   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
-4.931228334E-02-4.944474353E-02-4.957527515E-02-4.970384721E-02-4.983044890E-02
-4.995510197E-02-5.007784750E-02-5.019871961E-02-5.031770754E-02-5.043476937E-02
-5.054986313E-02-5.066297571E-02-5.077413484E-02-5.088339307E-02-5.099081954E-02
-5.109647449E-02-5.120039153E-02-5.130255349E-02-5.140287118E-02-5.150123070E-02
-5.159770853E-02-5.169253978E-02-5.178583206E-02-5.187740118E-02-5.196693872E-02
-5.205452492E-02-5.214047487E-02-5.222503242E-02-5.230824500E-02-5.238955958E-02
-5.246835917E-02-5.254492474E-02-5.261995808E-02-5.269356455E-02-5.276541151E-02
-5.283511795E-02-5.290273550E-02-5.296865883E-02-5.303293981E-02-5.309518890E-02
-5.315523662E-02-5.321321451E-02-5.326918588E-02-5.332314365E-02-5.337501962E-02
-5.342476856E-02-5.347240382E-02-5.351794142E-02-5.356135551E-02-5.360261618E-02
-5.364170364E-02-5.367860198E-02-5.371329961E-02-5.374578481E-02-5.377604164E-02
-5.380405513E-02-5.382982250E-02-5.385333973E-02-5.387459543E-02-5.389357270E-02
-5.391025634E-02-5.392463496E-02-5.393669848E-02-5.394643596E-02-5.395383416E-02
-5.395889340E-02-5.396162089E-02-5.396201673E-02-5.396007223E-02-5.395577057E-02
-5.394908856E-02-5.394001326E-02-5.392853732E-02-5.391465782E-02-5.389837628E-02
-5.387969691E-02-5.385862398E-02-5.383514656E-02-5.380923063E-02-5.378084502E-02
-5.374996906E-02-5.371659359E-02-5.368071670E-02-5.364234405E-02-5.360149093E-02
-5.355815924E-02-5.351231559E-02-5.346392320E-02-5.341295274E-02-5.335938075E-02
-5.330318718E-02-5.324435478E-02-5.318286830E-02-5.311871527E-02-5.305188641E-02
-5.298237175E-02-5.291015259E-02-5.283520511E-02-5.275750349E-02-5.267701699E-02
-5.259370955E-02-5.250754354E-02-5.241848124E-02-5.232648340E-02-5.223150478E-02
-5.213349337E-02-5.203239516E-02-5.192815639E-02-5.182072250E-02-5.171003258E-02
-5.159601583E-02-5.147859253E-02-5.135768069E-02-5.123319852E-02-5.110505914E-02
-5.097317551E-02-5.083746543E-02-5.069784979E-02-5.055425075E-02-5.040658865E-02
-5.025477668E-02-5.009872149E-02-4.993832621E-02-4.977349636E-02-4.960413751E-02
-4.943015205E-02-4.925144562E-02-4.906794604E-02-4.887960192E-02-4.868636601E-02
-4.848819389E-02-4.828504710E-02-4.807689216E-02-4.786369723E-02-4.764543031E-02
-4.742205252E-02-4.719351451E-02-4.695976331E-02-4.672074363E-02-4.647639520E-02
-4.622665078E-02-4.597143950E-02-4.571068830E-02-4.544431619E-02-4.517222886E-02
-4.489432713E-02-4.461051419E-02-4.432071730E-02-4.402491454E-02-4.372310629E-02
-4.341529420E-02-4.310147236E-02-4.278161894E-02-4.245570641E-02-4.212370511E-02
-4.178556505E-02-4.144120154E-02-4.109051841E-02-4.073342273E-02-4.036984748E-02
-3.999975920E-02-3.962313166E-02-3.923993851E-02-3.885016053E-02-3.845378576E-02
-3.805080404E-02-3.764121259E-02-3.722503018E-02-3.680228778E-02-3.637301551E-02
-3.593722503E-02-3.549489690E-02-3.504600263E-02-3.459050708E-02-3.412834315E-02
-3.365941592E-02-3.318362820E-02-3.270091514E-02-3.221127417E-02-3.171472456E-02
-3.121128305E-02-3.070095596E-02-3.018374262E-02-2.965964215E-02-2.912865957E-02
-2.859080847E-02-2.804609958E-02-2.749449408E-02-2.693587513E-02-2.637010259E-02
-2.579702215E-02-2.521645555E-02-2.462821430E-02-2.403208229E-02-2.342780452E-02
-2.281509107E-02-2.219351233E-02-2.156249878E-02-2.092148696E-02-2.027001101E-02
-1.960763491E-02-1.893380744E-02-1.824783831E-02-1.754899087E-02-1.683650021E-02
-1.610965667E-02-1.536793418E-02-1.461100605E-02-1.383885977E-02-1.305154710E-02
-1.224894904E-02-1.143091732E-02-1.059743121E-02-9.748747405E-03-8.885451128E-03
-8.008431340E-03-7.118895060E-03-6.218853271E-03-5.310672738E-03-4.395663330E-03
-3.474540270E-03-2.547431826E-03-1.613732108E-03-6.744298998E-04 2.678204725E-04
 1.210441864E-03 2.153002846E-03 3.095595797E-03 4.038229919E-03 4.980898672E-03
 5.923599463E-03 6.866330228E-03 7.809088867E-03 8.751873352E-03 9.694681784E-03
 1.063751240E-02 1.158036358E-02 1.252323376E-02 1.346612145E-02 1.440902518E-02
 1.535194362E-02 1.629487552E-02 1.723781974E-02 1.818077511E-02 1.912374047E-02
 2.006671468E-02 2.100969668E-02 2.195268551E-02 2.289568026E-02 2.383867999E-02
 2.478168373E-02 2.572469055E-02 2.666769960E-02 2.761071009E-02 2.855372128E-02
 2.949673241E-02 3.043974292E-02 3.770062818E-03 3.612307397E-03 3.454556006E-03
 3.296809309E-03 3.139067215E-03 2.981329767E-03 2.823597029E-03 2.665869055E-03
 2.508145904E-03 2.350427635E-03 2.192714309E-03 2.035005988E-03 1.877302734E-03
 1.719604608E-03 1.561911675E-03 1.404223997E-03 1.246541641E-03 1.088864671E-03
 9.311931474E-04 7.735271507E-04 6.158669374E-04 4.582118859E-04 3.005578144E-04
 1.429305693E-04-1.458903106E-05-1.724046248E-04-3.317476699E-04-4.928422418E-04
-6.556322625E-04-8.201148196E-04-9.863003638E-04-1.154208351E-03-1.323872404E-03
-1.495336582E-03-1.668646796E-03-1.843843662E-03-2.020958742E-03-2.200014620E-03
-2.381022305E-03-2.563981623E-03-2.748872529E-03-2.935662558E-03-3.124306948E-03
-3.314751053E-03-3.506947020E-03-3.700867001E-03-3.896490644E-03-4.093799071E-03
-4.292775588E-03-4.493403184E-03-4.695658063E-03-4.899508190E-03-5.104919572E-03
-5.311855088E-03-5.520272248E-03-5.730127145E-03-5.941378925E-03-6.153995198E-03
-6.367946667E-03-6.583206430E-03-6.799767602E-03-7.017649849E-03-7.236879226E-03
-7.457476751E-03-7.679439254E-03-7.902741689E-03-8.127355833E-03-8.353254377E-03
-8.580410862E-03-8.808799589E-03-9.038395063E-03-9.269171619E-03-9.501101201E-03
-9.734151345E-03-9.968288330E-03-1.020347877E-02-1.043968775E-02-1.067687192E-02
-1.091498074E-02-1.115396273E-02-1.139376674E-02-1.163434094E-02-1.187563070E-02
-1.211757963E-02-1.236013102E-02-1.260322755E-02-1.284681684E-02-1.309087007E-02
-1.333537649E-02-1.358032739E-02-1.382571282E-02-1.407152412E-02-1.431776547E-02
-1.456445909E-02-1.481163126E-02-1.505930798E-02-1.530751566E-02-1.555627420E-02
-1.580557928E-02-1.605541210E-02-1.630575280E-02-1.655658232E-02-1.680788152E-02
-1.705962579E-02-1.731177787E-02-1.756429596E-02-1.781713831E-02-1.807026335E-02
-1.832362956E-02-1.857719602E-02-1.883092300E-02-1.908477112E-02-1.933870097E-02
-1.959267291E-02-1.984664750E-02-2.010059063E-02-2.035447957E-02-2.060829540E-02
-2.086201914E-02-2.111563183E-02-2.136911469E-02-2.162244419E-02-2.187558260E-02
-2.212848558E-02-2.238110864E-02-2.263340745E-02-2.288533729E-02-2.313685594E-02
-2.338793362E-02-2.363855078E-02-2.388868916E-02-2.413833009E-02-2.438745484E-02
-2.463604476E-02-2.488408286E-02-2.513155501E-02-2.537844789E-02-2.562474816E-02
-2.587044252E-02-2.611551774E-02-2.635996008E-02-2.660375366E-02-2.684688119E-02
-2.708932526E-02-2.733106850E-02-2.757209336E-02-2.781238248E-02-2.805192286E-02
-2.829070995E-02-2.852874179E-02-2.876601626E-02-2.900253113E-02-2.923828426E-02
-2.947327298E-02-2.970749155E-02-2.994093124E-02-3.017358286E-02-3.040543733E-02
-3.063648543E-02-3.086671763E-02-3.109612843E-02-3.132472622E-02-3.155252721E-02
-3.177954796E-02-3.200580455E-02-3.223131296E-02-3.245608926E-02-3.268015000E-02
-3.290351268E-02-3.312619518E-02-3.334821554E-02-3.356959200E-02-3.379034302E-02
-3.401048671E-02-3.423003665E-02-3.444899901E-02-3.466737816E-02-3.488517872E-02
-3.510240538E-02-3.531906316E-02-3.553515611E-02-3.575067953E-02-3.596561776E-02
-3.617995289E-02-3.639366724E-02-3.660674300E-02-3.681916216E-02-3.703090712E-02
-3.724196325E-02-3.745231863E-02-3.766196135E-02-3.787087911E-02-3.807905937E-02
-3.828648938E-02-3.849315647E-02-3.869904907E-02-3.890415675E-02-3.910846987E-02
-3.931197935E-02-3.951467615E-02-3.971655122E-02-3.991759575E-02-4.011780094E-02
-4.031715775E-02-4.051565706E-02-4.071328976E-02-4.091004680E-02-4.110591912E-02
-4.130089753E-02-4.149497203E-02-4.168813168E-02-4.188036531E-02-4.207166198E-02
-4.226201111E-02-4.245140218E-02-4.263982481E-02-4.282726922E-02-4.301372604E-02
-4.319918591E-02-4.338363942E-02-4.356707563E-02-4.374948194E-02-4.393084558E-02
-4.411115329E-02-4.429039078E-02-4.446854356E-02-4.464559784E-02-4.482154019E-02
-4.499635743E-02-4.517003657E-02-4.534256321E-02-4.551392043E-02-4.568409060E-02
-4.585305601E-02-4.602079910E-02-4.618730202E-02-4.635254845E-02-4.651652442E-02
-4.667921423E-02-4.684060073E-02-4.700066565E-02-4.715938946E-02-4.731675153E-02
-4.747273029E-02-4.762730180E-02-4.778043087E-02-4.793207224E-02-4.808217982E-02
-4.823070885E-02-4.837761632E-02-4.852286021E-02-4.866639943E-02-4.880819745E-02
-4.894822678E-02-4.908646228E-02-4.922287691E-02-4.935744101E-02-4.949012268E-02
-4.962088560E-02-4.974969325E-02-4.987652768E-02-5.000139813E-02-5.012432874E-02
-5.024535293E-02-5.036451247E-02-5.048183027E-02-5.059727668E-02-5.071080783E-02
-5.082239089E-02-5.093203720E-02-5.103979066E-02-5.114571590E-02-5.124988178E-02
-5.135233923E-02-5.145309365E-02-5.155208195E-02-5.164917497E-02-5.174434763E-02
-5.183782446E-02-5.192976741E-02-5.202006732E-02-5.210840516E-02-5.219476672E-02
-5.227946191E-02-5.236275355E-02-5.244469313E-02-5.252476571E-02-5.260232258E-02
-5.267761872E-02-5.275136268E-02-5.282365286E-02-5.289413198E-02-5.296242630E-02
-5.302865686E-02-5.309320501E-02-5.315603951E-02-5.321675172E-02-5.327526640E-02
-5.333171651E-02-5.338614664E-02-5.343852798E-02-5.348878718E-02-5.353690154E-02
-5.358289400E-02-5.362676550E-02-5.366848400E-02-5.370802644E-02-5.374537666E-02
-5.378052227E-02-5.381345145E-02-5.384414884E-02-5.387259614E-02-5.389878649E-02
-5.392271899E-02-5.394438620E-02-5.396377349E-02-5.398086513E-02-5.399564959E-02
-5.400811676E-02-5.401825575E-02-5.402605266E-02-5.403150498E-02-5.403462121E-02
-5.403540366E-02-5.403384576E-02-5.402993248E-02-5.402364184E-02-5.401496125E-02
-5.400388315E-02-5.399040425E-02-5.397452639E-02-5.395625549E-02-5.393559672E-02
-5.391253525E-02-5.388703657E-02-5.385907217E-02-5.382862473E-02-5.379568729E-02
-5.376026032E-02-5.372235443E-02-5.368198639E-02-5.363914285E-02-5.359378663E-02
-5.354588448E-02-5.349541112E-02-5.344234595E-02-5.338667153E-02-5.332837299E-02
-5.326743743E-02-5.320385422E-02-5.313761341E-02-5.306869921E-02-5.299708882E-02
-5.292275839E-02-5.284568430E-02-5.276584098E-02-5.268319712E-02-5.259771587E-02
-5.250935873E-02-5.241808709E-02-5.232386065E-02-5.222663327E-02-5.212635270E-02
-5.202296605E-02-5.191642121E-02-5.180666006E-02-5.169360902E-02-5.157718646E-02
-5.145731426E-02-5.133391938E-02-5.120692986E-02-5.107626878E-02-5.094185758E-02
-5.080361827E-02-5.066146963E-02-5.051532291E-02-5.036508275E-02-5.021064619E-02
-5.005190447E-02-4.988875095E-02-4.972108571E-02-4.954881072E-02-4.937182883E-02
-4.919005449E-02-4.900342957E-02-4.881191209E-02-4.861546181E-02-4.841403986E-02
-4.820761216E-02-4.799614853E-02-4.777962185E-02-4.755800354E-02-4.733125114E-02
-4.709930793E-02-4.686211242E-02-4.661960116E-02-4.637170646E-02-4.611835593E-02
-4.585947669E-02-4.559499449E-02-4.532482534E-02-4.504887571E-02-4.476705108E-02
-4.447926555E-02-4.418547251E-02-4.388566739E-02-4.357985477E-02-4.326803622E-02
-4.295019930E-02-4.262631756E-02-4.229636209E-02-4.196029637E-02-4.161805195E-02
-4.126953511E-02-4.091464870E-02-4.055330734E-02-4.018546163E-02-3.981108319E-02
-3.943014486E-02-3.904262265E-02-3.864850241E-02-3.824777439E-02-3.784043147E-02
-3.742648121E-02-3.700595044E-02-3.657887087E-02-3.614526631E-02-3.570513080E-02
-3.525843693E-02-3.480515343E-02-3.434523123E-02-3.387858444E-02-3.340511293E-02
-3.292472854E-02-3.243739919E-02-3.194313853E-02-3.144196575E-02-3.093389213E-02
-3.041891841E-02-2.989704235E-02-2.936826470E-02-2.883259491E-02-2.829004754E-02
-2.774061539E-02-2.718421210E-02-2.662070211E-02-2.604993881E-02-2.547175324E-02
-2.488596127E-02-2.429236378E-02-2.369071897E-02-2.308075609E-02-2.246212335E-02
-2.183429252E-02-2.119667878E-02-2.054876867E-02-1.989012860E-02-1.922027562E-02
-1.853856189E-02-1.784426149E-02-1.713661462E-02-1.641486928E-02-1.567841496E-02
-1.492683161E-02-1.415997773E-02-1.337792495E-02-1.258062773E-02-1.176792369E-02
-1.093972863E-02-1.009616388E-02-9.237688356E-03-8.365083396E-03-7.479398952E-03
-6.582257360E-03-5.676117570E-03-4.762740673E-03-3.843011456E-03-2.917380357E-03
-1.985371815E-03-1.047067459E-03-1.047179391E-04 8.387988250E-04 1.782271577E-03
 2.725717953E-03 3.669195046E-03 4.612696669E-03 5.556218854E-03 6.499759935E-03
 7.443318191E-03 8.386891908E-03 9.330479424E-03 1.027407918E-02 1.121768974E-02
 1.216130978E-02 1.310493804E-02 1.404857322E-02 1.499221403E-02 1.593585929E-02
 1.687950790E-02 1.782315885E-02 1.876681112E-02 1.971046366E-02 2.065411545E-02
 2.159776552E-02 2.254141303E-02 2.348505716E-02 2.442869713E-02 2.537233217E-02
 2.631596153E-02 2.725958453E-02 2.820320053E-02 2.914680867E-02 3.009040960E-02
 3.764725225E-03 3.606940748E-03 3.449160052E-03 3.291383765E-03 3.133611812E-03
 2.975844239E-03 2.818081113E-03 2.660322491E-03 2.502568429E-03 2.344818985E-03
 2.187074216E-03 2.029334180E-03 1.871598938E-03 1.713868549E-03 1.556143072E-03
 1.398422569E-03 1.240707101E-03 1.082996730E-03 9.252915119E-04 7.675915341E-04
 6.098970815E-04 4.522072565E-04 2.945174198E-04 1.368618132E-04-2.067855038E-05
-1.785841815E-04-3.380331740E-04-4.992310946E-04-6.621248163E-04-8.267120984E-04
-9.930036274E-04-1.161019404E-03-1.330793622E-03-1.502370658E-03-1.675796319E-03
-1.851110977E-03-2.028345806E-03-2.207523012E-03-2.388653153E-03-2.571735432E-03
-2.756749007E-03-2.943661017E-03-3.132426050E-03-3.322989361E-03-3.515303817E-03
-3.709342207E-03-3.905084293E-03-4.102511295E-03-4.301606574E-03-4.502352993E-03
-4.704726306E-03-4.908694310E-03-5.114222959E-03-5.321274879E-03-5.529807424E-03
-5.739776702E-03-5.951142154E-03-6.163871744E-03-6.377936239E-03-6.593309155E-03
-6.809985096E-03-7.027984403E-03-7.247333192E-03-7.468051949E-03-7.690136089E-03
-7.913560157E-03-8.138295960E-03-8.364316225E-03-8.591594544E-03-8.820105239E-03
-9.049822836E-03-9.280721636E-03-9.512773376E-03-9.745945449E-03-9.980204126E-03
-1.021551603E-02-1.045184604E-02-1.068915029E-02-1.092737811E-02-1.116647802E-02
-1.140639886E-02-1.164708872E-02-1.188849281E-02-1.213055467E-02-1.237321758E-02
-1.261642421E-02-1.286012285E-02-1.310428614E-02-1.334890368E-02-1.359396673E-02
-1.383946534E-02-1.408539113E-02-1.433174939E-02-1.457856284E-02-1.482585778E-02
-1.507366026E-02-1.532199664E-02-1.557088602E-02-1.582032270E-02-1.607028760E-02
-1.632076092E-02-1.657172357E-02-1.682315631E-02-1.707503386E-02-1.732731846E-02
-1.757996820E-02-1.783294137E-02-1.808619635E-02-1.833969159E-02-1.859338626E-02
-1.884724067E-02-1.910121547E-02-1.935527129E-02-1.960936850E-02-1.986346778E-02
-2.011753567E-02-2.037154991E-02-2.062549160E-02-2.087934169E-02-2.113308124E-02
-2.138669137E-02-2.164014790E-02-2.189341231E-02-2.214644019E-02-2.239918704E-02
-2.265160850E-02-2.290365983E-02-2.315529921E-02-2.340649782E-02-2.365723633E-02
-2.390749637E-02-2.415725922E-02-2.440650604E-02-2.465521818E-02-2.490337884E-02
-2.515097401E-02-2.539799040E-02-2.564441466E-02-2.589023344E-02-2.613543342E-02
-2.638000069E-02-2.662391915E-02-2.686717143E-02-2.710974007E-02-2.735160769E-02
-2.759275668E-02-2.783316980E-02-2.807283471E-02-2.831174736E-02-2.854990590E-02
-2.878730828E-02-2.902395233E-02-2.925983600E-02-2.949495658E-02-2.972930812E-02
-2.996288185E-02-3.019566860E-02-3.042765932E-02-3.065884477E-02-3.088921552E-02
-3.111876679E-02-3.134750808E-02-3.157545586E-02-3.180262675E-02-3.202903705E-02
-3.225470306E-02-3.247964100E-02-3.270386731E-02-3.292739913E-02-3.315025391E-02
-3.337244922E-02-3.359400294E-02-3.381493328E-02-3.403525796E-02-3.425498970E-02
-3.447413424E-02-3.469269580E-02-3.491067879E-02-3.512808772E-02-3.534492757E-02
-3.556120207E-02-3.577690545E-02-3.599202180E-02-3.620653345E-02-3.642042309E-02
-3.663367335E-02-3.684626671E-02-3.705818621E-02-3.726941809E-02-3.747995126E-02
-3.768977483E-02-3.789887769E-02-3.810724847E-02-3.831487522E-02-3.852174572E-02
-3.872784891E-02-3.893317456E-02-3.913771250E-02-3.934145243E-02-3.954438391E-02
-3.974649676E-02-3.994778157E-02-4.014822888E-02-4.034782891E-02-4.054657198E-02
-4.074444886E-02-4.094145048E-02-4.113756774E-02-4.133279131E-02-4.152711083E-02
-4.172051516E-02-4.191299313E-02-4.210453375E-02-4.229512603E-02-4.248475883E-02
-4.267342129E-02-4.286110339E-02-4.304779555E-02-4.323348821E-02-4.341817197E-02
-4.360183734E-02-4.378447485E-02-4.396607481E-02-4.414662515E-02-4.432611186E-02
-4.450452089E-02-4.468183812E-02-4.485804892E-02-4.503313889E-02-4.520709408E-02
-4.537989895E-02-4.555153550E-02-4.572198544E-02-4.589123077E-02-4.605925387E-02
-4.622603710E-02-4.639156283E-02-4.655581293E-02-4.671876876E-02-4.688041442E-02
-4.704073452E-02-4.719971216E-02-4.735732954E-02-4.751356783E-02-4.766840341E-02
-4.782179799E-02-4.797370478E-02-4.812407662E-02-4.827286703E-02-4.842003013E-02
-4.856552073E-02-4.870929600E-02-4.885132045E-02-4.899156751E-02-4.913001246E-02
-4.926663012E-02-4.940139428E-02-4.953427668E-02-4.966524584E-02-4.979427343E-02
-4.992134904E-02-5.004647549E-02-5.016965955E-02-5.029091650E-02-5.041027310E-02
-5.052776680E-02-5.064343721E-02-5.075728971E-02-5.086928715E-02-5.097938990E-02
-5.108758299E-02-5.119389599E-02-5.129838468E-02-5.140112261E-02-5.150217354E-02
-5.160156411E-02-5.169924700E-02-5.179509381E-02-5.188901197E-02-5.198117825E-02
-5.207179833E-02-5.216084458E-02-5.224801583E-02-5.233319326E-02-5.241664596E-02
-5.249865358E-02-5.257929212E-02-5.265809589E-02-5.273438573E-02-5.280838761E-02
-5.288081522E-02-5.295175873E-02-5.302083577E-02-5.308768616E-02-5.315249974E-02
-5.321563085E-02-5.327695858E-02-5.333609084E-02-5.339303737E-02-5.344792029E-02
-5.350076672E-02-5.355152524E-02-5.360012961E-02-5.364657914E-02-5.369089654E-02
-5.373306412E-02-5.377305206E-02-5.381084288E-02-5.384642381E-02-5.387978396E-02
-5.391090966E-02-5.393978166E-02-5.396638611E-02-5.399072256E-02-5.401278735E-02
-5.403256890E-02-5.405005204E-02-5.406522524E-02-5.407807892E-02-5.408860285E-02
-5.409678330E-02-5.410261454E-02-5.410610476E-02-5.410725738E-02-5.410606763E-02
-5.410252243E-02-5.409660153E-02-5.408829348E-02-5.407759138E-02-5.406449259E-02
-5.404899954E-02-5.403111875E-02-5.401085449E-02-5.398818722E-02-5.396308319E-02
-5.393551717E-02-5.390547617E-02-5.387295645E-02-5.383796215E-02-5.380050829E-02
-5.376060539E-02-5.371822589E-02-5.367333329E-02-5.362589879E-02-5.357590054E-02
-5.352332085E-02-5.346814524E-02-5.341036135E-02-5.334995922E-02-5.328693009E-02
-5.322126043E-02-5.315292724E-02-5.308190602E-02-5.300817336E-02-5.293170587E-02
-5.285247939E-02-5.277046776E-02-5.268563896E-02-5.259795533E-02-5.250737755E-02
-5.241386676E-02-5.231738295E-02-5.221788087E-02-5.211530959E-02-5.200961255E-02
-5.190072550E-02-5.178857976E-02-5.167310297E-02-5.155422320E-02-5.143187471E-02
-5.130599615E-02-5.117652189E-02-5.104337629E-02-5.090647566E-02-5.076572908E-02
-5.062103850E-02-5.047229864E-02-5.031939891E-02-5.016222557E-02-5.000066479E-02
-4.983461072E-02-4.966396725E-02-4.948864068E-02-4.930854193E-02-4.912360041E-02
-4.893377063E-02-4.873901445E-02-4.853929432E-02-4.833457674E-02-4.812483464E-02
-4.791004122E-02-4.769016567E-02-4.746516769E-02-4.723499072E-02-4.699957053E-02
-4.675884206E-02-4.651273995E-02-4.626119548E-02-4.600413811E-02-4.574149787E-02
-4.547320119E-02-4.519916331E-02-4.491929381E-02-4.463350305E-02-4.434171990E-02
-4.404392224E-02-4.374011322E-02-4.343029742E-02-4.311447174E-02-4.279261473E-02
-4.246469629E-02-4.213068405E-02-4.179052792E-02-4.144414305E-02-4.109143184E-02
-4.073229966E-02-4.036667619E-02-3.999452590E-02-3.961582177E-02-3.923053707E-02
-3.883865303E-02-3.844015951E-02-3.803504861E-02-3.762331902E-02-3.720498931E-02
-3.678008958E-02-3.634864885E-02-3.591067736E-02-3.546615327E-02-3.501504502E-02
-3.455731414E-02-3.409289029E-02-3.362167601E-02-3.314357210E-02-3.265851325E-02
-3.216649749E-02-3.166754407E-02-3.116166918E-02-3.064887794E-02-3.012916853E-02
-2.960253949E-02-2.906899597E-02-2.852855184E-02-2.798121651E-02-2.742694439E-02
-2.686561308E-02-2.629707931E-02-2.572118525E-02-2.513775140E-02-2.454658823E-02
-2.394747368E-02-2.334014668E-02-2.272430484E-02-2.209949212E-02-2.146512645E-02
-2.082064773E-02-2.016559899E-02-1.949953776E-02-1.882188443E-02-1.813192862E-02
-1.742891969E-02-1.671208915E-02-1.598074800E-02-1.523440226E-02-1.447277447E-02
-1.369589040E-02-1.290378105E-02-1.209630674E-02-1.127333450E-02-1.043488274E-02
-9.581279348E-03-8.713179462E-03-7.831528821E-03-6.937660407E-03-6.033793728E-03
-5.122149766E-03-4.203868238E-03-3.279593390E-03-2.349238513E-03-1.412312140E-03
-4.703268941E-04 4.739343865E-04 1.418298444E-03 2.362580494E-03 3.306879038E-03
 4.251192274E-03 5.195514818E-03 6.139845188E-03 7.084181972E-03 8.028523731E-03
 8.972869039E-03 9.917216459E-03 1.086156463E-02 1.180591232E-02 1.275025837E-02
 1.369460169E-02 1.463894113E-02 1.558327556E-02 1.652760391E-02 1.747192524E-02
 1.841623866E-02 1.936054332E-02 2.030483839E-02 2.124912304E-02 2.219339655E-02
 2.313765824E-02 2.408190750E-02 2.502614377E-02 2.597036652E-02 2.691457527E-02
