   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
 6.953952202E-04 1.637142271E-03 2.579096559E-03 3.521403005E-03 4.464055262E-03
 5.407047804E-03 6.350380224E-03 7.294051134E-03 8.238058569E-03 9.182400412E-03
 1.012707452E-02 1.107207860E-02 1.201740958E-02 1.296306361E-02 1.390903667E-02
 1.485532476E-02 1.580192384E-02 1.674882970E-02 1.769603769E-02 1.864354288E-02
 1.959134040E-02 2.053942544E-02 2.148779321E-02 2.243643890E-02 2.338535745E-02
 2.433454365E-02 2.528399238E-02 2.623369865E-02 2.718365751E-02 2.813386377E-02
 2.908431332E-02 3.003500880E-02 3.098591414E-02 4.626127940E-03 4.445487211E-03
 4.264878403E-03 4.084306681E-03 3.903771240E-03 3.723272322E-03 3.542810326E-03
 3.362385609E-03 3.181998525E-03 3.001649436E-03 2.821338705E-03 2.641066703E-03
 2.460833803E-03 2.280640379E-03 2.100486802E-03 1.920373452E-03 1.740300716E-03
 1.560268991E-03 1.380278683E-03 1.200330205E-03 1.020423963E-03 8.405604665E-04
 6.607406046E-04 4.809620175E-04 3.012169083E-04 1.215973014E-04-5.780154577E-05
-2.380675035E-04-4.204517311E-04-6.051092298E-04-7.919772663E-04-9.810475760E-04
-1.172319832E-03-1.365793323E-03-1.561467514E-03-1.759340507E-03-1.959408072E-03
-2.161663256E-03-2.366096035E-03-2.572693609E-03-2.781439586E-03-2.992314694E-03
-3.205295156E-03-3.420354382E-03-3.637462937E-03-3.856588767E-03-4.077697625E-03
-4.300750489E-03-4.525706173E-03-4.752521976E-03-4.981152398E-03-5.211551405E-03
-5.443676511E-03-5.677491199E-03-5.912960649E-03-6.150052334E-03-6.388739452E-03
-6.628997210E-03-6.870802151E-03-7.114137261E-03-7.358990607E-03-7.605350874E-03
-7.853208407E-03-8.102558271E-03-8.353397482E-03-8.605723029E-03-8.859530602E-03
-9.114813411E-03-9.371563960E-03-9.629774872E-03-9.889438528E-03-1.015054646E-02
-1.041308984E-02-1.067705972E-02-1.094244786E-02-1.120924958E-02-1.147746319E-02
-1.174708741E-02-1.201812084E-02-1.229056213E-02-1.256441016E-02-1.283966392E-02
-1.311632241E-02-1.339438461E-02-1.367384920E-02-1.395471396E-02-1.423697635E-02
-1.452063393E-02-1.480568436E-02-1.509212411E-02-1.537994510E-02-1.566913663E-02
-1.595968788E-02-1.625158827E-02-1.654482700E-02-1.683939067E-02-1.713526251E-02
-1.743242507E-02-1.773086108E-02-1.803055345E-02-1.833148440E-02-1.863363319E-02
-1.893697705E-02-1.924149305E-02-1.954715848E-02-1.985395081E-02-2.016184680E-02
-2.047082079E-02-2.078084589E-02-2.109189519E-02-2.140394194E-02-2.171695948E-02
-2.203092069E-02-2.234579671E-02-2.266155779E-02-2.297817415E-02-2.329561612E-02
-2.361385407E-02-2.393285827E-02-2.425259813E-02-2.457304245E-02-2.489416002E-02
-2.521591965E-02-2.553829023E-02-2.586124063E-02-2.618473975E-02-2.650875653E-02
-2.683325992E-02-2.715821887E-02-2.748360229E-02-2.780937901E-02-2.813551825E-02
-2.846199038E-02-2.878876632E-02-2.911581701E-02-2.944311327E-02-2.977062584E-02
-3.009832560E-02-3.042618516E-02-3.075417939E-02-3.108228348E-02-3.141047251E-02
-3.173872142E-02-3.206700496E-02-3.239529849E-02-3.272358072E-02-3.305183287E-02
-3.338003631E-02-3.370817222E-02-3.403622149E-02-3.436416487E-02-3.469198379E-02
-3.501966179E-02-3.534718334E-02-3.567453284E-02-3.600169457E-02-3.632865261E-02
-3.665539102E-02-3.698189421E-02-3.730814735E-02-3.763413584E-02-3.795984504E-02
-3.828526027E-02-3.861036684E-02-3.893515005E-02-3.925959550E-02-3.958368929E-02
-3.990741760E-02-4.023076665E-02-4.055372271E-02-4.087627218E-02-4.119840148E-02
-4.152009698E-02-4.184134527E-02-4.216213312E-02-4.248244740E-02-4.280227504E-02
-4.312160312E-02-4.344041883E-02-4.375870912E-02-4.407646059E-02-4.439365976E-02
-4.471029324E-02-4.502634762E-02-4.534180947E-02-4.565666542E-02-4.597090181E-02
-4.628450399E-02-4.659745702E-02-4.690974619E-02-4.722135671E-02-4.753227364E-02
-4.784248205E-02-4.815196648E-02-4.846071001E-02-4.876869515E-02-4.907590433E-02
-4.938231976E-02-4.968792355E-02-4.999269775E-02-5.029662385E-02-5.059968256E-02
-5.090185400E-02-5.120311818E-02-5.150345516E-02-5.180284501E-02-5.210126780E-02
-5.239870359E-02-5.269513201E-02-5.299053201E-02-5.328488252E-02-5.357816291E-02
-5.387035307E-02-5.416143309E-02-5.445138309E-02-5.474018305E-02-5.502781209E-02
-5.531424871E-02-5.559947140E-02-5.588345841E-02-5.616618788E-02-5.644763794E-02
-5.672778649E-02-5.700661101E-02-5.728408809E-02-5.756019408E-02-5.783490551E-02
-5.810819911E-02-5.838005233E-02-5.865044328E-02-5.891935016E-02-5.918675039E-02
-5.945262047E-02-5.971693579E-02-5.997967071E-02-6.024079917E-02-6.050029458E-02
-6.075812978E-02-6.101427613E-02-6.126870375E-02-6.152138236E-02-6.177228358E-02
-6.202138274E-02-6.226865646E-02-6.251408052E-02-6.275762998E-02-6.299927856E-02
-6.323899810E-02-6.347675693E-02-6.371252132E-02-6.394625639E-02-6.417792821E-02
-6.440750694E-02-6.463497022E-02-6.486029682E-02-6.508346340E-02-6.530444125E-02
-6.552319657E-02-6.573969082E-02-6.595388145E-02-6.616572652E-02-6.637519290E-02
-6.658226241E-02-6.678691908E-02-6.698913888E-02-6.718888760E-02-6.738612145E-02
-6.758078837E-02-6.777283815E-02-6.796224394E-02-6.814899497E-02-6.833307596E-02
-6.851445955E-02-6.869310786E-02-6.886897498E-02-6.904201267E-02-6.921217459E-02
-6.937941778E-02-6.954370921E-02-6.970502808E-02-6.986336779E-02-7.001871511E-02
-7.017100549E-02-7.032015721E-02-7.046612162E-02-7.060890201E-02-7.074853904E-02
-7.088501254E-02-7.101819644E-02-7.114797448E-02-7.127429973E-02-7.139719230E-02
-7.151668626E-02-7.163276510E-02-7.174538624E-02-7.185450466E-02-7.196006972E-02
-7.206201926E-02-7.216030330E-02-7.225488533E-02-7.234571548E-02-7.243273231E-02
-7.251587934E-02-7.259514267E-02-7.267056776E-02-7.274219572E-02-7.281000013E-02
-7.287387983E-02-7.293370222E-02-7.298939199E-02-7.304092948E-02-7.308829277E-02
-7.313144693E-02-7.317034571E-02-7.320495049E-02-7.323527739E-02-7.326135216E-02
-7.328316181E-02-7.330065540E-02-7.331374318E-02-7.332231416E-02-7.332629745E-02
-7.332567814E-02-7.332045098E-02-7.331060822E-02-7.329614179E-02-7.327704144E-02
-7.325328484E-02-7.322483133E-02-7.319160691E-02-7.315351868E-02-7.311047136E-02
-7.306237743E-02-7.300918687E-02-7.295088752E-02-7.288751029E-02-7.281910181E-02
-7.274568208E-02-7.266725639E-02-7.258379893E-02-7.249524936E-02-7.240152378E-02
-7.230252089E-02-7.219814446E-02-7.208831318E-02-7.197296908E-02-7.185207473E-02
-7.172560685E-02-7.159356945E-02-7.145598631E-02-7.131289232E-02-7.116432129E-02
-7.101029303E-02-7.085080564E-02-7.068582487E-02-7.051528677E-02-7.033910691E-02
-7.015718699E-02-6.996943494E-02-6.977576877E-02-6.957611946E-02-6.937043468E-02
-6.915867610E-02-6.894081849E-02-6.871684501E-02-6.848674253E-02-6.825050000E-02
-6.800810650E-02-6.775954971E-02-6.750481576E-02-6.724388631E-02-6.697673858E-02
-6.670334677E-02-6.642368160E-02-6.613771078E-02-6.584539916E-02-6.554670871E-02
-6.524159983E-02-6.493003392E-02-6.461197401E-02-6.428738477E-02-6.395623306E-02
-6.361848900E-02-6.327412709E-02-6.292312634E-02-6.256547012E-02-6.220114715E-02
-6.183015398E-02-6.145249554E-02-6.106818257E-02-6.067723079E-02-6.027966074E-02
-5.987549378E-02-5.946474791E-02-5.904743546E-02-5.862356128E-02-5.819311835E-02
-5.775609023E-02-5.731245089E-02-5.686216623E-02-5.640519341E-02-5.594148581E-02
-5.547099481E-02-5.499367075E-02-5.450946405E-02-5.401832709E-02-5.352021530E-02
-5.301508711E-02-5.250290659E-02-5.198364445E-02-5.145727944E-02-5.092379649E-02
-5.038319000E-02-4.983546175E-02-4.928062094E-02-4.871868307E-02-4.814967104E-02
-4.757361616E-02-4.699055289E-02-4.640051653E-02-4.580354428E-02-4.519967446E-02
-4.458894459E-02-4.397139012E-02-4.334704151E-02-4.271592774E-02-4.207807419E-02
-4.143350243E-02-4.078223497E-02-4.012429143E-02-3.945968820E-02-3.878844248E-02
-3.811057303E-02-3.742609901E-02-3.673504062E-02-3.603742225E-02-3.533327206E-02
-3.462261943E-02-3.390549711E-02-3.318194293E-02-3.245199706E-02-3.171570213E-02
-3.097310310E-02-3.022424636E-02-2.946918096E-02-2.870795891E-02-2.794063367E-02
-2.716726142E-02-2.638790351E-02-2.560262407E-02-2.481149121E-02-2.401458221E-02
-2.321198012E-02-2.240377639E-02-2.159007476E-02-2.077098850E-02-1.994664931E-02
-1.911720434E-02-1.828282251E-02-1.744369954E-02-1.660005750E-02-1.575215703E-02
-1.490029680E-02-1.404482985E-02-1.318615107E-02-1.232468218E-02-1.146077823E-02
-1.059462653E-02-9.726104994E-03-8.854757842E-03-7.979854816E-03-7.100588861E-03
-6.216062244E-03-5.325173941E-03-4.426675780E-03-3.519483199E-03-2.603086389E-03
-1.677777521E-03-7.446564669E-04 1.937605592E-04 1.133376882E-03 2.073168138E-03
 3.013271863E-03 3.953725331E-03 4.894521471E-03 5.835659059E-03 6.777137907E-03
 7.718957387E-03 8.661116817E-03 9.603615498E-03 1.054645233E-02 1.148962562E-02
 1.243313342E-02 1.337697365E-02 1.432114421E-02 1.526564273E-02 1.621046594E-02
 1.715561004E-02 1.810107118E-02 1.904684548E-02 1.999292898E-02 2.093931760E-02
 2.188600675E-02 2.283299169E-02 2.378026776E-02 2.472783029E-02 2.567567466E-02
 2.662379624E-02 2.757219013E-02 2.852085097E-02 2.946977460E-02 3.041896431E-02
 3.136838130E-02 4.641224284E-03 4.460740143E-03 4.280288854E-03 4.099875722E-03
 3.919499911E-03 3.739161660E-03 3.558861368E-03 3.378599378E-03 3.198376039E-03
 3.018191708E-03 2.838046752E-03 2.657941544E-03 2.477876466E-03 2.297851909E-03
 2.117868271E-03 1.937925958E-03 1.758025387E-03 1.578166986E-03 1.398351194E-03
 1.218578459E-03 1.038849229E-03 8.591640269E-04 6.795237141E-04 4.999267815E-04
 3.203662176E-04 1.409102491E-04-3.833084445E-05-2.181992237E-04-4.001313688E-04
-5.843434364E-04-7.707622152E-04-9.593774044E-04-1.150188832E-03-1.343195665E-03
-1.538397368E-03-1.735792234E-03-1.935376327E-03-2.137142965E-03-2.341082479E-03
-2.547182404E-03-2.755426746E-03-2.965796627E-03-3.178268816E-03-3.392816992E-03
-3.609412160E-03-3.828022500E-03-4.048614217E-03-4.271148885E-03-4.495585546E-03
-4.721881878E-03-4.949992690E-03-5.179871888E-03-5.411476297E-03-5.644768947E-03
-5.879714924E-03-6.116281189E-03-6.354440356E-03-6.594167552E-03-6.835438956E-03
-7.078236535E-03-7.322548043E-03-7.568362090E-03-7.815668557E-03-8.064461982E-03
-8.314739299E-03-8.566497563E-03-8.819732772E-03-9.074438446E-03-9.330607207E-03
-9.588231781E-03-9.847304727E-03-1.010781771E-02-1.036976193E-02-1.063312843E-02
-1.089790876E-02-1.116409764E-02-1.143169321E-02-1.170069419E-02-1.197109921E-02
-1.224290692E-02-1.251611617E-02-1.279072591E-02-1.306673511E-02-1.334414274E-02
-1.362294752E-02-1.390314734E-02-1.418473970E-02-1.446772213E-02-1.475209235E-02
-1.503784721E-02-1.532497937E-02-1.561347836E-02-1.590333336E-02-1.619453385E-02
-1.648706923E-02-1.678092676E-02-1.707609005E-02-1.737254170E-02-1.767026451E-02
-1.796924146E-02-1.826945519E-02-1.857088566E-02-1.887351045E-02-1.917730680E-02
-1.948225217E-02-1.978832415E-02-2.009549983E-02-2.040375406E-02-2.071306010E-02
-2.102339113E-02-2.133472044E-02-2.164702141E-02-2.196026715E-02-2.227442914E-02
-2.258947773E-02-2.290538317E-02-2.322211579E-02-2.353964602E-02-2.385794423E-02
-2.417698005E-02-2.449672237E-02-2.481713999E-02-2.513820175E-02-2.545987653E-02
-2.578213325E-02-2.610494077E-02-2.642826791E-02-2.675208355E-02-2.707635656E-02
-2.740105580E-02-2.772615011E-02-2.805160852E-02-2.837740114E-02-2.870349880E-02
-2.902987234E-02-2.935649241E-02-2.968332947E-02-3.001035403E-02-3.033753789E-02
-3.066485540E-02-3.099228160E-02-3.131979134E-02-3.164735939E-02-3.197496032E-02
-3.230256903E-02-3.263016320E-02-3.295772349E-02-3.328523100E-02-3.361266659E-02
-3.394001093E-02-3.426724452E-02-3.459434822E-02-3.492130484E-02-3.524809849E-02
-3.557471342E-02-3.590113373E-02-3.622734344E-02-3.655332651E-02-3.687906713E-02
-3.720455030E-02-3.752976142E-02-3.785468594E-02-3.817930960E-02-3.850361817E-02
-3.882759742E-02-3.915123325E-02-3.947451194E-02-3.979741991E-02-4.011994363E-02
-4.044206971E-02-4.076378512E-02-4.108507696E-02-4.140593229E-02-4.172633815E-02
-4.204628162E-02-4.236574982E-02-4.268472994E-02-4.300320915E-02-4.332117475E-02
-4.363861386E-02-4.395551323E-02-4.427185935E-02-4.458763876E-02-4.490283799E-02
-4.521744313E-02-4.553144032E-02-4.584481576E-02-4.615755490E-02-4.646964274E-02
-4.678106426E-02-4.709180414E-02-4.740184633E-02-4.771117466E-02-4.801977275E-02
-4.832762337E-02-4.863470869E-02-4.894101074E-02-4.924651117E-02-4.955119150E-02
-4.985503327E-02-5.015801792E-02-5.046012641E-02-5.076133898E-02-5.106163568E-02
-5.136099660E-02-5.165940185E-02-5.195683170E-02-5.225326652E-02-5.254868667E-02
-5.284307221E-02-5.313640313E-02-5.342865944E-02-5.371982121E-02-5.400986861E-02
-5.429878169E-02-5.458654036E-02-5.487312384E-02-5.515851035E-02-5.544267800E-02
-5.572560479E-02-5.600726863E-02-5.628764735E-02-5.656671846E-02-5.684445937E-02
-5.712084698E-02-5.739585815E-02-5.766947050E-02-5.794166210E-02-5.821241124E-02
-5.848169619E-02-5.874949496E-02-5.901578393E-02-5.928053767E-02-5.954373001E-02
-5.980533434E-02-6.006532347E-02-6.032366900E-02-6.058034232E-02-6.083531506E-02
-6.108856013E-02-6.134005291E-02-6.158976986E-02-6.183768676E-02-6.208377858E-02
-6.232801928E-02-6.257038181E-02-6.281083663E-02-6.304935175E-02-6.328589302E-02
-6.352042628E-02-6.375291970E-02-6.398334932E-02-6.421169360E-02-6.443793056E-02
-6.466203417E-02-6.488397445E-02-6.510371577E-02-6.532121785E-02-6.553643798E-02
-6.574933688E-02-6.595989046E-02-6.616808238E-02-6.637389419E-02-6.657729705E-02
-6.677825410E-02-6.697671964E-02-6.717264070E-02-6.736597340E-02-6.755669896E-02
-6.774480640E-02-6.793027713E-02-6.811308035E-02-6.829317607E-02-6.847051806E-02
-6.864505888E-02-6.881675349E-02-6.898556076E-02-6.915144943E-02-6.931439970E-02
-6.947440509E-02-6.963145021E-02-6.978546883E-02-6.993638072E-02-7.008413815E-02
-7.022874217E-02-7.037023236E-02-7.050859608E-02-7.064371259E-02-7.077546285E-02
-7.090379180E-02-7.102871056E-02-7.115025549E-02-7.126841897E-02-7.138316060E-02
-7.149443588E-02-7.160219760E-02-7.170638647E-02-7.180694645E-02-7.190384027E-02
-7.199702429E-02-7.208644021E-02-7.217202790E-02-7.225374931E-02-7.233162827E-02
-7.240571414E-02-7.247601838E-02-7.254247197E-02-7.260495568E-02-7.266335160E-02
-7.271762011E-02-7.276774375E-02-7.281369484E-02-7.285543384E-02-7.289291350E-02
-7.292610897E-02-7.295504755E-02-7.297974441E-02-7.300017495E-02-7.301628026E-02
-7.302796393E-02-7.303511830E-02-7.303768606E-02-7.303565617E-02-7.302902216E-02
-7.301777543E-02-7.300190717E-02-7.298140607E-02-7.295624864E-02-7.292639392E-02
-7.289176859E-02-7.285228121E-02-7.280783793E-02-7.275835087E-02-7.270376696E-02
-7.264406933E-02-7.257928257E-02-7.250945341E-02-7.243460449E-02-7.235474354E-02
-7.226985246E-02-7.217987831E-02-7.208474355E-02-7.198435130E-02-7.187860325E-02
-7.176741393E-02-7.165071753E-02-7.152847112E-02-7.140064454E-02-7.126722915E-02
-7.112824142E-02-7.098371047E-02-7.083367232E-02-7.067815323E-02-7.051716336E-02
-7.035068611E-02-7.017867309E-02-7.000105210E-02-6.981773295E-02-6.962861867E-02
-6.943362229E-02-6.923266604E-02-6.902568744E-02-6.881263958E-02-6.859348850E-02
-6.836821154E-02-6.813679258E-02-6.789921885E-02-6.765548033E-02-6.740556687E-02
-6.714946613E-02-6.688716342E-02-6.661863959E-02-6.634387212E-02-6.606283593E-02
-6.577550198E-02-6.548183775E-02-6.518180825E-02-6.487537637E-02-6.456250362E-02
-6.424315202E-02-6.391728493E-02-6.358486794E-02-6.324586946E-02-6.290026065E-02
-6.254801584E-02-6.218911346E-02-6.182353714E-02-6.145127578E-02-6.107232437E-02
-6.068668571E-02-6.029436897E-02-5.989538917E-02-5.948976626E-02-5.907752210E-02
-5.865867582E-02-5.823324323E-02-5.780123370E-02-5.736264689E-02-5.691747081E-02
-5.646568537E-02-5.600726318E-02-5.554216775E-02-5.507035528E-02-5.459177941E-02
-5.410639343E-02-5.361414991E-02-5.311500105E-02-5.260890150E-02-5.209580969E-02
-5.157568803E-02-5.104850399E-02-5.051423152E-02-4.997285337E-02-4.942435904E-02
-4.886874647E-02-4.830601964E-02-4.773619116E-02-4.715928022E-02-4.657531245E-02
-4.598432080E-02-4.538634262E-02-4.478141674E-02-4.416958265E-02-4.355088058E-02
-4.292535192E-02-4.229303684E-02-4.165396917E-02-4.100818130E-02-4.035570480E-02
-3.969656694E-02-3.903079419E-02-3.835841278E-02-3.767944684E-02-3.699391988E-02
-3.630185653E-02-3.560328489E-02-3.489823444E-02-3.418673595E-02-3.346882456E-02
-3.274453842E-02-3.201391666E-02-3.127699983E-02-3.053382986E-02-2.978445052E-02
-2.902890832E-02-2.826725161E-02-2.749953064E-02-2.672580000E-02-2.594611773E-02
-2.516054446E-02-2.436914866E-02-2.357200619E-02-2.276919853E-02-2.196082011E-02
-2.114697625E-02-2.032778655E-02-1.950338915E-02-1.867393839E-02-1.783961684E-02
-1.700062994E-02-1.615721863E-02-1.530965935E-02-1.445827866E-02-1.360345021E-02
-1.274558814E-02-1.188509542E-02-1.102225134E-02-1.015710903E-02-9.289376816E-03
-8.418447101E-03-7.543541481E-03-6.663833755E-03-5.778340644E-03-4.885875649E-03
-3.985230095E-03-3.075562050E-03-2.156747377E-03-1.229446099E-03-2.953317101E-04
 6.420608038E-04 1.579802098E-03 2.517740646E-03 3.456029835E-03 4.394664586E-03
 5.333639665E-03 6.272955416E-03 7.212611860E-03 8.152608894E-03 9.092946362E-03
 1.003362387E-02 1.097464086E-02 1.191599668E-02 1.285769064E-02 1.379972198E-02
 1.474208932E-02 1.568479091E-02 1.662782483E-02 1.757118904E-02 1.851488145E-02
 1.945889955E-02 2.040323995E-02 2.134789896E-02 2.229287286E-02 2.323815788E-02
 2.418375018E-02 2.512964574E-02 2.607584007E-02 2.702232864E-02 2.796910694E-02
 2.891617012E-02 2.986351453E-02 3.081114442E-02 3.175901848E-02 4.656716675E-03
 4.476390582E-03 4.296098186E-03 4.115844914E-03 3.935629895E-03 3.755453365E-03
 3.575315733E-03 3.395217364E-03 3.215158631E-03 3.035139915E-03 2.855161608E-03
 2.675224111E-03 2.495327836E-03 2.315473205E-03 2.135660651E-03 1.955890619E-03
 1.776163563E-03 1.596479950E-03 1.416840260E-03 1.237244985E-03 1.057694622E-03
 8.781897111E-04 6.987310475E-04 5.193182010E-04 3.399458012E-04 1.606507718E-04
-1.845421525E-05-1.979194934E-04-3.793891248E-04-5.631470756E-04-7.491077899E-04
-9.372587877E-04-1.127600114E-03-1.320130798E-03-1.514850279E-03-1.711757043E-03
-1.910847444E-03-2.112115074E-03-2.315550636E-03-2.521141977E-03-2.728873534E-03
-2.938726791E-03-3.150679098E-03-3.364704417E-03-3.580774206E-03-3.798856917E-03
-4.018919166E-03-4.240923199E-03-4.464828329E-03-4.690592611E-03-4.918171236E-03
-5.147518113E-03-5.378589456E-03-5.611347724E-03-5.845757904E-03-6.081786518E-03
-6.319405496E-03-6.558589856E-03-6.799315492E-03-7.041563330E-03-7.285320715E-03
-7.530576191E-03-7.777319239E-03-8.025543798E-03-8.275246699E-03-8.526425071E-03
-8.779075197E-03-9.033190969E-03-9.288765150E-03-9.545790569E-03-9.804259971E-03
-1.006416521E-02-1.032549752E-02-1.058824798E-02-1.085240798E-02-1.111797165E-02
-1.138493686E-02-1.165330232E-02-1.192306662E-02-1.219422837E-02-1.246678637E-02
-1.274073952E-02-1.301608674E-02-1.329282699E-02-1.357095903E-02-1.385048088E-02
-1.413139010E-02-1.441368424E-02-1.469736103E-02-1.498241765E-02-1.526884759E-02
-1.555664061E-02-1.584578597E-02-1.613627316E-02-1.642809177E-02-1.672122976E-02
-1.701567129E-02-1.731139921E-02-1.760839647E-02-1.790664621E-02-1.820613135E-02
-1.850683249E-02-1.880872749E-02-1.911179372E-02-1.941600867E-02-1.972135001E-02
-2.002779507E-02-2.033531914E-02-2.064389569E-02-2.095349792E-02-2.126409915E-02
-2.157567282E-02-2.188819217E-02-2.220162907E-02-2.251595401E-02-2.283113728E-02
-2.314714925E-02-2.346396038E-02-2.378154110E-02-2.409986128E-02-2.441888987E-02
-2.473859561E-02-2.505894727E-02-2.537991367E-02-2.570146369E-02-2.602356617E-02
-2.634618997E-02-2.666930391E-02-2.699287681E-02-2.731687750E-02-2.764127476E-02
-2.796603737E-02-2.829113495E-02-2.861653797E-02-2.894221703E-02-2.926814261E-02
-2.959428509E-02-2.992061478E-02-3.024710290E-02-3.057372328E-02-3.090045076E-02
-3.122725998E-02-3.155412544E-02-3.188102143E-02-3.220792237E-02-3.253480493E-02
-3.286164921E-02-3.318843606E-02-3.351514603E-02-3.384175953E-02-3.416825679E-02
-3.449461829E-02-3.482082624E-02-3.514686456E-02-3.547271741E-02-3.579836885E-02
-3.612380291E-02-3.644900355E-02-3.677395515E-02-3.709864298E-02-3.742305284E-02
-3.774717061E-02-3.807098223E-02-3.839447368E-02-3.871763096E-02-3.904044016E-02
-3.936288791E-02-3.968496126E-02-4.000664732E-02-4.032793324E-02-4.064880631E-02
-4.096925389E-02-4.128926333E-02-4.160882184E-02-4.192791660E-02-4.224653483E-02
-4.256466378E-02-4.288229068E-02-4.319940275E-02-4.351598717E-02-4.383203063E-02
-4.414751915E-02-4.446243882E-02-4.477677591E-02-4.509051655E-02-4.540364675E-02
-4.571615248E-02-4.602801886E-02-4.633922988E-02-4.664976928E-02-4.695962079E-02
-4.726876787E-02-4.757719397E-02-4.788488241E-02-4.819181571E-02-4.849797554E-02
-4.880334342E-02-4.910790083E-02-4.941162926E-02-4.971451027E-02-5.001652538E-02
-5.031765580E-02-5.061788198E-02-5.091718411E-02-5.121554250E-02-5.151293764E-02
-5.180935049E-02-5.210476238E-02-5.239915467E-02-5.269250798E-02-5.298480246E-02
-5.327601812E-02-5.356613488E-02-5.385513269E-02-5.414299132E-02-5.442969038E-02
-5.471520913E-02-5.499952575E-02-5.528261813E-02-5.556446397E-02-5.584504077E-02
