   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
-6.343892557E-02-6.312301917E-02-6.280085459E-02-6.247241333E-02-6.213767499E-02
-6.179661703E-02-6.144921384E-02-6.109543766E-02-6.073525906E-02-6.036864637E-02
-5.999556587E-02-5.961598313E-02-5.922986663E-02-5.883718922E-02-5.843792598E-02
-5.803205316E-02-5.761954853E-02-5.720039217E-02-5.677456683E-02-5.634205822E-02
-5.590285526E-02-5.545694984E-02-5.500433756E-02-5.454501950E-02-5.407900217E-02
-5.360629579E-02-5.312691385E-02-5.264087354E-02-5.214819437E-02-5.164889465E-02
-5.114298959E-02-5.063049121E-02-5.011140657E-02-4.958573574E-02-4.905346870E-02
-4.851458911E-02-4.796907432E-02-4.741689637E-02-4.685801968E-02-4.629240349E-02
-4.572000479E-02-4.514077972E-02-4.455468409E-02-4.396167324E-02-4.336170246E-02
-4.275472898E-02-4.214071271E-02-4.151961577E-02-4.089140329E-02-4.025604395E-02
-3.961351431E-02-3.896379752E-02-3.830688128E-02-3.764276080E-02-3.697143714E-02
-3.629291587E-02-3.560720813E-02-3.491433050E-02-3.421430635E-02-3.350716463E-02
-3.279293853E-02-3.207166584E-02-3.134338561E-02-3.060813913E-02-2.986597270E-02
-2.911693464E-02-2.836107459E-02-2.759844480E-02-2.682909739E-02-2.605308644E-02
-2.527047312E-02-2.448132180E-02-2.368570274E-02-2.288369836E-02-2.207539586E-02
-2.126089585E-02-2.044031652E-02-1.961378970E-02-1.878147376E-02-1.794354899E-02
-1.710022845E-02-1.625175877E-02-1.539842796E-02-1.454057339E-02-1.367859479E-02
-1.281295111E-02-1.194411102E-02-1.107245593E-02-1.019806492E-02-9.320570805E-03
-8.439042692E-03-7.552142530E-03-6.658429076E-03-5.756618268E-03-4.845578700E-03
-3.924219064E-03-2.991560227E-03-2.047131740E-03-1.091570695E-03-1.275494737E-04
 8.396582052E-04 1.807256078E-03 2.775263482E-03 3.743804174E-03 4.712850356E-03
 5.682381635E-03 6.652383251E-03 7.622840670E-03 8.593739839E-03 9.565067234E-03
 1.053680991E-02 1.150895571E-02 1.248149313E-02 1.345441138E-02 1.442770073E-02
 1.540135237E-02 1.637535826E-02 1.734971097E-02 1.832440379E-02 1.929943117E-02
 2.027478844E-02 2.125047150E-02 2.222647680E-02 2.320280130E-02 2.417944285E-02
 2.515640015E-02 2.613367232E-02 2.711125881E-02 2.808915933E-02 2.906737407E-02
 3.004590367E-02 3.102474844E-02 3.200390857E-02 3.298338437E-02 3.396317564E-02
 3.494328364E-02 3.592371913E-02 3.690443910E-02 4.620150901E-03 4.447591493E-03
 4.275073599E-03 4.102604053E-03 3.930181961E-03 3.757807792E-03 3.585482236E-03
 3.413205937E-03 3.240979552E-03 3.068803756E-03 2.896679242E-03 2.724606718E-03
 2.552586909E-03 2.380620560E-03 2.208708432E-03 2.036851306E-03 1.865049983E-03
 1.693305280E-03 1.521618029E-03 1.349989087E-03 1.178419328E-03 1.006909637E-03
 8.354609555E-04 6.640744991E-04 4.927501163E-04 3.214827503E-04 1.503138104E-04
-2.064654921E-05-1.919815265E-04-3.652681185E-04-5.407836047E-04-7.184618517E-04
-8.983094750E-04-1.080347269E-03-1.264596706E-03-1.451080256E-03-1.639818660E-03
-1.830828503E-03-2.024120582E-03-2.219699634E-03-2.417564688E-03-2.617708111E-03
-2.820116811E-03-3.024770208E-03-3.231642005E-03-3.440701638E-03-3.651913617E-03
-3.865241196E-03-4.080647414E-03-4.298095115E-03-4.517544031E-03-4.738945699E-03
-4.962248561E-03-5.187406417E-03-5.414386016E-03-5.643158809E-03-5.873698280E-03
-6.105984925E-03-6.340003128E-03-6.575737490E-03-6.813172085E-03-7.052290616E-03
-7.293076869E-03-7.535513418E-03-7.779578397E-03-8.025247618E-03-8.272496939E-03
-8.521301216E-03-8.771631853E-03-9.023458691E-03-9.276751474E-03-9.531482068E-03
-9.787629465E-03-1.004517662E-02-1.030410644E-02-1.056440249E-02-1.082605480E-02
-1.108906112E-02-1.135342057E-02-1.161913179E-02-1.188619461E-02-1.215461405E-02
-1.242439853E-02-1.269555677E-02-1.296809735E-02-1.324202814E-02-1.351735475E-02
-1.379408151E-02-1.407221273E-02-1.435175296E-02-1.463270600E-02-1.491507157E-02
-1.519884585E-02-1.548402461E-02-1.577060392E-02-1.605857978E-02-1.634794604E-02
-1.663869229E-02-1.693080683E-02-1.722427810E-02-1.751909474E-02-1.781524498E-02
-1.811271432E-02-1.841148541E-02-1.871154044E-02-1.901286180E-02-1.931543202E-02
-1.961923311E-02-1.992424449E-02-2.023044348E-02-2.053780720E-02-2.084631292E-02
-2.115593797E-02-2.146665936E-02-2.177845204E-02-2.209128925E-02-2.240514404E-02
-2.271998951E-02-2.303579881E-02-2.335254494E-02-2.367019972E-02-2.398873345E-02
-2.430811614E-02-2.462831782E-02-2.494930859E-02-2.527105859E-02-2.559353761E-02
-2.591671438E-02-2.624055738E-02-2.656503532E-02-2.689011699E-02-2.721577122E-02
-2.754196689E-02-2.786867279E-02-2.819585767E-02-2.852349028E-02-2.885153940E-02
-2.917997392E-02-2.950876300E-02-2.983787628E-02-3.016728440E-02-3.049695850E-02
-3.082686976E-02-3.115698942E-02-3.148728861E-02-3.181773857E-02-3.214831206E-02
-3.247898437E-02-3.280973151E-02-3.314052937E-02-3.347135378E-02-3.380218042E-02
-3.413298503E-02-3.446374519E-02-3.479444061E-02-3.512505109E-02-3.545555615E-02
-3.578593546E-02-3.611616873E-02-3.644623576E-02-3.677611723E-02-3.710579497E-02
-3.743525075E-02-3.776446573E-02-3.809342081E-02-3.842209684E-02-3.875047460E-02
-3.907853512E-02-3.940625983E-02-3.973363019E-02-4.006062740E-02-4.038723242E-02
-4.071342618E-02-4.103918957E-02-4.136450342E-02-4.168934855E-02-4.201370583E-02
-4.233755610E-02-4.266088021E-02-4.298365902E-02-4.330587340E-02-4.362750398E-02
-4.394853110E-02-4.426893509E-02-4.458869636E-02-4.490779561E-02-4.522621384E-02
-4.554393208E-02-4.586093115E-02-4.617719136E-02-4.649269272E-02-4.680741515E-02
-4.712133864E-02-4.743444314E-02-4.774670846E-02-4.805811429E-02-4.836863984E-02
-4.867826363E-02-4.898696417E-02-4.929471995E-02-4.960150921E-02-4.990731026E-02
-5.021210142E-02-5.051586076E-02-5.081856590E-02-5.112019442E-02-5.142072443E-02
-5.172013463E-02-5.201840383E-02-5.231551089E-02-5.261143443E-02-5.290615149E-02
-5.319963797E-02-5.349186946E-02-5.378282127E-02-5.407246863E-02-5.436078618E-02
-5.464774786E-02-5.493332716E-02-5.521749660E-02-5.550022868E-02-5.578149705E-02
-5.606127811E-02-5.633954959E-02-5.661628863E-02-5.689147200E-02-5.716507593E-02
-5.743707522E-02-5.770744304E-02-5.797615027E-02-5.824316703E-02-5.850846244E-02
-5.877200478E-02-5.903376184E-02-5.929370272E-02-5.955180354E-02-5.980804351E-02
-6.006240238E-02-6.031485711E-02-6.056538216E-02-6.081394874E-02-6.106052566E-02
-6.130507933E-02-6.154757289E-02-6.178796746E-02-6.202622853E-02-6.226233644E-02
-6.249627714E-02-6.272803365E-02-6.295758110E-02-6.318489025E-02-6.340992743E-02
-6.363265212E-02-6.385301610E-02-6.407097583E-02-6.428650828E-02-6.449960235E-02
-6.471024430E-02-6.491841242E-02-6.512407824E-02-6.532720724E-02-6.552776115E-02
-6.572569920E-02-6.592097931E-02-6.611355919E-02-6.630340238E-02-6.649047986E-02
-6.667476766E-02-6.685625431E-02-6.703494150E-02-6.721080392E-02-6.738376912E-02
-6.755376402E-02-6.772073997E-02-6.788467689E-02-6.804559350E-02-6.820352724E-02
-6.835844931E-02-6.851024737E-02-6.865881537E-02-6.880409006E-02-6.894605194E-02
-6.908471630E-02-6.922010226E-02-6.935219885E-02-6.948097405E-02-6.960639129E-02
-6.972841395E-02-6.984699596E-02-6.996207736E-02-7.007360463E-02-7.018154205E-02
-7.028584838E-02-7.038647284E-02-7.048336466E-02-7.057647409E-02-7.066576685E-02
-7.075126268E-02-7.083300752E-02-7.091102375E-02-7.098527527E-02-7.105569043E-02
-7.112216207E-02-7.118457738E-02-7.124289460E-02-7.129709731E-02-7.134716319E-02
-7.139306314E-02-7.143476219E-02-7.147221688E-02-7.150538893E-02-7.153428858E-02
-7.155893555E-02-7.157932425E-02-7.159542596E-02-7.160719101E-02-7.161454446E-02
-7.161739521E-02-7.161565822E-02-7.160930283E-02-7.159832270E-02-7.158271051E-02
-7.156245833E-02-7.153755837E-02-7.150800241E-02-7.147377511E-02-7.143485341E-02
-7.139119867E-02-7.134274165E-02-7.128940103E-02-7.123109467E-02-7.116773918E-02
-7.109926652E-02-7.102563806E-02-7.094683632E-02-7.086287497E-02-7.077379486E-02
-7.067963383E-02-7.058040473E-02-7.047610848E-02-7.036672145E-02-7.025219480E-02
-7.013246367E-02-7.000744895E-02-6.987706214E-02-6.974122250E-02-6.959985858E-02
-6.945291293E-02-6.930034795E-02-6.914214206E-02-6.897827967E-02-6.880876085E-02
-6.863359999E-02-6.845281883E-02-6.826644705E-02-6.807450952E-02-6.787702151E-02
-6.767398631E-02-6.746538615E-02-6.725118053E-02-6.703131278E-02-6.680571441E-02
-6.657430490E-02-6.633700638E-02-6.609375053E-02-6.584447482E-02-6.558912630E-02
-6.532766284E-02-6.506005069E-02-6.478626510E-02-6.450628887E-02-6.422010937E-02
-6.392771615E-02-6.362910049E-02-6.332425438E-02-6.301316807E-02-6.269583044E-02
-6.237222946E-02-6.204234994E-02-6.170617315E-02-6.136367857E-02-6.101484382E-02
-6.065964359E-02-6.029805017E-02-5.993003389E-02-5.955556335E-02-5.917460694E-02
-5.878713306E-02-5.839311144E-02-5.799251487E-02-5.758531842E-02-5.717149887E-02
-5.675103455E-02-5.632390562E-02-5.589009453E-02-5.544958658E-02-5.500237028E-02
-5.454843687E-02-5.408778077E-02-5.362040112E-02-5.314630303E-02-5.266549556E-02
-5.217799074E-02-5.168380395E-02-5.118295372E-02-5.067545893E-02-5.016133546E-02
-4.964059659E-02-4.911325119E-02-4.857930284E-02-4.803874571E-02-4.749156639E-02
-4.693774579E-02-4.637725948E-02-4.581007703E-02-4.523616046E-02-4.465546868E-02
-4.406795976E-02-4.347359115E-02-4.287231929E-02-4.226410055E-02-4.164889242E-02
-4.102665478E-02-4.039734910E-02-3.976093984E-02-3.911739532E-02-3.846668762E-02
-3.780879649E-02-3.714370853E-02-3.647141586E-02-3.579191720E-02-3.510521639E-02
-3.441132338E-02-3.371025353E-02-3.300202690E-02-3.228667266E-02-3.156422702E-02
-3.083472926E-02-3.009822372E-02-2.935475867E-02-2.860438432E-02-2.784715619E-02
-2.708313510E-02-2.631238390E-02-2.553496976E-02-2.475096337E-02-2.396043880E-02
-2.316348074E-02-2.236018119E-02-2.155064152E-02-2.073498131E-02-1.991333008E-02
-1.908583865E-02-1.825268125E-02-1.741405726E-02-1.657020102E-02-1.572138076E-02
-1.486791397E-02-1.401016978E-02-1.314858599E-02-1.228362954E-02-1.141573162E-02
-1.054510834E-02-9.671591459E-03-8.794466137E-03-7.912542708E-03-7.024382320E-03
-6.128633589E-03-5.224122367E-03-4.309753711E-03-3.384480249E-03-2.447549978E-03
-1.499047120E-03-5.406487003E-04 4.233959243E-04 1.388449846E-03 2.353853426E-03
 3.319814804E-03 4.286334318E-03 5.253386055E-03 6.220953776E-03 7.189022209E-03
 8.157576122E-03 9.126600643E-03 1.009608159E-02 1.106600545E-02 1.203635924E-02
 1.300713046E-02 1.397830714E-02 1.494987802E-02 1.592183246E-02 1.689416047E-02
 1.786685308E-02 1.883990214E-02 1.981330021E-02 2.078704045E-02 2.176111666E-02
 2.273552368E-02 2.371025724E-02 2.468531359E-02 2.566068950E-02 2.663638222E-02
 2.761238973E-02 2.858871089E-02 2.956534499E-02 3.054229163E-02 3.151955067E-02
 3.249712230E-02 3.347500722E-02 3.445320546E-02 3.543171817E-02 3.641055595E-02
 3.738967603E-02 4.638222685E-03 4.465827985E-03 4.293476222E-03 4.121174482E-03
 3.948921863E-03 3.776718875E-03 3.604566252E-03 3.432464685E-03 3.260414877E-03
 3.088417549E-03 2.916473444E-03 2.744583316E-03 2.572747938E-03 2.400968097E-03
 2.229244603E-03 2.057578284E-03 1.885969984E-03 1.714420573E-03 1.542930937E-03
 1.371501986E-03 1.200134648E-03 1.028829863E-03 8.575885866E-04 6.864119558E-04
 5.153009977E-04 3.442526460E-04 1.732738373E-04 2.472321019E-06-1.684147257E-04
-3.411586320E-04-5.161321387E-04-6.932627269E-04-8.725529849E-04-1.054023351E-03
-1.237694936E-03-1.423590087E-03-1.611729911E-03-1.802131682E-03-1.994806934E-03
-2.189761362E-03-2.386994751E-03-2.586500515E-03-2.788266348E-03-2.992272969E-03
-3.198494709E-03-3.406901900E-03-3.617459570E-03-3.830131096E-03-4.044879639E-03
-4.261668270E-03-4.480457728E-03-4.701200823E-03-4.923846165E-03-5.148346188E-03
-5.374665997E-03-5.602776709E-03-5.832651157E-03-6.064268716E-03-6.297613619E-03
-6.532670618E-03-6.769423971E-03-7.007857479E-03-7.247955006E-03-7.489699601E-03
-7.733070280E-03-7.978043186E-03-8.224594391E-03-8.472699306E-03-8.722329977E-03
-8.973456423E-03-9.226048397E-03-9.480077181E-03-9.735520552E-03-9.992361160E-03
-1.025058195E-02-1.051016606E-02-1.077110184E-02-1.103338617E-02-1.129701804E-02
-1.156199599E-02-1.182831924E-02-1.209599164E-02-1.236502121E-02-1.263541654E-02
-1.290718608E-02-1.318033783E-02-1.345487778E-02-1.373081034E-02-1.400813980E-02
-1.428687068E-02-1.456700708E-02-1.484854963E-02-1.513149479E-02-1.541583821E-02
-1.570157575E-02-1.598870335E-02-1.627721542E-02-1.656710207E-02-1.685835165E-02
-1.715095252E-02-1.744489327E-02-1.774016229E-02-1.803674576E-02-1.833462661E-02
-1.863378700E-02-1.893420916E-02-1.923587548E-02-1.953876809E-02-1.984286696E-02
-2.014814958E-02-2.045459299E-02-2.076217435E-02-2.107087095E-02-2.138065989E-02
-2.169151656E-02-2.200341429E-02-2.231632599E-02-2.263022468E-02-2.294508345E-02
-2.326087536E-02-2.357757257E-02-2.389514555E-02-2.421356434E-02-2.453279904E-02
-2.485281986E-02-2.517359727E-02-2.549510160E-02-2.581730221E-02-2.614016788E-02
-2.646366748E-02-2.678776993E-02-2.711244425E-02-2.743765952E-02-2.776338473E-02
-2.808958892E-02-2.841624132E-02-2.874331125E-02-2.907076808E-02-2.939858124E-02
-2.972672045E-02-3.005515637E-02-3.038386025E-02-3.071280338E-02-3.104195706E-02
-3.137129253E-02-3.170078103E-02-3.203039480E-02-3.236010874E-02-3.268989879E-02
-3.301974079E-02-3.334961050E-02-3.367948341E-02-3.400933470E-02-3.433914070E-02
-3.466888043E-02-3.499853385E-02-3.532808075E-02-3.565750079E-02-3.598677361E-02
-3.631587863E-02-3.664479545E-02-3.697350473E-02-3.730198745E-02-3.763022443E-02
-3.795819634E-02-3.828588379E-02-3.861326738E-02-3.894032774E-02-3.926704576E-02
-3.959340243E-02-3.991937871E-02-4.024495549E-02-4.057011368E-02-4.089483422E-02
-4.121909803E-02-4.154288594E-02-4.186617883E-02-4.218895757E-02-4.251120303E-02
-4.283289612E-02-4.315401784E-02-4.347454913E-02-4.379447069E-02-4.411376336E-02
-4.443240812E-02-4.475038591E-02-4.506767776E-02-4.538426479E-02-4.570012792E-02
-4.601524756E-02-4.632960367E-02-4.664317602E-02-4.695594430E-02-4.726788827E-02
-4.757898765E-02-4.788922207E-02-4.819857086E-02-4.850701259E-02-4.881452544E-02
-4.912108768E-02-4.942667758E-02-4.973127350E-02-5.003485401E-02-5.033739775E-02
-5.063888341E-02-5.093928965E-02-5.123859518E-02-5.153677873E-02-5.183381878E-02
-5.212969278E-02-5.242437779E-02-5.271785048E-02-5.301008647E-02-5.330106097E-02
-5.359074862E-02-5.387912334E-02-5.416615878E-02-5.445182831E-02-5.473610572E-02
-5.501896565E-02-5.530038447E-02-5.558033974E-02-5.585880851E-02-5.613576743E-02
-5.641119279E-02-5.668506038E-02-5.695734543E-02-5.722802080E-02-5.749705729E-02
-5.776442443E-02-5.803009076E-02-5.829402437E-02-5.855619341E-02-5.881657173E-02
-5.907513773E-02-5.933187097E-02-5.958674946E-02-5.983974843E-02-6.009084064E-02
-6.033999578E-02-6.058718184E-02-6.083236369E-02-6.107550368E-02-6.131656390E-02
-6.155551773E-02-6.179234929E-02-6.202704426E-02-6.225958160E-02-6.248993436E-02
-6.271807166E-02-6.294395821E-02-6.316755032E-02-6.338880061E-02-6.360767131E-02
-6.382414621E-02-6.403821433E-02-6.424985974E-02-6.445905843E-02-6.466578064E-02
-6.486999091E-02-6.507165067E-02-6.527071924E-02-6.546715481E-02-6.566091613E-02
-6.585196840E-02-6.604028363E-02-6.622583846E-02-6.640862229E-02-6.658863631E-02
-6.676585310E-02-6.694020019E-02-6.711160594E-02-6.728002235E-02-6.744542818E-02
-6.760783880E-02-6.776729175E-02-6.792376698E-02-6.807715677E-02-6.822735354E-02
-6.837428965E-02-6.851793885E-02-6.865831161E-02-6.879542869E-02-6.892928519E-02
-6.905985178E-02-6.918709232E-02-6.931097091E-02-6.943144584E-02-6.954846109E-02
-6.966195831E-02-6.977189840E-02-6.987824432E-02-6.998094766E-02-7.007995786E-02
-7.017522538E-02-7.026670541E-02-7.035439160E-02-7.043832368E-02-7.051853955E-02
-7.059503230E-02-7.066774516E-02-7.073659425E-02-7.080145999E-02-7.086225998E-02
-7.091897037E-02-7.097157252E-02-7.102004062E-02-7.106434307E-02-7.110444251E-02
-7.114029386E-02-7.117187117E-02-7.119919439E-02-7.122227657E-02-7.124110465E-02
-7.125564529E-02-7.126584364E-02-7.127162138E-02-7.127288687E-02-7.126956239E-02
-7.126162429E-02-7.124906619E-02-7.123187979E-02-7.121005676E-02-7.118358913E-02
-7.115246845E-02-7.111667886E-02-7.107619723E-02-7.103098507E-02-7.098097379E-02
-7.092608283E-02-7.086623075E-02-7.080133451E-02-7.073132410E-02-7.065615920E-02
-7.057581985E-02-7.049031500E-02-7.039968200E-02-7.030396137E-02-7.020316811E-02
-7.009730487E-02-6.998635288E-02-6.987026839E-02-6.974899067E-02-6.962244613E-02
-6.949054848E-02-6.935321543E-02-6.921037362E-02-6.906196001E-02-6.890792947E-02
-6.874825542E-02-6.858291946E-02-6.841191279E-02-6.823524481E-02-6.805293334E-02
-6.786500470E-02-6.767148727E-02-6.747240015E-02-6.726775287E-02-6.705753952E-02
-6.684173272E-02-6.662028464E-02-6.639313490E-02-6.616021069E-02-6.592143089E-02
-6.567672233E-02-6.542601992E-02-6.516926439E-02-6.490640703E-02-6.463740844E-02
-6.436223721E-02-6.408087113E-02-6.379329467E-02-6.349949592E-02-6.319946446E-02
-6.289319146E-02-6.258066866E-02-6.226188600E-02-6.193683225E-02-6.160549511E-02
-6.126785894E-02-6.092390506E-02-6.057361329E-02-6.021696117E-02-5.985392295E-02
-5.948447104E-02-5.910857761E-02-5.872621417E-02-5.833735066E-02-5.794195555E-02
-5.753999834E-02-5.713145209E-02-5.671629249E-02-5.629449665E-02-5.586604300E-02
-5.543091172E-02-5.498908520E-02-5.454054837E-02-5.408528912E-02-5.362329808E-02
-5.315456889E-02-5.267909917E-02-5.219689230E-02-5.170795598E-02-5.121230093E-02
-5.070994078E-02-5.020089269E-02-4.968517538E-02-4.916280554E-02-4.863379686E-02
-4.809815977E-02-4.755590013E-02-4.700701724E-02-4.645150111E-02-4.588933609E-02
-4.532050060E-02-4.474496848E-02-4.416270706E-02-4.357367802E-02-4.297784057E-02
-4.237515349E-02-4.176557569E-02-4.114906527E-02-4.052557991E-02-3.989507906E-02
-3.925752558E-02-3.861288378E-02-3.796112052E-02-3.730220702E-02-3.663612010E-02
-3.596284388E-02-3.528236802E-02-3.459468920E-02-3.389981100E-02-3.319774105E-02
-3.248849451E-02-3.177209416E-02-3.104856690E-02-3.031794809E-02-2.958028271E-02
-2.883561932E-02-2.808401077E-02-2.732551674E-02-2.656020036E-02-2.578813026E-02
-2.500938422E-02-2.422404429E-02-2.343219937E-02-2.263394626E-02-2.182938819E-02
-2.101864457E-02-2.020184694E-02-1.937914334E-02-1.855070724E-02-1.771673046E-02
-1.687743758E-02-1.603308374E-02-1.518396824E-02-1.433043663E-02-1.347290060E-02
-1.261181832E-02-1.174764324E-02-1.088070036E-02-1.001098023E-02-9.137995449E-03
-8.260728592E-03-7.377804144E-03-6.487818181E-03-5.589537091E-03-4.681856133E-03
-3.763703106E-03-2.834158055E-03-1.892895398E-03-9.407691858E-04 1.919053966E-05
 9.815137695E-04 1.944274493E-03 2.907575858E-03 3.871479089E-03 4.835958490E-03
 5.800996969E-03 6.766579981E-03 7.732691867E-03 8.699317190E-03 9.666441089E-03
 1.063404916E-02 1.160212731E-02 1.257066182E-02 1.353963962E-02 1.450904819E-02
 1.547887557E-02 1.644911014E-02 1.741974084E-02 1.839075725E-02 1.936214950E-02
 2.033390836E-02 2.130602552E-02 2.227849347E-02 2.325130533E-02 2.422445478E-02
 2.519793608E-02 2.617174447E-02 2.714587602E-02 2.812032731E-02 2.909509541E-02
 3.007017783E-02 3.104557268E-02 3.202127896E-02 3.299729614E-02 3.397362394E-02
 3.495026193E-02 3.592721131E-02 3.690448303E-02 3.788203502E-02 4.656614516E-03
 4.484386536E-03 4.312203005E-03 4.140071277E-03 3.967990441E-03 3.795961046E-03
 3.623983870E-03 3.452059646E-03 3.280189117E-03 3.108373049E-03 2.936612225E-03
 2.764907443E-03 2.593259525E-03 2.421669310E-03 2.250137655E-03 2.078665433E-03
 1.907253532E-03 1.735902866E-03 1.564614368E-03 1.393388997E-03 1.222227736E-03
 1.051131587E-03 8.801015619E-04 7.091388450E-04 5.382448345E-04 3.674166113E-04
 1.966526714E-04 2.607159209E-05-1.444560534E-04-3.166729383E-04-4.910898474E-04
-6.676624447E-04-8.463859054E-04-1.027279230E-03-1.210363296E-03-1.395660307E-03
-1.583191687E-03-1.772975333E-03-1.965023547E-03-2.159342971E-03-2.355934118E-03
-2.554791470E-03-2.755903471E-03-2.959252165E-03-3.164812582E-03-3.372555928E-03
-3.582447909E-03-3.794452110E-03-4.008531880E-03-4.224650553E-03-4.442769787E-03
-4.662843839E-03-4.884821622E-03-5.108654453E-03-5.334305504E-03-5.561745408E-03
-5.790946422E-03-6.021886631E-03-6.254549965E-03-6.488921274E-03-6.724984971E-03
-6.962724964E-03-7.202125179E-03-7.443169030E-03-7.685836437E-03-7.930103927E-03
-8.175947753E-03-8.423343822E-03-8.672264937E-03-8.922681358E-03-9.174562904E-03
-9.427880432E-03-9.682610427E-03-9.938735106E-03-1.019623743E-02-1.045510022E-02
-1.071531025E-02-1.097686324E-02-1.123975792E-02-1.150399271E-02-1.176956631E-02
-1.203648142E-02-1.230474561E-02-1.257436736E-02-1.284535504E-02-1.311771666E-02
-1.339145860E-02-1.366658539E-02-1.394310121E-02-1.422101044E-02-1.450031723E-02
-1.478102298E-02-1.506312447E-02-1.534661733E-02-1.563149733E-02-1.591776046E-02
-1.620540158E-02-1.649441152E-02-1.678477874E-02-1.707649156E-02-1.736953846E-02
-1.766390785E-02-1.795958647E-02-1.825655755E-02-1.855480321E-02-1.885430564E-02
-1.915504713E-02-1.945700990E-02-1.976017446E-02-2.006451854E-02-2.037001912E-02
-2.067665323E-02-2.098439805E-02-2.129323069E-02-2.160312703E-02-2.191406060E-02
