   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
 3.172669984E-03 3.009150118E-03 2.845631206E-03 2.682113261E-03 2.518596292E-03
 2.355080309E-03 2.191565324E-03 2.028051348E-03 1.864538391E-03 1.701026465E-03
 1.537515581E-03 1.374005751E-03 1.210496986E-03 1.046989298E-03 8.834826803E-04
 7.199772358E-04 5.564733066E-04 3.929678937E-04 2.294562542E-04 6.603019470E-05
-9.731449689E-05-2.617376639E-04-4.278558715E-04-5.956808218E-04-7.651740225E-04
-9.363258107E-04-1.109137451E-03-1.283623759E-03-1.459811188E-03-1.637729148E-03
-1.817400858E-03-1.998840563E-03-2.182052150E-03-2.367030348E-03-2.553760181E-03
-2.742213242E-03-2.932345727E-03-3.124102012E-03-3.317407471E-03-3.512187590E-03
-3.708401420E-03-3.906037164E-03-4.105084664E-03-4.305525503E-03-4.507337513E-03
-4.710497514E-03-4.914980042E-03-5.120758592E-03-5.327806061E-03-5.536093340E-03
-5.745589916E-03-5.956266595E-03-6.168102972E-03-6.381087051E-03-6.595208060E-03
-6.810466757E-03-7.026897374E-03-7.244549755E-03-7.463473061E-03-7.683695248E-03
-7.905204217E-03-8.127975610E-03-8.351985651E-03-8.577210831E-03-8.803627299E-03
-9.031211138E-03-9.259938555E-03-9.489784201E-03-9.720717001E-03-9.952702529E-03
-1.018570635E-02-1.041969374E-02-1.065462388E-02-1.089044569E-02-1.112710529E-02
-1.136454887E-02-1.160272314E-02-1.184157806E-02-1.208106765E-02-1.232114672E-02
-1.256176942E-02-1.280289127E-02-1.304448166E-02-1.328652979E-02-1.352902937E-02
-1.377197331E-02-1.401535441E-02-1.425917361E-02-1.450345224E-02-1.474821965E-02
-1.499350526E-02-1.523933900E-02-1.548574740E-02-1.573273505E-02-1.598028402E-02
-1.622837264E-02-1.647698014E-02-1.672608618E-02-1.697566645E-02-1.722568203E-02
-1.747608526E-02-1.772682790E-02-1.797786190E-02-1.822913915E-02-1.848061475E-02
-1.873225354E-02-1.898402494E-02-1.923589853E-02-1.948784367E-02-1.973982963E-02
-1.999182719E-02-2.024381180E-02-2.049576119E-02-2.074765320E-02-2.099946569E-02
-2.125117676E-02-2.150276204E-02-2.175418696E-02-2.200541027E-02-2.225639011E-02
-2.250708485E-02-2.275745251E-02-2.300745254E-02-2.325705429E-02-2.350623777E-02
-2.375498485E-02-2.400327704E-02-2.425109580E-02-2.449842260E-02-2.474523886E-02
-2.499152587E-02-2.523726488E-02-2.548243715E-02-2.572702395E-02-2.597100650E-02
-2.621436623E-02-2.645708533E-02-2.669914663E-02-2.694053302E-02-2.718122735E-02
-2.742121237E-02-2.766047093E-02-2.789898927E-02-2.813676044E-02-2.837377968E-02
-2.861004217E-02-2.884554300E-02-2.908027726E-02-2.931424009E-02-2.954742696E-02
-2.977983364E-02-3.001145595E-02-3.024228969E-02-3.047233044E-02-3.070157347E-02
-3.093002134E-02-3.115769939E-02-3.138464418E-02-3.161089271E-02-3.183648154E-02
-3.206144761E-02-3.228582726E-02-3.250964700E-02-3.273291570E-02-3.295563724E-02
-3.317781583E-02-3.339945586E-02-3.362056208E-02-3.384113800E-02-3.406117836E-02
-3.428066813E-02-3.449959052E-02-3.471792908E-02-3.493566736E-02-3.515278885E-02
-3.536927749E-02-3.558511935E-02-3.580030204E-02-3.601481334E-02-3.622864100E-02
-3.644177273E-02-3.665419625E-02-3.686589936E-02-3.707687011E-02-3.728709665E-02
-3.749656717E-02-3.770526980E-02-3.791319267E-02-3.812032389E-02-3.832665249E-02
-3.853216984E-02-3.873686821E-02-3.894073989E-02-3.914377713E-02-3.934597218E-02
-3.954731731E-02-3.974780480E-02-3.994742698E-02-4.014617622E-02-4.034404483E-02
-4.054102516E-02-4.073710953E-02-4.093229025E-02-4.112655965E-02-4.131991009E-02
-4.151233397E-02-4.170382367E-02-4.189437158E-02-4.208397017E-02-4.227261171E-02
-4.246028691E-02-4.264698416E-02-4.283269136E-02-4.301739647E-02-4.320108745E-02
-4.338375220E-02-4.356537877E-02-4.374595639E-02-4.392547584E-02-4.410392816E-02
-4.428130437E-02-4.445759545E-02-4.463279240E-02-4.480688606E-02-4.497986597E-02
-4.515172024E-02-4.532243666E-02-4.549200305E-02-4.566040728E-02-4.582763725E-02
-4.599368052E-02-4.615852220E-02-4.632214465E-02-4.648452979E-02-4.664565963E-02
-4.680551630E-02-4.696408255E-02-4.712133885E-02-4.727724937E-02-4.743175983E-02
-4.758481261E-02-4.773635070E-02-4.788631712E-02-4.803465432E-02-4.818130673E-02
-4.832623387E-02-4.846941265E-02-4.861082312E-02-4.875044458E-02-4.888825602E-02
-4.902423568E-02-4.915836341E-02-4.929063340E-02-4.942105757E-02-4.954965133E-02
-4.967642948E-02-4.980140679E-02-4.992459777E-02-5.004601734E-02-5.016568546E-02
-5.028362911E-02-5.039987676E-02-5.051445655E-02-5.062739645E-02-5.073872432E-02
-5.084846781E-02-5.095665381E-02-5.106330793E-02-5.116845555E-02-5.127212231E-02
-5.137433428E-02-5.147511839E-02-5.157450073E-02-5.167249411E-02-5.176908596E-02
-5.186425552E-02-5.195798157E-02-5.205024229E-02-5.214101496E-02-5.223027760E-02
-5.231800883E-02-5.240418490E-02-5.248878119E-02-5.257177378E-02-5.265313981E-02
-5.273285707E-02-5.281090405E-02-5.288726078E-02-5.296191064E-02-5.303483793E-02
-5.310602521E-02-5.317545242E-02-5.324309432E-02-5.330892456E-02-5.337292203E-02
-5.343505809E-02-5.349529593E-02-5.355360002E-02-5.360993909E-02-5.366427600E-02
-5.371656962E-02-5.376678854E-02-5.381490145E-02-5.386086523E-02-5.390463329E-02
-5.394615603E-02-5.398538951E-02-5.402229036E-02-5.405681896E-02-5.408893695E-02
-5.411861605E-02-5.414581804E-02-5.417051050E-02-5.419266869E-02-5.421226223E-02
-5.422926774E-02-5.424368293E-02-5.425550087E-02-5.426472414E-02-5.427134805E-02
-5.427536686E-02-5.427679188E-02-5.427562677E-02-5.427189688E-02-5.426564177E-02
-5.425691435E-02-5.424577026E-02-5.423221146E-02-5.421626475E-02-5.419802238E-02
-5.417756107E-02-5.415492401E-02-5.413014748E-02-5.410327172E-02-5.407434856E-02
-5.404344851E-02-5.401064374E-02-5.397597190E-02-5.393943869E-02-5.390103491E-02
-5.386074522E-02-5.381855143E-02-5.377443248E-02-5.372837226E-02-5.368035926E-02
-5.363038276E-02-5.357842995E-02-5.352448472E-02-5.346852798E-02-5.341053830E-02
-5.335049214E-02-5.328836411E-02-5.322412776E-02-5.315775567E-02-5.308921732E-02
-5.301847916E-02-5.294550775E-02-5.287026987E-02-5.279273116E-02-5.271285673E-02
-5.263061160E-02-5.254596032E-02-5.245886623E-02-5.236929136E-02-5.227719708E-02
-5.218254431E-02-5.208529412E-02-5.198540785E-02-5.188284696E-02-5.177757064E-02
-5.166952249E-02-5.155862515E-02-5.144479602E-02-5.132795095E-02-5.120799691E-02
-5.108483067E-02-5.095834709E-02-5.082844050E-02-5.069500008E-02-5.055790977E-02
-5.041705272E-02-5.027231206E-02-5.012357021E-02-4.997070884E-02-4.981360930E-02
-4.965215342E-02-4.948622539E-02-4.931571105E-02-4.914049663E-02-4.896047399E-02
-4.877555141E-02-4.858564469E-02-4.839067086E-02-4.819056181E-02-4.798528205E-02
-4.777480790E-02-4.755911601E-02-4.733818089E-02-4.711197358E-02-4.688046413E-02
-4.664361805E-02-4.640137827E-02-4.615366674E-02-4.590040259E-02-4.564150764E-02
-4.537690968E-02-4.510653966E-02-4.483032738E-02-4.454818684E-02-4.425999826E-02
-4.396562888E-02-4.366495354E-02-4.335790177E-02-4.304447152E-02-4.272467534E-02
-4.239851981E-02-4.206599401E-02-4.172707611E-02-4.138174171E-02-4.102993945E-02
-4.067155976E-02-4.030647210E-02-3.993455351E-02-3.955572462E-02-3.916994863E-02
-3.877719555E-02-3.837743471E-02-3.797063756E-02-3.755677601E-02-3.713582617E-02
-3.670778921E-02-3.627269342E-02-3.583057107E-02-3.538143504E-02-3.492525435E-02
-3.446198222E-02-3.399156671E-02-3.351393191E-02-3.302898246E-02-3.253662297E-02
-3.203677892E-02-3.152940295E-02-3.101445370E-02-3.049188769E-02-2.996165778E-02
-2.942371570E-02-2.887802230E-02-2.832456293E-02-2.776333221E-02-2.719428684E-02
-2.661728470E-02-2.603214219E-02-2.543865651E-02-2.483658621E-02-2.422567458E-02
-2.360565459E-02-2.297624777E-02-2.233713140E-02-2.168779345E-02-2.102758799E-02
-2.035595854E-02-1.967255507E-02-1.897705322E-02-1.826899920E-02-1.754784717E-02
-1.681296284E-02-1.606369210E-02-1.529962368E-02-1.452065907E-02-1.372702465E-02
-1.291908768E-02-1.209688817E-02-1.126031222E-02-1.040947052E-02-9.544778009E-03
-8.666991115E-03-7.777179468E-03-6.876701697E-03-5.967702970E-03-5.052570816E-03
-4.132457396E-03-3.207932823E-03-2.278947237E-03-1.345199746E-03-4.082938216E-04
 5.296438679E-04 1.467577340E-03 2.405473392E-03 3.343379919E-03 4.281296100E-03
 5.219220805E-03 6.157154625E-03 7.095098042E-03 8.033051459E-03 8.971015259E-03
 9.908989807E-03 1.084697545E-02 1.178497250E-02 1.272298128E-02 1.366100206E-02
 1.459903513E-02 1.553708074E-02 1.647513913E-02 1.741321052E-02 1.835129514E-02
 1.928939317E-02 2.022750482E-02 2.116563074E-02 2.210376917E-02 3.829351998E-03
 3.665845308E-03 3.502339557E-03 3.338834899E-03 3.175331311E-03 3.011828801E-03
 2.848327383E-03 2.684827067E-03 2.521327867E-03 2.357829794E-03 2.194332860E-03
 2.030837079E-03 1.867342462E-03 1.703849023E-03 1.540356775E-03 1.376865731E-03
 1.213375905E-03 1.049887308E-03 8.863999384E-04 7.229138971E-04 5.594295338E-04
 3.959438873E-04 2.324520250E-04 6.904502445E-05-9.427483500E-05-2.586493310E-04
-4.247143367E-04-5.924872127E-04-7.619284390E-04-9.330280705E-04-1.105787160E-03
-1.280220235E-03-1.456353595E-03-1.634216672E-03-1.813832838E-03-1.995216543E-03
-2.178371838E-03-2.363293663E-03-2.549967221E-03-2.738364478E-03-2.928441868E-03
-3.120144133E-03-3.313396916E-03-3.508125407E-03-3.704287796E-03-3.901872032E-03
-4.100868056E-03-4.301257602E-03-4.503018541E-03-4.706127740E-03-4.910559780E-03
-5.116288163E-03-5.323285811E-03-5.531523667E-03-5.740971241E-03-5.951599266E-03
-6.163387071E-03-6.376322547E-03-6.590394814E-03-6.805604079E-03-7.021983948E-03
-7.239584142E-03-7.458453978E-03-7.678622215E-03-7.900077334E-03-8.122795046E-03
-8.346751570E-03-8.571923413E-03-8.798286728E-03-9.025817592E-03-9.254492211E-03
-9.484285309E-03-9.715165940E-03-9.947099711E-03-1.018005218E-02-1.041398867E-02
-1.064886862E-02-1.088464107E-02-1.112125219E-02-1.135864818E-02-1.159677572E-02
-1.183558467E-02-1.207502899E-02-1.231506348E-02-1.255564228E-02-1.279672079E-02
-1.303826788E-02-1.328027244E-02-1.352272816E-02-1.376562794E-02-1.400896451E-02
-1.425273839E-02-1.449697053E-02-1.474169020E-02-1.498692685E-02-1.523271037E-02
-1.547906751E-02-1.572600358E-02-1.597350092E-02-1.622153791E-02-1.647009381E-02
-1.671914831E-02-1.696867736E-02-1.721864243E-02-1.746899600E-02-1.771968981E-02
-1.797067587E-02-1.822190608E-02-1.847333542E-02-1.872492847E-02-1.897665459E-02
-1.922848333E-02-1.948038400E-02-1.973232584E-02-1.998427952E-02-2.023622040E-02
-2.048812624E-02-2.073997496E-02-2.099174445E-02-2.124341288E-02-2.149495607E-02
-2.174633978E-02-2.199752279E-02-2.224846324E-02-2.249911948E-02-2.274944955E-02
-2.299941277E-02-2.324897812E-02-2.349812546E-02-2.374683668E-02-2.399509327E-02
-2.424287670E-02-2.449016845E-02-2.473694993E-02-2.498320245E-02-2.522890728E-02
-2.547404569E-02-2.571859896E-02-2.596254834E-02-2.620587526E-02-2.644856188E-02
-2.669059100E-02-2.693194550E-02-2.717260822E-02-2.741256188E-02-2.765178931E-02
-2.789027653E-02-2.812801647E-02-2.836500435E-02-2.860123535E-02-2.883670456E-02
-2.907140707E-02-2.930533802E-02-2.953849285E-02-2.977086728E-02-3.000245709E-02
-3.023325805E-02-3.046326571E-02-3.069247524E-02-3.092088870E-02-3.114853071E-02
-3.137543765E-02-3.160164650E-02-3.182719378E-02-3.205211633E-02-3.227645052E-02
-3.250022341E-02-3.272344431E-02-3.294611719E-02-3.316824632E-02-3.338983619E-02
-3.361089161E-02-3.383141630E-02-3.405140545E-02-3.427084419E-02-3.448971571E-02
-3.470800352E-02-3.492569117E-02-3.514276211E-02-3.535920025E-02-3.557499152E-02
-3.579012355E-02-3.600458410E-02-3.621836093E-02-3.643144175E-02-3.664381430E-02
-3.685546639E-02-3.706638604E-02-3.727656140E-02-3.748598064E-02-3.769463190E-02
-3.790250326E-02-3.810958283E-02-3.831585952E-02-3.852132464E-02-3.872597044E-02
-3.892978920E-02-3.913277319E-02-3.933491466E-02-3.953620589E-02-3.973663918E-02
-3.993620686E-02-4.013490130E-02-4.033271483E-02-4.052963977E-02-4.072566846E-02
-4.092079320E-02-4.111500633E-02-4.130830021E-02-4.150066721E-02-4.169209973E-02
-4.188259015E-02-4.207213090E-02-4.226071430E-02-4.244833112E-02-4.263496982E-02
-4.282061828E-02-4.300526439E-02-4.318889607E-02-4.337150118E-02-4.355306768E-02
-4.373358467E-02-4.391304280E-02-4.409143308E-02-4.426874644E-02-4.444497379E-02
-4.462010605E-02-4.479413399E-02-4.496704721E-02-4.513883381E-02-4.530948157E-02
-4.547897831E-02-4.564731186E-02-4.581447008E-02-4.598044057E-02-4.614520866E-02
-4.630875684E-02-4.647106709E-02-4.663212144E-02-4.679190203E-02-4.695039158E-02
-4.710757102E-02-4.726340597E-02-4.741784271E-02-4.757082357E-02-4.772229145E-02
-4.787218933E-02-4.802045961E-02-4.816704627E-02-4.831190719E-02-4.845501837E-02
-4.859635948E-02-4.873590945E-02-4.887364693E-02-4.900955002E-02-4.914359797E-02
-4.927578307E-02-4.940611641E-02-4.953461340E-02-4.966128894E-02-4.978615775E-02
-4.990923427E-02-5.003053325E-02-5.015007387E-02-5.026788259E-02-5.038398795E-02
-5.049841836E-02-5.061120206E-02-5.072236722E-02-5.083194196E-02-5.093995379E-02
-5.104642864E-02-5.115139175E-02-5.125486826E-02-5.135688289E-02-5.145746009E-02
-5.155662361E-02-5.165438575E-02-5.175073230E-02-5.184564011E-02-5.193908776E-02
-5.203105474E-02-5.212152101E-02-5.221046756E-02-5.229787563E-02-5.238372434E-02
-5.246799183E-02-5.255065673E-02-5.263169821E-02-5.271109562E-02-5.278882725E-02
-5.286487011E-02-5.293920206E-02-5.301179928E-02-5.308263463E-02-5.315168576E-02
-5.321893305E-02-5.328435800E-02-5.334794432E-02-5.340967150E-02-5.346950854E-02
-5.352741438E-02-5.358334539E-02-5.363726642E-02-5.368914599E-02-5.373895012E-02
-5.378664806E-02-5.383220427E-02-5.387557572E-02-5.391671640E-02-5.395558147E-02
-5.399213011E-02-5.402631953E-02-5.405812040E-02-5.408749203E-02-5.411440036E-02
-5.413881629E-02-5.416071958E-02-5.418008450E-02-5.419690588E-02-5.421118837E-02
-5.422292536E-02-5.423210971E-02-5.423873057E-02-5.424278061E-02-5.424427225E-02
-5.424321172E-02-5.423962627E-02-5.423355711E-02-5.422504823E-02-5.421416001E-02
-5.420091374E-02-5.418530767E-02-5.416740071E-02-5.414728646E-02-5.412502335E-02
-5.410065061E-02-5.407420839E-02-5.404574022E-02-5.401528811E-02-5.398288468E-02
-5.394856135E-02-5.391234520E-02-5.387424721E-02-5.383426043E-02-5.379236496E-02
-5.374853645E-02-5.370275092E-02-5.365498530E-02-5.360522221E-02-5.355344847E-02
-5.349965195E-02-5.344381891E-02-5.338593279E-02-5.332597415E-02-5.326392118E-02
-5.319974998E-02-5.313343300E-02-5.306493728E-02-5.299422742E-02-5.292126775E-02
-5.284602308E-02-5.276845926E-02-5.268854334E-02-5.260624310E-02-5.252152521E-02
-5.243435429E-02-5.234469408E-02-5.225250777E-02-5.215775809E-02-5.206040820E-02
-5.196042141E-02-5.185776088E-02-5.175238409E-02-5.164422765E-02-5.153321334E-02
-5.141926022E-02-5.130228353E-02-5.118218633E-02-5.105886424E-02-5.093221209E-02
-5.080212301E-02-5.066848365E-02-5.053117709E-02-5.039008630E-02-5.024509418E-02
-5.009608298E-02-4.994293448E-02-4.978553043E-02-4.962375334E-02-4.945748784E-02
-4.928661951E-02-4.911103487E-02-4.893062910E-02-4.874531329E-02-4.855500295E-02
-4.835961602E-02-4.815909139E-02-4.795339707E-02-4.774250841E-02-4.752640066E-02
-4.730504786E-02-4.707842237E-02-4.684649584E-02-4.660923219E-02-4.636656809E-02
-4.611842321E-02-4.586471626E-02-4.560537001E-02-4.534031490E-02-4.506948433E-02
-4.479280874E-02-4.451019621E-02-4.422152107E-02-4.392664809E-02-4.362545558E-02
-4.331788764E-02-4.300394721E-02-4.268364599E-02-4.235698815E-02-4.202396046E-02
-4.168454221E-02-4.133870861E-02-4.098639943E-02-4.062749858E-02-4.026187481E-02
-3.988940903E-02-3.951003129E-02-3.912370746E-02-3.873040734E-02-3.833010016E-02
-3.792275654E-02-3.750834729E-02-3.708684958E-02-3.665827008E-02-3.622263976E-02
-3.577999075E-02-3.533033069E-02-3.487362439E-02-3.440982467E-02-3.393887803E-02
-3.346070531E-02-3.297521117E-02-3.248230239E-02-3.198190890E-02-3.147398430E-02
-3.095848634E-02-3.043537076E-02-2.990459033E-02-2.936609761E-02-2.881985633E-02
-2.826585439E-02-2.770408505E-02-2.713449496E-02-2.655693446E-02-2.597122005E-02
-2.537714593E-02-2.477446746E-02-2.416292692E-02-2.354225605E-02-2.291217600E-02
-2.227235275E-02-2.162225106E-02-2.096122630E-02-2.028874607E-02-1.960447053E-02
-1.890806485E-02-1.819906331E-02-1.747691675E-02-1.674098268E-02-1.599061721E-02
-1.522544407E-02-1.444538882E-02-1.365071108E-02-1.284176403E-02-1.201855123E-02
-1.118097033E-02-1.032915729E-02-9.463560687E-03-8.584966746E-03-7.694466284E-03
-6.793461477E-03-5.884187744E-03-4.968937046E-03-4.048777138E-03-3.124241704E-03
-2.195200754E-03-1.261451182E-03-3.247628723E-04 6.128074213E-04 1.550349765E-03
 2.487856092E-03 3.425370749E-03 4.362892388E-03 5.300420204E-03 6.237954953E-03
 7.175497253E-03 8.113047642E-03 9.050606638E-03 9.988174734E-03 1.092575240E-02
 1.186334008E-02 1.280093821E-02 1.373854718E-02 1.467616740E-02 1.561379921E-02
 1.655144296E-02 1.748909899E-02 1.842676759E-02 1.936444904E-02 2.030214365E-02
 2.123985213E-02 2.217757284E-02 3.832121959E-03 3.668633086E-03 3.505145278E-03
 3.341658708E-03 3.178173350E-03 3.014689213E-03 2.851206313E-03 2.687724663E-03
 2.524244277E-03 2.360765167E-03 2.197287349E-03 2.033810836E-03 1.870335643E-03
 1.706861784E-03 1.543389273E-03 1.379918127E-03 1.216448360E-03 1.052979986E-03
 8.895130041E-04 7.260475155E-04 5.625838758E-04 3.991191686E-04 2.356482758E-04
 7.226135513E-05-9.103266905E-05-2.553554857E-04-4.213638556E-04-5.890813202E-04
-7.584672459E-04-9.295113847E-04-1.102214567E-03-1.276591010E-03-1.452666845E-03
-1.630471526E-03-1.810028585E-03-1.991352690E-03-2.174448065E-03-2.359309878E-03
-2.545923519E-03-2.734261350E-03-2.924280062E-03-3.115924782E-03-3.309121449E-03
-3.503794957E-03-3.699902572E-03-3.897431962E-03-4.096373167E-03-4.296708085E-03
-4.498414633E-03-4.701469722E-03-4.905847983E-03-5.111522930E-03-5.318467509E-03
-5.526652719E-03-5.736048094E-03-5.946624295E-03-6.158360369E-03-6.371244085E-03
-6.585264452E-03-6.800421107E-03-7.016746968E-03-7.234291617E-03-7.453104529E-03
-7.673215302E-03-7.894613063E-03-8.117273596E-03-8.341173112E-03-8.566288136E-03
-8.792594824E-03-9.020069247E-03-9.248687609E-03-9.478424705E-03-9.709249734E-03
-9.941128332E-03-1.017402606E-02-1.040790827E-02-1.064273467E-02-1.087845447E-02
-1.111501385E-02-1.135235903E-02-1.159043668E-02-1.182919654E-02-1.206859251E-02
-1.230857936E-02-1.254911126E-02-1.279014347E-02-1.303164429E-02-1.327360231E-02
-1.351601118E-02-1.375886380E-02-1.400215280E-02-1.424587830E-02-1.449006082E-02
-1.473472957E-02-1.497991398E-02-1.522564393E-02-1.547194638E-02-1.571882742E-02
-1.596626973E-02-1.621425168E-02-1.646275258E-02-1.671175216E-02-1.696122663E-02
-1.721113791E-02-1.746143857E-02-1.771208039E-02-1.796301541E-02-1.821419556E-02
-1.846557565E-02-1.871712003E-02-1.896879798E-02-1.922057900E-02-1.947243238E-02
-1.972432730E-02-1.997623432E-02-2.022812870E-02-2.047998823E-02-2.073179089E-02
-2.098351462E-02-2.123513765E-02-2.148663602E-02-2.173797580E-02-2.198911585E-02
-2.224001430E-02-2.249062948E-02-2.274091943E-02-2.299084335E-02-2.324036983E-02
-2.348947856E-02-2.373815142E-02-2.398636991E-02-2.423411551E-02-2.448136968E-02
-2.472811385E-02-2.497432933E-02-2.521999742E-02-2.546509940E-02-2.570961657E-02
-2.595353019E-02-2.619682167E-02-2.643947318E-02-2.668146748E-02-2.692278742E-02
-2.716341584E-02-2.740333544E-02-2.764252900E-02-2.788098235E-02-2.811868824E-02
-2.835564188E-02-2.859183845E-02-2.882727304E-02-2.906194073E-02-2.929583667E-02
-2.952895626E-02-2.976129518E-02-2.999284917E-02-3.022361397E-02-3.045358509E-02
-3.068275764E-02-3.091113311E-02-3.113873535E-02-3.136560056E-02-3.159176568E-02
-3.181726716E-02-3.204214179E-02-3.226642595E-02-3.249014728E-02-3.271331555E-02
-3.293593486E-02-3.315800954E-02-3.337954415E-02-3.360054360E-02-3.382101182E-02
-3.404094450E-02-3.426032697E-02-3.447914240E-02-3.469737430E-02-3.491500620E-02
-3.513202157E-02-3.534840422E-02-3.556414004E-02-3.577921660E-02-3.599362170E-02
-3.620734308E-02-3.642036848E-02-3.663268564E-02-3.684428236E-02-3.705514665E-02
-3.726526668E-02-3.747463057E-02-3.768322648E-02-3.789104249E-02-3.809806668E-02
-3.830428790E-02-3.850969736E-02-3.871428733E-02-3.891805009E-02-3.912097792E-02
-3.932306305E-02-3.952429776E-02-3.972467432E-02-3.992418504E-02-4.012282225E-02
-4.032057827E-02-4.051744540E-02-4.071341594E-02-4.090848216E-02-4.110263637E-02
-4.129587092E-02-4.148817816E-02-4.167955044E-02-4.186998011E-02-4.205945958E-02
-4.224798116E-02-4.243553574E-02-4.262211178E-02-4.280769712E-02-4.299227961E-02
-4.317584709E-02-4.335838736E-02-4.353988831E-02-4.372033890E-02-4.389972972E-02
-4.407805173E-02-4.425529584E-02-4.443145290E-02-4.460651377E-02-4.478046922E-02
-4.495330892E-02-4.512502099E-02-4.529559317E-02-4.546501320E-02-4.563326886E-02
-4.580034797E-02-4.596623811E-02-4.613092477E-02-4.629439052E-02-4.645661730E-02
-4.661758713E-02-4.677728209E-02-4.693568484E-02-4.709277663E-02-4.724852466E-02
-4.740287594E-02-4.755577281E-02-4.770715812E-02-4.785697484E-02-4.800516547E-02
-4.815167384E-02-4.829645633E-02-4.843948804E-02-4.858074844E-02-4.872021640E-02
-4.885787053E-02-4.899368879E-02-4.912764984E-02-4.925974406E-02-4.938998160E-02
