   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
-1.748203980E-02-1.774611654E-02-1.801043458E-02-1.827500246E-02-1.853982909E-02
-1.880491321E-02-1.907022798E-02-1.933573683E-02-1.960140293E-02-1.986718928E-02
-2.013305869E-02-2.039897100E-02-2.066487799E-02-2.093072807E-02-2.119646984E-02
-2.146205223E-02-2.172742417E-02-2.199253611E-02-2.225734441E-02-2.252180950E-02
-2.278589221E-02-2.304955338E-02-2.331275400E-02-2.357545552E-02-2.383762277E-02
-2.409922517E-02-2.436023322E-02-2.462061731E-02-2.488034778E-02-2.513939483E-02
-2.539773074E-02-2.565533496E-02-2.591219129E-02-2.616828393E-02-2.642359696E-02
-2.667811429E-02-2.693181981E-02-2.718470006E-02-2.743674711E-02-2.768795458E-02
-2.793831602E-02-2.818782519E-02-2.843647682E-02-2.868426636E-02-2.893119058E-02
-2.917724788E-02-2.942243633E-02-2.966675344E-02-2.991019653E-02-3.015276248E-02
-3.039444806E-02-3.063525106E-02-3.087517022E-02-3.111420426E-02-3.135235180E-02
-3.158961119E-02-3.182598036E-02-3.206145711E-02-3.229603962E-02-3.252972642E-02
-3.276251621E-02-3.299440775E-02-3.322539983E-02-3.345549130E-02-3.368468095E-02
-3.391296702E-02-3.414034719E-02-3.436681896E-02-3.459238012E-02-3.481702873E-02
-3.504076309E-02-3.526358162E-02-3.548548242E-02-3.570646277E-02-3.592651980E-02
-3.614565071E-02-3.636385287E-02-3.658112379E-02-3.679746097E-02-3.701286199E-02
-3.722732466E-02-3.744084688E-02-3.765342623E-02-3.786505988E-02-3.807574490E-02
-3.828547806E-02-3.849425501E-02-3.870207002E-02-3.890891725E-02-3.911479096E-02
-3.931968568E-02-3.952359668E-02-3.972652054E-02-3.992845671E-02-4.012940607E-02
-4.032936494E-02-4.052832665E-02-4.072628569E-02-4.092324173E-02-4.111920327E-02
-4.131417954E-02-4.150816893E-02-4.170114365E-02-4.189306009E-02-4.208388055E-02
-4.227357355E-02-4.246210956E-02-4.264945935E-02-4.283559990E-02-4.302052482E-02
-4.320423985E-02-4.338675811E-02-4.356809574E-02-4.374827202E-02-4.392731035E-02
-4.410522700E-02-4.428203127E-02-4.445773015E-02-4.463232254E-02-4.480579022E-02
-4.497810816E-02-4.514925498E-02-4.531920414E-02-4.548789127E-02-4.565519687E-02
-4.582103260E-02-4.598545665E-02-4.614863542E-02-4.631069940E-02-4.647168068E-02
-4.663156962E-02-4.679034368E-02-4.694792432E-02-4.710408224E-02-4.725851791E-02
-4.741112349E-02-4.756211003E-02-4.771177258E-02-4.786030314E-02-4.800778359E-02
-4.815417470E-02-4.829941779E-02-4.844357471E-02-4.858665088E-02-4.872825596E-02
-4.886778671E-02-4.900487505E-02-4.913960323E-02-4.927232919E-02-4.940359753E-02
-4.953388854E-02-4.966316464E-02-4.979106115E-02-4.991737343E-02-5.004200378E-02
-5.016481338E-02-5.028558258E-02-5.040415795E-02-5.052077365E-02-5.063584963E-02
-5.074952378E-02-5.086176756E-02-5.097253159E-02-5.108158755E-02-5.118855029E-02
-5.129323510E-02-5.139575354E-02-5.149627202E-02-5.159486253E-02-5.169150477E-02
-5.178617549E-02-5.187886678E-02-5.196955402E-02-5.205817935E-02-5.214467886E-02
-5.222900939E-02-5.231115314E-02-5.239111483E-02-5.246890426E-02-5.254452461E-02
-5.261795724E-02-5.268916268E-02-5.275809676E-02-5.282472435E-02-5.288901885E-02
-5.295095768E-02-5.301051857E-02-5.306768024E-02-5.312242416E-02-5.317473180E-02
-5.322458326E-02-5.327195811E-02-5.331683380E-02-5.335918383E-02-5.339897623E-02
-5.343617512E-02-5.347074837E-02-5.350267122E-02-5.353192355E-02-5.355848904E-02
-5.358235424E-02-5.360350517E-02-5.362192529E-02-5.363759320E-02-5.365048047E-02
-5.366055030E-02-5.366776273E-02-5.367207927E-02-5.367346559E-02-5.367189335E-02
-5.366734108E-02-5.365979327E-02-5.364923344E-02-5.363563674E-02-5.361897983E-02
-5.359925304E-02-5.357644591E-02-5.355053537E-02-5.352149355E-02-5.348929511E-02
-5.345391228E-02-5.341531588E-02-5.337347596E-02-5.332835816E-02-5.327991685E-02
-5.322810598E-02-5.317290180E-02-5.311428683E-02-5.305223807E-02-5.298672921E-02
-5.291773463E-02-5.284522911E-02-5.276918780E-02-5.268958650E-02-5.260640032E-02
-5.251960313E-02-5.242916798E-02-5.233506754E-02-5.223726912E-02-5.213572622E-02
-5.203038405E-02-5.192118867E-02-5.180809065E-02-5.169104499E-02-5.157000692E-02
-5.144493583E-02-5.131579844E-02-5.118256579E-02-5.104521043E-02-5.090370608E-02
-5.075802756E-02-5.060814945E-02-5.045405046E-02-5.029571536E-02-5.013311238E-02
-4.996617928E-02-4.979484916E-02-4.961906377E-02-4.943876943E-02-4.925391505E-02
-4.906445617E-02-4.887035334E-02-4.867156959E-02-4.846806879E-02-4.825981517E-02
-4.804677395E-02-4.782891274E-02-4.760620047E-02-4.737860642E-02-4.714610048E-02
-4.690865528E-02-4.666624776E-02-4.641885738E-02-4.616646529E-02-4.590905304E-02
-4.564659971E-02-4.537908231E-02-4.510647719E-02-4.482876265E-02-4.454591820E-02
-4.425792247E-02-4.396475238E-02-4.366638087E-02-4.336277807E-02-4.305391354E-02
-4.273975586E-02-4.242026913E-02-4.209540948E-02-4.176512880E-02-4.142937935E-02
-4.108811364E-02-4.074128123E-02-4.038882838E-02-4.003069967E-02-3.966683984E-02
-3.929719797E-02-3.892173126E-02-3.854040114E-02-3.815317011E-02-3.775999806E-02
-3.736083504E-02-3.695562330E-02-3.654430256E-02-3.612681459E-02-3.570312061E-02
-3.527320660E-02-3.483706559E-02-3.439468737E-02-3.394605175E-02-3.349113049E-02
-3.302989453E-02-3.256231773E-02-3.208838386E-02-3.160808803E-02-3.112143120E-02
-3.062840516E-02-3.012896984E-02-2.962306712E-02-2.911063725E-02-2.859161178E-02
-2.806590881E-02-2.753344143E-02-2.699411536E-02-2.644782410E-02-2.589445766E-02
-2.533388399E-02-2.476589239E-02-2.419021250E-02-2.360654652E-02-2.301452882E-02
-2.241373960E-02-2.180372310E-02-2.118393944E-02-2.055379486E-02-1.991270754E-02
-1.926013035E-02-1.859553688E-02-1.791843495E-02-1.722839056E-02-1.652522046E-02
-1.580907490E-02-1.507982120E-02-1.433657028E-02-1.357844884E-02-1.280526557E-02
-1.201709530E-02-1.121400223E-02-1.039624332E-02-9.564375956E-03-8.719138259E-03
-7.861576464E-03-6.993331308E-03-6.116451769E-03-5.232367047E-03-4.341784483E-03
-3.445168590E-03-2.542219244E-03-1.632456867E-03-7.170984105E-04 2.016119840E-04
 1.121769950E-03 2.042977652E-03 2.965289014E-03 3.888701401E-03 4.813194273E-03
 5.738750914E-03 6.665355907E-03 7.592994926E-03 8.521654076E-03 9.451319234E-03
 1.038197512E-02 1.131360589E-02 1.224619544E-02 1.317972736E-02 1.411418502E-02
 1.504955159E-02 1.598580933E-02 1.692293990E-02 1.786092468E-02 1.879974443E-02
 1.973937946E-02 2.067981009E-02 2.162101684E-02 2.256298047E-02 2.350568200E-02
 2.444910258E-02 2.539322345E-02 2.633802597E-02 2.728349183E-02 2.822960319E-02
 2.917634288E-02 3.012369410E-02 3.107164040E-02 3.202016566E-02 3.296925413E-02
 3.391889039E-02 3.486905947E-02 3.581974713E-02 3.677093961E-02 3.772262347E-02
 3.867478560E-02 3.962741329E-02 4.058049410E-02 4.153401586E-02 4.248796678E-02
 4.344233555E-02 4.439711110E-02 4.535228216E-02 4.630783927E-02 4.726378373E-02
 4.822005666E-02 4.580388686E-03 4.405899128E-03 4.231435339E-03 4.057001625E-03
 3.882597514E-03 3.708223386E-03 3.533879733E-03 3.359566980E-03 3.185285548E-03
 3.011035866E-03 2.836818375E-03 2.662633516E-03 2.488481734E-03 2.314363464E-03
 2.140279147E-03 1.966229244E-03 1.792214230E-03 1.618234597E-03 1.444290850E-03
 1.270383528E-03 1.096513193E-03 9.226804059E-04 7.488858651E-04 5.751305226E-04
 4.014115498E-04 2.277252915E-04 5.417599373E-05-1.192707303E-04-2.939645959E-04
-4.704907084E-04-6.488463365E-04-8.290060946E-04-1.010970786E-03-1.194750710E-03
-1.380370256E-03-1.567867927E-03-1.757289054E-03-1.948675969E-03-2.142063352E-03
-2.337474538E-03-2.534920513E-03-2.734397546E-03-2.935887701E-03-3.139354696E-03
-3.344755112E-03-3.552038661E-03-3.761153348E-03-3.972060269E-03-4.184738699E-03
-4.399171990E-03-4.615343991E-03-4.833239746E-03-5.052842157E-03-5.274121930E-03
-5.497039613E-03-5.721553854E-03-5.947619443E-03-6.175185907E-03-6.404201855E-03
-6.634623064E-03-6.866422456E-03-7.099578813E-03-7.334072356E-03-7.569897143E-03
-7.807064999E-03-8.045592080E-03-8.285490383E-03-8.526749657E-03-8.769337994E-03
-9.013220043E-03-9.258361459E-03-9.504729792E-03-9.752294745E-03-1.000102648E-02
-1.025089507E-02-1.050186859E-02-1.075390999E-02-1.100698024E-02-1.126104074E-02
-1.151605196E-02-1.177196352E-02-1.202870950E-02-1.228622039E-02-1.254442685E-02
-1.280326102E-02-1.306266572E-02-1.332259744E-02-1.358301527E-02-1.384387753E-02
-1.410514210E-02-1.436676696E-02-1.462871075E-02-1.489093268E-02-1.515339210E-02
-1.541604800E-02-1.567886648E-02-1.594184238E-02-1.620498952E-02-1.646832299E-02
-1.673185669E-02-1.699560393E-02-1.725957602E-02-1.752378053E-02-1.778822408E-02
-1.805291377E-02-1.831785776E-02-1.858306396E-02-1.884852741E-02-1.911421851E-02
-1.938010036E-02-1.964613650E-02-1.991229096E-02-2.017852771E-02-2.044480652E-02
-2.071107857E-02-2.097729227E-02-2.124339614E-02-2.150933870E-02-2.177506857E-02
-2.204053659E-02-2.230570015E-02-2.257051991E-02-2.283495666E-02-2.309897105E-02
-2.336252362E-02-2.362557564E-02-2.388809245E-02-2.415004362E-02-2.441139946E-02
-2.467213019E-02-2.493220606E-02-2.519159729E-02-2.545027694E-02-2.570822560E-02
-2.596542700E-02-2.622186493E-02-2.647752309E-02-2.673238523E-02-2.698643556E-02
-2.723966198E-02-2.749205750E-02-2.774361613E-02-2.799433161E-02-2.824419755E-02
-2.849320737E-02-2.874135488E-02-2.898863614E-02-2.923504944E-02-2.948059350E-02
-2.972526707E-02-2.996906852E-02-3.021199548E-02-3.045404560E-02-3.069521747E-02
-3.093551008E-02-3.117492246E-02-3.141345352E-02-3.165110197E-02-3.188786642E-02
-3.212374540E-02-3.235873739E-02-3.259284090E-02-3.282605443E-02-3.305837651E-02
-3.328980573E-02-3.352034083E-02-3.374998044E-02-3.397872260E-02-3.420656498E-02
-3.443350515E-02-3.465954075E-02-3.488466933E-02-3.510888873E-02-3.533219698E-02
-3.555459162E-02-3.577606963E-02-3.599662798E-02-3.621626368E-02-3.643497382E-02
-3.665275555E-02-3.686960618E-02-3.708552354E-02-3.730050615E-02-3.751455264E-02
-3.772766120E-02-3.793982978E-02-3.815105597E-02-3.836133697E-02-3.857066997E-02
-3.877905212E-02-3.898647937E-02-3.919294621E-02-3.939844677E-02-3.960297527E-02
-3.980652640E-02-4.000909557E-02-4.021067674E-02-4.041126173E-02-4.061084344E-02
-4.080941547E-02-4.100697163E-02-4.120350800E-02-4.139902763E-02-4.159354112E-02
-4.178705691E-02-4.197956825E-02-4.217103917E-02-4.236142633E-02-4.255069410E-02
-4.273881144E-02-4.292574768E-02-4.311147506E-02-4.329598030E-02-4.347926965E-02
-4.366135654E-02-4.384225662E-02-4.402198787E-02-4.420057259E-02-4.437803296E-02
-4.455438047E-02-4.472962220E-02-4.490375883E-02-4.507677784E-02-4.524865517E-02
-4.541936705E-02-4.558889142E-02-4.575718164E-02-4.592413033E-02-4.608962286E-02
-4.625365517E-02-4.641637692E-02-4.657794762E-02-4.673842556E-02-4.689780983E-02
-4.705608256E-02-4.721318399E-02-4.736891925E-02-4.752297727E-02-4.767518335E-02
-4.782570303E-02-4.797483806E-02-4.812280740E-02-4.826971242E-02-4.841552966E-02
-4.856019309E-02-4.870375031E-02-4.884622937E-02-4.898726905E-02-4.912625847E-02
-4.926279605E-02-4.939694488E-02-4.952906307E-02-4.965970420E-02-4.978935608E-02
-4.991797963E-02-5.004520851E-02-5.017083816E-02-5.029476812E-02-5.041685166E-02
-5.053686122E-02-5.065466549E-02-5.077054352E-02-5.088490325E-02-5.099785108E-02
-5.110935583E-02-5.121935081E-02-5.132756155E-02-5.143360607E-02-5.153736648E-02
-5.163898629E-02-5.173862223E-02-5.183631950E-02-5.193205062E-02-5.202579776E-02
-5.211755181E-02-5.220727705E-02-5.229490903E-02-5.238038741E-02-5.246367694E-02
-5.254476896E-02-5.262367264E-02-5.270039755E-02-5.277494163E-02-5.284727712E-02
-5.291736138E-02-5.298515324E-02-5.305062165E-02-5.311374134E-02-5.317448833E-02
-5.323283818E-02-5.328876827E-02-5.334225846E-02-5.339328958E-02-5.344184374E-02
-5.348790322E-02-5.353144776E-02-5.357245211E-02-5.361088467E-02-5.364671026E-02
-5.367989605E-02-5.371041287E-02-5.373823499E-02-5.376334215E-02-5.378571995E-02
-5.380535814E-02-5.382224531E-02-5.383636370E-02-5.384768609E-02-5.385617596E-02
-5.386179230E-02-5.386449415E-02-5.386424426E-02-5.386101179E-02-5.385477355E-02
-5.384551185E-02-5.383320874E-02-5.381784968E-02-5.379943197E-02-5.377795162E-02
-5.375338861E-02-5.372571287E-02-5.369489493E-02-5.366090240E-02-5.362370136E-02
-5.358325971E-02-5.353954519E-02-5.349251621E-02-5.344212994E-02-5.338836538E-02
-5.333120631E-02-5.327062997E-02-5.320660997E-02-5.313912042E-02-5.306813582E-02
-5.299363123E-02-5.291558209E-02-5.283396285E-02-5.274874667E-02-5.265990613E-02
-5.256741361E-02-5.247123565E-02-5.237132680E-02-5.226763628E-02-5.216011347E-02
-5.204871077E-02-5.193338299E-02-5.181408490E-02-5.169077660E-02-5.156342380E-02
-5.143199497E-02-5.129646129E-02-5.115679729E-02-5.101297890E-02-5.086498259E-02
-5.071279180E-02-5.055639051E-02-5.039573450E-02-5.023075666E-02-5.006139229E-02
-4.988758515E-02-4.970928090E-02-4.952642700E-02-4.933897548E-02-4.914688434E-02
-4.895011637E-02-4.874863610E-02-4.854240831E-02-4.833139904E-02-4.811557575E-02
-4.789490645E-02-4.766936001E-02-4.743890686E-02-4.720351905E-02-4.696316902E-02
-4.671783197E-02-4.646748807E-02-4.621211747E-02-4.595169828E-02-4.568620797E-02
-4.541562482E-02-4.513992733E-02-4.485909297E-02-4.457310034E-02-4.428192989E-02
-4.398555947E-02-4.368396070E-02-4.337710210E-02-4.306495331E-02-4.274748375E-02
-4.242465591E-02-4.209642401E-02-4.176274016E-02-4.142355658E-02-4.107882430E-02
-4.072849113E-02-4.037250238E-02-4.001080265E-02-3.964333643E-02-3.927005269E-02
-3.889090926E-02-3.850586874E-02-3.811489502E-02-3.771794879E-02-3.731497920E-02
-3.690592372E-02-3.649071172E-02-3.606927961E-02-3.564159317E-02-3.520764164E-02
-3.476742073E-02-3.432092580E-02-3.386814042E-02-3.340903800E-02-3.294359302E-02
-3.247178750E-02-3.199361607E-02-3.150908277E-02-3.101819254E-02-3.052093269E-02
-3.001725785E-02-2.950711136E-02-2.899043523E-02-2.846715691E-02-2.793718471E-02
-2.740041824E-02-2.685675194E-02-2.630607499E-02-2.574827124E-02-2.518318353E-02
-2.461056818E-02-2.403013939E-02-2.344157883E-02-2.284449543E-02-2.223845690E-02
-2.162298147E-02-2.099749898E-02-2.036140870E-02-1.971413683E-02-1.905514205E-02
-1.838390683E-02-1.769995087E-02-1.700288518E-02-1.629266443E-02-1.556944695E-02
-1.483284479E-02-1.408185404E-02-1.331581884E-02-1.253470574E-02-1.173859007E-02
-1.092757305E-02-1.010203658E-02-9.262615284E-03-8.410135035E-03-7.545847206E-03
-6.671612017E-03-5.789401972E-03-4.900291508E-03-4.004908883E-03-3.103501463E-03
-2.195478091E-03-1.280860297E-03-3.614996172E-04 5.603773459E-04 1.483368701E-03
 2.407396495E-03 3.332515730E-03 4.258708033E-03 5.185956017E-03 6.114245582E-03
 7.043562333E-03 7.973890625E-03 8.905214174E-03 9.837516449E-03 1.077078055E-02
 1.170498937E-02 1.264012560E-02 1.357617095E-02 1.451310658E-02 1.545091329E-02
 1.638957126E-02 1.732906019E-02 1.826935989E-02 1.921045030E-02 2.015231165E-02
 2.109492443E-02 2.203826924E-02 2.298232678E-02 2.392707791E-02 2.487250383E-02
 2.581858633E-02 2.676530779E-02 2.771265100E-02 2.866059908E-02 2.960913552E-02
 3.055824419E-02 3.150790930E-02 3.245811562E-02 3.340884866E-02 3.436009434E-02
 3.531183889E-02 3.626406896E-02 3.721677154E-02 3.816993390E-02 3.912354363E-02
 4.007758875E-02 4.103205770E-02 4.198693919E-02 4.294222220E-02 4.389789592E-02
 4.485394937E-02 4.581037326E-02 4.676716850E-02 4.772427845E-02 4.566951689E-03
 4.392376360E-03 4.217825942E-03 4.043304570E-03 3.868811763E-03 3.694347877E-03
 3.519913402E-03 3.345508796E-03 3.171134527E-03 2.996791087E-03 2.822478964E-03
 2.648198618E-03 2.473950493E-03 2.299735044E-03 2.125552734E-03 1.951404032E-03
 1.777289412E-03 1.603209339E-03 1.429164279E-03 1.255154716E-03 1.081181152E-03
 9.072440896E-04 7.333441712E-04 5.594822424E-04 3.856553945E-04 2.118616294E-04
 3.820395912E-05-1.353974019E-04-3.103608438E-04-4.871778696E-04-6.658204317E-04
-8.462680837E-04-1.028523011E-03-1.212596668E-03-1.398515113E-03-1.586318000E-03
-1.776050919E-03-1.967755758E-03-2.161466290E-03-2.357204951E-03-2.554981201E-03
-2.754790194E-03-2.956612004E-03-3.160409235E-03-3.366137873E-03-3.573747021E-03
-3.783185154E-03-3.994415552E-03-4.207418481E-03-4.422177464E-03-4.638676507E-03
-4.856900662E-03-5.076832171E-03-5.298440358E-03-5.521685610E-03-5.746526636E-03
-5.972917713E-03-6.200808103E-03-6.430146689E-03-6.660890974E-03-6.893015486E-03
-7.126499429E-03-7.361323961E-03-7.597485660E-03-7.834997323E-03-8.073875133E-03
-8.314129782E-03-8.555747546E-03-8.798695225E-03-9.042937173E-03-9.288438893E-03
-9.535168128E-03-9.783094651E-03-1.003218862E-02-1.028242006E-02-1.053375658E-02
-1.078616065E-02-1.103959306E-02-1.129401513E-02-1.154938659E-02-1.180565476E-02
-1.206275256E-02-1.232061029E-02-1.257915842E-02-1.283832951E-02-1.309806842E-02
-1.335833264E-02-1.361908149E-02-1.388027347E-02-1.414186670E-02-1.440381921E-02
-1.466608942E-02-1.492863617E-02-1.519141841E-02-1.545439496E-02-1.571753414E-02
-1.598083506E-02-1.624431279E-02-1.650798271E-02-1.677185903E-02-1.703595526E-02
-1.730028226E-02-1.756484697E-02-1.782965566E-02-1.809471519E-02-1.836003361E-02
-1.862561784E-02-1.889145904E-02-1.915752522E-02-1.942377901E-02-1.969018383E-02
-1.995670366E-02-2.022330216E-02-2.048993832E-02-2.075656357E-02-2.102312751E-02
-2.128957955E-02-2.155586851E-02-2.182194314E-02-2.208775490E-02-2.235326171E-02
-2.261842406E-02-2.288320263E-02-2.314755806E-02-2.341145094E-02-2.367484282E-02
-2.393769969E-02-2.419999098E-02-2.446168655E-02-2.472275633E-02-2.498317029E-02
-2.524289861E-02-2.550191538E-02-2.576020215E-02-2.601774274E-02-2.627452083E-02
-2.653051996E-02-2.678572354E-02-2.704011568E-02-2.729368512E-02-2.754642530E-02
-2.779833044E-02-2.804939460E-02-2.829961172E-02-2.854897552E-02-2.879748008E-02
-2.904512108E-02-2.929189519E-02-2.953779957E-02-2.978283240E-02-3.002699228E-02
-3.027027796E-02-3.051268853E-02-3.075422364E-02-3.099488318E-02-3.123466681E-02
-3.147357371E-02-3.171160283E-02-3.194875312E-02-3.218502350E-02-3.242041317E-02
-3.265492138E-02-3.288854702E-02-3.312128856E-02-3.335314447E-02-3.358411322E-02
-3.381419313E-02-3.404338195E-02-3.427167717E-02-3.449907635E-02-3.472557712E-02
-3.495117713E-02-3.517587406E-02-3.539966535E-02-3.562254784E-02-3.584451808E-02
-3.606557273E-02-3.628570863E-02-3.650492269E-02-3.672321185E-02-3.694057319E-02
-3.715700437E-02-3.737250378E-02-3.758707013E-02-3.780070223E-02-3.801339873E-02
-3.822515787E-02-3.843597767E-02-3.864585590E-02-3.885479035E-02-3.906277877E-02
-3.926981843E-02-3.947590495E-02-3.968103269E-02-3.988519591E-02-4.008838821E-02
-4.029059913E-02-4.049181493E-02-4.069202319E-02-4.089121550E-02-4.108938556E-02
-4.128652739E-02-4.148263559E-02-4.167770854E-02-4.187175469E-02-4.206478757E-02
-4.225681304E-02-4.244781384E-02-4.263774731E-02-4.282657188E-02-4.301425307E-02
-4.320076088E-02-4.338606965E-02-4.357016115E-02-4.375303392E-02-4.393469870E-02
-4.411517066E-02-4.429446708E-02-4.447260844E-02-4.464961874E-02-4.482551228E-02
-4.500029573E-02-4.517397244E-02-4.534653681E-02-4.551796783E-02-4.568824035E-02
-4.585733312E-02-4.602521046E-02-4.619178262E-02-4.635692116E-02-4.652056858E-02
-4.668284071E-02-4.684391233E-02-4.700387617E-02-4.716274440E-02-4.732050127E-02
-4.747709937E-02-4.763238054E-02-4.778603592E-02-4.793783567E-02-4.808788467E-02
-4.823648244E-02-4.838387641E-02-4.853018799E-02-4.867541087E-02-4.881947501E-02
-4.896241336E-02-4.910427264E-02-4.924472370E-02-4.938315080E-02-4.951911870E-02
-4.965266917E-02-4.978415972E-02-4.991415303E-02-5.004314453E-02-5.017109370E-02
-5.029763264E-02-5.042255679E-02-5.054576271E-02-5.066709504E-02-5.078631962E-02
-5.090333209E-02-5.101845392E-02-5.113207405E-02-5.124427052E-02-5.135500991E-02
-5.146420117E-02-5.157152559E-02-5.167661884E-02-5.177943222E-02-5.188013190E-02
-5.197885844E-02-5.207563195E-02-5.217042311E-02-5.226321914E-02-5.235400665E-02
-5.244273785E-02-5.252934446E-02-5.261377203E-02-5.269599346E-02-5.277600855E-02
-5.285382864E-02-5.292946155E-02-5.300289668E-02-5.307409947E-02-5.314302709E-02
-5.320964382E-02-5.327392239E-02-5.333583859E-02-5.339536676E-02-5.345247956E-02
-5.350715045E-02-5.355935585E-02-5.360907632E-02-5.365629615E-02-5.370100042E-02
-5.374317220E-02-5.378278933E-02-5.381982249E-02-5.385423787E-02-5.388600082E-02
-5.391507708E-02-5.394143582E-02-5.396505260E-02-5.398591006E-02-5.400399660E-02
-5.401930408E-02-5.403182235E-02-5.404152924E-02-5.404839043E-02-5.405236533E-02
-5.405341128E-02-5.405148800E-02-5.404656145E-02-5.403860458E-02-5.402759334E-02
-5.401351138E-02-5.399636417E-02-5.397616327E-02-5.395290010E-02-5.392654821E-02
-5.389707730E-02-5.386445108E-02-5.382862974E-02-5.378957503E-02-5.374724976E-02
-5.370161103E-02-5.365262022E-02-5.360026267E-02-5.354452632E-02-5.348539061E-02
-5.342282964E-02-5.335681705E-02-5.328732665E-02-5.321433276E-02-5.313781030E-02
-5.305773349E-02-5.297407515E-02-5.288680763E-02-5.279590252E-02-5.270132388E-02
-5.260302485E-02-5.250095591E-02-5.239507078E-02-5.228532710E-02-5.217168139E-02
-5.205408924E-02-5.193251189E-02-5.180691494E-02-5.167726585E-02-5.154353415E-02
-5.140569269E-02-5.126371695E-02-5.111758605E-02-5.096728717E-02-5.081279825E-02
