   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
-6.491489951E-03-6.736863957E-03-6.983992834E-03-7.232863183E-03-7.483461323E-03
-7.735773096E-03-7.989780360E-03-8.245459891E-03-8.502787415E-03-8.761738924E-03
-9.022291039E-03-9.284420898E-03-9.548105510E-03-9.813322701E-03-1.008005614E-02
-1.034829592E-02-1.061803314E-02-1.088925881E-02-1.116196742E-02-1.143616099E-02
-1.171184403E-02-1.198902091E-02-1.226769611E-02-1.254787522E-02-1.282956502E-02
-1.311277252E-02-1.339750480E-02-1.368376824E-02-1.397156566E-02-1.426089690E-02
-1.455176143E-02-1.484415897E-02-1.513808871E-02-1.543354614E-02-1.573052283E-02
-1.602900969E-02-1.632899784E-02-1.663047836E-02-1.693344039E-02-1.723786914E-02
-1.754374848E-02-1.785106236E-02-1.815979486E-02-1.846992964E-02-1.878144771E-02
-1.909432764E-02-1.940854763E-02-1.972408597E-02-2.004092104E-02-2.035903060E-02
-2.067839001E-02-2.099897317E-02-2.132075386E-02-2.164370595E-02-2.196780335E-02
-2.229301945E-02-2.261932589E-02-2.294669336E-02-2.327509248E-02-2.360449394E-02
-2.393486845E-02-2.426618647E-02-2.459841746E-02-2.493153027E-02-2.526549365E-02
-2.560027643E-02-2.593584740E-02-2.627217537E-02-2.660922896E-02-2.694697667E-02
-2.728538695E-02-2.762442826E-02-2.796406906E-02-2.830427784E-02-2.864502354E-02
-2.898627591E-02-2.932800498E-02-2.967018074E-02-3.001277313E-02-3.035575207E-02
-3.069908807E-02-3.104275395E-02-3.138672404E-02-3.173097276E-02-3.207547448E-02
-3.242020348E-02-3.276513418E-02-3.311024285E-02-3.345550889E-02-3.380091250E-02
-3.414643384E-02-3.449205298E-02-3.483774997E-02-3.518350519E-02-3.552930072E-02
-3.587511996E-02-3.622094650E-02-3.656676384E-02-3.691255550E-02-3.725830495E-02
-3.760399604E-02-3.794961355E-02-3.829514266E-02-3.864056859E-02-3.898587652E-02
-3.933105162E-02-3.967607908E-02-4.002094426E-02-4.036563282E-02-4.071013048E-02
-4.105442299E-02-4.139849606E-02-4.174233543E-02-4.208592683E-02-4.242925589E-02
-4.277230815E-02-4.311506915E-02-4.345752439E-02-4.379965942E-02-4.414145977E-02
-4.448291091E-02-4.482399794E-02-4.516470573E-02-4.550501908E-02-4.584492286E-02
-4.618440191E-02-4.652344112E-02-4.686202520E-02-4.720013834E-02-4.753776441E-02
-4.787488722E-02-4.821149064E-02-4.854755850E-02-4.888307467E-02-4.921802283E-02
-4.955238600E-02-4.988614692E-02-5.021928829E-02-5.055179284E-02-5.088364333E-02
-5.121482249E-02-5.154531278E-02-5.187509593E-02-5.220415330E-02-5.253246627E-02
-5.286001625E-02-5.318678464E-02-5.351275287E-02-5.383790204E-02-5.416221242E-02
-5.448566394E-02-5.480823653E-02-5.512991013E-02-5.545066472E-02-5.577048030E-02
-5.608933643E-02-5.640721164E-02-5.672408406E-02-5.703993181E-02-5.735473306E-02
-5.766846603E-02-5.798110895E-02-5.829263968E-02-5.860303508E-02-5.891227157E-02
-5.922032554E-02-5.952717342E-02-5.983279163E-02-6.013715661E-02-6.044024454E-02
-6.074203095E-02-6.104249104E-02-6.134160005E-02-6.163933318E-02-6.193566568E-02
-6.223057276E-02-6.252402934E-02-6.281600955E-02-6.310648718E-02-6.339543605E-02
-6.368283007E-02-6.396864315E-02-6.425284924E-02-6.453542210E-02-6.481633476E-02
-6.509555985E-02-6.537307002E-02-6.564883813E-02-6.592283714E-02-6.619504001E-02
-6.646541961E-02-6.673394827E-02-6.700059791E-02-6.726534049E-02-6.752814797E-02
-6.778899269E-02-6.804784764E-02-6.830468577E-02-6.855947883E-02-6.881219723E-02
-6.906281117E-02-6.931129097E-02-6.955760700E-02-6.980172958E-02-7.004362849E-02
-7.028327266E-02-7.052063007E-02-7.075566795E-02-7.098835245E-02-7.121864909E-02
-7.144652298E-02-7.167193844E-02-7.189485882E-02-7.211524675E-02-7.233306472E-02
-7.254827512E-02-7.276084087E-02-7.297072671E-02-7.317789871E-02-7.338232392E-02
-7.358397071E-02-7.378280843E-02-7.397880719E-02-7.417193786E-02-7.436217074E-02
-7.454947550E-02-7.473382124E-02-7.491517293E-02-7.509349210E-02-7.526873826E-02
-7.544086965E-02-7.560984471E-02-7.577562242E-02-7.593816491E-02-7.609743717E-02
-7.625340378E-02-7.640602868E-02-7.655527572E-02-7.670110837E-02-7.684349255E-02
-7.698239584E-02-7.711778088E-02-7.724960630E-02-7.737782833E-02-7.750241155E-02
-7.762332096E-02-7.774051575E-02-7.785395296E-02-7.796360128E-02-7.806942220E-02
-7.817136862E-02-7.826940723E-02-7.836349869E-02-7.845359501E-02-7.853967290E-02
-7.862169010E-02-7.869959236E-02-7.877334725E-02-7.884291930E-02-7.890827599E-02
-7.896935608E-02-7.902610116E-02-7.907852959E-02-7.912659076E-02-7.917019290E-02
-7.920928918E-02-7.924393749E-02-7.927406001E-02-7.929954446E-02-7.932037314E-02
-7.933659017E-02-7.934813967E-02-7.935491225E-02-7.935692586E-02-7.935419017E-02
-7.934657879E-02-7.933397761E-02-7.931646113E-02-7.929409822E-02-7.926678066E-02
-7.923434692E-02-7.919675162E-02-7.915407726E-02-7.910640790E-02-7.905368895E-02
-7.899576572E-02-7.893250483E-02-7.886384904E-02-7.878979175E-02-7.871033608E-02
-7.862547640E-02-7.853519124E-02-7.843943118E-02-7.833812179E-02-7.823119849E-02
-7.811863342E-02-7.800044281E-02-7.787666824E-02-7.774733596E-02-7.761242263E-02
-7.747185398E-02-7.732552778E-02-7.717333999E-02-7.701520158E-02-7.685105080E-02
-7.668086455E-02-7.650465421E-02-7.632244813E-02-7.613427087E-02-7.594012499E-02
-7.573998793E-02-7.553381482E-02-7.532154778E-02-7.510312466E-02-7.487848473E-02
-7.464757392E-02-7.441034734E-02-7.416676950E-02-7.391681422E-02-7.366046367E-02
-7.339770601E-02-7.312853286E-02-7.285293636E-02-7.257090626E-02-7.228242860E-02
-7.198748631E-02-7.168605757E-02-7.137811236E-02-7.106361553E-02-7.074253104E-02
-7.041482268E-02-7.008045501E-02-6.973939472E-02-6.939161162E-02-6.903707869E-02
-6.867577294E-02-6.830767459E-02-6.793276663E-02-6.755103385E-02-6.716246339E-02
-6.676704465E-02-6.636476823E-02-6.595562521E-02-6.553960767E-02-6.511670912E-02
-6.468692350E-02-6.425024484E-02-6.380666766E-02-6.335618722E-02-6.289879880E-02
-6.243449756E-02-6.196327903E-02-6.148513895E-02-6.100007274E-02-6.050807576E-02
-6.000914353E-02-5.950327126E-02-5.899045391E-02-5.847068713E-02-5.794396802E-02
-5.741029385E-02-5.686966186E-02-5.632206999E-02-5.576751653E-02-5.520599962E-02
-5.463751772E-02-5.406207063E-02-5.347965851E-02-5.289028132E-02-5.229393975E-02
-5.169063606E-02-5.108037295E-02-5.046315323E-02-4.983898091E-02-4.920786121E-02
-4.856979972E-02-4.792480281E-02-4.727287840E-02-4.661403504E-02-4.594828168E-02
-4.527562896E-02-4.459608921E-02-4.390967533E-02-4.321640146E-02-4.251628385E-02
-4.180933947E-02-4.109558598E-02-4.037504354E-02-3.964773391E-02-3.891367946E-02
-3.817290466E-02-3.742543602E-02-3.667130071E-02-3.591052772E-02-3.514314893E-02
-3.436919715E-02-3.358870692E-02-3.280171578E-02-3.200826235E-02-3.120838758E-02
-3.040213648E-02-2.958955571E-02-2.877069548E-02-2.794561076E-02-2.711435896E-02
-2.627700418E-02-2.543361673E-02-2.458427228E-02-2.372905856E-02-2.286807107E-02
-2.200141916E-02-2.112922788E-02-2.025163762E-02-1.936881430E-02-1.848094452E-02
-1.758825075E-02-1.669098640E-02-1.578945395E-02-1.488400238E-02-1.397505098E-02
-1.306308779E-02-1.214866517E-02-1.123227432E-02-1.031418410E-02-9.394162738E-03
-8.471391500E-03-7.544556919E-03-6.612221342E-03-5.673135969E-03-4.726232844E-03
-3.770508302E-03-2.805123088E-03-1.829829044E-03-8.455521150E-04 1.447437733E-04
 1.136213155E-03 2.127614932E-03 3.119061845E-03 4.110590763E-03 5.102195562E-03
 6.093875091E-03 7.085629440E-03 8.077458436E-03 9.069361853E-03 1.006133946E-02
 1.105339100E-02 1.204551620E-02 1.303771478E-02 1.402998644E-02 1.502233085E-02
 1.601474768E-02 1.700723658E-02 1.799979720E-02 1.899242917E-02 1.998513210E-02
 2.097790553E-02 2.197074927E-02 2.296366517E-02 2.395664340E-02 4.278293638E-03
 4.097372877E-03 3.916457619E-03 3.735548769E-03 3.554646206E-03 3.373749991E-03
 3.192860211E-03 3.011976947E-03 2.831100283E-03 2.650230303E-03 2.469367090E-03
 2.288510732E-03 2.107661317E-03 1.926818935E-03 1.745983676E-03 1.565155632E-03
 1.384334898E-03 1.203521568E-03 1.022715718E-03 8.419175288E-04 6.611275505E-04
 4.803429308E-04 2.995555310E-04 1.188608923E-04-6.165256930E-05-2.431242341E-04
-4.267834367E-04-6.127827773E-04-8.010713356E-04-9.916533848E-04-1.184541947E-03
-1.379749851E-03-1.577288984E-03-1.777167430E-03-1.979387984E-03-2.183947741E-03
-2.390837484E-03-2.600042651E-03-2.811542219E-03-3.025310440E-03-3.241314979E-03
-3.459520260E-03-3.679888155E-03-3.902378724E-03-4.126950986E-03-4.353562310E-03
-4.582169764E-03-4.812732015E-03-5.045209431E-03-5.279563914E-03-5.515765450E-03
-5.753793089E-03-5.993627794E-03-6.235252866E-03-6.478655507E-03-6.723823889E-03
-6.970745728E-03-7.219407692E-03-7.469796137E-03-7.721897013E-03-7.975692491E-03
-8.231159516E-03-8.488273868E-03-8.747011569E-03-9.007349231E-03-9.269263985E-03
-9.532732846E-03-9.797733526E-03-1.006424930E-02-1.033227008E-02-1.060178693E-02
-1.087279079E-02-1.114527579E-02-1.141924367E-02-1.169469886E-02-1.197164571E-02
-1.225008863E-02-1.253003310E-02-1.281148587E-02-1.309445395E-02-1.337894440E-02
-1.366496368E-02-1.395251483E-02-1.424159776E-02-1.453221194E-02-1.482435711E-02
-1.511803255E-02-1.541323400E-02-1.570995316E-02-1.600818094E-02-1.630790847E-02
-1.660912687E-02-1.691182550E-02-1.721598969E-02-1.752160336E-02-1.782865047E-02
-1.813711512E-02-1.844698103E-02-1.875822942E-02-1.907083893E-02-1.938478775E-02
-1.970005422E-02-2.001661672E-02-2.033445310E-02-2.065353886E-02-2.097384795E-02
-2.129535416E-02-2.161803137E-02-2.194185351E-02-2.226679405E-02-2.259282472E-02
-2.291991625E-02-2.324803926E-02-2.357716446E-02-2.390726256E-02-2.423830407E-02
-2.457025853E-02-2.490309478E-02-2.523678161E-02-2.557128783E-02-2.590658226E-02
-2.624263371E-02-2.657941083E-02-2.691688211E-02-2.725501600E-02-2.759378098E-02
-2.793314549E-02-2.827307801E-02-2.861354745E-02-2.895452354E-02-2.929597626E-02
-2.963787562E-02-2.998019157E-02-3.032289402E-02-3.066595338E-02-3.100934233E-02
-3.135303513E-02-3.169700620E-02-3.204122987E-02-3.238568039E-02-3.273033212E-02
-3.307516110E-02-3.342014658E-02-3.376526871E-02-3.411050761E-02-3.445584334E-02
-3.480125593E-02-3.514672568E-02-3.549223452E-02-3.583776583E-02-3.618330318E-02
-3.652883009E-02-3.687433004E-02-3.721978653E-02-3.756518334E-02-3.791050521E-02
-3.825573733E-02-3.860086489E-02-3.894587308E-02-3.929074706E-02-3.963547203E-02
-3.998003333E-02-4.032441659E-02-4.066860756E-02-4.101259195E-02-4.135635550E-02
-4.169988393E-02-4.204316295E-02-4.238617821E-02-4.272891527E-02-4.307135965E-02
-4.341349689E-02-4.375531253E-02-4.409679211E-02-4.443792114E-02-4.477868475E-02
-4.511906779E-02-4.545905509E-02-4.579863149E-02-4.613778181E-02-4.647649091E-02
-4.681474354E-02-4.715252389E-02-4.748981583E-02-4.782660318E-02-4.816286978E-02
-4.849859946E-02-4.883377607E-02-4.916838328E-02-4.950240417E-02-4.983582144E-02
-5.016861778E-02-5.050077589E-02-5.083227851E-02-5.116310836E-02-5.149324796E-02
-5.182267907E-02-5.215138309E-02-5.247934139E-02-5.280653537E-02-5.313294646E-02
-5.345855610E-02-5.378334544E-02-5.410729480E-02-5.443038407E-02-5.475259316E-02
-5.507390201E-02-5.539429060E-02-5.571373893E-02-5.603222660E-02-5.634973208E-02
-5.666623327E-02-5.698170804E-02-5.729613431E-02-5.760949000E-02-5.792175305E-02
-5.823290113E-02-5.854291099E-02-5.885175889E-02-5.915942106E-02-5.946587375E-02
-5.977109322E-02-6.007505572E-02-6.037773732E-02-6.067911347E-02-6.097915926E-02
-6.127784979E-02-6.157516027E-02-6.187106594E-02-6.216554207E-02-6.245856375E-02
-6.275010538E-02-6.304014092E-02-6.332864436E-02-6.361558976E-02-6.390095128E-02
-6.418470326E-02-6.446681995E-02-6.474727482E-02-6.502604085E-02-6.530309109E-02
-6.557839879E-02-6.585193725E-02-6.612367975E-02-6.639359982E-02-6.666167090E-02
-6.692786593E-02-6.719215778E-02-6.745451931E-02-6.771492344E-02-6.797334314E-02
-6.822975132E-02-6.848411984E-02-6.873641887E-02-6.898661773E-02-6.923468566E-02
-6.948059185E-02-6.972430490E-02-6.996579245E-02-7.020502135E-02-7.044195716E-02
-7.067656438E-02-7.090880677E-02-7.113864768E-02-7.136605041E-02-7.159097817E-02
-7.181339418E-02-7.203326272E-02-7.225054940E-02-7.246522069E-02-7.267724482E-02
-7.288659210E-02-7.309323383E-02-7.329714187E-02-7.349828773E-02-7.369664110E-02
-7.389217112E-02-7.408484647E-02-7.427463235E-02-7.446149173E-02-7.464538599E-02
-7.482627459E-02-7.500411648E-02-7.517887065E-02-7.535049795E-02-7.551896292E-02
-7.568423080E-02-7.584626619E-02-7.600503318E-02-7.616049541E-02-7.631261633E-02
-7.646136274E-02-7.660670180E-02-7.674859546E-02-7.688700247E-02-7.702188001E-02
-7.715319378E-02-7.728091034E-02-7.740498991E-02-7.752538875E-02-7.764207262E-02
-7.775500826E-02-7.786415064E-02-7.796945666E-02-7.807089712E-02-7.816842592E-02
-7.826200144E-02-7.835160098E-02-7.843717675E-02-7.851867523E-02-7.859606921E-02
-7.866931929E-02-7.873839554E-02-7.880324453E-02-7.886378986E-02-7.892005326E-02
-7.897200483E-02-7.901955400E-02-7.906262846E-02-7.910125002E-02-7.913544290E-02
-7.916506197E-02-7.919004736E-02-7.921040062E-02-7.922616164E-02-7.923723575E-02
-7.924353205E-02-7.924507832E-02-7.924188017E-02-7.923381217E-02-7.922074961E-02
-7.920274649E-02-7.917989164E-02-7.915211504E-02-7.911924912E-02-7.908120142E-02
-7.903800801E-02-7.898977284E-02-7.893652090E-02-7.887813944E-02-7.881447125E-02
-7.874540769E-02-7.867091288E-02-7.859098799E-02-7.850563552E-02-7.841484674E-02
-7.831859860E-02-7.821684369E-02-7.810951000E-02-7.799653073E-02-7.787786871E-02
-7.775352659E-02-7.762353913E-02-7.748794278E-02-7.734673918E-02-7.719987987E-02
-7.704727754E-02-7.688883085E-02-7.672444337E-02-7.655403305E-02-7.637754596E-02
-7.619496421E-02-7.600630139E-02-7.581158544E-02-7.561084051E-02-7.540407061E-02
-7.519125642E-02-7.497235754E-02-7.474731985E-02-7.451608407E-02-7.427859088E-02
-7.403478496E-02-7.378461828E-02-7.352805187E-02-7.326505636E-02-7.299561088E-02
-7.271970092E-02-7.243731615E-02-7.214844922E-02-7.185309311E-02-7.155123856E-02
-7.124287231E-02-7.092797759E-02-7.060653373E-02-7.027851320E-02-6.994388252E-02
-6.960260704E-02-6.925465188E-02-6.889998232E-02-6.853856557E-02-6.817037186E-02
-6.779537424E-02-6.741354902E-02-6.702487646E-02-6.662933997E-02-6.622692524E-02
-6.581761973E-02-6.540141360E-02-6.497829893E-02-6.454826861E-02-6.411131613E-02
-6.366743614E-02-6.321662409E-02-6.275887558E-02-6.229418647E-02-6.182255326E-02
-6.134397274E-02-6.085844163E-02-6.036595679E-02-5.986651559E-02-5.936011537E-02
-5.884675330E-02-5.832642786E-02-5.779913916E-02-5.726488718E-02-5.672367154E-02
-5.617549297E-02-5.562035283E-02-5.505825198E-02-5.448919127E-02-5.391317291E-02
-5.333019951E-02-5.274027317E-02-5.214339638E-02-5.153957272E-02-5.092880610E-02
-5.031110063E-02-4.968646128E-02-4.905489351E-02-4.841640309E-02-4.777099676E-02
-4.711868259E-02-4.645946881E-02-4.579336418E-02-4.512037935E-02-4.444052611E-02
-4.375381671E-02-4.306026493E-02-4.235988644E-02-4.165269747E-02-4.093871524E-02
-4.021795945E-02-3.949045099E-02-3.875621166E-02-3.801526577E-02-3.726763927E-02
-3.651335873E-02-3.575245308E-02-3.498495369E-02-3.421089294E-02-3.343030554E-02
-3.264322884E-02-3.184970118E-02-3.104976395E-02-3.024346211E-02-2.943084225E-02
-2.861195539E-02-2.778685666E-02-2.695560397E-02-2.611826273E-02-2.527490362E-02
-2.442560396E-02-2.357045298E-02-2.270954748E-02-2.184300007E-02-2.097093752E-02
-2.009350444E-02-1.921086989E-02-1.832322547E-02-1.743079894E-02-1.653385014E-02
-1.563268925E-02-1.472767492E-02-1.381923683E-02-1.290787601E-02-1.199414488E-02
-1.107850671E-02-1.016116614E-02-9.241799884E-03-8.319486375E-03-7.392873289E-03
-6.460540888E-03-5.521280962E-03-4.574045356E-03-3.617843458E-03-2.651894821E-03
-1.676096814E-03-6.916626844E-04 2.980860646E-04 1.288584153E-03 2.278979482E-03
 3.269439108E-03 4.259984321E-03 5.250607961E-03 6.241309549E-03 7.232089243E-03
 8.222946904E-03 9.213882366E-03 1.020489546E-02 1.119598599E-02 1.218715374E-02
 1.317839851E-02 1.416972003E-02 1.516111804E-02 1.615259226E-02 1.714414239E-02
 1.813576811E-02 1.912746911E-02 2.011924505E-02 2.111109549E-02 2.210302030E-02
 2.309502150E-02 2.408708870E-02 4.283924924E-03 4.103071230E-03 3.922223641E-03
 3.741383163E-03 3.560549662E-03 3.379723206E-03 3.198903893E-03 3.018091813E-03
 2.837287060E-03 2.656489727E-03 2.475699910E-03 2.294917705E-03 2.114143211E-03
 1.933376527E-03 1.752617756E-03 1.571867002E-03 1.391124369E-03 1.210389963E-03
 1.029663873E-03 8.489462819E-04 6.682377342E-04 4.875356605E-04 3.068320618E-04
 1.262146642E-04-5.421993152E-05-2.355247502E-04-4.189973033E-04-6.048123244E-04
-7.929149647E-04-9.833086450E-04-1.176006375E-03-1.371020930E-03-1.568364250E-03
-1.768044589E-03-1.970064984E-03-2.174422753E-03-2.381108939E-03-2.590109243E-03
-2.801402886E-03-3.014964386E-03-3.230761669E-03-3.448759281E-03-3.668919228E-03
-3.891201630E-03-4.115565588E-03-4.341968553E-03-4.570367599E-03-4.800721299E-03
-5.032989962E-03-5.267135312E-03-5.503126780E-03-5.740943187E-03-5.980565425E-03
-6.221976584E-03-6.465163753E-03-6.710115099E-03-6.956818378E-03-7.205260327E-03
-7.455427342E-03-7.707305475E-03-7.960877224E-03-8.216119720E-03-8.473008801E-03
-8.731520525E-03-8.991631494E-03-9.253318834E-03-9.516559564E-03-9.781331290E-03
-1.004761687E-02-1.031540602E-02-1.058468978E-02-1.085545898E-02-1.112770744E-02
-1.140143654E-02-1.167665064E-02-1.195335407E-02-1.223155114E-02-1.251124726E-02
-1.279244913E-02-1.307516373E-02-1.335939811E-02-1.364515883E-02-1.393244912E-02
-1.422126900E-02-1.451161794E-02-1.480349568E-02-1.509690158E-02-1.539183168E-02
-1.568827778E-02-1.598623083E-02-1.628568195E-02-1.658662231E-02-1.688904144E-02
-1.719292488E-02-1.749825656E-02-1.780502047E-02-1.811320070E-02-1.842278106E-02
-1.873374296E-02-1.904606513E-02-1.935972578E-02-1.967470324E-02-1.999097592E-02
-2.030852177E-02-2.062731644E-02-2.094733391E-02-2.126854801E-02-2.159093262E-02
-2.191446168E-02-2.223910875E-02-2.256484567E-02-2.289164320E-02-2.321947199E-02
-2.354830274E-02-2.387810619E-02-2.420885288E-02-2.454051244E-02-2.487305375E-02
-2.520644560E-02-2.554065682E-02-2.587565625E-02-2.621141272E-02-2.654789492E-02
-2.688507135E-02-2.722291049E-02-2.756138081E-02-2.790045078E-02-2.824008889E-02
-2.858026398E-02-2.892094575E-02-2.926210419E-02-2.960370927E-02-2.994573096E-02
-3.028813915E-02-3.063090416E-02-3.097399851E-02-3.131739640E-02-3.166107224E-02
-3.200500034E-02-3.234915497E-02-3.269351042E-02-3.303804252E-02-3.338273035E-02
-3.372755405E-02-3.407249374E-02-3.441752946E-02-3.476264122E-02-3.510780924E-02
-3.545301531E-02-3.579824274E-02-3.614347510E-02-3.648869591E-02-3.683388865E-02
-3.717903679E-02-3.752412406E-02-3.786913512E-02-3.821405514E-02-3.855886929E-02
-3.890356276E-02-3.924812070E-02-3.959252830E-02-3.993677087E-02-4.028083406E-02
-4.062470359E-02-4.096836520E-02-4.131180462E-02-4.165500756E-02-4.199795974E-02
-4.234064679E-02-4.268305426E-02-4.302516765E-02-4.336697248E-02-4.370845427E-02
-4.404959856E-02-4.439039081E-02-4.473081621E-02-4.507085962E-02-4.541050584E-02
-4.574973967E-02-4.608854594E-02-4.642690948E-02-4.676481501E-02-4.710224678E-02
-4.743918864E-02-4.777562439E-02-4.811153783E-02-4.844691280E-02-4.878173314E-02
-4.911598256E-02-4.944964416E-02-4.978270066E-02-5.011513476E-02-5.044692916E-02
-5.077806659E-02-5.110852980E-02-5.143830132E-02-5.176736298E-02-5.209569614E-02
-5.242328217E-02-5.275010247E-02-5.307613843E-02-5.340137151E-02-5.372578287E-02
-5.404935277E-02-5.437206089E-02-5.469388690E-02-5.501481049E-02-5.533481137E-02
-5.565386927E-02-5.597196364E-02-5.628907288E-02-5.660517480E-02-5.692024711E-02
-5.723426758E-02-5.754721398E-02-5.785906410E-02-5.816979554E-02-5.847938503E-02
-5.878780874E-02-5.909504279E-02-5.940106331E-02-5.970584652E-02-6.000936868E-02
-6.031160594E-02-6.061253392E-02-6.091212785E-02-6.121036299E-02-6.150721467E-02
-6.180265826E-02-6.209666921E-02-6.238922299E-02-6.268029447E-02-6.296985800E-02
-6.325788778E-02-6.354435814E-02-6.382924357E-02-6.411251875E-02-6.439415825E-02
-6.467413598E-02-6.495242548E-02-6.522900069E-02-6.550383571E-02-6.577690465E-02
-6.604818164E-02-6.631764082E-02-6.658525580E-02-6.685099945E-02-6.711484452E-02
-6.737676371E-02-6.763672935E-02-6.789471343E-02-6.815068786E-02-6.840462366E-02
-6.865648950E-02-6.890625281E-02-6.915388080E-02-6.939934041E-02-6.964259791E-02
-6.988361898E-02-7.012236865E-02-7.035881086E-02-7.059290914E-02-7.082462687E-02
-7.105392820E-02-7.128077891E-02-7.150514558E-02-7.172699572E-02-7.194629867E-02
-7.216302494E-02-7.237714556E-02-7.258863234E-02-7.279745741E-02-7.300359182E-02
-7.320700645E-02-7.340767085E-02-7.360555022E-02-7.380060758E-02-7.399280456E-02
-7.418210113E-02-7.436845734E-02-7.455183372E-02-7.473219166E-02-7.490949512E-02
-7.508370941E-02-7.525479957E-02-7.542272995E-02-7.558746441E-02-7.574896637E-02
-7.590720007E-02-7.606213322E-02-7.621373251E-02-7.636195936E-02-7.650677230E-02
-7.664812837E-02-7.678599296E-02-7.692033418E-02-7.705111453E-02-7.717829115E-02
-7.730182600E-02-7.742168983E-02-7.753784097E-02-7.765023162E-02-7.775883075E-02
-7.786360205E-02-7.796449482E-02-7.806147930E-02-7.815452891E-02-7.824358998E-02
