   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
-9.710459110E-04-1.166073193E-03-1.363386457E-03-1.562984940E-03-1.764866456E-03
-1.969026340E-03-2.175456956E-03-2.384147432E-03-2.595083873E-03-2.808248573E-03
-3.023620789E-03-3.241175337E-03-3.460884014E-03-3.682715529E-03-3.906635586E-03
-4.132607879E-03-4.360591965E-03-4.590545458E-03-4.822425170E-03-5.056186494E-03
-5.291784682E-03-5.529178288E-03-5.768331202E-03-6.009208849E-03-6.251779827E-03
-6.496019935E-03-6.741907338E-03-6.989421750E-03-7.238549631E-03-7.489282086E-03
-7.741610749E-03-7.995528969E-03-8.251034072E-03-8.508124786E-03-8.766799614E-03
-9.027054841E-03-9.288883384E-03-9.552277338E-03-9.817228902E-03-1.008373038E-02
-1.035177421E-02-1.062135282E-02-1.089245856E-02-1.116508483E-02-1.143922874E-02
-1.171488952E-02-1.199206651E-02-1.227075900E-02-1.255096638E-02-1.283268828E-02
-1.311592442E-02-1.340067450E-02-1.368693817E-02-1.397471409E-02-1.426399952E-02
-1.455479139E-02-1.484708678E-02-1.514088266E-02-1.543617346E-02-1.573294879E-02
-1.603119682E-02-1.633090582E-02-1.663206421E-02-1.693465943E-02-1.723867527E-02
-1.754409337E-02-1.785089521E-02-1.815906246E-02-1.846857667E-02-1.877941764E-02
-1.909156207E-02-1.940498582E-02-1.971966480E-02-2.003557504E-02-2.035269237E-02
-2.067099083E-02-2.099044246E-02-2.131101890E-02-2.163269186E-02-2.195543313E-02
-2.227921434E-02-2.260400585E-02-2.292977668E-02-2.325649567E-02-2.358413168E-02
-2.391265363E-02-2.424203039E-02-2.457223031E-02-2.490322112E-02-2.523497041E-02
-2.556744579E-02-2.590061489E-02-2.623444535E-02-2.656890495E-02-2.690396177E-02
-2.723958400E-02-2.757573982E-02-2.791239738E-02-2.824952482E-02-2.858709067E-02
-2.892506494E-02-2.926341850E-02-2.960212230E-02-2.994114722E-02-3.028046408E-02
-3.062004390E-02-3.095985982E-02-3.129988783E-02-3.164010456E-02-3.198048652E-02
-3.232101016E-02-3.266165186E-02-3.300238894E-02-3.334320237E-02-3.368407522E-02
-3.402499069E-02-3.436593189E-02-3.470688187E-02-3.504782371E-02-3.538874144E-02
-3.572962076E-02-3.607044791E-02-3.641120906E-02-3.675189036E-02-3.709247794E-02
-3.743295800E-02-3.777331727E-02-3.811354302E-02-3.845362261E-02-3.879354339E-02
-3.913329267E-02-3.947285780E-02-3.981222610E-02-4.015138508E-02-4.049032227E-02
-4.082902525E-02-4.116748156E-02-4.150567876E-02-4.184360440E-02-4.218124596E-02
-4.251859069E-02-4.285562574E-02-4.319233826E-02-4.352871540E-02-4.386474434E-02
-4.420041221E-02-4.453570594E-02-4.487061196E-02-4.520511656E-02-4.553920605E-02
-4.587286674E-02-4.620608497E-02-4.653884701E-02-4.687113867E-02-4.720294511E-02
-4.753425130E-02-4.786504225E-02-4.819530294E-02-4.852501839E-02-4.885417358E-02
-4.918275297E-02-4.951074034E-02-4.983811924E-02-5.016487326E-02-5.049098594E-02
-5.081644088E-02-5.114122160E-02-5.146531110E-02-5.178869163E-02-5.211134529E-02
-5.243325413E-02-5.275440022E-02-5.307476560E-02-5.339433228E-02-5.371308178E-02
-5.403099483E-02-5.434805204E-02-5.466423398E-02-5.497952127E-02-5.529389456E-02
-5.560733446E-02-5.591982114E-02-5.623133400E-02-5.654185225E-02-5.685135520E-02
-5.715982225E-02-5.746723287E-02-5.777356647E-02-5.807880203E-02-5.838291785E-02
-5.868589212E-02-5.898770321E-02-5.928832956E-02-5.958774964E-02-5.988594183E-02
-6.018288413E-02-6.047855375E-02-6.077292765E-02-6.106598280E-02-6.135769624E-02
-6.164804504E-02-6.193700639E-02-6.222455699E-02-6.251067239E-02-6.279532770E-02
-6.307849807E-02-6.336015858E-02-6.364028403E-02-6.391884895E-02-6.419582755E-02
-6.447119289E-02-6.474491714E-02-6.501697166E-02-6.528732750E-02-6.555595564E-02
-6.582282687E-02-6.608791117E-02-6.635117690E-02-6.661259117E-02-6.687212070E-02
-6.712973224E-02-6.738539267E-02-6.763906874E-02-6.789072738E-02-6.814033626E-02
-6.838786301E-02-6.863327538E-02-6.887654226E-02-6.911763428E-02-6.935652281E-02
-6.959317962E-02-6.982757648E-02-7.005968480E-02-7.028947555E-02-7.051691860E-02
-7.074198405E-02-7.096464166E-02-7.118485864E-02-7.140260033E-02-7.161783063E-02
-7.183051104E-02-7.204060212E-02-7.224806475E-02-7.245286022E-02-7.265495054E-02
-7.285429990E-02-7.305087436E-02-7.324463934E-02-7.343555988E-02-7.362360023E-02
-7.380872394E-02-7.399089421E-02-7.417007464E-02-7.434623146E-02-7.451933236E-02
-7.468934233E-02-7.485622160E-02-7.501992783E-02-7.518041684E-02-7.533764973E-02
-7.549159586E-02-7.564222107E-02-7.578948499E-02-7.593334234E-02-7.607375389E-02
-7.621069264E-02-7.634412214E-02-7.647399367E-02-7.660026132E-02-7.672290193E-02
-7.684187790E-02-7.695713485E-02-7.706863546E-02-7.717636273E-02-7.728027639E-02
-7.738031279E-02-7.747642984E-02-7.756861350E-02-7.765681249E-02-7.774098683E-02
-7.782113612E-02-7.789715146E-02-7.796898093E-02-7.803666570E-02-7.810017825E-02
-7.815943633E-02-7.821436984E-02-7.826491365E-02-7.831110040E-02-7.835297918E-02
-7.839041073E-02-7.842329740E-02-7.845161399E-02-7.847535648E-02-7.849457407E-02
-7.850920387E-02-7.851911115E-02-7.852427429E-02-7.852472599E-02-7.852046775E-02
-7.851140319E-02-7.849738406E-02-7.847835700E-02-7.845440719E-02-7.842560597E-02
-7.839190468E-02-7.835315928E-02-7.830923952E-02-7.826009670E-02-7.820576793E-02
-7.814634165E-02-7.808186695E-02-7.801228827E-02-7.793747387E-02-7.785728991E-02
-7.777164426E-02-7.768049756E-02-7.758384175E-02-7.748167611E-02-7.737399456E-02
-7.726078176E-02-7.714201372E-02-7.701765310E-02-7.688764162E-02-7.675191267E-02
-7.661040928E-02-7.646309376E-02-7.630995343E-02-7.615100274E-02-7.598627327E-02
-7.581579166E-02-7.563955830E-02-7.545753598E-02-7.526965514E-02-7.507582773E-02
-7.487596069E-02-7.466996576E-02-7.445776324E-02-7.423928939E-02-7.401450537E-02
-7.378339739E-02-7.354597434E-02-7.330225597E-02-7.305226177E-02-7.279600166E-02
-7.253346798E-02-7.226463785E-02-7.198947379E-02-7.170792811E-02-7.141994801E-02
-7.112547925E-02-7.082446860E-02-7.051686581E-02-7.020262536E-02-6.988170735E-02
-6.955407783E-02-6.921970882E-02-6.887857804E-02-6.853066849E-02-6.817596700E-02
-6.781446255E-02-6.744614530E-02-6.707100597E-02-6.668903516E-02-6.630022188E-02
-6.590455211E-02-6.550200995E-02-6.509257771E-02-6.467623295E-02-6.425294854E-02
-6.382269721E-02-6.338545242E-02-6.294118750E-02-6.248987668E-02-6.203149644E-02
-6.156602632E-02-6.109344817E-02-6.061374551E-02-6.012690568E-02-5.963291953E-02
-5.913177940E-02-5.862347980E-02-5.810801794E-02-5.758539271E-02-5.705560441E-02
-5.651865490E-02-5.597454792E-02-5.542328831E-02-5.486488156E-02-5.429933430E-02
-5.372665475E-02-5.314685170E-02-5.255993435E-02-5.196591358E-02-5.136480152E-02
-5.075661062E-02-5.014135421E-02-4.951904765E-02-4.888970702E-02-4.825334872E-02
-4.760999103E-02-4.695965400E-02-4.630235776E-02-4.563812342E-02-4.496697500E-02
-4.428893755E-02-4.360403591E-02-4.291229727E-02-4.221375170E-02-4.150842986E-02
-4.079636350E-02-4.007758783E-02-3.935213945E-02-3.862005631E-02-3.788138092E-02
-3.713615800E-02-3.638443284E-02-3.562625583E-02-3.486168249E-02-3.409076969E-02
-3.331357695E-02-3.253016712E-02-3.174060376E-02-3.094495064E-02-3.014327188E-02
-2.933563179E-02-2.852209525E-02-2.770272756E-02-2.687759489E-02-2.604676643E-02
-2.521031377E-02-2.436831241E-02-2.352084616E-02-2.266800435E-02-2.180988851E-02
-2.094661284E-02-2.007830595E-02-1.920511962E-02-1.832722513E-02-1.744482796E-02
-1.655816255E-02-1.566750875E-02-1.477319175E-02-1.387560530E-02-1.297518754E-02
-1.207238850E-02-1.116755448E-02-1.026079877E-02-9.351829030E-03-8.440000306E-03
-7.524459843E-03-6.604309418E-03-5.678482541E-03-4.745690069E-03-3.804651000E-03
-2.854559045E-03-1.895456778E-03-9.282659667E-04 4.471753056E-05 1.019152542E-03
 1.993580480E-03 2.968054551E-03 3.942627664E-03 4.917295352E-03 5.892056162E-03
 6.866910453E-03 7.841858282E-03 8.816899603E-03 9.792034356E-03 1.076726246E-02
 1.174258381E-02 1.271799830E-02 1.369350578E-02 1.466910609E-02 1.564479904E-02
 1.662058442E-02 1.759646199E-02 1.857243149E-02 1.954849265E-02 2.052464516E-02
 2.150088861E-02 2.247722296E-02 2.345365084E-02 2.443015963E-02 4.378113406E-03
 4.194672129E-03 4.011239807E-03 3.827817915E-03 3.644406261E-03 3.461004946E-03
 3.277614117E-03 3.094233913E-03 2.910864469E-03 2.727505929E-03 2.544158434E-03
 2.360822131E-03 2.177497166E-03 1.994183691E-03 1.810881858E-03 1.627591822E-03
 1.444313742E-03 1.261047778E-03 1.077794081E-03 8.945528442E-04 7.113245237E-04
 5.281081148E-04 3.448974560E-04 1.617353191E-04-2.126400760E-05-2.047147470E-04
-3.902646109E-04-5.781958653E-04-7.684238386E-04-9.609361522E-04-1.155732945E-03
-1.352813281E-03-1.552176380E-03-1.753820143E-03-1.957740035E-03-2.163928547E-03
-2.372374975E-03-2.583065581E-03-2.795982853E-03-3.011106227E-03-3.228410766E-03
-3.447868403E-03-3.669448071E-03-3.893115597E-03-4.118834864E-03-4.346565668E-03
-4.576265712E-03-4.807891909E-03-5.041399733E-03-5.276744396E-03-5.513884155E-03
-5.752782717E-03-5.993405433E-03-6.235720550E-03-6.479703546E-03-6.725332521E-03
-6.972586967E-03-7.221452883E-03-7.471921245E-03-7.723983637E-03-7.977633186E-03
-8.232867049E-03-8.489683934E-03-8.748082400E-03-9.008058955E-03-9.269606677E-03
-9.532717717E-03-9.797384318E-03-1.006359881E-02-1.033135362E-02-1.060064115E-02
-1.087145372E-02-1.114378456E-02-1.141763057E-02-1.169299089E-02-1.196986490E-02
-1.224825184E-02-1.252815111E-02-1.280956231E-02-1.309248510E-02-1.337691921E-02
-1.366286424E-02-1.395031897E-02-1.423928070E-02-1.452974640E-02-1.482171315E-02
-1.511517797E-02-1.541013560E-02-1.570657590E-02-1.600448705E-02-1.630385736E-02
-1.660467529E-02-1.690692843E-02-1.721060088E-02-1.751567436E-02-1.782213040E-02
-1.812995066E-02-1.843911680E-02-1.874960885E-02-1.906140369E-02-1.937447723E-02
-1.968880542E-02-2.000436433E-02-2.032112986E-02-2.063907629E-02-2.095817576E-02
-2.127839993E-02-2.159972058E-02-2.192210954E-02-2.224553849E-02-2.256997797E-02
-2.289539710E-02-2.322176473E-02-2.354904976E-02-2.387722114E-02-2.420624779E-02
-2.453609814E-02-2.486673998E-02-2.519814090E-02-2.553026857E-02-2.586309062E-02
-2.619657472E-02-2.653068868E-02-2.686540057E-02-2.720067861E-02-2.753649099E-02
-2.787280590E-02-2.820959149E-02-2.854681624E-02-2.888445005E-02-2.922246376E-02
-2.956082829E-02-2.989951453E-02-3.023849329E-02-3.057773552E-02-3.091721406E-02
-3.125690474E-02-3.159678411E-02-3.193682868E-02-3.227701484E-02-3.261731890E-02
-3.295771797E-02-3.329819267E-02-3.363872595E-02-3.397930097E-02-3.431990079E-02
-3.466050842E-02-3.500110686E-02-3.534167993E-02-3.568221322E-02-3.602269292E-02
-3.636310516E-02-3.670343607E-02-3.704367174E-02-3.738379834E-02-3.772380249E-02
-3.806367144E-02-3.840339250E-02-3.874295300E-02-3.908234023E-02-3.942154149E-02
-3.976054411E-02-4.009933552E-02-4.043790328E-02-4.077623493E-02-4.111431801E-02
-4.145214009E-02-4.178968868E-02-4.212695127E-02-4.246391508E-02-4.280056725E-02
-4.313689492E-02-4.347288521E-02-4.380852526E-02-4.414380220E-02-4.447870284E-02
-4.481321349E-02-4.514732029E-02-4.548100932E-02-4.581426671E-02-4.614707859E-02
-4.647943108E-02-4.681130994E-02-4.714270031E-02-4.747358708E-02-4.780395513E-02
-4.813378934E-02-4.846307461E-02-4.879179578E-02-4.911993732E-02-4.944748297E-02
-4.977441625E-02-5.010072066E-02-5.042637969E-02-5.075137684E-02-5.107569554E-02
-5.139931882E-02-5.172222893E-02-5.204440795E-02-5.236583797E-02-5.268650107E-02
-5.300637937E-02-5.332545494E-02-5.364370944E-02-5.396112375E-02-5.427767852E-02
-5.459335446E-02-5.490813230E-02-5.522199288E-02-5.553491709E-02-5.584688539E-02
-5.615787742E-02-5.646787250E-02-5.677684999E-02-5.708478935E-02-5.739167017E-02
-5.769747210E-02-5.800217442E-02-5.830575568E-02-5.860819437E-02-5.890946938E-02
-5.920955969E-02-5.950844436E-02-5.980610242E-02-6.010251253E-02-6.039765217E-02
-6.069149834E-02-6.098402795E-02-6.127521793E-02-6.156504525E-02-6.185348689E-02
-6.214051941E-02-6.242611793E-02-6.271025686E-02-6.299291059E-02-6.327405350E-02
-6.355365960E-02-6.383170226E-02-6.410815439E-02-6.438298779E-02-6.465617324E-02
-6.492768091E-02-6.519748061E-02-6.546554191E-02-6.573183414E-02-6.599632639E-02
-6.625898694E-02-6.651978281E-02-6.677868080E-02-6.703564871E-02-6.729065553E-02
-6.754367057E-02-6.779466363E-02-6.804360558E-02-6.829046745E-02-6.853522048E-02
-6.877783623E-02-6.901828674E-02-6.925654452E-02-6.949258187E-02-6.972636975E-02
-6.995787853E-02-7.018707767E-02-7.041393413E-02-7.063841339E-02-7.086048047E-02
-7.108009894E-02-7.129723126E-02-7.151183939E-02-7.172388478E-02-7.193332914E-02
-7.214013564E-02-7.234427009E-02-7.254569913E-02-7.274438946E-02-7.294030727E-02
-7.313341685E-02-7.332368143E-02-7.351106394E-02-7.369552827E-02-7.387704129E-02
-7.405557112E-02-7.423108367E-02-7.440354016E-02-7.457289839E-02-7.473911413E-02
-7.490214794E-02-7.506196904E-02-7.521854402E-02-7.537183418E-02-7.552179480E-02
-7.566838367E-02-7.581157278E-02-7.595133101E-02-7.608761313E-02-7.622036857E-02
-7.634956413E-02-7.647517551E-02-7.659715629E-02-7.671545047E-02-7.683003452E-02
-7.694088857E-02-7.704796457E-02-7.715119798E-02-7.725055297E-02-7.734601777E-02
-7.743753583E-02-7.752506587E-02-7.760861488E-02-7.768807808E-02-7.776338380E-02
-7.783457456E-02-7.790163931E-02-7.796450178E-02-7.802309014E-02-7.807733518E-02
-7.812721197E-02-7.817280259E-02-7.821405604E-02-7.825081597E-02-7.828303716E-02
-7.831069467E-02-7.833380628E-02-7.835240453E-02-7.836639421E-02-7.837565403E-02
-7.838017837E-02-7.837999825E-02-7.837511045E-02-7.836541963E-02-7.835077906E-02
-7.833112320E-02-7.830652302E-02-7.827706018E-02-7.824271413E-02-7.820335895E-02
-7.815885189E-02-7.810911546E-02-7.805415070E-02-7.799402880E-02-7.792882688E-02
-7.785854729E-02-7.778309541E-02-7.770233398E-02-7.761614262E-02-7.752444694E-02
-7.742721844E-02-7.732445203E-02-7.721614638E-02-7.710229348E-02-7.698287595E-02
-7.685786842E-02-7.672723411E-02-7.659091743E-02-7.644885340E-02-7.630098435E-02
-7.614726874E-02-7.598768640E-02-7.582224284E-02-7.565096357E-02-7.547387847E-02
-7.529100095E-02-7.510231180E-02-7.490775866E-02-7.470726289E-02-7.450073542E-02
-7.428808617E-02-7.406923181E-02-7.384409712E-02-7.361262384E-02-7.337477764E-02
-7.313054749E-02-7.287994307E-02-7.262298321E-02-7.235968670E-02-7.209006455E-02
-7.181411146E-02-7.153180748E-02-7.124311889E-02-7.094800157E-02-7.064640585E-02
-7.033827954E-02-7.002357041E-02-6.970222834E-02-6.937420717E-02-6.903946525E-02
-6.869796643E-02-6.834968087E-02-6.799458453E-02-6.763265876E-02-6.726388892E-02
-6.688826393E-02-6.650577508E-02-6.611641465E-02-6.572017481E-02-6.531704756E-02
-6.490702384E-02-6.449009186E-02-6.406623784E-02-6.363544684E-02-6.319770080E-02
-6.275297655E-02-6.230124982E-02-6.184249738E-02-6.137669598E-02-6.090382293E-02
-6.042385712E-02-5.993678016E-02-5.944257621E-02-5.894123114E-02-5.843273298E-02
-5.791707380E-02-5.739424787E-02-5.686425079E-02-5.632708115E-02-5.578274009E-02
-5.523122976E-02-5.467255392E-02-5.410671858E-02-5.353373101E-02-5.295359913E-02
-5.236633207E-02-5.177194097E-02-5.117043784E-02-5.056183512E-02-4.994614681E-02
-4.932338886E-02-4.869357763E-02-4.805673013E-02-4.741286579E-02-4.676200549E-02
-4.610417023E-02-4.543938264E-02-4.476766812E-02-4.408905281E-02-4.340356334E-02
-4.271122928E-02-4.201208212E-02-4.130615400E-02-4.059347950E-02-3.987409606E-02
-3.914804179E-02-3.841535700E-02-3.767608688E-02-3.693027798E-02-3.617797791E-02
-3.541924039E-02-3.465412271E-02-3.388268342E-02-3.310498461E-02-3.232109050E-02
-3.153106546E-02-3.073497415E-02-2.993288150E-02-2.912485270E-02-2.831095323E-02
-2.749124865E-02-2.666580576E-02-2.583469462E-02-2.499798741E-02-2.415576174E-02
-2.330810275E-02-2.245510137E-02-2.159686254E-02-2.073350234E-02-1.986515470E-02
-1.899197498E-02-1.811414125E-02-1.723186531E-02-1.634538975E-02-1.545500359E-02
-1.456104558E-02-1.366392064E-02-1.276407260E-02-1.186194036E-02-1.095782243E-02
-1.005175298E-02-9.143349294E-03-8.231899266E-03-7.316539128E-03-6.396351402E-03
-5.470219121E-03-4.536826341E-03-3.594958021E-03-2.643975741E-03-1.684123422E-03
-7.165784993E-04 2.559656157E-04 1.229313162E-03 2.202599272E-03 3.175964469E-03
 4.149431272E-03 5.122993956E-03 6.096652355E-03 7.070406931E-03 8.044257863E-03
 9.018205283E-03 9.992249310E-03 1.096639004E-02 1.194062752E-02 1.291496179E-02
 1.388939281E-02 1.486392051E-02 1.583854473E-02 1.681326530E-02 1.778808199E-02
 1.876299461E-02 1.973800290E-02 2.071310664E-02 2.168830543E-02 2.266359929E-02
 2.363899099E-02 2.461446737E-02 4.385220927E-03 4.201864682E-03 4.018518193E-03
 3.835183069E-03 3.651859100E-03 3.468546398E-03 3.285245124E-03 3.101955427E-03
 2.918677458E-03 2.735411373E-03 2.552157327E-03 2.368915480E-03 2.185685994E-03
 2.002469033E-03 1.819264765E-03 1.636073360E-03 1.452894991E-03 1.269729834E-03
 1.086578059E-03 9.034398584E-04 7.203156420E-04 5.372049590E-04 3.541026308E-04
 1.710348694E-04-1.188628559E-05-1.951270850E-04-3.804378491E-04-5.681346959E-04
-7.581267884E-04-9.504006388E-04-1.144956477E-03-1.341793285E-03-1.540910262E-03
-1.742305396E-03-1.945974285E-03-2.151909550E-03-2.360100667E-03-2.570534053E-03
-2.783192405E-03-2.998055337E-03-3.215098176E-03-3.434292995E-03-3.655608962E-03
-3.879012036E-03-4.104466284E-03-4.331931764E-03-4.561366273E-03-4.792726830E-03
-5.025968999E-03-5.261047963E-03-5.497921679E-03-5.736553649E-03-5.976909152E-03
-6.218956094E-03-6.462669594E-03-6.708027683E-03-6.955009649E-03-7.203601003E-03
-7.453792576E-03-7.705575903E-03-7.958943896E-03-8.213893523E-03-8.470423474E-03
-8.728532362E-03-8.988216926E-03-9.249470424E-03-9.512285074E-03-9.776653172E-03
-1.004256708E-02-1.031001920E-02-1.057900193E-02-1.084950754E-02-1.112152913E-02
-1.139506332E-02-1.167010919E-02-1.194666609E-02-1.222473329E-02-1.250431013E-02
-1.278539617E-02-1.306799107E-02-1.335209451E-02-1.363770612E-02-1.392482474E-02
-1.421344779E-02-1.450357223E-02-1.479519516E-02-1.508831369E-02-1.538292286E-02
-1.567901281E-02-1.597657179E-02-1.627558812E-02-1.657605030E-02-1.687794611E-02
-1.718125995E-02-1.748597362E-02-1.779206869E-02-1.809952688E-02-1.840832988E-02
-1.871845798E-02-1.902988828E-02-1.934259671E-02-1.965655928E-02-1.997175208E-02
-2.028815110E-02-2.060573083E-02-2.092446353E-02-2.124432091E-02-2.156527476E-02
-2.188729696E-02-2.221035927E-02-2.253443237E-02-2.285948548E-02-2.318548750E-02
-2.351240737E-02-2.384021407E-02-2.416887656E-02-2.449836340E-02-2.482864242E-02
-2.515968127E-02-2.549144763E-02-2.582390917E-02-2.615703357E-02-2.649078865E-02
-2.682514248E-02-2.716006327E-02-2.749551923E-02-2.783147855E-02-2.816790939E-02
-2.850478019E-02-2.884206069E-02-2.917972170E-02-2.951773413E-02-2.985606887E-02
-3.019469671E-02-3.053358854E-02-3.087271691E-02-3.121205744E-02-3.155158665E-02
-3.189128095E-02-3.223111673E-02-3.257107023E-02-3.291111834E-02-3.325124127E-02
-3.359142186E-02-3.393164323E-02-3.427188840E-02-3.461214032E-02-3.495238195E-02
-3.529259692E-02-3.563277068E-02-3.597288933E-02-3.631293902E-02-3.665290584E-02
-3.699277584E-02-3.733253514E-02-3.767217028E-02-3.801166846E-02-3.835101699E-02
-3.869020317E-02-3.902921429E-02-3.936803762E-02-3.970666045E-02-4.004507019E-02
-4.038325434E-02-4.072120043E-02-4.105889598E-02-4.139632853E-02-4.173348555E-02
-4.207035441E-02-4.240692221E-02-4.274317592E-02-4.307910247E-02-4.341468883E-02
-4.374992195E-02-4.408478877E-02-4.441927607E-02-4.475337014E-02-4.508705701E-02
-4.542032271E-02-4.575315323E-02-4.608553460E-02-4.641745281E-02-4.674889361E-02
-4.707984211E-02-4.741028313E-02-4.774020152E-02-4.806958209E-02-4.839840966E-02
-4.872666900E-02-4.905434456E-02-4.938142006E-02-4.970787898E-02-5.003370482E-02
-5.035888108E-02-5.068339128E-02-5.100721893E-02-5.133034717E-02-5.165275837E-02
-5.197443463E-02-5.229535811E-02-5.261551100E-02-5.293487549E-02-5.325343383E-02
-5.357116798E-02-5.388805909E-02-5.420408800E-02-5.451923553E-02-5.483348249E-02
-5.514680975E-02-5.545919825E-02-5.577062870E-02-5.608108100E-02-5.639053469E-02
-5.669896927E-02-5.700636445E-02-5.731270027E-02-5.761795690E-02-5.792211426E-02
-5.822515158E-02-5.852704779E-02-5.882778190E-02-5.912733296E-02-5.942567996E-02
-5.972280189E-02-6.001867739E-02-6.031328395E-02-6.060659837E-02-6.089859722E-02
-6.118925680E-02-6.147855340E-02-6.176646335E-02-6.205296269E-02-6.233802602E-02
-6.262162663E-02-6.290373758E-02-6.318433189E-02-6.346338235E-02-6.374086129E-02
-6.401674056E-02-6.429099091E-02-6.456358188E-02-6.483448262E-02-6.510366255E-02
-6.537109106E-02-6.563673742E-02-6.590057139E-02-6.616256318E-02-6.642268223E-02
-6.668089787E-02-6.693718039E-02-6.719150159E-02-6.744383398E-02-6.769415042E-02
-6.794242380E-02-6.818862639E-02-6.843273042E-02-6.867470767E-02-6.891452904E-02
-6.915216583E-02-6.938758895E-02-6.962076684E-02-6.985166575E-02-7.008025088E-02
-7.030648598E-02-7.053033371E-02-7.075175682E-02-7.097071835E-02-7.118718178E-02
-7.140111094E-02-7.161247101E-02-7.182122831E-02-7.202734933E-02-7.223080062E-02
-7.243154797E-02-7.262955641E-02-7.282479045E-02-7.301721396E-02-7.320679142E-02
-7.339349000E-02-7.357727753E-02-7.375811928E-02-7.393597650E-02-7.411080803E-02
