   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
-4.938035656E-02-4.954967755E-02-4.971779042E-02-4.988470044E-02-5.005037999E-02
-5.021476649E-02-5.037779959E-02-5.053942372E-02-5.069959401E-02-5.085829035E-02
-5.101551596E-02-5.117128635E-02-5.132562255E-02-5.147854753E-02-5.163006948E-02
-5.178018315E-02-5.192885968E-02-5.207605450E-02-5.222170000E-02-5.236566720E-02
-5.250780756E-02-5.264814557E-02-5.278688856E-02-5.292417635E-02-5.306002570E-02
-5.319431228E-02-5.332670594E-02-5.345688340E-02-5.358497311E-02-5.371137813E-02
-5.383635047E-02-5.395990769E-02-5.408203115E-02-5.420261333E-02-5.432099001E-02
-5.443642657E-02-5.454893583E-02-5.465920722E-02-5.476792635E-02-5.487503322E-02
-5.498015158E-02-5.508301662E-02-5.518332582E-02-5.528091702E-02-5.537618939E-02
-5.546955705E-02-5.556106263E-02-5.565043101E-02-5.573717761E-02-5.582118057E-02
-5.590266049E-02-5.598175444E-02-5.605848278E-02-5.613286120E-02-5.620486477E-02
-5.627443199E-02-5.634153418E-02-5.640619234E-02-5.646844432E-02-5.652830655E-02
-5.658576011E-02-5.664078080E-02-5.669336111E-02-5.674350266E-02-5.679120529E-02
-5.683646230E-02-5.687926014E-02-5.691958239E-02-5.695741075E-02-5.699272366E-02
-5.702550158E-02-5.705573704E-02-5.708342650E-02-5.710856431E-02-5.713114387E-02
-5.715115727E-02-5.716859269E-02-5.718342888E-02-5.719563659E-02-5.720518373E-02
-5.721204051E-02-5.721618290E-02-5.721759166E-02-5.721625386E-02-5.721217240E-02
-5.720534898E-02-5.719577008E-02-5.718341389E-02-5.716824840E-02-5.715023548E-02
-5.712933264E-02-5.710549823E-02-5.707870731E-02-5.704893881E-02-5.701616988E-02
-5.698037938E-02-5.694154728E-02-5.689965313E-02-5.685467391E-02-5.680658550E-02
-5.675535906E-02-5.670094175E-02-5.664326751E-02-5.658227667E-02-5.651791808E-02
-5.645014581E-02-5.637892174E-02-5.630421133E-02-5.622598184E-02-5.614420331E-02
-5.605885232E-02-5.596990727E-02-5.587731018E-02-5.578098048E-02-5.568084621E-02
-5.557684075E-02-5.546889938E-02-5.535695970E-02-5.524096531E-02-5.512087487E-02
-5.499666367E-02-5.486831254E-02-5.473580198E-02-5.459911328E-02-5.445822826E-02
-5.431312832E-02-5.416378935E-02-5.401017878E-02-5.385226251E-02-5.369000662E-02
-5.352337211E-02-5.335231490E-02-5.317678881E-02-5.299674653E-02-5.281214055E-02
-5.262292210E-02-5.242904015E-02-5.223044341E-02-5.202708030E-02-5.181889842E-02
-5.160584475E-02-5.138786522E-02-5.116490459E-02-5.093690709E-02-5.070381847E-02
-5.046558877E-02-5.022216780E-02-4.997349784E-02-4.971951819E-02-4.946017183E-02
-4.919541048E-02-4.892519204E-02-4.864947662E-02-4.836822993E-02-4.808142949E-02
-4.778906281E-02-4.749112034E-02-4.718759485E-02-4.687848453E-02-4.656379079E-02
-4.624350901E-02-4.591762804E-02-4.558613531E-02-4.524901809E-02-4.490626054E-02
-4.455784296E-02-4.420373970E-02-4.384391199E-02-4.347831318E-02-4.310689595E-02
-4.272961168E-02-4.234640725E-02-4.195722779E-02-4.156202022E-02-4.116073113E-02
-4.075329953E-02-4.033965891E-02-3.991974219E-02-3.949349086E-02-3.906086632E-02
-3.862184106E-02-3.817639131E-02-3.772448369E-02-3.726606659E-02-3.680108046E-02
-3.632946928E-02-3.585120776E-02-3.536630151E-02-3.487475993E-02-3.437658491E-02
-3.387176239E-02-3.336026981E-02-3.284208495E-02-3.231719529E-02-3.178560086E-02
-3.124730488E-02-3.070229376E-02-3.015051421E-02-2.959189822E-02-2.902637289E-02
-2.845384534E-02-2.787420932E-02-2.728735654E-02-2.669317643E-02-2.609155820E-02
-2.548237032E-02-2.486539223E-02-2.424033367E-02-2.360686547E-02-2.296456601E-02
-2.231295360E-02-2.165148913E-02-2.097953605E-02-2.029642964E-02-1.960153434E-02
-1.889424204E-02-1.817396850E-02-1.744017938E-02-1.669259128E-02-1.593140153E-02
-1.515658524E-02-1.436718741E-02-1.356222446E-02-1.274149740E-02-1.190507718E-02
-1.105304157E-02-1.018574915E-02-9.303872760E-03-8.408315004E-03-7.500463138E-03
-6.582401074E-03-5.656250938E-03-4.723066982E-03-3.783459516E-03-2.837411340E-03
-1.884134611E-03-9.242458915E-04 3.974444930E-05 1.004914122E-03 1.970391051E-03
 2.936219995E-03 3.902422280E-03 4.868981170E-03 5.835883424E-03 6.803117587E-03
 7.770672539E-03 8.738537423E-03 9.706701787E-03 1.067515585E-02 1.164389026E-02
 1.261289589E-02 1.358216388E-02 1.455168561E-02 1.552145266E-02 1.649145690E-02
 1.746169038E-02 1.843214553E-02 1.940281535E-02 2.037369327E-02 2.134477300E-02
 2.231604840E-02 2.328751348E-02 2.425916245E-02 2.523098974E-02 2.620298992E-02
 2.717515761E-02 2.814748755E-02 2.911997470E-02 3.009261419E-02 3.106540121E-02
 3.203833092E-02 3.301139868E-02 3.398460000E-02 3.495793042E-02 3.593138606E-02
 3.690496652E-02 3.787865229E-02 4.349613065E-03 4.172928064E-03 3.996255409E-03
 3.819597091E-03 3.642952794E-03 3.466322609E-03 3.289706687E-03 3.113105164E-03
 2.936518176E-03 2.759945856E-03 2.583388340E-03 2.406845762E-03 2.230318264E-03
 2.053805987E-03 1.877309077E-03 1.700827686E-03 1.524361968E-03 1.347912084E-03
 1.171478197E-03 9.950604570E-04 8.186591053E-04 6.422746948E-04 4.659049073E-04
 2.895431489E-04 1.132701917E-04-6.284401526E-05-2.397611101E-04-4.184746851E-04
-5.991063247E-04-7.816149466E-04-9.660034641E-04-1.152286628E-03-1.340489916E-03
-1.530651711E-03-1.722817434E-03-1.917030918E-03-2.113328847E-03-2.311736132E-03
-2.512265330E-03-2.714911873E-03-2.919657400E-03-3.126463123E-03-3.335281032E-03
-3.546057536E-03-3.758736229E-03-3.973271272E-03-4.189638247E-03-4.407819146E-03
-4.627794956E-03-4.849545949E-03-5.073051022E-03-5.298280228E-03-5.525193939E-03
-5.753750395E-03-5.983904131E-03-6.215603484E-03-6.448795201E-03-6.683433828E-03
-6.919496015E-03-7.156967966E-03-7.395837134E-03-7.636100730E-03-7.877770140E-03
-8.120860676E-03-8.365383935E-03-8.611330068E-03-8.858667410E-03-9.107360639E-03
-9.357375444E-03-9.608679647E-03-9.861243547E-03-1.011503802E-02-1.037003379E-02
-1.062619913E-02-1.088349635E-02-1.114188566E-02-1.140132775E-02-1.166178169E-02
-1.192319330E-02-1.218549249E-02-1.244860603E-02-1.271246063E-02-1.297698593E-02
-1.324212877E-02-1.350785290E-02-1.377412464E-02-1.404090985E-02-1.430817337E-02
-1.457587347E-02-1.484395995E-02-1.511238104E-02-1.538108476E-02-1.565001932E-02
-1.591914950E-02-1.618848294E-02-1.645804456E-02-1.672785920E-02-1.699795121E-02
-1.726834331E-02-1.753904658E-02-1.781005800E-02-1.808137191E-02-1.835298350E-02
-1.862488887E-02-1.889708134E-02-1.916953892E-02-1.944222668E-02-1.971510810E-02
-1.998814729E-02-2.026130868E-02-2.053455509E-02-2.080784141E-02-2.108111625E-02
-2.135432749E-02-2.162742330E-02-2.190035175E-02-2.217306204E-02-2.244550976E-02
-2.271765691E-02-2.298946649E-02-2.326090128E-02-2.353192394E-02-2.380249740E-02
-2.407258795E-02-2.434216732E-02-2.461120865E-02-2.487968491E-02-2.514756884E-02
-2.541483300E-02-2.568145218E-02-2.594740834E-02-2.621268697E-02-2.647727364E-02
-2.674115376E-02-2.700431234E-02-2.726673448E-02-2.752840860E-02-2.778932735E-02
-2.804948407E-02-2.830887186E-02-2.856748375E-02-2.882531278E-02-2.908235253E-02
-2.933859849E-02-2.959404754E-02-2.984869701E-02-3.010254432E-02-3.035558683E-02
-3.060782203E-02-3.085924815E-02-3.110986487E-02-3.135967234E-02-3.160867079E-02
-3.185686050E-02-3.210424172E-02-3.235081473E-02-3.259658010E-02-3.284153880E-02
-3.308569186E-02-3.332904027E-02-3.357158506E-02-3.381332732E-02-3.405426797E-02
-3.429440705E-02-3.453374380E-02-3.477227737E-02-3.501000696E-02-3.524693197E-02
-3.548305196E-02-3.571836640E-02-3.595287440E-02-3.618657488E-02-3.641946684E-02
-3.665154946E-02-3.688282181E-02-3.711328291E-02-3.734293184E-02-3.757176706E-02
-3.779978619E-02-3.802698659E-02-3.825336545E-02-3.847891994E-02-3.870364724E-02
-3.892754466E-02-3.915060964E-02-3.937283989E-02-3.959423346E-02-3.981478870E-02
-4.003450415E-02-4.025337871E-02-4.047140984E-02-4.068858813E-02-4.090489928E-02
-4.112032878E-02-4.133486279E-02-4.154848764E-02-4.176118933E-02-4.197295473E-02
-4.218377520E-02-4.239364606E-02-4.260256429E-02-4.281052800E-02-4.301753523E-02
-4.322358294E-02-4.342866723E-02-4.363278484E-02-4.383593386E-02-4.403811252E-02
-4.423931868E-02-4.443954986E-02-4.463880294E-02-4.483707456E-02-4.503436077E-02
-4.523065586E-02-4.542595357E-02-4.562024775E-02-4.581353243E-02-4.600580182E-02
-4.619705068E-02-4.638727388E-02-4.657646364E-02-4.676461015E-02-4.695170361E-02
-4.713773464E-02-4.732269424E-02-4.750657372E-02-4.768936406E-02-4.787105507E-02
-4.805163472E-02-4.823108941E-02-4.840940479E-02-4.858656423E-02-4.876254931E-02
-4.893734158E-02-4.911092395E-02-4.928328107E-02-4.945440169E-02-4.962427814E-02
-4.979290735E-02-4.996029518E-02-5.012645443E-02-5.029138323E-02-5.045503643E-02
-5.061734849E-02-5.077825672E-02-5.093770673E-02-5.109566151E-02-5.125211428E-02
-5.140707554E-02-5.156056535E-02-5.171260897E-02-5.186322098E-02-5.201240057E-02
-5.216012797E-02-5.230636251E-02-5.245104735E-02-5.259407763E-02-5.273529317E-02
-5.287463899E-02-5.301229192E-02-5.314843302E-02-5.328311669E-02-5.341625806E-02
-5.354757319E-02-5.367669572E-02-5.380365046E-02-5.392882753E-02-5.405250574E-02
-5.417471386E-02-5.429542678E-02-5.441456301E-02-5.453149321E-02-5.464545211E-02
-5.475640896E-02-5.486505050E-02-5.497207749E-02-5.507743741E-02-5.518075913E-02
-5.528176941E-02-5.538015450E-02-5.547579127E-02-5.556912928E-02-5.566055703E-02
-5.575008732E-02-5.583739717E-02-5.592203282E-02-5.600397520E-02-5.608345470E-02
-5.616057152E-02-5.623534342E-02-5.630778177E-02-5.637784346E-02-5.644546969E-02
-5.651064836E-02-5.657341205E-02-5.663379545E-02-5.669179836E-02-5.674739203E-02
-5.680055584E-02-5.685128571E-02-5.689958253E-02-5.694544496E-02-5.698886606E-02
-5.702983312E-02-5.706832968E-02-5.710433425E-02-5.713782233E-02-5.716877795E-02
-5.719719403E-02-5.722306309E-02-5.724637713E-02-5.726712858E-02-5.728530881E-02
-5.730090374E-02-5.731389122E-02-5.732424368E-02-5.733193102E-02-5.733692390E-02
-5.733919555E-02-5.733872433E-02-5.733550769E-02-5.732955048E-02-5.732084555E-02
-5.730937866E-02-5.729512545E-02-5.727805286E-02-5.725811834E-02-5.723527514E-02
-5.720949270E-02-5.718074648E-02-5.714901284E-02-5.711427182E-02-5.707650619E-02
-5.703569954E-02-5.699183423E-02-5.694489157E-02-5.689484231E-02-5.684162902E-02
-5.678518479E-02-5.672545079E-02-5.666237595E-02-5.659591641E-02-5.652603756E-02
-5.645270950E-02-5.637590424E-02-5.629559694E-02-5.621176983E-02-5.612439299E-02
-5.603339116E-02-5.593867893E-02-5.584018222E-02-5.573783576E-02-5.563157962E-02
-5.552135585E-02-5.540710607E-02-5.528877516E-02-5.516632093E-02-5.503971923E-02
-5.490895426E-02-5.477401158E-02-5.463487566E-02-5.449152715E-02-5.434393667E-02
-5.419207039E-02-5.403589544E-02-5.387537895E-02-5.371048729E-02-5.354118290E-02
-5.336742119E-02-5.318915503E-02-5.300633732E-02-5.281891975E-02-5.262685297E-02
-5.243008603E-02-5.222856682E-02-5.202224332E-02-5.181106368E-02-5.159497505E-02
-5.137392359E-02-5.114785556E-02-5.091671677E-02-5.068044971E-02-5.043899283E-02
-5.019228507E-02-4.994026712E-02-4.968288417E-02-4.942008896E-02-4.915184183E-02
-4.887810945E-02-4.859886399E-02-4.831408355E-02-4.802375468E-02-4.772787034E-02
-4.742642552E-02-4.711941355E-02-4.680682394E-02-4.648864473E-02-4.616486046E-02
-4.583544911E-02-4.550038631E-02-4.515964932E-02-4.481321647E-02-4.446106487E-02
-4.410316319E-02-4.373946832E-02-4.336993542E-02-4.299452217E-02-4.261318315E-02
-4.222586796E-02-4.183252929E-02-4.143312257E-02-4.102759692E-02-4.061588982E-02
-4.019793505E-02-3.977366968E-02-3.934304809E-02-3.890604505E-02-3.846264094E-02
-3.801281168E-02-3.755651407E-02-3.709368582E-02-3.662425943E-02-3.614818046E-02
-3.566543504E-02-3.517603001E-02-3.467997135E-02-3.417725338E-02-3.366785677E-02
-3.315176000E-02-3.262894656E-02-3.209941303E-02-3.156316508E-02-3.102020625E-02
-3.047050988E-02-2.991401642E-02-2.935065975E-02-2.878036210E-02-2.820302346E-02
-2.761853658E-02-2.702679266E-02-2.642768098E-02-2.582108699E-02-2.520684606E-02
-2.458469465E-02-2.395432605E-02-2.331537117E-02-2.266736969E-02-2.200981684E-02
-2.134212176E-02-2.066361984E-02-1.997365116E-02-1.927159154E-02-1.855683835E-02
-1.782882061E-02-1.708707200E-02-1.633155732E-02-1.556250132E-02-1.477942739E-02
-1.398119420E-02-1.316718906E-02-1.233742235E-02-1.149195841E-02-1.063097101E-02
-9.754999997E-03-8.864827675E-03-7.961544372E-03-7.046900519E-03-6.123182456E-03
-5.192001381E-03-4.254116925E-03-3.309926334E-03-2.358888541E-03-1.400612954E-03
-4.369021819E-04 5.293990747E-04 1.496134284E-03 2.463132576E-03 3.430484029E-03
 4.398175902E-03 5.366193190E-03 6.334525050E-03 7.303161231E-03 8.272091828E-03
 9.241307195E-03 1.021079797E-02 1.118055503E-02 1.215056952E-02 1.312083280E-02
 1.409133651E-02 1.506207261E-02 1.603303363E-02 1.700421252E-02 1.797560248E-02
 1.894719690E-02 1.991898929E-02 2.089097344E-02 2.186314335E-02 2.283549315E-02
 2.380801703E-02 2.478070935E-02 2.575356473E-02 2.672657794E-02 2.769974374E-02
 2.867305695E-02 2.964651263E-02 3.062010601E-02 3.159383247E-02 3.256768749E-02
 3.354166670E-02 3.451576577E-02 3.548998104E-02 3.646431202E-02 3.743874053E-02
 4.340878030E-03 4.164133220E-03 3.987400419E-03 3.810681565E-03 3.633976346E-03
 3.457284848E-03 3.280607221E-03 3.103943598E-03 2.927294114E-03 2.750658901E-03
 2.574038096E-03 2.397431836E-03 2.220840261E-03 2.044263511E-03 1.867701730E-03
 1.691155059E-03 1.514623642E-03 1.338107624E-03 1.161607152E-03 9.851223610E-04
 8.086534839E-04 6.322010706E-04 4.557625099E-04 2.793312323E-04 1.029956067E-04
-7.318720469E-05-2.502715015E-04-4.291743400E-04-6.099927051E-04-7.926897121E-04
-9.772692860E-04-1.163746658E-03-1.352148152E-03-1.542512818E-03-1.734886309E-03
-1.929312147E-03-2.125826479E-03-2.324453491E-03-2.525204745E-03-2.728074784E-03
-2.933044059E-03-3.140072728E-03-3.349112401E-03-3.560109064E-03-3.773006440E-03
-3.987760038E-03-4.204346345E-03-4.422747434E-03-4.642944185E-03-4.864916797E-03
-5.088643817E-03-5.314094391E-03-5.541228558E-03-5.770004409E-03-6.000375980E-03
-6.232291319E-03-6.465697271E-03-6.700549567E-03-6.936826262E-03-7.174513884E-03
-7.413600293E-03-7.654083926E-03-7.895976686E-03-8.139293879E-03-8.384046327E-03
-8.630222069E-03-8.877788753E-03-9.126711069E-03-9.376954774E-03-9.628487898E-03
-9.881280812E-03-1.013530440E-02-1.039052936E-02-1.064692360E-02-1.090444916E-02
-1.116306621E-02-1.142273550E-02-1.168341567E-02-1.194505101E-02-1.220757079E-02
-1.247090172E-02-1.273497044E-02-1.299970721E-02-1.326506073E-02-1.353099548E-02
-1.379747792E-02-1.406447410E-02-1.433194881E-02-1.459985950E-02-1.486815551E-02
-1.513678486E-02-1.540569530E-02-1.567483520E-02-1.594417214E-02-1.621371664E-02
-1.648349420E-02-1.675352988E-02-1.702384845E-02-1.729447260E-02-1.756541213E-02
-1.783666336E-02-1.810822048E-02-1.838007842E-02-1.865223279E-02-1.892467574E-02
-1.919738318E-02-1.947031948E-02-1.974344791E-02-2.001673237E-02-2.029013704E-02
-2.056362414E-02-2.083714764E-02-2.111065591E-02-2.138409685E-02-2.165741858E-02
-2.193056904E-02-2.220349752E-02-2.247616024E-02-2.274851930E-02-2.302053762E-02
-2.329217796E-02-2.356340299E-02-2.383417578E-02-2.410446332E-02-2.437423783E-02
-2.464347265E-02-2.491214096E-02-2.518021567E-02-2.544766961E-02-2.571447831E-02
-2.598062458E-02-2.624609423E-02-2.651087301E-02-2.677494652E-02-2.703830013E-02
-2.730091967E-02-2.756279473E-02-2.782391875E-02-2.808428555E-02-2.834388853E-02
-2.860272103E-02-2.886077627E-02-2.911804800E-02-2.937453190E-02-2.963022462E-02
-2.988512287E-02-3.013922324E-02-3.039252238E-02-3.064501742E-02-3.089670663E-02
-3.114758966E-02-3.139766651E-02-3.164693724E-02-3.189540188E-02-3.214306046E-02
-3.238991320E-02-3.263596074E-02-3.288120405E-02-3.312564413E-02-3.336928198E-02
-3.361211864E-02-3.385415514E-02-3.409539230E-02-3.433582991E-02-3.457546719E-02
-3.481430331E-02-3.505233755E-02-3.528956914E-02-3.552599731E-02-3.576162122E-02
-3.599643983E-02-3.623045203E-02-3.646365672E-02-3.669605274E-02-3.692763895E-02
-3.715841439E-02-3.738837830E-02-3.761753016E-02-3.784586954E-02-3.807339600E-02
-3.830010803E-02-3.852600320E-02-3.875107880E-02-3.897533207E-02-3.919876045E-02
-3.942136159E-02-3.964313320E-02-3.986407299E-02-4.008417890E-02-4.030344940E-02
-4.052188088E-02-4.073946223E-02-4.095617861E-02-4.117201519E-02-4.138695748E-02
-4.160099114E-02-4.181410217E-02-4.202627821E-02-4.223751194E-02-4.244779914E-02
-4.265713575E-02-4.286551726E-02-4.307293935E-02-4.327939927E-02-4.348489506E-02
-4.368942601E-02-4.389299219E-02-4.409559346E-02-4.429722870E-02-4.449789631E-02
-4.469759440E-02-4.489632070E-02-4.509407121E-02-4.529083972E-02-4.548661963E-02
-4.568140446E-02-4.587518789E-02-4.606796376E-02-4.625972616E-02-4.645046823E-02
-4.664018012E-02-4.682885097E-02-4.701647034E-02-4.720302829E-02-4.738851526E-02
-4.757292204E-02-4.775623973E-02-4.793845900E-02-4.811956912E-02-4.829955846E-02
-4.847841449E-02-4.865612348E-02-4.883267084E-02-4.900803944E-02-4.918221024E-02
-4.935516262E-02-4.952687674E-02-4.969733641E-02-4.986653153E-02-5.003445581E-02
-5.020110899E-02-5.036650108E-02-5.053064231E-02-5.069351696E-02-5.085506305E-02
-5.101521422E-02-5.117390886E-02-5.133109774E-02-5.148675719E-02-5.164089052E-02
-5.179351467E-02-5.194465102E-02-5.209432081E-02-5.224252878E-02-5.238926488E-02
-5.253449562E-02-5.267817134E-02-5.282020691E-02-5.296045036E-02-5.309878582E-02
-5.323532674E-02-5.337028496E-02-5.350375666E-02-5.363569882E-02-5.376587826E-02
-5.389390880E-02-5.401969747E-02-5.414357732E-02-5.426585483E-02-5.438659837E-02
-5.450578650E-02-5.462335742E-02-5.473872153E-02-5.485108789E-02-5.496038062E-02
-5.506728357E-02-5.517251588E-02-5.527603679E-02-5.537748294E-02-5.547657270E-02
-5.557298411E-02-5.566663956E-02-5.575802869E-02-5.584750712E-02-5.593505063E-02
-5.602029028E-02-5.610283002E-02-5.618274029E-02-5.626024283E-02-5.633540689E-02
-5.640825113E-02-5.647877511E-02-5.654692123E-02-5.661264019E-02-5.667593719E-02
-5.673685053E-02-5.679540428E-02-5.685157975E-02-5.690534404E-02-5.695668090E-02
-5.700558667E-02-5.705206015E-02-5.709609952E-02-5.713769827E-02-5.717684529E-02
-5.721352398E-02-5.724771074E-02-5.727938244E-02-5.730852591E-02-5.733513002E-02
-5.735918312E-02-5.738067492E-02-5.739959621E-02-5.741593646E-02-5.742967989E-02
-5.744080590E-02-5.744928988E-02-5.745510458E-02-5.745822003E-02-5.745860502E-02
-5.745624550E-02-5.745114309E-02-5.744329316E-02-5.743268709E-02-5.741930817E-02
-5.740313097E-02-5.738411865E-02-5.736222569E-02-5.733741735E-02-5.730966291E-02
-5.727893494E-02-5.724521259E-02-5.720848008E-02-5.716872370E-02-5.712592958E-02
-5.708008294E-02-5.703115512E-02-5.697908850E-02-5.692381806E-02-5.686528640E-02
-5.680344258E-02-5.673824434E-02-5.666965840E-02-5.659765702E-02-5.652221737E-02
-5.644332223E-02-5.636095807E-02-5.627508029E-02-5.618560603E-02-5.609245282E-02
-5.599554482E-02-5.589481278E-02-5.579019684E-02-5.568164216E-02-5.556909467E-02
-5.545250025E-02-5.533180579E-02-5.520696753E-02-5.507796223E-02-5.494477745E-02
-5.480740018E-02-5.466580729E-02-5.451996692E-02-5.436984633E-02-5.421541310E-02
-5.405663457E-02-5.389347887E-02-5.372591267E-02-5.355389776E-02-5.337738990E-02
-5.319634139E-02-5.301070436E-02-5.282043059E-02-5.262547001E-02-5.242577117E-02
-5.222128258E-02-5.201195282E-02-5.179773078E-02-5.157856546E-02-5.135440461E-02
-5.112519041E-02-5.089085558E-02-5.065133140E-02-5.040655574E-02-5.015647405E-02
-4.990103619E-02-4.964019607E-02-4.937391710E-02-4.910217291E-02-4.882494101E-02
-4.854220012E-02-4.825393418E-02-4.796013506E-02-4.766079359E-02-4.735589308E-02
-4.704541406E-02-4.672933691E-02-4.640763791E-02-4.608028730E-02-4.574725352E-02
-4.540850882E-02-4.506402884E-02-4.471379054E-02-4.435777059E-02-4.399593795E-02
-4.362825286E-02-4.325467524E-02-4.287516777E-02-4.248969101E-02-4.209820157E-02
-4.170065648E-02-4.129701194E-02-4.088721489E-02-4.047120502E-02-4.004892371E-02
-3.962031856E-02-3.918535528E-02-3.874401081E-02-3.829625967E-02-3.784206525E-02
-3.738136830E-02-3.691409819E-02-3.644018581E-02-3.595958935E-02-3.547230542E-02
-3.497834146E-02-3.447770185E-02-3.397037742E-02-3.345635001E-02-3.293560215E-02
-3.240812582E-02-3.187392646E-02-3.133301513E-02-3.078539029E-02-3.023101015E-02
-2.966981194E-02-2.910172755E-02-2.852666919E-02-2.794453212E-02-2.735520808E-02
-2.675858608E-02-2.615455428E-02-2.554298404E-02-2.492366218E-02-2.429629705E-02
-2.366055913E-02-2.301602857E-02-2.236221921E-02-2.169859078E-02-2.102450283E-02
-2.033928043E-02-1.964227653E-02-1.893287395E-02-1.821047969E-02-1.747454945E-02
-1.672477422E-02-1.596133710E-02-1.518424347E-02-1.439255951E-02-1.358527136E-02
-1.276215606E-02-1.192328461E-02-1.106873362E-02-1.019885639E-02-9.314327627E-03
-8.416054179E-03-7.505429696E-03-6.584551607E-03-5.655561946E-03-4.719525066E-03
-3.777054103E-03-2.828123614E-03-1.871940073E-03-9.091520744E-04 5.769136825E-05
 1.025638074E-03 1.993835236E-03 2.962334836E-03 3.931159258E-03 4.900293810E-03
 5.869727330E-03 6.839450110E-03 7.809452539E-03 8.779725231E-03 9.750259058E-03
 1.072104514E-02 1.169207498E-02 1.266334056E-02 1.363483429E-02 1.460654887E-02
