   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
-4.148757063E-02-4.168123928E-02-4.187399055E-02-4.206581598E-02-4.225670715E-02
-4.244665537E-02-4.263565065E-02-4.282368181E-02-4.301073750E-02-4.319680643E-02
-4.338187730E-02-4.356593881E-02-4.374897972E-02-4.393098913E-02-4.411195641E-02
-4.429187094E-02-4.447072210E-02-4.464849928E-02-4.482519189E-02-4.500078904E-02
-4.517527838E-02-4.534864659E-02-4.552088024E-02-4.569196595E-02-4.586189036E-02
-4.603064021E-02-4.619820122E-02-4.636455511E-02-4.652968100E-02-4.669355781E-02
-4.685616452E-02-4.701748028E-02-4.717748466E-02-4.733615199E-02-4.749343644E-02
-4.764927987E-02-4.780362321E-02-4.795640787E-02-4.810757508E-02-4.825706555E-02
-4.840482622E-02-4.855082730E-02-4.869505285E-02-4.883748799E-02-4.897811732E-02
-4.911692526E-02-4.925389584E-02-4.938901848E-02-4.952230278E-02-4.965377038E-02
-4.978344379E-02-4.991134508E-02-5.003749627E-02-5.016191925E-02-5.028463737E-02
-5.040567946E-02-5.052507766E-02-5.064286439E-02-5.075907192E-02-5.087373257E-02
-5.098687883E-02-5.109854133E-02-5.120874341E-02-5.131750378E-02-5.142484079E-02
-5.153077292E-02-5.163531881E-02-5.173849761E-02-5.184032346E-02-5.194078966E-02
-5.203987562E-02-5.213755947E-02-5.223381988E-02-5.232863556E-02-5.242198518E-02
-5.251384729E-02-5.260419970E-02-5.269301969E-02-5.278028453E-02-5.286597147E-02
-5.295005773E-02-5.303252047E-02-5.311333739E-02-5.319248908E-02-5.326995836E-02
-5.334572827E-02-5.341978177E-02-5.349210187E-02-5.356267197E-02-5.363147311E-02
-5.369847352E-02-5.376363047E-02-5.382689980E-02-5.388823784E-02-5.394760105E-02
-5.400494618E-02-5.406022936E-02-5.411340242E-02-5.416441291E-02-5.421320785E-02
-5.425973449E-02-5.430394006E-02-5.434577161E-02-5.438517674E-02-5.442210457E-02
-5.445650604E-02-5.448833241E-02-5.451753195E-02-5.454405369E-02-5.456785118E-02
-5.458887878E-02-5.460708652E-02-5.462243663E-02-5.463489189E-02-5.464441955E-02
-5.465098068E-02-5.465454186E-02-5.465511104E-02-5.465270686E-02-5.464737873E-02
-5.463919723E-02-5.462823779E-02-5.461457705E-02-5.459831178E-02-5.457952657E-02
-5.455829033E-02-5.453467145E-02-5.450873995E-02-5.448056813E-02-5.445022886E-02
-5.441779359E-02-5.438333370E-02-5.434692015E-02-5.430861641E-02-5.426847413E-02
-5.422654220E-02-5.418286509E-02-5.413745690E-02-5.409029529E-02-5.404135039E-02
-5.399059272E-02-5.393799079E-02-5.388351115E-02-5.382711990E-02-5.376878368E-02
-5.370847141E-02-5.364615364E-02-5.358180112E-02-5.351538381E-02-5.344686948E-02
-5.337622476E-02-5.330341612E-02-5.322840827E-02-5.315116158E-02-5.307163472E-02
-5.298978643E-02-5.290557661E-02-5.281896716E-02-5.272992049E-02-5.263839896E-02
-5.254436447E-02-5.244777843E-02-5.234860223E-02-5.224679685E-02-5.214232105E-02
-5.203513190E-02-5.192518659E-02-5.181243629E-02-5.169680949E-02-5.157822136E-02
-5.145658602E-02-5.133181387E-02-5.120380457E-02-5.107245357E-02-5.093765600E-02
-5.079930330E-02-5.065728031E-02-5.051147027E-02-5.036175546E-02-5.020801053E-02
-5.005010135E-02-4.988789194E-02-4.972124897E-02-4.955004998E-02-4.937418008E-02
-4.919352516E-02-4.900797600E-02-4.881743839E-02-4.862182407E-02-4.842104643E-02
-4.821504081E-02-4.800378211E-02-4.778725688E-02-4.756544943E-02-4.733833315E-02
-4.710587034E-02-4.686802171E-02-4.662474395E-02-4.637597722E-02-4.612165165E-02
-4.586169652E-02-4.559603773E-02-4.532459287E-02-4.504727694E-02-4.476400360E-02
-4.447467656E-02-4.417918716E-02-4.387742315E-02-4.356928982E-02-4.325475732E-02
-4.293383559E-02-4.260653690E-02-4.227285844E-02-4.193277182E-02-4.158624226E-02
-4.123322783E-02-4.087364604E-02-4.050737782E-02-4.013429943E-02-3.975430926E-02
-3.936735639E-02-3.897340881E-02-3.857243554E-02-3.816441130E-02-3.774931683E-02
-3.732713407E-02-3.689785428E-02-3.646149076E-02-3.601806572E-02-3.556759383E-02
-3.511005464E-02-3.464540169E-02-3.417358364E-02-3.369453107E-02-3.320814612E-02
-3.271432446E-02-3.221297735E-02-3.170405261E-02-3.118751205E-02-3.066331545E-02
-3.013141479E-02-2.959175758E-02-2.904429687E-02-2.848901090E-02-2.792589657E-02
-2.735492809E-02-2.677597924E-02-2.618885760E-02-2.559335567E-02-2.498923856E-02
-2.437625460E-02-2.375414005E-02-2.312261207E-02-2.248135658E-02-2.182989830E-02
-2.116758544E-02-2.049381846E-02-1.980823471E-02-1.911054017E-02-1.840029825E-02
-1.767694398E-02-1.693984342E-02-1.618833871E-02-1.542198705E-02-1.464068720E-02
-1.384463047E-02-1.303418604E-02-1.220944347E-02-1.137028342E-02-1.051678692E-02
-9.649335017E-03-8.768657671E-03-7.875799617E-03-6.972100445E-03-6.059636626E-03
-5.140870588E-03-4.217018676E-03-3.288581407E-03-2.355449483E-03-1.417438662E-03
-4.760458765E-04 4.665428597E-04 1.409143254E-03 2.351688741E-03 3.294231078E-03
 4.236769987E-03 5.179303756E-03 6.121832603E-03 7.064356685E-03 8.006876095E-03
 8.949390928E-03 9.891901276E-03 1.083440723E-02 1.177690888E-02 1.271940631E-02
 1.366189960E-02 1.460438885E-02 1.554687412E-02 1.648935549E-02 1.743183304E-02
 1.837430685E-02 1.931677699E-02 2.025924351E-02 2.120170639E-02 2.214416614E-02
 3.830720007E-03 3.666131366E-03 3.501542694E-03 3.336953987E-03 3.172365245E-03
 3.007776468E-03 2.843187656E-03 2.678598808E-03 2.514009924E-03 2.349421004E-03
 2.184832047E-03 2.020243052E-03 1.855654021E-03 1.691064952E-03 1.526475844E-03
 1.361886699E-03 1.197297515E-03 1.032708290E-03 8.681190079E-04 7.035297677E-04
 5.389408452E-04 3.743490574E-04 2.097514083E-04 4.524185035E-05-1.192365496E-04
-2.849580350E-04-4.524163082E-04-6.215887353E-04-7.924451947E-04-9.649797340E-04
-1.139196671E-03-1.315114096E-03-1.492760908E-03-1.672170371E-03-1.853372578E-03
-2.036376735E-03-2.221169699E-03-2.407749961E-03-2.596127533E-03-2.786295522E-03
-2.978215061E-03-3.171724907E-03-3.366460729E-03-3.562092472E-03-3.758659051E-03
-3.956445100E-03-4.155679719E-03-4.356382568E-03-4.558493786E-03-4.761963960E-03
-4.966769803E-03-5.172895884E-03-5.380321172E-03-5.589009631E-03-5.798918188E-03
-6.010009639E-03-6.222275958E-03-6.435731783E-03-6.650394506E-03-6.866282568E-03
-7.083418611E-03-7.301827367E-03-7.521532085E-03-7.742540286E-03-7.964836071E-03
-8.188397966E-03-8.413204967E-03-8.639234717E-03-8.866462333E-03-9.094862339E-03
-9.324409349E-03-9.555076321E-03-9.786831393E-03-1.001964055E-02-1.025347000E-02
-1.048828520E-02-1.072404446E-02-1.096069685E-02-1.119818946E-02-1.143646957E-02
-1.167548506E-02-1.191518734E-02-1.215553111E-02-1.239647153E-02-1.263796307E-02
-1.287996249E-02-1.312244202E-02-1.336539075E-02-1.360880072E-02-1.385266296E-02
-1.409696904E-02-1.434172089E-02-1.458694026E-02-1.483265487E-02-1.507889227E-02
-1.532568054E-02-1.557304265E-02-1.582097697E-02-1.606946282E-02-1.631847725E-02
-1.656799823E-02-1.681800386E-02-1.706846718E-02-1.731934691E-02-1.757059537E-02
-1.782216473E-02-1.807400722E-02-1.832607517E-02-1.857832535E-02-1.883072465E-02
-1.908324349E-02-1.933585227E-02-1.958852117E-02-1.984122044E-02-2.009392232E-02
-2.034660377E-02-2.059924347E-02-2.085182010E-02-2.110431238E-02-2.135669917E-02
-2.160895564E-02-2.186104555E-02-2.211292715E-02-2.236455846E-02-2.261589767E-02
-2.286690260E-02-2.311753343E-02-2.336776177E-02-2.361756832E-02-2.386693488E-02
-2.411584288E-02-2.436427376E-02-2.461220896E-02-2.485962989E-02-2.510651795E-02
-2.535285451E-02-2.559862096E-02-2.584379866E-02-2.608836897E-02-2.633231346E-02
-2.657561437E-02-2.681825432E-02-2.706021597E-02-2.730148196E-02-2.754203476E-02
-2.778185725E-02-2.802093654E-02-2.825926586E-02-2.849683992E-02-2.873365323E-02
-2.896970030E-02-2.920497559E-02-2.943947373E-02-2.967319002E-02-2.990612017E-02
-3.013825997E-02-3.036960519E-02-3.060015122E-02-3.082989372E-02-3.105883888E-02
-3.128701626E-02-3.151446359E-02-3.174121843E-02-3.196731806E-02-3.219280026E-02
-3.241770133E-02-3.264204528E-02-3.286584076E-02-3.308909332E-02-3.331180894E-02
-3.353399376E-02-3.375565423E-02-3.397679446E-02-3.419740755E-02-3.441747822E-02
-3.463699020E-02-3.485592755E-02-3.507427433E-02-3.529201454E-02-3.550913302E-02
-3.572561724E-02-3.594145600E-02-3.615663814E-02-3.637115247E-02-3.658498779E-02
-3.679813291E-02-3.701057666E-02-3.722230794E-02-3.743331568E-02-3.764358879E-02
-3.785311620E-02-3.806188680E-02-3.826988955E-02-3.847711445E-02-3.868355321E-02
-3.888919802E-02-3.909404099E-02-3.929807427E-02-3.950128997E-02-3.970368020E-02
-3.990523691E-02-4.010595183E-02-4.030581664E-02-4.050482303E-02-4.070296269E-02
-4.090022731E-02-4.109660859E-02-4.129209812E-02-4.148668747E-02-4.168036815E-02
-4.187313171E-02-4.206496967E-02-4.225587363E-02-4.244583491E-02-4.263484352E-02
-4.282288827E-02-4.300995785E-02-4.319604094E-02-4.338112628E-02-4.356520254E-02
-4.374825851E-02-4.393028328E-02-4.411126624E-02-4.429119676E-02-4.447006422E-02
-4.464785804E-02-4.482456762E-02-4.500018207E-02-4.517468905E-02-4.534807525E-02
-4.552032727E-02-4.569143171E-02-4.586137522E-02-4.603014457E-02-4.619772548E-02
-4.636409968E-02-4.652924633E-02-4.669314435E-02-4.685577276E-02-4.701711071E-02
-4.717713783E-02-4.733582843E-02-4.749313666E-02-4.764900441E-02-4.780337260E-02
-4.795618266E-02-4.810737582E-02-4.825689282E-02-4.840468062E-02-4.855070947E-02
-4.869496343E-02-4.883742760E-02-4.897808657E-02-4.911692475E-02-4.925392614E-02
-4.938908022E-02-4.952239664E-02-4.965389707E-02-4.978360405E-02-4.991153968E-02
-5.003772599E-02-5.016218491E-02-5.028493985E-02-5.040601968E-02-5.052545661E-02
-5.064328308E-02-5.075953142E-02-5.087423398E-02-5.098742332E-02-5.109913009E-02
-5.120937765E-02-5.131818476E-02-5.142556981E-02-5.153155133E-02-5.163614801E-02
-5.173937905E-02-5.184125856E-02-5.194177974E-02-5.204092203E-02-5.213866361E-02
-5.223498320E-02-5.232985953E-02-5.242327134E-02-5.251519720E-02-5.260561497E-02
-5.269450201E-02-5.278183562E-02-5.286759315E-02-5.295175188E-02-5.303428906E-02
-5.311518250E-02-5.319441293E-02-5.327196329E-02-5.334781677E-02-5.342195645E-02
-5.349436549E-02-5.356502745E-02-5.363392342E-02-5.370102153E-02-5.376627901E-02
-5.382965169E-02-5.389109577E-02-5.395056753E-02-5.400802343E-02-5.406341923E-02
-5.411670652E-02-5.416783294E-02-5.421674550E-02-5.426339135E-02-5.430771772E-02
-5.434967182E-02-5.438920102E-02-5.442625409E-02-5.446078127E-02-5.449273292E-02
-5.452205955E-02-5.454871153E-02-5.457263925E-02-5.459379458E-02-5.461213113E-02
-5.462760858E-02-5.464018763E-02-5.464983048E-02-5.465649864E-02-5.466015425E-02
-5.466077285E-02-5.465837926E-02-5.465303727E-02-5.464483189E-02-5.463384934E-02
-5.462015958E-02-5.460384766E-02-5.458500164E-02-5.456370176E-02-5.454002257E-02
-5.451403699E-02-5.448581858E-02-5.445544028E-02-5.442297330E-02-5.438848826E-02
-5.435205542E-02-5.431373887E-02-5.427358900E-02-5.423165210E-02-5.418797250E-02
-5.414257060E-02-5.409542618E-02-5.404650797E-02-5.399578526E-02-5.394322609E-02
-5.388879651E-02-5.383246207E-02-5.377418876E-02-5.371394474E-02-5.365170021E-02
-5.358742573E-02-5.352109124E-02-5.345266448E-02-5.338211175E-02-5.330939927E-02
-5.323449189E-02-5.315735023E-02-5.307793285E-02-5.299619826E-02-5.291210601E-02
-5.282561771E-02-5.273669571E-02-5.264530230E-02-5.255139940E-02-5.245494840E-02
-5.235591065E-02-5.225424717E-02-5.214991688E-02-5.204287657E-02-5.193308323E-02
-5.182048913E-02-5.170502497E-02-5.158660597E-02-5.146514582E-02-5.134055540E-02
-5.121273515E-02-5.108158052E-02-5.094698663E-02-5.080884543E-02-5.066704196E-02
-5.052145921E-02-5.037197952E-02-5.021847846E-02-5.006082230E-02-4.989887498E-02
-4.973250262E-02-4.956158162E-02-4.938599704E-02-4.920563487E-02-4.902038517E-02
-4.883015269E-02-4.863484939E-02-4.843438841E-02-4.822870189E-02-4.801776273E-02
-4.780155778E-02-4.758007227E-02-4.735328090E-02-4.712114596E-02-4.688362758E-02
-4.664068282E-02-4.639225349E-02-4.613827045E-02-4.587866344E-02-4.561335905E-02
-4.534227479E-02-4.506532477E-02-4.478242217E-02-4.449347189E-02-4.419836683E-02
-4.389699564E-02-4.358926135E-02-4.327512868E-02-4.295460642E-02-4.262770750E-02
-4.229443108E-02-4.195474978E-02-4.160862830E-02-4.125602566E-02-4.089686363E-02
-4.053102500E-02-4.015838596E-02-3.977884195E-02-3.939233871E-02-3.899884374E-02
-3.859832596E-02-3.819075974E-02-3.777612628E-02-3.735440810E-02-3.692559547E-02
-3.648970009E-02-3.604674359E-02-3.559674171E-02-3.513967716E-02-3.467550438E-02
-3.420417256E-02-3.372561463E-02-3.323973397E-02-3.274642584E-02-3.224559917E-02
-3.173719978E-02-3.122118968E-02-3.069752948E-02-3.016617194E-02-2.962706468E-02
-2.908015975E-02-2.852543321E-02-2.796288170E-02-2.739248354E-02-2.681412053E-02
-2.622760152E-02-2.563271947E-02-2.502924161E-02-2.441691719E-02-2.379548394E-02
-2.316465966E-02-2.252413451E-02-2.187344966E-02-2.121195772E-02-2.053904632E-02
-1.985433889E-02-1.915754597E-02-1.844824444E-02-1.772587269E-02-1.698980110E-02
-1.623936830E-02-1.547410734E-02-1.469390029E-02-1.389891614E-02-1.308952560E-02
-1.226584597E-02-1.142775718E-02-1.057532139E-02-9.708895525E-03-8.829188912E-03
-7.937227927E-03-7.034323929E-03-6.122485508E-03-5.204222015E-03-4.280827277E-03
-3.352839995E-03-2.420193432E-03-1.482654827E-03-5.415797824E-04 4.008112975E-04
 1.343244986E-03 2.285625328E-03 3.228004317E-03 4.170382642E-03 5.112758466E-03
 6.055131914E-03 6.997503092E-03 7.939872038E-03 8.882238792E-03 9.824603395E-03
 1.076696589E-02 1.170932631E-02 1.265168470E-02 1.359404110E-02 1.453639553E-02
 1.547874805E-02 1.642109867E-02 1.736344744E-02 1.830579439E-02 1.924813956E-02
 2.019048296E-02 2.113282458E-02 2.207516467E-02 3.831263463E-03 3.666680622E-03
 3.502097782E-03 3.337514942E-03 3.172932104E-03 3.008349266E-03 2.843766429E-03
 2.679183592E-03 2.514600757E-03 2.350017922E-03 2.185435088E-03 2.020852255E-03
 1.856269422E-03 1.691686591E-03 1.527103760E-03 1.362520930E-03 1.197938102E-03
 1.033355273E-03 8.687724273E-04 7.041896637E-04 5.396072611E-04 3.750220390E-04
 2.104309318E-04 4.592793817E-05-1.185419737E-04-2.842501357E-04-4.516942003E-04
-6.208526076E-04-7.916950310E-04-9.642154607E-04-1.138418168E-03-1.314321181E-03
-1.491953368E-03-1.671347990E-03-1.852535178E-03-2.035524284E-03-2.220302206E-03
-2.406867328E-03-2.595229638E-03-2.785382400E-03-2.977287097E-03-3.170783445E-03
-3.365507513E-03-3.561128314E-03-3.757682938E-03-3.955455662E-03-4.154676284E-03
-4.355365219E-03-4.557462768E-03-4.760919467E-03-4.965711952E-03-5.171824763E-03
-5.379236898E-03-5.587912380E-03-5.797808156E-03-6.008886967E-03-6.221140625E-03
-6.434583702E-03-6.649233555E-03-6.865108589E-03-7.082231443E-03-7.300626866E-03
-7.520318152E-03-7.741312943E-03-7.963595404E-03-8.187144065E-03-8.411937928E-03
-8.637954648E-03-8.865169352E-03-9.093556567E-03-9.323090909E-03-9.553745355E-03
-9.785488064E-03-1.001828503E-02-1.025210247E-02-1.048690584E-02-1.072265352E-02
-1.095929460E-02-1.119677619E-02-1.143504555E-02-1.167405059E-02-1.191374268E-02
-1.215407651E-02-1.239500723E-02-1.263648932E-02-1.287847946E-02-1.312094983E-02
-1.336388943E-02-1.360729029E-02-1.385114344E-02-1.409544040E-02-1.434018302E-02
-1.458539300E-02-1.483109804E-02-1.507732571E-02-1.532410409E-02-1.557145619E-02
-1.581938053E-02-1.606785646E-02-1.631686108E-02-1.656637235E-02-1.681636841E-02
-1.706682236E-02-1.731769299E-02-1.756893263E-02-1.782049347E-02-1.807232776E-02
-1.832438783E-02-1.857663043E-02-1.882902238E-02-1.908153409E-02-1.933413594E-02
-1.958679807E-02-1.983949071E-02-2.009218606E-02-2.034486108E-02-2.059749450E-02
-2.085006500E-02-2.110255135E-02-2.135493244E-02-2.160718348E-02-2.185926829E-02
-2.211114511E-02-2.236277195E-02-2.261410699E-02-2.286510805E-02-2.311573526E-02
-2.336596018E-02-2.361576349E-02-2.386512697E-02-2.411403209E-02-2.436246025E-02
-2.461039291E-02-2.485781148E-02-2.510469735E-02-2.535103192E-02-2.559679656E-02
-2.584197265E-02-2.608654157E-02-2.633048487E-02-2.657378479E-02-2.681642396E-02
-2.705838501E-02-2.729965059E-02-2.754020314E-02-2.778002555E-02-2.801910488E-02
-2.825743436E-02-2.849500869E-02-2.873182241E-02-2.896787000E-02-2.920314593E-02
-2.943764485E-02-2.967136203E-02-2.990429317E-02-3.013643404E-02-3.036778040E-02
-3.059832762E-02-3.082807135E-02-3.105701766E-02-3.128519605E-02-3.151264422E-02
-3.173939971E-02-3.196549980E-02-3.219098224E-02-3.241588333E-02-3.264022716E-02
-3.286402245E-02-3.308727479E-02-3.330999019E-02-3.353217484E-02-3.375383521E-02
-3.397497549E-02-3.419558884E-02-3.441565998E-02-3.463517264E-02-3.485411088E-02
-3.507245873E-02-3.529020021E-02-3.550732013E-02-3.572380596E-02-3.593964650E-02
-3.615483059E-02-3.636934705E-02-3.658318468E-02-3.679633230E-02-3.700877872E-02
-3.722051287E-02-3.743152364E-02-3.764179997E-02-3.785133076E-02-3.806010491E-02
-3.826811137E-02-3.847534012E-02-3.868178290E-02-3.888743186E-02-3.909227915E-02
-3.929631689E-02-3.949953721E-02-3.970193223E-02-3.990349389E-02-4.010421392E-02
-4.030408400E-02-4.050309582E-02-4.070124107E-02-4.089851145E-02-4.109489864E-02
-4.129039425E-02-4.148498984E-02-4.167867693E-02-4.187144708E-02-4.206329181E-02
-4.225420272E-02-4.244417116E-02-4.263318711E-02-4.282123943E-02-4.300831676E-02
-4.319440783E-02-4.337950135E-02-4.356358601E-02-4.374665059E-02-4.392868419E-02
-4.410967619E-02-4.428961597E-02-4.446849292E-02-4.464629643E-02-4.482301593E-02
-4.499864053E-02-4.517315789E-02-4.534655472E-02-4.551881759E-02-4.568993315E-02
-4.585988805E-02-4.602866903E-02-4.619626186E-02-4.636264829E-02-4.652780751E-02
-4.669171848E-02-4.685436023E-02-4.701571197E-02-4.717575333E-02-4.733445869E-02
-4.749178231E-02-4.764766606E-02-4.780205090E-02-4.795487825E-02-4.810608936E-02
-4.825562499E-02-4.840343206E-02-4.854948073E-02-4.869375500E-02-4.883623993E-02
-4.897692006E-02-4.911577975E-02-4.925280295E-02-4.938797904E-02-4.952131762E-02
-4.965284034E-02-4.978256975E-02-4.991052792E-02-5.003673690E-02-5.016121862E-02
-5.028399645E-02-5.040509929E-02-5.052455933E-02-5.064240905E-02-5.075868078E-02
-5.087340689E-02-5.098661994E-02-5.109835063E-02-5.120862234E-02-5.131745388E-02
-5.142486367E-02-5.153087030E-02-5.163549250E-02-5.173874951E-02-5.184065550E-02
-5.194120374E-02-5.204037371E-02-5.213814362E-02-5.223449224E-02-5.232939833E-02
-5.242284067E-02-5.251479786E-02-5.260524779E-02-5.269416785E-02-5.278153537E-02
-5.286732769E-02-5.295152216E-02-5.303409603E-02-5.311502716E-02-5.319429631E-02
-5.327188647E-02-5.334778088E-02-5.342196268E-02-5.349441505E-02-5.356512162E-02
-5.363406349E-02-5.370120884E-02-5.376651493E-02-5.382993760E-02-5.389143310E-02
-5.395095773E-02-5.400846788E-02-5.406391928E-02-5.411726344E-02-5.416844804E-02
-5.421742013E-02-5.426412696E-02-5.430851572E-02-5.435053358E-02-5.439012787E-02
-5.442724736E-02-5.446184234E-02-5.449386339E-02-5.452326102E-02-5.454998549E-02
-5.457398693E-02-5.459521638E-02-5.461362857E-02-5.462918273E-02-5.464183995E-02
-5.465156015E-02-5.465830407E-02-5.466203087E-02-5.466270545E-02-5.466034840E-02
-5.465503478E-02-5.464685221E-02-5.463588845E-02-5.462222427E-02-5.460593984E-02
-5.458711901E-02-5.456584521E-02-5.454219638E-02-5.451624602E-02-5.448806645E-02
-5.445772930E-02-5.442530490E-02-5.439086314E-02-5.435447393E-02-5.431620198E-02
-5.427609764E-02-5.423420603E-02-5.419057127E-02-5.414521701E-02-5.409812483E-02
-5.404926302E-02-5.399860030E-02-5.394610455E-02-5.389174171E-02-5.383547716E-02
-5.377727665E-02-5.371710803E-02-5.365494137E-02-5.359074720E-02-5.352449551E-02
-5.345615414E-02-5.338568930E-02-5.331306707E-02-5.323825241E-02-5.316120620E-02
-5.308188700E-02-5.300025325E-02-5.291626431E-02-5.282988168E-02-5.274106767E-02
-5.264978459E-02-5.255599440E-02-5.245965853E-02-5.236073832E-02-5.225919487E-02
-5.215498722E-02-5.204807206E-02-5.193840624E-02-5.182594264E-02-5.171061355E-02
-5.159233436E-02-5.147101851E-02-5.134657715E-02-5.121891133E-02-5.108791656E-02
-5.095348796E-02-5.081551784E-02-5.067389145E-02-5.052849168E-02-5.037920086E-02
-5.022589523E-02-5.006844140E-02-4.990670334E-02-4.974054682E-02-4.956984746E-02
-4.939449023E-02-4.921436127E-02-4.902935018E-02-4.883936093E-02-4.864430566E-02
-4.844409745E-02-4.823866630E-02-4.802798346E-02-4.781203590E-02-4.759080948E-02
-4.736427995E-02-4.713240965E-02-4.689515834E-02-4.665248325E-02-4.640432742E-02
-4.615062230E-02-4.589129798E-02-4.562628165E-02-4.535549084E-02-4.507883903E-02
-4.479623893E-02-4.450759624E-02-4.421280502E-02-4.391175473E-02-4.360434706E-02
-4.329054259E-02-4.297034907E-02-4.264377984E-02-4.231083551E-02-4.197148958E-02
-4.162570639E-02-4.127344549E-02-4.091463186E-02-4.054914986E-02-4.017687583E-02
-3.979770320E-02-3.941157497E-02-3.901845820E-02-3.861832171E-02-3.821113956E-02
-3.779689330E-02-3.737556593E-02-3.694714716E-02-3.651164740E-02-3.606908775E-02
-3.561948461E-02-3.516282319E-02-3.469905873E-02-3.422814079E-02-3.375000414E-02
-3.326455327E-02-3.277168321E-02-3.227130120E-02-3.176335132E-02-3.124779567E-02
-3.072459550E-02-3.019370426E-02-2.965506971E-02-2.910864321E-02-2.855439907E-02
-2.799233357E-02-2.742242796E-02-2.684457063E-02-2.625857173E-02-2.566422451E-02
-2.506129791E-02-2.444954199E-02-2.382869564E-02-2.319847725E-02-2.255857996E-02
