   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
-3.752327288E-02-3.783646080E-02-3.814930333E-02-3.846178774E-02-3.877390146E-02
-3.908563196E-02-3.939696659E-02-3.970789232E-02-4.001839591E-02-4.032846414E-02
-4.063808341E-02-4.094723978E-02-4.125591963E-02-4.156410966E-02-4.187179654E-02
-4.217896690E-02-4.248560700E-02-4.279170206E-02-4.309723662E-02-4.340219509E-02
-4.370656173E-02-4.401032068E-02-4.431345606E-02-4.461595194E-02-4.491779235E-02
-4.521896129E-02-4.551944274E-02-4.581922072E-02-4.611827901E-02-4.641660130E-02
-4.671417207E-02-4.701097829E-02-4.730700971E-02-4.760225669E-02-4.789670984E-02
-4.819036035E-02-4.848319980E-02-4.877522003E-02-4.906641361E-02-4.935677324E-02
-4.964629146E-02-4.993496018E-02-5.022276989E-02-5.050971076E-02-5.079577285E-02
-5.108094567E-02-5.136521806E-02-5.164857854E-02-5.193101564E-02-5.221251787E-02
-5.249307361E-02-5.277267114E-02-5.305129847E-02-5.332894267E-02-5.360558961E-02
-5.388122482E-02-5.415583366E-02-5.442940080E-02-5.470190978E-02-5.497334348E-02
-5.524368388E-02-5.551291255E-02-5.578101112E-02-5.604796126E-02-5.631374413E-02
-5.657834092E-02-5.684173293E-02-5.710390145E-02-5.736482454E-02-5.762447792E-02
-5.788283890E-02-5.813988774E-02-5.839560758E-02-5.864998556E-02-5.890301064E-02
-5.915466868E-02-5.940493774E-02-5.965379142E-02-5.990119904E-02-6.014712641E-02
-6.039153604E-02-6.063438842E-02-6.087564347E-02-6.111526309E-02-6.135321141E-02
-6.158945425E-02-6.182395911E-02-6.205669635E-02-6.228763978E-02-6.251676388E-02
-6.274404257E-02-6.296944749E-02-6.319294874E-02-6.341451442E-02-6.363411025E-02
-6.385170082E-02-6.406725194E-02-6.428073094E-02-6.449210413E-02-6.470133202E-02
-6.490836999E-02-6.511317891E-02-6.531572744E-02-6.551600105E-02-6.571400848E-02
-6.590976933E-02-6.610329160E-02-6.629448728E-02-6.648319391E-02-6.666927645E-02
-6.685265234E-02-6.703333774E-02-6.721141865E-02-6.738697843E-02-6.756003340E-02
-6.773054937E-02-6.789841211E-02-6.806339602E-02-6.822526138E-02-6.838407328E-02
-6.854032523E-02-6.869416225E-02-6.884502542E-02-6.899214179E-02-6.913565162E-02
-6.927661160E-02-6.941562459E-02-6.955230811E-02-6.968562166E-02-6.981429514E-02
-6.993859217E-02-7.006054818E-02-7.018027614E-02-7.029616491E-02-7.040755189E-02
-7.051482154E-02-7.061947161E-02-7.072209990E-02-7.082154888E-02-7.091650125E-02
-7.100714243E-02-7.109403858E-02-7.117737548E-02-7.125710504E-02-7.133299255E-02
-7.140490647E-02-7.147288219E-02-7.153697901E-02-7.159715135E-02-7.165332505E-02
-7.170541256E-02-7.175331354E-02-7.179702767E-02-7.183658626E-02-7.187196926E-02
-7.190307854E-02-7.192979878E-02-7.195209509E-02-7.196996850E-02-7.198341130E-02
-7.199240452E-02-7.199690741E-02-7.199683654E-02-7.199209302E-02-7.198258680E-02
-7.196825994E-02-7.194911094E-02-7.192517823E-02-7.189647164E-02-7.186295299E-02
-7.182456350E-02-7.178119816E-02-7.173272959E-02-7.167904678E-02-7.162007843E-02
-7.155580499E-02-7.148625200E-02-7.141149309E-02-7.133161766E-02-7.124669816E-02
-7.115673196E-02-7.106166212E-02-7.096140329E-02-7.085582876E-02-7.074474401E-02
-7.062794734E-02-7.050527197E-02-7.037660078E-02-7.024187302E-02-7.010106796E-02
-6.995419773E-02-6.980129865E-02-6.964242614E-02-6.947764260E-02-6.930699440E-02
-6.913049241E-02-6.894813417E-02-6.875991128E-02-6.856581059E-02-6.836581367E-02
-6.815989778E-02-6.794803503E-02-6.773019357E-02-6.750633795E-02-6.727642983E-02
-6.704042744E-02-6.679828556E-02-6.654995573E-02-6.629538702E-02-6.603452814E-02
-6.576733075E-02-6.549374833E-02-6.521373317E-02-6.492723642E-02-6.463420727E-02
-6.433459283E-02-6.402833870E-02-6.371539075E-02-6.339569719E-02-6.306920802E-02
-6.273587501E-02-6.239565318E-02-6.204850331E-02-6.169439407E-02-6.133330210E-02
-6.096521142E-02-6.059011661E-02-6.020802044E-02-5.981892902E-02-5.942285066E-02
-5.901979460E-02-5.860977186E-02-5.819279592E-02-5.776888153E-02-5.733803790E-02
-5.690026380E-02-5.645555325E-02-5.600390060E-02-5.554530316E-02-5.507976307E-02
-5.460728524E-02-5.412787585E-02-5.364154420E-02-5.314830371E-02-5.264816933E-02
-5.214115749E-02-5.162728819E-02-5.110658455E-02-5.057906973E-02-5.004476560E-02
-4.950369437E-02-4.895587695E-02-4.840132920E-02-4.784005920E-02-4.727207351E-02
-4.669737460E-02-4.611595638E-02-4.552780707E-02-4.493291962E-02-4.433128679E-02
-4.372289832E-02-4.310774276E-02-4.248581279E-02-4.185710674E-02-4.122162742E-02
-4.057938523E-02-3.993039624E-02-3.927468661E-02-3.861229125E-02-3.794325224E-02
-3.726761707E-02-3.658543776E-02-3.589677453E-02-3.520169094E-02-3.450025219E-02
-3.379252682E-02-3.307858511E-02-3.235849733E-02-3.163233481E-02-3.090016878E-02
-3.016206848E-02-2.941810273E-02-2.866833899E-02-2.791284265E-02-2.715167897E-02
-2.638491174E-02-2.561260327E-02-2.483481766E-02-2.405161976E-02-2.326307618E-02
-2.246925896E-02-2.167024383E-02-2.086611497E-02-2.005696575E-02-1.924289867E-02
-1.842403239E-02-1.760049925E-02-1.677245660E-02-1.594008470E-02-1.510359940E-02
-1.426325427E-02-1.341935949E-02-1.257227532E-02-1.172240103E-02-1.087009057E-02
-1.001552364E-02-9.158546404E-03-8.298632750E-03-7.434982697E-03-6.566803296E-03
-5.693461396E-03-4.814468221E-03-3.929390652E-03-3.037876528E-03-2.139814971E-03
-1.235521466E-03-3.259993483E-04 5.862847239E-04 1.498994250E-03 2.411939814E-03
 3.325224265E-03 4.238831205E-03 5.152742793E-03 6.066947398E-03 6.981434388E-03
 7.896193542E-03 8.811215218E-03 9.726490584E-03 1.064201165E-02 1.155777103E-02
 1.247376179E-02 1.338997733E-02 1.430641161E-02 1.522305927E-02 1.613991537E-02
 1.705697525E-02 1.797423449E-02 1.889168902E-02 1.980933475E-02 2.072716737E-02
 2.164518265E-02 2.256337659E-02 2.348174538E-02 2.440028533E-02 2.531899258E-02
 2.623786307E-02 2.715689274E-02 2.807607749E-02 2.899541407E-02 2.991490337E-02
 3.083452227E-02 4.464331274E-03 4.283356407E-03 4.102403631E-03 3.921476578E-03
 3.740574769E-03 3.559698447E-03 3.378847972E-03 3.198023675E-03 3.017225893E-03
 2.836454968E-03 2.655711251E-03 2.474995096E-03 2.294306867E-03 2.113646933E-03
 1.933015669E-03 1.752413459E-03 1.571840693E-03 1.391297768E-03 1.210785088E-03
 1.030303046E-03 8.498521264E-04 6.694331635E-04 4.890441482E-04 3.086777371E-04
 1.284147689E-04-5.164618813E-05-2.324632594E-04-4.152817850E-04-6.002639831E-04
-7.873410961E-04-9.764968222E-04-1.167721730E-03-1.361006613E-03-1.556345825E-03
-1.753736601E-03-1.953173681E-03-2.154640009E-03-2.358093372E-03-2.563472805E-03
-2.770709691E-03-2.979740365E-03-3.190530945E-03-3.403067001E-03-3.617331487E-03
-3.833301044E-03-4.050950138E-03-4.270249505E-03-4.491167690E-03-4.713675838E-03
-4.937751992E-03-5.163376882E-03-5.390532780E-03-5.619205532E-03-5.849382284E-03
-6.081051916E-03-6.314209359E-03-6.548852963E-03-6.784981109E-03-7.022590706E-03
-7.261677115E-03-7.502235534E-03-7.744260103E-03-7.987740582E-03-8.232664046E-03
-8.479017415E-03-8.726787469E-03-8.975960097E-03-9.226520698E-03-9.478454529E-03
-9.731748061E-03-9.986392733E-03-1.024238332E-02-1.049971477E-02-1.075838215E-02
-1.101838343E-02-1.127972090E-02-1.154239787E-02-1.180641755E-02-1.207178304E-02
-1.233849713E-02-1.260656236E-02-1.287598128E-02-1.314675657E-02-1.341889018E-02
-1.369238057E-02-1.396722347E-02-1.424341432E-02-1.452094880E-02-1.479982223E-02
-1.508002661E-02-1.536155012E-02-1.564438027E-02-1.592850472E-02-1.621391124E-02
-1.650058626E-02-1.678851258E-02-1.707767150E-02-1.736804432E-02-1.765961249E-02
-1.795235732E-02-1.824625835E-02-1.854129247E-02-1.883743596E-02-1.913466519E-02
-1.943295665E-02-1.973228662E-02-2.003262990E-02-2.033395954E-02-2.063624830E-02
-2.093946902E-02-2.124359462E-02-2.154859795E-02-2.185445090E-02-2.216112421E-02
-2.246858843E-02-2.277681418E-02-2.308577214E-02-2.339543298E-02-2.370576708E-02
-2.401674418E-02-2.432833389E-02-2.464050581E-02-2.495322959E-02-2.526647496E-02
-2.558021184E-02-2.589441038E-02-2.620904082E-02-2.652407341E-02-2.683947845E-02
-2.715522626E-02-2.747128732E-02-2.778763294E-02-2.810423545E-02-2.842106726E-02
-2.873810066E-02-2.905530788E-02-2.937266110E-02-2.969013325E-02-3.000769989E-02
-3.032533802E-02-3.064302473E-02-3.096073699E-02-3.127845166E-02-3.159614562E-02
-3.191379728E-02-3.223138817E-02-3.254890078E-02-3.286631752E-02-3.318362070E-02
-3.350079253E-02-3.381781534E-02-3.413467274E-02-3.445135004E-02-3.476783283E-02
-3.508410660E-02-3.540015680E-02-3.571596888E-02-3.603152850E-02-3.634682206E-02
-3.666183667E-02-3.697655952E-02-3.729097778E-02-3.760507866E-02-3.791884928E-02
-3.823227677E-02-3.854534854E-02-3.885805219E-02-3.917037532E-02-3.948230553E-02
-3.979383035E-02-4.010493721E-02-4.041561354E-02-4.072584655E-02-4.103562306E-02
-4.134492962E-02-4.165375280E-02-4.196207889E-02-4.226989389E-02-4.257718404E-02
-4.288393521E-02-4.319013280E-02-4.349576208E-02-4.380080800E-02-4.410525508E-02
-4.440908779E-02-4.471229053E-02-4.501484758E-02-4.531674308E-02-4.561796101E-02
-4.591848521E-02-4.621829934E-02-4.651738698E-02-4.681573206E-02-4.711332062E-02
-4.741014085E-02-4.770618161E-02-4.800143263E-02-4.829588400E-02-4.858952580E-02
-4.888234823E-02-4.917434197E-02-4.946549815E-02-4.975580825E-02-5.004526452E-02
-5.033385976E-02-5.062158681E-02-5.090843795E-02-5.119440384E-02-5.147947406E-02
-5.176363790E-02-5.204688423E-02-5.232920163E-02-5.261057864E-02-5.289100382E-02
-5.317046547E-02-5.344895098E-02-5.372644705E-02-5.400294023E-02-5.427841688E-02
-5.455286282E-02-5.482626361E-02-5.509860464E-02-5.536987048E-02-5.564004474E-02
-5.590911020E-02-5.617704864E-02-5.644384134E-02-5.670946982E-02-5.697391539E-02
-5.723715695E-02-5.749916801E-02-5.775992047E-02-5.801938854E-02-5.827754835E-02
-5.853437774E-02-5.878985748E-02-5.904397066E-02-5.929669870E-02-5.954801941E-02
-5.979790935E-02-6.004634467E-02-6.029330013E-02-6.053874649E-02-6.078265038E-02
-6.102497525E-02-6.126568371E-02-6.150473808E-02-6.174210129E-02-6.197773715E-02
-6.221161094E-02-6.244368972E-02-6.267394337E-02-6.290234525E-02-6.312886901E-02
-6.335348779E-02-6.357617295E-02-6.379689458E-02-6.401562058E-02-6.423231644E-02
-6.444694676E-02-6.465947733E-02-6.486987447E-02-6.507810289E-02-6.528412039E-02
-6.548788313E-02-6.568935386E-02-6.588850518E-02-6.608533248E-02-6.627985178E-02
-6.647208105E-02-6.666200095E-02-6.684947027E-02-6.703433186E-02-6.721647020E-02
-6.739584816E-02-6.757253342E-02-6.774662137E-02-6.791816222E-02-6.808713976E-02
-6.825347115E-02-6.841695911E-02-6.857735017E-02-6.873457133E-02-6.888907805E-02
-6.904115046E-02-6.919034801E-02-6.933587123E-02-6.947765168E-02-6.961672104E-02
-6.975379299E-02-6.988855319E-02-7.001994293E-02-7.014667204E-02-7.026903979E-02
-7.038906971E-02-7.050672935E-02-7.062042886E-02-7.072958625E-02-7.083476199E-02
-7.093751959E-02-7.103810434E-02-7.113512473E-02-7.122754915E-02-7.131580695E-02
-7.140037528E-02-7.148137192E-02-7.155866517E-02-7.163202141E-02-7.170138483E-02
-7.176682331E-02-7.182835360E-02-7.188590675E-02-7.193940463E-02-7.198874189E-02
-7.203386400E-02-7.207480404E-02-7.211157106E-02-7.214409285E-02-7.217224899E-02
-7.219597334E-02-7.221526480E-02-7.223012004E-02-7.224052414E-02-7.224644361E-02
-7.224780142E-02-7.224449593E-02-7.223643260E-02-7.222354727E-02-7.220583496E-02
-7.218333484E-02-7.215606182E-02-7.212397870E-02-7.208702484E-02-7.204509180E-02
-7.199804964E-02-7.194578718E-02-7.188823872E-02-7.182539073E-02-7.175727965E-02
-7.168398705E-02-7.160560546E-02-7.152219622E-02-7.143373682E-02-7.134016017E-02
-7.124136957E-02-7.113721128E-02-7.102747621E-02-7.091197121E-02-7.079054389E-02
-7.066310202E-02-7.052960204E-02-7.039004150E-02-7.024444684E-02-7.009286801E-02
-6.993536841E-02-6.977200641E-02-6.960280602E-02-6.942776760E-02-6.924688497E-02
-6.906014662E-02-6.886753609E-02-6.866903203E-02-6.846460780E-02-6.825423190E-02
-6.803786897E-02-6.781548020E-02-6.758702362E-02-6.735245417E-02-6.711172348E-02
-6.686477932E-02-6.661156762E-02-6.635203781E-02-6.608614260E-02-6.581383343E-02
-6.553505856E-02-6.524976327E-02-6.495789242E-02-6.465939070E-02-6.435420232E-02
-6.404227223E-02-6.372354786E-02-6.339798083E-02-6.306552647E-02-6.272614537E-02
-6.237980634E-02-6.202648794E-02-6.166617694E-02-6.129886819E-02-6.092456185E-02
-6.054326443E-02-6.015498643E-02-5.975973947E-02-5.935753585E-02-5.894838868E-02
-5.853231225E-02-5.810932152E-02-5.767942851E-02-5.724263617E-02-5.679893997E-02
-5.634833558E-02-5.589082197E-02-5.542640276E-02-5.495508560E-02-5.447688067E-02
-5.399179977E-02-5.349985784E-02-5.300107244E-02-5.249546161E-02-5.198304397E-02
-5.146383963E-02-5.093786794E-02-5.040514458E-02-4.986568080E-02-4.931948133E-02
-4.876654521E-02-4.820686499E-02-4.764042641E-02-4.706721009E-02-4.648719306E-02
-4.590035061E-02-4.530666232E-02-4.470611273E-02-4.409869096E-02-4.348439166E-02
-4.286321651E-02-4.223517347E-02-4.160027747E-02-4.095855547E-02-4.031004172E-02
-3.965477672E-02-3.899280576E-02-3.832418179E-02-3.764896333E-02-3.696721060E-02
-3.627898704E-02-3.558435856E-02-3.488339131E-02-3.417615276E-02-3.346271210E-02
-3.274313685E-02-3.201749409E-02-3.128585092E-02-3.054827255E-02-2.980482357E-02
-2.905556733E-02-2.830056513E-02-2.753987802E-02-2.677356689E-02-2.600169216E-02
-2.522431556E-02-2.444150120E-02-2.365331548E-02-2.285982974E-02-2.206112002E-02
-2.125726729E-02-2.044836254E-02-1.963450400E-02-1.881580385E-02-1.799238845E-02
-1.716440348E-02-1.633201999E-02-1.549543661E-02-1.465489118E-02-1.381066706E-02
-1.296310553E-02-1.211259422E-02-1.125952779E-02-1.040417910E-02-9.546572406E-03
-8.686336845E-03-7.822767279E-03-6.955032823E-03-6.082415458E-03-5.204371834E-03
-4.320448275E-03-3.430238816E-03-2.533501065E-03-1.630353282E-03-7.214234158E-04
 1.915796713E-04 1.105587982E-03 2.019800117E-03 2.934299129E-03 3.849101435E-03
 4.764191199E-03 5.679557585E-03 6.595191670E-03 7.511085040E-03 8.427229750E-03
 9.343618277E-03 1.026024368E-02 1.117709980E-02 1.209418092E-02 1.301148161E-02
 1.392899681E-02 1.484672174E-02 1.576465156E-02 1.668278128E-02 1.760110607E-02
 1.851962135E-02 1.943832280E-02 2.035720611E-02 2.127626673E-02 2.219549999E-02
 2.311490130E-02 2.403446632E-02 2.495419090E-02 2.587407082E-02 2.679410117E-02
 2.771427653E-02 2.863459218E-02 2.955504727E-02 3.047561976E-02 4.453410669E-03
 4.272314341E-03 4.091239086E-03 3.910188370E-03 3.729161728E-03 3.548159388E-03
 3.367181687E-03 3.186228936E-03 3.005301450E-03 2.824399550E-03 2.643523564E-03
 2.462673823E-03 2.281850668E-03 2.101054445E-03 1.920285507E-03 1.739544215E-03
 1.558830935E-03 1.378146039E-03 1.197489905E-03 1.016862900E-03 8.362654995E-04
 6.556985470E-04 4.751595114E-04 2.946407801E-04 1.142374889E-04-6.596651633E-05
-2.470870112E-04-4.302453174E-04-6.155628982E-04-8.029776649E-04-9.924744666E-04
-1.184043689E-03-1.377676336E-03-1.573367065E-03-1.771113192E-03-1.970908745E-03
-2.172735096E-03-2.376547523E-03-2.582284041E-03-2.789875778E-03-2.999260659E-03
-3.210407695E-03-3.423302954E-03-3.637928700E-03-3.854261171E-03-4.072274486E-03
-4.291939025E-03-4.513223401E-03-4.736099323E-03-4.960545271E-03-5.186542052E-03
-5.414072214E-03-5.643121878E-03-5.873678311E-03-6.105730810E-03-6.339274856E-03
-6.574308900E-03-6.810831253E-03-7.048838622E-03-7.288326274E-03-7.529289346E-03
-7.771721673E-03-8.015612540E-03-8.260948889E-03-8.507717584E-03-8.755905296E-03
-9.005497829E-03-9.256480565E-03-9.508838793E-03-9.762559289E-03-1.001763406E-02
-1.027405805E-02-1.053182625E-02-1.079093391E-02-1.105137953E-02-1.131316568E-02
-1.157629574E-02-1.184077295E-02-1.210660046E-02-1.237378105E-02-1.264231727E-02
-1.291221172E-02-1.318346707E-02-1.345608510E-02-1.373006387E-02-1.400539897E-02
-1.428208586E-02-1.456012024E-02-1.483949722E-02-1.512020832E-02-1.540224152E-02
-1.568558430E-02-1.597022435E-02-1.625614937E-02-1.654334544E-02-1.683179506E-02
-1.712147946E-02-1.741237995E-02-1.770447797E-02-1.799775473E-02-1.829218943E-02
-1.858775879E-02-1.888443907E-02-1.918220667E-02-1.948103804E-02-1.978090938E-02
-2.008179525E-02-2.038366859E-02-2.068650215E-02-2.099026872E-02-2.129494118E-02
-2.160049226E-02-2.190689365E-02-2.221411596E-02-2.252212965E-02-2.283090527E-02
-2.314041338E-02-2.345062453E-02-2.376150892E-02-2.407303619E-02-2.438517593E-02
-2.469789774E-02-2.501117124E-02-2.532496609E-02-2.563925201E-02-2.595399891E-02
-2.626917679E-02-2.658475568E-02-2.690070565E-02-2.721699686E-02-2.753359968E-02
-2.785048546E-02-2.816762650E-02-2.848499529E-02-2.880256434E-02-2.912030615E-02
-2.943819319E-02-2.975619885E-02-3.007429906E-02-3.039247088E-02-3.071069137E-02
-3.102893752E-02-3.134718626E-02-3.166541463E-02-3.198360154E-02-3.230172884E-02
-3.261977908E-02-3.293773471E-02-3.325557813E-02-3.357329165E-02-3.389085777E-02
-3.420826048E-02-3.452548524E-02-3.484251771E-02-3.515934347E-02-3.547594807E-02
-3.579231700E-02-3.610843592E-02-3.642429126E-02-3.673987001E-02-3.705515921E-02
-3.737014598E-02-3.768481747E-02-3.799916081E-02-3.831316319E-02-3.862681208E-02
-3.894009516E-02-3.925300010E-02-3.956551452E-02-3.987762601E-02-4.018932217E-02
-4.050059057E-02-4.081141868E-02-4.112179383E-02-4.143170328E-02-4.174113428E-02
-4.205007396E-02-4.235850916E-02-4.266642622E-02-4.297381074E-02-4.328064765E-02
-4.358692159E-02-4.389261765E-02-4.419772120E-02-4.450221765E-02-4.480609232E-02
-4.510933018E-02-4.541191585E-02-4.571383377E-02-4.601506820E-02-4.631560308E-02
-4.661542208E-02-4.691450925E-02-4.721285102E-02-4.751043568E-02-4.780725172E-02
-4.810328766E-02-4.839853177E-02-4.869297230E-02-4.898659822E-02-4.927939912E-02
-4.957136462E-02-4.986248440E-02-5.015274871E-02-5.044214859E-02-5.073067555E-02
-5.101832170E-02-5.130507962E-02-5.159094165E-02-5.187589950E-02-5.215994361E-02
-5.244306347E-02-5.272524847E-02-5.300648765E-02-5.328676927E-02-5.356608063E-02
-5.384440866E-02-5.412174034E-02-5.439806259E-02-5.467336218E-02-5.494762582E-02
-5.522083992E-02-5.549299053E-02-5.576406355E-02-5.603404451E-02-5.630291781E-02
-5.657066676E-02-5.683727380E-02-5.710272012E-02-5.736698318E-02-5.763003534E-02
-5.789184763E-02-5.815239177E-02-5.841164027E-02-5.866956741E-02-5.892615016E-02
-5.918136564E-02-5.943518655E-02-5.968758385E-02-5.993853057E-02-6.018800312E-02
-6.043597859E-02-6.068243352E-02-6.092734349E-02-6.117068170E-02-6.141241823E-02
-6.165251983E-02-6.189095030E-02-6.212767171E-02-6.236264638E-02-6.259583755E-02
-6.282720987E-02-6.305672943E-02-6.328436469E-02-6.351008814E-02-6.373387338E-02
-6.395569372E-02-6.417552069E-02-6.439332439E-02-6.460907243E-02-6.482272957E-02
-6.503425945E-02-6.524362738E-02-6.545079920E-02-6.565573858E-02-6.585840128E-02
-6.605874485E-02-6.625673431E-02-6.645234800E-02-6.664559076E-02-6.683648245E-02
-6.702503517E-02-6.721117757E-02-6.739474252E-02-6.757558786E-02-6.775362864E-02
-6.792889018E-02-6.810146649E-02-6.827144007E-02-6.843881797E-02-6.860354743E-02
-6.876546539E-02-6.892431264E-02-6.907992427E-02-6.923265328E-02-6.938289162E-02
-6.953034267E-02-6.967420816E-02-6.981421849E-02-6.995135100E-02-7.008642265E-02
-7.021919891E-02-7.034860640E-02-7.047333431E-02-7.059371668E-02-7.071175807E-02
-7.082728090E-02-7.093872385E-02-7.104560070E-02-7.114867599E-02-7.124948432E-02
-7.134789856E-02-7.144237689E-02-7.153225345E-02-7.161810215E-02-7.170029686E-02
-7.177888122E-02-7.185364899E-02-7.192441389E-02-7.199118554E-02-7.205403480E-02
-7.211292954E-02-7.216779387E-02-7.221853531E-02-7.226505544E-02-7.230736259E-02
-7.234548502E-02-7.237938425E-02-7.240894743E-02-7.243407733E-02-7.245476260E-02
-7.247100446E-02-7.248279276E-02-7.249010046E-02-7.249285939E-02-7.249096650E-02
-7.248432220E-02-7.247285511E-02-7.245655528E-02-7.243546215E-02-7.240959623E-02
-7.237892193E-02-7.234337706E-02-7.230285000E-02-7.225720864E-02-7.220634220E-02
-7.215019069E-02-7.208874653E-02-7.202205732E-02-7.195021208E-02-7.187330474E-02
-7.179138052E-02-7.170440106E-02-7.161228926E-02-7.151493215E-02-7.141214583E-02
-7.130371598E-02-7.118946103E-02-7.106925019E-02-7.094301511E-02-7.081073206E-02
-7.067241397E-02-7.052810151E-02-7.037785616E-02-7.022174394E-02-7.005980593E-02
-6.989204838E-02-6.971846682E-02-6.953905095E-02-6.935378593E-02-6.916265177E-02
-6.896562353E-02-6.876267067E-02-6.855375835E-02-6.833884785E-02-6.811789695E-02
-6.789085996E-02-6.765768811E-02-6.741832912E-02-6.717272860E-02-6.692083413E-02
-6.666259518E-02-6.639796074E-02-6.612687809E-02-6.584929118E-02-6.556514165E-02
-6.527437035E-02-6.497691973E-02-6.467273429E-02-6.436175996E-02-6.404394563E-02
-6.371924559E-02-6.338762231E-02-6.304904697E-02-6.270349867E-02-6.235096577E-02
-6.199144539E-02-6.162493911E-02-6.125145180E-02-6.087099149E-02-6.048357062E-02
-6.008920351E-02-5.968790429E-02-5.927968620E-02-5.886456145E-02-5.844254188E-02
-5.801364062E-02-5.757786872E-02-5.713522931E-02-5.668572209E-02-5.622934845E-02
-5.576611397E-02-5.529602914E-02-5.481910698E-02-5.433536174E-02-5.384480903E-02
-5.334746637E-02-5.284335029E-02-5.233247467E-02-5.181485146E-02-5.129048952E-02
-5.075938850E-02-5.022154104E-02-4.967693506E-02-4.912554993E-02-4.856735630E-02
