   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
-2.853737932E-02-2.772700959E-02-2.691032364E-02-2.608737703E-02-2.525822977E-02
-2.442294650E-02-2.358160117E-02-2.273427521E-02-2.188106303E-02-2.102207120E-02
-2.015741942E-02-1.928724867E-02-1.841171917E-02-1.753102258E-02-1.664537773E-02
-1.575504703E-02-1.486033511E-02-1.396161084E-02-1.305930745E-02-1.215392343E-02
-1.124592064E-02-1.033558541E-02-9.422782932E-03-8.506868268E-03-7.586750277E-03
-6.661227873E-03-5.729267565E-03-4.790014701E-03-3.842686773E-03-2.886635262E-03
-1.921648688E-03-9.483252897E-04 3.105350304E-05 1.011917166E-03 1.992651231E-03
 2.973302624E-03 3.953927626E-03 4.934516291E-03 5.915062148E-03 6.895561216E-03
 7.876009570E-03 8.856403533E-03 9.836739721E-03 1.081701499E-02 1.179722641E-02
 1.277737126E-02 1.375744701E-02 1.473745134E-02 1.571738215E-02 1.669723756E-02
 1.767701585E-02 1.865671548E-02 1.963633502E-02 2.061587316E-02 2.159532874E-02
 2.257470073E-02 2.355398825E-02 2.453319063E-02 2.551230738E-02 2.649133775E-02
 2.747027849E-02 2.844914118E-02 4.379808670E-03 4.196570883E-03 4.013343970E-03
 3.830129712E-03 3.646927861E-03 3.463738527E-03 3.280561874E-03 3.097398053E-03
 2.914247216E-03 2.731109515E-03 2.547985107E-03 2.364874149E-03 2.181776803E-03
 1.998693231E-03 1.815623600E-03 1.632568080E-03 1.449526844E-03 1.266500067E-03
 1.083487918E-03 9.004905919E-04 7.175085103E-04 5.345411099E-04 3.515830565E-04
 1.686639365E-04-1.410492164E-05-1.972125068E-04-3.823487426E-04-5.698168568E-04
-7.595319206E-04-9.514843859E-04-1.145678253E-03-1.342116076E-03-1.540799508E-03
-1.741727123E-03-1.944892975E-03-2.150285902E-03-2.357889563E-03-2.567682805E-03
-2.779639222E-03-2.993728427E-03-3.209915613E-03-3.428162749E-03-3.648430246E-03
-3.870676959E-03-4.094861642E-03-4.320944023E-03-4.548884466E-03-4.778645184E-03
-5.010192730E-03-5.243495470E-03-5.478525273E-03-5.715262073E-03-5.953688724E-03
-6.193789797E-03-6.435555320E-03-6.678978143E-03-6.924051040E-03-7.170765385E-03
-7.419111300E-03-7.669078779E-03-7.920656341E-03-8.173827719E-03-8.428574289E-03
-8.684877348E-03-8.942718472E-03-9.202079631E-03-9.462942870E-03-9.725290173E-03
-9.989105735E-03-1.025438032E-02-1.052110773E-02-1.078928169E-02-1.105889663E-02
-1.132995170E-02-1.160245055E-02-1.187639747E-02-1.215179658E-02-1.242865199E-02
-1.270696782E-02-1.298674819E-02-1.326799729E-02-1.355071933E-02-1.383491689E-02
-1.412058829E-02-1.440773009E-02-1.469633886E-02-1.498641139E-02-1.527794311E-02
-1.557092490E-02-1.586534508E-02-1.616119183E-02-1.645845357E-02-1.675711834E-02
-1.705717141E-02-1.735859479E-02-1.766136992E-02-1.796547838E-02-1.827090186E-02
-1.857762124E-02-1.888561445E-02-1.919485783E-02-1.950532757E-02-1.981700000E-02
-2.012985148E-02-2.044385745E-02-2.075899110E-02-2.107522476E-02-2.139253075E-02
-2.171088147E-02-2.203024933E-02-2.235060612E-02-2.267192212E-02-2.299416707E-02
-2.331731068E-02-2.364132275E-02-2.396617305E-02-2.429183117E-02-2.461826594E-02
-2.494544586E-02-2.527333942E-02-2.560191513E-02-2.593114152E-02-2.626098714E-02
-2.659142069E-02-2.692241097E-02-2.725392683E-02-2.758593708E-02-2.791841051E-02
-2.825131598E-02-2.858462310E-02-2.891830262E-02-2.925232559E-02-2.958666303E-02
-2.992128593E-02-3.025616520E-02-3.059127245E-02-3.092658202E-02-3.126206989E-02
-3.159771219E-02-3.193348493E-02-3.226936406E-02-3.260532557E-02-3.294134725E-02
-3.327741005E-02-3.361349585E-02-3.394958643E-02-3.428566350E-02-3.462170871E-02
-3.495770392E-02-3.529363252E-02-3.562947935E-02-3.596522943E-02-3.630086773E-02
-3.663637917E-02-3.697174864E-02-3.730696127E-02-3.764200309E-02-3.797686062E-02
-3.831152040E-02-3.864596895E-02-3.898019273E-02-3.931417820E-02-3.964791194E-02
-3.998138087E-02-4.031457202E-02-4.064747240E-02-4.098006902E-02-4.131234884E-02
-4.164429881E-02-4.197590581E-02-4.230715667E-02-4.263803819E-02-4.296853714E-02
-4.329864026E-02-4.362833430E-02-4.395760598E-02-4.428644182E-02-4.461482804E-02
-4.494275074E-02-4.527019604E-02-4.559715016E-02-4.592359943E-02-4.624953014E-02
-4.657492821E-02-4.689977901E-02-4.722406785E-02-4.754778017E-02-4.787090167E-02
-4.819341812E-02-4.851531520E-02-4.883657824E-02-4.915719209E-02-4.947714155E-02
-4.979641131E-02-5.011498576E-02-5.043284925E-02-5.074998622E-02-5.106638070E-02
-5.138201595E-02-5.169687500E-02-5.201094083E-02-5.232419646E-02-5.263662490E-02
-5.294820911E-02-5.325893148E-02-5.356877367E-02-5.387771712E-02-5.418574318E-02
-5.449283320E-02-5.479896868E-02-5.510413132E-02-5.540830237E-02-5.571146229E-02
-5.601359133E-02-5.631466980E-02-5.661467802E-02-5.691359635E-02-5.721140495E-02
-5.750808341E-02-5.780361025E-02-5.809796344E-02-5.839112052E-02-5.868305854E-02
-5.897375365E-02-5.926318175E-02-5.955131941E-02-5.983814225E-02-6.012362404E-02
-6.040773761E-02-6.069045586E-02-6.097175161E-02-6.125159742E-02-6.152996561E-02
-6.180682814E-02-6.208215651E-02-6.235592200E-02-6.262809726E-02-6.289865718E-02
-6.316757754E-02-6.343483470E-02-6.370040588E-02-6.396426923E-02-6.422640450E-02
-6.448679145E-02-6.474540859E-02-6.500223245E-02-6.525723885E-02-6.551040268E-02
-6.576169687E-02-6.601109359E-02-6.625856491E-02-6.650408265E-02-6.674761757E-02
-6.698913948E-02-6.722861710E-02-6.746601607E-02-6.770129890E-02-6.793442634E-02
-6.816535902E-02-6.839405737E-02-6.862048160E-02-6.884459466E-02-6.906636324E-02
-6.928575633E-02-6.950274801E-02-6.971731927E-02-6.992945303E-02-7.013913051E-02
-7.034632953E-02-7.055101845E-02-7.075315685E-02-7.095270016E-02-7.114960433E-02
-7.134382855E-02-7.153533694E-02-7.172410138E-02-7.191009646E-02-7.209329458E-02
-7.227366442E-02-7.245116943E-02-7.262577055E-02-7.279742985E-02-7.296610778E-02
-7.313175598E-02-7.329433172E-02-7.345382335E-02-7.361025885E-02-7.376366002E-02
-7.391393169E-02-7.406087155E-02-7.420434335E-02-7.434439883E-02-7.448119133E-02
-7.461479084E-02-7.474503346E-02-7.487164936E-02-7.499464450E-02-7.511438976E-02
-7.523047534E-02-7.534239018E-02-7.545108418E-02-7.555713399E-02-7.565932096E-02
-7.575639050E-02-7.584980367E-02-7.593999194E-02-7.602582742E-02-7.610750872E-02
-7.618616443E-02-7.626096331E-02-7.633111435E-02-7.639705117E-02-7.645904219E-02
-7.651687602E-02-7.657044271E-02-7.661979751E-02-7.666491299E-02-7.670567997E-02
-7.674202685E-02-7.677399882E-02-7.680155827E-02-7.682457265E-02-7.684300919E-02
-7.685689850E-02-7.686624201E-02-7.687094258E-02-7.687086348E-02-7.686593132E-02
-7.685618721E-02-7.684170087E-02-7.682243131E-02-7.679824496E-02-7.676898137E-02
-7.673454413E-02-7.669494368E-02-7.665027946E-02-7.660067879E-02-7.654618996E-02
-7.648675627E-02-7.642226300E-02-7.635250329E-02-7.627723342E-02-7.619628979E-02
-7.610961057E-02-7.601720546E-02-7.591912988E-02-7.581546044E-02-7.570625696E-02
-7.559153539E-02-7.547128919E-02-7.534550353E-02-7.521415612E-02-7.507721712E-02
-7.493465090E-02-7.478641733E-02-7.463247206E-02-7.447276635E-02-7.430724502E-02
-7.413584423E-02-7.395849270E-02-7.377511384E-02-7.358562694E-02-7.338994994E-02
-7.318800230E-02-7.297970645E-02-7.276499069E-02-7.254379344E-02-7.231606889E-02
-7.208178661E-02-7.184092985E-02-7.159349004E-02-7.133946446E-02-7.107885418E-02
-7.081166215E-02-7.053789101E-02-7.025754089E-02-6.997060699E-02-6.967708332E-02
-6.937696646E-02-6.907025613E-02-6.875695639E-02-6.843707399E-02-6.811061805E-02
-6.777759949E-02-6.743802872E-02-6.709191193E-02-6.673924697E-02-6.638001657E-02
-6.601419243E-02-6.564173039E-02-6.526256987E-02-6.487664480E-02-6.448388259E-02
-6.408421074E-02-6.367756643E-02-6.326389418E-02-6.284315062E-02-6.241530927E-02
-6.198035338E-02-6.153827483E-02-6.108907609E-02-6.063276425E-02-6.016934729E-02
-5.969883457E-02-5.922123550E-02-5.873655660E-02-5.824480153E-02-5.774597200E-02
-5.724006766E-02-5.672708477E-02-5.620701756E-02-5.567986086E-02-5.514560944E-02
-5.460425721E-02-5.405579898E-02-5.350023275E-02-5.293755764E-02-5.236777323E-02
-5.179088107E-02-5.120688483E-02-5.061578879E-02-5.001759804E-02-4.941231983E-02
-4.879996274E-02-4.818053572E-02-4.755404876E-02-4.692051384E-02-4.627994363E-02
-4.563235068E-02-4.497774847E-02-4.431615177E-02-4.364757502E-02-4.297203281E-02
-4.228954172E-02-4.160011848E-02-4.090377880E-02-4.020054011E-02-3.949042134E-02
-3.877344145E-02-3.804962089E-02-3.731898243E-02-3.658154953E-02-3.583734683E-02
-3.508640171E-02-3.432874284E-02-3.356440091E-02-3.279341009E-02-3.201580599E-02
-3.123162582E-02-3.044091070E-02-2.964370435E-02-2.884005257E-02-2.803000460E-02
-2.721361256E-02-2.639093424E-02-2.556203304E-02-2.472697567E-02-2.388583731E-02
-2.303870148E-02-2.218566123E-02-2.132682353E-02-2.046230582E-02-1.959224598E-02
-1.871680011E-02-1.783615188E-02-1.695051330E-02-1.606013398E-02-1.516530661E-02
-1.426638057E-02-1.336376844E-02-1.245795634E-02-1.154943829E-02-1.063858039E-02
-9.725410333E-03-8.809463114E-03-7.889751231E-03-6.965073068E-03-6.034318609E-03
-5.096583442E-03-4.151066629E-03-3.197050290E-03-2.234135277E-03-1.262611476E-03
-2.841586929E-04 6.973161683E-04 1.678761186E-03 2.659995072E-03 3.641172491E-03
 4.622287619E-03 5.603331628E-03 6.584301824E-03 7.565195544E-03 8.546010164E-03
 9.526743335E-03 1.050739296E-02 1.148795716E-02 1.246843419E-02 1.344882248E-02
 1.442912061E-02 1.540932730E-02 1.638944144E-02 1.736946214E-02 1.834938865E-02
 1.932922038E-02 2.030895680E-02 2.128859751E-02 2.226814215E-02 2.324759048E-02
 2.422694235E-02 2.520619789E-02 2.618535696E-02 2.716441666E-02 2.814339038E-02
 4.372829384E-03 4.189506502E-03 4.006193786E-03 3.822892901E-03 3.639603618E-03
 3.456326039E-03 3.273060321E-03 3.089806606E-03 2.906565037E-03 2.723335758E-03
 2.540118920E-03 2.356914670E-03 2.173723161E-03 1.990544549E-03 1.807378989E-03
 1.624226640E-03 1.441087664E-03 1.257962224E-03 1.074850472E-03 8.917526067E-04
 7.086690923E-04 5.255988454E-04 3.425356302E-04 1.595245606E-04-2.332149328E-05
-2.066314803E-04-3.919985679E-04-5.796936602E-04-7.696376085E-04-9.618219667E-04
-1.156250656E-03-1.352926272E-03-1.551850403E-03-1.753021414E-03-1.956433097E-03
-2.162074047E-03-2.369927612E-03-2.579972397E-03-2.792181691E-03-3.006524901E-03
-3.222966936E-03-3.441469646E-03-3.661993319E-03-3.884496747E-03-4.108938698E-03
-4.335278938E-03-4.563477861E-03-4.793497887E-03-5.025305757E-03-5.258869938E-03
-5.494162725E-03-5.731164419E-03-5.969857976E-03-6.210228219E-03-6.452265488E-03
-6.695962694E-03-6.941312571E-03-7.188306375E-03-7.436934174E-03-7.687185904E-03
-7.939049842E-03-8.192509419E-03-8.447545925E-03-8.704140625E-03-8.962275079E-03
-9.221931271E-03-9.483091237E-03-9.745736998E-03-1.000985307E-02-1.027543060E-02
-1.054246349E-02-1.081094547E-02-1.108087115E-02-1.135224012E-02-1.162505616E-02
-1.189932356E-02-1.217504647E-02-1.245222902E-02-1.273087532E-02-1.301098947E-02
-1.329257567E-02-1.357563811E-02-1.386017913E-02-1.414619681E-02-1.443368766E-02
-1.472264828E-02-1.501307538E-02-1.530496419E-02-1.559830523E-02-1.589308675E-02
-1.618929691E-02-1.648692409E-02-1.678595620E-02-1.708637818E-02-1.738817192E-02
-1.769131881E-02-1.799580039E-02-1.830159829E-02-1.860869317E-02-1.891706274E-02
-1.922668319E-02-1.953753071E-02-1.984958155E-02-2.016281198E-02-2.047719725E-02
-2.079271039E-02-2.110932365E-02-2.142700935E-02-2.174573986E-02-2.206548753E-02
-2.238622403E-02-2.270791952E-02-2.303054368E-02-2.335406622E-02-2.367845688E-02
-2.400368542E-02-2.432972132E-02-2.465653336E-02-2.498409001E-02-2.531235974E-02
-2.564131104E-02-2.597091240E-02-2.630113237E-02-2.663193965E-02-2.696330304E-02
-2.729519137E-02-2.762757346E-02-2.796041809E-02-2.829369413E-02-2.862737131E-02
-2.896142045E-02-2.929581265E-02-2.963051893E-02-2.996551031E-02-3.030075773E-02
-3.063623299E-02-3.097191072E-02-3.130776701E-02-3.164377803E-02-3.197991984E-02
-3.231616841E-02-3.265249987E-02-3.298889236E-02-3.332532708E-02-3.366178596E-02
-3.399825084E-02-3.433470350E-02-3.467112568E-02-3.500749940E-02-3.534380833E-02
-3.568003742E-02-3.601617180E-02-3.635219650E-02-3.668809653E-02-3.702385685E-02
-3.735946274E-02-3.769490040E-02-3.803015647E-02-3.836521757E-02-3.870007032E-02
-3.903470130E-02-3.936909708E-02-3.970324439E-02-4.003713026E-02-4.037074184E-02
-4.070406626E-02-4.103709062E-02-4.136980200E-02-4.170218744E-02-4.203423396E-02
-4.236592849E-02-4.269725792E-02-4.302820916E-02-4.335876905E-02-4.368892447E-02
-4.401866219E-02-4.434796876E-02-4.467683044E-02-4.500523342E-02-4.533316384E-02
-4.566060787E-02-4.598755170E-02-4.631398141E-02-4.663988269E-02-4.696524077E-02
-4.729004085E-02-4.761426827E-02-4.793790843E-02-4.826094677E-02-4.858336856E-02
-4.890515849E-02-4.922630080E-02-4.954677990E-02-4.986658033E-02-5.018568662E-02
-5.050408344E-02-5.082175554E-02-5.113868709E-02-5.145486154E-02-5.177026192E-02
-5.208487115E-02-5.239867240E-02-5.271164895E-02-5.302378393E-02-5.333505971E-02
-5.364545783E-02-5.395495973E-02-5.426354681E-02-5.457120051E-02-5.487790234E-02
-5.518363382E-02-5.548837582E-02-5.579210830E-02-5.609481112E-02-5.639646438E-02
-5.669704835E-02-5.699654334E-02-5.729492968E-02-5.759218715E-02-5.788829457E-02
-5.818323049E-02-5.847697331E-02-5.876950136E-02-5.906079292E-02-5.935082616E-02
-5.963957821E-02-5.992702424E-02-6.021313796E-02-6.049789288E-02-6.078126376E-02
-6.106322547E-02-6.134375153E-02-6.162281441E-02-6.190038590E-02-6.217643732E-02
-6.245093970E-02-6.272386419E-02-6.299518221E-02-6.326486496E-02-6.353288394E-02
-6.379921230E-02-6.406382424E-02-6.432669456E-02-6.458779920E-02-6.484711590E-02
-6.510462452E-02-6.536030536E-02-6.561413690E-02-6.586609431E-02-6.611615168E-02
-6.636428265E-02-6.661046011E-02-6.685465641E-02-6.709684378E-02-6.733699379E-02
-6.757507591E-02-6.781105829E-02-6.804490783E-02-6.827658876E-02-6.850606253E-02
-6.873328939E-02-6.895822960E-02-6.918084222E-02-6.940108635E-02-6.961892545E-02
-6.983432680E-02-7.004726193E-02-7.025770959E-02-7.046565340E-02-7.067107568E-02
-7.087395568E-02-7.107426420E-02-7.127196190E-02-7.146700420E-02-7.165934639E-02
-7.184894682E-02-7.203576886E-02-7.221978356E-02-7.240096419E-02-7.257928184E-02
-7.275470466E-02-7.292719597E-02-7.309671677E-02-7.326322869E-02-7.342669042E-02
-7.358705175E-02-7.374427642E-02-7.389837050E-02-7.404936190E-02-7.419724659E-02
-7.434184528E-02-7.448297668E-02-7.462060241E-02-7.475485125E-02-7.488584744E-02
-7.501352155E-02-7.513759926E-02-7.525795407E-02-7.537498153E-02-7.548839742E-02
-7.559764284E-02-7.570352165E-02-7.580667920E-02-7.590596864E-02-7.600018143E-02
-7.609076342E-02-7.617795136E-02-7.626070299E-02-7.633953506E-02-7.641525688E-02
-7.648676727E-02-7.655369402E-02-7.661651410E-02-7.667531307E-02-7.672986584E-02
-7.678015334E-02-7.682620872E-02-7.686795909E-02-7.690528792E-02-7.693820813E-02
-7.696673080E-02-7.699074079E-02-7.701016174E-02-7.702501853E-02-7.703532840E-02
-7.704101371E-02-7.704193343E-02-7.703800084E-02-7.702925113E-02-7.701575865E-02
-7.699748331E-02-7.697428579E-02-7.694600455E-02-7.691255418E-02-7.687396135E-02
-7.683034193E-02-7.678181934E-02-7.672841111E-02-7.667004020E-02-7.660656311E-02
-7.653773545E-02-7.646333191E-02-7.638323499E-02-7.629742194E-02-7.620593229E-02
-7.610884161E-02-7.600622495E-02-7.589811421E-02-7.578450762E-02-7.566539232E-02
-7.554074817E-02-7.541054694E-02-7.527475372E-02-7.513332847E-02-7.498622676E-02
-7.483339975E-02-7.467479183E-02-7.451033802E-02-7.433996531E-02-7.416359480E-02
-7.398114347E-02-7.379252647E-02-7.359766046E-02-7.339646672E-02-7.318887499E-02
-7.297482745E-02-7.275428234E-02-7.252721408E-02-7.229361022E-02-7.205346650E-02
-7.180678270E-02-7.155356157E-02-7.129380703E-02-7.102752165E-02-7.075470301E-02
-7.047534569E-02-7.018944594E-02-6.989700322E-02-6.959802149E-02-6.929250808E-02
-6.898047293E-02-6.866192712E-02-6.833687911E-02-6.800533241E-02-6.766728244E-02
-6.732270933E-02-6.697158002E-02-6.661384269E-02-6.624943203E-02-6.587827792E-02
-6.550030310E-02-6.511543487E-02-6.472361084E-02-6.432477748E-02-6.391889723E-02
-6.350594706E-02-6.308591354E-02-6.265879398E-02-6.222459341E-02-6.178331879E-02
-6.133497876E-02-6.087958273E-02-6.041713771E-02-5.994764730E-02-5.947111257E-02
-5.898753168E-02-5.849689921E-02-5.799920739E-02-5.749444803E-02-5.698261203E-02
-5.646368935E-02-5.593767150E-02-5.540455305E-02-5.486432939E-02-5.431699650E-02
-5.376255261E-02-5.320099770E-02-5.263233227E-02-5.205655780E-02-5.147367788E-02
-5.088369712E-02-5.028662033E-02-4.968245347E-02-4.907120442E-02-4.845288125E-02
-4.782749147E-02-4.719504415E-02-4.655554926E-02-4.590901596E-02-4.525545426E-02
-4.459487587E-02-4.392729147E-02-4.325271157E-02-4.257114878E-02-4.188261673E-02
-4.118712908E-02-4.048470124E-02-3.977535084E-02-3.905909579E-02-3.833595520E-02
-3.760595122E-02-3.686910817E-02-3.612545195E-02-3.537501140E-02-3.461781762E-02
-3.385390391E-02-3.308330676E-02-3.230606465E-02-3.152221761E-02-3.073181019E-02
-2.993489034E-02-2.913150736E-02-2.832171386E-02-2.750556585E-02-2.668312327E-02
-2.585445178E-02-2.501962039E-02-2.417870443E-02-2.333178875E-02-2.247896509E-02
-2.162033879E-02-2.075602589E-02-1.988615928E-02-1.901089194E-02-1.813039868E-02
-1.724488538E-02-1.635458870E-02-1.545979081E-02-1.456082119E-02-1.365807474E-02
-1.275201637E-02-1.184315407E-02-1.093191059E-02-1.001845810E-02-9.102491246E-03
-8.183168736E-03-7.259319172E-03-6.329768779E-03-5.393553087E-03-4.449848707E-03
-3.497895009E-03-2.537152764E-03-1.567663495E-03-5.905670436E-04 3.910282889E-04
 1.372981226E-03 2.354666353E-03 3.336256554E-03 4.317760656E-03 5.299169703E-03
 6.280481743E-03 7.261695281E-03 8.242808736E-03 9.223820710E-03 1.020473002E-02
 1.118553572E-02 1.216623705E-02 1.314683335E-02 1.412732410E-02 1.510770885E-02
 1.608798727E-02 1.706815915E-02 1.804822439E-02 1.902818312E-02 2.000803556E-02
 2.098778207E-02 2.196742303E-02 2.294695891E-02 2.392639018E-02 2.490571755E-02
 2.588494131E-02 2.686405894E-02 2.784308522E-02 4.366166836E-03 4.182761819E-03
 3.999366272E-03 3.815981748E-03 3.632608035E-03 3.449245230E-03 3.265893479E-03
 3.082552917E-03 2.899223678E-03 2.715905901E-03 2.532599725E-03 2.349305293E-03
 2.166022747E-03 1.982752234E-03 1.799493902E-03 1.616247899E-03 1.433014378E-03
 1.249793492E-03 1.066585383E-03 8.833902503E-04 7.002085964E-04 5.170388892E-04
 3.338742140E-04 1.507729964E-04-3.215312660E-05-2.156577943E-04-4.012462956E-04
-5.891594687E-04-7.793232030E-04-9.717301086E-04-1.166384052E-03-1.363287665E-03
-1.562442477E-03-1.763846655E-03-1.967493738E-03-2.173372095E-03-2.381464784E-03
-2.591750176E-03-2.804201279E-03-3.018787304E-03-3.235472898E-03-3.454219808E-03
-3.674988209E-03-3.897736839E-03-4.122424492E-03-4.349010970E-03-4.577456705E-03
-4.807724330E-03-5.039780760E-03-5.273594567E-03-5.509138476E-03-5.746393114E-03
-5.985341532E-03-6.225968810E-03-6.468265569E-03-6.712224766E-03-6.957839092E-03
-7.205099687E-03-7.453996564E-03-7.704519599E-03-7.956656820E-03-8.210391384E-03
-8.465704509E-03-8.722577431E-03-8.980991703E-03-9.240929325E-03-9.502372331E-03
-9.765302789E-03-1.002970554E-02-1.029557211E-02-1.056289645E-02-1.083167236E-02
-1.110189465E-02-1.137356333E-02-1.164668230E-02-1.192125590E-02-1.219728833E-02
-1.247478375E-02-1.275374627E-02-1.303418002E-02-1.331608921E-02-1.359947797E-02
-1.388434841E-02-1.417069836E-02-1.445852429E-02-1.474782275E-02-1.503859042E-02
-1.533082223E-02-1.562450842E-02-1.591963713E-02-1.621619652E-02-1.651417494E-02
-1.681356019E-02-1.711433690E-02-1.741648686E-02-1.771999142E-02-1.802483212E-02
-1.833099052E-02-1.863844712E-02-1.894717936E-02-1.925716339E-02-1.956837536E-02
-1.988079149E-02-2.019438798E-02-2.050913989E-02-2.082502008E-02-2.114200075E-02
-2.146005416E-02-2.177915262E-02-2.209926841E-02-2.242037302E-02-2.274243648E-02
-2.306542842E-02-2.338931848E-02-2.371407637E-02-2.403967182E-02-2.436607423E-02
-2.469325231E-02-2.502117451E-02-2.534980927E-02-2.567912506E-02-2.600909035E-02
-2.633967364E-02-2.667084365E-02-2.700256915E-02-2.733481897E-02-2.766756191E-02
-2.800076674E-02-2.833440237E-02-2.866843859E-02-2.900284631E-02-2.933759662E-02
-2.967266058E-02-3.000800920E-02-3.034361345E-02-3.067944533E-02-3.101547971E-02
-3.135169278E-02-3.168806074E-02-3.202455972E-02-3.236116573E-02-3.269785503E-02
-3.303460611E-02-3.337140038E-02-3.370821983E-02-3.404504634E-02-3.438186177E-02
-3.471864787E-02-3.505538683E-02-3.539206255E-02-3.572866009E-02-3.606516459E-02
-3.640156116E-02-3.673783488E-02-3.707397080E-02-3.740995434E-02-3.774577186E-02
-3.808141009E-02-3.841685574E-02-3.875209551E-02-3.908711606E-02-3.942190403E-02
-3.975644627E-02-4.009072994E-02-4.042474229E-02-4.075847054E-02-4.109190191E-02
-4.142502359E-02-4.175782275E-02-4.209028651E-02-4.242240189E-02-4.275415592E-02
-4.308553561E-02-4.341652792E-02-4.374711984E-02-4.407729827E-02-4.440704984E-02
-4.473636091E-02-4.506521778E-02-4.539360673E-02-4.572151403E-02-4.604892593E-02
-4.637582859E-02-4.670220768E-02-4.702804850E-02-4.735333623E-02-4.767805612E-02
-4.800219337E-02-4.832573320E-02-4.864866071E-02-4.897096035E-02-4.929261621E-02
