   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
-6.587155972E-02-6.561925559E-02-6.536093375E-02-6.509657442E-02-6.482615529E-02
-6.454964963E-02-6.426702845E-02-6.397826164E-02-6.368331817E-02-6.338216539E-02
-6.307476514E-02-6.276107447E-02-6.244104744E-02-6.211463740E-02-6.178180048E-02
-6.144249433E-02-6.109667570E-02-6.074429934E-02-6.038531722E-02-6.001967978E-02
-5.964733696E-02-5.926823757E-02-5.888232994E-02-5.848956319E-02-5.808988767E-02
-5.768325489E-02-5.726961799E-02-5.684893224E-02-5.642115737E-02-5.598625905E-02
-5.554420851E-02-5.509498133E-02-5.463855927E-02-5.417493160E-02-5.370409076E-02
-5.322603122E-02-5.274075127E-02-5.224825254E-02-5.174853788E-02-5.124161140E-02
-5.072748089E-02-5.020615847E-02-4.967765732E-02-4.914199111E-02-4.859917626E-02
-4.804923213E-02-4.749217857E-02-4.692803589E-02-4.635682708E-02-4.577857827E-02
-4.519331696E-02-4.460107205E-02-4.400187598E-02-4.339576422E-02-4.278277325E-02
-4.216294128E-02-4.153630958E-02-4.090292093E-02-4.026281855E-02-3.961604725E-02
-3.896265283E-02-3.830267974E-02-3.763617193E-02-3.696317322E-02-3.628372491E-02
-3.559786125E-02-3.490561458E-02-3.420701455E-02-3.350208699E-02-3.279085247E-02
-3.207332585E-02-3.134951950E-02-3.061944431E-02-2.988311203E-02-2.914053256E-02
-2.839171445E-02-2.763667005E-02-2.687541705E-02-2.610797754E-02-2.533438063E-02
-2.455466087E-02-2.376886022E-02-2.297703418E-02-2.217924866E-02-2.137558264E-02
-2.056612772E-02-1.975099005E-02-1.893029403E-02-1.810418302E-02-1.727282869E-02
-1.643642551E-02-1.559520505E-02-1.474943439E-02-1.389943336E-02-1.304557289E-02
-1.218827990E-02-1.132796386E-02-1.046490095E-02-9.599058972E-03-8.729993490E-03
-7.856844440E-03-6.978590944E-03-6.094290795E-03-5.203176369E-03-4.304556540E-03
-3.397793606E-03-2.482511503E-03-1.558790121E-03-6.275397863E-04 3.086969317E-04
 1.246309630E-03 2.184576350E-03 3.123608447E-03 4.063393291E-03 5.003891882E-03
 5.945072494E-03 6.886905339E-03 7.829361614E-03 8.772413635E-03 9.716034785E-03
 1.066019946E-02 1.160488304E-02 1.255006184E-02 1.349571309E-02 1.444181487E-02
 1.538834613E-02 1.633528661E-02 1.728261685E-02 1.823031818E-02 1.917837269E-02
 2.012676326E-02 2.107547346E-02 2.202448751E-02 2.297379027E-02 2.392336742E-02
 2.487320535E-02 2.582329107E-02 2.677361212E-02 2.772415673E-02 2.867491417E-02
 2.962587447E-02 3.057702816E-02 3.152836619E-02 3.247987984E-02 3.343156183E-02
 3.438340993E-02 3.533539721E-02 4.564419047E-03 4.384455591E-03 4.204523186E-03
 4.024626980E-03 3.844766346E-03 3.664941670E-03 3.485153498E-03 3.305402337E-03
 3.125688700E-03 2.946013107E-03 2.766376089E-03 2.586778185E-03 2.407219944E-03
 2.227701919E-03 2.048224671E-03 1.868788771E-03 1.689394794E-03 1.510043324E-03
 1.330734957E-03 1.151470291E-03 9.722499169E-04 7.930745670E-04 6.139453270E-04
 4.348589562E-04 2.558090675E-04 7.691584251E-05-1.018020029E-04-2.818098513E-04
-4.639527057E-04-6.482678624E-04-8.347165198E-04-1.023296225E-03-1.214007714E-03
-1.406851145E-03-1.601825565E-03-1.798926995E-03-1.998147345E-03-2.199473917E-03
-2.402888356E-03-2.608368328E-03-2.815887746E-03-3.025421016E-03-3.236946742E-03
-3.450439265E-03-3.665848155E-03-3.883105814E-03-4.102146692E-03-4.322912627E-03
-4.545349812E-03-4.769424045E-03-4.995128321E-03-5.222460771E-03-5.451411187E-03
-5.681958909E-03-5.914081406E-03-6.147761493E-03-6.382991686E-03-6.619767426E-03
-6.858083454E-03-7.097932312E-03-7.339305335E-03-7.582193729E-03-7.826586701E-03
-8.072469082E-03-8.319824322E-03-8.568635964E-03-8.818887270E-03-9.070560851E-03
-9.323639066E-03-9.578104393E-03-9.833941975E-03-1.009114293E-02-1.034970045E-02
-1.060960748E-02-1.087085796E-02-1.113345087E-02-1.139738911E-02-1.166267601E-02
-1.192931471E-02-1.219730849E-02-1.246666112E-02-1.273737665E-02-1.300945922E-02
-1.328291299E-02-1.355774062E-02-1.383394094E-02-1.411151130E-02-1.439044915E-02
-1.467075213E-02-1.495241675E-02-1.523543504E-02-1.551979636E-02-1.580548988E-02
-1.609250496E-02-1.638083071E-02-1.667045381E-02-1.696135749E-02-1.725352426E-02
-1.754693679E-02-1.784157790E-02-1.813742989E-02-1.843447232E-02-1.873268268E-02
-1.903203828E-02-1.933251655E-02-1.963409504E-02-1.993675076E-02-2.024045848E-02
-2.054519167E-02-2.085092372E-02-2.115762814E-02-2.146527849E-02-2.177384805E-02
-2.208330857E-02-2.239363083E-02-2.270478555E-02-2.301674348E-02-2.332947545E-02
-2.364295220E-02-2.395714379E-02-2.427201966E-02-2.458754921E-02-2.490370188E-02
-2.522044715E-02-2.553775456E-02-2.585559363E-02-2.617393381E-02-2.649274455E-02
-2.681199528E-02-2.713165543E-02-2.745169439E-02-2.777208178E-02-2.809278802E-02
-2.841378414E-02-2.873504121E-02-2.905653024E-02-2.937822218E-02-2.970008798E-02
-3.002209970E-02-3.034423169E-02-3.066645880E-02-3.098875555E-02-3.131109635E-02
-3.163345550E-02-3.195580720E-02-3.227812776E-02-3.260039645E-02-3.292259337E-02
-3.324469855E-02-3.356669191E-02-3.388855315E-02-3.421026198E-02-3.453179970E-02
-3.485314909E-02-3.517429294E-02-3.549521379E-02-3.581589406E-02-3.613631610E-02
-3.645646247E-02-3.677631673E-02-3.709586294E-02-3.741508518E-02-3.773396747E-02
-3.805249385E-02-3.837064837E-02-3.868841510E-02-3.900577868E-02-3.932272460E-02
-3.963923887E-02-3.995530754E-02-4.027091675E-02-4.058605280E-02-4.090070220E-02
-4.121485189E-02-4.152848906E-02-4.184160118E-02-4.215417655E-02-4.246620394E-02
-4.277767195E-02-4.308856892E-02-4.339888273E-02-4.370860018E-02-4.401770728E-02
-4.432618991E-02-4.463403372E-02-4.494122420E-02-4.524774668E-02-4.555358599E-02
-4.585872662E-02-4.616315303E-02-4.646684968E-02-4.676980095E-02-4.707199114E-02
-4.737340437E-02-4.767402385E-02-4.797383174E-02-4.827280989E-02-4.857094005E-02
-4.886820375E-02-4.916458169E-02-4.946005389E-02-4.975460005E-02-5.004819935E-02
-5.034083068E-02-5.063247270E-02-5.092310400E-02-5.121270285E-02-5.150124718E-02
-5.178871513E-02-5.207508546E-02-5.236033807E-02-5.264445412E-02-5.292741523E-02
-5.320920355E-02-5.348980224E-02-5.376919596E-02-5.404737022E-02-5.432431238E-02
-5.460001076E-02-5.487445371E-02-5.514762955E-02-5.541952593E-02-5.569012954E-02
-5.595942432E-02-5.622739025E-02-5.649400410E-02-5.675924097E-02-5.702307481E-02
-5.728547960E-02-5.754643014E-02-5.780590172E-02-5.806386992E-02-5.832031038E-02
-5.857519995E-02-5.882851844E-02-5.908024765E-02-5.933036958E-02-5.957886579E-02
-5.982571633E-02-6.007090000E-02-6.031439417E-02-6.055617416E-02-6.079621370E-02
-6.103448545E-02-6.127096283E-02-6.150562148E-02-6.173843790E-02-6.196938753E-02
-6.219844076E-02-6.242556282E-02-6.265072177E-02-6.287389039E-02-6.309505072E-02
-6.331419917E-02-6.353134489E-02-6.374650940E-02-6.395971066E-02-6.417090035E-02
-6.437993792E-02-6.458668606E-02-6.479103124E-02-6.499290860E-02-6.519233453E-02
-6.538937170E-02-6.558409129E-02-6.577654116E-02-6.596672722E-02-6.615461272E-02
-6.634009731E-02-6.652299474E-02-6.670300784E-02-6.687998158E-02-6.705431315E-02
-6.722642811E-02-6.739629949E-02-6.756339026E-02-6.772691163E-02-6.788676876E-02
-6.804389148E-02-6.819909580E-02-6.835249084E-02-6.850369545E-02-6.865178703E-02
-6.879523587E-02-6.893378675E-02-6.906932301E-02-6.920331628E-02-6.933478271E-02
-6.946263994E-02-6.958637607E-02-6.970585650E-02-6.982227219E-02-6.993664523E-02
-7.004871049E-02-7.015724780E-02-7.026135695E-02-7.036138009E-02-7.045772929E-02
-7.055055380E-02-7.063993625E-02-7.072573887E-02-7.080774519E-02-7.088587730E-02
-7.096015099E-02-7.103062253E-02-7.109726841E-02-7.116002900E-02-7.121884955E-02
-7.127363951E-02-7.132430205E-02-7.137083429E-02-7.141326588E-02-7.145159826E-02
-7.148577688E-02-7.151570086E-02-7.154125913E-02-7.156242825E-02-7.157921294E-02
-7.159161036E-02-7.159961149E-02-7.160319686E-02-7.160230847E-02-7.159685543E-02
-7.158675049E-02-7.157191262E-02-7.155228064E-02-7.152783206E-02-7.149857876E-02
-7.146456353E-02-7.142578999E-02-7.138221985E-02-7.133380141E-02-7.128044547E-02
-7.122203775E-02-7.115846912E-02-7.108964480E-02-7.101551004E-02-7.093605029E-02
-7.085128180E-02-7.076126036E-02-7.066605611E-02-7.056574198E-02-7.046036457E-02
-7.034990401E-02-7.023430860E-02-7.011350840E-02-6.998742503E-02-6.985594969E-02
-6.971891281E-02-6.957614645E-02-6.942750609E-02-6.927288115E-02-6.911220476E-02
-6.894543540E-02-6.877255938E-02-6.859358163E-02-6.840852349E-02-6.821741884E-02
-6.802030663E-02-6.781722804E-02-6.760820907E-02-6.739325235E-02-6.717235468E-02
-6.694550857E-02-6.671270409E-02-6.647392721E-02-6.622916116E-02-6.597838849E-02
-6.572158977E-02-6.545874423E-02-6.518982779E-02-6.491481366E-02-6.463367175E-02
-6.434636924E-02-6.405287276E-02-6.375314801E-02-6.344715836E-02-6.313486098E-02
-6.281620885E-02-6.249115654E-02-6.215965940E-02-6.182167214E-02-6.147714844E-02
-6.112603955E-02-6.076829489E-02-6.040386274E-02-6.003269066E-02-5.965472646E-02
-5.926991849E-02-5.887821566E-02-5.847956850E-02-5.807393021E-02-5.766125626E-02
-5.724150593E-02-5.681464442E-02-5.638064389E-02-5.593948176E-02-5.549114104E-02
-5.503561013E-02-5.457288143E-02-5.410295083E-02-5.362581624E-02-5.314147696E-02
-5.264993532E-02-5.215119612E-02-5.164526469E-02-5.113214771E-02-5.061185594E-02
-5.008440309E-02-4.954980261E-02-4.900806814E-02-4.845921723E-02-4.790327067E-02
-4.734025094E-02-4.677018253E-02-4.619309288E-02-4.560901173E-02-4.501797062E-02
-4.442000345E-02-4.381514698E-02-4.320343950E-02-4.258492039E-02-4.195963102E-02
-4.132761427E-02-4.068891229E-02-4.004356639E-02-3.939161865E-02-3.873310946E-02
-3.806807549E-02-3.739654772E-02-3.671855510E-02-3.603412191E-02-3.534326923E-02
-3.464601294E-02-3.394236269E-02-3.323232580E-02-3.251590941E-02-3.179312063E-02
-3.106396382E-02-3.032844369E-02-2.958656914E-02-2.883835361E-02-2.808381468E-02
-2.732297591E-02-2.655586456E-02-2.578251543E-02-2.500297497E-02-2.421729574E-02
-2.342554061E-02-2.262778133E-02-2.182409824E-02-2.101458604E-02-2.019935129E-02
-1.937851805E-02-1.855222504E-02-1.772063240E-02-1.688392470E-02-1.604231440E-02
-1.519605140E-02-1.434542744E-02-1.349078814E-02-1.263253389E-02-1.177109769E-02
-1.090683647E-02-1.003990474E-02-9.170062132E-03-8.296638561E-03-7.418649806E-03
-6.535077712E-03-5.645065529E-03-4.747893808E-03-3.842877407E-03-2.929481944E-03
-2.007539682E-03-1.077469383E-03-1.409351591E-04 7.984362547E-04 1.738489449E-03
 2.679168289E-03 3.620549496E-03 4.562596090E-03 5.505274857E-03 6.448557689E-03
 7.392417285E-03 8.336827284E-03 9.281762368E-03 1.022719820E-02 1.117311139E-02
 1.211947945E-02 1.306628080E-02 1.401349467E-02 1.496110120E-02 1.590908135E-02
 1.685741691E-02 1.780609040E-02 1.875508502E-02 1.970438479E-02 2.065397459E-02
 2.160384001E-02 2.255396724E-02 2.350434313E-02 2.445495554E-02 2.540579331E-02
 2.635684590E-02 2.730810323E-02 2.825955576E-02 2.921119471E-02 3.016301213E-02
 3.111500067E-02 3.206715319E-02 3.301946358E-02 3.397193050E-02 3.492452947E-02
 4.551028221E-03 4.370926696E-03 4.190854795E-03 4.010817429E-03 3.830814002E-03
 3.650844885E-03 3.470910598E-03 3.291011631E-03 3.111148476E-03 2.931321636E-03
 2.751531623E-03 2.571778957E-03 2.392064164E-03 2.212387776E-03 2.032750333E-03
 1.853152383E-03 1.673594481E-03 1.494077195E-03 1.314601101E-03 1.135166780E-03
 9.557748036E-04 7.764258939E-04 5.971210768E-04 4.178568677E-04 2.386282919E-04
 5.955964809E-05-1.193764802E-04-2.997642214E-04-4.823205569E-04-6.670458080E-04
-8.539081195E-04-1.042906322E-03-1.234041053E-03-1.427312461E-03-1.622719410E-03
-1.820257603E-03-2.019918491E-03-2.221688855E-03-2.425549853E-03-2.631478718E-03
-2.839449208E-03-3.049436108E-03-3.261418197E-03-3.475368213E-03-3.691232559E-03
-3.908942875E-03-4.128434374E-03-4.349649628E-03-4.572536154E-03-4.797063380E-03
-5.023225760E-03-5.251021041E-03-5.480437647E-03-5.711454379E-03-5.944048949E-03
-6.178205305E-03-6.413916679E-03-6.651178614E-03-6.889985725E-03-7.130330304E-03
-7.372203625E-03-7.615596779E-03-7.860498433E-03-8.106893015E-03-8.354763863E-03
-8.604094428E-03-8.854867830E-03-9.107066609E-03-9.360673068E-03-9.615669745E-03
-9.872042412E-03-1.012978269E-02-1.038888384E-02-1.064933885E-02-1.091114206E-02
-1.117429326E-02-1.143879561E-02-1.170465247E-02-1.197186709E-02-1.224044285E-02
-1.251038357E-02-1.278169320E-02-1.305437580E-02-1.332843533E-02-1.360387393E-02
-1.388068987E-02-1.415888034E-02-1.443844268E-02-1.471937439E-02-1.500167144E-02
-1.528532516E-02-1.557032474E-02-1.585665940E-02-1.614431858E-02-1.643329136E-02
-1.672356398E-02-1.701511952E-02-1.730794051E-02-1.760200957E-02-1.789730942E-02
-1.819382203E-02-1.849152647E-02-1.879040011E-02-1.909042021E-02-1.939156418E-02
-1.969380950E-02-1.999713290E-02-2.030150882E-02-2.060691062E-02-2.091331168E-02
-2.122068548E-02-2.152900556E-02-2.183824499E-02-2.214837526E-02-2.245936707E-02
-2.277119110E-02-2.308381812E-02-2.339721894E-02-2.371136422E-02-2.402622388E-02
-2.434176722E-02-2.465796348E-02-2.497478192E-02-2.529219187E-02-2.561016272E-02
-2.592866386E-02-2.624766467E-02-2.656713451E-02-2.688704276E-02-2.720735884E-02
-2.752805217E-02-2.784909247E-02-2.817045031E-02-2.849209675E-02-2.881400280E-02
-2.913613949E-02-2.945847777E-02-2.978098870E-02-3.010364480E-02-3.042642083E-02
-3.074929211E-02-3.107223381E-02-3.139522102E-02-3.171822862E-02-3.204123159E-02
-3.236420738E-02-3.268713577E-02-3.300999684E-02-3.333277016E-02-3.365543506E-02
-3.397797100E-02-3.430035829E-02-3.462257937E-02-3.494461775E-02-3.526645688E-02
-3.558807974E-02-3.590946907E-02-3.623060756E-02-3.655147815E-02-3.687206460E-02
-3.719235107E-02-3.751232168E-02-3.783196050E-02-3.815125155E-02-3.847017876E-02
-3.878872625E-02-3.910687855E-02-3.942462038E-02-3.974193646E-02-4.005881145E-02
-4.037523040E-02-4.069117912E-02-4.100664363E-02-4.132160992E-02-4.163606415E-02
-4.194999268E-02-4.226338230E-02-4.257622022E-02-4.288849384E-02-4.320019113E-02
-4.351130041E-02-4.382180979E-02-4.413170717E-02-4.444098038E-02-4.474961652E-02
-4.505760175E-02-4.536492184E-02-4.567156183E-02-4.597750627E-02-4.628273964E-02
-4.658724641E-02-4.689101109E-02-4.719401822E-02-4.749625213E-02-4.779769625E-02
-4.809833326E-02-4.839814574E-02-4.869711599E-02-4.899522602E-02-4.929245766E-02
-4.958879265E-02-4.988421268E-02-5.017869879E-02-5.047223136E-02-5.076479005E-02
-5.105635365E-02-5.134690060E-02-5.163640913E-02-5.192485776E-02-5.221222530E-02
-5.249849073E-02-5.278363306E-02-5.306763143E-02-5.335046626E-02-5.363211886E-02
-5.391257084E-02-5.419180400E-02-5.446980129E-02-5.474654701E-02-5.502202759E-02
-5.529623138E-02-5.556914703E-02-5.584076317E-02-5.611106758E-02-5.638004644E-02
-5.664768377E-02-5.691396000E-02-5.717885252E-02-5.744233667E-02-5.770438642E-02
-5.796497536E-02-5.822407694E-02-5.848166450E-02-5.873771217E-02-5.899219529E-02
-5.924509064E-02-5.949637801E-02-5.974603942E-02-5.999405686E-02-6.024041114E-02
-6.048508114E-02-6.072804486E-02-6.096927938E-02-6.120875967E-02-6.144645912E-02
-6.168235015E-02-6.191640633E-02-6.214860336E-02-6.237891766E-02-6.260732445E-02
-6.283379211E-02-6.305828667E-02-6.328077750E-02-6.350124004E-02-6.371965957E-02
-6.393602970E-02-6.415035758E-02-6.436266626E-02-6.457295689E-02-6.478113090E-02
-6.498704183E-02-6.519056014E-02-6.539159239E-02-6.559011502E-02-6.578617149E-02
-6.597983320E-02-6.617116627E-02-6.636019024E-02-6.654688715E-02-6.673117482E-02
-6.691289472E-02-6.709177211E-02-6.726756581E-02-6.744055679E-02-6.761123460E-02
-6.777967543E-02-6.794541581E-02-6.810765908E-02-6.826613870E-02-6.842172692E-02
-6.857531721E-02-6.872708913E-02-6.887666762E-02-6.902311445E-02-6.916488140E-02
-6.930175526E-02-6.943567282E-02-6.956799881E-02-6.969766390E-02-6.982362391E-02
-6.994536978E-02-7.006292659E-02-7.017764907E-02-7.029034712E-02-7.040050658E-02
-7.050679954E-02-7.060864384E-02-7.070652036E-02-7.080075490E-02-7.089148138E-02
-7.097872336E-02-7.106227635E-02-7.114196598E-02-7.121775733E-02-7.128969719E-02
-7.135781558E-02-7.142206147E-02-7.148237941E-02-7.153869865E-02-7.159091207E-02
-7.163897012E-02-7.168290087E-02-7.172272403E-02-7.175840680E-02-7.178986140E-02
-7.181696778E-02-7.183967452E-02-7.185798516E-02-7.187190026E-02-7.188141350E-02
-7.188650926E-02-7.188713932E-02-7.188321426E-02-7.187464369E-02-7.186134409E-02
-7.184325009E-02-7.182033589E-02-7.179261218E-02-7.176012287E-02-7.172287446E-02
-7.168082879E-02-7.163393257E-02-7.158209386E-02-7.152519640E-02-7.146313040E-02
-7.139580252E-02-7.132316389E-02-7.124520422E-02-7.116194757E-02-7.107345559E-02
-7.097980176E-02-7.088105882E-02-7.077725931E-02-7.066837076E-02-7.055433498E-02
-7.043507785E-02-7.031051479E-02-7.018051034E-02-7.004488543E-02-6.990347861E-02
-6.975615538E-02-6.960282540E-02-6.944343346E-02-6.927795238E-02-6.910637905E-02
-6.892872763E-02-6.874502814E-02-6.855531904E-02-6.835964315E-02-6.815803679E-02
-6.795051014E-02-6.773706003E-02-6.751767825E-02-6.729235457E-02-6.706107685E-02
-6.682382943E-02-6.658059351E-02-6.633134614E-02-6.607606395E-02-6.581472312E-02
-6.554729815E-02-6.527376097E-02-6.499408027E-02-6.470822215E-02-6.441615044E-02
-6.411782794E-02-6.381321603E-02-6.350227426E-02-6.318496000E-02-6.286122781E-02
-6.253103054E-02-6.219431941E-02-6.185104363E-02-6.150115174E-02-6.114459133E-02
-6.078130879E-02-6.041125048E-02-6.003436386E-02-5.965059748E-02-5.925990150E-02
-5.886222810E-02-5.845753262E-02-5.804577589E-02-5.762692467E-02-5.720095072E-02
-5.676783156E-02-5.632755263E-02-5.588010358E-02-5.542547603E-02-5.496366477E-02
-5.449466795E-02-5.401848559E-02-5.353511868E-02-5.304456974E-02-5.254684406E-02
-5.204194816E-02-5.152988875E-02-5.101067398E-02-5.048431549E-02-4.995082663E-02
-4.941022112E-02-4.886251580E-02-4.830773312E-02-4.774589797E-02-4.717703647E-02
-4.660117782E-02-4.601835453E-02-4.542860021E-02-4.483194966E-02-4.422844047E-02
-4.361811232E-02-4.300100475E-02-4.237715710E-02-4.174660921E-02-4.110940027E-02
-4.046556667E-02-3.981514197E-02-3.915815437E-02-3.849462811E-02-3.782458277E-02
-3.714803594E-02-3.646499756E-02-3.577547157E-02-3.507946106E-02-3.437696911E-02
-3.366799723E-02-3.295254493E-02-3.223061373E-02-3.150220961E-02-3.076734265E-02
-3.002602781E-02-2.927828511E-02-2.852413800E-02-2.776361942E-02-2.699677059E-02
-2.622363727E-02-2.544427404E-02-2.465874035E-02-2.386710234E-02-2.306943769E-02
-2.226583039E-02-2.145637557E-02-2.064117794E-02-1.982035399E-02-1.899403720E-02
-1.816237536E-02-1.732554232E-02-1.648373388E-02-1.563718051E-02-1.478614758E-02
-1.393095321E-02-1.307196617E-02-1.220961207E-02-1.134430133E-02-1.047631206E-02
-9.605610422E-03-8.731743908E-03-7.853836616E-03-6.970850629E-03-6.081830164E-03
-5.185997549E-03-4.282653310E-03-3.371156884E-03-2.451139071E-03-1.522699744E-03
-5.868124371E-04 3.538390830E-04 1.295635360E-03 2.237940552E-03 3.180877325E-03
 4.124432293E-03 5.068570999E-03 6.013266121E-03 6.958491871E-03 7.904223241E-03
 8.850436217E-03 9.797107748E-03 1.074421571E-02 1.169173894E-02 1.263965720E-02
 1.358795109E-02 1.453660197E-02 1.548559203E-02 1.643490440E-02 1.738452308E-02
 1.833443277E-02 1.928461880E-02 2.023506747E-02 2.118576623E-02 2.213670334E-02
 2.308786758E-02 2.403924828E-02 2.499083549E-02 2.594262027E-02 2.689459433E-02
 2.784674990E-02 2.879907960E-02 2.975157661E-02 3.070423522E-02 3.165705037E-02
 3.261001796E-02 3.356313832E-02 3.451638829E-02 4.537912644E-03 4.357676263E-03
 4.177468177E-03 3.997293067E-03 3.817150349E-03 3.637040367E-03 3.456963613E-03
 3.276920547E-03 3.096911634E-03 2.916937350E-03 2.736998184E-03 2.557094632E-03
 2.377227199E-03 2.197396396E-03 2.017602742E-03 1.837846765E-03 1.658129002E-03
 1.478449999E-03 1.298810312E-03 1.119210498E-03 9.396511061E-04 7.601328432E-04
 5.806566479E-04 4.012189255E-04 2.218166192E-04 4.257358718E-05-1.365914637E-04
-3.173536125E-04-5.003135214E-04-6.854397701E-04-8.727067219E-04-1.062114309E-03
-1.253663071E-03-1.447353125E-03-1.643183117E-03-1.841148431E-03-2.041240059E-03
-2.243444232E-03-2.447741666E-03-2.654109158E-03-2.862520359E-03-3.072950468E-03
-3.285378324E-03-3.499774795E-03-3.716083348E-03-3.934235068E-03-4.154166048E-03
-4.375819575E-03-4.599144650E-03-4.824114235E-03-5.050723922E-03-5.278970945E-03
-5.508842393E-03-5.740316646E-03-5.973371728E-03-6.207992749E-03-6.444173537E-03
-6.681909696E-03-6.921195684E-03-7.162023557E-03-7.404384530E-03-7.648269553E-03
-7.893666740E-03-8.140560193E-03-8.388933181E-03-8.638769090E-03-8.890050936E-03
-9.142761228E-03-9.396882245E-03-9.652396652E-03-9.909290927E-03-1.016755715E-02
-1.042718865E-02-1.068817849E-02-1.095052148E-02-1.121421811E-02-1.147927165E-02
-1.174568550E-02-1.201346290E-02-1.228260734E-02-1.255312268E-02-1.282501292E-02
-1.309828217E-02-1.337293434E-02-1.364897112E-02-1.392639046E-02-1.420518938E-02
-1.448536511E-02-1.476691492E-02-1.504983414E-02-1.533411340E-02-1.561974168E-02
-1.590670805E-02-1.619500183E-02-1.648461179E-02-1.677552347E-02-1.706771969E-02
-1.736118299E-02-1.765589610E-02-1.795184181E-02-1.824900197E-02-1.854735532E-02
-1.884687918E-02-1.914755078E-02-1.944934744E-02-1.975224653E-02-2.005622444E-02
