   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
-5.288198758E-02-5.283537338E-02-5.278616607E-02-5.273435421E-02-5.267992795E-02
-5.262287115E-02-5.256314781E-02-5.250070777E-02-5.243549842E-02-5.236746780E-02
-5.229656405E-02-5.222273584E-02-5.214593194E-02-5.206610132E-02-5.198319714E-02
-5.189717760E-02-5.180800412E-02-5.171563935E-02-5.162004341E-02-5.152116980E-02
-5.141895951E-02-5.131334694E-02-5.120426410E-02-5.109164104E-02-5.097540462E-02
-5.085547849E-02-5.073178450E-02-5.060424233E-02-5.047277158E-02-5.033729357E-02
-5.019772803E-02-5.005399169E-02-4.990600108E-02-4.975368247E-02-4.959697770E-02
-4.943583297E-02-4.927019185E-02-4.909999837E-02-4.892520702E-02-4.874578666E-02
-4.856171460E-02-4.837297208E-02-4.817953745E-02-4.798137617E-02-4.777844497E-02
-4.757070057E-02-4.735810134E-02-4.714060975E-02-4.691819491E-02-4.669082798E-02
-4.645847964E-02-4.622111215E-02-4.597866005E-02-4.573103225E-02-4.547813008E-02
-4.521985513E-02-4.495613112E-02-4.468692263E-02-4.441220936E-02-4.413197016E-02
-4.384618304E-02-4.355482691E-02-4.325788079E-02-4.295532374E-02-4.264712621E-02
-4.233322316E-02-4.201351600E-02-4.168789864E-02-4.135626868E-02-4.101854691E-02
-4.067468447E-02-4.032464126E-02-3.996837730E-02-3.960585300E-02-3.923702877E-02
-3.886186636E-02-3.848033222E-02-3.809241842E-02-3.769815533E-02-3.729758670E-02
-3.689075401E-02-3.647767279E-02-3.605832178E-02-3.563267032E-02-3.520068325E-02
-3.476229653E-02-3.431741467E-02-3.386593481E-02-3.340777347E-02-3.294291556E-02
-3.247139503E-02-3.199325315E-02-3.150853131E-02-3.101726946E-02-3.051950575E-02
-3.001527587E-02-2.950460900E-02-2.898753097E-02-2.846406459E-02-2.793419740E-02
-2.739786072E-02-2.685496718E-02-2.630541164E-02-2.574905115E-02-2.518572719E-02
-2.461526862E-02-2.403747302E-02-2.345211912E-02-2.285891779E-02-2.225742536E-02
-2.164713178E-02-2.102754422E-02-2.039820694E-02-1.975865193E-02-1.910831089E-02
-1.844652987E-02-1.777260232E-02-1.708576679E-02-1.638529620E-02-1.567059460E-02
-1.494122524E-02-1.419705543E-02-1.343808775E-02-1.266423889E-02-1.187536956E-02
-1.107137663E-02-1.025233360E-02-9.418626235E-03-8.570953428E-03-7.710245856E-03
-6.837894991E-03-5.956189698E-03-5.067099235E-03-4.171642221E-03-3.270426761E-03
-2.363320494E-03-1.449825719E-03-5.313762166E-04 3.893745973E-04 1.310317971E-03
 2.231227447E-03 3.152196443E-03 4.073228398E-03 4.994319752E-03 5.915470659E-03
 6.836681376E-03 7.757951909E-03 8.679282267E-03 9.600672507E-03 1.052212266E-02
 1.144363277E-02 1.236520295E-02 1.328683334E-02 1.420852415E-02 1.513027560E-02
 1.605208795E-02 1.697396156E-02 1.789589681E-02 1.881789414E-02 1.973995401E-02
 2.066207686E-02 2.158426324E-02 2.250651377E-02 2.342882908E-02 2.435120986E-02
 2.527365678E-02 2.619617053E-02 2.711875190E-02 2.804140175E-02 2.896412089E-02
 2.988691044E-02 3.080977372E-02 3.173270167E-02 3.948375297E-03 3.791306267E-03
 3.634245501E-03 3.477194344E-03 3.320152600E-03 3.163120345E-03 3.006097702E-03
 2.849084782E-03 2.692081702E-03 2.535088584E-03 2.378105552E-03 2.221132739E-03
 2.064170280E-03 1.907218316E-03 1.750276992E-03 1.593346462E-03 1.436426886E-03
 1.279518433E-03 1.122621276E-03 9.657355879E-04 8.088615397E-04 6.519994204E-04
 4.951496219E-04 3.383092229E-04 1.814776079E-04 2.474402084E-05-1.320021806E-04
-2.900813849E-04-4.498878882E-04-6.113872994E-04-7.745697719E-04-9.394442142E-04
-1.106027350E-03-1.274348830E-03-1.444450141E-03-1.616377698E-03-1.790174353E-03
-1.965875371E-03-2.143507004E-03-2.323085352E-03-2.504616112E-03-2.688087568E-03
-2.873472297E-03-3.060731501E-03-3.249812133E-03-3.440661838E-03-3.633245744E-03
-3.827540320E-03-4.023525021E-03-4.221184134E-03-4.420503894E-03-4.621467052E-03
-4.824048453E-03-5.028220207E-03-5.233951895E-03-5.441205702E-03-5.649940339E-03
-5.860114996E-03-6.071691892E-03-6.284635270E-03-6.498909690E-03-6.714492104E-03
-6.931391326E-03-7.149629324E-03-7.369227232E-03-7.590191830E-03-7.812504672E-03
-8.036140046E-03-8.261072684E-03-8.487277341E-03-8.714728273E-03-8.943399599E-03
-9.173265526E-03-9.404299250E-03-9.636470078E-03-9.869744930E-03-1.010409074E-02
-1.033947425E-02-1.057585718E-02-1.081319164E-02-1.105142687E-02-1.129051238E-02
-1.153039753E-02-1.177102875E-02-1.201234818E-02-1.225429691E-02-1.249681564E-02
-1.273984591E-02-1.298334312E-02-1.322728845E-02-1.347167060E-02-1.371647759E-02
-1.396169676E-02-1.420732146E-02-1.445336629E-02-1.469985767E-02-1.494682285E-02
-1.519428918E-02-1.544228279E-02-1.569081492E-02-1.593987279E-02-1.618943751E-02
-1.643949084E-02-1.669001512E-02-1.694099125E-02-1.719239059E-02-1.744417452E-02
-1.769630285E-02-1.794873580E-02-1.820143360E-02-1.845435649E-02-1.870746473E-02
-1.896071859E-02-1.921407832E-02-1.946750409E-02-1.972095560E-02-1.997439370E-02
-2.022778717E-02-2.048111359E-02-2.073435213E-02-2.098748165E-02-2.124048131E-02
-2.149332979E-02-2.174599837E-02-2.199844576E-02-2.225062712E-02-2.250249788E-02
-2.275401343E-02-2.300512902E-02-2.325580433E-02-2.350601303E-02-2.375573591E-02
-2.400495421E-02-2.425364909E-02-2.450180165E-02-2.474939328E-02-2.499640791E-02
-2.524283244E-02-2.548865441E-02-2.573386126E-02-2.597844052E-02-2.622237980E-02
-2.646566600E-02-2.670828381E-02-2.695021673E-02-2.719144830E-02-2.743196206E-02
-2.767174148E-02-2.791077031E-02-2.814903661E-02-2.838653571E-02-2.862326495E-02
-2.885922153E-02-2.909440262E-02-2.932880538E-02-2.956242685E-02-2.979526300E-02
-3.002730876E-02-3.025855895E-02-3.048900843E-02-3.071865214E-02-3.094748508E-02
-3.117550226E-02-3.140269865E-02-3.162906917E-02-3.185460871E-02-3.207931209E-02
-3.230317399E-02-3.252618888E-02-3.274835391E-02-3.296967603E-02-3.319016785E-02
-3.340984240E-02-3.362871245E-02-3.384679072E-02-3.406408991E-02-3.428062369E-02
-3.449640907E-02-3.471146477E-02-3.492580947E-02-3.513946178E-02-3.535244046E-02
-3.556476446E-02-3.577644859E-02-3.598749332E-02-3.619789073E-02-3.640763201E-02
-3.661670866E-02-3.682511207E-02-3.703283345E-02-3.723986301E-02-3.744618690E-02
-3.765178786E-02-3.785664828E-02-3.806075067E-02-3.826407768E-02-3.846661328E-02
-3.866834272E-02-3.886925417E-02-3.906933905E-02-3.926858935E-02-3.946699686E-02
-3.966455334E-02-3.986125066E-02-4.005708056E-02-4.025203440E-02-4.044610283E-02
-4.063927641E-02-4.083154586E-02-4.102290205E-02-4.121333588E-02-4.140283811E-02
-4.159139885E-02-4.177900758E-02-4.196565387E-02-4.215132850E-02-4.233602292E-02
-4.251972773E-02-4.270243255E-02-4.288412671E-02-4.306479899E-02-4.324443801E-02
-4.342303153E-02-4.360056635E-02-4.377702902E-02-4.395240562E-02-4.412668214E-02
-4.429984415E-02-4.447187688E-02-4.464276622E-02-4.481250008E-02-4.498106739E-02
-4.514845692E-02-4.531465708E-02-4.547965494E-02-4.564343674E-02-4.580598742E-02
-4.596729041E-02-4.612732810E-02-4.628608180E-02-4.644353320E-02-4.659966529E-02
-4.675446292E-02-4.690791040E-02-4.705999119E-02-4.721068613E-02-4.735997464E-02
-4.750783469E-02-4.765424290E-02-4.779917385E-02-4.794260197E-02-4.808450273E-02
-4.822485163E-02-4.836361990E-02-4.850077195E-02-4.863626667E-02-4.877006081E-02
-4.890211017E-02-4.903237090E-02-4.916079982E-02-4.928735377E-02-4.941199159E-02
-4.953467554E-02-4.965537304E-02-4.977406094E-02-4.989072983E-02-5.000537322E-02
-5.011797105E-02-5.022850034E-02-5.033694816E-02-5.044331354E-02-5.054761288E-02
-5.064987879E-02-5.075013158E-02-5.084835863E-02-5.094454223E-02-5.103867625E-02
-5.113077144E-02-5.122085653E-02-5.130896066E-02-5.139509198E-02-5.147924480E-02
-5.156141401E-02-5.164160066E-02-5.171980534E-02-5.179602821E-02-5.187028683E-02
-5.194260825E-02-5.201300780E-02-5.208148428E-02-5.214801908E-02-5.221258230E-02
-5.227516845E-02-5.233579241E-02-5.239445956E-02-5.245116513E-02-5.250589449E-02
-5.255862831E-02-5.260935990E-02-5.265809551E-02-5.270483743E-02-5.274957612E-02
-5.279229305E-02-5.283296037E-02-5.287155286E-02-5.290806060E-02-5.294247631E-02
-5.297479028E-02-5.300498931E-02-5.303305747E-02-5.305897870E-02-5.308274262E-02
-5.310434162E-02-5.312376464E-02-5.314099603E-02-5.315601595E-02-5.316880100E-02
-5.317932869E-02-5.318758563E-02-5.319356758E-02-5.319727041E-02-5.319868731E-02
-5.319780981E-02-5.319462641E-02-5.318912335E-02-5.318128367E-02-5.317108936E-02
-5.315852223E-02-5.314356338E-02-5.312619488E-02-5.310640122E-02-5.308416993E-02
-5.305949132E-02-5.303235883E-02-5.300276837E-02-5.297070940E-02-5.293615876E-02
-5.289908963E-02-5.285947795E-02-5.281730171E-02-5.277254220E-02-5.272518398E-02
-5.267521334E-02-5.262261690E-02-5.256737952E-02-5.250948228E-02-5.244889435E-02
-5.238556883E-02-5.231945360E-02-5.225049570E-02-5.217863939E-02-5.210382547E-02
-5.202599683E-02-5.194510014E-02-5.186108595E-02-5.177390944E-02-5.168352615E-02
-5.158988941E-02-5.149295377E-02-5.139267540E-02-5.128900396E-02-5.118187701E-02
-5.107122615E-02-5.095698006E-02-5.083906603E-02-5.071740884E-02-5.059193133E-02
-5.046255738E-02-5.032921149E-02-5.019181672E-02-5.005029349E-02-4.990456121E-02
-4.975454903E-02-4.960020161E-02-4.944146709E-02-4.927829071E-02-4.911061761E-02
-4.893840176E-02-4.876160928E-02-4.858020981E-02-4.839417420E-02-4.820347426E-02
-4.800807243E-02-4.780792051E-02-4.760296929E-02-4.739317272E-02-4.717848966E-02
-4.695888639E-02-4.673433370E-02-4.650480408E-02-4.627026569E-02-4.603066358E-02
-4.578591479E-02-4.553592661E-02-4.528060426E-02-4.501986918E-02-4.475368316E-02
-4.448202812E-02-4.420488540E-02-4.392223557E-02-4.363406066E-02-4.334034293E-02
-4.304106367E-02-4.273619929E-02-4.242569764E-02-4.210946759E-02-4.178740508E-02
-4.145940666E-02-4.112538514E-02-4.078528529E-02-4.043906516E-02-4.008668309E-02
-3.972809687E-02-3.936326344E-02-3.899213990E-02-3.861468563E-02-3.823087653E-02
-3.784072788E-02-3.744427620E-02-3.704156095E-02-3.663260662E-02-3.621739950E-02
-3.579590848E-02-3.536810064E-02-3.493392416E-02-3.449329111E-02-3.404609888E-02
-3.359225207E-02-3.313170683E-02-3.266448400E-02-3.219062192E-02-3.171016027E-02
-3.122313979E-02-3.072960036E-02-3.022958027E-02-2.972311238E-02-2.921022307E-02
-2.869093814E-02-2.816526553E-02-2.763315755E-02-2.709453415E-02-2.654930336E-02
-2.599733880E-02-2.543848640E-02-2.487258362E-02-2.429944320E-02-2.371885474E-02
-2.313057512E-02-2.253423070E-02-2.192933198E-02-2.131537836E-02-2.069190288E-02
-2.005845300E-02-1.941451623E-02-1.875947542E-02-1.809265884E-02-1.741332910E-02
-1.672073116E-02-1.601420622E-02-1.529323135E-02-1.455752469E-02-1.380706231E-02
-1.304181124E-02-1.226164795E-02-1.146644139E-02-1.065615080E-02-9.831007393E-03
-8.991551225E-03-8.138603047E-03-7.273248961E-03-6.397339163E-03-5.513205795E-03
-4.622280521E-03-3.725329679E-03-2.822695032E-03-1.913800931E-03-9.989285832E-04
-8.035006406E-05 8.392453898E-04 1.758829154E-03 2.678439874E-03 3.598126514E-03
 4.517884083E-03 5.437710743E-03 6.357606438E-03 7.277571008E-03 8.197604415E-03
 9.117706785E-03 1.003787829E-02 1.095811893E-02 1.187842861E-02 1.279880731E-02
 1.371925496E-02 1.463977148E-02 1.556035685E-02 1.648101109E-02 1.740173429E-02
 1.832252655E-02 1.924338801E-02 2.016431885E-02 2.108531935E-02 2.200638981E-02
 2.292753055E-02 2.384874192E-02 2.477002428E-02 2.569137810E-02 2.661280388E-02
 2.753430216E-02 2.845587350E-02 2.937751837E-02 3.029923757E-02 3.122103433E-02
 3.214289896E-02 3.959041344E-03 3.802020919E-03 3.645009087E-03 3.488007253E-03
 3.331015227E-03 3.174033099E-03 3.017061007E-03 2.860099083E-03 2.703147461E-03
 2.546206283E-03 2.389275699E-03 2.232355864E-03 2.075446937E-03 1.918549082E-03
 1.761662467E-03 1.604787268E-03 1.447923663E-03 1.291071842E-03 1.134231994E-03
 9.774043023E-04 8.205889421E-04 6.637862067E-04 5.069965508E-04 3.502170331E-04
 1.934455274E-04 3.677435312E-05-1.198683139E-04-2.777618396E-04-4.373668078E-04
-5.986658920E-04-7.616458005E-04-9.263145189E-04-1.092688018E-03-1.260794828E-03
-1.430675655E-03-1.602376873E-03-1.775941742E-03-1.951406304E-03-2.128797471E-03
-2.308132305E-03-2.489417428E-03-2.672642940E-03-2.857782328E-03-3.044798149E-03
-3.233638155E-03-3.424249331E-03-3.616595204E-03-3.810651828E-03-4.006398370E-03
-4.203818744E-03-4.402899232E-03-4.603623196E-03-4.805966020E-03-5.009899942E-03
-5.215394994E-03-5.422414009E-03-5.630915850E-03-5.840859609E-03-6.052207179E-03
-6.264922736E-03-6.478970528E-03-6.694325264E-03-6.910993215E-03-7.128995833E-03
-7.348354631E-03-7.569078557E-03-7.791150764E-03-8.014545730E-03-8.239238181E-03
-8.465202954E-03-8.692414374E-03-8.920846572E-03-9.150473766E-03-9.381269352E-03
-9.613203051E-03-9.846241900E-03-1.008035281E-02-1.031550269E-02-1.055165414E-02
-1.078875998E-02-1.102676957E-02-1.126563244E-02-1.150529809E-02-1.174571352E-02
-1.198682119E-02-1.222856228E-02-1.247087765E-02-1.271370854E-02-1.295700795E-02
-1.320075519E-02-1.344493877E-02-1.368954680E-02-1.393456646E-02-1.417998968E-02
-1.442582866E-02-1.467210932E-02-1.491885892E-02-1.516610466E-02-1.541387312E-02
-1.566217819E-02-1.591100882E-02-1.616034627E-02-1.641017226E-02-1.666046918E-02
-1.691121841E-02-1.716239276E-02-1.741395414E-02-1.766586229E-02-1.791807732E-02
-1.817055946E-02-1.842326885E-02-1.867616557E-02-1.892920962E-02-1.918236102E-02
-1.943557977E-02-1.968882557E-02-1.994205881E-02-2.019524685E-02-2.044836665E-02
-2.070139731E-02-2.095431770E-02-2.120710672E-02-2.145974312E-02-2.171219947E-02
-2.196443536E-02-2.221640605E-02-2.246806700E-02-2.271937375E-02-2.297028170E-02
-2.322074982E-02-2.347075045E-02-2.372026439E-02-2.396927319E-02-2.421775810E-02
-2.446570030E-02-2.471308116E-02-2.495988422E-02-2.520609624E-02-2.545170482E-02
-2.569669752E-02-2.594106200E-02-2.618478606E-02-2.642785699E-02-2.667025992E-02
-2.691197855E-02-2.715299644E-02-2.739329726E-02-2.763286458E-02-2.787168209E-02
-2.810973690E-02-2.834702369E-02-2.858353981E-02-2.881928255E-02-2.905424907E-02
-2.928843658E-02-2.952184216E-02-2.975446206E-02-2.998629138E-02-3.021732502E-02
-3.044755795E-02-3.067698518E-02-3.090560183E-02-3.113340304E-02-3.136038386E-02
-3.158653923E-02-3.181186406E-02-3.203635319E-02-3.226000124E-02-3.248280245E-02
-3.270475279E-02-3.292585713E-02-3.314612764E-02-3.336557737E-02-3.358421912E-02
-3.380206565E-02-3.401912954E-02-3.423542386E-02-3.445096464E-02-3.466577025E-02
-3.487985924E-02-3.509325001E-02-3.530596098E-02-3.551801072E-02-3.572941489E-02
-3.594017643E-02-3.615028765E-02-3.635973928E-02-3.656852228E-02-3.677662746E-02
-3.698404495E-02-3.719076398E-02-3.739677094E-02-3.760204895E-02-3.780658148E-02
-3.801035337E-02-3.821334942E-02-3.841555412E-02-3.861695231E-02-3.881753119E-02
-3.901728169E-02-3.921619580E-02-3.941426540E-02-3.961148231E-02-3.980783846E-02
-4.000332583E-02-4.019793625E-02-4.039166093E-02-4.058449080E-02-4.077641677E-02
-4.096742957E-02-4.115751948E-02-4.134667695E-02-4.153489291E-02-4.172215894E-02
-4.190846644E-02-4.209380566E-02-4.227816610E-02-4.246153694E-02-4.264390686E-02
-4.282526437E-02-4.300559718E-02-4.318489224E-02-4.336313636E-02-4.354031589E-02
-4.371641710E-02-4.389142596E-02-4.406532856E-02-4.423811207E-02-4.440976535E-02
-4.458027767E-02-4.474963799E-02-4.491783494E-02-4.508485601E-02-4.525068781E-02
-4.541531671E-02-4.557872862E-02-4.574090846E-02-4.590183849E-02-4.606150043E-02
-4.621987674E-02-4.637695210E-02-4.653271111E-02-4.668713804E-02-4.684021646E-02
-4.699192954E-02-4.714225910E-02-4.729118451E-02-4.743868289E-02-4.758473047E-02
-4.772930412E-02-4.787238214E-02-4.801394121E-02-4.815395572E-02-4.829239791E-02
-4.842923636E-02-4.856443239E-02-4.869794286E-02-4.882972380E-02-4.895973162E-02
-4.908792255E-02-4.921425450E-02-4.933868838E-02-4.946118895E-02-4.958172783E-02
-4.970028395E-02-4.981683393E-02-4.993134269E-02-5.004378077E-02-5.015413218E-02
-5.026239364E-02-5.036857995E-02-5.047272103E-02-5.057483305E-02-5.067490027E-02
-5.077290361E-02-5.086883590E-02-5.096270639E-02-5.105454254E-02-5.114437376E-02
-5.123220976E-02-5.131804545E-02-5.140187542E-02-5.148370019E-02-5.156352135E-02
-5.164133805E-02-5.171716397E-02-5.179102736E-02-5.186294836E-02-5.193293105E-02
-5.200096327E-02-5.206701699E-02-5.213107670E-02-5.219315713E-02-5.225326999E-02
-5.231141564E-02-5.236758523E-02-5.242176127E-02-5.247393030E-02-5.252409588E-02
-5.257226455E-02-5.261843324E-02-5.266258839E-02-5.270470793E-02-5.274476299E-02
-5.278273710E-02-5.281862508E-02-5.285242161E-02-5.288411861E-02-5.291370442E-02
-5.294116469E-02-5.296648471E-02-5.298965319E-02-5.301065749E-02-5.302948139E-02
-5.304610615E-02-5.306051146E-02-5.307267616E-02-5.308258204E-02-5.309022003E-02
-5.309558730E-02-5.309867968E-02-5.309948992E-02-5.309800828E-02-5.309422142E-02
-5.308811324E-02-5.307966327E-02-5.306885028E-02-5.305565477E-02-5.304005860E-02
-5.302204548E-02-5.300160207E-02-5.297871800E-02-5.295338472E-02-5.292559506E-02
-5.289534134E-02-5.286260806E-02-5.282736740E-02-5.278958986E-02-5.274925060E-02
-5.270632837E-02-5.266080473E-02-5.261266339E-02-5.256188695E-02-5.250845587E-02
-5.245235119E-02-5.239355430E-02-5.233204105E-02-5.226777014E-02-5.220068868E-02
-5.213073857E-02-5.205785871E-02-5.198198701E-02-5.190306381E-02-5.182103434E-02
-5.173584559E-02-5.164744485E-02-5.155577950E-02-5.146079804E-02-5.136245210E-02
-5.126069689E-02-5.115548713E-02-5.104676647E-02-5.093446745E-02-5.081851879E-02
-5.069884758E-02-5.057538046E-02-5.044804421E-02-5.031676668E-02-5.018147477E-02
-5.004209146E-02-4.989853939E-02-4.975075141E-02-4.959867466E-02-4.944225999E-02
-4.928145532E-02-4.911620714E-02-4.894646998E-02-4.877221053E-02-4.859339875E-02
-4.841000375E-02-4.822199090E-02-4.802931391E-02-4.783191781E-02-4.762974889E-02
-4.742275580E-02-4.721089077E-02-4.699411454E-02-4.677239436E-02-4.654570031E-02
-4.631400143E-02-4.607724920E-02-4.583536752E-02-4.558826898E-02-4.533586362E-02
-4.507807221E-02-4.481485285E-02-4.454618927E-02-4.427206696E-02-4.399246975E-02
-4.370738199E-02-4.341678905E-02-4.312067612E-02-4.281902590E-02-4.251179850E-02
-4.219891216E-02-4.188026645E-02-4.155575931E-02-4.122529874E-02-4.088882267E-02
-4.054628768E-02-4.019765209E-02-3.984287320E-02-3.948190688E-02-3.911470789E-02
-3.874123118E-02-3.836144105E-02-3.797533675E-02-3.758294698E-02-3.718430665E-02
-3.677944301E-02-3.636834993E-02-3.595099593E-02-3.552734745E-02-3.509736088E-02
-3.466095747E-02-3.421803545E-02-3.376849270E-02-3.331226027E-02-3.284933953E-02
-3.237976346E-02-3.190356853E-02-3.142079384E-02-3.093148014E-02-3.043566765E-02
-2.993339294E-02-2.942468457E-02-2.890956891E-02-2.838806563E-02-2.786015140E-02
-2.732575635E-02-2.678479741E-02-2.623716695E-02-2.568271939E-02-2.512129701E-02
-2.455272684E-02-2.397680808E-02-2.339332191E-02-2.280196480E-02-2.220228628E-02
-2.159378829E-02-2.097599184E-02-2.034844518E-02-1.971067497E-02-1.906211087E-02
-1.840211151E-02-1.772997666E-02-1.704494985E-02-1.634631859E-02-1.563349979E-02
-1.490607612E-02-1.416393402E-02-1.340707024E-02-1.263539681E-02-1.184877801E-02
-1.104711270E-02-1.023048236E-02-9.399275401E-03-8.554190097E-03-7.696147779E-03
-6.826538141E-03-5.947634189E-03-5.061367914E-03-4.168741507E-03-3.270353883E-03
-2.366070319E-03-1.455393516E-03-5.397296544E-04 3.782831315E-04 1.296524139E-03
 2.214750114E-03 3.133055296E-03 4.051444091E-03 4.969912216E-03 5.888458958E-03
 6.807083892E-03 7.725786660E-03 8.644567051E-03 9.563424883E-03 1.048236003E-02
 1.140137251E-02 1.232046246E-02 1.323963011E-02 1.415887547E-02 1.507819839E-02
 1.599759876E-02 1.691707643E-02 1.783663123E-02 1.875626301E-02 1.967597169E-02
 2.059575723E-02 2.151561964E-02 2.243555894E-02 2.335557519E-02 2.427566853E-02
 2.519583915E-02 2.611608727E-02 2.703641310E-02 2.795681692E-02 2.887729899E-02
 2.979785962E-02 3.071849945E-02 3.163922157E-02 3.256001543E-02 3.969946298E-03
 3.812975400E-03 3.656013470E-03 3.499061993E-03 3.342120782E-03 3.185189952E-03
 3.028269664E-03 2.871360069E-03 2.714461322E-03 2.557573584E-03 2.400697022E-03
 2.243831810E-03 2.086978122E-03 1.930136129E-03 1.773306005E-03 1.616487929E-03
 1.459682086E-03 1.302888669E-03 1.146107879E-03 9.893399170E-04 8.325849774E-04
 6.758433742E-04 5.191156350E-04 3.623988909E-04 2.056897275E-04 4.908131113E-05
-1.074627047E-04-2.651672183E-04-4.245650823E-04-5.856586460E-04-7.484308433E-04
-9.128887018E-04-1.079047484E-03-1.246934591E-03-1.416589914E-03-1.588059726E-03
-1.761387692E-03-1.936610623E-03-2.113756084E-03-2.292842107E-03-2.473876188E-03
-2.656850265E-03-2.841738786E-03-3.028505627E-03-3.217099473E-03-3.407466772E-03
-3.599569370E-03-3.793382829E-03-3.988886050E-03-4.186062540E-03-4.384898595E-03
-4.585378135E-03-4.787477167E-03-4.991168057E-03-5.196421232E-03-5.403200219E-03
-5.611464055E-03-5.821171751E-03-6.032284873E-03-6.244767503E-03-6.458583654E-03
-6.673706034E-03-6.890138113E-03-7.107900764E-03-7.327015845E-03-7.547494357E-03
-7.769321340E-03-7.992471520E-03-8.216919580E-03-8.442640416E-03-8.669608401E-03
-8.897797663E-03-9.127182410E-03-9.357736206E-03-9.589429197E-03-9.822228549E-03
-1.005610116E-02-1.029101408E-02-1.052693076E-02-1.076380488E-02-1.100158594E-02
