   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
-4.305858541E-02-4.350996579E-02-4.396225111E-02-4.441541486E-02-4.486943160E-02
-4.532427659E-02-4.577992550E-02-4.623635436E-02-4.669353967E-02-4.715145866E-02
-4.761008708E-02-4.806939263E-02-4.852933736E-02-4.898988302E-02-4.945099194E-02
-4.991262672E-02-5.037475036E-02-5.083732601E-02-5.130031438E-02-5.176367181E-02
-5.222735370E-02-5.269131591E-02-5.315551467E-02-5.361990642E-02-5.408444804E-02
-5.454909550E-02-5.501379930E-02-5.547850573E-02-5.594316039E-02-5.640770902E-02
-5.687209740E-02-5.733627111E-02-5.780017587E-02-5.826375920E-02-5.872697273E-02
-5.918976991E-02-5.965210431E-02-6.011392943E-02-6.057519838E-02-6.103586434E-02
-6.149588032E-02-6.195519456E-02-6.241374604E-02-6.287147110E-02-6.332830641E-02
-6.378418813E-02-6.423905249E-02-6.469283634E-02-6.514547720E-02-6.559691378E-02
-6.604708609E-02-6.649593388E-02-6.694339602E-02-6.738941098E-02-6.783391668E-02
-6.827685007E-02-6.871814776E-02-6.915775332E-02-6.959562751E-02-7.003173834E-02
-7.046605337E-02-7.089853841E-02-7.132915819E-02-7.175787704E-02-7.218465941E-02
-7.260946642E-02-7.303224438E-02-7.345292884E-02-7.387145522E-02-7.428776116E-02
-7.470178524E-02-7.511346664E-02-7.552274548E-02-7.592956076E-02-7.633383812E-02
-7.673547144E-02-7.713433837E-02-7.753031511E-02-7.792327668E-02-7.831309694E-02
-7.869965261E-02-7.908282710E-02-7.946250735E-02-7.983859439E-02-8.021101810E-02
-8.057972096E-02-8.094464206E-02-8.130571460E-02-8.166286979E-02-8.201603722E-02
-8.236514414E-02-8.271011500E-02-8.305088168E-02-8.338741959E-02-8.371974601E-02
-8.404788811E-02-8.437186675E-02-8.469169444E-02-8.500738010E-02-8.531892943E-02
-8.562634581E-02-8.592962901E-02-8.622878162E-02-8.652383003E-02-8.681483760E-02
-8.710188283E-02-8.738504001E-02-8.766437627E-02-8.793995271E-02-8.821182490E-02
-8.848004208E-02-8.874464724E-02-8.900567725E-02-8.926315876E-02-8.951710792E-02
-8.976753328E-02-9.001444200E-02-9.025784300E-02-9.049774872E-02-9.073417708E-02
-9.096714521E-02-9.119663805E-02-9.142259080E-02-9.164493084E-02-9.186360608E-02
-9.207859059E-02-9.228988201E-02-9.249750771E-02-9.270151458E-02-9.290189834E-02
-9.309856899E-02-9.329142521E-02-9.348039948E-02-9.366544472E-02-9.384652685E-02
-9.402363085E-02-9.419675202E-02-9.436587551E-02-9.453097654E-02-9.469202862E-02
-9.484899791E-02-9.500183809E-02-9.515048969E-02-9.529488528E-02-9.543495599E-02
-9.557064046E-02-9.570188384E-02-9.582863340E-02-9.595083759E-02-9.606844169E-02
-9.618138211E-02-9.628958582E-02-9.639300599E-02-9.649166034E-02-9.658555548E-02
-9.667467309E-02-9.675897384E-02-9.683837285E-02-9.691276042E-02-9.698201656E-02
-9.704602647E-02-9.710472498E-02-9.715807882E-02-9.720605326E-02-9.724860816E-02
-9.728569261E-02-9.731724408E-02-9.734318846E-02-9.736342568E-02-9.737785300E-02
-9.738642316E-02-9.738911008E-02-9.738586907E-02-9.737663782E-02-9.736134351E-02
-9.733989365E-02-9.731218456E-02-9.727810767E-02-9.723754881E-02-9.719041197E-02
-9.713664115E-02-9.707619262E-02-9.700902184E-02-9.693507551E-02-9.685429413E-02
-9.676661313E-02-9.667194583E-02-9.657019014E-02-9.646124101E-02-9.634499206E-02
-9.622131631E-02-9.609006776E-02-9.595111801E-02-9.580435570E-02-9.564969691E-02
-9.548709019E-02-9.531650534E-02-9.513791448E-02-9.495129426E-02-9.475661817E-02
-9.455383110E-02-9.434285105E-02-9.412357955E-02-9.389589523E-02-9.365962662E-02
-9.341458643E-02-9.316059611E-02-9.289748186E-02-9.262507707E-02-9.234322638E-02
-9.205179414E-02-9.175066718E-02-9.143976240E-02-9.111902727E-02-9.078841884E-02
-9.044790167E-02-9.009745100E-02-8.973703610E-02-8.936661692E-02-8.898612684E-02
-8.859542981E-02-8.819432367E-02-8.778257856E-02-8.735996213E-02-8.692623523E-02
-8.648114333E-02-8.602442740E-02-8.555581988E-02-8.507504079E-02-8.458182748E-02
-8.407598306E-02-8.355738821E-02-8.302595505E-02-8.248160111E-02-8.192425710E-02
-8.135389368E-02-8.077051758E-02-8.017414356E-02-7.956478540E-02-7.894247829E-02
-7.830731068E-02-7.765940156E-02-7.699886884E-02-7.632581170E-02-7.564030379E-02
-7.494240730E-02-7.423218895E-02-7.350971667E-02-7.277503321E-02-7.202813549E-02
-7.126899841E-02-7.049759560E-02-6.971391430E-02-6.891796891E-02-6.810978516E-02
-6.728938853E-02-6.645681580E-02-6.561213081E-02-6.475541219E-02-6.388674122E-02
-6.300620297E-02-6.211389034E-02-6.120990456E-02-6.029435318E-02-5.936734878E-02
-5.842900933E-02-5.747946166E-02-5.651884473E-02-5.554731546E-02-5.456504701E-02
-5.357222072E-02-5.256902102E-02-5.155562791E-02-5.053221472E-02-4.949895019E-02
-4.845599506E-02-4.740350113E-02-4.634160751E-02-4.527042095E-02-4.419001766E-02
-4.310046164E-02-4.200181145E-02-4.089411928E-02-3.977742800E-02-3.865176919E-02
-3.751716261E-02-3.637362554E-02-3.522117347E-02-3.405981769E-02-3.288957269E-02
-3.171046810E-02-3.052254976E-02-2.932588168E-02-2.812055279E-02-2.690668108E-02
-2.568443505E-02-2.445403132E-02-2.321574890E-02-2.196993277E-02-2.071702029E-02
-1.945755416E-02-1.819220608E-02-1.692173470E-02-1.564687519E-02-1.436809262E-02
-1.308528130E-02-1.179754763E-02-1.050344786E-02-9.201491873E-03-7.890554499E-03
-6.569822643E-03-5.238562417E-03-3.896208898E-03-2.542811304E-03-1.179426661E-03
 1.911906986E-04 1.564537772E-03 2.939105786E-03 4.314956705E-03 5.692082270E-03
 7.070411087E-03 8.449885894E-03 9.830458204E-03 1.121208743E-02 1.259473779E-02
 1.397837736E-02 1.536297817E-02 1.674851590E-02 1.813496877E-02 1.952231727E-02
 2.091054395E-02 2.229963330E-02 2.368957140E-02 2.508034588E-02 2.647194560E-02
 2.786436051E-02 2.925758154E-02 3.065160048E-02 3.204640917E-02 3.344199895E-02
 3.483836158E-02 3.623548922E-02 3.763337429E-02 3.903200839E-02 4.043138315E-02
 4.183149044E-02 4.323232245E-02 4.463387078E-02 4.603612620E-02 4.743907963E-02
 4.884272210E-02 5.024704475E-02 5.165203769E-02 5.305769040E-02 5.446399274E-02
 5.587093486E-02 5.727850733E-02 5.868670011E-02 6.009550612E-02 6.150493637E-02
 6.291490245E-02 6.332575840E-03 6.110188250E-03 5.887875711E-03 5.665650655E-03
 5.443511550E-03 5.221459317E-03 4.999495259E-03 4.777620593E-03 4.555836550E-03
 4.334144380E-03 4.112545351E-03 3.891040749E-03 3.669631881E-03 3.448320069E-03
 3.227106657E-03 3.005993005E-03 2.784980501E-03 2.564070555E-03 2.343264598E-03
 2.122564078E-03 1.901970468E-03 1.681485260E-03 1.461109965E-03 1.240846091E-03
 1.020695297E-03 8.006597817E-04 5.807373298E-04 3.609178942E-04 1.413280438E-04
-7.789014465E-05-2.981499780E-04-5.209849463E-04-7.465873795E-04-9.748909442E-04
-1.205891466E-03-1.439590364E-03-1.675987675E-03-1.915087576E-03-2.156902245E-03
-2.401452199E-03-2.648758850E-03-2.898825234E-03-3.151615688E-03-3.407047617E-03
-3.664979653E-03-3.925271184E-03-4.187820591E-03-4.452549563E-03-4.719427378E-03
-4.988467026E-03-5.259679889E-03-5.533048821E-03-5.808542259E-03-6.086129311E-03
-6.365783290E-03-6.647479145E-03-6.931191756E-03-7.216895790E-03-7.504565756E-03
-7.794176662E-03-8.085707201E-03-8.379140622E-03-8.674460944E-03-8.971653743E-03
-9.270711241E-03-9.571629462E-03-9.874404425E-03-1.017903681E-02-1.048554185E-02
-1.079394169E-02-1.110425885E-02-1.141651302E-02-1.173071468E-02-1.204686935E-02
-1.236498279E-02-1.268506055E-02-1.300710222E-02-1.333110023E-02-1.365704569E-02
-1.398493005E-02-1.431474583E-02-1.464648913E-02-1.498015838E-02-1.531575207E-02
-1.565326846E-02-1.599270714E-02-1.633407285E-02-1.667737339E-02-1.702261667E-02
-1.736981034E-02-1.771896229E-02-1.807008242E-02-1.842318276E-02-1.877827582E-02
-1.913537439E-02-1.949449139E-02-1.985563545E-02-2.021880332E-02-2.058398688E-02
-2.095117808E-02-2.132036933E-02-2.169155328E-02-2.206472131E-02-2.243986217E-02
-2.281696391E-02-2.319601477E-02-2.357700324E-02-2.395991783E-02-2.434474457E-02
-2.473146455E-02-2.512005747E-02-2.551050312E-02-2.590278135E-02-2.629687213E-02
-2.669275542E-02-2.709041067E-02-2.748981705E-02-2.789095371E-02-2.829379982E-02
-2.869833448E-02-2.910453691E-02-2.951238766E-02-2.992186878E-02-3.033296245E-02
-3.074565077E-02-3.115991587E-02-3.157574001E-02-3.199310493E-02-3.241199017E-02
-3.283237403E-02-3.325423478E-02-3.367755083E-02-3.410230063E-02-3.452846234E-02
-3.495601470E-02-3.538493830E-02-3.581521448E-02-3.624682456E-02-3.667974979E-02
-3.711397152E-02-3.754947109E-02-3.798622740E-02-3.842421345E-02-3.886340000E-02
-3.930375810E-02-3.974525923E-02-4.018787534E-02-4.063157884E-02-4.107634264E-02
-4.152214006E-02-4.196894481E-02-4.241673057E-02-4.286547089E-02-4.331513926E-02
-4.376570904E-02-4.421715365E-02-4.466944749E-02-4.512256596E-02-4.557648496E-02
-4.603118079E-02-4.648663020E-02-4.694281059E-02-4.739969914E-02-4.785726720E-02
-4.831547814E-02-4.877429376E-02-4.923367646E-02-4.969358903E-02-5.015399465E-02
-5.061485681E-02-5.107613787E-02-5.153779572E-02-5.199978610E-02-5.246206481E-02
-5.292458806E-02-5.338731239E-02-5.385019476E-02-5.431319187E-02-5.477625650E-02
-5.523933559E-02-5.570237452E-02-5.616531881E-02-5.662811424E-02-5.709070681E-02
-5.755304260E-02-5.801506846E-02-5.847673472E-02-5.893799453E-02-5.939880112E-02
-5.985910764E-02-6.031886730E-02-6.077803338E-02-6.123655929E-02-6.169439646E-02
-6.215148746E-02-6.260776808E-02-6.306317375E-02-6.351764074E-02-6.397110597E-02
-6.442350790E-02-6.487478676E-02-6.532488314E-02-6.577373713E-02-6.622128828E-02
-6.666747553E-02-6.711223722E-02-6.755551143E-02-6.799723598E-02-6.843734762E-02
-6.887578462E-02-6.931249797E-02-6.974745194E-02-7.018061253E-02-7.061194480E-02
-7.104141329E-02-7.146898274E-02-7.189461927E-02-7.231829055E-02-7.273995671E-02
-7.315956090E-02-7.357703953E-02-7.399232981E-02-7.440536985E-02-7.481609682E-02
-7.522444747E-02-7.563035975E-02-7.603376920E-02-7.643459064E-02-7.683270858E-02
-7.722799755E-02-7.762033455E-02-7.800960335E-02-7.839569272E-02-7.877849309E-02
-7.915789302E-02-7.953377994E-02-7.990605601E-02-8.027464759E-02-8.063948882E-02
-8.100051172E-02-8.135764544E-02-8.171081696E-02-8.205995238E-02-8.240498661E-02
-8.274586958E-02-8.308256206E-02-8.341504985E-02-8.374334108E-02-8.406744633E-02
-8.438737134E-02-8.470311732E-02-8.501468252E-02-8.532206135E-02-8.562525339E-02
-8.592427564E-02-8.621916123E-02-8.650995448E-02-8.679671138E-02-8.707949672E-02
-8.735837419E-02-8.763340279E-02-8.790463530E-02-8.817211932E-02-8.843589615E-02
-8.869599620E-02-8.895244173E-02-8.920525241E-02-8.945445343E-02-8.970007722E-02
-8.994215717E-02-9.018072749E-02-9.041581286E-02-9.064739813E-02-9.087542064E-02
-9.109981201E-02-9.132052423E-02-9.153753426E-02-9.175084156E-02-9.196047417E-02
-9.216648023E-02-9.236886030E-02-9.256752851E-02-9.276238468E-02-9.295336131E-02
-9.314041172E-02-9.332350147E-02-9.350261390E-02-9.367774511E-02-9.384888314E-02
-9.401600460E-02-9.417908440E-02-9.433809163E-02-9.449298392E-02-9.464370581E-02
-9.479019264E-02-9.493237658E-02-9.507019438E-02-9.520358979E-02-9.533250966E-02
-9.545690211E-02-9.557671420E-02-9.569188658E-02-9.580234877E-02-9.590803665E-02
-9.600894583E-02-9.610509497E-02-9.619647202E-02-9.628304955E-02-9.636476389E-02
-9.644151399E-02-9.651318562E-02-9.657965874E-02-9.664083943E-02-9.669668488E-02
-9.674716278E-02-9.679223562E-02-9.683185926E-02-9.686597668E-02-9.689452121E-02
-9.691741009E-02-9.693453610E-02-9.694581177E-02-9.695120477E-02-9.695068629E-02
-9.694420505E-02-9.693169688E-02-9.691308522E-02-9.688827315E-02-9.685715566E-02
-9.681962203E-02-9.677555812E-02-9.672487578E-02-9.666752337E-02-9.660345781E-02
-9.653263446E-02-9.645499939E-02-9.637049397E-02-9.627905282E-02-9.618058692E-02
-9.607499283E-02-9.596216467E-02-9.584199501E-02-9.571435573E-02-9.557910132E-02
-9.543610481E-02-9.528525654E-02-9.512647349E-02-9.495970383E-02-9.478491673E-02
-9.460208291E-02-9.441117582E-02-9.421216725E-02-9.400500133E-02-9.378959762E-02
-9.356586301E-02-9.333368804E-02-9.309291517E-02-9.284335900E-02-9.258483653E-02
-9.231716197E-02-9.204015439E-02-9.175365072E-02-9.145751221E-02-9.115162229E-02
-9.083588842E-02-9.051024435E-02-9.017463765E-02-8.982902724E-02-8.947338905E-02
-8.910769146E-02-8.873186769E-02-8.834580153E-02-8.794934594E-02-8.754232248E-02
-8.712452913E-02-8.669575601E-02-8.625578065E-02-8.580434805E-02-8.534117816E-02
-8.486598708E-02-8.437850635E-02-8.387853183E-02-8.336593278E-02-8.284060310E-02
-8.230243824E-02-8.175135462E-02-8.118731726E-02-8.061032631E-02-8.002038721E-02
-7.941750582E-02-7.880171776E-02-7.817311500E-02-7.753181308E-02-7.687792638E-02
-7.621156181E-02-7.553281167E-02-7.484175271E-02-7.413845532E-02-7.342298859E-02
-7.269539671E-02-7.195567929E-02-7.120381493E-02-7.043978071E-02-6.966356606E-02
-6.887518663E-02-6.807466864E-02-6.726203671E-02-6.643732392E-02-6.560058867E-02
-6.475190423E-02-6.389134600E-02-6.301899120E-02-6.213492260E-02-6.123922937E-02
-6.033200657E-02-5.941335562E-02-5.848338264E-02-5.754219710E-02-5.658991588E-02
-5.562667599E-02-5.465263666E-02-5.366796639E-02-5.267283535E-02-5.166741303E-02
-5.065187294E-02-4.962639131E-02-4.859113808E-02-4.754627565E-02-4.649196099E-02
-4.542833230E-02-4.435549750E-02-4.327354185E-02-4.218253873E-02-4.108255117E-02
-3.997363385E-02-3.885583237E-02-3.772917500E-02-3.659367981E-02-3.544936223E-02
-3.429623491E-02-3.313431143E-02-3.196361515E-02-3.078418057E-02-2.959605590E-02
-2.839931482E-02-2.719405677E-02-2.598042605E-02-2.475861398E-02-2.352886444E-02
-2.229148493E-02-2.104686484E-02-1.979549412E-02-1.853798318E-02-1.727505325E-02
-1.600743928E-02-1.473570022E-02-1.345990060E-02-1.217937309E-02-1.089278570E-02
-9.598610556E-03-8.295609131E-03-6.982908568E-03-5.659771123E-03-4.325547735E-03
-2.980041850E-03-1.623958659E-03-2.593754209E-04 1.109525427E-03 2.479945288E-03
 3.851730772E-03 5.224943367E-03 6.599498026E-03 7.975318444E-03 9.352341828E-03
 1.073051079E-02 1.210977292E-02 1.349008234E-02 1.487140118E-02 1.625369614E-02
 1.763693757E-02 1.902109952E-02 2.040615955E-02 2.179209767E-02 2.317889603E-02
 2.456653872E-02 2.595501167E-02 2.734430232E-02 2.873439959E-02 3.012529357E-02
 3.151697536E-02 3.290943703E-02 3.430267145E-02 3.569667179E-02 3.709143059E-02
 3.848694063E-02 3.988319508E-02 4.128018744E-02 4.267791064E-02 4.407635722E-02
 4.547552000E-02 4.687539205E-02 4.827596632E-02 4.967723469E-02 5.107918892E-02
 5.248182090E-02 5.388512268E-02 5.528908584E-02 5.669370087E-02 5.809895825E-02
 5.950484800E-02 6.091136313E-02 6.231851475E-02 6.372621233E-02 6.360937203E-03
 6.138799838E-03 5.916740070E-03 5.694770749E-03 5.472890283E-03 5.251099617E-03
 5.029400096E-03 4.807792969E-03 4.586279498E-03 4.364860964E-03 4.143538669E-03
 3.922313935E-03 3.701188111E-03 3.480162561E-03 3.259238670E-03 3.038417841E-03
 2.817701498E-03 2.597091085E-03 2.376588066E-03 2.156193924E-03 1.935910168E-03
 1.715738326E-03 1.495679948E-03 1.275736589E-03 1.055909897E-03 8.362019516E-04
 6.166122836E-04 3.971328759E-04 1.778394014E-04-4.110530844E-05-2.606115280E-04
-4.825902317E-04-7.073519558E-04-9.348079747E-04-1.164950933E-03-1.397783061E-03
-1.633303934E-03-1.871516511E-03-2.112431071E-03-2.356066845E-03-2.602445805E-03
-2.851576573E-03-3.103430456E-03-3.357936696E-03-3.614961107E-03-3.874358839E-03
-4.136021406E-03-4.399865118E-03-4.665847366E-03-4.933976993E-03-5.204268225E-03
-5.476709277E-03-5.751269837E-03-6.027918683E-03-6.306628547E-03-6.587374228E-03
-6.870130602E-03-7.154872380E-03-7.441574147E-03-7.730210702E-03-8.020759687E-03
-8.313203732E-03-8.607526675E-03-8.903713319E-03-9.201754272E-03-9.501645033E-03
-9.803381252E-03-1.010696155E-02-1.041239822E-02-1.071971275E-02-1.102892773E-02
-1.134006379E-02-1.165313352E-02-1.196814313E-02-1.228509856E-02-1.260400605E-02
-1.292486727E-02-1.324767566E-02-1.357242245E-02-1.389909911E-02-1.422769785E-02
-1.455821394E-02-1.489064550E-02-1.522499100E-02-1.556124865E-02-1.589941748E-02
-1.623950105E-02-1.658150689E-02-1.692544296E-02-1.727131684E-02-1.761913614E-02
-1.796891006E-02-1.832065044E-02-1.867436985E-02-1.903008108E-02-1.938779732E-02
-1.974752909E-02-2.010927592E-02-2.047303045E-02-2.083878496E-02-2.120653220E-02
-2.157626520E-02-2.194797618E-02-2.232165458E-02-2.269728867E-02-2.307486673E-02
-2.345437726E-02-2.383580887E-02-2.421914843E-02-2.460437776E-02-2.499147640E-02
-2.538042395E-02-2.577120025E-02-2.616378536E-02-2.655815939E-02-2.695430200E-02
-2.735219238E-02-2.775180962E-02-2.815313284E-02-2.855614094E-02-2.896081267E-02
-2.936712759E-02-2.977506713E-02-3.018461328E-02-3.059574807E-02-3.100845355E-02
-3.142271189E-02-3.183850498E-02-3.225581293E-02-3.267461403E-02-3.309488596E-02
-3.351660643E-02-3.393975324E-02-3.436430420E-02-3.479023760E-02-3.521753338E-02
-3.564617263E-02-3.607613654E-02-3.650740628E-02-3.693996289E-02-3.737378734E-02
-3.780885922E-02-3.824515288E-02-3.868263939E-02-3.912128999E-02-3.956107649E-02
-4.000197143E-02-4.044394832E-02-4.088698124E-02-4.133104428E-02-4.177611134E-02
-4.222215621E-02-4.266915251E-02-4.311707369E-02-4.356589305E-02-4.401558382E-02
-4.446612014E-02-4.491747751E-02-4.536963206E-02-4.582256032E-02-4.627623925E-02
-4.673064635E-02-4.718575947E-02-4.764155313E-02-4.809799292E-02-4.855504104E-02
-4.901265994E-02-4.947081249E-02-4.992946198E-02-5.038857214E-02-5.084810631E-02
-5.130802422E-02-5.176828211E-02-5.222883588E-02-5.268964173E-02-5.315065591E-02
-5.361183495E-02-5.407313567E-02-5.453451291E-02-5.499591537E-02-5.545728881E-02
-5.591857905E-02-5.637973221E-02-5.684069462E-02-5.730141271E-02-5.776183285E-02
-5.822190325E-02-5.868157602E-02-5.914080460E-02-5.959954238E-02-6.005774262E-02
-6.051535856E-02-6.097234291E-02-6.142864712E-02-6.188421728E-02-6.233899130E-02
-6.279290531E-02-6.324589732E-02-6.369790689E-02-6.414887384E-02-6.459873829E-02
-6.504744091E-02-6.549492226E-02-6.594112193E-02-6.638597907E-02-6.682943262E-02
-6.727142100E-02-6.771188223E-02-6.815075343E-02-6.858796999E-02-6.902347211E-02
-6.945721656E-02-6.988916861E-02-7.031929402E-02-7.074755917E-02-7.117393215E-02
-7.159838121E-02-7.202087527E-02-7.244138115E-02-7.285985284E-02-7.327622952E-02
-7.369044645E-02-7.410243879E-02-7.451214226E-02-7.491949238E-02-7.532442480E-02
-7.572687584E-02-7.612677515E-02-7.652402735E-02-7.691851834E-02-7.731013648E-02
-7.769877348E-02-7.808432111E-02-7.846666902E-02-7.884570475E-02-7.922131092E-02
-7.959336877E-02-7.996177818E-02-8.032646374E-02-8.068735562E-02-8.104438088E-02
-8.139746820E-02-8.174656235E-02-8.209161821E-02-8.243259205E-02-8.276943488E-02
-8.310209587E-02-8.343054456E-02-8.375477489E-02-8.407478622E-02-8.439057265E-02
-8.470212473E-02-8.500944160E-02-8.531254123E-02-8.561145239E-02-8.590620531E-02
-8.619682951E-02-8.648335920E-02-8.676583796E-02-8.704432031E-02-8.731886135E-02
-8.758951292E-02-8.785631995E-02-8.811931665E-02-8.837853036E-02-8.863398775E-02
-8.888572262E-02-8.913377673E-02-8.937819451E-02-8.961902355E-02-8.985630414E-02
-9.009003338E-02-9.032016122E-02-9.054663113E-02-9.076940272E-02-9.098845693E-02
-9.120379571E-02-9.141544809E-02-9.162346353E-02-9.182784713E-02-9.202851723E-02
-9.222537486E-02-9.241835258E-02-9.260740416E-02-9.279249512E-02-9.297360725E-02
-9.315073718E-02-9.332387589E-02-9.349300187E-02-9.365809130E-02-9.381911612E-02
-9.397603779E-02-9.412880499E-02-9.427735610E-02-9.442162494E-02-9.456154700E-02
-9.469706466E-02-9.482812414E-02-9.495467300E-02-9.507665935E-02-9.519402692E-02
-9.530670991E-02-9.541463730E-02-9.551777666E-02-9.561614950E-02-9.570975392E-02
-9.579856818E-02-9.588254922E-02-9.596161008E-02-9.603564287E-02-9.610453082E-02
-9.616816129E-02-9.622646838E-02-9.627941836E-02-9.632697602E-02-9.636910083E-02
-9.640574282E-02-9.643683990E-02-9.646232095E-02-9.648209314E-02-9.649604883E-02
-9.650412278E-02-9.650629008E-02-9.650251660E-02-9.649274613E-02-9.647691193E-02
-9.645493169E-02-9.642670458E-02-9.639212415E-02-9.635107752E-02-9.630345236E-02
-9.624916965E-02-9.618818152E-02-9.612044612E-02-9.604591918E-02-9.596454623E-02
-9.587626839E-02-9.578101800E-02-9.567870312E-02-9.556921861E-02-9.545245762E-02
-9.532831211E-02-9.519665382E-02-9.505733924E-02-9.491024424E-02-9.475526111E-02
-9.459230695E-02-9.442132851E-02-9.424229238E-02-9.405516556E-02-9.385991507E-02
-9.365650948E-02-9.344489721E-02-9.322500550E-02-9.299674870E-02-9.276002684E-02
-9.251469257E-02-9.226055422E-02-9.199741627E-02-9.172508641E-02-9.144338012E-02
-9.115213221E-02-9.085119871E-02-9.054045324E-02-9.021978802E-02-8.988912638E-02
-8.954841699E-02-8.919761753E-02-8.883668504E-02-8.846554507E-02-8.808407832E-02
-8.769215732E-02-8.728965917E-02-8.687644340E-02-8.645234128E-02-8.601716043E-02
-8.557068014E-02-8.511264078E-02-8.464275099E-02-8.416074375E-02-8.366642508E-02
-8.315964685E-02-8.264027677E-02-8.210819287E-02-8.156329697E-02-8.100553996E-02
-8.043490708E-02-7.985139083E-02-7.925498965E-02-7.864573537E-02-7.802371561E-02
-7.738904369E-02-7.674183217E-02-7.608218164E-02-7.541017903E-02-7.472590805E-02
-7.402945727E-02-7.332090828E-02-7.260030910E-02-7.186766423E-02-7.112295696E-02
-7.036616764E-02-6.959728874E-02-6.881633893E-02-6.802334697E-02-6.721833909E-02
