   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
-4.983715986E-02-4.971413574E-02-4.958716523E-02-4.945621160E-02-4.932123586E-02
-4.918219915E-02-4.903906010E-02-4.889177327E-02-4.874029336E-02-4.858457658E-02
-4.842458041E-02-4.826026372E-02-4.809158999E-02-4.791853093E-02-4.774106276E-02
-4.755916597E-02-4.737282922E-02-4.718204737E-02-4.698681478E-02-4.678711562E-02
-4.658292912E-02-4.637423584E-02-4.616101668E-02-4.594325231E-02-4.572092494E-02
-4.549401690E-02-4.526250809E-02-4.502637816E-02-4.478560717E-02-4.454017305E-02
-4.429005174E-02-4.403521918E-02-4.377565011E-02-4.351131627E-02-4.324218870E-02
-4.296823825E-02-4.268943369E-02-4.240574151E-02-4.211712778E-02-4.182355823E-02
-4.152499664E-02-4.122140499E-02-4.091274613E-02-4.059899124E-02-4.028012267E-02
-3.995612711E-02-3.962699206E-02-3.929270590E-02-3.895325789E-02-3.860863912E-02
-3.825884344E-02-3.790386686E-02-3.754370690E-02-3.717836350E-02-3.680784015E-02
-3.643214265E-02-3.605127737E-02-3.566525129E-02-3.527407227E-02-3.487774812E-02
-3.447628471E-02-3.406968593E-02-3.365795403E-02-3.324108780E-02-3.281908121E-02
-3.239192431E-02-3.195960493E-02-3.152210601E-02-3.107940315E-02-3.063146811E-02
-3.017826863E-02-2.971976310E-02-2.925590038E-02-2.878662638E-02-2.831187893E-02
-2.783157625E-02-2.734562611E-02-2.685393086E-02-2.635636956E-02-2.585279620E-02
-2.534305572E-02-2.482696291E-02-2.430428293E-02-2.377476199E-02-2.323811160E-02
-2.269397026E-02-2.214194185E-02-2.158159909E-02-2.101245866E-02-2.043401166E-02
-1.984573619E-02-1.924709462E-02-1.863755000E-02-1.801658721E-02-1.738371443E-02
-1.673849484E-02-1.608057430E-02-1.540969172E-02-1.472574252E-02-1.402869155E-02
-1.331849631E-02-1.259509249E-02-1.185838709E-02-1.110834361E-02-1.034511444E-02
-9.569073532E-03-8.780796193E-03-7.980980801E-03-7.170790429E-03-6.352019722E-03
-5.526221564E-03-4.694262534E-03-3.856707309E-03-3.013817492E-03-2.164980635E-03
-1.310139708E-03-4.509156133E-04 4.105355429E-04 1.272591441E-03 2.135046609E-03
 2.997958913E-03 3.861313024E-03 4.725086544E-03 5.589261381E-03 6.453820699E-03
 7.318748758E-03 8.184030758E-03 9.049652768E-03 9.915601722E-03 1.078186543E-02
 1.164843247E-02 1.251529209E-02 1.338243428E-02 1.424984981E-02 1.511753009E-02
 1.598546716E-02 1.685365368E-02 1.772208310E-02 1.859074947E-02 1.945964740E-02
 2.032877202E-02 2.119811903E-02 2.206768476E-02 2.293746595E-02 2.380745979E-02
 2.467766384E-02 2.554807618E-02 2.641869525E-02 2.728951980E-02 2.816054891E-02
 2.903178195E-02 2.990321858E-02 3.077485870E-02 3.164670242E-02 3.251874998E-02
 3.339100175E-02 3.426345801E-02 3.513611886E-02 3.600898544E-02 3.688206512E-02
 3.775533020E-02 4.253323054E-03 4.093201683E-03 3.933108707E-03 3.773048828E-03
 3.613021468E-03 3.453026979E-03 3.293065857E-03 3.133138564E-03 2.973245566E-03
 2.813387342E-03 2.653564376E-03 2.493777158E-03 2.334026189E-03 2.174311979E-03
 2.014635043E-03 1.854995895E-03 1.695395052E-03 1.535833042E-03 1.376310404E-03
 1.216827690E-03 1.057385459E-03 8.979842656E-04 7.386247554E-04 5.793078899E-04
 4.200319864E-04 2.607911358E-04 1.016606987E-04-5.728682156E-05-2.169228981E-04
-3.781567527E-04-5.411019328E-04-7.057219625E-04-8.720191178E-04-1.040004547E-03
-1.209697416E-03-1.381128872E-03-1.554338825E-03-1.729368575E-03-1.906254336E-03
-2.085024470E-03-2.265700019E-03-2.448294501E-03-2.632813336E-03-2.819244024E-03
-3.007558438E-03-3.197717053E-03-3.389664191E-03-3.583342841E-03-3.778712137E-03
-3.975744483E-03-4.174415299E-03-4.374704942E-03-4.576597234E-03-4.780074752E-03
-4.985113703E-03-5.191686376E-03-5.399763903E-03-5.609312458E-03-5.820292970E-03
-6.032665576E-03-6.246391318E-03-6.461432836E-03-6.677752559E-03-6.895314646E-03
-7.114102067E-03-7.334124738E-03-7.555399279E-03-7.777939709E-03-8.001744187E-03
-8.226790521E-03-8.453052294E-03-8.680503747E-03-8.909118789E-03-9.138870264E-03
-9.369730645E-03-9.601672422E-03-9.834667570E-03-1.006868576E-02-1.030369488E-02
-1.053966273E-02-1.077655733E-02-1.101434380E-02-1.125297785E-02-1.149241039E-02
-1.173259225E-02-1.197347465E-02-1.221500714E-02-1.245713309E-02-1.269979232E-02
-1.294292430E-02-1.318646780E-02-1.343036509E-02-1.367458071E-02-1.391910163E-02
-1.416391821E-02-1.440901952E-02-1.465439408E-02-1.490003660E-02-1.514596025E-02
-1.539218654E-02-1.563873729E-02-1.588563447E-02-1.613289962E-02-1.638054393E-02
-1.662855811E-02-1.687692661E-02-1.712563438E-02-1.737466697E-02-1.762400984E-02
-1.787364260E-02-1.812353300E-02-1.837364514E-02-1.862394337E-02-1.887439238E-02
-1.912495692E-02-1.937559981E-02-1.962627864E-02-1.987694877E-02-2.012756560E-02
-2.037808473E-02-2.062846188E-02-2.087865300E-02-2.112861476E-02-2.137830441E-02
-2.162767934E-02-2.187669702E-02-2.212531488E-02-2.237349051E-02-2.262118471E-02
-2.286836559E-02-2.311500390E-02-2.336107038E-02-2.360653566E-02-2.385137015E-02
-2.409554490E-02-2.433903654E-02-2.458182870E-02-2.482390638E-02-2.506525438E-02
-2.530585742E-02-2.554570004E-02-2.578476759E-02-2.602304949E-02-2.626053837E-02
-2.649722714E-02-2.673310855E-02-2.696817524E-02-2.720241971E-02-2.743583500E-02
-2.766841652E-02-2.790016138E-02-2.813106718E-02-2.836113174E-02-2.859035292E-02
-2.881872864E-02-2.904625717E-02-2.927293785E-02-2.949877084E-02-2.972375635E-02
-2.994789447E-02-3.017118493E-02-3.039362729E-02-3.061522117E-02-3.083596655E-02
-3.105586376E-02-3.127491324E-02-3.149311548E-02-3.171047098E-02-3.192698017E-02
-3.214264350E-02-3.235746145E-02-3.257143448E-02-3.278456312E-02-3.299684791E-02
-3.320828945E-02-3.341888847E-02-3.362864584E-02-3.383756245E-02-3.404563928E-02
-3.425287720E-02-3.445927692E-02-3.466483922E-02-3.486956496E-02-3.507345491E-02
-3.527650973E-02-3.547872961E-02-3.568011363E-02-3.588065996E-02-3.608036661E-02
-3.627923141E-02-3.647725207E-02-3.667442621E-02-3.687075119E-02-3.706622311E-02
-3.726083705E-02-3.745458792E-02-3.764747058E-02-3.783948014E-02-3.803061250E-02
-3.822086514E-02-3.841023573E-02-3.859872162E-02-3.878631985E-02-3.897302688E-02
-3.915883887E-02-3.934375197E-02-3.952776206E-02-3.971086483E-02-3.989305565E-02
-4.007432860E-02-4.025467689E-02-4.043409356E-02-4.061257151E-02-4.079010363E-02
-4.096668316E-02-4.114230379E-02-4.131695962E-02-4.149064464E-02-4.166335221E-02
-4.183507538E-02-4.200580690E-02-4.217553848E-02-4.234426136E-02-4.251196642E-02
-4.267864394E-02-4.284428390E-02-4.300887545E-02-4.317240725E-02-4.333486877E-02
-4.349625081E-02-4.365654472E-02-4.381574208E-02-4.397383413E-02-4.413081161E-02
-4.428666384E-02-4.444137840E-02-4.459494195E-02-4.474734030E-02-4.489855869E-02
-4.504858185E-02-4.519739621E-02-4.534499127E-02-4.549135716E-02-4.563648347E-02
-4.578035811E-02-4.592296779E-02-4.606429870E-02-4.620433667E-02-4.634306723E-02
-4.648047445E-02-4.661654062E-02-4.675124662E-02-4.688457311E-02-4.701650037E-02
-4.714700928E-02-4.727608499E-02-4.740371846E-02-4.752990375E-02-4.765463482E-02
-4.777789841E-02-4.789966683E-02-4.801990547E-02-4.813858107E-02-4.825566790E-02
-4.837115295E-02-4.848503145E-02-4.859730490E-02-4.870797529E-02-4.881702470E-02
-4.892440906E-02-4.903008114E-02-4.913400572E-02-4.923616173E-02-4.933653372E-02
-4.943511056E-02-4.953188874E-02-4.962686116E-02-4.972000757E-02-4.981130351E-02
-4.990072648E-02-4.998825232E-02-5.007385132E-02-5.015748523E-02-5.023911239E-02
-5.031870981E-02-5.039627413E-02-5.047179700E-02-5.054526373E-02-5.061665435E-02
-5.068593783E-02-5.075307540E-02-5.081802765E-02-5.088076441E-02-5.094126793E-02
-5.099952223E-02-5.105550789E-02-5.110920223E-02-5.116058034E-02-5.120961028E-02
-5.125625100E-02-5.130047017E-02-5.134225347E-02-5.138158421E-02-5.141844006E-02
-5.145279527E-02-5.148462047E-02-5.151388355E-02-5.154054867E-02-5.156457702E-02
-5.158594014E-02-5.160461941E-02-5.162059451E-02-5.163384084E-02-5.164433040E-02
-5.165203325E-02-5.165691723E-02-5.165894748E-02-5.165808785E-02-5.165430629E-02
-5.164757767E-02-5.163787803E-02-5.162518233E-02-5.160946456E-02-5.159069762E-02
-5.156885108E-02-5.154389127E-02-5.151578300E-02-5.148448780E-02-5.144997008E-02
-5.141220469E-02-5.137116646E-02-5.132682645E-02-5.127915441E-02-5.122812079E-02
-5.117369687E-02-5.111585450E-02-5.105456687E-02-5.098980899E-02-5.092155768E-02
-5.084978805E-02-5.077446409E-02-5.069554103E-02-5.061297470E-02-5.052672346E-02
-5.043674819E-02-5.034301281E-02-5.024548608E-02-5.014414272E-02-5.003896013E-02
-4.992991818E-02-4.981700034E-02-4.970019256E-02-4.957948201E-02-4.945485213E-02
-4.932627477E-02-4.919371471E-02-4.905713340E-02-4.891649227E-02-4.877175188E-02
-4.862286827E-02-4.846979609E-02-4.831249120E-02-4.815091092E-02-4.798501379E-02
-4.781476104E-02-4.764012115E-02-4.746106887E-02-4.727758221E-02-4.708964549E-02
-4.689725120E-02-4.670039560E-02-4.649906954E-02-4.629325369E-02-4.608292755E-02
-4.586807241E-02-4.564866936E-02-4.542469997E-02-4.519614694E-02-4.496299182E-02
-4.472521428E-02-4.448279479E-02-4.423571374E-02-4.398394839E-02-4.372747466E-02
-4.346626876E-02-4.320030548E-02-4.292955693E-02-4.265399445E-02-4.237358895E-02
-4.208830931E-02-4.179812293E-02-4.150299675E-02-4.120289681E-02-4.089778720E-02
-4.058763094E-02-4.027239249E-02-3.995204459E-02-3.962657042E-02-3.929595725E-02
-3.896019346E-02-3.861926811E-02-3.827317077E-02-3.792189266E-02-3.756542793E-02
-3.720377287E-02-3.683692512E-02-3.646488421E-02-3.608765256E-02-3.570523491E-02
-3.531763726E-02-3.492486608E-02-3.452692750E-02-3.412382736E-02-3.371557110E-02
-3.330216192E-02-3.288359900E-02-3.245987756E-02-3.203099078E-02-3.159692712E-02
-3.115766734E-02-3.071318799E-02-3.026346295E-02-2.980845810E-02-2.934812728E-02
-2.888241974E-02-2.841127947E-02-2.793463346E-02-2.745239520E-02-2.696447244E-02
-2.647075364E-02-2.597109891E-02-2.546535835E-02-2.495336112E-02-2.443488545E-02
-2.390968274E-02-2.337747836E-02-2.283792654E-02-2.229063573E-02-2.173519257E-02
-2.117113122E-02-2.059795069E-02-2.001513717E-02-1.942215953E-02-1.881848045E-02
-1.820357968E-02-1.757695980E-02-1.693816202E-02-1.628680878E-02-1.562260042E-02
-1.494538094E-02-1.425510101E-02-1.355171994E-02-1.283517962E-02-1.210539138E-02
-1.136228100E-02-1.060592758E-02-9.836618663E-03-9.054871489E-03-8.261323109E-03
-7.456902392E-03-6.643235736E-03-5.822045237E-03-4.994428153E-03-4.160991095E-03
-3.322183487E-03-2.477688091E-03-1.626987804E-03-7.711265669E-04 8.781704593E-05
 9.477928665E-04 1.808226207E-03 2.669154066E-03 3.530575272E-03 4.392463702E-03
 5.254798034E-03 6.117559056E-03 6.980728523E-03 7.844289189E-03 8.708224850E-03
 9.572520484E-03 1.043716199E-02 1.130213608E-02 1.216743029E-02 1.303303298E-02
 1.389893323E-02 1.476512082E-02 1.563158617E-02 1.649832043E-02 1.736531540E-02
 1.823256347E-02 1.910005762E-02 1.996779149E-02 2.083575939E-02 2.170395616E-02
 2.257237713E-02 2.344101814E-02 2.430987563E-02 2.517894648E-02 2.604822801E-02
 2.691771790E-02 2.778741423E-02 2.865731554E-02 2.952742065E-02 3.039772869E-02
 3.126823907E-02 3.213895148E-02 3.300986587E-02 3.388098239E-02 3.475230135E-02
 3.562382293E-02 3.649554824E-02 3.736748442E-02 3.823960403E-02 4.267204224E-03
 4.107183565E-03 3.947192248E-03 3.787235133E-03 3.627311617E-03 3.467422059E-03
 3.307566968E-03 3.147746818E-03 2.987962091E-03 2.828213276E-03 2.668500860E-03
 2.508825333E-03 2.349187193E-03 2.189586949E-03 2.030025122E-03 1.870502241E-03
 1.711018845E-03 1.551575482E-03 1.392172720E-03 1.232811150E-03 1.073491372E-03
 9.142139897E-04 7.549796761E-04 5.957893870E-04 4.366420307E-04 2.775321203E-04
 1.185187450E-04-4.031206133E-05-1.996581607E-04-3.605633080E-04-5.231854561E-04
-6.874807444E-04-8.534498099E-04-1.021103254E-03-1.190458960E-03-1.361546657E-03
-1.534405390E-03-1.709076637E-03-1.885597155E-03-2.063996238E-03-2.244295571E-03
-2.426509549E-03-2.610644680E-03-2.796690959E-03-2.984621437E-03-3.174398472E-03
-3.365967703E-03-3.559271453E-03-3.754266470E-03-3.950924284E-03-4.149219867E-03
-4.349132840E-03-4.550646885E-03-4.753745025E-03-4.958404326E-03-5.164597261E-03
-5.372295148E-03-5.581465039E-03-5.792068338E-03-6.004065341E-03-6.217417092E-03
-6.432086088E-03-6.648034741E-03-6.865226309E-03-7.083639922E-03-7.303283331E-03
-7.524172850E-03-7.746323144E-03-7.969735348E-03-8.194388853E-03-8.420257383E-03
-8.647315215E-03-8.875536428E-03-9.104893959E-03-9.335360251E-03-9.566907756E-03
-9.799508562E-03-1.003313272E-02-1.026774828E-02-1.050332307E-02-1.073982520E-02
-1.097722065E-02-1.121546656E-02-1.145451428E-02-1.169431474E-02-1.193481937E-02
-1.217597836E-02-1.241773609E-02-1.266003261E-02-1.290280744E-02-1.314599949E-02
-1.338954977E-02-1.363341825E-02-1.387758993E-02-1.412205500E-02-1.436680245E-02
-1.461182045E-02-1.485710169E-02-1.510265658E-02-1.534850622E-02-1.559467253E-02
-1.584117736E-02-1.608804266E-02-1.633528252E-02-1.658289026E-02-1.683085080E-02
-1.707914917E-02-1.732777102E-02-1.757670219E-02-1.782592409E-02-1.807540611E-02
-1.832511247E-02-1.857500725E-02-1.882505481E-02-1.907521977E-02-1.932546552E-02
-1.957575064E-02-1.982603075E-02-2.007626141E-02-2.032639840E-02-2.057639763E-02
-2.082621519E-02-2.107580775E-02-2.132513265E-02-2.157414740E-02-2.182280963E-02
-2.207107698E-02-2.231890711E-02-2.256625989E-02-2.281310229E-02-2.305940492E-02
-2.330513845E-02-2.355027342E-02-2.379478023E-02-2.403862954E-02-2.428179637E-02
-2.452426344E-02-2.476601570E-02-2.500703790E-02-2.524731465E-02-2.548683014E-02
-2.572556881E-02-2.596351845E-02-2.620067104E-02-2.643701934E-02-2.667255596E-02
-2.690727356E-02-2.714116478E-02-2.737422280E-02-2.760644305E-02-2.783782309E-02
-2.806836091E-02-2.829805454E-02-2.852690198E-02-2.875490113E-02-2.898204999E-02
-2.920834743E-02-2.943379317E-02-2.965838684E-02-2.988212803E-02-3.010501628E-02
-3.032705116E-02-3.054823229E-02-3.076855962E-02-3.098803357E-02-3.120665464E-02
-3.142442325E-02-3.164133989E-02-3.185740504E-02-3.207261922E-02-3.228698296E-02
-3.250049687E-02-3.271316159E-02-3.292497791E-02-3.313594675E-02-3.334606918E-02
-3.355534663E-02-3.376378035E-02-3.397137127E-02-3.417812022E-02-3.438402799E-02
-3.458909531E-02-3.479332284E-02-3.499671102E-02-3.519925941E-02-3.540096676E-02
-3.560183121E-02-3.580185063E-02-3.600102273E-02-3.619934518E-02-3.639681548E-02
-3.659343047E-02-3.678918641E-02-3.698407902E-02-3.717810339E-02-3.737125470E-02
-3.756352902E-02-3.775492390E-02-3.794543718E-02-3.813506697E-02-3.832381125E-02
-3.851166702E-02-3.869863056E-02-3.888469802E-02-3.906986535E-02-3.925412830E-02
-3.943748247E-02-3.961992283E-02-3.980144368E-02-3.998203884E-02-4.016170143E-02
-4.034042442E-02-4.051820108E-02-4.069502506E-02-4.087089050E-02-4.104579185E-02
-4.121972349E-02-4.139267942E-02-4.156465289E-02-4.173563601E-02-4.190562020E-02
-4.207459661E-02-4.224255582E-02-4.240948813E-02-4.257538358E-02-4.274023182E-02
-4.290402277E-02-4.306674721E-02-4.322839635E-02-4.338896183E-02-4.354843514E-02
-4.370680739E-02-4.386406894E-02-4.402020831E-02-4.417521325E-02-4.432907093E-02
-4.448176760E-02-4.463328863E-02-4.478361908E-02-4.493274713E-02-4.508066287E-02
-4.522735646E-02-4.537281712E-02-4.551703235E-02-4.565998896E-02-4.580167354E-02
-4.594207249E-02-4.608117153E-02-4.621895454E-02-4.635540355E-02-4.649049966E-02
-4.662422384E-02-4.675655661E-02-4.688747966E-02-4.701697953E-02-4.714504798E-02
-4.727167931E-02-4.739686697E-02-4.752059623E-02-4.764283863E-02-4.776356010E-02
-4.788272854E-02-4.800031950E-02-4.811632080E-02-4.823072784E-02-4.834354192E-02
-4.845476480E-02-4.856437871E-02-4.867234035E-02-4.877860313E-02-4.888313180E-02
-4.898590509E-02-4.908690739E-02-4.918612698E-02-4.928355958E-02-4.937919948E-02
-4.947302780E-02-4.956502021E-02-4.965515428E-02-4.974340670E-02-4.982974945E-02
-4.991414674E-02-4.999655672E-02-5.007695019E-02-5.015532160E-02-5.023166471E-02
-5.030596587E-02-5.037820735E-02-5.044836201E-02-5.051639321E-02-5.058226151E-02
-5.064593228E-02-5.070738448E-02-5.076660237E-02-5.082356803E-02-5.087825995E-02
-5.093065439E-02-5.098072386E-02-5.102843085E-02-5.107373611E-02-5.111661842E-02
-5.115706397E-02-5.119505287E-02-5.123056113E-02-5.126356147E-02-5.129402335E-02
-5.132191367E-02-5.134719501E-02-5.136983086E-02-5.138979822E-02-5.140707862E-02
-5.142165017E-02-5.143348697E-02-5.144256046E-02-5.144884026E-02-5.145229363E-02
-5.145288537E-02-5.145057981E-02-5.144534703E-02-5.143716255E-02-5.142600221E-02
-5.141184067E-02-5.139465176E-02-5.137440809E-02-5.135107869E-02-5.132462981E-02
-5.129502621E-02-5.126222936E-02-5.122620478E-02-5.118692784E-02-5.114437312E-02
-5.109851161E-02-5.104931309E-02-5.099674810E-02-5.094078803E-02-5.088140476E-02
-5.081857153E-02-5.075226326E-02-5.068245670E-02-5.060912742E-02-5.053224072E-02
-5.045175239E-02-5.036761822E-02-5.027979657E-02-5.018824818E-02-5.009293660E-02
-4.999382961E-02-4.989090113E-02-4.978412818E-02-4.967349000E-02-4.955896934E-02
-4.944055162E-02-4.931822397E-02-4.919197170E-02-4.906177033E-02-4.892758627E-02
-4.878938198E-02-4.864711905E-02-4.850075913E-02-4.835026022E-02-4.819557724E-02
-4.803666581E-02-4.787348318E-02-4.770598789E-02-4.753414004E-02-4.735790446E-02
-4.717725380E-02-4.699216467E-02-4.680261798E-02-4.660860266E-02-4.641011391E-02
-4.620714715E-02-4.599968808E-02-4.578771618E-02-4.557121228E-02-4.535015815E-02
-4.512453488E-02-4.489432447E-02-4.465950986E-02-4.442007227E-02-4.417599194E-02
-4.392724971E-02-4.367382531E-02-4.341569559E-02-4.315283718E-02-4.288522690E-02
-4.261283905E-02-4.233564559E-02-4.205361841E-02-4.176672916E-02-4.147494709E-02
-4.117823987E-02-4.087657479E-02-4.056991871E-02-4.025823675E-02-3.994149275E-02
-3.961965207E-02-3.929268890E-02-3.896058773E-02-3.862333661E-02-3.828092426E-02
-3.793334001E-02-3.758057379E-02-3.722261720E-02-3.685946458E-02-3.649111213E-02
-3.611755677E-02-3.573879700E-02-3.535483459E-02-3.496567386E-02-3.457131930E-02
-3.417177529E-02-3.376704695E-02-3.335713943E-02-3.294205522E-02-3.252179352E-02
-3.209635208E-02-3.166572499E-02-3.122989916E-02-3.078885604E-02-3.034257410E-02
-2.989102551E-02-2.943417082E-02-2.897196501E-02-2.850435824E-02-2.803128470E-02
-2.755266268E-02-2.706840563E-02-2.657841320E-02-2.608255468E-02-2.558068457E-02
-2.507264269E-02-2.455822227E-02-2.403718218E-02-2.350926202E-02-2.297413880E-02
-2.243142990E-02-2.188072960E-02-2.132158640E-02-2.075350619E-02-2.017598238E-02
-1.958849284E-02-1.899050373E-02-1.838149137E-02-1.776095453E-02-1.712841937E-02
-1.648348468E-02-1.582582388E-02-1.515522976E-02-1.447163002E-02-1.377498167E-02
-1.306522800E-02-1.234228692E-02-1.160606407E-02-1.085657285E-02-1.009402549E-02
-9.318863094E-03-8.531679984E-03-7.733245401E-03-6.924936174E-03-6.108542887E-03
-5.285401818E-03-4.456216751E-03-3.621516145E-03-2.781330661E-03-1.934978583E-03
-1.082865964E-03-2.268697527E-04 6.309019248E-04 1.489231520E-03 2.348073718E-03
 3.207466541E-03 4.067381302E-03 4.927792331E-03 5.788677755E-03 6.650016666E-03
 7.511789207E-03 8.373976867E-03 9.236562244E-03 1.009952890E-02 1.096286135E-02
 1.182654523E-02 1.269056710E-02 1.355491429E-02 1.441957488E-02 1.528453775E-02
 1.614979251E-02 1.701532939E-02 1.788113923E-02 1.874721356E-02 1.961354453E-02
 2.048012489E-02 2.134694790E-02 2.221400743E-02 2.308129800E-02 2.394881467E-02
 2.481655297E-02 2.568450890E-02 2.655267897E-02 2.742106022E-02 2.828965008E-02
 2.915844633E-02 3.002744711E-02 3.089665100E-02 3.176605689E-02 3.263566398E-02
 3.350547172E-02 3.437547982E-02 3.524568825E-02 3.611609694E-02 3.698670688E-02
 3.785752521E-02 3.872852487E-02 4.281292991E-03 4.121374435E-03 3.961486166E-03
 3.801633196E-03 3.641814903E-03 3.482031645E-03 3.322283930E-03 3.162572230E-03
 3.002897025E-03 2.843258807E-03 2.683658076E-03 2.524095340E-03 2.364571119E-03
 2.205085944E-03 2.045640371E-03 1.886234969E-03 1.726870318E-03 1.567547012E-03
 1.408265657E-03 1.249026873E-03 1.089831292E-03 9.306795506E-04 7.715723321E-04
 6.125105503E-04 4.534938617E-04 2.945178178E-04 1.356198692E-04-2.310959605E-05
-1.821621494E-04-3.427319062E-04-5.050256580E-04-6.689907598E-04-8.346261276E-04
-1.001941882E-03-1.170954632E-03-1.341692618E-03-1.514193945E-03-1.688500151E-03
-1.864648483E-03-2.042669115E-03-2.222584309E-03-2.404409298E-03-2.588151594E-03
-2.773803775E-03-2.961340256E-03-3.150725208E-03-3.341905904E-03-3.534824239E-03
-3.729434551E-03-3.925707347E-03-4.123617195E-03-4.323142946E-03-4.524268063E-03
-4.726975952E-03-4.931244630E-03-5.137046880E-03-5.344354314E-03-5.553134950E-03
-5.763350762E-03-5.974962217E-03-6.187930359E-03-6.402217504E-03-6.617786038E-03
-6.834598503E-03-7.052630379E-03-7.271886718E-03-7.492383356E-03-7.714135428E-03
-7.937146837E-03-8.161398914E-03-8.386865628E-03-8.613521287E-03-8.841340159E-03
-9.070295331E-03-9.300359248E-03-9.531504341E-03-9.763702795E-03-9.996925043E-03
-1.023113935E-02-1.046631359E-02-1.070241601E-02-1.093941332E-02-1.117726420E-02
-1.141592048E-02-1.165533316E-02-1.189545379E-02-1.213623309E-02-1.237761653E-02
-1.261954448E-02-1.286195651E-02-1.310479172E-02-1.334799029E-02-1.359150780E-02
