   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
-5.708335073E-02-5.661612363E-02-5.614186302E-02-5.566053576E-02-5.517211657E-02
-5.467658883E-02-5.417394567E-02-5.366418754E-02-5.314732285E-02-5.262336704E-02
-5.209234478E-02-5.155428464E-02-5.100921632E-02-5.045717070E-02-4.989817904E-02
-4.933227164E-02-4.875947468E-02-4.817980824E-02-4.759329068E-02-4.699993518E-02
-4.639975161E-02-4.579274752E-02-4.517892714E-02-4.455829336E-02-4.393084715E-02
-4.329659020E-02-4.265552607E-02-4.200765830E-02-4.135299152E-02-4.069153387E-02
-4.002329590E-02-3.934828915E-02-3.866652917E-02-3.797803741E-02-3.728283734E-02
-3.658095579E-02-3.587242722E-02-3.515729027E-02-3.443558620E-02-3.370736274E-02
-3.297267304E-02-3.223157253E-02-3.148411999E-02-3.073037667E-02-2.997040482E-02
-2.920426848E-02-2.843203382E-02-2.765376798E-02-2.686953993E-02-2.607942194E-02
-2.528348811E-02-2.448181738E-02-2.367449489E-02-2.286160953E-02-2.204326109E-02
-2.121955910E-02-2.039062421E-02-1.955659561E-02-1.871762744E-02-1.787390149E-02
-1.702562266E-02-1.617302972E-02-1.531639809E-02-1.445605379E-02-1.359237144E-02
-1.272576403E-02-1.185663277E-02-1.098524879E-02-1.011164506E-02-9.235494504E-03
-8.356150263E-03-7.472802322E-03-6.584588367E-03-5.690474409E-03-4.789223194E-03
-3.879609595E-03-2.960835798E-03-2.032871973E-03-1.096490585E-03-1.536087155E-04
 7.918763526E-04 1.737620438E-03 2.683584041E-03 3.629887250E-03 4.576520677E-03
 5.523475958E-03 6.470749195E-03 7.418336241E-03 8.366232671E-03 9.314433673E-03
 1.026293397E-02 1.121172826E-02 1.216081136E-02 1.311017814E-02 1.405982346E-02
 1.500974188E-02 1.595992780E-02 1.691037570E-02 1.786108023E-02 1.881203608E-02
 1.976323805E-02 2.071468094E-02 2.166635959E-02 2.261826897E-02 2.357040422E-02
 2.452276056E-02 2.547533334E-02 2.642811799E-02 2.738110982E-02 2.833430507E-02
 2.928770576E-02 3.024128162E-02 4.596827392E-03 4.415890444E-03 4.234983446E-03
 4.054111254E-03 3.873273132E-03 3.692469322E-03 3.511700217E-03 3.330966171E-03
 3.150267539E-03 2.969604679E-03 2.788977954E-03 2.608387729E-03 2.427834375E-03
 2.247318264E-03 2.066839773E-03 1.886399281E-03 1.705997168E-03 1.525633820E-03
 1.345309625E-03 1.165024970E-03 9.847802282E-04 8.045759086E-04 6.244128902E-04
 4.442876947E-04 2.641931442E-04 8.425021127E-05-9.550854749E-05-2.765484494E-04
-4.597980170E-04-6.453102822E-04-8.330403156E-04-1.022983340E-03-1.215138832E-03
-1.409506291E-03-1.606085129E-03-1.804873071E-03-2.005865318E-03-2.209054375E-03
-2.414429578E-03-2.621977414E-03-2.831680804E-03-3.043519595E-03-3.257469062E-03
-3.473502060E-03-3.691588345E-03-3.911695470E-03-4.133788121E-03-4.357826220E-03
-4.583768057E-03-4.811570058E-03-5.041186187E-03-5.272570636E-03-5.505682464E-03
-5.740486014E-03-5.976946908E-03-6.215034007E-03-6.454721409E-03-6.695984465E-03
-6.938800689E-03-7.183154938E-03-7.429035727E-03-7.676431951E-03-7.925335056E-03
-8.175740898E-03-8.427646566E-03-8.681048862E-03-8.935942747E-03-9.192320913E-03
-9.450175661E-03-9.709499405E-03-9.970284216E-03-1.023252150E-02-1.049620246E-02
-1.076131821E-02-1.102786113E-02-1.129582766E-02-1.156521640E-02-1.183602604E-02
-1.210825522E-02-1.238190269E-02-1.265696740E-02-1.293344837E-02-1.321134461E-02
-1.349065510E-02-1.377137825E-02-1.405351161E-02-1.433705255E-02-1.462199858E-02
-1.490834719E-02-1.519609379E-02-1.548522904E-02-1.577574194E-02-1.606762162E-02
-1.636085744E-02-1.665543807E-02-1.695134884E-02-1.724857249E-02-1.754709145E-02
-1.784688839E-02-1.814794602E-02-1.845024578E-02-1.875376589E-02-1.905848330E-02
-1.936437498E-02-1.967141806E-02-1.997958964E-02-2.028886560E-02-2.059921940E-02
-2.091062378E-02-2.122305159E-02-2.153647580E-02-2.185086936E-02-2.216620439E-02
-2.248245127E-02-2.279957993E-02-2.311756047E-02-2.343636306E-02-2.375595794E-02
-2.407631500E-02-2.439740331E-02-2.471919156E-02-2.504164849E-02-2.536474288E-02
-2.568844352E-02-2.601271923E-02-2.633753891E-02-2.666287150E-02-2.698868596E-02
-2.731495121E-02-2.764163618E-02-2.796870983E-02-2.829614184E-02-2.862390303E-02
-2.895196452E-02-2.928029737E-02-2.960887260E-02-2.993766113E-02-3.026663444E-02
-3.059576633E-02-3.092503233E-02-3.125440812E-02-3.158386924E-02-3.191339111E-02
-3.224294905E-02-3.257251988E-02-3.290208421E-02-3.323162410E-02-3.356112143E-02
-3.389055779E-02-3.421991457E-02-3.454917321E-02-3.487831643E-02-3.520732885E-02
-3.553619549E-02-3.586490124E-02-3.619343094E-02-3.652176931E-02-3.684990098E-02
-3.717781111E-02-3.750548547E-02-3.783290985E-02-3.816006992E-02-3.848695127E-02
-3.881353934E-02-3.913981952E-02-3.946577734E-02-3.979139853E-02-4.011666876E-02
-4.044157367E-02-4.076609890E-02-4.109023007E-02-4.141395276E-02-4.173725253E-02
-4.206011510E-02-4.238252631E-02-4.270447199E-02-4.302593808E-02-4.334691067E-02
-4.366737581E-02-4.398731926E-02-4.430672687E-02-4.462558473E-02-4.494387902E-02
-4.526159602E-02-4.557872221E-02-4.589524405E-02-4.621114754E-02-4.652641830E-02
-4.684104190E-02-4.715500401E-02-4.746829024E-02-4.778088627E-02-4.809277777E-02
-4.840394960E-02-4.871438571E-02-4.902407018E-02-4.933298714E-02-4.964112045E-02
-4.994845403E-02-5.025497147E-02-5.056065510E-02-5.086548628E-02-5.116944600E-02
-5.147251504E-02-5.177467408E-02-5.207590360E-02-5.237618372E-02-5.267549421E-02
-5.297381400E-02-5.327112156E-02-5.356739537E-02-5.386261391E-02-5.415675568E-02
-5.444979928E-02-5.474172334E-02-5.503250595E-02-5.532212494E-02-5.561055863E-02
-5.589778566E-02-5.618378467E-02-5.646853445E-02-5.675201373E-02-5.703420087E-02
-5.731507355E-02-5.759460895E-02-5.787278414E-02-5.814957609E-02-5.842496161E-02
-5.869891743E-02-5.897141984E-02-5.924244449E-02-5.951196629E-02-5.977996050E-02
-6.004640338E-02-6.031127165E-02-6.057454222E-02-6.083619191E-02-6.109619662E-02
-6.135452986E-02-6.161116384E-02-6.186606998E-02-6.211921912E-02-6.237058066E-02
-6.262012379E-02-6.286781813E-02-6.311363552E-02-6.335755081E-02-6.359953932E-02
-6.383957528E-02-6.407763217E-02-6.431368203E-02-6.454769500E-02-6.477963808E-02
-6.500947646E-02-6.523717451E-02-6.546269786E-02-6.568602030E-02-6.590711918E-02
-6.612597141E-02-6.634254936E-02-6.655682046E-02-6.676874635E-02-6.697828405E-02
-6.718539022E-02-6.739002994E-02-6.759218411E-02-6.779183593E-02-6.798895967E-02
-6.818351918E-02-6.837546771E-02-6.856475107E-02-6.875132372E-02-6.893516681E-02
-6.911626945E-02-6.929461202E-02-6.947016112E-02-6.964287297E-02-6.981269879E-02
-6.997958982E-02-7.014350029E-02-7.030439336E-02-7.046224585E-02-7.061705053E-02
-7.076879791E-02-7.091742739E-02-7.106285438E-02-7.120502825E-02-7.134395700E-02
-7.147968220E-02-7.161216663E-02-7.174127540E-02-7.186690084E-02-7.198901539E-02
-7.210765430E-02-7.222283909E-02-7.233453940E-02-7.244270985E-02-7.254730251E-02
-7.264825761E-02-7.274551583E-02-7.283903850E-02-7.292878101E-02-7.301468225E-02
-7.309668113E-02-7.317475385E-02-7.324894481E-02-7.331930177E-02-7.338580188E-02
-7.344833969E-02-7.350677886E-02-7.356105088E-02-7.361113817E-02-7.365701751E-02
-7.369865037E-02-7.373598891E-02-7.376901085E-02-7.379774795E-02-7.382221393E-02
-7.384237730E-02-7.385816530E-02-7.386946758E-02-7.387618744E-02-7.387829589E-02
-7.387578879E-02-7.386866040E-02-7.385690427E-02-7.384051226E-02-7.381946469E-02
-7.379372182E-02-7.376320832E-02-7.372782815E-02-7.368748304E-02-7.364208689E-02
-7.359159617E-02-7.353601024E-02-7.347537192E-02-7.340972437E-02-7.333908434E-02
-7.326344740E-02-7.318277055E-02-7.309697861E-02-7.300597375E-02-7.290965264E-02
-7.280792573E-02-7.270072583E-02-7.258801046E-02-7.246975258E-02-7.234595214E-02
-7.221663330E-02-7.208183314E-02-7.194158844E-02-7.179592076E-02-7.164482696E-02
-7.148826879E-02-7.132617738E-02-7.115846258E-02-7.098502373E-02-7.080576947E-02
-7.062061882E-02-7.042950735E-02-7.023238771E-02-7.002922740E-02-6.982000564E-02
-6.960470779E-02-6.938332237E-02-6.915583927E-02-6.892224670E-02-6.868253054E-02
-6.843667248E-02-6.818464952E-02-6.792643600E-02-6.766200275E-02-6.739131682E-02
-6.711434195E-02-6.683103901E-02-6.654136730E-02-6.624528636E-02-6.594275704E-02
-6.563374213E-02-6.531820730E-02-6.499612210E-02-6.466746047E-02-6.433220112E-02
-6.399032789E-02-6.364183181E-02-6.328671330E-02-6.292497986E-02-6.255664469E-02
-6.218172632E-02-6.180024570E-02-6.141222071E-02-6.101766360E-02-6.061657845E-02
-6.020895707E-02-5.979478121E-02-5.937402227E-02-5.894664252E-02-5.851259502E-02
-5.807182920E-02-5.762429267E-02-5.716993195E-02-5.670869377E-02-5.624052810E-02
-5.576538811E-02-5.528323102E-02-5.479401948E-02-5.429772457E-02-5.379432507E-02
-5.328380818E-02-5.276616911E-02-5.224141111E-02-5.170954556E-02-5.117059023E-02
-5.062457090E-02-5.007151793E-02-4.951146351E-02-4.894444037E-02-4.837048081E-02
-4.778961742E-02-4.720188021E-02-4.660729212E-02-4.600587366E-02-4.539764220E-02
-4.478261214E-02-4.416079521E-02-4.353219903E-02-4.289683150E-02-4.225469933E-02
-4.160580780E-02-4.095016447E-02-4.028777917E-02-3.961866209E-02-3.894282512E-02
-3.826028469E-02-3.757105982E-02-3.687517109E-02-3.617264500E-02-3.546351407E-02
-3.474781308E-02-3.402558129E-02-3.329686447E-02-3.256171138E-02-3.182017357E-02
-3.107230587E-02-3.031816466E-02-2.955780842E-02-2.879129935E-02-2.801870142E-02
-2.724008003E-02-2.645550433E-02-2.566504623E-02-2.486878048E-02-2.406678899E-02
-2.325915868E-02-2.244598398E-02-2.162737147E-02-2.080343585E-02-1.997430896E-02
-1.914013846E-02-1.830109271E-02-1.745736684E-02-1.660918099E-02-1.575679431E-02
-1.490050462E-02-1.404066541E-02-1.317767125E-02-1.231194284E-02-1.144383319E-02
-1.057352296E-02-9.700874505E-03-8.825411332E-03-7.946383969E-03-7.062968918E-03
-6.174246307E-03-5.279087891E-03-4.376225937E-03-3.464581604E-03-2.543680643E-03
-1.613867602E-03-6.763330638E-04 2.662387475E-04 1.209817385E-03 2.153563505E-03
 3.097630027E-03 4.042041932E-03 4.986790203E-03 5.931872058E-03 6.877285509E-03
 7.823027734E-03 8.769094863E-03 9.715482736E-03 1.066218721E-02 1.160920414E-02
 1.255652922E-02 1.350415771E-02 1.445208452E-02 1.540030456E-02 1.634881285E-02
 1.729760443E-02 1.824667433E-02 1.919601731E-02 2.014562797E-02 2.109550099E-02
 2.204563121E-02 2.299601350E-02 2.394664282E-02 2.489751417E-02 2.584862257E-02
 2.679996314E-02 2.775153087E-02 2.870332180E-02 2.965533823E-02 3.060754701E-02
 4.611141174E-03 4.430356873E-03 4.249603515E-03 4.068886113E-03 3.888203898E-03
 3.707557112E-03 3.526946154E-03 3.346371383E-03 3.165833155E-03 2.985331832E-03
 2.804867777E-03 2.624441357E-03 2.444052944E-03 2.263702909E-03 2.083391628E-03
 1.903119479E-03 1.722886844E-03 1.542694109E-03 1.362541665E-03 1.182429909E-03
 1.002359217E-03 8.223300878E-04 6.423434105E-04 4.623961711E-04 2.824805392E-04
 1.027058929E-04-7.685877045E-05-2.575076232E-04-4.403233210E-04-6.254065312E-04
-8.127038417E-04-1.002208831E-03-1.193921061E-03-1.387839927E-03-1.583964879E-03
-1.782293829E-03-1.982822258E-03-2.185542944E-03-2.390445530E-03-2.597516863E-03
-2.806740187E-03-3.018095805E-03-3.231559424E-03-3.447104170E-03-3.664700192E-03
-3.884315258E-03-4.105914620E-03-4.329458663E-03-4.554905895E-03-4.782213133E-03
-5.011334543E-03-5.242224133E-03-5.474840184E-03-5.709146730E-03-5.945109267E-03
-6.182696007E-03-6.421880644E-03-6.662638425E-03-6.904946308E-03-7.148788238E-03
-7.394152534E-03-7.641027971E-03-7.889405424E-03-8.139280385E-03-8.390649915E-03
-8.643510917E-03-8.897858731E-03-9.153686293E-03-9.410986003E-03-9.669750382E-03
-9.929971654E-03-1.019164128E-02-1.045475043E-02-1.071929020E-02-1.098525263E-02
-1.125263362E-02-1.152143163E-02-1.179164535E-02-1.206327338E-02-1.233631444E-02
-1.261076742E-02-1.288663132E-02-1.316390515E-02-1.344258788E-02-1.372267804E-02
-1.400417330E-02-1.428707106E-02-1.457136886E-02-1.485706431E-02-1.514415341E-02
-1.543262742E-02-1.572247549E-02-1.601368679E-02-1.630625071E-02-1.660015620E-02
-1.689538920E-02-1.719193266E-02-1.748976906E-02-1.778888109E-02-1.808925153E-02
-1.839086225E-02-1.869369196E-02-1.899771770E-02-1.930291652E-02-1.960926561E-02
-1.991674221E-02-2.022532262E-02-2.053498062E-02-2.084568905E-02-2.115742086E-02
-2.147014919E-02-2.178384724E-02-2.209848758E-02-2.241404102E-02-2.273047769E-02
-2.304776777E-02-2.336588154E-02-2.368478936E-02-2.400446132E-02-2.432486668E-02
-2.464597418E-02-2.496775260E-02-2.529017074E-02-2.561319743E-02-2.593680151E-02
-2.626095187E-02-2.658561745E-02-2.691076720E-02-2.723637009E-02-2.756239506E-02
-2.788881103E-02-2.821558748E-02-2.854269507E-02-2.887010486E-02-2.919778782E-02
-2.952571485E-02-2.985385673E-02-3.018218460E-02-3.051067169E-02-3.083929326E-02
-3.116802487E-02-3.149684194E-02-3.182571975E-02-3.215463338E-02-3.248355880E-02
-3.281247564E-02-3.314136547E-02-3.347020988E-02-3.379899022E-02-3.412768765E-02
-3.445628332E-02-3.478475931E-02-3.511309983E-02-3.544128960E-02-3.576931322E-02
-3.609715522E-02-3.642480001E-02-3.675223193E-02-3.707943577E-02-3.740639694E-02
-3.773310090E-02-3.805953309E-02-3.838567887E-02-3.871152358E-02-3.903705250E-02
-3.936225107E-02-3.968710495E-02-4.001159982E-02-4.033572137E-02-4.065945560E-02
-4.098278865E-02-4.130570665E-02-4.162819566E-02-4.195024172E-02-4.227183094E-02
-4.259294943E-02-4.291358356E-02-4.323372008E-02-4.355334581E-02-4.387244734E-02
-4.419101103E-02-4.450902330E-02-4.482647062E-02-4.514333954E-02-4.545961665E-02
-4.577528858E-02-4.609034159E-02-4.640476131E-02-4.671853331E-02-4.703164321E-02
-4.734407628E-02-4.765581763E-02-4.796685263E-02-4.827716620E-02-4.858674236E-02
-4.889556492E-02-4.920361736E-02-4.951088243E-02-4.981734268E-02-5.012298057E-02
-5.042777805E-02-5.073171620E-02-5.103477554E-02-5.133693618E-02-5.163817819E-02
-5.193848159E-02-5.223782644E-02-5.253619265E-02-5.283355945E-02-5.312990539E-02
-5.342520900E-02-5.371944895E-02-5.401260404E-02-5.430465330E-02-5.459557636E-02
-5.488535281E-02-5.517396147E-02-5.546138099E-02-5.574759009E-02-5.603256737E-02
-5.631629138E-02-5.659874057E-02-5.687989303E-02-5.715972626E-02-5.743821718E-02
-5.771534257E-02-5.799107902E-02-5.826540290E-02-5.853829074E-02-5.880971921E-02
-5.907966521E-02-5.934810545E-02-5.961501655E-02-5.988037525E-02-6.014415818E-02
-6.040634108E-02-6.066689848E-02-6.092580442E-02-6.118303174E-02-6.143855160E-02
-6.169233349E-02-6.194434667E-02-6.219456079E-02-6.244294768E-02-6.268948294E-02
-6.293414335E-02-6.317690428E-02-6.341773950E-02-6.365662115E-02-6.389351993E-02
-6.412840345E-02-6.436123750E-02-6.459198712E-02-6.482061879E-02-6.504710513E-02
-6.527142358E-02-6.549355143E-02-6.571346260E-02-6.593112661E-02-6.614650733E-02
-6.635956423E-02-6.657025403E-02-6.677853696E-02-6.698438878E-02-6.718779285E-02
-6.738872940E-02-6.758716756E-02-6.778306704E-02-6.797637829E-02-6.816704757E-02
-6.835503843E-02-6.854033771E-02-6.872293299E-02-6.890280085E-02-6.907990537E-02
-6.925420119E-02-6.942563953E-02-6.959417285E-02-6.975975674E-02-6.992235637E-02
-7.008194985E-02-7.023853031E-02-7.039208651E-02-7.054255574E-02-7.068985485E-02
-7.083393429E-02-7.097479971E-02-7.111249242E-02-7.124698392E-02-7.137814340E-02
-7.150585836E-02-7.163009107E-02-7.175086988E-02-7.186822382E-02-7.198212864E-02
-7.209254019E-02-7.219941248E-02-7.230269043E-02-7.240231152E-02-7.249823241E-02
-7.259041397E-02-7.267880015E-02-7.276332808E-02-7.284395213E-02-7.292068940E-02
-7.299359396E-02-7.306268322E-02-7.312788744E-02-7.318908143E-02-7.324614950E-02
-7.329905720E-02-7.334778736E-02-7.339231040E-02-7.343258304E-02-7.346855959E-02
-7.350023773E-02-7.352764980E-02-7.355079596E-02-7.356963414E-02-7.358408261E-02
-7.359402946E-02-7.359939035E-02-7.360014455E-02-7.359628766E-02-7.358781286E-02
-7.357471288E-02-7.355697856E-02-7.353458882E-02-7.350750344E-02-7.347564772E-02
-7.343892717E-02-7.339724501E-02-7.335051433E-02-7.329868831E-02-7.324176030E-02
-7.317976738E-02-7.311275499E-02-7.304074123E-02-7.296372727E-02-7.288167880E-02
-7.279452809E-02-7.270218433E-02-7.260454415E-02-7.250151426E-02-7.239301957E-02
-7.227901013E-02-7.215945301E-02-7.203433531E-02-7.190367248E-02-7.176749507E-02
-7.162584133E-02-7.147873971E-02-7.132620082E-02-7.116820592E-02-7.100470256E-02
-7.083561348E-02-7.066084298E-02-7.048029356E-02-7.029387869E-02-7.010152322E-02
-6.990316941E-02-6.969877467E-02-6.948831009E-02-6.927175685E-02-6.904910137E-02
-6.882033282E-02-6.858544080E-02-6.834441258E-02-6.809723345E-02-6.784388530E-02
-6.758434608E-02-6.731859049E-02-6.704658886E-02-6.676830796E-02-6.648371215E-02
-6.619276332E-02-6.589542144E-02-6.559164651E-02-6.528140011E-02-6.496464633E-02
-6.464135188E-02-6.431148632E-02-6.397502307E-02-6.363194081E-02-6.328222371E-02
-6.292586188E-02-6.256285322E-02-6.219320326E-02-6.181692427E-02-6.143403414E-02
-6.104455385E-02-6.064850240E-02-6.024589538E-02-5.983674185E-02-5.942104108E-02
-5.899877967E-02-5.856993483E-02-5.813447566E-02-5.769236144E-02-5.724354449E-02
-5.678797441E-02-5.632560050E-02-5.585637168E-02-5.538023718E-02-5.489714918E-02
-5.440706353E-02-5.390994152E-02-5.340574965E-02-5.289446234E-02-5.237606147E-02
-5.185053846E-02-5.131789169E-02-5.077812662E-02-5.023125668E-02-4.967730283E-02
-4.911629347E-02-4.854826013E-02-4.797323651E-02-4.739125824E-02-4.680236027E-02
-4.620657664E-02-4.560394030E-02-4.499447852E-02-4.437821547E-02-4.375517150E-02
-4.312536506E-02-4.248881374E-02-4.184553003E-02-4.119552520E-02-4.053881204E-02
-3.987540218E-02-3.920530744E-02-3.852854263E-02-3.784512545E-02-3.715507446E-02
-3.645841090E-02-3.575516187E-02-3.504535727E-02-3.432902956E-02-3.360621729E-02
-3.287696341E-02-3.214131318E-02-3.139931495E-02-3.065101903E-02-2.989647733E-02
-2.913574518E-02-2.836888066E-02-2.759594322E-02-2.681699622E-02-2.603210780E-02
-2.524134830E-02-2.444479390E-02-2.364252795E-02-2.283463895E-02-2.202122692E-02
-2.120240149E-02-2.037828510E-02-1.954901931E-02-1.871476075E-02-1.787569323E-02
-1.703202326E-02-1.618399191E-02-1.533187634E-02-1.447600280E-02-1.361674533E-02
-1.275451781E-02-1.188972503E-02-1.102264675E-02-1.015333310E-02-9.281481247E-03
-8.406469647E-03-7.527504479E-03-6.643741714E-03-5.754175184E-03-4.857594013E-03
-3.952774767E-03-3.038881113E-03-2.115814419E-03-1.184271228E-03-2.460109068E-04
 6.953017384E-04 1.636926582E-03 2.578758543E-03 3.520942525E-03 4.463472184E-03
 5.406341997E-03 6.349551560E-03 7.293099486E-03 8.236983814E-03 9.181202427E-03
 1.012575319E-02 1.107063380E-02 1.201584121E-02 1.296137154E-02 1.390722079E-02
 1.485338498E-02 1.579986004E-02 1.674664179E-02 1.769372556E-02 1.864110643E-02
 1.958877954E-02 2.053674007E-02 2.148498324E-02 2.243350424E-02 2.338229802E-02
 2.433135935E-02 2.528068314E-02 2.623026438E-02 2.718009814E-02 2.813017921E-02
 2.908050350E-02 3.003107365E-02 3.098185358E-02 4.625843891E-03 4.445214294E-03
 4.264616614E-03 4.084056012E-03 3.903531687E-03 3.723043878E-03 3.542592986E-03
 3.362179366E-03 3.181803374E-03 3.001465369E-03 2.821165718E-03 2.640904788E-03
 2.460682954E-03 2.280500589E-03 2.100358066E-03 1.920255763E-03 1.740194067E-03
 1.560173374E-03 1.380194092E-03 1.200256634E-03 1.020361404E-03 8.405089126E-04
 6.607000486E-04 4.809324523E-04 3.011983275E-04 1.215896912E-04-5.779820888E-05
-2.380531629E-04-4.204262265E-04-6.050723849E-04-7.919289081E-04-9.809875302E-04
-1.172247924E-03-1.365709374E-03-1.561371347E-03-1.759231938E-03-1.959286917E-03
-2.161529327E-03-2.365949140E-03-2.572533557E-03-2.781266183E-03-2.992127745E-03
-3.205094448E-03-3.420139685E-03-3.637234028E-03-3.856345467E-03-4.077439770E-03
-4.300477862E-03-4.525418470E-03-4.752218805E-03-4.980833278E-03-5.211215767E-03
-5.443323787E-03-5.677120979E-03-5.912572723E-03-6.149646636E-03-6.388315921E-03
-6.628555739E-03-6.870342594E-03-7.113659464E-03-7.358494434E-03-7.604836208E-03
-7.852675142E-03-8.102006303E-03-8.352826700E-03-8.605133319E-03-8.858921842E-03
-9.114185476E-03-9.370916720E-03-9.629108194E-03-9.888752275E-03-1.014984050E-02
-1.041236404E-02-1.067631396E-02-1.094168201E-02-1.120846353E-02-1.147665683E-02
-1.174626062E-02-1.201727350E-02-1.228969414E-02-1.256352141E-02-1.283875430E-02
-1.311539180E-02-1.339343291E-02-1.367287629E-02-1.395371972E-02-1.423596068E-02
-1.451959669E-02-1.480462543E-02-1.509104335E-02-1.537884238E-02-1.566801180E-02
-1.595854080E-02-1.625041878E-02-1.654363494E-02-1.683817588E-02-1.713402482E-02
-1.743116432E-02-1.772957708E-02-1.802924602E-02-1.833015336E-02-1.863227836E-02
-1.893559823E-02-1.924009005E-02-1.954573111E-02-1.985249887E-02-2.016037009E-02
-2.046931910E-02-2.077931902E-02-2.109034294E-02-2.140236410E-02-2.171535585E-02
-2.202929104E-02-2.234414085E-02-2.265987550E-02-2.297646523E-02-2.329388034E-02
-2.361209124E-02-2.393106817E-02-2.425078055E-02-2.457119719E-02-2.489228686E-02
-2.521401839E-02-2.553636066E-02-2.585928254E-02-2.618275295E-02-2.650674081E-02
-2.683121507E-02-2.715614471E-02-2.748149862E-02-2.780724564E-02-2.813335498E-02
-2.845979703E-02-2.878654271E-02-2.911356295E-02-2.944082859E-02-2.976831036E-02
-3.009597916E-02-3.042380758E-02-3.075177052E-02-3.107984317E-02-3.140800060E-02
