   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
-2.716097806E-02-2.661852257E-02-2.606813847E-02-2.550960421E-02-2.494270541E-02
-2.436723646E-02-2.378297949E-02-2.318962225E-02-2.258674039E-02-2.197388957E-02
-2.135066344E-02-2.071669235E-02-2.007162646E-02-1.941514657E-02-1.874692907E-02
-1.806653866E-02-1.737341254E-02-1.666703563E-02-1.594706893E-02-1.521337102E-02
-1.446615384E-02-1.370573070E-02-1.293213848E-02-1.214526925E-02-1.134512118E-02
-1.053185696E-02-9.705876391E-03-8.867852167E-03-8.018657058E-03-7.159384296E-03
-6.291863017E-03-5.418060253E-03-4.539036180E-03-3.655351045E-03-2.767206923E-03
-1.874166121E-03-9.766530602E-04-7.651383392E-05 8.244322178E-04 1.725532762E-03
 2.626814252E-03 3.528296766E-03 4.429966733E-03 5.331814159E-03 6.233830793E-03
 7.136009093E-03 8.038342249E-03 8.940824075E-03 9.843448979E-03 1.074621205E-02
 1.164910905E-02 1.255213628E-02 1.345529049E-02 1.435856890E-02 1.526196932E-02
 1.616548994E-02 1.706912936E-02 1.797288648E-02 1.887676060E-02 1.978075135E-02
 2.068485857E-02 2.158908236E-02 2.249342300E-02 2.339788080E-02 2.430245612E-02
 2.520714941E-02 2.611196123E-02 2.701689230E-02 2.792194330E-02 2.882711488E-02
 2.973240778E-02 3.063782277E-02 3.154336070E-02 3.244902235E-02 3.335480822E-02
 3.426071870E-02 3.516675476E-02 3.607292116E-02 3.697920118E-02 4.178415089E-03
 4.018722302E-03 3.859044180E-03 3.699383232E-03 3.539739264E-03 3.380112565E-03
 3.220503502E-03 3.060912433E-03 2.901339723E-03 2.741785762E-03 2.582250955E-03
 2.422735705E-03 2.263240421E-03 2.103765514E-03 1.944311403E-03 1.784878512E-03
 1.625467267E-03 1.466078100E-03 1.306711443E-03 1.147367735E-03 9.880474132E-04
 8.287509073E-04 6.694787633E-04 5.102316680E-04 3.510069579E-04 1.918031266E-04
 3.271120954E-05-1.263494366E-04-2.866552793E-04-4.486338727E-04-6.122584401E-04
-7.775129949E-04-9.444010272E-04-1.112933791E-03-1.283135410E-03-1.455042388E-03
-1.628697035E-03-1.804138678E-03-1.981399328E-03-2.160501050E-03-2.341454565E-03
-2.524258838E-03-2.708899033E-03-2.895345610E-03-3.083560452E-03-3.273493102E-03
-3.465090949E-03-3.658313029E-03-3.853129259E-03-4.049512166E-03-4.247437775E-03
-4.446884477E-03-4.647829263E-03-4.850243558E-03-5.054095861E-03-5.259353749E-03
-5.465981447E-03-5.673940437E-03-5.883192284E-03-6.093702508E-03-6.305442138E-03
-6.518382720E-03-6.732501737E-03-6.947804215E-03-7.164315370E-03-7.382062906E-03
-7.601066042E-03-7.821317427E-03-8.042795178E-03-8.265476588E-03-8.489338948E-03
-8.714357224E-03-8.940504753E-03-9.167754728E-03-9.396080183E-03-9.625452535E-03
-9.855840975E-03-1.008721415E-02-1.031954088E-02-1.055278841E-02-1.078691704E-02
-1.102188215E-02-1.125763862E-02-1.149414157E-02-1.173134552E-02-1.196920260E-02
-1.220766348E-02-1.244667864E-02-1.268619821E-02-1.292617461E-02-1.316657197E-02
-1.340736417E-02-1.364852631E-02-1.389003255E-02-1.413185788E-02-1.437399092E-02
-1.461644460E-02-1.485923864E-02-1.510239231E-02-1.534592494E-02-1.558985383E-02
-1.583418489E-02-1.607891382E-02-1.632403494E-02-1.656954310E-02-1.681543370E-02
-1.706169817E-02-1.730831171E-02-1.755523880E-02-1.780244302E-02-1.804988848E-02
-1.829753947E-02-1.854535954E-02-1.879330889E-02-1.904134545E-02-1.928942699E-02
-1.953751131E-02-1.978555569E-02-2.003352036E-02-2.028138296E-02-2.052913769E-02
-2.077678127E-02-2.102430989E-02-2.127172013E-02-2.151900784E-02-2.176615746E-02
-2.201313334E-02-2.225989437E-02-2.250639988E-02-2.275260943E-02-2.299848242E-02
-2.324398083E-02-2.348907652E-02-2.373374776E-02-2.397797342E-02-2.422173214E-02
-2.446500252E-02-2.470776336E-02-2.494999550E-02-2.519168367E-02-2.543281380E-02
-2.567337179E-02-2.591334355E-02-2.615271503E-02-2.639147187E-02-2.662959795E-02
-2.686707533E-02-2.710388580E-02-2.734001120E-02-2.757543338E-02-2.781013408E-02
-2.804409593E-02-2.827730568E-02-2.850975318E-02-2.874142867E-02-2.897232221E-02
-2.920242372E-02-2.943172296E-02-2.966021062E-02-2.988788114E-02-3.011473076E-02
-3.034075568E-02-3.056595219E-02-3.079031655E-02-3.101384543E-02-3.123653865E-02
-3.145840476E-02-3.167945759E-02-3.189971114E-02-3.211917923E-02-3.233787566E-02
-3.255581419E-02-3.277300937E-02-3.298947881E-02-3.320524232E-02-3.342031980E-02
-3.363473098E-02-3.384849553E-02-3.406163350E-02-3.427416301E-02-3.448608926E-02
-3.469740299E-02-3.490809243E-02-3.511814623E-02-3.532755306E-02-3.553630110E-02
-3.574437835E-02-3.595177339E-02-3.615847638E-02-3.636447837E-02-3.656977063E-02
-3.677434412E-02-3.697818868E-02-3.718129384E-02-3.738364906E-02-3.758524375E-02
-3.778606737E-02-3.798610918E-02-3.818535756E-02-3.838380044E-02-3.858142566E-02
-3.877822084E-02-3.897417382E-02-3.916927310E-02-3.936350728E-02-3.955686522E-02
-3.974933693E-02-3.994091373E-02-4.013158752E-02-4.032135052E-02-4.051019445E-02
-4.069811045E-02-4.088508907E-02-4.107111989E-02-4.125619240E-02-4.144029597E-02
-4.162341983E-02-4.180555302E-02-4.198668324E-02-4.216679710E-02-4.234588139E-02
-4.252392415E-02-4.270091487E-02-4.287684292E-02-4.305169696E-02-4.322546536E-02
-4.339813597E-02-4.356969644E-02-4.374013409E-02-4.390943575E-02-4.407758780E-02
-4.424457549E-02-4.441038439E-02-4.457500176E-02-4.473841705E-02-4.490061976E-02
-4.506159753E-02-4.522133697E-02-4.537982399E-02-4.553704411E-02-4.569298128E-02
-4.584761791E-02-4.600093608E-02-4.615291854E-02-4.630354980E-02-4.645281468E-02
-4.660069821E-02-4.674718540E-02-4.689226130E-02-4.703591071E-02-4.717811985E-02
-4.731887800E-02-4.745817272E-02-4.759598007E-02-4.773226740E-02-4.786700552E-02
-4.800017172E-02-4.813174597E-02-4.826171303E-02-4.839007026E-02-4.851682089E-02
-4.864194698E-02-4.876539760E-02-4.888711853E-02-4.900706416E-02-4.912519544E-02
-4.924148438E-02-4.935591987E-02-4.946849486E-02-4.957917937E-02-4.968791906E-02
-4.979466066E-02-4.989935888E-02-5.000197769E-02-5.010249056E-02-5.020087241E-02
-5.029710272E-02-5.039117901E-02-5.048310834E-02-5.057289234E-02-5.066052292E-02
-5.074598275E-02-5.082924337E-02-5.091026570E-02-5.098903233E-02-5.106556587E-02
-5.113989076E-02-5.121201795E-02-5.128195100E-02-5.134968573E-02-5.141520798E-02
-5.147850382E-02-5.153958036E-02-5.159845631E-02-5.165514686E-02-5.170965837E-02
-5.176198718E-02-5.181212300E-02-5.186004692E-02-5.190573945E-02-5.194919999E-02
-5.199043513E-02-5.202944891E-02-5.206624255E-02-5.210081320E-02-5.213315321E-02
-5.216325047E-02-5.219108998E-02-5.221665906E-02-5.223994641E-02-5.226094034E-02
-5.227962886E-02-5.229599996E-02-5.231004203E-02-5.232174320E-02-5.233109131E-02
-5.233807442E-02-5.234268032E-02-5.234489497E-02-5.234470221E-02-5.234208358E-02
-5.233702023E-02-5.232949354E-02-5.231948448E-02-5.230697560E-02-5.229195031E-02
-5.227438897E-02-5.225426675E-02-5.223155688E-02-5.220623059E-02-5.217825731E-02
-5.214760668E-02-5.211424964E-02-5.207815926E-02-5.203931099E-02-5.199768285E-02
-5.195325584E-02-5.190600846E-02-5.185590180E-02-5.180288642E-02-5.174691186E-02
-5.168792959E-02-5.162589282E-02-5.156075580E-02-5.149247548E-02-5.142101227E-02
-5.134633012E-02-5.126839365E-02-5.118716744E-02-5.110261565E-02-5.101469840E-02
-5.092336294E-02-5.082854152E-02-5.073016471E-02-5.062816357E-02-5.052246826E-02
-5.041300658E-02-5.029970530E-02-5.018249729E-02-5.006133412E-02-4.993618131E-02
-4.980700847E-02-4.967378800E-02-4.953649538E-02-4.939510980E-02-4.924961784E-02
-4.910001302E-02-4.894629314E-02-4.878845302E-02-4.862647249E-02-4.846031669E-02
-4.828993962E-02-4.811528988E-02-4.793631578E-02-4.775296643E-02-4.756519168E-02
-4.737294447E-02-4.717618066E-02-4.697485679E-02-4.676892691E-02-4.655833409E-02
-4.634300093E-02-4.612283781E-02-4.589775070E-02-4.566764683E-02-4.543245189E-02
-4.519212065E-02-4.494661835E-02-4.469590859E-02-4.443995324E-02-4.417871417E-02
-4.391215419E-02-4.364023745E-02-4.336293066E-02-4.308019337E-02-4.279195723E-02
-4.249813701E-02-4.219864616E-02-4.189340345E-02-4.158234785E-02-4.126544187E-02
-4.094265518E-02-4.061395781E-02-4.027931921E-02-3.993870696E-02-3.959208720E-02
-3.923942485E-02-3.888069316E-02-3.851589028E-02-3.814503013E-02-3.776812763E-02
-3.738518874E-02-3.699619385E-02-3.660110265E-02-3.619987092E-02-3.579245017E-02
-3.537877931E-02-3.495878681E-02-3.453239819E-02-3.409953962E-02-3.366014200E-02
-3.321414009E-02-3.276146903E-02-3.230206430E-02-3.183586242E-02-3.136279950E-02
-3.088281116E-02-3.039583696E-02-2.990182366E-02-2.940072120E-02-2.889247157E-02
-2.837698833E-02-2.785416510E-02-2.732388634E-02-2.678599390E-02-2.624027544E-02
-2.568650680E-02-2.512446979E-02-2.455395549E-02-2.397475437E-02-2.338659261E-02
-2.278907244E-02-2.218175024E-02-2.156420598E-02-2.093605985E-02-2.029695252E-02
-1.964655486E-02-1.898455689E-02-1.831057860E-02-1.762408848E-02-1.692453468E-02
-1.621151424E-02-1.548479792E-02-1.474446656E-02-1.399084929E-02-1.322409700E-02
-1.244411715E-02-1.165085554E-02-1.084440471E-02-1.002506755E-02-9.193402417E-03
-8.350224030E-03-7.496489095E-03-6.633685454E-03-5.763907200E-03-4.888569312E-03
-4.008353209E-03-3.123659413E-03-2.234247060E-03-1.339956844E-03-4.422142251E-04
 4.570473481E-04 1.356594595E-03 2.256322972E-03 3.156280765E-03 4.056457222E-03
 4.956838960E-03 5.857415790E-03 6.758178324E-03 7.659117784E-03 8.560226044E-03
 9.461495709E-03 1.036292019E-02 1.126449353E-02 1.216621031E-02 1.306806569E-02
 1.397005554E-02 1.487217624E-02 1.577442465E-02 1.667679807E-02 1.757929427E-02
 1.848191149E-02 1.938464836E-02 2.028750384E-02 2.119047719E-02 2.209356802E-02
 2.299677624E-02 2.390010195E-02 2.480354547E-02 2.570710726E-02 2.661078780E-02
 2.751458758E-02 2.841850721E-02 2.932254743E-02 3.022670904E-02 3.113099283E-02
 3.203539956E-02 3.293993007E-02 3.384458523E-02 3.474936579E-02 3.565427299E-02
 3.655931162E-02 3.746446478E-02 4.192122518E-03 4.032493192E-03 3.872879392E-03
 3.713283787E-03 3.553706197E-03 3.394146957E-03 3.234606477E-03 3.075085149E-03
 2.915583366E-03 2.756101532E-03 2.596640054E-03 2.437199342E-03 2.277779810E-03
 2.118381876E-03 1.959005959E-03 1.799652483E-03 1.640321875E-03 1.481014563E-03
 1.321730982E-03 1.162471569E-03 1.003236760E-03 8.440269843E-04 6.848427820E-04
 5.256848909E-04 3.665506671E-04 2.074369501E-04 4.843647073E-05-1.104869433E-04
-2.705465101E-04-4.322588889E-04-5.956212194E-04-7.606129040E-04-9.272362316E-04
-1.095501489E-03-1.265431291E-03-1.437061042E-03-1.610432824E-03-1.785586419E-03
-1.962554787E-03-2.141360874E-03-2.322016799E-03-2.504522537E-03-2.688865156E-03
-2.875016187E-03-3.062938742E-03-3.252583474E-03-3.443897429E-03-3.636837983E-03
-3.831374459E-03-4.027479142E-03-4.225127622E-03-4.424298243E-03-4.624968393E-03
-4.827110104E-03-5.030691972E-03-5.235681694E-03-5.442043921E-03-5.649740292E-03
-5.858732234E-03-6.068984503E-03-6.280467589E-03-6.493152775E-03-6.707015754E-03
-6.922057589E-03-7.138302277E-03-7.355777595E-03-7.574504481E-03-7.794478692E-03
-8.015678935E-03-8.238082352E-03-8.461666320E-03-8.686406071E-03-8.912274907E-03
-9.139245811E-03-9.367291663E-03-9.596383973E-03-9.826491932E-03-1.005758411E-02
-1.028962931E-02-1.052259518E-02-1.075644306E-02-1.099112874E-02-1.122660731E-02
-1.146283413E-02-1.169976410E-02-1.193734979E-02-1.217554198E-02-1.241429122E-02
-1.265354770E-02-1.289326315E-02-1.313339976E-02-1.337393079E-02-1.361483137E-02
-1.385607584E-02-1.409763870E-02-1.433950540E-02-1.458168648E-02-1.482420144E-02
-1.506706958E-02-1.531031020E-02-1.555394122E-02-1.579797063E-02-1.604239493E-02
-1.628720844E-02-1.653240604E-02-1.677798318E-02-1.702393260E-02-1.727023234E-02
-1.751684772E-02-1.776374241E-02-1.801088061E-02-1.825822675E-02-1.850574473E-02
-1.875339546E-02-1.900113710E-02-1.924892749E-02-1.949672456E-02-1.974448577E-02
-1.999217034E-02-2.023975224E-02-2.048722433E-02-2.073458338E-02-2.098182564E-02
-2.122894762E-02-2.147594575E-02-2.172280782E-02-2.196950082E-02-2.221598398E-02
-2.246221671E-02-2.270815856E-02-2.295376886E-02-2.319900857E-02-2.344384749E-02
-2.368826338E-02-2.393223522E-02-2.417574173E-02-2.441876171E-02-2.466127401E-02
-2.490325895E-02-2.514470075E-02-2.538558528E-02-2.562589833E-02-2.586562564E-02
-2.610475307E-02-2.634326638E-02-2.658115000E-02-2.681838619E-02-2.705495668E-02
-2.729084325E-02-2.752602738E-02-2.776049024E-02-2.799421351E-02-2.822718251E-02
-2.845938663E-02-2.869081591E-02-2.892146017E-02-2.915130912E-02-2.938035183E-02
-2.960857754E-02-2.983597890E-02-3.006255182E-02-3.028829299E-02-3.051319998E-02
-3.073727086E-02-3.096050352E-02-3.118289684E-02-3.140445657E-02-3.162519551E-02
-3.184512756E-02-3.206426648E-02-3.228262611E-02-3.250022040E-02-3.271706363E-02
-3.293317236E-02-3.314856597E-02-3.336326434E-02-3.357728717E-02-3.379065409E-02
-3.400338499E-02-3.421549932E-02-3.442700781E-02-3.463790418E-02-3.484817670E-02
-3.505781345E-02-3.526680263E-02-3.547513269E-02-3.568279280E-02-3.588977270E-02
-3.609606298E-02-3.630165427E-02-3.650653622E-02-3.671069822E-02-3.691412958E-02
-3.711681946E-02-3.731875704E-02-3.751993144E-02-3.772033106E-02-3.791994395E-02
-3.811875807E-02-3.831676118E-02-3.851394101E-02-3.871028521E-02-3.890578127E-02
-3.910041750E-02-3.929418375E-02-3.948707131E-02-3.967907199E-02-3.987017796E-02
-4.006038111E-02-4.024967312E-02-4.043804527E-02-4.062548759E-02-4.081198967E-02
-4.099754100E-02-4.118213089E-02-4.136574860E-02-4.154838244E-02-4.173001998E-02
-4.191064895E-02-4.209025757E-02-4.226883509E-02-4.244637102E-02-4.262285409E-02
-4.279827275E-02-4.297261499E-02-4.314586855E-02-4.331802129E-02-4.348906061E-02
-4.365897354E-02-4.382774602E-02-4.399536341E-02-4.416181212E-02-4.432708082E-02
-4.449115944E-02-4.465403685E-02-4.481570062E-02-4.497613788E-02-4.513533517E-02
-4.529327806E-02-4.544995000E-02-4.560533348E-02-4.575941089E-02-4.591216579E-02
-4.606358307E-02-4.621364772E-02-4.636234511E-02-4.650966102E-02-4.665558148E-02
-4.680009225E-02-4.694318055E-02-4.708483615E-02-4.722504549E-02-4.736378262E-02
-4.750101553E-02-4.763671726E-02-4.777086671E-02-4.790344518E-02-4.803443945E-02
-4.816384939E-02-4.829167978E-02-4.841791415E-02-4.854250576E-02-4.866540632E-02
-4.878657590E-02-4.890597993E-02-4.902359353E-02-4.913940791E-02-4.925341879E-02
-4.936559971E-02-4.947589614E-02-4.958425213E-02-4.969061883E-02-4.979495557E-02
-4.989723178E-02-4.999741945E-02-5.009549281E-02-5.019144055E-02-5.028526291E-02
-5.037695724E-02-5.046651240E-02-5.055390859E-02-5.063911692E-02-5.072209654E-02
-5.080281484E-02-5.088128287E-02-5.095752640E-02-5.103155880E-02-5.110338428E-02
-5.117300061E-02-5.124039555E-02-5.130555053E-02-5.136846085E-02-5.142914298E-02
-5.148761496E-02-5.154388824E-02-5.159796396E-02-5.164983541E-02-5.169948893E-02
-5.174690290E-02-5.179206605E-02-5.183498436E-02-5.187566452E-02-5.191410969E-02
-5.195031968E-02-5.198428931E-02-5.201600843E-02-5.204546257E-02-5.207263628E-02
-5.209751855E-02-5.212009971E-02-5.214037004E-02-5.215831963E-02-5.217393849E-02
-5.218721654E-02-5.219814235E-02-5.220670233E-02-5.221288141E-02-5.221666378E-02
-5.221803309E-02-5.221697217E-02-5.221346259E-02-5.220748675E-02-5.219902792E-02
-5.218806912E-02-5.217459458E-02-5.215858831E-02-5.214002933E-02-5.211888865E-02
-5.209513416E-02-5.206873330E-02-5.203965356E-02-5.200786385E-02-5.197333558E-02
-5.193604288E-02-5.189596227E-02-5.185307208E-02-5.180735165E-02-5.175877687E-02
-5.170730702E-02-5.165288925E-02-5.159546980E-02-5.153499755E-02-5.147142464E-02
-5.140470567E-02-5.133479960E-02-5.126166907E-02-5.118527736E-02-5.110558666E-02
-5.102255781E-02-5.093615192E-02-5.084633071E-02-5.075305321E-02-5.065626439E-02
-5.055589883E-02-5.045188570E-02-5.034415154E-02-5.023262396E-02-5.011723847E-02
-4.999794570E-02-4.987470550E-02-4.974748228E-02-4.961624064E-02-4.948094740E-02
-4.934157639E-02-4.919810935E-02-4.905053342E-02-4.889884013E-02-4.874302499E-02
-4.858308241E-02-4.841898985E-02-4.825070271E-02-4.807817028E-02-4.790134177E-02
-4.772016560E-02-4.753459289E-02-4.734457902E-02-4.715007995E-02-4.695105217E-02
-4.674745180E-02-4.653922346E-02-4.632629048E-02-4.610856597E-02-4.588596000E-02
-4.565838277E-02-4.542576184E-02-4.518805443E-02-4.494522838E-02-4.469724879E-02
-4.444407867E-02-4.418568127E-02-4.392202059E-02-4.365306102E-02-4.337876733E-02
-4.309909266E-02-4.281396018E-02-4.252327754E-02-4.222695438E-02-4.192490624E-02
-4.161706574E-02-4.130338805E-02-4.098383727E-02-4.065837987E-02-4.032698303E-02
-3.998961233E-02-3.964623249E-02-3.929680816E-02-3.894131104E-02-3.857973654E-02
-3.821209949E-02-3.783841797E-02-3.745870384E-02-3.707294638E-02-3.668111075E-02
-3.628315627E-02-3.587903997E-02-3.546870823E-02-3.505209497E-02-3.462912888E-02
-3.419973854E-02-3.376385702E-02-3.332142241E-02-3.287237276E-02-3.241664490E-02
-3.195417640E-02-3.148490521E-02-3.100876877E-02-3.052570670E-02-3.003566498E-02
-2.953859348E-02-2.903443833E-02-2.852312228E-02-2.800454333E-02-2.747859149E-02
-2.694512594E-02-2.640394521E-02-2.585482351E-02-2.529753742E-02-2.473187299E-02
-2.415762330E-02-2.357454396E-02-2.298227241E-02-2.238037132E-02-2.176840918E-02
-2.114599345E-02-2.051275607E-02-1.986835544E-02-1.921248416E-02-1.854480291E-02
-1.786482840E-02-1.717199448E-02-1.646583700E-02-1.574606167E-02-1.501261587E-02
-1.426578395E-02-1.350581762E-02-1.273267891E-02-1.194627469E-02-1.114664015E-02
-1.033398845E-02-9.508774054E-03-8.671726802E-03-7.823734224E-03-6.965996519E-03
-6.100481254E-03-5.228960804E-03-4.352322258E-03-3.471071828E-03-2.585268000E-03
-1.694483536E-03-7.994835390E-04 9.781146622E-05 9.957178924E-04 1.893837167E-03
 2.792209241E-03 3.690835163E-03 4.589698757E-03 5.488787592E-03 6.388090461E-03
 7.287596745E-03 8.187296533E-03 9.087180712E-03 9.987240850E-03 1.088746914E-02
 1.178785839E-02 1.268840217E-02 1.358909473E-02 1.448993085E-02 1.539090582E-02
 1.629201552E-02 1.719325645E-02 1.809462558E-02 1.899612026E-02 1.989773829E-02
 2.079947791E-02 2.170133778E-02 2.260331689E-02 2.350541453E-02 2.440763028E-02
 2.530996403E-02 2.621241594E-02 2.711498633E-02 2.801767572E-02 2.892048472E-02
 2.982341394E-02 3.072646403E-02 3.162963574E-02 3.253292991E-02 3.343634748E-02
 3.433988930E-02 3.524355606E-02 3.614734910E-02 3.705127358E-02 3.795531290E-02
 4.206038315E-03 4.046474540E-03 3.886927294E-03 3.727399424E-03 3.567890730E-03
 3.408401547E-03 3.248932295E-03 3.089483372E-03 2.930055179E-03 2.770648120E-03
 2.611262602E-03 2.451899035E-03 2.292557833E-03 2.133239412E-03 1.973944193E-03
 1.814672598E-03 1.655425053E-03 1.496201989E-03 1.337003833E-03 1.177831016E-03
 1.018683967E-03 8.595631039E-04 7.004689474E-04 5.414022660E-04 3.823605476E-04
 2.233393403E-04 6.442935387E-05-9.436723588E-05-2.541787259E-04-4.156198556E-04
-5.787157502E-04-7.434406623E-04-9.097955727E-04-1.077789820E-03-1.247444444E-03
-1.418793638E-03-1.591879097E-03-1.766740996E-03-1.943413191E-03-2.121919536E-03
-2.302273557E-03-2.484476277E-03-2.668516650E-03-2.854367414E-03-3.041992811E-03
-3.231344770E-03-3.422370146E-03-3.615024660E-03-3.809276894E-03-4.005098865E-03
-4.202465659E-03-4.401355463E-03-4.601745953E-03-4.803609818E-03-5.006915791E-03
-5.211631639E-03-5.417722389E-03-5.625149781E-03-5.833875053E-03-6.043862224E-03
-6.255081237E-03-6.467503256E-03-6.681102558E-03-6.895876186E-03-7.111846651E-03
-7.329041657E-03-7.547483570E-03-7.767171481E-03-7.988084874E-03-8.210200658E-03
-8.433496146E-03-8.657946729E-03-8.883525654E-03-9.110205801E-03-9.337960044E-03
-9.566760127E-03-9.796575441E-03-1.002737467E-02-1.025912676E-02-1.049179989E-02
-1.072535663E-02-1.095975324E-02-1.119494483E-02-1.143088683E-02-1.166753433E-02
-1.190484029E-02-1.214275564E-02-1.238123094E-02-1.262021645E-02-1.285966343E-02
-1.309953212E-02-1.333979500E-02-1.358042725E-02-1.382140340E-02-1.406269769E-02
-1.430429284E-02-1.454619646E-02-1.478842760E-02-1.503100560E-02-1.527394961E-02
-1.551727797E-02-1.576100076E-02-1.600511543E-02-1.624961646E-02-1.649449872E-02
-1.673975773E-02-1.698538730E-02-1.723136843E-02-1.747766753E-02-1.772424831E-02
-1.797107504E-02-1.821811222E-02-1.846532405E-02-1.871267217E-02-1.896011507E-02
-1.920761069E-02-1.945511711E-02-1.970259204E-02-1.994999403E-02-2.019729346E-02
-2.044448133E-02-2.069155441E-02-2.093850903E-02-2.118534159E-02-2.143204883E-02
-2.167862130E-02-2.192502914E-02-2.217123195E-02-2.241718890E-02-2.266285963E-02
-2.290820359E-02-2.315318119E-02-2.339776022E-02-2.364191782E-02-2.388563310E-02
-2.412888496E-02-2.437165228E-02-2.461391388E-02-2.485564950E-02-2.509684249E-02
-2.533747850E-02-2.557754337E-02-2.581702286E-02-2.605590279E-02-2.629416894E-02
-2.653180612E-02-2.676879663E-02-2.700512165E-02-2.724076241E-02-2.747570014E-02
-2.770991598E-02-2.794339118E-02-2.817610972E-02-2.840806022E-02-2.863923222E-02
-2.886961461E-02-2.909919620E-02-2.932796586E-02-2.955591281E-02-2.978302957E-02
-3.000931326E-02-3.023476211E-02-3.045937419E-02-3.068314731E-02-3.090607906E-02
-3.112816745E-02-3.134941569E-02-3.156983547E-02-3.178944077E-02-3.200824550E-02
-3.222626354E-02-3.244350880E-02-3.265999543E-02-3.287573914E-02-3.309075879E-02
