   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
-2.682465186E-03-2.874417100E-03-3.068293338E-03-3.264062450E-03-3.461684661E-03
-3.661120493E-03-3.862342301E-03-4.065331374E-03-4.270070100E-03-4.476540973E-03
-4.684726780E-03-4.894608270E-03-5.106159352E-03-5.319350348E-03-5.534151555E-03
-5.750534218E-03-5.968470671E-03-6.187932417E-03-6.408878462E-03-6.631246495E-03
-6.854968189E-03-7.079977216E-03-7.306215823E-03-7.533633347E-03-7.762178613E-03
-7.991810622E-03-8.222537867E-03-8.454406657E-03-8.687468836E-03-8.921769393E-03
-9.157317931E-03-9.394087574E-03-9.632045405E-03-9.871159778E-03-1.011139880E-02
-1.035272957E-02-1.059511883E-02-1.083853367E-02-1.108294026E-02-1.132829656E-02
-1.157454948E-02-1.182164355E-02-1.206952374E-02-1.231813486E-02-1.256742000E-02
-1.281732002E-02-1.306777529E-02-1.331872556E-02-1.357011140E-02-1.382189088E-02
-1.407405617E-02-1.432660993E-02-1.457955417E-02-1.483289026E-02-1.508662148E-02
-1.534075995E-02-1.559532418E-02-1.585033337E-02-1.610580682E-02-1.636176384E-02
-1.661821525E-02-1.687514999E-02-1.713254824E-02-1.739039018E-02-1.764865654E-02
-1.790732789E-02-1.816637984E-02-1.842577780E-02-1.868548387E-02-1.894546032E-02
-1.920566966E-02-1.946607441E-02-1.972663460E-02-1.998730465E-02-2.024803700E-02
-2.050878414E-02-2.076949864E-02-2.103013309E-02-2.129064026E-02-2.155097351E-02
-2.181108643E-02-2.207093270E-02-2.233046591E-02-2.258963942E-02-2.284840781E-02
-2.310673316E-02-2.336458500E-02-2.362193399E-02-2.387875052E-02-2.413500476E-02
-2.439066697E-02-2.464571122E-02-2.490012069E-02-2.515388183E-02-2.540698105E-02
-2.565940462E-02-2.591113866E-02-2.616216983E-02-2.641248838E-02-2.666208833E-02
-2.691096435E-02-2.715911091E-02-2.740652245E-02-2.765319334E-02-2.789911867E-02
-2.814429611E-02-2.838872469E-02-2.863240353E-02-2.887533167E-02-2.911750815E-02
-2.935893205E-02-2.959960306E-02-2.983952214E-02-3.007869068E-02-3.031711002E-02
-3.055478146E-02-3.079170630E-02-3.102788586E-02-3.126332182E-02-3.149801625E-02
-3.173197136E-02-3.196518932E-02-3.219767232E-02-3.242942255E-02-3.266044223E-02
-3.289073350E-02-3.312029845E-02-3.334913918E-02-3.357725776E-02-3.380465627E-02
-3.403133677E-02-3.425730129E-02-3.448255153E-02-3.470708889E-02-3.493091472E-02
-3.515403037E-02-3.537643719E-02-3.559813645E-02-3.581912921E-02-3.603941616E-02
-3.625899764E-02-3.647787396E-02-3.669604528E-02-3.691351172E-02-3.713027353E-02
-3.734633107E-02-3.756168402E-02-3.777633124E-02-3.799027152E-02-3.820350384E-02
-3.841602721E-02-3.862784059E-02-3.883894289E-02-3.904933283E-02-3.925900896E-02
-3.946796975E-02-3.967621359E-02-3.988373880E-02-4.009054367E-02-4.029662635E-02
-4.050198469E-02-4.070661611E-02-4.091051776E-02-4.111368659E-02-4.131611944E-02
-4.151781304E-02-4.171876378E-02-4.191896693E-02-4.211841646E-02-4.231710586E-02
-4.251502862E-02-4.271217890E-02-4.290855145E-02-4.310414095E-02-4.329894171E-02
-4.349294717E-02-4.368615032E-02-4.387854421E-02-4.407012213E-02-4.426087751E-02
-4.445080378E-02-4.463989423E-02-4.482814126E-02-4.501553679E-02-4.520207278E-02
-4.538774141E-02-4.557253478E-02-4.575644507E-02-4.593946472E-02-4.612158563E-02
-4.630279853E-02-4.648309393E-02-4.666246229E-02-4.684089258E-02-4.701837284E-02
-4.719489102E-02-4.737043395E-02-4.754498735E-02-4.771853707E-02-4.789106891E-02
-4.806256869E-02-4.823302296E-02-4.840241872E-02-4.857074295E-02-4.873798175E-02
-4.890412101E-02-4.906914760E-02-4.923304891E-02-4.939581334E-02-4.955743128E-02
-4.971789335E-02-4.987718924E-02-5.003530604E-02-5.019222849E-02-5.034793956E-02
-5.050242084E-02-5.065565269E-02-5.080761414E-02-5.095828390E-02-5.110764001E-02
-5.125566085E-02-5.140232615E-02-5.154761720E-02-5.169151690E-02-5.183400924E-02
-5.197507898E-02-5.211471090E-02-5.225288829E-02-5.238959211E-02-5.252480052E-02
-5.265848970E-02-5.279063639E-02-5.292122058E-02-5.305022940E-02-5.317766169E-02
-5.330351636E-02-5.342777653E-02-5.355038035E-02-5.367124585E-02-5.379032161E-02
-5.390759373E-02-5.402309324E-02-5.413686317E-02-5.424889448E-02-5.435914676E-02
-5.446755297E-02-5.457401271E-02-5.467847417E-02-5.478103005E-02-5.488180250E-02
-5.498065179E-02-5.507724418E-02-5.517152710E-02-5.526394837E-02-5.535481522E-02
-5.544386804E-02-5.553050606E-02-5.561445380E-02-5.569615280E-02-5.577619386E-02
-5.585393903E-02-5.592885074E-02-5.600126790E-02-5.607180826E-02-5.614052523E-02
-5.620670708E-02-5.627014219E-02-5.633115957E-02-5.638983801E-02-5.644600024E-02
-5.649954962E-02-5.655050493E-02-5.659892526E-02-5.664476272E-02-5.668794663E-02
-5.672844633E-02-5.676624312E-02-5.680130323E-02-5.683358698E-02-5.686305918E-02
-5.688970028E-02-5.691349215E-02-5.693440307E-02-5.695239125E-02-5.696741516E-02
-5.697943407E-02-5.698840618E-02-5.699429611E-02-5.699709528E-02-5.699680845E-02
-5.699341016E-02-5.698683828E-02-5.697701832E-02-5.696391476E-02-5.694751760E-02
-5.692780492E-02-5.690474846E-02-5.687832414E-02-5.684850091E-02-5.681522508E-02
-5.677843436E-02-5.673808062E-02-5.669414120E-02-5.664662158E-02-5.659554430E-02
-5.654089618E-02-5.648259145E-02-5.642053929E-02-5.635467489E-02-5.628495314E-02
-5.621134294E-02-5.613382236E-02-5.605237675E-02-5.596699463E-02-5.587765804E-02
-5.578433977E-02-5.568701156E-02-5.558564567E-02-5.548021397E-02-5.537068750E-02
-5.525703547E-02-5.513922583E-02-5.501722494E-02-5.489099772E-02-5.476050824E-02
-5.462572000E-02-5.448658884E-02-5.434305707E-02-5.419506383E-02-5.404255424E-02
-5.388548177E-02-5.372381093E-02-5.355751819E-02-5.338659355E-02-5.321103697E-02
-5.303085306E-02-5.284604305E-02-5.265659440E-02-5.246248110E-02-5.226366377E-02
-5.206009348E-02-5.185171690E-02-5.163847971E-02-5.142033082E-02-5.119722491E-02
-5.096912226E-02-5.073599273E-02-5.049781705E-02-5.025458550E-02-5.000629166E-02
-4.975292679E-02-4.949447901E-02-4.923093179E-02-4.896226239E-02-4.868844334E-02
-4.840944537E-02-4.812523871E-02-4.783579466E-02-4.754108737E-02-4.724109462E-02
-4.693579846E-02-4.662518425E-02-4.630924033E-02-4.598795732E-02-4.566132746E-02
-4.532934369E-02-4.499199894E-02-4.464928688E-02-4.430120137E-02-4.394773552E-02
-4.358888229E-02-4.322463527E-02-4.285498797E-02-4.247993343E-02-4.209946483E-02
-4.171357568E-02-4.132225959E-02-4.092551029E-02-4.052332199E-02-4.011568917E-02
-3.970260628E-02-3.928406852E-02-3.886007259E-02-3.843061553E-02-3.799569409E-02
-3.755530483E-02-3.710944383E-02-3.665810655E-02-3.620128745E-02-3.573897926E-02
-3.527117383E-02-3.479786212E-02-3.431903320E-02-3.383467483E-02-3.334477445E-02
-3.284931720E-02-3.234828396E-02-3.184165448E-02-3.132940616E-02-3.081150814E-02
-3.028792558E-02-2.975862067E-02-2.922354194E-02-2.868262805E-02-2.813581261E-02
-2.758300698E-02-2.702410242E-02-2.645898022E-02-2.588748510E-02-2.530942849E-02
-2.472460022E-02-2.413272077E-02-2.353345716E-02-2.292643493E-02-2.231118281E-02
-2.168717654E-02-2.105384720E-02-2.041056622E-02-1.975668561E-02-1.909154495E-02
-1.841448310E-02-1.772487338E-02-1.702213790E-02-1.630579439E-02-1.557550181E-02
-1.483106625E-02-1.407246000E-02-1.329965619E-02-1.251256471E-02-1.171108197E-02
-1.089520105E-02-1.006518896E-02-9.221496034E-03-8.365048743E-03-7.497836569E-03
-6.621726704E-03-5.737768203E-03-4.846669280E-03-3.949127223E-03-3.045620279E-03
-2.135891160E-03-1.219833437E-03-2.987167046E-04 6.245382839E-04 1.547839232E-03
 2.471061453E-03 3.394304547E-03 4.317563718E-03 5.240832269E-03 6.164107550E-03
 7.087386982E-03 8.010667990E-03 8.933948089E-03 9.857224927E-03 1.078049632E-02
 1.170376024E-02 1.262701483E-02 1.355025830E-02 1.447348898E-02 1.539670534E-02
 1.631990593E-02 1.724308947E-02 1.816625475E-02 1.908940068E-02 2.001252628E-02
 2.093563067E-02 2.185871305E-02 2.278177271E-02 2.370480902E-02 2.462782144E-02
 2.555080952E-02 2.647377280E-02 2.739671014E-02 2.831962477E-02 3.884052132E-03
 3.720458656E-03 3.556870996E-03 3.393290114E-03 3.229715895E-03 3.066148411E-03
 2.902587765E-03 2.739034056E-03 2.575487379E-03 2.411947836E-03 2.248415528E-03
 2.084890558E-03 1.921373029E-03 1.757863049E-03 1.594360725E-03 1.430866166E-03
 1.267379487E-03 1.103900799E-03 9.404302062E-04 7.769678701E-04 6.135142211E-04
 4.500676474E-04 2.866221461E-04 1.232357595E-04-4.000619748E-05-2.038055523E-04
-3.692418571E-04-5.364934727E-04-7.055365466E-04-8.763965554E-04-1.049106621E-03
-1.223696434E-03-1.400190433E-03-1.578607239E-03-1.758960600E-03-1.941260433E-03
-2.125514362E-03-2.311728261E-03-2.499905904E-03-2.690046845E-03-2.882137199E-03
-3.076151877E-03-3.272059061E-03-3.469818785E-03-3.669391798E-03-3.870751000E-03
-4.073877833E-03-4.278754697E-03-4.485364102E-03-4.693688808E-03-4.903709365E-03
-5.115399405E-03-5.328729185E-03-5.543669010E-03-5.760190172E-03-5.978265073E-03
-6.197865063E-03-6.418948216E-03-6.641451566E-03-6.865306580E-03-7.090446987E-03
-7.316815533E-03-7.544361875E-03-7.773035130E-03-8.002795668E-03-8.233654512E-03
-8.465658576E-03-8.698859649E-03-8.933302002E-03-9.168993143E-03-9.405905474E-03
-9.644006066E-03-9.883263249E-03-1.012364506E-02-1.036511857E-02-1.060765052E-02
-1.085120802E-02-1.109575711E-02-1.134125516E-02-1.158764880E-02-1.183488251E-02
-1.208290121E-02-1.233164966E-02-1.258107081E-02-1.283110552E-02-1.308169421E-02
-1.333277662E-02-1.358429363E-02-1.383620493E-02-1.408850386E-02-1.434119332E-02
-1.459427545E-02-1.484775176E-02-1.510162593E-02-1.535591056E-02-1.561062424E-02
-1.586578608E-02-1.612141539E-02-1.637753130E-02-1.663414371E-02-1.689124066E-02
-1.714880220E-02-1.740680849E-02-1.766524021E-02-1.792407777E-02-1.818329621E-02
-1.844286052E-02-1.870273271E-02-1.896287500E-02-1.922324981E-02-1.948381953E-02
-1.974454383E-02-2.000537683E-02-2.026627083E-02-2.052717823E-02-2.078805151E-02
-2.104884319E-02-2.130950602E-02-2.156999333E-02-2.183025877E-02-2.209025597E-02
-2.234993853E-02-2.260925980E-02-2.286817453E-02-2.312664540E-02-2.338464215E-02
-2.364213550E-02-2.389909587E-02-2.415549349E-02-2.441129871E-02-2.466648615E-02
-2.492103939E-02-2.517494500E-02-2.542818943E-02-2.568075901E-02-2.593263990E-02
-2.618381894E-02-2.643428673E-02-2.668403746E-02-2.693306580E-02-2.718136632E-02
-2.742893350E-02-2.767576179E-02-2.792184646E-02-2.816718535E-02-2.841177757E-02
-2.865562225E-02-2.889871846E-02-2.914106525E-02-2.938266167E-02-2.962350745E-02
-2.986360356E-02-3.010295132E-02-3.034155204E-02-3.057940704E-02-3.081651767E-02
-3.105288532E-02-3.128851168E-02-3.152339885E-02-3.175754896E-02-3.199096416E-02
-3.222364660E-02-3.245559845E-02-3.268682191E-02-3.291731913E-02-3.314709225E-02
-3.337614341E-02-3.360447479E-02-3.383208855E-02-3.405898683E-02-3.428517168E-02
-3.451064490E-02-3.473540799E-02-3.495946245E-02-3.518280974E-02-3.540545132E-02
-3.562738861E-02-3.584862289E-02-3.606915501E-02-3.628898543E-02-3.650811452E-02
-3.672654254E-02-3.694426966E-02-3.716129619E-02-3.737762233E-02-3.759324735E-02
-3.780816963E-02-3.802238741E-02-3.823589920E-02-3.844870372E-02-3.866079973E-02
-3.887218603E-02-3.908286127E-02-3.929282390E-02-3.950207224E-02-3.971060460E-02
-3.991841930E-02-4.012551487E-02-4.033188977E-02-4.053754217E-02-4.074246987E-02
-4.094667057E-02-4.115014189E-02-4.135288135E-02-4.155488638E-02-4.175615410E-02
-4.195668064E-02-4.215646078E-02-4.235548890E-02-4.255375895E-02-4.275126459E-02
-4.294799945E-02-4.314395699E-02-4.333913040E-02-4.353351267E-02-4.372709671E-02
-4.391987534E-02-4.411184150E-02-4.430298824E-02-4.449330863E-02-4.468279561E-02
-4.487144142E-02-4.505923786E-02-4.524617672E-02-4.543224989E-02-4.561744929E-02
-4.580176700E-02-4.598519511E-02-4.616772477E-02-4.634934642E-02-4.653005077E-02
-4.670982889E-02-4.688867153E-02-4.706656933E-02-4.724351282E-02-4.741949027E-02
-4.759448804E-02-4.776849212E-02-4.794148798E-02-4.811346110E-02-4.828439733E-02
-4.845428244E-02-4.862310197E-02-4.879084111E-02-4.895748502E-02-4.912301906E-02
-4.928742886E-02-4.945070070E-02-4.961282196E-02-4.977378032E-02-4.993356436E-02
-5.009216311E-02-5.024956542E-02-5.040575942E-02-5.056073085E-02-5.071446350E-02
-5.086693945E-02-5.101813904E-02-5.116803989E-02-5.131661871E-02-5.146385262E-02
-5.160971958E-02-5.175419910E-02-5.189727224E-02-5.203892181E-02-5.217913104E-02
-5.231788304E-02-5.245516126E-02-5.259094878E-02-5.272522660E-02-5.285797273E-02
-5.298916327E-02-5.311877517E-02-5.324678850E-02-5.337319127E-02-5.349798359E-02
-5.362116135E-02-5.374269789E-02-5.386251852E-02-5.398054605E-02-5.409674336E-02
-5.421111243E-02-5.432369722E-02-5.443452217E-02-5.454355961E-02-5.465075518E-02
-5.475601759E-02-5.485926431E-02-5.496052520E-02-5.505994342E-02-5.515748801E-02
-5.525283815E-02-5.534581112E-02-5.543678351E-02-5.552614689E-02-5.561374941E-02
-5.569899170E-02-5.578153026E-02-5.586173610E-02-5.594023508E-02-5.601643379E-02
-5.608979017E-02-5.616065549E-02-5.622964864E-02-5.629673679E-02-5.636120105E-02
-5.642294546E-02-5.648229287E-02-5.653924911E-02-5.659363789E-02-5.664539278E-02
-5.669455930E-02-5.674117020E-02-5.678515536E-02-5.682645655E-02-5.686505427E-02
-5.690092274E-02-5.693402412E-02-5.696431921E-02-5.699178107E-02-5.701639386E-02
-5.703813209E-02-5.705695616E-02-5.707282340E-02-5.708569284E-02-5.709552251E-02
-5.710227394E-02-5.710593218E-02-5.710650345E-02-5.710396942E-02-5.709827079E-02
-5.708933174E-02-5.707711299E-02-5.706160427E-02-5.704278431E-02-5.702062542E-02
-5.699510395E-02-5.696618713E-02-5.693381853E-02-5.689793555E-02-5.685849410E-02
-5.681547738E-02-5.676889876E-02-5.671877941E-02-5.666508106E-02-5.660770937E-02
-5.654658010E-02-5.648163669E-02-5.641284035E-02-5.634016460E-02-5.626359149E-02
-5.618310936E-02-5.609870525E-02-5.601035498E-02-5.591803018E-02-5.582170245E-02
-5.572134387E-02-5.561692592E-02-5.550841844E-02-5.539578956E-02-5.527900563E-02
-5.515803182E-02-5.503283258E-02-5.490337186E-02-5.476960600E-02-5.463147690E-02
-5.448892260E-02-5.434188738E-02-5.419032408E-02-5.403419689E-02-5.387348313E-02
-5.370817462E-02-5.353827282E-02-5.336378229E-02-5.318470185E-02-5.300101596E-02
-5.281269468E-02-5.261969432E-02-5.242196294E-02-5.221944576E-02-5.201208877E-02
-5.179984235E-02-5.158266224E-02-5.136051317E-02-5.113337006E-02-5.090121888E-02
-5.066405129E-02-5.042185958E-02-5.017463261E-02-4.992235457E-02-4.966500303E-02
-4.940255071E-02-4.913496769E-02-4.886222246E-02-4.858428415E-02-4.830112550E-02
-4.801272274E-02-4.771905569E-02-4.742010800E-02-4.711586720E-02-4.680632272E-02
-4.649146503E-02-4.617128571E-02-4.584577698E-02-4.551493111E-02-4.517874010E-02
-4.483719565E-02-4.449028976E-02-4.413801412E-02-4.378036003E-02-4.341731931E-02
-4.304888448E-02-4.267504812E-02-4.229580295E-02-4.191114220E-02-4.152105927E-02
-4.112554757E-02-4.072460069E-02-4.031821253E-02-3.990637678E-02-3.948908712E-02
-3.906633842E-02-3.863812634E-02-3.820444598E-02-3.776529200E-02-3.732065875E-02
-3.687054026E-02-3.641492980E-02-3.595381928E-02-3.548719973E-02-3.501506208E-02
-3.453739651E-02-3.405419137E-02-3.356543461E-02-3.307111361E-02-3.257121187E-02
-3.206571037E-02-3.155458937E-02-3.103782306E-02-3.051537849E-02-2.998722103E-02
-2.945330740E-02-2.891357964E-02-2.836797502E-02-2.781641744E-02-2.725880406E-02
-2.669502148E-02-2.612493393E-02-2.554836190E-02-2.496510623E-02-2.437492090E-02
-2.377748635E-02-2.317244875E-02-2.255937637E-02-2.193775661E-02-2.130704076E-02
-2.066661726E-02-2.001583994E-02-1.935405066E-02-1.868058275E-02-1.799478890E-02
-1.729607036E-02-1.658389354E-02-1.585786722E-02-1.511772921E-02-1.436340364E-02
-1.359488227E-02-1.281209602E-02-1.201493911E-02-1.120334771E-02-1.037748304E-02
-9.537732598E-03-8.684770264E-03-7.820210231E-03-6.946175902E-03-6.063984024E-03
-5.174411478E-03-4.278160897E-03-3.375848258E-03-2.467507535E-03-1.552778065E-03
-6.323578556E-04 2.913985285E-04 1.215554847E-03 2.139595719E-03 3.063627567E-03
 3.987659933E-03 4.911685613E-03 5.835701922E-03 6.759706736E-03 7.683697935E-03
 8.607673529E-03 9.531631644E-03 1.045557054E-02 1.137948862E-02 1.230338443E-02
 1.322725665E-02 1.415110404E-02 1.507492554E-02 1.599872016E-02 1.692248703E-02
 1.784622537E-02 1.876993450E-02 1.969361382E-02 2.061726283E-02 2.154088114E-02
 2.246446840E-02 2.338802435E-02 2.431154879E-02 2.523504161E-02 2.615850264E-02
 2.708193087E-02 2.800533067E-02 3.879655357E-03 3.716022445E-03 3.552394930E-03
 3.388773710E-03 3.225158678E-03 3.061549903E-03 2.897947484E-03 2.734351513E-03
 2.570762081E-03 2.407179283E-03 2.243603216E-03 2.080033978E-03 1.916471666E-03
 1.752916382E-03 1.589368225E-03 1.425827298E-03 1.262293707E-03 1.098767556E-03
 9.352489398E-04 7.717380189E-04 6.082352328E-04 4.447387672E-04 2.812424217E-04
 1.178099735E-04-4.547657282E-05-2.093777542E-04-3.749293934E-04-5.422953846E-04
-7.114544906E-04-8.824327592E-04-1.055263246E-03-1.229975532E-03-1.406593870E-03
-1.585136698E-03-1.765617614E-03-1.948046447E-03-2.132430749E-03-2.318776336E-03
-2.507086878E-03-2.697361633E-03-2.889586097E-03-3.083734902E-03-3.279775862E-03
-3.477668831E-03-3.677374786E-03-3.878867145E-03-4.082127487E-03-4.287138224E-03
-4.493881881E-03-4.702341189E-03-4.912496495E-03-5.124321175E-03-5.337785431E-03
-5.552859574E-03-5.769514947E-03-5.987724019E-03-6.207457970E-03-6.428673952E-03
-6.651308390E-03-6.875292563E-03-7.100560274E-03-7.327054767E-03-7.554725998E-03
-7.783523380E-03-8.013408670E-03-8.244395277E-03-8.476530643E-03-8.709866481E-03
-8.944446305E-03-9.180275600E-03-9.417326114E-03-9.655564918E-03-9.894960314E-03
-1.013548028E-02-1.037709183E-02-1.061976174E-02-1.086345713E-02-1.110814389E-02
-1.135377880E-02-1.160030823E-02-1.184767664E-02-1.209582889E-02-1.234470966E-02
-1.259426180E-02-1.284442616E-02-1.309514321E-02-1.334635267E-02-1.359799580E-02
-1.385003388E-02-1.410246133E-02-1.435528127E-02-1.460849595E-02-1.486210709E-02
-1.511611872E-02-1.537054397E-02-1.562540147E-02-1.588071029E-02-1.613648973E-02
-1.639275878E-02-1.664952637E-02-1.690677973E-02-1.716449873E-02-1.742266349E-02
-1.768125464E-02-1.794025241E-02-1.819963130E-02-1.845935591E-02-1.871938820E-02
-1.897969035E-02-1.924022476E-02-1.950095369E-02-1.976183650E-02-2.002282704E-02
-2.028387754E-02-2.054494032E-02-2.080596780E-02-2.106691242E-02-2.132772685E-02
-2.158836440E-02-2.184877864E-02-2.210892315E-02-2.236875146E-02-2.262821685E-02
-2.288727428E-02-2.314588701E-02-2.340402497E-02-2.366165891E-02-2.391875932E-02
-2.417529644E-02-2.443124073E-02-2.468656733E-02-2.494126022E-02-2.519530603E-02
-2.544869125E-02-2.570140224E-02-2.595342524E-02-2.620474721E-02-2.645535913E-02
-2.670525531E-02-2.695443049E-02-2.720287927E-02-2.745059621E-02-2.769757582E-02
-2.794381355E-02-2.818930742E-02-2.843405661E-02-2.867806031E-02-2.892131767E-02
-2.916382778E-02-2.940558977E-02-2.964660349E-02-2.988686998E-02-3.012639059E-02
-3.036516666E-02-3.060319949E-02-3.084049038E-02-3.107704068E-02-3.131285206E-02
-3.154792655E-02-3.178226631E-02-3.201587352E-02-3.224875036E-02-3.248089905E-02
-3.271232175E-02-3.294302058E-02-3.317299762E-02-3.340225497E-02-3.363079476E-02
-3.385861916E-02-3.408573031E-02-3.431213031E-02-3.453782096E-02-3.476280387E-02
-3.498708061E-02-3.521065273E-02-3.543352176E-02-3.565568920E-02-3.587715649E-02
-3.609792454E-02-3.631799393E-02-3.653736515E-02-3.675603866E-02-3.697401488E-02
-3.719129428E-02-3.740787715E-02-3.762376274E-02-3.783894947E-02-3.805343567E-02
-3.826721979E-02-3.848030032E-02-3.869267562E-02-3.890434391E-02-3.911530324E-02
-3.932555169E-02-3.953508736E-02-3.974390843E-02-3.995201318E-02-4.015940003E-02
-4.036606732E-02-4.057201303E-02-4.077723495E-02-4.098173097E-02-4.118549905E-02
-4.138853708E-02-4.159084292E-02-4.179241425E-02-4.199324780E-02-4.219333904E-02
-4.239268304E-02-4.259127464E-02-4.278910848E-02-4.298617913E-02-4.318248096E-02
-4.337800729E-02-4.357275021E-02-4.376670141E-02-4.395985251E-02-4.415219556E-02
-4.434372344E-02-4.453442909E-02-4.472430500E-02-4.491334289E-02-4.510153412E-02
-4.528887015E-02-4.547534271E-02-4.566094370E-02-4.584566499E-02-4.602949831E-02
-4.621243443E-02-4.639446364E-02-4.657557635E-02-4.675576309E-02-4.693501431E-02
-4.711332079E-02-4.729067363E-02-4.746706282E-02-4.764247731E-02-4.781690585E-02
-4.799033561E-02-4.816275279E-02-4.833414335E-02-4.850449273E-02-4.867378589E-02
-4.884200706E-02-4.900913995E-02-4.917516865E-02-4.934007807E-02-4.950385348E-02
-4.966648040E-02-4.982794443E-02-4.998823121E-02-5.014732651E-02-5.030521685E-02
-5.046189100E-02-5.061733821E-02-5.077154743E-02-5.092450570E-02-5.107619706E-02
-5.122660246E-02-5.137570108E-02-5.152347046E-02-5.166988712E-02-5.181492795E-02
-5.195857057E-02-5.210079398E-02-5.224157783E-02-5.238090294E-02-5.251875142E-02
-5.265510638E-02-5.278995148E-02-5.292326995E-02-5.305504287E-02-5.318524772E-02
-5.331385917E-02-5.344085278E-02-5.356620908E-02-5.368991912E-02-5.381198446E-02
-5.393239725E-02-5.405111689E-02-5.416806001E-02-5.428315923E-02-5.439638980E-02
-5.450777343E-02-5.461735736E-02-5.472513923E-02-5.483107784E-02-5.493509864E-02
-5.503710130E-02-5.513705914E-02-5.523509527E-02-5.533126943E-02-5.542531879E-02
