   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
-5.773465683E-02-5.766949620E-02-5.760052950E-02-5.752768452E-02-5.745088204E-02
-5.737006832E-02-5.728522647E-02-5.719636608E-02-5.710349422E-02-5.700658819E-02
-5.690559438E-02-5.680044717E-02-5.669108799E-02-5.657747583E-02-5.645958848E-02
-5.633741329E-02-5.621093362E-02-5.608012087E-02-5.594493346E-02-5.580532415E-02
-5.566124799E-02-5.551266730E-02-5.535955303E-02-5.520188231E-02-5.503963509E-02
-5.487279147E-02-5.470133073E-02-5.452523077E-02-5.434446827E-02-5.415901891E-02
-5.396885832E-02-5.377396253E-02-5.357430749E-02-5.336986889E-02-5.316062224E-02
-5.294654265E-02-5.272760365E-02-5.250377718E-02-5.227503439E-02-5.204134484E-02
-5.180267615E-02-5.155899571E-02-5.131027177E-02-5.105647361E-02-5.079757136E-02
-5.053353649E-02-5.026434236E-02-4.998996342E-02-4.971037480E-02-4.942555280E-02
-4.913547508E-02-4.884011975E-02-4.853946531E-02-4.823349147E-02-4.792217882E-02
-4.760550822E-02-4.728346108E-02-4.695602011E-02-4.662316873E-02-4.628489064E-02
-4.594117057E-02-4.559199452E-02-4.523734908E-02-4.487722139E-02-4.451159999E-02
-4.414047450E-02-4.376383497E-02-4.338167247E-02-4.299397959E-02-4.260074961E-02
-4.220197640E-02-4.179765509E-02-4.138778190E-02-4.097235345E-02-4.055136691E-02
-4.012482037E-02-3.969271239E-02-3.925504192E-02-3.881180913E-02-3.836301520E-02
-3.790866154E-02-3.744874979E-02-3.698328185E-02-3.651225978E-02-3.603568543E-02
-3.555355966E-02-3.506588291E-02-3.457265529E-02-3.407387492E-02-3.356953817E-02
-3.305964082E-02-3.254417544E-02-3.202312963E-02-3.149648953E-02-3.096423664E-02
-3.042634238E-02-2.988277445E-02-2.933349349E-02-2.877844215E-02-2.821755534E-02
-2.765075556E-02-2.707793434E-02-2.649896882E-02-2.591371208E-02-2.532196713E-02
-2.472351276E-02-2.411807215E-02-2.350528717E-02-2.288475949E-02-2.225599912E-02
-2.161843866E-02-2.097147327E-02-2.031444107E-02-1.964665875E-02-1.896743935E-02
-1.827610103E-02-1.757200370E-02-1.685457101E-02-1.612333749E-02-1.537800265E-02
-1.461842036E-02-1.384459680E-02-1.305650717E-02-1.225405100E-02-1.143715501E-02
-1.060588884E-02-9.760625585E-03-8.902025083E-03-8.030974544E-03-7.148813143E-03
-6.257766818E-03-5.359709334E-03-4.455608371E-03-3.546104764E-03-2.631164044E-03
-1.710035608E-03-7.837073737E-04 1.453473214E-04 1.074765226E-03 2.004024145E-03
 2.933182674E-03 3.862259678E-03 4.791254821E-03 5.720170143E-03 6.649008178E-03
 7.577771283E-03 8.506461746E-03 9.435081804E-03 1.036363364E-02 1.129211938E-02
 1.222054110E-02 1.314890081E-02 1.407720048E-02 1.500544203E-02 1.593362733E-02
 1.686175820E-02 1.778983641E-02 1.871786368E-02 1.964584169E-02 2.057377205E-02
 2.150165633E-02 2.242949592E-02 2.335729093E-02 2.428504833E-02 3.827925155E-03
 3.664171991E-03 3.500420211E-03 3.336670046E-03 3.172921468E-03 3.009174498E-03
 2.845429159E-03 2.681685478E-03 2.517943477E-03 2.354203181E-03 2.190464617E-03
 2.026727811E-03 1.862992787E-03 1.699259573E-03 1.535528196E-03 1.371798684E-03
 1.208071066E-03 1.044345368E-03 8.806216007E-04 7.168998901E-04 5.531806205E-04
 3.894606287E-04 2.257347836E-04 6.210065409E-05-1.014431397E-04-2.661141066E-04
-4.325399748E-04-6.007437438E-04-7.707043465E-04-9.424282787E-04-1.115930010E-03
-1.291234843E-03-1.468380155E-03-1.647409569E-03-1.828363744E-03-2.011276472E-03
-2.196172669E-03-2.383069896E-03-2.571976490E-03-2.762888645E-03-2.955779826E-03
-3.150611887E-03-3.347333620E-03-3.545885141E-03-3.746215630E-03-3.948296295E-03
-4.152105825E-03-4.357623953E-03-4.564832122E-03-4.773711876E-03-4.984241140E-03
-5.196392756E-03-5.410138233E-03-5.625445847E-03-5.842276682E-03-6.060589230E-03
-6.280343642E-03-6.501507224E-03-6.724052030E-03-6.947950752E-03-7.173185385E-03
-7.399760998E-03-7.627691842E-03-7.856991619E-03-8.087662239E-03-8.319682588E-03
-8.553024252E-03-8.787659118E-03-9.023559699E-03-9.260699517E-03-9.499052535E-03
-9.738592840E-03-9.979293882E-03-1.022112555E-02-1.046405442E-02-1.070804671E-02
-1.095306891E-02-1.119908419E-02-1.144604457E-02-1.169389618E-02-1.194258489E-02
-1.219205685E-02-1.244225725E-02-1.269312840E-02-1.294461120E-02-1.319664631E-02
-1.344917355E-02-1.370213964E-02-1.395552258E-02-1.420932323E-02-1.446354486E-02
-1.471818964E-02-1.497326009E-02-1.522876409E-02-1.548471857E-02-1.574114292E-02
-1.599805640E-02-1.625547883E-02-1.651342676E-02-1.677189796E-02-1.703087313E-02
-1.729033047E-02-1.755024890E-02-1.781060768E-02-1.807138378E-02-1.833254437E-02
-1.859404968E-02-1.885585921E-02-1.911793279E-02-1.938023037E-02-1.964271098E-02
-1.990532916E-02-2.016803612E-02-2.043078268E-02-2.069351981E-02-2.095619840E-02
-2.121876963E-02-2.148118635E-02-2.174340327E-02-2.200537541E-02-2.226705771E-02
-2.252840497E-02-2.278937216E-02-2.304991905E-02-2.331001467E-02-2.356963092E-02
-2.382873961E-02-2.408731236E-02-2.434532060E-02-2.460273755E-02-2.485954399E-02
-2.511572594E-02-2.537126994E-02-2.562616231E-02-2.588038928E-02-2.613393720E-02
-2.638679494E-02-2.663895610E-02-2.689041572E-02-2.714116873E-02-2.739121003E-02
-2.764053443E-02-2.788913709E-02-2.813701526E-02-2.838416814E-02-2.863059525E-02
-2.887629601E-02-2.912126983E-02-2.936551608E-02-2.960903452E-02-2.985182612E-02
-3.009389255E-02-3.033523551E-02-3.057585669E-02-3.081575776E-02-3.105494039E-02
-3.129340646E-02-3.153115831E-02-3.176819845E-02-3.200452938E-02-3.224015359E-02
-3.247507356E-02-3.270929178E-02-3.294281072E-02-3.317563283E-02-3.340776055E-02
-3.363919632E-02-3.386994257E-02-3.410000174E-02-3.432937624E-02-3.455806828E-02
-3.478607978E-02-3.501341262E-02-3.524006869E-02-3.546604988E-02-3.569135811E-02
-3.591599521E-02-3.613996262E-02-3.636326126E-02-3.658589195E-02-3.680785553E-02
-3.702915287E-02-3.724978482E-02-3.746975220E-02-3.768905520E-02-3.790769340E-02
-3.812566622E-02-3.834297312E-02-3.855961355E-02-3.877558700E-02-3.899089287E-02
-3.920553019E-02-3.941949752E-02-3.963279337E-02-3.984541624E-02-4.005736463E-02
-4.026863705E-02-4.047923193E-02-4.068914716E-02-4.089837995E-02-4.110692737E-02
-4.131478649E-02-4.152195439E-02-4.172842816E-02-4.193420479E-02-4.213928066E-02
-4.234365122E-02-4.254731175E-02-4.275025755E-02-4.295248392E-02-4.315398616E-02
-4.335475953E-02-4.355479878E-02-4.375409784E-02-4.395265040E-02-4.415045018E-02
-4.434749101E-02-4.454376674E-02-4.473927119E-02-4.493399768E-02-4.512793853E-02
-4.532108574E-02-4.551343130E-02-4.570496722E-02-4.589568553E-02-4.608557825E-02
-4.627463699E-02-4.646285230E-02-4.665021430E-02-4.683671307E-02-4.702233871E-02
-4.720708134E-02-4.739093104E-02-4.757387761E-02-4.775590980E-02-4.793701581E-02
-4.811718393E-02-4.829640259E-02-4.847466019E-02-4.865194508E-02-4.882824544E-02
-4.900354869E-02-4.917784155E-02-4.935111073E-02-4.952334287E-02-4.969452457E-02
-4.986464236E-02-5.003368266E-02-5.020163107E-02-5.036847211E-02-5.053419006E-02
-5.069876910E-02-5.086219348E-02-5.102444733E-02-5.118551464E-02-5.134537960E-02
-5.150402594E-02-5.166143726E-02-5.181759700E-02-5.197248876E-02-5.212609661E-02
-5.227840456E-02-5.242939572E-02-5.257905131E-02-5.272735155E-02-5.287427655E-02
-5.301980539E-02-5.316391568E-02-5.330658537E-02-5.344779449E-02-5.358752237E-02
-5.372574704E-02-5.386244711E-02-5.399760239E-02-5.413119303E-02-5.426319977E-02
-5.439360359E-02-5.452238459E-02-5.464952212E-02-5.477499506E-02-5.489877975E-02
-5.502084950E-02-5.514117720E-02-5.525973592E-02-5.537649842E-02-5.549143848E-02
-5.560453173E-02-5.571575632E-02-5.582509348E-02-5.593252793E-02-5.603804174E-02
-5.614161005E-02-5.624320261E-02-5.634278394E-02-5.644031852E-02-5.653577557E-02
-5.662912980E-02-5.672035869E-02-5.680943968E-02-5.689634663E-02-5.698105649E-02
-5.706355242E-02-5.714381756E-02-5.722180369E-02-5.729742815E-02-5.737067745E-02
-5.744158485E-02-5.751010636E-02-5.757618564E-02-5.763979691E-02-5.770089522E-02
-5.775941283E-02-5.781560594E-02-5.786921996E-02-5.792006260E-02-5.796829090E-02
-5.801370822E-02-5.805660093E-02-5.809680386E-02-5.813418141E-02-5.816875342E-02
-5.820047209E-02-5.822935045E-02-5.825534226E-02-5.827840891E-02-5.829851371E-02
-5.831563277E-02-5.832974168E-02-5.834079233E-02-5.834873637E-02-5.835355529E-02
-5.835525166E-02-5.835376320E-02-5.834903523E-02-5.834105442E-02-5.832980611E-02
-5.831523731E-02-5.829728040E-02-5.827593821E-02-5.825123423E-02-5.822308255E-02
-5.819139011E-02-5.815612162E-02-5.811727575E-02-5.807484712E-02-5.802880925E-02
-5.797913141E-02-5.792578388E-02-5.786873718E-02-5.780796313E-02-5.774342244E-02
-5.767504353E-02-5.760274542E-02-5.752647483E-02-5.744621878E-02-5.736198928E-02
-5.727378903E-02-5.718158662E-02-5.708532189E-02-5.698492918E-02-5.688035711E-02
-5.677157523E-02-5.665856806E-02-5.654132156E-02-5.641981157E-02-5.629399903E-02
-5.616383654E-02-5.602927710E-02-5.589028127E-02-5.574681894E-02-5.559886659E-02
-5.544640375E-02-5.528941042E-02-5.512786550E-02-5.496174614E-02-5.479102814E-02
-5.461568679E-02-5.443569742E-02-5.425103526E-02-5.406167545E-02-5.386759312E-02
-5.366876279E-02-5.346515757E-02-5.325674875E-02-5.304350670E-02-5.282539997E-02
-5.260239474E-02-5.237445679E-02-5.214155272E-02-5.190364995E-02-5.166071679E-02
-5.141272310E-02-5.115964059E-02-5.090144186E-02-5.063810026E-02-5.036959055E-02
-5.009588849E-02-4.981697019E-02-4.953281230E-02-4.924339270E-02-4.894868984E-02
-4.864868240E-02-4.834334988E-02-4.803267298E-02-4.771663289E-02-4.739521118E-02
-4.706839062E-02-4.673615514E-02-4.639848909E-02-4.605537758E-02-4.570680723E-02
-4.535276551E-02-4.499324048E-02-4.462822127E-02-4.425769852E-02-4.388166345E-02
-4.350010785E-02-4.311302498E-02-4.272040906E-02-4.232225462E-02-4.191855709E-02
-4.150931314E-02-4.109451990E-02-4.067417479E-02-4.024827603E-02-3.981682245E-02
-3.937981309E-02-3.893724785E-02-3.848912791E-02-3.803545486E-02-3.757623037E-02
-3.711145634E-02-3.664113486E-02-3.616526800E-02-3.568385698E-02-3.519690227E-02
-3.470440416E-02-3.420636164E-02-3.370277133E-02-3.319362922E-02-3.267892930E-02
-3.215866019E-02-3.163280831E-02-3.110135730E-02-3.056428091E-02-3.002154734E-02
-2.947312034E-02-2.891894705E-02-2.835896332E-02-2.779309683E-02-2.722124661E-02
-2.664329182E-02-2.605909513E-02-2.546847022E-02-2.487120032E-02-2.426702944E-02
-2.365561341E-02-2.303656317E-02-2.240941673E-02-2.177361668E-02-2.112856749E-02
-2.047361863E-02-1.980808742E-02-1.913128622E-02-1.844252894E-02-1.774115982E-02
-1.702658707E-02-1.629830679E-02-1.555598535E-02-1.479943226E-02-1.402863303E-02
-1.324358531E-02-1.244419834E-02-1.163038300E-02-1.080215952E-02-9.959830354E-03
-9.103988689E-03-8.235472652E-03-7.355471466E-03-6.466034036E-03-5.569267282E-03
-4.666295220E-03-3.757816209E-03-2.844041909E-03-1.924196127E-03-9.987299397E-04
-6.998121750E-05 8.595667463E-04 1.788978884E-03 2.718269483E-03 3.647483324E-03
 4.576620230E-03 5.505681274E-03 6.434668992E-03 7.363585726E-03 8.292433712E-03
 9.221215130E-03 1.014993211E-02 1.107858670E-02 1.200718090E-02 1.293571661E-02
 1.386419570E-02 1.479261996E-02 1.572099112E-02 1.664931088E-02 1.757758086E-02
 1.850580264E-02 1.943397776E-02 2.036210770E-02 2.129019393E-02 2.221823772E-02
 2.314623916E-02 2.407420483E-02 3.825875908E-03 3.662105187E-03 3.498335666E-03
 3.334567545E-03 3.170800801E-03 3.007035448E-03 2.843271511E-03 2.679509008E-03
 2.515747962E-03 2.351988395E-03 2.188230327E-03 2.024473781E-03 1.860718780E-03
 1.696965347E-03 1.533213505E-03 1.369463278E-03 1.205714692E-03 1.041967768E-03
 8.782225156E-04 7.144790551E-04 5.507377626E-04 3.869954439E-04 2.232471468E-04
 5.959091295E-05-1.039805044E-04-2.686993291E-04-4.351773275E-04-6.034328679E-04
-7.734457345E-04-9.452226331E-04-1.118778166E-03-1.294137856E-03-1.471339252E-03
-1.650426021E-03-1.831438736E-03-2.014411067E-03-2.199367806E-03-2.386326376E-03
-2.575294966E-03-2.766269434E-03-2.959222917E-03-3.154117087E-03-3.350900469E-03
-3.549513159E-03-3.749904680E-03-3.952046517E-03-4.155917413E-03-4.361497135E-03
-4.568767140E-03-4.777708941E-03-4.988300351E-03-5.200514167E-03-5.414321876E-03
-5.629691636E-03-5.846584428E-03-6.064958720E-03-6.284774729E-03-6.505999927E-03
-6.728606434E-03-6.952567029E-03-7.177864103E-03-7.404503067E-03-7.632498237E-03
-7.861863246E-03-8.092599600E-03-8.324685892E-03-8.558093677E-03-8.792794845E-03
-9.028761926E-03-9.265968460E-03-9.504388423E-03-9.743995912E-03-9.984764351E-03
-1.022666354E-02-1.046966002E-02-1.071372001E-02-1.095881000E-02-1.120489299E-02
-1.145192075E-02-1.169983939E-02-1.194859476E-02-1.219813296E-02-1.244839915E-02
-1.269933556E-02-1.295088311E-02-1.320298246E-02-1.345557346E-02-1.370860320E-02
-1.396205050E-02-1.421591645E-02-1.447020437E-02-1.472491648E-02-1.498005541E-02
-1.523562929E-02-1.549165516E-02-1.574815239E-02-1.600514022E-02-1.626263848E-02
-1.652066346E-02-1.677921238E-02-1.703826574E-02-1.729780172E-02-1.755779924E-02
-1.781823748E-02-1.807909327E-02-1.834033350E-02-1.860191830E-02-1.886380716E-02
-1.912595987E-02-1.938833637E-02-1.965089557E-02-1.991359189E-02-2.017637647E-02
-2.043920012E-02-2.070201377E-02-2.096476831E-02-2.122741488E-02-2.148990641E-02
-2.175219759E-02-2.201424345E-02-2.227599895E-02-2.253741883E-02-2.279845813E-02
-2.305907684E-02-2.331924415E-02-2.357893201E-02-2.383811222E-02-2.409675642E-02
-2.435483606E-02-2.461232450E-02-2.486920276E-02-2.512545692E-02-2.538107355E-02
-2.563603898E-02-2.589033946E-02-2.614396138E-02-2.639689377E-02-2.664913033E-02
-2.690066611E-02-2.715149609E-02-2.740161516E-02-2.765101817E-02-2.789970033E-02
-2.814765899E-02-2.839489340E-02-2.864140309E-02-2.888718749E-02-2.913224605E-02
-2.937657816E-02-2.962018363E-02-2.986306348E-02-3.010521942E-02-3.034665317E-02
-3.058736644E-02-3.082736090E-02-3.106663826E-02-3.130520042E-02-3.154304974E-02
-3.178018875E-02-3.201661995E-02-3.225234585E-02-3.248736896E-02-3.272169176E-02
-3.295531675E-02-3.318824637E-02-3.342048309E-02-3.365202936E-02-3.388288763E-02
-3.411306036E-02-3.434254997E-02-3.457135867E-02-3.479948838E-02-3.502694098E-02
-3.525371832E-02-3.547982229E-02-3.570525478E-02-3.593001761E-02-3.615411218E-02
-3.637753939E-02-3.660030006E-02-3.682239503E-02-3.704382518E-02-3.726459139E-02
-3.748469448E-02-3.770413464E-02-3.792291145E-02-3.814102436E-02-3.835847282E-02
-3.857525632E-02-3.879137433E-02-3.900682629E-02-3.922161123E-02-3.943572777E-02
-3.964917446E-02-3.986194985E-02-4.007405248E-02-4.028548094E-02-4.049623371E-02
-4.070630871E-02-4.091570317E-02-4.112441421E-02-4.133243896E-02-4.153977456E-02
-4.174641815E-02-4.195236681E-02-4.215761691E-02-4.236216394E-02-4.256600316E-02
-4.276912989E-02-4.297153941E-02-4.317322703E-02-4.337418797E-02-4.357441693E-02
-4.377390781E-02-4.397265432E-02-4.417065019E-02-4.436788918E-02-4.456436501E-02
-4.476007138E-02-4.495500152E-02-4.514914767E-02-4.534250179E-02-4.553505594E-02
-4.572680222E-02-4.591773276E-02-4.610783966E-02-4.629711459E-02-4.648554816E-02
-4.667313064E-02-4.685985224E-02-4.704570325E-02-4.723067389E-02-4.741475440E-02
-4.759793465E-02-4.778020350E-02-4.796154923E-02-4.814196011E-02-4.832142441E-02
-4.849993035E-02-4.867746613E-02-4.885401976E-02-4.902957840E-02-4.920412864E-02
-4.937765706E-02-4.955015011E-02-4.972159426E-02-4.989197611E-02-5.006128228E-02
-5.022949865E-02-5.039661019E-02-5.056260153E-02-5.072745728E-02-5.089116201E-02
-5.105370021E-02-5.121505626E-02-5.137521387E-02-5.153415561E-02-5.169186374E-02
-5.184832028E-02-5.200350769E-02-5.215740931E-02-5.231000891E-02-5.246128976E-02
-5.261123401E-02-5.275982383E-02-5.290704128E-02-5.305286787E-02-5.319728426E-02
-5.334027081E-02-5.348180747E-02-5.362187171E-02-5.376043895E-02-5.389748579E-02
-5.403299078E-02-5.416693216E-02-5.429928807E-02-5.443003793E-02-5.455916124E-02
-5.468663700E-02-5.481244443E-02-5.493656240E-02-5.505897011E-02-5.517964673E-02
-5.529856875E-02-5.541570896E-02-5.553103865E-02-5.564452868E-02-5.575615046E-02
-5.586587793E-02-5.597368776E-02-5.607955950E-02-5.618347675E-02-5.628542334E-02
-5.638537559E-02-5.648330342E-02-5.657917216E-02-5.667294567E-02-5.676459202E-02
-5.685408518E-02-5.694140216E-02-5.702651927E-02-5.710940980E-02-5.719005181E-02
-5.726842794E-02-5.734451739E-02-5.741825406E-02-5.748957760E-02-5.755850060E-02
-5.762502130E-02-5.768908962E-02-5.775064848E-02-5.780968738E-02-5.786610797E-02
-5.792012129E-02-5.797157938E-02-5.802025037E-02-5.806626600E-02-5.810946406E-02
-5.815010705E-02-5.818799130E-02-5.822304433E-02-5.825525501E-02-5.828459896E-02
-5.831107083E-02-5.833462394E-02-5.835522069E-02-5.837282859E-02-5.838742906E-02
-5.839898044E-02-5.840743182E-02-5.841275488E-02-5.841495472E-02-5.841397810E-02
-5.840976625E-02-5.840230500E-02-5.839157900E-02-5.837752938E-02-5.836009798E-02
-5.833930266E-02-5.831514082E-02-5.828750846E-02-5.825633289E-02-5.822159909E-02
-5.818330983E-02-5.814144723E-02-5.809598062E-02-5.804687976E-02-5.799411556E-02
-5.793766097E-02-5.787747901E-02-5.781349898E-02-5.774563801E-02-5.767384358E-02
-5.759810715E-02-5.751844251E-02-5.743484595E-02-5.734727627E-02-5.725566876E-02
-5.715996178E-02-5.706011359E-02-5.695610325E-02-5.684791809E-02-5.673553808E-02
-5.661892782E-02-5.649804044E-02-5.637282745E-02-5.624324745E-02-5.610926885E-02
-5.597086759E-02-5.582802323E-02-5.568071554E-02-5.552892282E-02-5.537262162E-02
-5.521178740E-02-5.504639499E-02-5.487641909E-02-5.470183442E-02-5.452261575E-02
-5.433873721E-02-5.415017161E-02-5.395688992E-02-5.375886184E-02-5.355605509E-02
-5.334843464E-02-5.313596485E-02-5.291861069E-02-5.269633779E-02-5.246911284E-02
-5.223690424E-02-5.199968204E-02-5.175741713E-02-5.151008135E-02-5.125764792E-02
-5.100009079E-02-5.073738418E-02-5.046950310E-02-5.019642360E-02-4.991812210E-02
-4.963457532E-02-4.934576098E-02-4.905165781E-02-4.875224487E-02-4.844750179E-02
-4.813740960E-02-4.782195017E-02-4.750110585E-02-4.717485990E-02-4.684319710E-02
-4.650610293E-02-4.616356339E-02-4.581556595E-02-4.546209924E-02-4.510315233E-02
-4.473871506E-02-4.436877867E-02-4.399333515E-02-4.361237682E-02-4.322589705E-02
-4.283389044E-02-4.243635186E-02-4.203327669E-02-4.162466156E-02-4.121050372E-02
-4.079080064E-02-4.036555042E-02-3.993475189E-02-3.949840406E-02-3.905650655E-02
-3.860906029E-02-3.815606685E-02-3.769752789E-02-3.723344531E-02-3.676382121E-02
-3.628865773E-02-3.580795646E-02-3.532171805E-02-3.482994292E-02-3.433263074E-02
-3.382977866E-02-3.332138280E-02-3.280743819E-02-3.228793491E-02-3.176285964E-02
-3.123219730E-02-3.069592462E-02-3.015401040E-02-2.960642023E-02-2.905310635E-02
-2.849400586E-02-2.792904943E-02-2.735814465E-02-2.678117296E-02-2.619800296E-02
-2.560846133E-02-2.501233522E-02-2.440938310E-02-2.379927987E-02-2.318164312E-02
-2.255603516E-02-2.192191327E-02-2.127868841E-02-2.062572313E-02-1.996233693E-02
-1.928784135E-02-1.860154781E-02-1.790278792E-02-1.719095465E-02-1.646551479E-02
-1.572609678E-02-1.497247418E-02-1.420460042E-02-1.342248854E-02-1.262606398E-02
-1.181522673E-02-1.098996186E-02-1.015049957E-02-9.297368527E-03-8.431363644E-03
-7.553560975E-03-6.665794203E-03-5.770334596E-03-4.868494858E-03-3.961027731E-03
-3.048328776E-03-2.129747268E-03-1.205262441E-03-2.769608302E-04 6.526769695E-04
 1.582224453E-03 2.511625454E-03 3.440954628E-03 4.370212617E-03 5.299399264E-03
 6.228517004E-03 7.157568080E-03 8.086554578E-03 9.015478527E-03 9.944341894E-03
 1.087314658E-02 1.180189442E-02 1.273058720E-02 1.365922663E-02 1.458781439E-02
 1.551635207E-02 1.644484123E-02 1.737328340E-02 1.830168002E-02 1.923003251E-02
 2.015834224E-02 2.108661060E-02 2.201483874E-02 2.294302674E-02 2.387118080E-02
 3.823977385E-03 3.660190487E-03 3.496404622E-03 3.332619959E-03 3.168836480E-03
 3.005054198E-03 2.841273132E-03 2.677493299E-03 2.513714719E-03 2.349937409E-03
 2.186161388E-03 2.022386675E-03 1.858613290E-03 1.694841253E-03 1.531070583E-03
 1.367301301E-03 1.203533430E-03 1.039766988E-03 8.760019798E-04 7.122385238E-04
 5.484769871E-04 3.847141491E-04 2.209452334E-04 5.726863729E-05-1.063284765E-04
-2.710914795E-04-4.376175291E-04-6.059207906E-04-7.759818267E-04-9.478075361E-04
-1.121412645E-03-1.296822882E-03-1.474075951E-03-1.653215562E-03-1.834282202E-03
-2.017309429E-03-2.202321921E-03-2.389336975E-03-2.578362645E-03-2.769394470E-03
-2.962405293E-03-3.157356617E-03-3.354196722E-03-3.552865694E-03-3.753313375E-03
-3.955511505E-03-4.159438876E-03-4.365075287E-03-4.572402210E-03-4.781401127E-03
-4.992049753E-03-5.204320841E-03-5.418185864E-03-5.633612866E-03-5.850562735E-03
-6.068993918E-03-6.288866695E-03-6.510148694E-03-6.732812087E-03-6.956829742E-03
-7.182184414E-03-7.408881828E-03-7.636936357E-03-7.866361563E-03-8.097158575E-03
-8.329305720E-03-8.562774522E-03-8.797536882E-03-9.033565339E-03-9.270833453E-03
-9.509315213E-03-9.748984724E-03-9.989815386E-03-1.023177691E-02-1.047483583E-02
-1.071895835E-02-1.096411095E-02-1.121025648E-02-1.145734651E-02-1.170532708E-02
-1.195414405E-02-1.220374350E-02-1.245407051E-02-1.270506730E-02-1.295667479E-02
-1.320883363E-02-1.346148370E-02-1.371457249E-02-1.396807954E-02-1.422200618E-02
