   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
-1.303132573E-03-1.479081624E-03-1.656886042E-03-1.836583803E-03-2.018206279E-03
-2.201776366E-03-2.387309998E-03-2.574814628E-03-2.764285644E-03-2.955697461E-03
-3.149014144E-03-3.344186548E-03-3.541157788E-03-3.739880265E-03-3.940326172E-03
-4.142473885E-03-4.346303282E-03-4.551796639E-03-4.758936401E-03-4.967701240E-03
-5.178064843E-03-5.389999645E-03-5.603475069E-03-5.818454060E-03-6.034897351E-03
-6.252766910E-03-6.472029771E-03-6.692656142E-03-6.914616592E-03-7.137890658E-03
-7.362480593E-03-7.588397821E-03-7.815653391E-03-8.044247852E-03-8.274160229E-03
-8.505362394E-03-8.737826445E-03-8.971525007E-03-9.206431456E-03-9.442519511E-03
-9.679763008E-03-9.918135235E-03-1.015760608E-02-1.039814184E-02-1.063970833E-02
-1.088227168E-02-1.112579541E-02-1.137023253E-02-1.161552957E-02-1.186163254E-02
-1.210848787E-02-1.235604102E-02-1.260423368E-02-1.285300524E-02-1.310229476E-02
-1.335204040E-02-1.360218486E-02-1.385269797E-02-1.410357557E-02-1.435481735E-02
-1.460642175E-02-1.485838704E-02-1.511071658E-02-1.536342598E-02-1.561653538E-02
-1.587006497E-02-1.612403537E-02-1.637846574E-02-1.663336078E-02-1.688870563E-02
-1.714448120E-02-1.740066903E-02-1.765725119E-02-1.791420871E-02-1.817151474E-02
-1.842913355E-02-1.868702780E-02-1.894516052E-02-1.920349497E-02-1.946199401E-02
-1.972061652E-02-1.997931623E-02-2.023804578E-02-2.049675804E-02-2.075540593E-02
-2.101394247E-02-2.127232085E-02-2.153049466E-02-2.178841758E-02-2.204604331E-02
-2.230332546E-02-2.256021748E-02-2.281667511E-02-2.307266310E-02-2.332815179E-02
-2.358311197E-02-2.383751421E-02-2.409132882E-02-2.434452653E-02-2.459708309E-02
-2.484898229E-02-2.510020987E-02-2.535075143E-02-2.560059259E-02-2.584971893E-02
-2.609811698E-02-2.634577762E-02-2.659269501E-02-2.683886377E-02-2.708427840E-02
-2.732893334E-02-2.757282294E-02-2.781594253E-02-2.805829003E-02-2.829986452E-02
-2.854066515E-02-2.878069105E-02-2.901994130E-02-2.925841495E-02-2.949611176E-02
-2.973303272E-02-2.996917918E-02-3.020455232E-02-3.043915324E-02-3.067298301E-02
-3.090604266E-02-3.113833340E-02-3.136985685E-02-3.160061462E-02-3.183060824E-02
-3.205983918E-02-3.228830875E-02-3.251601785E-02-3.274296726E-02-3.296915779E-02
-3.319459022E-02-3.341926519E-02-3.364318350E-02-3.386634648E-02-3.408875567E-02
-3.431041236E-02-3.453131748E-02-3.475147202E-02-3.497087696E-02-3.518953328E-02
-3.540744187E-02-3.562460362E-02-3.584101920E-02-3.605668894E-02-3.627161308E-02
-3.648579189E-02-3.669922566E-02-3.691191475E-02-3.712385947E-02-3.733505948E-02
-3.754551364E-02-3.775522070E-02-3.796417946E-02-3.817238868E-02-3.837984711E-02
-3.858655365E-02-3.879250720E-02-3.899770622E-02-3.920214891E-02-3.940583326E-02
-3.960875734E-02-3.981091901E-02-4.001231494E-02-4.021294117E-02-4.041279350E-02
-4.061186737E-02-4.081015796E-02-4.100766048E-02-4.120437043E-02-4.140028341E-02
-4.159539460E-02-4.178969786E-02-4.198318661E-02-4.217585450E-02-4.236769531E-02
-4.255870301E-02-4.274887179E-02-4.293819580E-02-4.312666857E-02-4.331428329E-02
-4.350103337E-02-4.368691229E-02-4.387191431E-02-4.405603498E-02-4.423927000E-02
-4.442161473E-02-4.460306355E-02-4.478360928E-02-4.496324350E-02-4.514195694E-02
-4.531973948E-02-4.549658044E-02-4.567246855E-02-4.584739095E-02-4.602133345E-02
-4.619428181E-02-4.636622196E-02-4.653714008E-02-4.670702299E-02-4.687585810E-02
-4.704363305E-02-4.721033547E-02-4.737595316E-02-4.754047437E-02-4.770388782E-02
-4.786618255E-02-4.802734801E-02-4.818737353E-02-4.834624667E-02-4.850395268E-02
-4.866047449E-02-4.881579433E-02-4.896989478E-02-4.912275916E-02-4.927437263E-02
-4.942472361E-02-4.957380707E-02-4.972162393E-02-4.986817386E-02-5.001344702E-02
-5.015740101E-02-5.029997288E-02-5.044110471E-02-5.058076324E-02-5.071893234E-02
-5.085561762E-02-5.099085336E-02-5.112466891E-02-5.125705175E-02-5.138797027E-02
-5.151739093E-02-5.164527155E-02-5.177153911E-02-5.189611471E-02-5.201897000E-02
-5.214019904E-02-5.225993305E-02-5.237818056E-02-5.249471430E-02-5.260922626E-02
-5.272161558E-02-5.283220049E-02-5.294136828E-02-5.304926134E-02-5.315566193E-02
-5.326012395E-02-5.336229085E-02-5.346198937E-02-5.355952287E-02-5.365567396E-02
-5.375038884E-02-5.384281730E-02-5.393258169E-02-5.401993319E-02-5.410528315E-02
-5.418905318E-02-5.427130884E-02-5.435143264E-02-5.442891283E-02-5.450392323E-02
-5.457676062E-02-5.464749410E-02-5.471597280E-02-5.478206687E-02-5.484572743E-02
-5.490694515E-02-5.496576898E-02-5.502222276E-02-5.507623843E-02-5.512775380E-02
-5.517673192E-02-5.522315632E-02-5.526700457E-02-5.530824319E-02-5.534683694E-02
-5.538274984E-02-5.541594929E-02-5.544641375E-02-5.547412445E-02-5.549905694E-02
-5.552117825E-02-5.554045039E-02-5.555683456E-02-5.557029242E-02-5.558078576E-02
-5.558827615E-02-5.559272654E-02-5.559410886E-02-5.559241529E-02-5.558764405E-02
-5.557977706E-02-5.556877003E-02-5.555456375E-02-5.553708970E-02-5.551630424E-02
-5.549219390E-02-5.546474599E-02-5.543393430E-02-5.539972753E-02-5.536209654E-02
-5.532101376E-02-5.527644629E-02-5.522834887E-02-5.517666916E-02-5.512135451E-02
-5.506236330E-02-5.499966866E-02-5.493325668E-02-5.486312933E-02-5.478929903E-02
-5.471176327E-02-5.463045831E-02-5.454529948E-02-5.445621123E-02-5.436313487E-02
-5.426602392E-02-5.416484092E-02-5.405955638E-02-5.395014580E-02-5.383658903E-02
-5.371886985E-02-5.359697402E-02-5.347088376E-02-5.334057321E-02-5.320601573E-02
-5.306718448E-02-5.292405283E-02-5.277659426E-02-5.262478164E-02-5.246858727E-02
-5.230798160E-02-5.214293444E-02-5.197341452E-02-5.179938971E-02-5.162082681E-02
-5.143769126E-02-5.124994885E-02-5.105756570E-02-5.086050386E-02-5.065871641E-02
-5.045215257E-02-5.024076425E-02-5.002450811E-02-4.980334481E-02-4.957724088E-02
-4.934616984E-02-4.911011256E-02-4.886905913E-02-4.862300698E-02-4.837195711E-02
-4.811591381E-02-4.785488079E-02-4.758885308E-02-4.731781623E-02-4.704174919E-02
-4.676062219E-02-4.647439743E-02-4.618303343E-02-4.588648748E-02-4.558471621E-02
-4.527767741E-02-4.496533247E-02-4.464764646E-02-4.432458772E-02-4.399613090E-02
-4.366225742E-02-4.332295921E-02-4.297823617E-02-4.262809121E-02-4.227252701E-02
-4.191154422E-02-4.154514216E-02-4.117331786E-02-4.079606387E-02-4.041336931E-02
-4.002522046E-02-3.963160223E-02-3.923249959E-02-3.882789846E-02-3.841778622E-02
-3.800215218E-02-3.758098750E-02-3.715428537E-02-3.672204134E-02-3.628425272E-02
-3.584091803E-02-3.539203661E-02-3.493760834E-02-3.447763247E-02-3.401210703E-02
-3.354102978E-02-3.306439703E-02-3.258220094E-02-3.209443112E-02-3.160107595E-02
-3.110211723E-02-3.059752952E-02-3.008728513E-02-2.957134902E-02-2.904967184E-02
-2.852219886E-02-2.798886603E-02-2.744958434E-02-2.690425276E-02-2.635275672E-02
-2.579494226E-02-2.523063318E-02-2.465962676E-02-2.408165020E-02-2.349639174E-02
-2.290349299E-02-2.230250293E-02-2.169292826E-02-2.107423055E-02-2.044581756E-02
-1.980707917E-02-1.915739025E-02-1.849612180E-02-1.782267322E-02-1.713648401E-02
-1.643707229E-02-1.572408066E-02-1.499728092E-02-1.425661670E-02-1.350205645E-02
-1.273351463E-02-1.195088434E-02-1.115410125E-02-1.034330579E-02-9.518899530E-03
-8.681531724E-03-7.832027514E-03-6.971793757E-03-6.102909132E-03-5.226881180E-03
-4.344492615E-03-3.456281327E-03-2.562071282E-03-1.661184485E-03-7.546437924E-04
 1.551772021E-04 1.065796228E-03 1.976611257E-03 2.887679990E-03 3.799012632E-03
 4.710594287E-03 5.622413573E-03 6.534460342E-03 7.446724741E-03 8.359197203E-03
 9.271868508E-03 1.018472985E-02 1.109777283E-02 1.201098940E-02 1.292437189E-02
 1.383791298E-02 1.475160570E-02 1.566544341E-02 1.657941977E-02 1.749352873E-02
 1.840776454E-02 1.932212174E-02 2.023659512E-02 2.115117976E-02 2.206587102E-02
 2.298066444E-02 2.389555582E-02 2.481054117E-02 2.572561668E-02 2.664077871E-02
 2.755602385E-02 2.847134882E-02 2.938675044E-02 3.030222597E-02 3.121777475E-02
 3.213338508E-02 3.939376378E-03 3.776475566E-03 3.613585488E-03 3.450707913E-03
 3.287842608E-03 3.124989695E-03 2.962149349E-03 2.799321732E-03 2.636507009E-03
 2.473705345E-03 2.310916909E-03 2.148141876E-03 1.985380420E-03 1.822632720E-03
 1.659898957E-03 1.497179313E-03 1.334473973E-03 1.171783126E-03 1.009106960E-03
 8.464456511E-04 6.837994959E-04 5.211689541E-04 3.585508863E-04 1.959429721E-04
 3.344291455E-05-1.290247685E-04-2.928057696E-04-4.583559192E-04-6.256513282E-04
-7.946797320E-04-9.654492335E-04-1.137974481E-03-1.312280999E-03-1.488405208E-03
-1.666388507E-03-1.846268588E-03-2.028076426E-03-2.211834554E-03-2.397558463E-03
-2.585255156E-03-2.774918917E-03-2.966523265E-03-3.160031659E-03-3.355394120E-03
-3.552553753E-03-3.751464004E-03-3.952097792E-03-4.154433647E-03-4.358451607E-03
-4.564134005E-03-4.771463179E-03-4.980417455E-03-5.190970384E-03-5.403094340E-03
-5.616758391E-03-5.831925194E-03-6.048555414E-03-6.266611163E-03-6.486059851E-03
-6.706871830E-03-6.929017935E-03-7.152478916E-03-7.377258081E-03-7.603367054E-03
-7.830816693E-03-8.059606398E-03-8.289714332E-03-8.521112274E-03-8.753772349E-03
-8.987667215E-03-9.222770311E-03-9.459055398E-03-9.696496346E-03-9.935066377E-03
-1.017473510E-02-1.041546871E-02-1.065723302E-02-1.089999416E-02-1.114371520E-02
-1.138834846E-02-1.163384029E-02-1.188013670E-02-1.212718406E-02-1.237492763E-02
-1.262330886E-02-1.287226712E-02-1.312174148E-02-1.337167014E-02-1.362199670E-02
-1.387269346E-02-1.412375711E-02-1.437518746E-02-1.462698303E-02-1.487914237E-02
-1.513166973E-02-1.538458133E-02-1.563789736E-02-1.589163798E-02-1.614582385E-02
-1.640047364E-02-1.665559035E-02-1.691115832E-02-1.716715829E-02-1.742357174E-02
-1.768038062E-02-1.793756557E-02-1.819509879E-02-1.845294412E-02-1.871106416E-02
-1.896942184E-02-1.922798040E-02-1.948670249E-02-1.974554651E-02-2.000446594E-02
-2.026341339E-02-2.052234166E-02-2.078120362E-02-2.103995221E-02-2.129854063E-02
-2.155692248E-02-2.181505149E-02-2.207288137E-02-2.233036576E-02-2.258745813E-02
-2.284411468E-02-2.310030098E-02-2.335598766E-02-2.361114564E-02-2.386574557E-02
-2.411975786E-02-2.437315341E-02-2.462590875E-02-2.487800810E-02-2.512943738E-02
-2.538018225E-02-2.563022824E-02-2.587956070E-02-2.612816608E-02-2.637603541E-02
-2.662316271E-02-2.686954240E-02-2.711516881E-02-2.736003623E-02-2.760413895E-02
-2.784747253E-02-2.809003519E-02-2.833182608E-02-2.857284431E-02-2.881308890E-02
-2.905255882E-02-2.929125314E-02-2.952917180E-02-2.976631600E-02-3.000268721E-02
-3.023828680E-02-3.047311613E-02-3.070717653E-02-3.094046930E-02-3.117299602E-02
-3.140475860E-02-3.163575898E-02-3.186599902E-02-3.209548045E-02-3.232420493E-02
-3.255217404E-02-3.277938928E-02-3.300585207E-02-3.323156359E-02-3.345652466E-02
-3.368073602E-02-3.390419849E-02-3.412691273E-02-3.434887906E-02-3.457009783E-02
-3.479056993E-02-3.501029634E-02-3.522927798E-02-3.544751582E-02-3.566501077E-02
-3.588176339E-02-3.609777372E-02-3.631304172E-02-3.652756749E-02-3.674135129E-02
-3.695439344E-02-3.716669415E-02-3.737825295E-02-3.758906862E-02-3.779913984E-02
-3.800846529E-02-3.821704370E-02-3.842487389E-02-3.863195469E-02-3.883828459E-02
-3.904386155E-02-3.924868353E-02-3.945274882E-02-3.965605574E-02-3.985860253E-02
-4.006038719E-02-4.026140763E-02-4.046166132E-02-4.066114444E-02-4.085985263E-02
-4.105778159E-02-4.125492676E-02-4.145128332E-02-4.164684606E-02-4.184160873E-02
-4.203556449E-02-4.222870630E-02-4.242102726E-02-4.261252083E-02-4.280318082E-02
-4.299300098E-02-4.318197443E-02-4.337009376E-02-4.355735148E-02-4.374374029E-02
-4.392925351E-02-4.411388469E-02-4.429762753E-02-4.448047657E-02-4.466242620E-02
-4.484347055E-02-4.502360391E-02-4.520281994E-02-4.538111077E-02-4.555846762E-02
-4.573488046E-02-4.591033764E-02-4.608482634E-02-4.625833311E-02-4.643084365E-02
-4.660234363E-02-4.677281892E-02-4.694225550E-02-4.711063940E-02-4.727795632E-02
-4.744419232E-02-4.760933452E-02-4.777337076E-02-4.793628935E-02-4.809807912E-02
-4.825872909E-02-4.841822782E-02-4.857656301E-02-4.873372105E-02-4.888968693E-02
-4.904444350E-02-4.919797300E-02-4.935025805E-02-4.950128192E-02-4.965102913E-02
-4.979948753E-02-4.994665343E-02-5.009252870E-02-5.023711149E-02-5.038038563E-02
-5.052229858E-02-5.066278501E-02-5.080179297E-02-5.093929363E-02-5.107527758E-02
-5.120976517E-02-5.134279357E-02-5.147437774E-02-5.160449162E-02-5.173310152E-02
-5.186017070E-02-5.198563723E-02-5.210941616E-02-5.223145155E-02-5.235178882E-02
-5.247056651E-02-5.258785766E-02-5.270350007E-02-5.281717808E-02-5.292869880E-02
-5.303829198E-02-5.314636919E-02-5.325315414E-02-5.335848790E-02-5.346193299E-02
-5.356309404E-02-5.366176849E-02-5.375821005E-02-5.385320274E-02-5.394675805E-02
-5.403802782E-02-5.412661465E-02-5.421277405E-02-5.429693804E-02-5.437953183E-02
-5.446055375E-02-5.453934249E-02-5.461546266E-02-5.468914812E-02-5.476067552E-02
-5.483006286E-02-5.489714214E-02-5.496180415E-02-5.502400998E-02-5.508376848E-02
-5.514113726E-02-5.519610448E-02-5.524859541E-02-5.529855636E-02-5.534596029E-02
-5.539079162E-02-5.543302129E-02-5.547261464E-02-5.550953536E-02-5.554374821E-02
-5.557522621E-02-5.560395115E-02-5.562990180E-02-5.565304823E-02-5.567335359E-02
-5.569077867E-02-5.570528496E-02-5.571683406E-02-5.572538733E-02-5.573090666E-02
-5.573336071E-02-5.573273804E-02-5.572903795E-02-5.572224693E-02-5.571232343E-02
-5.569920937E-02-5.568283553E-02-5.566315496E-02-5.564015343E-02-5.561381870E-02
-5.558412478E-02-5.555104048E-02-5.551453700E-02-5.547458696E-02-5.543115663E-02
-5.538419918E-02-5.533366103E-02-5.527948990E-02-5.522164672E-02-5.516010699E-02
-5.509486108E-02-5.502591528E-02-5.495328268E-02-5.487694522E-02-5.479682588E-02
-5.471284050E-02-5.462491840E-02-5.453300619E-02-5.443706061E-02-5.433704766E-02
-5.423294042E-02-5.412471653E-02-5.401235833E-02-5.389585109E-02-5.377517973E-02
-5.365032113E-02-5.352124842E-02-5.338793501E-02-5.325035400E-02-5.310847875E-02
-5.296228177E-02-5.281173562E-02-5.265681134E-02-5.249747875E-02-5.233370645E-02
-5.216546188E-02-5.199271194E-02-5.181542226E-02-5.163355828E-02-5.144708546E-02
-5.125596566E-02-5.106015210E-02-5.085959346E-02-5.065424037E-02-5.044404807E-02
-5.022897660E-02-5.000899262E-02-4.978406955E-02-4.955418810E-02-4.931933885E-02
-4.907952011E-02-4.883473366E-02-4.858498345E-02-4.833027155E-02-4.807059065E-02
-4.780592465E-02-4.753624916E-02-4.726153065E-02-4.698172922E-02-4.669680233E-02
-4.640670542E-02-4.611139377E-02-4.581082566E-02-4.550496366E-02-4.519377267E-02
-4.487722223E-02-4.455528972E-02-4.422796102E-02-4.389523149E-02-4.355710167E-02
-4.321357418E-02-4.286465000E-02-4.251032790E-02-4.215060485E-02-4.178547435E-02
-4.141492608E-02-4.103894622E-02-4.065751942E-02-4.027062953E-02-3.987825951E-02
-3.948039304E-02-3.907701729E-02-3.866812258E-02-3.825370131E-02-3.783374822E-02
-3.740826044E-02-3.697723741E-02-3.654067997E-02-3.609858910E-02-3.565096545E-02
-3.519781002E-02-3.473912349E-02-3.427490449E-02-3.380515036E-02-3.332985782E-02
-3.284902077E-02-3.236262842E-02-3.187066856E-02-3.137312590E-02-3.086997696E-02
-3.036119383E-02-2.984674547E-02-2.932658854E-02-2.880066916E-02-2.826892932E-02
-2.773129276E-02-2.718766175E-02-2.663793052E-02-2.608196585E-02-2.551959813E-02
-2.495064157E-02-2.437485912E-02-2.379195099E-02-2.320158718E-02-2.260335881E-02
-2.199678436E-02-2.138134932E-02-2.075647938E-02-2.012156634E-02-1.947598817E-02
-1.881910996E-02-1.815030854E-02-1.746900056E-02-1.677465178E-02-1.606684530E-02
-1.534527910E-02-1.460982373E-02-1.386045611E-02-1.309711682E-02-1.231970433E-02
-1.152812154E-02-1.072239190E-02-9.902798440E-03-9.069891861E-03-8.224407118E-03
-7.367406171E-03-6.500785049E-03-5.626435029E-03-4.745419438E-03-3.858368187E-03
-2.965549418E-03-2.066261568E-03-1.160596110E-03-2.505680147E-04 6.612610116E-04
 1.573327784E-03 2.485568443E-03 3.398051364E-03 4.310762760E-03 5.223689706E-03
 6.136822604E-03 7.050152144E-03 7.963669347E-03 8.877365640E-03 9.791232855E-03
 1.070526321E-02 1.161944931E-02 1.253378408E-02 1.344826080E-02 1.436287307E-02
 1.527761480E-02 1.619248021E-02 1.710746381E-02 1.802256044E-02 1.893776515E-02
 1.985307327E-02 2.076848038E-02 2.168398225E-02 2.259957486E-02 2.351525442E-02
 2.443101730E-02 2.534686008E-02 2.626277951E-02 2.717877249E-02 2.809483608E-02
 2.901096740E-02 2.992716402E-02 3.084342529E-02 3.175974081E-02 3.933178243E-03
 3.770222120E-03 3.607276230E-03 3.444342257E-03 3.281419981E-03 3.118509514E-03
 2.955611021E-03 2.792724657E-03 2.629850574E-03 2.466988930E-03 2.304139888E-03
 2.141303611E-03 1.978480266E-03 1.815670022E-03 1.652873051E-03 1.490089528E-03
 1.327319629E-03 1.164563534E-03 1.001821424E-03 8.390934701E-04 6.763799692E-04
 5.136813440E-04 3.509944703E-04 1.883180195E-04 2.574775035E-05-1.368166599E-04
-3.007465797E-04-4.664556491E-04-6.339091935E-04-8.030971583E-04-9.740282146E-04
-1.146717443E-03-1.321191030E-03-1.497485859E-03-1.675643397E-03-1.855701070E-03
-2.037689462E-03-2.221630777E-03-2.407540076E-03-2.595423935E-03-2.785275536E-03
-2.977067583E-03-3.170762942E-03-3.366310860E-03-3.563654464E-03-3.762748238E-03
-3.963565737E-03-4.166085606E-03-4.370288008E-03-4.576155297E-03-4.783669673E-03
-4.992809121E-03-5.203547073E-03-5.415855842E-03-5.629704136E-03-5.845054350E-03
-6.061867097E-03-6.280104653E-03-6.499734796E-03-6.720728013E-03-6.943055424E-03
-7.166699016E-03-7.391663044E-03-7.617959304E-03-7.845598433E-03-8.074578648E-03
-8.304877336E-03-8.536466194E-03-8.769317364E-03-9.003403533E-03-9.238698194E-03
-9.475175151E-03-9.712808310E-03-9.951570824E-03-1.019143203E-02-1.043235805E-02
-1.067431469E-02-1.091726805E-02-1.116118076E-02-1.140600445E-02-1.165168530E-02
-1.189816932E-02-1.214540279E-02-1.239333080E-02-1.264189458E-02-1.289103355E-02
-1.314068682E-02-1.339079264E-02-1.364129566E-02-1.389217061E-02-1.414341496E-02
-1.439502865E-02-1.464701036E-02-1.489935897E-02-1.515207957E-02-1.540518887E-02
-1.565870700E-02-1.591265402E-02-1.616705053E-02-1.642191466E-02-1.667724778E-02
-1.693303354E-02-1.718925266E-02-1.744588658E-02-1.770291716E-02-1.796032461E-02
-1.821808023E-02-1.847614750E-02-1.873448889E-02-1.899306725E-02-1.925184570E-02
-1.951078666E-02-1.976984791E-02-2.002898269E-02-2.028814352E-02-2.054728316E-02
-2.080635443E-02-2.106531024E-02-2.132410379E-02-2.158268871E-02-2.184101872E-02
-2.209904753E-02-2.235672875E-02-2.261401589E-02-2.287086570E-02-2.312724453E-02
-2.338312321E-02-2.363847272E-02-2.389326376E-02-2.414746676E-02-2.440105295E-02
-2.465399976E-02-2.490629187E-02-2.515791528E-02-2.540885573E-02-2.565909874E-02
-2.590862972E-02-2.615743549E-02-2.640550761E-02-2.665284019E-02-2.689942745E-02
-2.714526341E-02-2.739034204E-02-2.763465740E-02-2.787820502E-02-2.812098313E-02
-2.836299073E-02-2.860422679E-02-2.884469034E-02-2.908438043E-02-2.932329622E-02
-2.956143778E-02-2.979880624E-02-3.003540297E-02-3.027122932E-02-3.050628671E-02
-3.074057656E-02-3.097410035E-02-3.120685992E-02-3.143885742E-02-3.167009507E-02
-3.190057502E-02-3.213029931E-02-3.235926989E-02-3.258748873E-02-3.281495764E-02
-3.304167830E-02-3.326765237E-02-3.349288138E-02-3.371736680E-02-3.394111002E-02
-3.416411206E-02-3.438637333E-02-3.460789400E-02-3.482867425E-02-3.504871413E-02
-3.526801370E-02-3.548657350E-02-3.570439442E-02-3.592147688E-02-3.613782090E-02
-3.635342651E-02-3.656829380E-02-3.678242286E-02-3.699581372E-02-3.720846630E-02
-3.742037991E-02-3.763155327E-02-3.784198498E-02-3.805167369E-02-3.826061811E-02
-3.846881698E-02-3.867626903E-02-3.888297258E-02-3.908892564E-02-3.929412620E-02
-3.949857219E-02-3.970226150E-02-3.990519207E-02-4.010736215E-02-4.030876990E-02
-4.050941315E-02-4.070928940E-02-4.090839625E-02-4.110673116E-02-4.130429037E-02
-4.150106952E-02-4.169706376E-02-4.189226652E-02-4.208667051E-02-4.228026849E-02
-4.247305359E-02-4.266501896E-02-4.285615764E-02-4.304646258E-02-4.323592628E-02
-4.342454088E-02-4.361229858E-02-4.379919180E-02-4.398521309E-02-4.417035504E-02
-4.435461056E-02-4.453797246E-02-4.472043281E-02-4.490198420E-02-4.508262075E-02
-4.526233679E-02-4.544112670E-02-4.561898477E-02-4.579590359E-02-4.597187341E-02
-4.614688310E-02-4.632092058E-02-4.649397317E-02-4.666602766E-02-4.683706989E-02
-4.700708534E-02-4.717605884E-02-4.734397457E-02-4.751081707E-02-4.767657169E-02
-4.784122440E-02-4.800476225E-02-4.816717310E-02-4.832844505E-02-4.848856569E-02
-4.864752244E-02-4.880530310E-02-4.896189536E-02-4.911728569E-02-4.927145904E-02
-4.942439815E-02-4.957608482E-02-4.972650017E-02-4.987562605E-02-5.002344697E-02
-5.016995222E-02-5.031514057E-02-5.045901437E-02-5.060156965E-02-5.074278009E-02
-5.088258422E-02-5.102091508E-02-5.115772843E-02-5.129300212E-02-5.142673729E-02
-5.155896755E-02-5.168972681E-02-5.181900783E-02-5.194677869E-02-5.207300237E-02
-5.219762989E-02-5.232058057E-02-5.244177903E-02-5.256122086E-02-5.267903073E-02
-5.279532413E-02-5.291002056E-02-5.302282090E-02-5.313346275E-02-5.324205993E-02
-5.334902994E-02-5.345467272E-02-5.355889761E-02-5.366128949E-02-5.376141426E-02
