   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
-5.927685754E-03-6.138497513E-03-6.350485379E-03-6.563620001E-03-6.777876590E-03
-6.993256611E-03-7.209785336E-03-7.427491932E-03-7.646399314E-03-7.866506798E-03
-8.087796999E-03-8.310250958E-03-8.533849709E-03-8.758570480E-03-8.984386891E-03
-9.211272036E-03-9.439199035E-03-9.668139871E-03-9.898064291E-03-1.012894134E-02
-1.036074026E-02-1.059342958E-02-1.082697281E-02-1.106132794E-02-1.129645203E-02
-1.153230240E-02-1.176883593E-02-1.200600659E-02-1.224376543E-02-1.248206297E-02
-1.272084951E-02-1.296007608E-02-1.319970207E-02-1.343969946E-02-1.368004334E-02
-1.392070827E-02-1.416166832E-02-1.440290391E-02-1.464441777E-02-1.488622502E-02
-1.512834153E-02-1.537078277E-02-1.561356397E-02-1.585669598E-02-1.610018075E-02
-1.634401724E-02-1.658820448E-02-1.683274198E-02-1.707762841E-02-1.732285198E-02
-1.756838335E-02-1.781418854E-02-1.806023401E-02-1.830648653E-02-1.855291282E-02
-1.879947714E-02-1.904613873E-02-1.929285535E-02-1.953958486E-02-1.978628497E-02
-2.003291321E-02-2.027943386E-02-2.052583264E-02-2.077210621E-02-2.101825170E-02
-2.126426582E-02-2.151014582E-02-2.175588673E-02-2.200146874E-02-2.224685570E-02
-2.249200864E-02-2.273688913E-02-2.298145879E-02-2.322567913E-02-2.346951426E-02
-2.371293641E-02-2.395592177E-02-2.419844625E-02-2.444048551E-02-2.468201530E-02
-2.492301168E-02-2.516345350E-02-2.540332493E-02-2.564261194E-02-2.588130057E-02
-2.611937680E-02-2.635682647E-02-2.659363521E-02-2.682978740E-02-2.706526576E-02
-2.730005277E-02-2.753413109E-02-2.776748349E-02-2.800009273E-02-2.823194193E-02
-2.846301691E-02-2.869330676E-02-2.892280131E-02-2.915149036E-02-2.937936382E-02
-2.960641168E-02-2.983262438E-02-3.005799561E-02-3.028252338E-02-3.050620669E-02
-3.072904435E-02-3.095103485E-02-3.117217666E-02-3.139246865E-02-3.161191354E-02
-3.183052122E-02-3.204830401E-02-3.226527419E-02-3.248144327E-02-3.269682226E-02
-3.291142211E-02-3.312525464E-02-3.333833459E-02-3.355067849E-02-3.376230270E-02
-3.397322273E-02-3.418345327E-02-3.439300889E-02-3.460190325E-02-3.481014196E-02
-3.501771722E-02-3.522461734E-02-3.543083054E-02-3.563634494E-02-3.584114890E-02
-3.604523164E-02-3.624858275E-02-3.645119200E-02-3.665304929E-02-3.685414438E-02
-3.705446702E-02-3.725400692E-02-3.745275319E-02-3.765069466E-02-3.784782031E-02
-3.804411934E-02-3.823958117E-02-3.843419513E-02-3.862794984E-02-3.882083312E-02
-3.901283282E-02-3.920393723E-02-3.939413589E-02-3.958341940E-02-3.977177853E-02
-3.995920348E-02-4.014568417E-02-4.033121016E-02-4.051577076E-02-4.069935529E-02
-4.088195283E-02-4.106355221E-02-4.124414179E-02-4.142370867E-02-4.160223968E-02
-4.177972256E-02-4.195614708E-02-4.213150418E-02-4.230578424E-02-4.247897613E-02
-4.265106822E-02-4.282204843E-02-4.299190411E-02-4.316062180E-02-4.332818643E-02
-4.349458226E-02-4.365979345E-02-4.382380503E-02-4.398660404E-02-4.414817786E-02
-4.430851382E-02-4.446759932E-02-4.462542194E-02-4.478196926E-02-4.493722827E-02
-4.509118678E-02-4.524383492E-02-4.539516327E-02-4.554515587E-02-4.569378660E-02
-4.584102791E-02-4.598685798E-02-4.613125903E-02-4.627421436E-02-4.641570988E-02
-4.655574056E-02-4.669431178E-02-4.683142481E-02-4.696705612E-02-4.710116556E-02
-4.723371921E-02-4.736469067E-02-4.749405734E-02-4.762180296E-02-4.774792442E-02
-4.787242796E-02-4.799531579E-02-4.811656615E-02-4.823614374E-02-4.835401587E-02
-4.847015315E-02-4.858452987E-02-4.869712829E-02-4.880793356E-02-4.891692913E-02
-4.902409941E-02-4.912943352E-02-4.923292026E-02-4.933454397E-02-4.943428319E-02
-4.953211067E-02-4.962799500E-02-4.972189866E-02-4.981377721E-02-4.990359861E-02
-4.999135073E-02-5.007702087E-02-5.016058702E-02-5.024202370E-02-5.032130425E-02
-5.039839807E-02-5.047327090E-02-5.054589414E-02-5.061626034E-02-5.068437239E-02
-5.075023012E-02-5.081382701E-02-5.087514612E-02-5.093416207E-02-5.099084320E-02
-5.104514814E-02-5.109703759E-02-5.114650405E-02-5.119355550E-02-5.123819671E-02
-5.128042813E-02-5.132024655E-02-5.135764315E-02-5.139260216E-02-5.142509961E-02
-5.145510610E-02-5.148260267E-02-5.150758413E-02-5.153004577E-02-5.154998032E-02
-5.156737780E-02-5.158222554E-02-5.159450808E-02-5.160420632E-02-5.161129649E-02
-5.161575111E-02-5.161754675E-02-5.161667006E-02-5.161311007E-02-5.160685393E-02
-5.159788579E-02-5.158618809E-02-5.157174195E-02-5.155452491E-02-5.153451110E-02
-5.151167247E-02-5.148597686E-02-5.145738818E-02-5.142587263E-02-5.139139970E-02
-5.135393920E-02-5.131346061E-02-5.126993301E-02-5.122332526E-02-5.117360608E-02
-5.112074472E-02-5.106471111E-02-5.100547691E-02-5.094301890E-02-5.087731403E-02
-5.080833092E-02-5.073602607E-02-5.066035236E-02-5.058126358E-02-5.049871703E-02
-5.041267571E-02-5.032311140E-02-5.023000280E-02-5.013333323E-02-5.003308742E-02
-4.992924933E-02-4.982180022E-02-4.971071799E-02-4.959597575E-02-4.947754321E-02
-4.935538644E-02-4.922946189E-02-4.909972010E-02-4.896610943E-02-4.882857766E-02
-4.868707126E-02-4.854153526E-02-4.839191384E-02-4.823815098E-02-4.808019181E-02
-4.791798313E-02-4.775146878E-02-4.758059233E-02-4.740530237E-02-4.722555337E-02
-4.704130299E-02-4.685251063E-02-4.665913595E-02-4.646113808E-02-4.625847503E-02
-4.605110040E-02-4.583896366E-02-4.562202798E-02-4.540027059E-02-4.517367137E-02
-4.494220860E-02-4.470585864E-02-4.446459145E-02-4.421837042E-02-4.396715816E-02
-4.371092007E-02-4.344961720E-02-4.318319033E-02-4.291156212E-02-4.263464983E-02
-4.235236991E-02-4.206464448E-02-4.177141382E-02-4.147263028E-02-4.116824721E-02
-4.085821571E-02-4.054248471E-02-4.022100135E-02-3.989371073E-02-3.956055571E-02
-3.922148200E-02-3.887645002E-02-3.852543279E-02-3.816840781E-02-3.780535470E-02
-3.743624496E-02-3.706103434E-02-3.667967492E-02-3.629212020E-02-3.589831810E-02
-3.549820579E-02-3.509171764E-02-3.467879062E-02-3.425937166E-02-3.383342576E-02
-3.340092707E-02-3.296185036E-02-3.251616489E-02-3.206382913E-02-3.160479619E-02
-3.113901995E-02-3.066646198E-02-3.018709532E-02-2.970089633E-02-2.920782974E-02
-2.870782424E-02-2.820077993E-02-2.768658944E-02-2.716511940E-02-2.663619028E-02
-2.609960389E-02-2.555516083E-02-2.500266305E-02-2.444191429E-02-2.387268471E-02
-2.329463179E-02-2.270732844E-02-2.211035238E-02-2.150333954E-02-2.088596303E-02
-2.025789715E-02-1.961881394E-02-1.896836981E-02-1.830613268E-02-1.763156752E-02
-1.694417848E-02-1.624362875E-02-1.552974194E-02-1.480263610E-02-1.406258574E-02
-1.330965232E-02-1.254370046E-02-1.176466115E-02-1.097261217E-02-1.016782581E-02
-9.350805403E-03-8.522290275E-03-7.683140812E-03-6.834659061E-03-5.978784482E-03
-5.116946840E-03-4.249831312E-03-3.377868999E-03-2.500986802E-03-1.618832566E-03
-7.323528908E-04 1.565965165E-04 1.046517020E-03 1.937072929E-03 2.828290510E-03
 3.720150129E-03 4.612618198E-03 5.505665349E-03 6.399263616E-03 7.293386022E-03
 8.188006718E-03 9.083100895E-03 9.978644798E-03 1.087461602E-02 1.177099348E-02
 1.266775712E-02 1.356488786E-02 1.446236771E-02 1.536017987E-02 1.625830837E-02
 1.715673808E-02 1.805545474E-02 1.895444509E-02 1.985369662E-02 2.075319749E-02
 2.165293658E-02 2.255290360E-02 2.345308893E-02 2.435348355E-02 2.525407894E-02
 2.615486716E-02 2.705584083E-02 2.795699304E-02 2.885831733E-02 2.975980767E-02
 3.066145851E-02 3.156326478E-02 3.246522179E-02 3.336732522E-02 3.426957118E-02
 3.517195624E-02 3.607447740E-02 3.697713200E-02 3.787991768E-02 3.878283242E-02
 3.968587443E-02 4.058904282E-02 4.149234063E-02 4.239575016E-02 4.391664036E-03
 4.230235629E-03 4.068831667E-03 3.907456204E-03 3.746108745E-03 3.584789593E-03
 3.423499174E-03 3.262237881E-03 3.101006108E-03 2.939804254E-03 2.778632725E-03
 2.617491926E-03 2.456382268E-03 2.295304170E-03 2.134258073E-03 1.973244422E-03
 1.812263669E-03 1.651316271E-03 1.490402701E-03 1.329523434E-03 1.168678950E-03
 1.007869757E-03 8.470963913E-04 6.863595078E-04 5.256599542E-04 3.649951358E-04
 2.043623485E-04 4.385605382E-05-1.165718400E-04-2.781744746E-04-4.414441798E-04
-6.063660699E-04-7.729167073E-04-9.410945245E-04-1.110905476E-03-1.282367578E-03
-1.455511339E-03-1.630373910E-03-1.806990413E-03-1.985389284E-03-2.165588707E-03
-2.347595569E-03-2.531403978E-03-2.716995826E-03-2.904338168E-03-3.093390793E-03
-3.284103398E-03-3.476422548E-03-3.670304609E-03-3.865718428E-03-4.062636127E-03
-4.261033417E-03-4.460889358E-03-4.662182380E-03-4.864885555E-03-5.068967919E-03
-5.274397736E-03-5.481141358E-03-5.689162824E-03-5.898425845E-03-6.108896174E-03
-6.320543837E-03-6.533339475E-03-6.747256742E-03-6.962292331E-03-7.178469782E-03
-7.395818259E-03-7.614362272E-03-7.834105013E-03-8.055030178E-03-8.277118748E-03
-8.500351992E-03-8.724707897E-03-8.950160346E-03-9.176682416E-03-9.404247272E-03
-9.632827217E-03-9.862392304E-03-1.009291165E-02-1.032435451E-02-1.055668970E-02
-1.078988186E-02-1.102388952E-02-1.125866976E-02-1.149417993E-02-1.173037714E-02
-1.196721603E-02-1.220464795E-02-1.244262351E-02-1.268109315E-02-1.292000759E-02
-1.315932405E-02-1.339901317E-02-1.363904999E-02-1.387940926E-02-1.412006501E-02
-1.436099557E-02-1.460219959E-02-1.484369122E-02-1.508548640E-02-1.532760045E-02
-1.557004856E-02-1.581284263E-02-1.605598566E-02-1.629947667E-02-1.654331456E-02
-1.678749865E-02-1.703202811E-02-1.727689439E-02-1.752207064E-02-1.776752325E-02
-1.801321870E-02-1.825912381E-02-1.850520548E-02-1.875142879E-02-1.899775374E-02
-1.924413813E-02-1.949053985E-02-1.973691683E-02-1.998322658E-02-2.022943089E-02
-2.047551094E-02-2.072146235E-02-2.096728224E-02-2.121296687E-02-2.145851279E-02
-2.170391571E-02-2.194916016E-02-2.219421216E-02-2.243903277E-02-2.268358350E-02
-2.292782595E-02-2.317172146E-02-2.341523249E-02-2.365832858E-02-2.390098488E-02
-2.414317738E-02-2.438488204E-02-2.462607542E-02-2.486673488E-02-2.510683967E-02
-2.534637371E-02-2.558532282E-02-2.582367271E-02-2.606140905E-02-2.629851757E-02
-2.653498407E-02-2.677079355E-02-2.700592927E-02-2.724037392E-02-2.747411027E-02
-2.770712116E-02-2.793938942E-02-2.817089809E-02-2.840163207E-02-2.863157996E-02
-2.886073172E-02-2.908907738E-02-2.931660713E-02-2.954331126E-02-2.976918020E-02
-2.999420628E-02-3.021838628E-02-3.044171860E-02-3.066420177E-02-3.088583459E-02
-3.110661655E-02-3.132654742E-02-3.154562877E-02-3.176386833E-02-3.198127698E-02
-3.219786552E-02-3.241364464E-02-3.262862511E-02-3.284281772E-02-3.305623372E-02
-3.326888639E-02-3.348079107E-02-3.369196291E-02-3.390241663E-02-3.411216659E-02
-3.432122685E-02-3.452961148E-02-3.473733058E-02-3.494438094E-02-3.515075134E-02
-3.535643022E-02-3.556140723E-02-3.576567243E-02-3.596921598E-02-3.617202790E-02
-3.637409778E-02-3.657541516E-02-3.677596959E-02-3.697575013E-02-3.717474544E-02
-3.737294427E-02-3.757033551E-02-3.776690809E-02-3.796265114E-02-3.815755352E-02
-3.835160326E-02-3.854478824E-02-3.873709667E-02-3.892851772E-02-3.911904162E-02
-3.930865869E-02-3.949735850E-02-3.968513067E-02-3.987196496E-02-4.005785072E-02
-4.024277734E-02-4.042673407E-02-4.060970986E-02-4.079169353E-02-4.097267325E-02
-4.115263635E-02-4.133157034E-02-4.150946403E-02-4.168630808E-02-4.186209354E-02
-4.203681004E-02-4.221044625E-02-4.238299057E-02-4.255443116E-02-4.272475593E-02
-4.289395147E-02-4.306200255E-02-4.322889336E-02-4.339460820E-02-4.355913276E-02
-4.372245449E-02-4.388456078E-02-4.404543903E-02-4.420507672E-02-4.436346162E-02
-4.452058133E-02-4.467642305E-02-4.483097509E-02-4.498422813E-02-4.513617226E-02
-4.528678974E-02-4.543605411E-02-4.558393910E-02-4.573042433E-02-4.587549271E-02
-4.601912783E-02-4.616131621E-02-4.630205369E-02-4.644134568E-02-4.657919222E-02
-4.671556834E-02-4.685043428E-02-4.698375709E-02-4.711551104E-02-4.724567400E-02
-4.737422990E-02-4.750117538E-02-4.762651648E-02-4.775025635E-02-4.787237533E-02
-4.799283855E-02-4.811161332E-02-4.822867037E-02-4.834398355E-02-4.845753432E-02
-4.856930809E-02-4.867928877E-02-4.878746050E-02-4.889381292E-02-4.899833711E-02
-4.910102032E-02-4.920184429E-02-4.930078472E-02-4.939781296E-02-4.949289540E-02
-4.958599036E-02-4.967706010E-02-4.976608816E-02-4.985306381E-02-4.993796796E-02
-5.002077614E-02-5.010146317E-02-5.018000150E-02-5.025635951E-02-5.033050582E-02
-5.040242193E-02-5.047210430E-02-5.053954943E-02-5.060474920E-02-5.066768763E-02
-5.072833911E-02-5.078667263E-02-5.084265080E-02-5.089622959E-02-5.094738262E-02
-5.099611417E-02-5.104243294E-02-5.108634247E-02-5.112784187E-02-5.116692458E-02
-5.120357628E-02-5.123777477E-02-5.126948945E-02-5.129868802E-02-5.132535563E-02
-5.134948762E-02-5.137107825E-02-5.139011937E-02-5.140660047E-02-5.142050866E-02
-5.143182780E-02-5.144053764E-02-5.144661384E-02-5.145002868E-02-5.145076031E-02
-5.144879559E-02-5.144412235E-02-5.143672645E-02-5.142659048E-02-5.141369537E-02
-5.139802091E-02-5.137954398E-02-5.135823864E-02-5.133407703E-02-5.130702916E-02
-5.127706165E-02-5.124414199E-02-5.120823835E-02-5.116931856E-02-5.112734947E-02
-5.108229750E-02-5.103413028E-02-5.098281731E-02-5.092833182E-02-5.087065302E-02
-5.080976044E-02-5.074563130E-02-5.067823923E-02-5.060754965E-02-5.053351592E-02
-5.045608855E-02-5.037522162E-02-5.029087854E-02-5.020303238E-02-5.011166112E-02
-5.001674536E-02-4.991826762E-02-4.981621055E-02-4.971055425E-02-4.960127321E-02
-4.948833660E-02-4.937171395E-02-4.925137668E-02-4.912729579E-02-4.899943545E-02
-4.886775031E-02-4.873218960E-02-4.859269897E-02-4.844922267E-02-4.830170453E-02
-4.815008801E-02-4.799431462E-02-4.783432223E-02-4.767004819E-02-4.750143341E-02
-4.732842158E-02-4.715096023E-02-4.696900284E-02-4.678250612E-02-4.659142661E-02
-4.639571997E-02-4.619534092E-02-4.599024536E-02-4.578039848E-02-4.556577899E-02
-4.534636628E-02-4.512213936E-02-4.489307779E-02-4.465915687E-02-4.442034370E-02
-4.417660193E-02-4.392789662E-02-4.367419323E-02-4.341545116E-02-4.315161215E-02
-4.288260288E-02-4.260834324E-02-4.232875116E-02-4.204375186E-02-4.175328952E-02
-4.145731857E-02-4.115579324E-02-4.084866643E-02-4.053589025E-02-4.021741460E-02
-3.989318630E-02-3.956314979E-02-3.922725228E-02-3.888545438E-02-3.853772853E-02
-3.818405087E-02-3.782439606E-02-3.745872555E-02-3.708698407E-02-3.670911677E-02
-3.632507381E-02-3.593480210E-02-3.553823744E-02-3.513531016E-02-3.472595168E-02
-3.431010313E-02-3.388772515E-02-3.345878951E-02-3.302326933E-02-3.258113358E-02
-3.213234154E-02-3.167684750E-02-3.121460634E-02-3.074557986E-02-3.026974263E-02
-2.978707421E-02-2.929754673E-02-2.880110037E-02-2.829764151E-02-2.778706780E-02
-2.726925795E-02-2.674404542E-02-2.621123947E-02-2.567064549E-02-2.512206865E-02
-2.456531682E-02-2.400017828E-02-2.342634520E-02-2.284340824E-02-2.225094382E-02
-2.164857807E-02-2.103598364E-02-2.041283947E-02-1.977882199E-02-1.913360056E-02
-1.847677824E-02-1.780784078E-02-1.712627051E-02-1.643169090E-02-1.572387656E-02
-1.500285706E-02-1.426890056E-02-1.352214669E-02-1.276248375E-02-1.198980408E-02
-1.120413749E-02-1.040568618E-02-9.594873427E-03-8.772372222E-03-7.938990837E-03
-7.095820959E-03-6.244665854E-03-5.387202851E-03-4.524278888E-03-3.656380152E-03
-2.783647144E-03-1.905656115E-03-1.022833632E-03-1.369063612E-04 7.504473998E-04
 1.638517338E-03 2.527299736E-03 3.416798046E-03 4.306976157E-03 5.197801577E-03
 6.089244306E-03 6.981275434E-03 7.873867075E-03 8.766992351E-03 9.660625439E-03
 1.055474160E-02 1.144931706E-02 1.234432907E-02 1.323975608E-02 1.413557789E-02
 1.503177527E-02 1.592832989E-02 1.682522446E-02 1.772244282E-02 1.861996967E-02
 1.951779048E-02 2.041589151E-02 2.131425998E-02 2.221288390E-02 2.311175189E-02
 2.401085324E-02 2.491017800E-02 2.580971695E-02 2.670946138E-02 2.760940316E-02
 2.850953460E-02 2.940984861E-02 3.031033856E-02 3.121099823E-02 3.211182182E-02
 3.301280397E-02 3.391393979E-02 3.481522476E-02 3.571665473E-02 3.661822591E-02
 3.751993493E-02 3.842177889E-02 3.932375521E-02 4.022586145E-02 4.112809603E-02
 4.203046137E-02 4.293293924E-02 4.407698492E-03 4.246355733E-03 4.085038240E-03
 3.923750191E-03 3.762491067E-03 3.601261170E-03 3.440060933E-03 3.278890754E-03
 3.117751030E-03 2.956642179E-03 2.795564633E-03 2.634518827E-03 2.473505200E-03
 2.312524205E-03 2.151576301E-03 1.990661952E-03 1.829781630E-03 1.668935844E-03
 1.508125135E-03 1.347350047E-03 1.186611130E-03 1.025908939E-03 8.652440276E-04
 7.046170575E-04 5.440289406E-04 3.834772322E-04 2.229576720E-04 6.256332544E-05
-9.770731297E-05-2.590122166E-04-4.219570740E-04-5.865589341E-04-7.527883188E-04
-9.206420484E-04-1.090124886E-03-1.261252953E-03-1.434055295E-03-1.608568551E-03
-1.784828237E-03-1.962863799E-03-2.142694503E-03-2.324328961E-03-2.507762552E-03
-2.692979278E-03-2.879947619E-03-3.068628493E-03-3.258972949E-03-3.450927417E-03
-3.644446392E-03-3.839497817E-03-4.036053562E-03-4.234088755E-03-4.433582314E-03
-4.634513073E-03-4.836855034E-03-5.040577538E-03-5.245649008E-03-5.452036271E-03
-5.659703648E-03-5.868614902E-03-6.078735398E-03-6.290034736E-03-6.502483634E-03
-6.716054567E-03-6.930739434E-03-7.146559506E-03-7.363543716E-03-7.581717804E-03
-7.801088927E-03-8.021642228E-03-8.243358676E-03-8.466219712E-03-8.690204104E-03
-8.915286128E-03-9.141438903E-03-9.368635639E-03-9.596848898E-03-9.826049053E-03
-1.005620529E-02-1.028728680E-02-1.051926262E-02-1.075209845E-02-1.098575346E-02
-1.122018486E-02-1.145535000E-02-1.169120617E-02-1.192770870E-02-1.216480933E-02
-1.240245877E-02-1.264060759E-02-1.287920633E-02-1.311821035E-02-1.335758857E-02
-1.359731587E-02-1.383736715E-02-1.407771652E-02-1.431834071E-02-1.455923389E-02
-1.480040866E-02-1.504188073E-02-1.528366516E-02-1.552577707E-02-1.576822940E-02
-1.601102662E-02-1.625416805E-02-1.649765254E-02-1.674147931E-02-1.698564787E-02
-1.723015231E-02-1.747496892E-02-1.772006458E-02-1.796540562E-02-1.821095878E-02
-1.845669092E-02-1.870256777E-02-1.894855042E-02-1.919459697E-02-1.944066538E-02
-1.968671374E-02-1.993269965E-02-2.017858306E-02-2.042433984E-02-2.066996359E-02
-2.091545106E-02-2.116079832E-02-2.140600163E-02-2.165105722E-02-2.189595356E-02
-2.214065966E-02-2.238513683E-02-2.262934607E-02-2.287324832E-02-2.311680424E-02
-2.335997537E-02-2.360272932E-02-2.384504106E-02-2.408688784E-02-2.432824705E-02
-2.456909628E-02-2.480941302E-02-2.504917561E-02-2.528836651E-02-2.552697112E-02
-2.576497523E-02-2.600236460E-02-2.623912510E-02-2.647524277E-02-2.671070318E-02
-2.694549010E-02-2.717958633E-02-2.741297472E-02-2.764563825E-02-2.787755997E-02
-2.810872297E-02-2.833911149E-02-2.856871344E-02-2.879751889E-02-2.902551816E-02
-2.925270159E-02-2.947905949E-02-2.970458186E-02-2.992925961E-02-3.015308796E-02
-3.037606551E-02-3.059819184E-02-3.081946675E-02-3.103989011E-02-3.125946148E-02
-3.147818017E-02-3.169604998E-02-3.191308038E-02-3.212928200E-02-3.234466539E-02
-3.255924124E-02-3.277302026E-02-3.298601278E-02-3.319822993E-02-3.340968559E-02
-3.362039458E-02-3.383037139E-02-3.403963020E-02-3.424818482E-02-3.445604886E-02
-3.466323452E-02-3.486974511E-02-3.507557284E-02-3.528070775E-02-3.548514037E-02
-3.568886125E-02-3.589186046E-02-3.609412767E-02-3.629565219E-02-3.649642285E-02
-3.669642814E-02-3.689565664E-02-3.709409705E-02-3.729173814E-02-3.748856881E-02
-3.768457779E-02-3.787975297E-02-3.807408213E-02-3.826755342E-02-3.846015568E-02
-3.865187897E-02-3.884271376E-02-3.903264983E-02-3.922167651E-02-3.940978289E-02
-3.959695784E-02-3.978319047E-02-3.996847020E-02-4.015278611E-02-4.033612715E-02
-4.051848196E-02-4.069983818E-02-4.088018336E-02-4.105950595E-02-4.123779636E-02
-4.141504587E-02-4.159124515E-02-4.176638330E-02-4.194044893E-02-4.211343045E-02
-4.228531608E-02-4.245609355E-02-4.262574902E-02-4.279426771E-02-4.296163439E-02
-4.312783389E-02-4.329285272E-02-4.345667838E-02-4.361929830E-02-4.378069994E-02
-4.394087087E-02-4.409979892E-02-4.425747156E-02-4.441387616E-02-4.456900154E-02
-4.472283884E-02-4.487537747E-02-4.502659796E-02-4.517647384E-02-4.532498029E-02
-4.547209823E-02-4.561781117E-02-4.576210313E-02-4.590496130E-02-4.604638248E-02
-4.618637201E-02-4.632492862E-02-4.646202581E-02-4.659762390E-02-4.673169069E-02
-4.686420096E-02-4.699513303E-02-4.712447102E-02-4.725221140E-02-4.737836001E-02
-4.750292090E-02-4.762587655E-02-4.774719262E-02-4.786683632E-02-4.798477831E-02
-4.810099191E-02-4.821545744E-02-4.832816015E-02-4.843908414E-02-4.854821304E-02
-4.865553615E-02-4.876104630E-02-4.886473333E-02-4.896658200E-02-4.906657099E-02
-4.916467426E-02-4.926086157E-02-4.935509510E-02-4.944733439E-02-4.953755746E-02
-4.962575457E-02-4.971191047E-02-4.979600249E-02-4.987800653E-02-4.995789739E-02
-5.003564613E-02-5.011122139E-02-5.018459703E-02-5.025576120E-02-5.032470640E-02
-5.039142206E-02-5.045589262E-02-5.051809399E-02-5.057799614E-02-5.063556613E-02
-5.069076500E-02-5.074355547E-02-5.079392863E-02-5.084189261E-02-5.088745233E-02
-5.093060697E-02-5.097135047E-02-5.100966949E-02-5.104554243E-02-5.107893965E-02
-5.110982457E-02-5.113816606E-02-5.116395433E-02-5.118718591E-02-5.120785545E-02
-5.122595523E-02-5.124147586E-02-5.125440649E-02-5.126473200E-02-5.127243058E-02
