   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
-8.389981997E-03-8.635418608E-03-8.882257472E-03-9.130497082E-03-9.380136113E-03
-9.631172657E-03-9.883601889E-03-1.013741709E-02-1.039261130E-02-1.064917783E-02
-1.090711196E-02-1.116641189E-02-1.142707650E-02-1.168910459E-02-1.195249488E-02
-1.221724596E-02-1.248335630E-02-1.275082436E-02-1.301964861E-02-1.328982745E-02
-1.356135869E-02-1.383423968E-02-1.410846768E-02-1.438404012E-02-1.466095413E-02
-1.493920392E-02-1.521877983E-02-1.549967135E-02-1.578186822E-02-1.606536033E-02
-1.635013642E-02-1.663618123E-02-1.692347746E-02-1.721200776E-02-1.750175502E-02
-1.779270211E-02-1.808483028E-02-1.837811749E-02-1.867254070E-02-1.896807696E-02
-1.926470352E-02-1.956239761E-02-1.986113507E-02-2.016088927E-02-2.046163310E-02
-2.076333964E-02-2.106598209E-02-2.136953372E-02-2.167396702E-02-2.197925257E-02
-2.228536036E-02-2.259226054E-02-2.289992332E-02-2.320831911E-02-2.351741825E-02
-2.382719018E-02-2.413760374E-02-2.444862786E-02-2.476023159E-02-2.507238411E-02
-2.538505469E-02-2.569821246E-02-2.601182639E-02-2.632586546E-02-2.664029871E-02
-2.695509524E-02-2.727022419E-02-2.758565496E-02-2.790135784E-02-2.821730350E-02
-2.853346265E-02-2.884980600E-02-2.916630410E-02-2.948292725E-02-2.979964677E-02
-3.011643622E-02-3.043326981E-02-3.075012161E-02-3.106696555E-02-3.138377537E-02
-3.170052492E-02-3.201718990E-02-3.233374900E-02-3.265018157E-02-3.296646670E-02
-3.328258326E-02-3.359850984E-02-3.391422514E-02-3.422970963E-02-3.454494604E-02
-3.485991731E-02-3.517460620E-02-3.548899538E-02-3.580306739E-02-3.611680477E-02
-3.643019074E-02-3.674320946E-02-3.705584524E-02-3.736808229E-02-3.767990482E-02
-3.799129695E-02-3.830224280E-02-3.861272671E-02-3.892273347E-02-3.923224803E-02
-3.954125549E-02-3.984974107E-02-4.015769006E-02-4.046508769E-02-4.077191914E-02
-4.107816957E-02-4.138382412E-02-4.168886782E-02-4.199328571E-02-4.229706283E-02
-4.260018408E-02-4.290263415E-02-4.320439751E-02-4.350545834E-02-4.380580069E-02
-4.410540867E-02-4.440426632E-02-4.470235748E-02-4.499966594E-02-4.529617523E-02
-4.559186844E-02-4.588672857E-02-4.618073892E-02-4.647388298E-02-4.676614428E-02
-4.705750655E-02-4.734795348E-02-4.763746807E-02-4.792603283E-02-4.821362949E-02
-4.850023914E-02-4.878584283E-02-4.907042137E-02-4.935395544E-02-4.963642542E-02
-4.991781036E-02-5.019808841E-02-5.047723754E-02-5.075523557E-02-5.103206090E-02
-5.130769350E-02-5.158211512E-02-5.185530786E-02-5.212725273E-02-5.239792946E-02
-5.266731756E-02-5.293539623E-02-5.320214438E-02-5.346754016E-02-5.373155997E-02
-5.399417934E-02-5.425537249E-02-5.451511267E-02-5.477337340E-02-5.503012932E-02
-5.528536026E-02-5.553904800E-02-5.579117437E-02-5.604172012E-02-5.629066314E-02
-5.653797915E-02-5.678364125E-02-5.702762053E-02-5.726988647E-02-5.751040617E-02
-5.774914647E-02-5.798607724E-02-5.822117947E-02-5.845443867E-02-5.868583936E-02
-5.891536064E-02-5.914297572E-02-5.936865486E-02-5.959236503E-02-5.981406824E-02
-6.003372066E-02-6.025128430E-02-6.046673944E-02-6.068007589E-02-6.089127987E-02
-6.110033126E-02-6.130720366E-02-6.151186600E-02-6.171428194E-02-6.191441198E-02
-6.211221664E-02-6.230765964E-02-6.250070517E-02-6.269131959E-02-6.287947529E-02
-6.306514818E-02-6.324831787E-02-6.342897425E-02-6.360710518E-02-6.378266319E-02
-6.395558008E-02-6.412579990E-02-6.429328649E-02-6.445802314E-02-6.462002001E-02
-6.477930522E-02-6.493585459E-02-6.508956560E-02-6.524033642E-02-6.538809857E-02
-6.553281508E-02-6.567448427E-02-6.581312974E-02-6.594875921E-02-6.608134137E-02
-6.621083673E-02-6.633720613E-02-6.646041063E-02-6.658040906E-02-6.669715090E-02
-6.681058431E-02-6.692067097E-02-6.702737590E-02-6.713065453E-02-6.723045568E-02
-6.732672953E-02-6.741942945E-02-6.750852587E-02-6.759402914E-02-6.767596498E-02
-6.775435073E-02-6.782916920E-02-6.790035574E-02-6.796782468E-02-6.803146882E-02
-6.809121332E-02-6.814703144E-02-6.819889983E-02-6.824678912E-02-6.829066589E-02
-6.833049228E-02-6.836622575E-02-6.839782654E-02-6.842529234E-02-6.844864071E-02
-6.846787048E-02-6.848295714E-02-6.849385902E-02-6.850051675E-02-6.850284795E-02
-6.850076003E-02-6.849418140E-02-6.848308581E-02-6.846746108E-02-6.844729272E-02
-6.842256543E-02-6.839326398E-02-6.835937293E-02-6.832087550E-02-6.827774645E-02
-6.822995359E-02-6.817745301E-02-6.812017854E-02-6.805805386E-02-6.799100196E-02
-6.791894454E-02-6.784180658E-02-6.775953900E-02-6.767211298E-02-6.757951841E-02
-6.748177352E-02-6.737891096E-02-6.727094345E-02-6.715787107E-02-6.703969225E-02
-6.691638534E-02-6.678790636E-02-6.665419638E-02-6.651518515E-02-6.637078901E-02
-6.622092468E-02-6.606551725E-02-6.590449936E-02-6.573781780E-02-6.556543482E-02
-6.538731888E-02-6.520344508E-02-6.501380743E-02-6.481841525E-02-6.461728331E-02
-6.441043445E-02-6.419789187E-02-6.397966984E-02-6.375577479E-02-6.352620039E-02
-6.329092088E-02-6.304989042E-02-6.280305059E-02-6.255033270E-02-6.229165671E-02
-6.202694463E-02-6.175612786E-02-6.147914214E-02-6.119593107E-02-6.090645040E-02
-6.061066433E-02-6.030854441E-02-6.000007031E-02-5.968522723E-02-5.936400385E-02
-5.903639087E-02-5.870238078E-02-5.836196687E-02-5.801514081E-02-5.766189293E-02
-5.730221380E-02-5.693609227E-02-5.656351317E-02-5.618445942E-02-5.579891304E-02
-5.540685426E-02-5.500826108E-02-5.460310972E-02-5.419137518E-02-5.377303143E-02
-5.334805194E-02-5.291641086E-02-5.247808559E-02-5.203305622E-02-5.158130495E-02
-5.112281539E-02-5.065757238E-02-5.018556227E-02-4.970677414E-02-4.922120014E-02
-4.872883506E-02-4.822967649E-02-4.772372518E-02-4.721098593E-02-4.669146792E-02
-4.616518576E-02-4.563215849E-02-4.509240931E-02-4.454596481E-02-4.399285487E-02
-4.343311196E-02-4.286676920E-02-4.229385781E-02-4.171440662E-02-4.112844151E-02
-4.053598613E-02-3.993705666E-02-3.933166226E-02-3.871980863E-02-3.810149963E-02
-3.747673581E-02-3.684551083E-02-3.620781647E-02-3.556364668E-02-3.491299599E-02
-3.425585915E-02-3.359223323E-02-3.292211765E-02-3.224551312E-02-3.156242322E-02
-3.087285422E-02-3.017681516E-02-2.947431978E-02-2.876538761E-02-2.805004347E-02
-2.732831784E-02-2.660024624E-02-2.586587031E-02-2.512523827E-02-2.437840601E-02
-2.362543685E-02-2.286640189E-02-2.210138413E-02-2.133047742E-02-2.055378977E-02
-1.977144595E-02-1.898358241E-02-1.819035576E-02-1.739194146E-02-1.658853970E-02
-1.578038055E-02-1.496772656E-02-1.415088360E-02-1.333019188E-02-1.250601979E-02
-1.167869320E-02-1.084841737E-02-1.001517201E-02-9.178660890E-03-8.338333112E-03
-7.493552313E-03-6.643675605E-03-5.787947675E-03-4.925444588E-03-4.055188546E-03
-3.176437888E-03-2.288987293E-03-1.393260976E-03-4.904451697E-04 4.166623411E-04
 1.324802118E-03 2.233486023E-03 3.142866563E-03 4.052943701E-03 4.963696802E-03
 5.875112822E-03 6.787179038E-03 7.699882590E-03 8.613211087E-03 9.527152624E-03
 1.044169526E-02 1.135682686E-02 1.227253558E-02 1.318880997E-02 1.410563876E-02
 1.502301012E-02 1.594091226E-02 1.685933363E-02 1.777826295E-02 1.869768876E-02
 1.961759902E-02 2.053798195E-02 2.145882611E-02 2.238012042E-02 2.330185404E-02
 2.422401636E-02 2.514659722E-02 2.606958688E-02 2.699297602E-02 2.791675563E-02
 2.884091697E-02 2.976545177E-02 3.069035224E-02 3.161561098E-02 3.254122115E-02
 3.346717668E-02 3.439347201E-02 3.532010160E-02 3.624706183E-02 3.717435893E-02
 3.810194569E-02 4.908300137E-03 4.730451975E-03 4.552656381E-03 4.374922126E-03
 4.197248221E-03 4.019635404E-03 3.842084689E-03 3.664597041E-03 3.487173440E-03
 3.309814894E-03 3.132522435E-03 2.955297113E-03 2.778140002E-03 2.601052203E-03
 2.424034841E-03 2.247089067E-03 2.070216063E-03 1.893417037E-03 1.716693227E-03
 1.540045906E-03 1.363476388E-03 1.186986018E-03 1.010576154E-03 8.342482638E-04
 6.580041893E-04 4.818431180E-04 3.057587960E-04 1.298287834E-04-4.584176544E-05
-2.221691336E-04-4.004724963E-04-5.809344300E-04-7.634861893E-04-9.481165569E-04
-1.134822761E-03-1.323601174E-03-1.514448248E-03-1.707359182E-03-1.902326926E-03
-2.099341638E-03-2.298390492E-03-2.499457876E-03-2.702524791E-03-2.907569555E-03
-3.114566843E-03-3.323488546E-03-3.534304002E-03-3.746979476E-03-3.961479875E-03
-4.177767563E-03-4.395803268E-03-4.615547292E-03-4.836959042E-03-5.059997520E-03
-5.284623448E-03-5.510802251E-03-5.738501250E-03-5.967689528E-03-6.198343026E-03
-6.430441986E-03-6.663967463E-03-6.898904915E-03-7.135246339E-03-7.372985096E-03
-7.612115258E-03-7.852635252E-03-8.094546916E-03-8.337852529E-03-8.582553759E-03
-8.828650360E-03-9.076140961E-03-9.325024290E-03-9.575298705E-03-9.826959916E-03
-1.008000123E-02-1.033441561E-02-1.059019617E-02-1.084733760E-02-1.110583769E-02
-1.136569521E-02-1.162690886E-02-1.188947731E-02-1.215339910E-02-1.241867266E-02
-1.268529634E-02-1.295326849E-02-1.322258737E-02-1.349325083E-02-1.376525616E-02
-1.403860056E-02-1.431328134E-02-1.458929570E-02-1.486663864E-02-1.514530094E-02
-1.542527205E-02-1.570654157E-02-1.598909938E-02-1.627293465E-02-1.655803298E-02
-1.684437725E-02-1.713195012E-02-1.742073443E-02-1.771071311E-02-1.800186805E-02
-1.829417781E-02-1.858761946E-02-1.888217014E-02-1.917780731E-02-1.947450859E-02
-1.977225068E-02-2.007100766E-02-2.037075263E-02-2.067145876E-02-2.097309939E-02
-2.127564800E-02-2.157907756E-02-2.188335917E-02-2.218846316E-02-2.249436002E-02
-2.280102045E-02-2.310841529E-02-2.341651531E-02-2.372529045E-02-2.403470985E-02
-2.434474263E-02-2.465535801E-02-2.496652531E-02-2.527821391E-02-2.559039316E-02
-2.590303219E-02-2.621610011E-02-2.652956609E-02-2.684339935E-02-2.715756912E-02
-2.747204475E-02-2.778679629E-02-2.810179428E-02-2.841700909E-02-2.873241110E-02
-2.904797075E-02-2.936365844E-02-2.967944512E-02-2.999530378E-02-3.031120844E-02
-3.062713309E-02-3.094305125E-02-3.125893597E-02-3.157476016E-02-3.189049812E-02
-3.220612765E-02-3.252162785E-02-3.283697765E-02-3.315215585E-02-3.346714089E-02
-3.378191092E-02-3.409644513E-02-3.441072548E-02-3.472473479E-02-3.503845580E-02
-3.535187118E-02-3.566496351E-02-3.597771532E-02-3.629010947E-02-3.660212989E-02
-3.691376087E-02-3.722498665E-02-3.753579145E-02-3.784615949E-02-3.815607499E-02
-3.846552242E-02-3.877448681E-02-3.908295344E-02-3.939090764E-02-3.969833465E-02
-4.000521971E-02-4.031154807E-02-4.061730489E-02-4.092247523E-02-4.122704415E-02
-4.153099667E-02-4.183431761E-02-4.213699174E-02-4.243900390E-02-4.274033877E-02
-4.304098081E-02-4.334091417E-02-4.364012284E-02-4.393859064E-02-4.423630140E-02
-4.453323897E-02-4.482938726E-02-4.512473015E-02-4.541925129E-02-4.571293417E-02
-4.600576230E-02-4.629771938E-02-4.658878910E-02-4.687895511E-02-4.716820088E-02
-4.745650881E-02-4.774386017E-02-4.803023597E-02-4.831561702E-02-4.859998402E-02
-4.888331757E-02-4.916559761E-02-4.944680355E-02-4.972691418E-02-5.000590750E-02
-5.028376190E-02-5.056045726E-02-5.083597520E-02-5.111029795E-02-5.138340751E-02
-5.165528483E-02-5.192591012E-02-5.219526276E-02-5.246332167E-02-5.273006531E-02
-5.299547038E-02-5.325951277E-02-5.352216781E-02-5.378341014E-02-5.404321419E-02
-5.430155423E-02-5.455840853E-02-5.481375859E-02-5.506758619E-02-5.531987255E-02
-5.557059676E-02-5.581973607E-02-5.606726581E-02-5.631315837E-02-5.655738441E-02
-5.679991224E-02-5.704070880E-02-5.727974172E-02-5.751698661E-02-5.775242760E-02
-5.798605058E-02-5.821783875E-02-5.844776842E-02-5.867581166E-02-5.890193767E-02
-5.912611225E-02-5.934829503E-02-5.956844309E-02-5.978652416E-02-6.000252356E-02
-6.021643158E-02-6.042823291E-02-6.063790622E-02-6.084542390E-02-6.105075392E-02
-6.125385911E-02-6.145470007E-02-6.165323817E-02-6.184943799E-02-6.204326422E-02
-6.223468428E-02-6.242367160E-02-6.261020261E-02-6.279425758E-02-6.297582705E-02
-6.315489760E-02-6.333142033E-02-6.350532785E-02-6.367656566E-02-6.384509815E-02
-6.401090792E-02-6.417400303E-02-6.433441130E-02-6.449211436E-02-6.464701412E-02
-6.479900800E-02-6.494802526E-02-6.509402543E-02-6.523700082E-02-6.537697240E-02
-6.551395376E-02-6.564791841E-02-6.577882722E-02-6.590664148E-02-6.603132225E-02
-6.615283030E-02-6.627111838E-02-6.638613360E-02-6.649783371E-02-6.660618460E-02
-6.671114572E-02-6.681266737E-02-6.691069957E-02-6.700519454E-02-6.709611265E-02
-6.718344704E-02-6.726721948E-02-6.734745198E-02-6.742414761E-02-6.749726208E-02
-6.756671990E-02-6.763242660E-02-6.769427991E-02-6.775223358E-02-6.780626547E-02
-6.785634899E-02-6.790245311E-02-6.794454281E-02-6.798257886E-02-6.801651806E-02
-6.804632902E-02-6.807202054E-02-6.809360609E-02-6.811107693E-02-6.812440307E-02
-6.813353909E-02-6.813842107E-02-6.813896380E-02-6.813507644E-02-6.812669673E-02
-6.811380317E-02-6.809638353E-02-6.807442269E-02-6.804790506E-02-6.801681502E-02
-6.798113669E-02-6.794085261E-02-6.789593663E-02-6.784635625E-02-6.779206753E-02
-6.773300489E-02-6.766909307E-02-6.760025616E-02-6.752641699E-02-6.744750030E-02
-6.736345516E-02-6.727425114E-02-6.717987471E-02-6.708033993E-02-6.697567841E-02
-6.686590650E-02-6.675102424E-02-6.663103117E-02-6.650591062E-02-6.637562348E-02
-6.624011397E-02-6.609931566E-02-6.595314922E-02-6.580153046E-02-6.564438319E-02
-6.548163806E-02-6.531323659E-02-6.513913614E-02-6.495930482E-02-6.477371374E-02
-6.458234821E-02-6.438521281E-02-6.418231917E-02-6.397368537E-02-6.375933583E-02
-6.353928878E-02-6.331355476E-02-6.308213542E-02-6.284501527E-02-6.260215945E-02
-6.235351638E-02-6.209902492E-02-6.183861310E-02-6.157220060E-02-6.129971403E-02
-6.102108742E-02-6.073625923E-02-6.044517836E-02-6.014780443E-02-5.984410391E-02
-5.953405063E-02-5.921762630E-02-5.889481801E-02-5.856561565E-02-5.823001023E-02
-5.788799419E-02-5.753956090E-02-5.718470257E-02-5.682341040E-02-5.645567502E-02
-5.608148471E-02-5.570082440E-02-5.531367795E-02-5.492002824E-02-5.451985556E-02
-5.411313799E-02-5.369985270E-02-5.327997629E-02-5.285348383E-02-5.242034915E-02
-5.198054692E-02-5.153405602E-02-5.108085831E-02-5.062093668E-02-5.015427504E-02
-4.968085935E-02-4.920067792E-02-4.871372085E-02-4.821998015E-02-4.771945086E-02
-4.721213220E-02-4.669802619E-02-4.617713718E-02-4.564947343E-02-4.511505009E-02
-4.457388740E-02-4.402600821E-02-4.347143820E-02-4.291020799E-02-4.234235219E-02
-4.176790548E-02-4.118690018E-02-4.059936868E-02-4.000534178E-02-3.940484640E-02
-3.879790400E-02-3.818453024E-02-3.756473737E-02-3.693853292E-02-3.630592221E-02
-3.566690918E-02-3.502149267E-02-3.436966897E-02-3.371143600E-02-3.304679450E-02
-3.237574540E-02-3.169828922E-02-3.101442738E-02-3.032416314E-02-2.962750241E-02
-2.892445364E-02-2.821502875E-02-2.749924469E-02-2.677712457E-02-2.604869813E-02
-2.531400050E-02-2.457307379E-02-2.382596966E-02-2.307274711E-02-2.231347589E-02
-2.154823712E-02-2.077712267E-02-2.000024203E-02-1.921772026E-02-1.842970381E-02
-1.763636153E-02-1.683788287E-02-1.603448782E-02-1.522642515E-02-1.441398770E-02
-1.359750569E-02-1.277734813E-02-1.195387233E-02-1.112733562E-02-1.029781397E-02
-9.465108388E-03-8.628754917E-03-7.788133758E-03-6.942622641E-03-6.091529044E-03
-5.233997744E-03-4.369053744E-03-3.495840571E-03-2.613940094E-03-1.723556072E-03
-8.255081973E-04 7.815464690E-05 9.836796211E-04 1.889796754E-03 2.796598687E-03
 3.704120557E-03 4.612338840E-03 5.521238053E-03 6.430805169E-03 7.341027550E-03
 8.251893217E-03 9.163390485E-03 1.007550750E-02 1.098823276E-02 1.190155520E-02
 1.281546405E-02 1.372994823E-02 1.464499674E-02 1.556059886E-02 1.647674422E-02
 1.739342231E-02 1.831062215E-02 1.922833295E-02 2.014654410E-02 2.106524525E-02
 2.198442553E-02 2.290407377E-02 2.382417910E-02 2.474473094E-02 2.566571907E-02
 2.658713340E-02 2.750896413E-02 2.843120189E-02 2.935383765E-02 3.027686279E-02
 3.120026895E-02 3.212404803E-02 3.304819239E-02 3.397269480E-02 3.489754840E-02
 3.582274647E-02 3.674828439E-02 3.767416770E-02 3.860034715E-02 4.928912219E-03
 4.751246923E-03 4.573636181E-03 4.396089112E-03 4.218604713E-03 4.041183768E-03
 3.863827346E-03 3.686536462E-03 3.509312149E-03 3.332155467E-03 3.155067500E-03
 2.978049358E-03 2.801102177E-03 2.624227121E-03 2.447425388E-03 2.270698215E-03
 2.094046873E-03 1.917472657E-03 1.740976893E-03 1.564560948E-03 1.388226233E-03
 1.211974184E-03 1.035806238E-03 8.597238801E-04 6.837288582E-04 5.078216501E-04
 3.319977928E-04 1.562963397E-04-1.916978213E-05-1.949493107E-04-3.726264021E-04
-5.524735635E-04-7.344072372E-04-9.184133330E-04-1.104489392E-03-1.292631655E-03
-1.482836570E-03-1.675099608E-03-1.869414124E-03-2.065770660E-03-2.264156902E-03
-2.464557651E-03-2.666954479E-03-2.871326121E-03-3.077647949E-03-3.285892216E-03
-3.496028882E-03-3.708024610E-03-3.921844617E-03-4.137451821E-03-4.354807157E-03
-4.573871093E-03-4.794603264E-03-5.016962689E-03-5.240909555E-03-5.466408518E-03
-5.693426694E-03-5.921932513E-03-6.151900513E-03-6.383310584E-03-6.616143518E-03
-6.850383470E-03-7.086021633E-03-7.323051235E-03-7.561465932E-03-7.801263135E-03
-8.042444344E-03-8.285011775E-03-8.528967153E-03-8.774310538E-03-9.021040617E-03
-9.269156092E-03-9.518655569E-03-9.769535436E-03-1.002178921E-02-1.027540982E-02
-1.053039030E-02-1.078672482E-02-1.104441067E-02-1.130344648E-02-1.156383088E-02
-1.182556238E-02-1.208863941E-02-1.235306026E-02-1.261882318E-02-1.288592644E-02
-1.315436823E-02-1.342414641E-02-1.369525823E-02-1.396770083E-02-1.424147134E-02
-1.451656694E-02-1.479298326E-02-1.507071169E-02-1.534974177E-02-1.563006310E-02
-1.591166556E-02-1.619453866E-02-1.647866890E-02-1.676403946E-02-1.705063299E-02
-1.733843236E-02-1.762742062E-02-1.791758026E-02-1.820889083E-02-1.850132984E-02
-1.879487472E-02-1.908950309E-02-1.938519275E-02-1.968192091E-02-1.997966237E-02
-2.027839043E-02-2.057807838E-02-2.087869974E-02-2.118022831E-02-2.148263777E-02
-2.178590012E-02-2.208998612E-02-2.239486650E-02-2.270051216E-02-2.300689416E-02
-2.331398357E-02-2.362175076E-02-2.393016513E-02-2.423919592E-02-2.454881247E-02
-2.485898423E-02-2.516968074E-02-2.548087157E-02-2.579252601E-02-2.610461326E-02
-2.641710253E-02-2.672996306E-02-2.704316396E-02-2.735667421E-02-2.767046337E-02
-2.798450180E-02-2.829876002E-02-2.861320848E-02-2.892781760E-02-2.924255769E-02
-2.955739936E-02-2.987231458E-02-3.018727653E-02-3.050225850E-02-3.081723359E-02
-3.113217472E-02-3.144705462E-02-3.176184672E-02-3.207652778E-02-3.239107659E-02
-3.270547178E-02-3.301969169E-02-3.333371449E-02-3.364751813E-02-3.396108112E-02
-3.427438463E-02-3.458741142E-02-3.490014431E-02-3.521256595E-02-3.552465891E-02
-3.583640566E-02-3.614778885E-02-3.645879207E-02-3.676939961E-02-3.707959585E-02
-3.738936518E-02-3.769869212E-02-3.800756122E-02-3.831595714E-02-3.862386481E-02
-3.893126948E-02-3.923815645E-02-3.954451096E-02-3.985031820E-02-4.015556330E-02
-4.046023140E-02-4.076430747E-02-4.106777634E-02-4.137062281E-02-4.167283171E-02
-4.197438772E-02-4.227527553E-02-4.257547982E-02-4.287498499E-02-4.317377503E-02
-4.347183379E-02-4.376914516E-02-4.406569306E-02-4.436146155E-02-4.465643496E-02
-4.495059761E-02-4.524393354E-02-4.553642654E-02-4.582806021E-02-4.611881815E-02
-4.640868377E-02-4.669763966E-02-4.698566805E-02-4.727275094E-02-4.755886958E-02
-4.784400474E-02-4.812813703E-02-4.841124640E-02-4.869331237E-02-4.897431429E-02
-4.925423135E-02-4.953304300E-02-4.981072942E-02-5.008727211E-02-5.036265323E-02
-5.063685476E-02-5.090985772E-02-5.118164280E-02-5.145219054E-02-5.172148099E-02
-5.198949323E-02-5.225620438E-02-5.252159047E-02-5.278562712E-02-5.304828924E-02
-5.330955162E-02-5.356938932E-02-5.382778020E-02-5.408470583E-02-5.434014801E-02
-5.459408815E-02-5.484650616E-02-5.509737978E-02-5.534668539E-02-5.559439683E-02
-5.584048649E-02-5.608492492E-02-5.632768013E-02-5.656871948E-02-5.680801336E-02
-5.704554280E-02-5.728129326E-02-5.751524974E-02-5.774739252E-02-5.797769611E-02
-5.820613215E-02-5.843266926E-02-5.865727184E-02-5.887989760E-02-5.910050605E-02
-5.931907167E-02-5.953558282E-02-5.975002846E-02-5.996239140E-02-6.017264888E-02
-6.038077296E-02-6.058673113E-02-6.079048597E-02-6.099199826E-02-6.119123042E-02
-6.138814761E-02-6.158271507E-02-6.177490130E-02-6.196468052E-02-6.215202938E-02
-6.233692864E-02-6.251936929E-02-6.269933666E-02-6.287678075E-02-6.305163524E-02
-6.322384712E-02-6.339338134E-02-6.356021989E-02-6.372436877E-02-6.388585526E-02
-6.404466632E-02-6.420070859E-02-6.435387899E-02-6.450410478E-02-6.465134234E-02
-6.479557835E-02-6.493683031E-02-6.507511589E-02-6.521041474E-02-6.534268837E-02
-6.547189841E-02-6.559800598E-02-6.572097296E-02-6.584075537E-02-6.595730120E-02
-6.607056413E-02-6.618050928E-02-6.628709957E-02-6.639028803E-02-6.649002448E-02
-6.658626086E-02-6.667895308E-02-6.676807715E-02-6.685364581E-02-6.693568185E-02
-6.701419924E-02-6.708917842E-02-6.716055552E-02-6.722824856E-02-6.729215403E-02
-6.735219293E-02-6.740833613E-02-6.746056044E-02-6.750883687E-02-6.755313296E-02
-6.759341231E-02-6.762963444E-02-6.766175664E-02-6.768976010E-02-6.771365934E-02
-6.773346126E-02-6.774915025E-02-6.776069191E-02-6.776803722E-02-6.777111769E-02
-6.776984636E-02-6.776413542E-02-6.775393222E-02-6.773921865E-02-6.771998195E-02
