   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-7.822005104E-02-7.830776711E-02-7.839142174E-02-7.847098560E-02-7.854640684E-02
-7.861764161E-02-7.868466340E-02-7.874743191E-02-7.880590371E-02-7.886001102E-02
-7.890976899E-02-7.895513385E-02-7.899601853E-02-7.903239072E-02-7.906430280E-02
-7.909164308E-02-7.911433448E-02-7.913238437E-02-7.914581892E-02-7.915452484E-02
-7.915846998E-02-7.915768505E-02-7.915208522E-02-7.914153212E-02-7.912606993E-02
-7.910578260E-02-7.908057408E-02-7.905028557E-02-7.901488554E-02-7.897447275E-02
-7.892911155E-02-7.887870854E-02-7.882310320E-02-7.876219252E-02-7.869595410E-02
-7.862439634E-02-7.854752220E-02-7.846531822E-02-7.837774173E-02-7.828471747E-02
-7.818617592E-02-7.808208730E-02-7.797247022E-02-7.785736733E-02-7.773679766E-02
-7.761072320E-02-7.747905495E-02-7.734168337E-02-7.719850566E-02-7.704943969E-02
-7.689444291E-02-7.673351362E-02-7.656667617E-02-7.639395522E-02-7.621535436E-02
-7.603084924E-02-7.584039074E-02-7.564391560E-02-7.544135627E-02-7.523264775E-02
-7.501773313E-02-7.479656556E-02-7.456910855E-02-7.433533584E-02-7.409522853E-02
-7.384877177E-02-7.359595214E-02-7.333675404E-02-7.307115779E-02-7.279913977E-02
-7.252067074E-02-7.223571256E-02-7.194422254E-02-7.164615745E-02-7.134147404E-02
-7.103013022E-02-7.071208689E-02-7.038730833E-02-7.005576298E-02-6.971742277E-02
-6.937226274E-02-6.902026008E-02-6.866139421E-02-6.829564688E-02-6.792300206E-02
-6.754344459E-02-6.715695975E-02-6.676353429E-02-6.636315638E-02-6.595581437E-02
-6.554149665E-02-6.512019263E-02-6.469189233E-02-6.425658561E-02-6.381426249E-02
-6.336491398E-02-6.290853150E-02-6.244510619E-02-6.197462912E-02-6.149709265E-02
-6.101248933E-02-6.052081109E-02-6.002205052E-02-5.951620157E-02-5.900325798E-02
-5.848321286E-02-5.795606012E-02-5.742179439E-02-5.688041007E-02-5.633190172E-02
-5.577626552E-02-5.521349843E-02-5.464359765E-02-5.406656173E-02-5.348239119E-02
-5.289108707E-02-5.229265112E-02-5.168708730E-02-5.107440101E-02-5.045459795E-02
-4.982768532E-02-4.919367310E-02-4.855257230E-02-4.790439481E-02-4.724915530E-02
-4.658687050E-02-4.591755764E-02-4.524123611E-02-4.455792901E-02-4.386766055E-02
-4.317045607E-02-4.246634493E-02-4.175535872E-02-4.103752998E-02-4.031289510E-02
-3.958149463E-02-3.884337012E-02-3.809856629E-02-3.734713356E-02-3.658912416E-02
-3.582459337E-02-3.505360422E-02-3.427622284E-02-3.349251717E-02-3.270256019E-02
-3.190642729E-02-3.110419446E-02-3.029593881E-02-2.948173812E-02-2.866167117E-02
-2.783581873E-02-2.700426276E-02-2.616708854E-02-2.532438601E-02-2.447624862E-02
-2.362277953E-02-2.276408981E-02-2.190030159E-02-2.103155415E-02-2.015800034E-02
-1.927981932E-02-1.839721160E-02-1.751041320E-02-1.661969317E-02-1.572536574E-02
-1.482779333E-02-1.392740811E-02-1.302469065E-02-1.212012953E-02-1.121411632E-02
-1.030679256E-02-9.397867375E-03-8.486634044E-03-7.572092328E-03-6.653105339E-03
-5.728303457E-03-4.796062948E-03-3.854819595E-03-2.903625993E-03-1.942562927E-03
-9.727130054E-04 3.435874770E-06 9.812478289E-04 1.959050373E-03 2.936871625E-03
 3.914772263E-03 4.892747775E-03 5.870795952E-03 6.848916761E-03 7.827109953E-03
 8.805375195E-03 9.783712153E-03 1.076212048E-02 1.174059982E-02 1.271914980E-02
 1.369777004E-02 1.467646015E-02 1.565521972E-02 1.663404834E-02 1.761294560E-02
 1.859191106E-02 1.957094431E-02 2.055004480E-02 2.152921230E-02 2.250844851E-02
 2.348774401E-02 4.347191872E-03 4.163062127E-03 3.978937392E-03 3.794818491E-03
 3.610705313E-03 3.426597912E-03 3.242496368E-03 3.058400754E-03 2.874311143E-03
 2.690227613E-03 2.506150240E-03 2.322079101E-03 2.138014276E-03 1.953955846E-03
 1.769903892E-03 1.585858498E-03 1.401819750E-03 1.217787731E-03 1.033762507E-03
 8.497442587E-04 6.657335519E-04 4.817272112E-04 2.977168505E-04 1.138071438E-04
-6.992056839E-05-2.547116042E-04-4.417573466E-04-6.311878530E-04-8.229473659E-04
-1.017032504E-03-1.213447450E-03-1.412196483E-03-1.613284152E-03-1.816713555E-03
-2.022485421E-03-2.230597851E-03-2.441045857E-03-2.653821557E-03-2.868913223E-03
-3.086305681E-03-3.305978296E-03-3.527907574E-03-3.752067063E-03-3.978427962E-03
-4.206956764E-03-4.437611549E-03-4.670347456E-03-4.905116973E-03-5.141869181E-03
-5.380553203E-03-5.621123047E-03-5.863537886E-03-6.107758071E-03-6.353746433E-03
-6.601469527E-03-6.850894766E-03-7.101992242E-03-7.354740004E-03-7.609119593E-03
-7.865112962E-03-8.122704861E-03-8.381884046E-03-8.642640221E-03-8.904962697E-03
-9.168838950E-03-9.434254634E-03-9.701195048E-03-9.969645811E-03-1.023959446E-02
-1.051103082E-02-1.078394506E-02-1.105832735E-02-1.133416981E-02-1.161146931E-02
-1.189022438E-02-1.217043356E-02-1.245209538E-02-1.273520907E-02-1.301977463E-02
-1.330579222E-02-1.359326200E-02-1.388218391E-02-1.417255643E-02-1.446437667E-02
-1.475764158E-02-1.505234827E-02-1.534849344E-02-1.564607040E-02-1.594506835E-02
-1.624547570E-02-1.654728108E-02-1.685047309E-02-1.715503880E-02-1.746096160E-02
-1.776822350E-02-1.807680652E-02-1.838669284E-02-1.869786430E-02-1.901030041E-02
-1.932397812E-02-1.963887394E-02-1.995496448E-02-2.027222643E-02-2.059063601E-02
-2.091016734E-02-2.123079306E-02-2.155248561E-02-2.187521755E-02-2.219896147E-02
-2.252368959E-02-2.284937272E-02-2.317598072E-02-2.350348337E-02-2.383185053E-02
-2.416105203E-02-2.449105763E-02-2.482183649E-02-2.515335732E-02-2.548558880E-02
-2.581849962E-02-2.615205845E-02-2.648623403E-02-2.682099535E-02-2.715631174E-02
-2.749215257E-02-2.782848723E-02-2.816528505E-02-2.850251542E-02-2.884014841E-02
-2.917815575E-02-2.951650970E-02-2.985518253E-02-3.019414645E-02-3.053337358E-02
-3.087283664E-02-3.121251123E-02-3.155237520E-02-3.189240668E-02-3.223258368E-02
-3.257288415E-02-3.291328609E-02-3.325376918E-02-3.359431671E-02-3.393491313E-02
-3.427554286E-02-3.461619025E-02-3.495683962E-02-3.529747545E-02-3.563808346E-02
-3.597865060E-02-3.631916401E-02-3.665961078E-02-3.699997800E-02-3.734025274E-02
-3.768042222E-02-3.802047426E-02-3.836039699E-02-3.870017858E-02-3.903980716E-02
-3.937927088E-02-3.971855787E-02-4.005765629E-02-4.039655437E-02-4.073524034E-02
-4.107370243E-02-4.141192891E-02-4.174990800E-02-4.208762796E-02-4.242507684E-02
-4.276224242E-02-4.309911244E-02-4.343567465E-02-4.377191678E-02-4.410782659E-02
-4.444339177E-02-4.477859961E-02-4.511343698E-02-4.544789067E-02-4.578194752E-02
-4.611559436E-02-4.644881806E-02-4.678160535E-02-4.711394240E-02-4.744581486E-02
-4.777720835E-02-4.810810848E-02-4.843850087E-02-4.876837119E-02-4.909770491E-02
-4.942648681E-02-4.975470117E-02-5.008233221E-02-5.040936420E-02-5.073578141E-02
-5.106156811E-02-5.138670838E-02-5.171118545E-02-5.203498209E-02-5.235808101E-02
-5.268046494E-02-5.300211665E-02-5.332301891E-02-5.364315428E-02-5.396250448E-02
-5.428105080E-02-5.459877444E-02-5.491565666E-02-5.523167872E-02-5.554682192E-02
-5.586106735E-02-5.617439547E-02-5.648678633E-02-5.679821999E-02-5.710867654E-02
-5.741813609E-02-5.772657879E-02-5.803398448E-02-5.834033188E-02-5.864559900E-02
-5.894976380E-02-5.925280430E-02-5.955469849E-02-5.985542445E-02-6.015495992E-02
-6.045328141E-02-6.075036457E-02-6.104618500E-02-6.134071830E-02-6.163394010E-02
-6.192582604E-02-6.221635151E-02-6.250549090E-02-6.279321792E-02-6.307950626E-02
-6.336432968E-02-6.364766200E-02-6.392947706E-02-6.420974854E-02-6.448844911E-02
-6.476555049E-02-6.504102430E-02-6.531484239E-02-6.558697675E-02-6.585739942E-02
-6.612608236E-02-6.639299671E-02-6.665811264E-02-6.692140017E-02-6.718282934E-02
-6.744237049E-02-6.769999457E-02-6.795567271E-02-6.820937564E-02-6.846107337E-02
-6.871073571E-02-6.895833249E-02-6.920383364E-02-6.944720898E-02-6.968842794E-02
-6.992745910E-02-7.016426992E-02-7.039882710E-02-7.063109633E-02-7.086104258E-02
-7.108863043E-02-7.131382385E-02-7.153658572E-02-7.175687739E-02-7.197465962E-02
-7.218989308E-02-7.240253871E-02-7.261255903E-02-7.281991816E-02-7.302458119E-02
-7.322651472E-02-7.342568656E-02-7.362206530E-02-7.381562034E-02-7.400632098E-02
-7.419413558E-02-7.437903229E-02-7.456097583E-02-7.473992669E-02-7.491584319E-02
-7.508868207E-02-7.525840011E-02-7.542495450E-02-7.558830494E-02-7.574841486E-02
-7.590524761E-02-7.605876566E-02-7.620893134E-02-7.635570652E-02-7.649905459E-02
-7.663894175E-02-7.677533055E-02-7.690817889E-02-7.703744171E-02-7.716307969E-02
-7.728505804E-02-7.740333665E-02-7.751787137E-02-7.762862754E-02-7.773556984E-02
-7.783865218E-02-7.793783526E-02-7.803308353E-02-7.812434753E-02-7.821159771E-02
-7.829479858E-02-7.837389488E-02-7.844884729E-02-7.851962758E-02-7.858619584E-02
-7.864851505E-02-7.870650302E-02-7.876017451E-02-7.880950603E-02-7.885441020E-02
-7.889482273E-02-7.893078118E-02-7.896226904E-02-7.898915100E-02-7.901139089E-02
-7.902902103E-02-7.904203264E-02-7.905030164E-02-7.905381761E-02-7.905261063E-02
-7.904659382E-02-7.903562279E-02-7.901972047E-02-7.899898758E-02-7.897336939E-02
-7.894270044E-02-7.890689582E-02-7.886600848E-02-7.882014226E-02-7.876928951E-02
-7.871331263E-02-7.865206483E-02-7.858547121E-02-7.851352090E-02-7.843622077E-02
-7.835356968E-02-7.826555195E-02-7.817212654E-02-7.807322120E-02-7.796876439E-02
-7.785871600E-02-7.774307967E-02-7.762189197E-02-7.749518602E-02-7.736295264E-02
-7.722512947E-02-7.708161816E-02-7.693231199E-02-7.677711546E-02-7.661595526E-02
-7.644879593E-02-7.627563835E-02-7.609650595E-02-7.591142226E-02-7.572039228E-02
-7.552339549E-02-7.532038802E-02-7.511131078E-02-7.489609878E-02-7.467468718E-02
-7.444701652E-02-7.421303615E-02-7.397270471E-02-7.372599021E-02-7.347286930E-02
-7.321332419E-02-7.294734056E-02-7.267490521E-02-7.239600289E-02-7.211061461E-02
-7.181871804E-02-7.152028634E-02-7.121528484E-02-7.090367306E-02-7.058540966E-02
-7.026045303E-02-6.992876202E-02-6.959029742E-02-6.924502315E-02-6.889290610E-02
-6.853391731E-02-6.816803175E-02-6.779522778E-02-6.741548570E-02-6.702878816E-02
-6.663512061E-02-6.623447015E-02-6.582682445E-02-6.541217199E-02-6.499050272E-02
-6.456180718E-02-6.412607603E-02-6.368330061E-02-6.323347361E-02-6.277658799E-02
-6.231263666E-02-6.184161351E-02-6.136351360E-02-6.087833187E-02-6.038606332E-02
-5.988670413E-02-5.938025102E-02-5.886670045E-02-5.834604902E-02-5.781829380E-02
-5.728343178E-02-5.674145987E-02-5.619237571E-02-5.563617778E-02-5.507286439E-02
-5.450243419E-02-5.392488769E-02-5.334022647E-02-5.274845191E-02-5.214956620E-02
-5.154357384E-02-5.093048019E-02-5.031029076E-02-4.968301296E-02-4.904865641E-02
-4.840723137E-02-4.775874923E-02-4.710322445E-02-4.644067293E-02-4.577111113E-02
-4.509455822E-02-4.441103653E-02-4.372056934E-02-4.302318176E-02-4.231890306E-02
-4.160776411E-02-4.088979687E-02-4.016503798E-02-3.943352747E-02-3.869530653E-02
-3.795042052E-02-3.719891986E-02-3.644085636E-02-3.567628606E-02-3.490527247E-02
-3.412788143E-02-3.334418126E-02-3.255424530E-02-3.175814867E-02-3.095596712E-02
-3.014777756E-02-2.933365756E-02-2.851368602E-02-2.768794377E-02-2.685651286E-02
-2.601947939E-02-2.517693359E-02-2.432896988E-02-2.347569303E-02-2.261721503E-02
-2.175366096E-02-2.088517188E-02-2.001190406E-02-1.913404039E-02-1.825178529E-02
-1.736538081E-02-1.647510087E-02-1.558126756E-02-1.468425138E-02-1.378449451E-02
-1.288248074E-02-1.197869254E-02-1.107348836E-02-1.016695934E-02-9.258741134E-03
-8.348072458E-03-7.433931216E-03-6.515159462E-03-5.590346635E-03-4.657852376E-03
-3.716170679E-03-2.764490002E-03-1.803048891E-03-8.331023884E-04 1.426070250E-04
 1.119476544E-03 2.096290299E-03 3.073150654E-03 4.050094069E-03 5.027114772E-03
 6.004211568E-03 6.981384497E-03 7.958633354E-03 8.935957879E-03 9.913357806E-03
 1.089083285E-02 1.186838271E-02 1.284600707E-02 1.382370560E-02 1.480147794E-02
 1.577932374E-02 1.675724262E-02 1.773523420E-02 1.871329808E-02 1.969143386E-02
 2.066964104E-02 2.164791941E-02 2.262627085E-02 2.360468535E-02 4.352654504E-03
 4.168589674E-03 3.984530430E-03 3.800477691E-03 3.616431334E-03 3.432391420E-03
 3.248358038E-03 3.064331271E-03 2.880311203E-03 2.696297917E-03 2.512291502E-03
 2.328292044E-03 2.144299633E-03 1.960314359E-03 1.776336314E-03 1.592365593E-03
 1.408402291E-03 1.224446502E-03 1.040498305E-03 8.565578823E-04 6.726257977E-04
 4.886991290E-04 3.047695265E-04 1.209348480E-04-6.271399612E-05-2.473427566E-04
-4.342078100E-04-6.234600792E-04-8.150401422E-04-1.008943860E-03-1.205175416E-03
-1.403739019E-03-1.604639202E-03-1.807879115E-03-2.013459576E-03-2.221378773E-03
-2.431631829E-03-2.644210994E-03-2.859104675E-03-3.076297894E-03-3.295770214E-03
-3.517498247E-03-3.741455687E-03-3.967613840E-03-4.195939567E-03-4.426391252E-03
-4.658924170E-03-4.893491019E-03-5.130040970E-03-5.368523064E-03-5.608891027E-03
-5.851103937E-03-6.095122123E-03-6.340908241E-03-6.588428756E-03-6.837651043E-03
-7.088544941E-03-7.341088175E-03-7.595262226E-03-7.851048997E-03-8.108433029E-03
-8.367402985E-03-8.627948579E-03-8.890059172E-03-9.153722372E-03-9.418923908E-03
-9.685649115E-03-9.953883610E-03-1.022361481E-02-1.049483247E-02-1.076752673E-02
-1.104168770E-02-1.131730732E-02-1.159438224E-02-1.187291100E-02-1.215289210E-02
-1.243432406E-02-1.271720605E-02-1.300153804E-02-1.328732014E-02-1.357455253E-02
-1.386323514E-02-1.415336652E-02-1.444494385E-02-1.473796408E-02-1.503242434E-02
-1.532832140E-02-1.562564883E-02-1.592439596E-02-1.622455123E-02-1.652610324E-02
-1.682904066E-02-1.713335073E-02-1.743901698E-02-1.774602147E-02-1.805434623E-02
-1.836397347E-02-1.867488507E-02-1.898706076E-02-1.930047755E-02-1.961511197E-02
-1.993094065E-02-2.024794030E-02-2.056608722E-02-2.088535567E-02-2.120571832E-02
-2.152714765E-02-2.184961621E-02-2.217309663E-02-2.249756117E-02-2.282298075E-02
-2.314932525E-02-2.347656448E-02-2.380466828E-02-2.413360652E-02-2.446334897E-02
-2.479386483E-02-2.512512286E-02-2.545709171E-02-2.578974010E-02-2.612303669E-02
-2.645695023E-02-2.679144969E-02-2.712650438E-02-2.746208368E-02-2.779815696E-02
-2.813469356E-02-2.847166283E-02-2.880903480E-02-2.914678108E-02-2.948487393E-02
-2.982328559E-02-3.016198827E-02-3.050095409E-02-3.084015567E-02-3.117956837E-02
-3.151916996E-02-3.185893853E-02-3.219885208E-02-3.253888850E-02-3.287902572E-02
-3.321924320E-02-3.355952401E-02-3.389985255E-02-3.424021321E-02-3.458059030E-02
-3.492096811E-02-3.526133109E-02-3.560166481E-02-3.594195618E-02-3.628219234E-02
-3.662236039E-02-3.696244740E-02-3.730244043E-02-3.764232670E-02-3.798209397E-02
-3.832173037E-02-3.866122406E-02-3.900056318E-02-3.933973586E-02-3.967873023E-02
-4.001753446E-02-4.035613674E-02-4.069452533E-02-4.103268846E-02-4.137061437E-02
-4.170829128E-02-4.204570743E-02-4.238285090E-02-4.271970948E-02-4.305627091E-02
-4.339252295E-02-4.372845333E-02-4.406404982E-02-4.439930014E-02-4.473419160E-02
-4.506871109E-02-4.540284539E-02-4.573658133E-02-4.606990572E-02-4.640280539E-02
-4.673526709E-02-4.706727701E-02-4.739882081E-02-4.772988409E-02-4.806045245E-02
-4.839051151E-02-4.872004689E-02-4.904904409E-02-4.937748791E-02-4.970536262E-02
-5.003265244E-02-5.035934159E-02-5.068541431E-02-5.101085488E-02-5.133564737E-02
-5.165977513E-02-5.198322091E-02-5.230596742E-02-5.262799742E-02-5.294929364E-02
-5.326983889E-02-5.358961574E-02-5.390860599E-02-5.422679087E-02-5.454415157E-02
-5.486066932E-02-5.517632538E-02-5.549110103E-02-5.580497736E-02-5.611793474E-02
-5.642995300E-02-5.674101193E-02-5.705109134E-02-5.736017106E-02-5.766823092E-02
-5.797525055E-02-5.828120857E-02-5.858608288E-02-5.888985128E-02-5.919249161E-02
-5.949398173E-02-5.979429951E-02-6.009342264E-02-6.039132762E-02-6.068799003E-02
-6.098338532E-02-6.127748907E-02-6.157027690E-02-6.186172448E-02-6.215180735E-02
-6.244050021E-02-6.272777695E-02-6.301361144E-02-6.329797759E-02-6.358084940E-02
-6.386220111E-02-6.414200687E-02-6.442023991E-02-6.469687232E-02-6.497187614E-02
-6.524522363E-02-6.551688714E-02-6.578683903E-02-6.605505184E-02-6.632149791E-02
-6.658614845E-02-6.684897440E-02-6.710994669E-02-6.736903630E-02-6.762621425E-02
-6.788145155E-02-6.813471890E-02-6.838598610E-02-6.863522217E-02-6.888239585E-02
-6.912747591E-02-6.937043061E-02-6.961122726E-02-6.984983234E-02-7.008621102E-02
-7.032032736E-02-7.055214460E-02-7.078162550E-02-7.100873276E-02-7.123342913E-02
-7.145567719E-02-7.167543965E-02-7.189268019E-02-7.210736327E-02-7.231945481E-02
-7.252892298E-02-7.273573723E-02-7.293986761E-02-7.314128439E-02-7.333995643E-02
-7.353585153E-02-7.372893739E-02-7.391917880E-02-7.410653768E-02-7.429097446E-02
-7.447244751E-02-7.465091419E-02-7.482633172E-02-7.499865864E-02-7.516785731E-02
-7.533389163E-02-7.549672507E-02-7.565632064E-02-7.581264089E-02-7.596564754E-02
-7.611530485E-02-7.626157890E-02-7.640443142E-02-7.654382018E-02-7.667970067E-02
-7.681203421E-02-7.694078725E-02-7.706592058E-02-7.718738981E-02-7.730515622E-02
-7.741918856E-02-7.752944349E-02-7.763587397E-02-7.773845090E-02-7.783713169E-02
-7.793186790E-02-7.802263722E-02-7.810939771E-02-7.819209170E-02-7.827068522E-02
-7.834514736E-02-7.841543795E-02-7.848152735E-02-7.854332191E-02-7.860082988E-02
-7.865404650E-02-7.870289122E-02-7.874728612E-02-7.878721732E-02-7.882274397E-02
-7.885374708E-02-7.888013660E-02-7.890189890E-02-7.891908003E-02-7.893162906E-02
-7.893942693E-02-7.894248061E-02-7.894081739E-02-7.893434928E-02-7.892292811E-02
-7.890655556E-02-7.888533938E-02-7.885926388E-02-7.882817514E-02-7.879194945E-02
-7.875058637E-02-7.870418384E-02-7.865280427E-02-7.859637268E-02-7.853473620E-02
-7.846777005E-02-7.839542243E-02-7.831768940E-02-7.823457539E-02-7.814607533E-02
-7.805217148E-02-7.795282433E-02-7.784796516E-02-7.773752187E-02-7.762144657E-02
-7.749972942E-02-7.737239731E-02-7.723948915E-02-7.710101798E-02-7.695694725E-02
-7.680719690E-02-7.665166614E-02-7.649025399E-02-7.632287150E-02-7.614945311E-02
-7.596996841E-02-7.578441984E-02-7.559282969E-02-7.539522034E-02-7.519159810E-02
-7.498194583E-02-7.476622465E-02-7.454437962E-02-7.431634879E-02-7.408206906E-02
-7.384148025E-02-7.359452887E-02-7.334116960E-02-7.308136578E-02-7.281508916E-02
-7.254231859E-02-7.226303726E-02-7.197723144E-02-7.168488842E-02-7.138599351E-02
-7.108052858E-02-7.076847227E-02-7.044979962E-02-7.012447920E-02-6.979247276E-02
-6.945374053E-02-6.910824242E-02-6.875593817E-02-6.839678951E-02-6.803076164E-02
-6.765782296E-02-6.727794483E-02-6.689110291E-02-6.649727655E-02-6.609644774E-02
-6.568860018E-02-6.527372010E-02-6.485179594E-02-6.442281705E-02-6.398677346E-02
-6.354365673E-02-6.309345978E-02-6.263617579E-02-6.217179840E-02-6.170032277E-02
-6.122174500E-02-6.073606124E-02-6.024326815E-02-5.974336402E-02-5.923634769E-02
-5.872221775E-02-5.820097319E-02-5.767261392E-02-5.713713967E-02-5.659454979E-02
-5.604484475E-02-5.548802607E-02-5.492409489E-02-5.435305240E-02-5.377490172E-02
-5.318964688E-02-5.259729153E-02-5.199783988E-02-5.139129791E-02-5.077767217E-02
-5.015696961E-02-4.952919895E-02-4.889437020E-02-4.825249376E-02-4.760358167E-02
-4.694764887E-02-4.628471095E-02-4.561478422E-02-4.493788829E-02-4.425404505E-02
-4.356327708E-02-4.286560949E-02-4.216107128E-02-4.144969248E-02-4.073150487E-02
-4.000654514E-02-3.927485247E-02-3.853646756E-02-3.779143635E-02-3.703980877E-02
-3.628163615E-02-3.551697541E-02-3.474588991E-02-3.396844499E-02-3.318470934E-02
-3.239475633E-02-3.159866055E-02-3.079649735E-02-2.998834320E-02-2.917427527E-02
-2.835437248E-02-2.752871547E-02-2.669738638E-02-2.586047199E-02-2.501806263E-02
-2.417025397E-02-2.331715212E-02-2.245887019E-02-2.159553645E-02-2.072729368E-02
-1.985430239E-02-1.897674884E-02-1.809484254E-02-1.720883126E-02-1.631899502E-02
-1.542566379E-02-1.452921825E-02-1.363010965E-02-1.272882436E-02-1.182583522E-02
-1.092146141E-02-1.001573155E-02-9.108207553E-03-8.198072014E-03-7.284282736E-03
-6.365654849E-03-5.440734460E-03-4.507872449E-03-3.565640658E-03-2.613382347E-03
-1.651503585E-03-6.814656963E-04 2.936884995E-04 1.269590593E-03 2.245399393E-03
 3.221273731E-03 4.197234903E-03 5.173275995E-03 6.149396476E-03 7.125596455E-03
 8.101875760E-03 9.078234190E-03 1.005467154E-02 1.103118758E-02 1.200778208E-02
 1.298445478E-02 1.396120539E-02 1.493803363E-02 1.591493917E-02 1.689192169E-02
 1.786898084E-02 1.884611629E-02 1.982332767E-02 2.080061451E-02 2.177797665E-02
 2.275541613E-02 2.373292242E-02 4.358386306E-03 4.174389620E-03 3.990399131E-03
 3.806415860E-03 3.622439670E-03 3.438470632E-03 3.254508843E-03 3.070554397E-03
 2.886607387E-03 2.702667908E-03 2.518736057E-03 2.334811932E-03 2.150895633E-03
 1.966987261E-03 1.783086920E-03 1.599194714E-03 1.415310750E-03 1.231435136E-03
 1.047567961E-03 8.637094117E-04 6.798600445E-04 4.960172274E-04 3.121727552E-04
 1.284164742E-04-5.515235251E-05-2.396110469E-04-4.262859392E-04-6.153507203E-04
-8.067420149E-04-1.000454863E-03-1.196493456E-03-1.394861923E-03-1.595564778E-03
-1.798605226E-03-2.003984180E-03-2.211699916E-03-2.421747674E-03-2.634119842E-03
-2.848804971E-03-3.065788279E-03-3.285049547E-03-3.506565497E-03-3.730309975E-03
-3.956254399E-03-4.184366002E-03-4.414603500E-03-4.646922312E-03-4.881275357E-03
