   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
-5.859263420E-03-6.075003120E-03-6.292201984E-03-6.510829891E-03-6.730857537E-03
-6.952274829E-03-7.175109591E-03-7.399401932E-03-7.625189991E-03-7.852497559E-03
-8.081328578E-03-8.311682650E-03-8.543559509E-03-8.776953339E-03-9.011848735E-03
-9.248227715E-03-9.486072491E-03-9.725365133E-03-9.966087045E-03-1.020821930E-02
-1.045174319E-02-1.069663950E-02-1.094288313E-02-1.119043976E-02-1.143927280E-02
-1.168934609E-02-1.194062283E-02-1.219306043E-02-1.244660904E-02-1.270121738E-02
-1.295683446E-02-1.321340922E-02-1.347088885E-02-1.372921778E-02-1.398833977E-02
-1.424819843E-02-1.450873712E-02-1.476990592E-02-1.503167543E-02-1.529402622E-02
-1.555693920E-02-1.582039498E-02-1.608437382E-02-1.634885282E-02-1.661380466E-02
-1.687920103E-02-1.714501380E-02-1.741121502E-02-1.767777603E-02-1.794466380E-02
-1.821184120E-02-1.847927057E-02-1.874691443E-02-1.901473553E-02-1.928269573E-02
-1.955075215E-02-1.981885783E-02-2.008696528E-02-2.035502712E-02-2.062299540E-02
-2.089082466E-02-2.115848579E-02-2.142596645E-02-2.169325713E-02-2.196034778E-02
-2.222722873E-02-2.249388933E-02-2.276030682E-02-2.302643908E-02-2.329223911E-02
-2.355766037E-02-2.382265619E-02-2.408717962E-02-2.435118885E-02-2.461465786E-02
-2.487756829E-02-2.513990201E-02-2.540164048E-02-2.566276499E-02-2.592325735E-02
-2.618310338E-02-2.644229339E-02-2.670081849E-02-2.695866968E-02-2.721583802E-02
-2.747231461E-02-2.772808953E-02-2.798314964E-02-2.823748030E-02-2.849106685E-02
-2.874389471E-02-2.899594918E-02-2.924721595E-02-2.949768518E-02-2.974735443E-02
-2.999622326E-02-3.024429108E-02-3.049155714E-02-3.073802059E-02-3.098368140E-02
-3.122854476E-02-3.147262100E-02-3.171592130E-02-3.195845666E-02-3.220023809E-02
-3.244127663E-02-3.268158316E-02-3.292116772E-02-3.316003979E-02-3.339820878E-02
-3.363568413E-02-3.387247523E-02-3.410859147E-02-3.434404278E-02-3.457884120E-02
-3.481299988E-02-3.504653209E-02-3.527945109E-02-3.551177037E-02-3.574350360E-02
-3.597466049E-02-3.620523880E-02-3.643523074E-02-3.666462819E-02-3.689342324E-02
-3.712160784E-02-3.734917383E-02-3.757611833E-02-3.780245445E-02-3.802820287E-02
-3.825338451E-02-3.847801990E-02-3.870212956E-02-3.892573425E-02-3.914884973E-02
-3.937147456E-02-3.959359793E-02-3.981520847E-02-4.003629464E-02-4.025684465E-02
-4.047684731E-02-4.069628458E-02-4.091510925E-02-4.113325319E-02-4.135064540E-02
-4.156721523E-02-4.178289210E-02-4.199760515E-02-4.221128861E-02-4.242390039E-02
-4.263542338E-02-4.284584493E-02-4.305515161E-02-4.326332978E-02-4.347036589E-02
-4.367624654E-02-4.388095950E-02-4.408449492E-02-4.428684379E-02-4.448799717E-02
-4.468794626E-02-4.488668230E-02-4.508419670E-02-4.528047916E-02-4.547551279E-02
-4.566927676E-02-4.586175104E-02-4.605291603E-02-4.624275097E-02-4.643123346E-02
-4.661834043E-02-4.680405020E-02-4.698834600E-02-4.717121190E-02-4.735263133E-02
-4.753258744E-02-4.771106313E-02-4.788804153E-02-4.806350564E-02-4.823743642E-02
-4.840981158E-02-4.858060854E-02-4.874980521E-02-4.891737973E-02-4.908330965E-02
-4.924757192E-02-4.941014422E-02-4.957101607E-02-4.973020058E-02-4.988771950E-02
-5.004359596E-02-5.019785618E-02-5.035052893E-02-5.050164495E-02-5.065123765E-02
-5.079934010E-02-5.094596958E-02-5.109112104E-02-5.123477903E-02-5.137692408E-02
-5.151753298E-02-5.165657657E-02-5.179401687E-02-5.192980799E-02-5.206389657E-02
-5.219622318E-02-5.232672886E-02-5.245535989E-02-5.258206805E-02-5.270681012E-02
-5.282955041E-02-5.295026205E-02-5.306892817E-02-5.318554300E-02-5.330010263E-02
-5.341259097E-02-5.352299233E-02-5.363130562E-02-5.373754522E-02-5.384174413E-02
-5.394394352E-02-5.404415634E-02-5.414236564E-02-5.423855810E-02-5.433273635E-02
-5.442492395E-02-5.451515307E-02-5.460343365E-02-5.468975344E-02-5.477409869E-02
-5.485646247E-02-5.493684141E-02-5.501523376E-02-5.509165321E-02-5.516611836E-02
-5.523863346E-02-5.530918381E-02-5.537773664E-02-5.544425954E-02-5.550874944E-02
-5.557120517E-02-5.563161192E-02-5.568994501E-02-5.574617343E-02-5.580027812E-02
-5.585225792E-02-5.590211059E-02-5.594982162E-02-5.599536538E-02-5.603870864E-02
-5.607982825E-02-5.611871657E-02-5.615536228E-02-5.618974540E-02-5.622183653E-02
-5.625160172E-02-5.627901909E-02-5.630408867E-02-5.632681312E-02-5.634718908E-02
-5.636520563E-02-5.638084212E-02-5.639407096E-02-5.640487301E-02-5.641324160E-02
-5.641917118E-02-5.642265410E-02-5.642368178E-02-5.642224299E-02-5.641832449E-02
-5.641190973E-02-5.640298371E-02-5.639153271E-02-5.637754278E-02-5.636100011E-02
-5.634189161E-02-5.632020478E-02-5.629592817E-02-5.626905180E-02-5.623956127E-02
-5.620743724E-02-5.617266387E-02-5.613523017E-02-5.609512650E-02-5.605234379E-02
-5.600687223E-02-5.595870060E-02-5.590781915E-02-5.585421983E-02-5.579788723E-02
-5.573879268E-02-5.567690192E-02-5.561217833E-02-5.554457844E-02-5.547405371E-02
-5.540055854E-02-5.532405315E-02-5.524450307E-02-5.516187869E-02-5.507615036E-02
-5.498728863E-02-5.489526672E-02-5.480005423E-02-5.470160781E-02-5.459987505E-02
-5.449479461E-02-5.438630065E-02-5.427432581E-02-5.415880089E-02-5.403965354E-02
-5.391680389E-02-5.379016578E-02-5.365965031E-02-5.352516575E-02-5.338662014E-02
-5.324392520E-02-5.309699428E-02-5.294573831E-02-5.279006541E-02-5.262989401E-02
-5.246517477E-02-5.229588158E-02-5.212199582E-02-5.194350228E-02-5.176038827E-02
-5.157264298E-02-5.138025839E-02-5.118323029E-02-5.098154429E-02-5.077513339E-02
-5.056387519E-02-5.034763238E-02-5.012626712E-02-4.989965724E-02-4.966772056E-02
-4.943039551E-02-4.918762149E-02-4.893933296E-02-4.868544449E-02-4.842585030E-02
-4.816043670E-02-4.788908865E-02-4.761171035E-02-4.732824287E-02-4.703864116E-02
-4.674286073E-02-4.644086510E-02-4.613263727E-02-4.581817048E-02-4.549745938E-02
-4.517048500E-02-4.483718030E-02-4.449744152E-02-4.415115855E-02-4.379822594E-02
-4.343855690E-02-4.307208415E-02-4.269874539E-02-4.231848791E-02-4.193129475E-02
-4.153718371E-02-4.113618142E-02-4.072832111E-02-4.031365760E-02-3.989226256E-02
-3.946420946E-02-3.902954629E-02-3.858823495E-02-3.814017454E-02-3.768525748E-02
-3.722338229E-02-3.675445678E-02-3.627839229E-02-3.579510021E-02-3.530450628E-02
-3.480656229E-02-3.430122988E-02-3.378847319E-02-3.326825844E-02-3.274055112E-02
-3.220531394E-02-3.166250073E-02-3.111205386E-02-3.055391409E-02-2.998801146E-02
-2.941423880E-02-2.883246705E-02-2.824254774E-02-2.764426917E-02-2.703737298E-02
-2.642159604E-02-2.579667922E-02-2.516236636E-02-2.451836221E-02-2.386422750E-02
-2.319942494E-02-2.252343931E-02-2.183584269E-02-2.113624859E-02-2.042427940E-02
-1.969955073E-02-1.896159400E-02-1.820977374E-02-1.744346661E-02-1.666229356E-02
-1.586613632E-02-1.505530033E-02-1.423026792E-02-1.339119747E-02-1.253804119E-02
-1.167084329E-02-1.078983384E-02-9.895522998E-03-8.988728684E-03-8.070476435E-03
-7.142190918E-03-6.206174387E-03-5.264294602E-03-4.317409899E-03-3.365993398E-03
-2.409835750E-03-1.448620827E-03-4.838736441E-04 4.822500161E-04 1.448429690E-03
 2.414583013E-03 3.380769845E-03 4.346989861E-03 5.313241567E-03 6.279525722E-03
 7.245843055E-03 8.212194246E-03 9.178580009E-03 1.014500115E-02 1.111145856E-02
 1.207795314E-02 1.304448583E-02 1.401105757E-02 1.497766938E-02 1.594432238E-02
 1.691101772E-02 1.787775657E-02 1.884454009E-02 1.981136949E-02 2.077824607E-02
 2.174517123E-02 2.271214639E-02 2.367917294E-02 2.464625230E-02 2.561338592E-02
 2.658057539E-02 2.754782238E-02 2.851512853E-02 2.948249540E-02 3.044992482E-02
 3.141742066E-02 3.238497543E-02 4.060802952E-03 3.898339582E-03 3.735884611E-03
 3.573439389E-03 3.411003700E-03 3.248577604E-03 3.086161208E-03 2.923754607E-03
 2.761357903E-03 2.598971201E-03 2.436594613E-03 2.274228252E-03 2.111872236E-03
 1.949526688E-03 1.787191735E-03 1.624867507E-03 1.462554140E-03 1.300251775E-03
 1.137960557E-03 9.756806326E-04 8.134121492E-04 6.511553726E-04 4.889105001E-04
 3.266746845E-04 1.644517674E-04 2.321288235E-06-1.599179646E-04-3.236337051E-04
-4.891102510E-04-6.562856685E-04-8.251525364E-04-9.957168003E-04-1.167990633E-03
-1.341998653E-03-1.517776391E-03-1.695363003E-03-1.874793178E-03-2.056093244E-03
-2.239281589E-03-2.424369900E-03-2.611362360E-03-2.800246319E-03-2.990996128E-03
-3.183578167E-03-3.377950562E-03-3.574073123E-03-3.771917705E-03-3.971462792E-03
-4.172689515E-03-4.375583782E-03-4.580133018E-03-4.786321488E-03-4.994127334E-03
-5.203526847E-03-5.414495636E-03-5.627007370E-03-5.841034963E-03-6.056551111E-03
-6.273527381E-03-6.491933788E-03-6.711740568E-03-6.932934675E-03-7.155541528E-03
-7.379600820E-03-7.605151062E-03-7.832217869E-03-8.060806191E-03-8.290915675E-03
-8.522546193E-03-8.755692785E-03-8.990340575E-03-9.226471600E-03-9.464068025E-03
-9.703111932E-03-9.943584765E-03-1.018546759E-02-1.042874164E-02-1.067338785E-02
-1.091938200E-02-1.116669032E-02-1.141527626E-02-1.166510366E-02-1.191613599E-02
-1.216833154E-02-1.242164093E-02-1.267601293E-02-1.293139661E-02-1.318774103E-02
-1.344499368E-02-1.370309923E-02-1.396200150E-02-1.422164418E-02-1.448197058E-02
-1.474292950E-02-1.500448959E-02-1.526663105E-02-1.552933486E-02-1.579258161E-02
-1.605635164E-02-1.632062257E-02-1.658536741E-02-1.685055799E-02-1.711616627E-02
-1.738216442E-02-1.764852409E-02-1.791521296E-02-1.818219420E-02-1.844943015E-02
-1.871688334E-02-1.898451652E-02-1.925229179E-02-1.952016693E-02-1.978809517E-02
-2.005602900E-02-2.032392104E-02-2.059172336E-02-2.085938981E-02-2.112688875E-02
-2.139420685E-02-2.166133445E-02-2.192826134E-02-2.219497762E-02-2.246147291E-02
-2.272772652E-02-2.299369752E-02-2.325933875E-02-2.352460340E-02-2.378944473E-02
-2.405381569E-02-2.431767317E-02-2.458098920E-02-2.484374493E-02-2.510592214E-02
-2.536750205E-02-2.562846564E-02-2.588879424E-02-2.614847274E-02-2.640749108E-02
-2.666584042E-02-2.692351199E-02-2.718049723E-02-2.743678775E-02-2.769237438E-02
-2.794724469E-02-2.820138427E-02-2.845477853E-02-2.870741302E-02-2.895927317E-02
-2.921034461E-02-2.946061655E-02-2.971008591E-02-2.995875228E-02-3.020661520E-02
-3.045367409E-02-3.069992820E-02-3.094537727E-02-3.119002550E-02-3.143388286E-02
-3.167696057E-02-3.191926969E-02-3.216082131E-02-3.240162656E-02-3.264169647E-02
-3.288104126E-02-3.311967045E-02-3.335759347E-02-3.359481974E-02-3.383135869E-02
-3.406721973E-02-3.430241267E-02-3.453694927E-02-3.477084269E-02-3.500410632E-02
-3.523675349E-02-3.546879764E-02-3.570025257E-02-3.593112921E-02-3.616142727E-02
-3.639113915E-02-3.662025664E-02-3.684877187E-02-3.707667695E-02-3.730396371E-02
-3.753062749E-02-3.775667831E-02-3.798213601E-02-3.820702126E-02-3.843135432E-02
-3.865515538E-02-3.887844503E-02-3.910124075E-02-3.932354444E-02-3.954534524E-02
-3.976663075E-02-3.998738874E-02-4.020760665E-02-4.042727239E-02-4.064636982E-02
-4.086485829E-02-4.108267114E-02-4.129973740E-02-4.151598837E-02-4.173135666E-02
-4.194577417E-02-4.215917376E-02-4.237150507E-02-4.258274707E-02-4.279288689E-02
-4.300191126E-02-4.320980667E-02-4.341655972E-02-4.362215714E-02-4.382658650E-02
-4.402983778E-02-4.423190226E-02-4.443277127E-02-4.463243605E-02-4.483088746E-02
-4.502811657E-02-4.522411491E-02-4.541887050E-02-4.561236513E-02-4.580457790E-02
-4.599548681E-02-4.618506919E-02-4.637330144E-02-4.656015932E-02-4.674561828E-02
-4.692965791E-02-4.711226104E-02-4.729341069E-02-4.747308996E-02-4.765128210E-02
-4.782797186E-02-4.800314631E-02-4.817679187E-02-4.834888965E-02-4.851941730E-02
-4.868835168E-02-4.885566940E-02-4.902134753E-02-4.918536326E-02-4.934769309E-02
-4.950831606E-02-4.966723092E-02-4.982445752E-02-4.998002132E-02-5.013394810E-02
-5.028626541E-02-5.043700246E-02-5.058619096E-02-5.073386472E-02-5.088005354E-02
-5.102476639E-02-5.116799363E-02-5.130971961E-02-5.144992265E-02-5.158857323E-02
-5.172563410E-02-5.186106085E-02-5.199480109E-02-5.212679684E-02-5.225698700E-02
-5.238531336E-02-5.251172526E-02-5.263618036E-02-5.275864463E-02-5.287909370E-02
-5.299751317E-02-5.311388739E-02-5.322818799E-02-5.334039071E-02-5.345048730E-02
-5.355848616E-02-5.366441703E-02-5.376831879E-02-5.387020247E-02-5.397005228E-02
-5.406785715E-02-5.416362101E-02-5.425736769E-02-5.434913058E-02-5.443892319E-02
-5.452673607E-02-5.461255715E-02-5.469638031E-02-5.477820377E-02-5.485802566E-02
-5.493585746E-02-5.501172039E-02-5.508562442E-02-5.515756122E-02-5.522750402E-02
-5.529541753E-02-5.536129297E-02-5.542513639E-02-5.548694139E-02-5.554669131E-02
-5.560436075E-02-5.565992604E-02-5.571338174E-02-5.576472857E-02-5.581395891E-02
-5.586105252E-02-5.590597981E-02-5.594870725E-02-5.598921716E-02-5.602749767E-02
-5.606353228E-02-5.609729900E-02-5.612877081E-02-5.615792195E-02-5.618474259E-02
-5.620923498E-02-5.623139742E-02-5.625121991E-02-5.626868378E-02-5.628376080E-02
-5.629641959E-02-5.630664337E-02-5.631442813E-02-5.631977069E-02-5.632266687E-02
-5.632311149E-02-5.632109454E-02-5.631660061E-02-5.630960959E-02-5.630010360E-02
-5.628806633E-02-5.627348143E-02-5.625633327E-02-5.623660799E-02-5.621429436E-02
-5.618938479E-02-5.616187350E-02-5.613174960E-02-5.609899403E-02-5.606358841E-02
-5.602551817E-02-5.598476953E-02-5.594132860E-02-5.589518180E-02-5.584631745E-02
-5.579472726E-02-5.574040673E-02-5.568334825E-02-5.562352872E-02-5.556091043E-02
-5.549544541E-02-5.542708257E-02-5.535577103E-02-5.528146345E-02-5.520411826E-02
-5.512369607E-02-5.504015814E-02-5.495346806E-02-5.486359264E-02-5.477050359E-02
-5.467417412E-02-5.457456479E-02-5.447161750E-02-5.436526795E-02-5.425545075E-02
-5.414210018E-02-5.402514678E-02-5.390451382E-02-5.378011955E-02-5.365187872E-02
-5.351970381E-02-5.338350740E-02-5.324320525E-02-5.309871505E-02-5.294995174E-02
-5.279682626E-02-5.263925844E-02-5.247719818E-02-5.231061599E-02-5.213948486E-02
-5.196377867E-02-5.178347677E-02-5.159856315E-02-5.140902378E-02-5.121484783E-02
-5.101601966E-02-5.081247956E-02-5.060410967E-02-5.039077494E-02-5.017234097E-02
-4.994868596E-02-4.971972626E-02-4.948540305E-02-4.924566016E-02-4.900043752E-02
-4.874965988E-02-4.849323057E-02-4.823104274E-02-4.796298608E-02-4.768896298E-02
-4.740891120E-02-4.712278611E-02-4.683054353E-02-4.653214415E-02-4.622756698E-02
-4.591680460E-02-4.559985214E-02-4.527669750E-02-4.494728920E-02-4.461153056E-02
-4.426931230E-02-4.392052599E-02-4.356507556E-02-4.320288518E-02-4.283388679E-02
-4.245801674E-02-4.207523799E-02-4.168555376E-02-4.128898319E-02-4.088555057E-02
-4.047529843E-02-4.005829344E-02-3.963460957E-02-3.920431025E-02-3.876739222E-02
-3.832376806E-02-3.787332980E-02-3.741597386E-02-3.695160590E-02-3.648013867E-02
-3.600148489E-02-3.551556349E-02-3.502231738E-02-3.452170488E-02-3.401368783E-02
-3.349823175E-02-3.297530449E-02-3.244487259E-02-3.190689646E-02-3.136132241E-02
-3.080809064E-02-3.024713826E-02-2.967837603E-02-2.910168425E-02-2.851693025E-02
-2.792393652E-02-2.732245923E-02-2.671223659E-02-2.609300981E-02-2.546452561E-02
-2.482652031E-02-2.417863211E-02-2.352035801E-02-2.285116754E-02-2.217059489E-02
-2.147823787E-02-2.077371440E-02-2.005665412E-02-1.932665332E-02-1.858315418E-02
-1.782549612E-02-1.705316573E-02-1.626590877E-02-1.546380257E-02-1.464731379E-02
-1.381679088E-02-1.297223825E-02-1.211363491E-02-1.124110207E-02-1.035500023E-02
-9.455980310E-03-8.544974682E-03-7.623122133E-03-6.692275228E-03-5.754749527E-03
-4.811841038E-03-3.864181591E-03-2.911999162E-03-1.954772269E-03-9.929536043E-04
-2.863921305E-05 9.362188089E-04 1.901060033E-03 2.865921755E-03 3.830828342E-03
 4.795777408E-03 5.760768569E-03 6.725802304E-03 7.690878961E-03 8.655998903E-03
 9.621162573E-03 1.058637047E-02 1.155162311E-02 1.251692105E-02 1.348226489E-02
 1.444765532E-02 1.541309309E-02 1.637857895E-02 1.734411368E-02 1.830969809E-02
 1.927533307E-02 2.024101960E-02 2.120675868E-02 2.217255129E-02 2.313839845E-02
 2.410430122E-02 2.507026077E-02 2.603627834E-02 2.700235515E-02 2.796849245E-02
 2.893469148E-02 2.990095345E-02 3.086728001E-02 3.183367492E-02 3.280013024E-02
 4.071303898E-03 3.908890603E-03 3.746485981E-03 3.584091441E-03 3.421706773E-03
 3.259332054E-03 3.096967408E-03 2.934612947E-03 2.772268790E-03 2.609935060E-03
 2.447611883E-03 2.285299390E-03 2.122997715E-03 1.960706998E-03 1.798427381E-03
 1.636159014E-03 1.473902051E-03 1.311656652E-03 1.149422983E-03 9.872012125E-04
 8.249915059E-04 6.627941487E-04 5.006094877E-04 3.384346858E-04 1.762702225E-04
 1.420129166E-05-1.479182318E-04-3.114487760E-04-4.767294720E-04-6.437095341E-04
-8.123789121E-04-9.827429038E-04-1.154813022E-03-1.328612913E-03-1.504177459E-03
-1.681545916E-03-1.860753432E-03-2.041827101E-03-2.224785785E-03-2.409641729E-03
-2.596399914E-03-2.785049261E-03-2.975564778E-03-3.167913693E-03-3.362054521E-03
-3.557946559E-03-3.755560722E-03-3.954875283E-03-4.155871100E-03-4.358533799E-03
-4.562850882E-03-4.768807134E-03-4.976381096E-03-5.185549150E-03-5.396287047E-03
-5.608568637E-03-5.822366889E-03-6.037654571E-03-6.254403380E-03-6.472583454E-03
-6.692164649E-03-6.913131163E-03-7.135505671E-03-7.359327349E-03-7.584635026E-03
-7.811456074E-03-8.039796624E-03-8.269656407E-03-8.501035391E-03-8.733929433E-03
-8.968324279E-03-9.204201993E-03-9.441544686E-03-9.680334441E-03-9.920552740E-03
-1.016218066E-02-1.040519940E-02-1.064959005E-02-1.089532928E-02-1.114238399E-02
-1.139071778E-02-1.164029447E-02-1.189107775E-02-1.214302674E-02-1.239609257E-02
-1.265022411E-02-1.290537045E-02-1.316148070E-02-1.341850271E-02-1.367638137E-02
-1.393506055E-02-1.419448406E-02-1.445459522E-02-1.471534175E-02-1.497669022E-02
-1.523862038E-02-1.550111330E-02-1.576414957E-02-1.602770963E-02-1.629177161E-02
-1.655630895E-02-1.682129355E-02-1.708669739E-02-1.735249262E-02-1.761865103E-02
-1.788514093E-02-1.815192573E-02-1.841896783E-02-1.868622977E-02-1.895367431E-02
-1.922126374E-02-1.948895652E-02-1.975670613E-02-2.002446505E-02-2.029218579E-02
-2.055982037E-02-2.082732188E-02-2.109465612E-02-2.136180845E-02-2.162876894E-02
-2.189552713E-02-2.216207273E-02-2.242839541E-02-2.269447645E-02-2.296027660E-02
-2.322574880E-02-2.349084607E-02-2.375552166E-02-2.401972840E-02-2.428342202E-02
-2.454657231E-02-2.480915967E-02-2.507116574E-02-2.533257169E-02-2.559335854E-02
-2.585350764E-02-2.611300352E-02-2.637183621E-02-2.662999729E-02-2.688747831E-02
-2.714427082E-02-2.740036655E-02-2.765575662E-02-2.791042921E-02-2.816437009E-02
-2.841756473E-02-2.866999876E-02-2.892165779E-02-2.917252750E-02-2.942259641E-02
-2.967186072E-02-2.992031996E-02-3.016797374E-02-3.041482151E-02-3.066086259E-02
-3.090609654E-02-3.115052662E-02-3.139416238E-02-3.163701510E-02-3.187909591E-02
-3.212041592E-02-3.236098627E-02-3.260081805E-02-3.283992164E-02-3.307830665E-02
-3.331598254E-02-3.355295877E-02-3.378924483E-02-3.402485021E-02-3.425978465E-02
-3.449405955E-02-3.472768801E-02-3.496068344E-02-3.519305904E-02-3.542482801E-02
-3.565600392E-02-3.588659863E-02-3.611661424E-02-3.634604383E-02-3.657487925E-02
-3.680311273E-02-3.703073654E-02-3.725774234E-02-3.748412385E-02-3.770988742E-02
-3.793505171E-02-3.815963718E-02-3.838366381E-02-3.860715124E-02-3.883011904E-02
-3.905258513E-02-3.927455489E-02-3.949601836E-02-3.971696241E-02-3.993737394E-02
-4.015723900E-02-4.037654404E-02-4.059527418E-02-4.081339770E-02-4.103085447E-02
-4.124757649E-02-4.146349612E-02-4.167854603E-02-4.189265857E-02-4.210576581E-02
-4.231781056E-02-4.252876581E-02-4.273861818E-02-4.294735474E-02-4.315496226E-02
-4.336142768E-02-4.356673818E-02-4.377088139E-02-4.397384679E-02-4.417562541E-02
-4.437620816E-02-4.457558613E-02-4.477375153E-02-4.497069763E-02-4.516641765E-02
-4.536090057E-02-4.555412747E-02-4.574607590E-02-4.593672266E-02-4.612604414E-02
-4.631401531E-02-4.650061032E-02-4.668580308E-02-4.686957043E-02-4.705189432E-02
-4.723275821E-02-4.741214681E-02-4.759004709E-02-4.776644695E-02-4.794133446E-02
-4.811469686E-02-4.828651712E-02-4.845677232E-02-4.862543862E-02-4.879249253E-02
-4.895791089E-02-4.912166988E-02-4.928374608E-02-4.944411711E-02-4.960277029E-02
-4.975971555E-02-4.991497607E-02-5.006857680E-02-5.022054428E-02-5.037090679E-02
-5.051969429E-02-5.066693783E-02-5.081267117E-02-5.095692362E-02-5.109970212E-02
-5.124099274E-02-5.138077286E-02-5.151901340E-02-5.165567783E-02-5.179072200E-02
-5.192409601E-02-5.205574503E-02-5.218560920E-02-5.231362783E-02-5.243974612E-02
-5.256392096E-02-5.268612124E-02-5.280632460E-02-5.292450361E-02-5.304061871E-02
-5.315463784E-02-5.326654568E-02-5.337634403E-02-5.348405709E-02-5.358971755E-02
-5.369333084E-02-5.379487974E-02-5.389435405E-02-5.399175859E-02-5.408711742E-02
-5.418046518E-02-5.427181883E-02-5.436117177E-02-5.444851364E-02-5.453383915E-02
-5.461714797E-02-5.469843867E-02-5.477771996E-02-5.485501418E-02-5.493033611E-02
-5.500368314E-02-5.507503473E-02-5.514435627E-02-5.521163063E-02-5.527686762E-02
-5.534006984E-02-5.540122792E-02-5.546032351E-02-5.551733293E-02-5.557224417E-02
-5.562505792E-02-5.567577147E-02-5.572436987E-02-5.577082758E-02-5.581511053E-02
-5.585718933E-02-5.589705027E-02-5.593468065E-02-5.597006470E-02-5.600318313E-02
