   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
-7.167855735E-02-7.152952225E-02-7.137446115E-02-7.121336035E-02-7.104622479E-02
-7.087307603E-02-7.069394489E-02-7.050886696E-02-7.031787781E-02-7.012099454E-02
-6.991821656E-02-6.970953556E-02-6.949494034E-02-6.927441627E-02-6.904794556E-02
-6.881550774E-02-6.857707899E-02-6.833263369E-02-6.808214333E-02-6.782557741E-02
-6.756290336E-02-6.729408703E-02-6.701909279E-02-6.673788274E-02-6.645041682E-02
-6.615665230E-02-6.585654551E-02-6.555005196E-02-6.523712558E-02-6.491771835E-02
-6.459177999E-02-6.425925895E-02-6.392010256E-02-6.357425704E-02-6.322166893E-02
-6.286228609E-02-6.249605753E-02-6.212293393E-02-6.174286826E-02-6.135581723E-02
-6.096174332E-02-6.056061527E-02-6.015240710E-02-5.973709936E-02-5.931467958E-02
-5.888513829E-02-5.844846841E-02-5.800466566E-02-5.755372820E-02-5.709565562E-02
-5.663044832E-02-5.615810782E-02-5.567863728E-02-5.519204062E-02-5.469832179E-02
-5.419748521E-02-5.368953635E-02-5.317448148E-02-5.265232813E-02-5.212308616E-02
-5.158676794E-02-5.104338754E-02-5.049296097E-02-4.993550645E-02-4.937104430E-02
-4.879959621E-02-4.822118483E-02-4.763583408E-02-4.704356878E-02-4.644441256E-02
-4.583838773E-02-4.522551564E-02-4.460581557E-02-4.397929992E-02-4.334597563E-02
-4.270584641E-02-4.205891159E-02-4.140516315E-02-4.074458602E-02-4.007716333E-02
-3.940287560E-02-3.872170214E-02-3.803362124E-02-3.733861097E-02-3.663665317E-02
-3.592773553E-02-3.521185028E-02-3.448899417E-02-3.375916862E-02-3.302238503E-02
-3.227866205E-02-3.152802305E-02-3.077049977E-02-3.000612752E-02-2.923494647E-02
-2.845700537E-02-2.767235582E-02-2.688105339E-02-2.608315995E-02-2.527874003E-02
-2.446786471E-02-2.365061261E-02-2.282706760E-02-2.199732489E-02-2.116148745E-02
-2.031967257E-02-1.947201402E-02-1.861866103E-02-1.775979065E-02-1.689560331E-02
-1.602633704E-02-1.515226608E-02-1.427371986E-02-1.339108403E-02-1.250481202E-02
-1.161535309E-02-1.072304393E-02-9.827892337E-03-8.929444933E-03-8.026730802E-03
-7.118517839E-03-6.203614411E-03-5.281018749E-03-4.349838905E-03-3.409238947E-03
-2.458632089E-03-1.498078247E-03-5.288920254E-04 4.453833090E-04 1.420550394E-03
 2.396056154E-03 3.372063059E-03 4.348553440E-03 5.325496754E-03 6.302870555E-03
 7.280653440E-03 8.258824723E-03 9.237364830E-03 1.021625523E-02 1.119547820E-02
 1.217501678E-02 1.315485518E-02 1.413497894E-02 1.511537447E-02 1.609602877E-02
 1.707692952E-02 1.805806538E-02 1.903942609E-02 2.002100217E-02 2.100278458E-02
 2.198476480E-02 2.296693523E-02 2.394928955E-02 2.493182211E-02 2.591452756E-02
 2.689740088E-02 2.788043756E-02 2.886363357E-02 2.984698532E-02 3.083048950E-02
 3.181414280E-02 3.279794280E-02 3.378189152E-02 3.476596772E-02 4.492401484E-03
 4.312725270E-03 4.133074768E-03 3.953454221E-03 3.773863081E-03 3.594301647E-03
 3.414770347E-03 3.235269581E-03 3.055799753E-03 2.876361276E-03 2.696954571E-03
 2.517580067E-03 2.338238203E-03 2.158929427E-03 1.979654195E-03 1.800412970E-03
 1.621206225E-03 1.442034441E-03 1.262898110E-03 1.083797726E-03 9.047337877E-04
 7.257069515E-04 5.467178966E-04 3.677630953E-04 1.888450303E-04 1.007568083E-05
-1.687609731E-04-3.494694093E-04-5.324616067E-04-7.176619391E-04-9.050613770E-04
-1.094669253E-03-1.286494385E-03-1.480545408E-03-1.676828596E-03-1.875345843E-03
-2.076093528E-03-2.279062677E-03-2.484238867E-03-2.691602122E-03-2.901127569E-03
-3.112785285E-03-3.326540688E-03-3.542356962E-03-3.760194637E-03-3.980013278E-03
-4.201771787E-03-4.425428482E-03-4.650942449E-03-4.878275527E-03-5.107390948E-03
-5.338254848E-03-5.570842561E-03-5.805134110E-03-6.041110797E-03-6.278758473E-03
-6.518066446E-03-6.759024357E-03-7.001621300E-03-7.245845796E-03-7.491686401E-03
-7.739130701E-03-7.988161568E-03-8.238758381E-03-8.490900205E-03-8.744566198E-03
-8.999735164E-03-9.256385636E-03-9.514495974E-03-9.774045885E-03-1.003502114E-02
-1.029741198E-02-1.056120889E-02-1.082640256E-02-1.109298798E-02-1.136096683E-02
-1.163034238E-02-1.190111766E-02-1.217329589E-02-1.244688172E-02-1.272188099E-02
-1.299829975E-02-1.327614407E-02-1.355541922E-02-1.383612674E-02-1.411826546E-02
-1.440183401E-02-1.468683130E-02-1.497325565E-02-1.526110172E-02-1.555036039E-02
-1.584102199E-02-1.613307711E-02-1.642651634E-02-1.672132848E-02-1.701749837E-02
-1.731500947E-02-1.761384529E-02-1.791398954E-02-1.821542560E-02-1.851813455E-02
-1.882209483E-02-1.912728452E-02-1.943368182E-02-1.974126510E-02-2.005001233E-02
-2.035989941E-02-2.067090053E-02-2.098298968E-02-2.129614096E-02-2.161032856E-02
-2.192552643E-02-2.224170699E-02-2.255884128E-02-2.287690009E-02-2.319585433E-02
-2.351567502E-02-2.383633312E-02-2.415779883E-02-2.448004144E-02-2.480303007E-02
-2.512673386E-02-2.545112202E-02-2.577616378E-02-2.610182826E-02-2.642808436E-02
-2.675490088E-02-2.708224663E-02-2.741009042E-02-2.773840106E-02-2.806714751E-02
-2.839629941E-02-2.872582689E-02-2.905570013E-02-2.938588922E-02-2.971636422E-02
-3.004709521E-02-3.037805344E-02-3.070921244E-02-3.104054642E-02-3.137202952E-02
-3.170363584E-02-3.203533933E-02-3.236711435E-02-3.269893779E-02-3.303078917E-02
-3.336264836E-02-3.369449512E-02-3.402630914E-02-3.435806999E-02-3.468975777E-02
-3.502135455E-02-3.535284363E-02-3.568420837E-02-3.601543203E-02-3.634649763E-02
-3.667738774E-02-3.700808513E-02-3.733857368E-02-3.766883750E-02-3.799886031E-02
-3.832862576E-02-3.865811778E-02-3.898732067E-02-3.931621892E-02-3.964479718E-02
-3.997303973E-02-4.030093078E-02-4.062845448E-02-4.095559481E-02-4.128233560E-02
-4.160866057E-02-4.193455337E-02-4.225999762E-02-4.258497688E-02-4.290947470E-02
-4.323347468E-02-4.355696052E-02-4.387991565E-02-4.420232322E-02-4.452416685E-02
-4.484543107E-02-4.516610056E-02-4.548616013E-02-4.580559480E-02-4.612438978E-02
-4.644253036E-02-4.676000192E-02-4.707679051E-02-4.739288319E-02-4.770826723E-02
-4.802292956E-02-4.833685687E-02-4.865003485E-02-4.896244772E-02-4.927407912E-02
-4.958491255E-02-4.989493129E-02-5.020411849E-02-5.051245703E-02-5.081992913E-02
-5.112651659E-02-5.143220114E-02-5.173696438E-02-5.204078783E-02-5.234365279E-02
-5.264554002E-02-5.294642940E-02-5.324630000E-02-5.354513019E-02-5.384289729E-02
-5.413957799E-02-5.443514808E-02-5.472958268E-02-5.502285621E-02-5.531494196E-02
-5.560581283E-02-5.589544172E-02-5.618380161E-02-5.647086578E-02-5.675660915E-02
-5.704100739E-02-5.732403578E-02-5.760567036E-02-5.788588918E-02-5.816467221E-02
-5.844200233E-02-5.871786364E-02-5.899224029E-02-5.926511570E-02-5.953647152E-02
-5.980628771E-02-6.007454035E-02-6.034120104E-02-6.060623889E-02-6.086962130E-02
-6.113131536E-02-6.139128857E-02-6.164950901E-02-6.190594607E-02-6.216057076E-02
-6.241335679E-02-6.266428134E-02-6.291332226E-02-6.316045684E-02-6.340566007E-02
-6.364890560E-02-6.389016595E-02-6.412941122E-02-6.436660988E-02-6.460172984E-02
-6.483474129E-02-6.506561628E-02-6.529432642E-02-6.552084073E-02-6.574511852E-02
-6.596711918E-02-6.618680647E-02-6.640415646E-02-6.661916364E-02-6.683184158E-02
-6.704222435E-02-6.725032288E-02-6.745603808E-02-6.765921120E-02-6.785969159E-02
-6.805738236E-02-6.825228536E-02-6.844446328E-02-6.863400645E-02-6.882098941E-02
-6.900544032E-02-6.918731395E-02-6.936646678E-02-6.954259611E-02-6.971540495E-02
-6.988515988E-02-7.005237475E-02-7.021712431E-02-7.037882128E-02-7.053661256E-02
-7.069063793E-02-7.084197550E-02-7.099132009E-02-7.113864725E-02-7.128322693E-02
-7.142320341E-02-7.155777410E-02-7.168868211E-02-7.181767248E-02-7.194410775E-02
-7.206693861E-02-7.218537897E-02-7.229958060E-02-7.241094501E-02-7.252000843E-02
-7.262591142E-02-7.272741327E-02-7.282457034E-02-7.291780960E-02-7.300735010E-02
-7.309330254E-02-7.317550132E-02-7.325374571E-02-7.332797227E-02-7.339822029E-02
-7.346451848E-02-7.352682708E-02-7.358509706E-02-7.363923991E-02-7.368914948E-02
-7.373481720E-02-7.377628393E-02-7.381355175E-02-7.384655545E-02-7.387517298E-02
-7.389931860E-02-7.391899401E-02-7.393421152E-02-7.394497658E-02-7.395128207E-02
-7.395307161E-02-7.395024474E-02-7.394270454E-02-7.393036721E-02-7.391318409E-02
-7.389115181E-02-7.386431419E-02-7.383271588E-02-7.379633385E-02-7.375511214E-02
-7.370895477E-02-7.365773892E-02-7.360134900E-02-7.353969211E-02-7.347272874E-02
-7.340046058E-02-7.332293034E-02-7.324021074E-02-7.315238227E-02-7.305950614E-02
-7.296157487E-02-7.285853788E-02-7.275032418E-02-7.263685920E-02-7.251804194E-02
-7.239369923E-02-7.226365716E-02-7.212777219E-02-7.198595047E-02-7.183813460E-02
-7.168429872E-02-7.152444008E-02-7.135857422E-02-7.118673032E-02-7.100894339E-02
-7.082525192E-02-7.063568239E-02-7.044023904E-02-7.023891582E-02-7.003170228E-02
-6.981858524E-02-6.959954788E-02-6.937457047E-02-6.914362903E-02-6.890669746E-02
-6.866374740E-02-6.841474877E-02-6.815966907E-02-6.789847343E-02-6.763112539E-02
-6.735758675E-02-6.707781737E-02-6.679177383E-02-6.649941080E-02-6.620068221E-02
-6.589554114E-02-6.558393870E-02-6.526582289E-02-6.494114012E-02-6.460983621E-02
-6.427185668E-02-6.392714727E-02-6.357565441E-02-6.321732599E-02-6.285211269E-02
-6.247996791E-02-6.210084919E-02-6.171472026E-02-6.132155168E-02-6.092131974E-02
-6.051400734E-02-6.009960233E-02-5.967809604E-02-5.924948311E-02-5.881375969E-02
-5.837092313E-02-5.792097284E-02-5.746390990E-02-5.699973601E-02-5.652845319E-02
-5.605006448E-02-5.556457401E-02-5.507198555E-02-5.457230304E-02-5.406553248E-02
-5.355168282E-02-5.303076441E-02-5.250278898E-02-5.196777134E-02-5.142572889E-02
-5.087668001E-02-5.032064437E-02-4.975764384E-02-4.918770147E-02-4.861084003E-02
-4.802708136E-02-4.743644695E-02-4.683895636E-02-4.623462574E-02-4.562346465E-02
-4.500547815E-02-4.438066631E-02-4.374902419E-02-4.311053945E-02-4.246519361E-02
-4.181296498E-02-4.115382987E-02-4.048776427E-02-3.981474182E-02-3.913473673E-02
-3.844772935E-02-3.775370483E-02-3.705265234E-02-3.634456582E-02-3.562944638E-02
-3.490730503E-02-3.417815758E-02-3.344202669E-02-3.269894060E-02-3.194893045E-02
-3.119203515E-02-3.042829873E-02-2.965776676E-02-2.888048904E-02-2.809651864E-02
-2.730590991E-02-2.650872234E-02-2.570501919E-02-2.489486602E-02-2.407833550E-02
-2.325550510E-02-2.242646030E-02-2.159129690E-02-2.075011991E-02-1.990305276E-02
-1.905023177E-02-1.819181746E-02-1.732799542E-02-1.645898280E-02-1.558503477E-02
-1.470645275E-02-1.382359412E-02-1.293688495E-02-1.204679226E-02-1.115372675E-02
-1.025789006E-02-9.359062937E-03-8.456501179E-03-7.549059142E-03-6.635479763E-03
-5.714669336E-03-4.785695798E-03-3.847685400E-03-2.899893303E-03-1.942030943E-03
-9.746888282E-04-2.586550417E-07 9.763803059E-04 1.953379200E-03 2.930766420E-03
 3.908592613E-03 4.886829825E-03 5.865455070E-03 6.844448981E-03 7.823792751E-03
 8.803468551E-03 9.783460070E-03 1.076375214E-02 1.174433027E-02 1.272518067E-02
 1.370629053E-02 1.468764829E-02 1.566924327E-02 1.665106537E-02 1.763310501E-02
 1.861535350E-02 1.959780360E-02 2.058044885E-02 2.156328313E-02 2.254630070E-02
 2.352949634E-02 2.451286541E-02 2.549640374E-02 2.648010746E-02 2.746397294E-02
 2.844799683E-02 2.943217613E-02 3.041650839E-02 3.140099122E-02 3.238562295E-02
 3.337040630E-02 3.435531991E-02 4.480173492E-03 4.300370838E-03 4.120592775E-03
 3.940843354E-03 3.761122048E-03 3.581429134E-03 3.401765017E-03 3.222130074E-03
 3.042524685E-03 2.862949239E-03 2.683404135E-03 2.503889776E-03 2.324406577E-03
 2.144954956E-03 1.965535341E-03 1.786148168E-03 1.606793879E-03 1.427472926E-03
 1.248185768E-03 1.068932871E-03 8.897147163E-04 7.105319774E-04 5.313848473E-04
 3.522691514E-04 1.732010391E-04-5.710824588E-06-1.848285051E-04-3.659038069E-04
-5.492717756E-04-7.348491882E-04-9.226306192E-04-1.112625826E-03-1.304843647E-03
-1.499292636E-03-1.695978714E-03-1.894903309E-03-2.096062321E-03-2.299446187E-03
-2.505040039E-03-2.712823291E-03-2.922770677E-03-3.134851655E-03-3.349031365E-03
-3.565272692E-03-3.783535971E-03-4.003780689E-03-4.225965633E-03-4.450049087E-03
-4.675990310E-03-4.903751400E-03-5.133295741E-03-5.364590162E-03-5.597610891E-03
-5.832338163E-03-6.068753597E-03-6.306843625E-03-6.546597708E-03-6.788005486E-03
-7.031055978E-03-7.275737649E-03-7.522038996E-03-7.769947278E-03-8.019444743E-03
-8.270510581E-03-8.523123801E-03-8.777263474E-03-9.032908347E-03-9.290036941E-03
-9.548627641E-03-9.808660551E-03-1.007012224E-02-1.033300318E-02-1.059729391E-02
-1.086298538E-02-1.113007350E-02-1.139856043E-02-1.166844955E-02-1.193974400E-02
-1.221244718E-02-1.248656402E-02-1.276210047E-02-1.303906260E-02-1.331745656E-02
-1.359728740E-02-1.387855618E-02-1.416126166E-02-1.444540244E-02-1.473097742E-02
-1.501798468E-02-1.530641824E-02-1.559626876E-02-1.588752652E-02-1.618018206E-02
-1.647422581E-02-1.676964605E-02-1.706642723E-02-1.736455272E-02-1.766400605E-02
-1.796477090E-02-1.826683053E-02-1.857016555E-02-1.887475417E-02-1.918057426E-02
-1.948760386E-02-1.979582109E-02-2.010520353E-02-2.041572653E-02-2.072736400E-02
-2.104008978E-02-2.135387781E-02-2.166870212E-02-2.198453641E-02-2.230135283E-02
-2.261912241E-02-2.293781613E-02-2.325740504E-02-2.357786025E-02-2.389915273E-02
-2.422125249E-02-2.454412866E-02-2.486775029E-02-2.519208653E-02-2.551710658E-02
-2.584277965E-02-2.616907480E-02-2.649596088E-02-2.682340667E-02-2.715138096E-02
-2.747985258E-02-2.780879034E-02-2.813816327E-02-2.846794111E-02-2.879809405E-02
-2.912859224E-02-2.945940584E-02-2.979050494E-02-3.012185972E-02-3.045344178E-02
-3.078522476E-02-3.111718277E-02-3.144928983E-02-3.178151989E-02-3.211384688E-02
-3.244624534E-02-3.277869272E-02-3.311116872E-02-3.344365328E-02-3.377612623E-02
-3.410856736E-02-3.444095633E-02-3.477327349E-02-3.510550130E-02-3.543762321E-02
-3.576962268E-02-3.610148308E-02-3.643318775E-02-3.676471996E-02-3.709606345E-02
-3.742720305E-02-3.775812365E-02-3.808880972E-02-3.841924551E-02-3.874941526E-02
-3.907930301E-02-3.940889262E-02-3.973816831E-02-4.006711478E-02-4.039571703E-02
-4.072396006E-02-4.105182850E-02-4.137930652E-02-4.170637819E-02-4.203302753E-02
-4.235923835E-02-4.268499433E-02-4.301027907E-02-4.333507617E-02-4.365936913E-02
-4.398314119E-02-4.430637532E-02-4.462905452E-02-4.495116185E-02-4.527268026E-02
-4.559359301E-02-4.591388427E-02-4.623353837E-02-4.655253923E-02-4.687087080E-02
-4.718851750E-02-4.750546435E-02-4.782169684E-02-4.813720088E-02-4.845196310E-02
-4.876596996E-02-4.907920743E-02-4.939166142E-02-4.970331768E-02-5.001416076E-02
-5.032417449E-02-5.063334218E-02-5.094164611E-02-5.124906813E-02-5.155559005E-02
-5.186119371E-02-5.216586100E-02-5.246957375E-02-5.277231342E-02-5.307406056E-02
-5.337479492E-02-5.367449581E-02-5.397314243E-02-5.427071373E-02-5.456718792E-02
-5.486254204E-02-5.515675167E-02-5.544979068E-02-5.574163236E-02-5.603224983E-02
-5.632161600E-02-5.660970365E-02-5.689648564E-02-5.718193429E-02-5.746602175E-02
-5.774872153E-02-5.803000797E-02-5.830985642E-02-5.858824421E-02-5.886515066E-02
-5.914055766E-02-5.941444847E-02-5.968680601E-02-5.995761321E-02-6.022685217E-02
-6.049450368E-02-6.076054526E-02-6.102494940E-02-6.128768530E-02-6.154871958E-02
-6.180801811E-02-6.206554766E-02-6.232127600E-02-6.257517226E-02-6.282720732E-02
-6.307735467E-02-6.332559090E-02-6.357189273E-02-6.381623655E-02-6.405859720E-02
-6.429894843E-02-6.453726267E-02-6.477350978E-02-6.500765791E-02-6.523967432E-02
-6.546952836E-02-6.569719133E-02-6.592263441E-02-6.614582419E-02-6.636671890E-02
-6.658527868E-02-6.680146978E-02-6.701527441E-02-6.722669377E-02-6.743575084E-02
-6.764247909E-02-6.784685071E-02-6.804871847E-02-6.824792167E-02-6.844432771E-02
-6.863789157E-02-6.882865390E-02-6.901669823E-02-6.920211829E-02-6.938496101E-02
-6.956521163E-02-6.974275822E-02-6.991733737E-02-7.008860737E-02-7.025666785E-02
-7.042206569E-02-7.058499053E-02-7.074494929E-02-7.090106559E-02-7.105329765E-02
-7.120270424E-02-7.135006504E-02-7.149539875E-02-7.163796346E-02-7.177588251E-02
-7.190840361E-02-7.203733974E-02-7.216433116E-02-7.228864500E-02-7.240921348E-02
-7.252529029E-02-7.263732055E-02-7.274668363E-02-7.285363965E-02-7.295707155E-02
-7.305597555E-02-7.315064243E-02-7.324144696E-02-7.332858826E-02-7.341208933E-02
-7.349172527E-02-7.356734769E-02-7.363894053E-02-7.370655987E-02-7.377019606E-02
-7.382980364E-02-7.388531645E-02-7.393662321E-02-7.398366449E-02-7.402647493E-02
-7.406508080E-02-7.409944042E-02-7.412944831E-02-7.415498746E-02-7.417604316E-02
-7.419262935E-02-7.420475487E-02-7.421241775E-02-7.421557446E-02-7.421412673E-02
-7.420797413E-02-7.419702887E-02-7.418123704E-02-7.416059292E-02-7.413513981E-02
-7.410492528E-02-7.406992772E-02-7.403008964E-02-7.398531177E-02-7.393546906E-02
-7.388044556E-02-7.382015221E-02-7.375455643E-02-7.368366625E-02-7.360753359E-02
-7.352623619E-02-7.343985613E-02-7.334844224E-02-7.325197040E-02-7.315038198E-02
-7.304360260E-02-7.293155370E-02-7.281410294E-02-7.269106651E-02-7.256227777E-02
-7.242761165E-02-7.228699288E-02-7.214037886E-02-7.198775710E-02-7.182913579E-02
-7.166454054E-02-7.149400589E-02-7.131757116E-02-7.113527085E-02-7.094711659E-02
-7.075310528E-02-7.055322745E-02-7.034747100E-02-7.013582010E-02-6.991825599E-02
-6.969475573E-02-6.946529347E-02-6.922984042E-02-6.898836576E-02-6.874083698E-02
-6.848721949E-02-6.822747671E-02-6.796156955E-02-6.768945681E-02-6.741109460E-02
-6.712643723E-02-6.683543743E-02-6.653804619E-02-6.623421274E-02-6.592388406E-02
-6.560700561E-02-6.528352144E-02-6.495337511E-02-6.461651138E-02-6.427287630E-02
-6.392241730E-02-6.356508413E-02-6.320083008E-02-6.282961438E-02-6.245140298E-02
-6.206616790E-02-6.167388744E-02-6.127454724E-02-6.086813661E-02-6.045464757E-02
-6.003407470E-02-5.960641487E-02-5.917166654E-02-5.872982888E-02-5.828090186E-02
-5.782488703E-02-5.736178690E-02-5.689160386E-02-5.641434004E-02-5.592999866E-02
-5.543858447E-02-5.494010395E-02-5.443456539E-02-5.392197960E-02-5.340236018E-02
-5.287572240E-02-5.234208285E-02-5.180146061E-02-5.125387648E-02-5.069935143E-02
-5.013790676E-02-4.956956377E-02-4.899434242E-02-4.841225978E-02-4.782333011E-02
-4.722756105E-02-4.662495447E-02-4.601550658E-02-4.539920949E-02-4.477604661E-02
-4.414599492E-02-4.350902862E-02-4.286512134E-02-4.221424449E-02-4.155636705E-02
-4.089146154E-02-4.021950686E-02-3.954048501E-02-3.885438312E-02-3.816119399E-02
-3.746091909E-02-3.675356760E-02-3.603915429E-02-3.531770118E-02-3.458923336E-02
-3.385378129E-02-3.311138226E-02-3.236207536E-02-3.160590204E-02-3.084290782E-02
-3.007313934E-02-2.929664469E-02-2.851347586E-02-2.772368543E-02-2.692732705E-02
-2.612445932E-02-2.531514235E-02-2.449944076E-02-2.367742629E-02-2.284917546E-02
-2.201477561E-02-2.117432284E-02-2.032792801E-02-1.947571914E-02-1.861784152E-02
-1.775446922E-02-1.688580120E-02-1.601207647E-02-1.513357209E-02-1.425062278E-02
-1.336362246E-02-1.247303340E-02-1.157931028E-02-1.068278852E-02-9.783459358E-03
-8.880840092E-03-7.973929820E-03-7.061477484E-03-6.142291615E-03-5.215372474E-03
-4.279824150E-03-3.334813223E-03-2.379784128E-03-1.414867250E-03-4.415528523E-04
 5.363206686E-04 1.514819211E-03 2.493543221E-03 3.472659922E-03 4.452150584E-03
 5.431990054E-03 6.412161633E-03 7.392649397E-03 8.373437890E-03 9.354512661E-03
 1.033586063E-02 1.131746980E-02 1.229932887E-02 1.328142703E-02 1.426375445E-02
 1.524630279E-02 1.622906469E-02 1.721203318E-02 1.819520168E-02 1.917856421E-02
 2.016211541E-02 2.114585047E-02 2.212976490E-02 2.311385451E-02 2.409811536E-02
 2.508254401E-02 2.606713752E-02 2.705189325E-02 2.803680860E-02 2.902188125E-02
 3.000710905E-02 3.099248964E-02 3.197802102E-02 3.296370544E-02 3.394952087E-02
 4.468245182E-03 4.288318258E-03 4.108414846E-03 3.928538815E-03 3.748689655E-03
 3.568867629E-03 3.389073118E-03 3.209306478E-03 3.029568068E-03 2.849858257E-03
 2.670177420E-03 2.490525937E-03 2.310904197E-03 2.131312595E-03 1.951751531E-03
 1.772221415E-03 1.592722665E-03 1.413255704E-03 1.233820969E-03 1.054418889E-03
 8.750499404E-04 6.957148617E-04 5.164129924E-04 3.371386611E-04 1.579332717E-04
-2.109136869E-05-2.005256344E-04-3.819705020E-04-5.657034727E-04-7.516490828E-04
-9.398039843E-04-1.130177873E-03-1.322779662E-03-1.517617812E-03-1.714697871E-03
-1.914020783E-03-2.115581983E-03-2.319371322E-03-2.525373475E-03-2.733567268E-03
-2.943927024E-03-3.156421604E-03-3.371015880E-03-3.587672429E-03-3.806351414E-03
-4.027012244E-03-4.249613595E-03-4.474113728E-03-4.700472106E-03-4.928651059E-03
-5.158614136E-03-5.390328933E-03-5.623772461E-03-5.858925138E-03-6.095768927E-03
-6.334290786E-03-6.574480293E-03-6.816327064E-03-7.059820031E-03-7.304947602E-03
-7.551698209E-03-7.800058734E-03-8.050010846E-03-8.301533572E-03-8.554605868E-03
-8.809206722E-03-9.065314838E-03-9.322908729E-03-9.581966828E-03-9.842469703E-03
-1.010440467E-02-1.036776240E-02-1.063253347E-02-1.089870916E-02-1.116628627E-02
-1.143526738E-02-1.170565597E-02-1.197745526E-02-1.225066886E-02-1.252530194E-02
-1.280136052E-02-1.307885073E-02-1.335777875E-02-1.363814935E-02-1.391996320E-02
-1.420321898E-02-1.448791535E-02-1.477405120E-02-1.506162436E-02-1.535062830E-02
