   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
-4.638883079E-02-4.610644503E-02-4.581877224E-02-4.552578957E-02-4.522747408E-02
-4.492380347E-02-4.461475691E-02-4.430031420E-02-4.398045114E-02-4.365513691E-02
-4.332433890E-02-4.298802604E-02-4.264616601E-02-4.229871742E-02-4.194562750E-02
-4.158683806E-02-4.122229117E-02-4.085192656E-02-4.047568107E-02-4.009349369E-02
-3.970530564E-02-3.931106504E-02-3.891073476E-02-3.850428763E-02-3.809170107E-02
-3.767294813E-02-3.724798788E-02-3.681677251E-02-3.637925587E-02-3.593541113E-02
-3.548524579E-02-3.502877593E-02-3.456601065E-02-3.409694674E-02-3.362156467E-02
-3.313983534E-02-3.265172715E-02-3.215721293E-02-3.165627256E-02-3.114888739E-02
-3.063502312E-02-3.011460806E-02-2.958755340E-02-2.905376779E-02-2.851314690E-02
-2.796557452E-02-2.741093262E-02-2.684910042E-02-2.627995558E-02-2.570337574E-02
-2.511919343E-02-2.452715725E-02-2.392698288E-02-2.331833849E-02-2.270081453E-02
-2.207396524E-02-2.143727734E-02-2.079016063E-02-2.013201963E-02-1.946229243E-02
-1.878043989E-02-1.808594910E-02-1.737835323E-02-1.665740807E-02-1.592328003E-02
-1.517594497E-02-1.441454183E-02-1.363811008E-02-1.284640054E-02-1.203947796E-02
-1.121740008E-02-1.038042517E-02-9.529125471E-03-8.664269711E-03-7.786970884E-03
-6.898975622E-03-6.002403137E-03-5.098596846E-03-4.188231977E-03-3.271666229E-03
-2.348377890E-03-1.418061426E-03-4.823928650E-04 4.561447405E-04 1.395704407E-03
 2.336084508E-03 3.277349149E-03 4.219477297E-03 5.162441605E-03 6.106218488E-03
 7.050784845E-03 7.996118274E-03 8.942197064E-03 9.888999957E-03 1.083650622E-02
 1.178469563E-02 1.273354845E-02 1.368304559E-02 1.463316895E-02 1.558390092E-02
 1.653522437E-02 1.748712271E-02 1.843957981E-02 1.939257989E-02 2.034610767E-02
 2.130014851E-02 2.225468812E-02 2.320971255E-02 2.416520822E-02 2.512116185E-02
 2.607756042E-02 2.703439113E-02 2.799164146E-02 2.894929910E-02 2.990735199E-02
 3.086578831E-02 3.182459652E-02 3.278376532E-02 3.374328362E-02 3.470314057E-02
 3.566332557E-02 3.662382824E-02 3.758463843E-02 3.854574623E-02 3.950714207E-02
 4.046881663E-02 4.143076050E-02 4.239296554E-02 4.335543078E-02 4.431811548E-02
 4.476088222E-03 4.301061420E-03 4.126054022E-03 3.951069230E-03 3.776106644E-03
 3.601166503E-03 3.426249149E-03 3.251354905E-03 3.076484098E-03 2.901637065E-03
 2.726814154E-03 2.552015717E-03 2.377242120E-03 2.202493737E-03 2.027770947E-03
 1.853074142E-03 1.678403724E-03 1.503760109E-03 1.329143733E-03 1.154555034E-03
 9.799944497E-04 8.054625153E-04 6.309600873E-04 4.564850635E-04 2.820311868E-04
 1.076819041E-04-6.649701073E-05-2.414915535E-04-4.182503709E-04-5.968840489E-04
-7.773545777E-04-9.596656840E-04-1.143831959E-03-1.329878022E-03-1.517840816E-03
-1.707764307E-03-1.899691377E-03-2.093658448E-03-2.289690904E-03-2.487802478E-03
-2.687990475E-03-2.890239103E-03-3.094512689E-03-3.300765945E-03-3.508947244E-03
-3.719000992E-03-3.930880514E-03-4.144559887E-03-4.360020233E-03-4.577242795E-03
-4.796209353E-03-5.016900895E-03-5.239289983E-03-5.463338248E-03-5.689004794E-03
-5.916245755E-03-6.145011206E-03-6.375249195E-03-6.606913033E-03-6.839974274E-03
-7.074414361E-03-7.310215890E-03-7.547371096E-03-7.785890563E-03-8.025790846E-03
-8.267086291E-03-8.509772887E-03-8.753821395E-03-8.999196826E-03-9.245864954E-03
-9.493793217E-03-9.742951620E-03-9.993310893E-03-1.024484172E-02-1.049751323E-02
-1.075128929E-02-1.100613093E-02-1.126199934E-02-1.151885526E-02-1.177665020E-02
-1.203531837E-02-1.229478891E-02-1.255499079E-02-1.281585390E-02-1.307731855E-02
-1.333934187E-02-1.360188507E-02-1.386490868E-02-1.412837270E-02-1.439223577E-02
-1.465645396E-02-1.492098271E-02-1.518577757E-02-1.545079350E-02-1.571599250E-02
-1.598136833E-02-1.624693837E-02-1.651272220E-02-1.677873811E-02-1.704500384E-02
-1.731153338E-02-1.757833249E-02-1.784540418E-02-1.811275190E-02-1.838038025E-02
-1.864829361E-02-1.891648382E-02-1.918491962E-02-1.945356318E-02-1.972237711E-02
-1.999132451E-02-2.026036824E-02-2.052946677E-02-2.079857050E-02-2.106762751E-02
-2.133658620E-02-2.160539507E-02-2.187400279E-02-2.214236088E-02-2.241042798E-02
-2.267816549E-02-2.294553486E-02-2.321249747E-02-2.347901461E-02-2.374504884E-02
-2.401056752E-02-2.427554148E-02-2.453994192E-02-2.480373985E-02-2.506690614E-02
-2.532941198E-02-2.559123316E-02-2.585235295E-02-2.611275651E-02-2.637242873E-02
-2.663135445E-02-2.688951794E-02-2.714690358E-02-2.740350040E-02-2.765930108E-02
-2.791429854E-02-2.816848560E-02-2.842185519E-02-2.867440028E-02-2.892611456E-02
-2.917699352E-02-2.942703341E-02-2.967623054E-02-2.992458138E-02-3.017208254E-02
-3.041873075E-02-3.066452359E-02-3.090946001E-02-3.115353935E-02-3.139676091E-02
-3.163912399E-02-3.188062794E-02-3.212127228E-02-3.236105706E-02-3.259998281E-02
-3.283805007E-02-3.307525918E-02-3.331161028E-02-3.354710346E-02-3.378173858E-02
-3.401551518E-02-3.424843327E-02-3.448049342E-02-3.471169638E-02-3.494204274E-02
-3.517153226E-02-3.540016433E-02-3.562793744E-02-3.585484893E-02-3.608089588E-02
-3.630607520E-02-3.653038348E-02-3.675381717E-02-3.697637215E-02-3.719804425E-02
-3.741882976E-02-3.763872523E-02-3.785772732E-02-3.807583284E-02-3.829303870E-02
-3.850934188E-02-3.872473953E-02-3.893922921E-02-3.915280865E-02-3.936547596E-02
-3.957722956E-02-3.978806814E-02-3.999799075E-02-4.020699544E-02-4.041507475E-02
-4.062221709E-02-4.082841083E-02-4.103364492E-02-4.123790865E-02-4.144119105E-02
-4.164348104E-02-4.184476876E-02-4.204504619E-02-4.224430554E-02-4.244253821E-02
-4.263973357E-02-4.283587936E-02-4.303096273E-02-4.322497134E-02-4.341789674E-02
-4.360973497E-02-4.380048606E-02-4.399015309E-02-4.417873990E-02-4.436625152E-02
-4.455269769E-02-4.473809761E-02-4.492246919E-02-4.510581469E-02-4.528810293E-02
-4.546928937E-02-4.564933624E-02-4.582821041E-02-4.600588180E-02-4.618232718E-02
-4.635754074E-02-4.653152818E-02-4.670430074E-02-4.687587313E-02-4.704626435E-02
-4.721549114E-02-4.738356001E-02-4.755047193E-02-4.771621504E-02-4.788076006E-02
-4.804407428E-02-4.820612242E-02-4.836683410E-02-4.852607399E-02-4.868374075E-02
-4.883991016E-02-4.899476955E-02-4.914843649E-02-4.930092992E-02-4.945222622E-02
-4.960223433E-02-4.975069273E-02-4.989727332E-02-5.004191892E-02-5.018491394E-02
-5.032657422E-02-5.046706024E-02-5.060637069E-02-5.074445446E-02-5.088136731E-02
-5.101702955E-02-5.115088571E-02-5.128229009E-02-5.141107400E-02-5.153756490E-02
-5.166239285E-02-5.178611126E-02-5.190866766E-02-5.202968877E-02-5.214897013E-02
-5.226637338E-02-5.238166541E-02-5.249464120E-02-5.260551356E-02-5.271473945E-02
-5.282247317E-02-5.292868495E-02-5.303322398E-02-5.313569087E-02-5.323577070E-02
-5.333353165E-02-5.342916559E-02-5.352275251E-02-5.361427646E-02-5.370372975E-02
-5.379110642E-02-5.387635360E-02-5.395939356E-02-5.404017098E-02-5.411866627E-02
-5.419488745E-02-5.426884549E-02-5.434052864E-02-5.440988630E-02-5.447685490E-02
-5.454138416E-02-5.460344172E-02-5.466300814E-02-5.472007406E-02-5.477464079E-02
-5.482671065E-02-5.487627392E-02-5.492330791E-02-5.496777700E-02-5.500963191E-02
-5.504881431E-02-5.508528150E-02-5.511903003E-02-5.515007084E-02-5.517841108E-02
-5.520405078E-02-5.522698073E-02-5.524717786E-02-5.526460513E-02-5.527922860E-02
-5.529103014E-02-5.529999259E-02-5.530609443E-02-5.530931107E-02-5.530961578E-02
-5.530698327E-02-5.530138375E-02-5.529278312E-02-5.528117289E-02-5.526656090E-02
-5.524894192E-02-5.522829840E-02-5.520460551E-02-5.517782698E-02-5.514791921E-02
-5.511483853E-02-5.507853676E-02-5.503896579E-02-5.499610429E-02-5.494993981E-02
-5.490045401E-02-5.484762419E-02-5.479142501E-02-5.473182867E-02-5.466880921E-02
-5.460234366E-02-5.453241061E-02-5.445899006E-02-5.438206045E-02-5.430158851E-02
-5.421752951E-02-5.412983815E-02-5.403847049E-02-5.394338437E-02-5.384453900E-02
-5.374190112E-02-5.363544450E-02-5.352514607E-02-5.341098471E-02-5.329294017E-02
-5.317099188E-02-5.304512560E-02-5.291532746E-02-5.278155197E-02-5.264373191E-02
-5.250180463E-02-5.235571261E-02-5.220539932E-02-5.205081189E-02-5.189190142E-02
-5.172862157E-02-5.156092728E-02-5.138877453E-02-5.121212094E-02-5.103092451E-02
-5.084514252E-02-5.065473242E-02-5.045965322E-02-5.025986464E-02-5.005532665E-02
-4.984599905E-02-4.963183769E-02-4.941279734E-02-4.918883756E-02-4.895992269E-02
-4.872601676E-02-4.848708291E-02-4.824308559E-02-4.799399087E-02-4.773976587E-02
-4.748037832E-02-4.721579679E-02-4.694599044E-02-4.667093183E-02-4.639059773E-02
-4.610496550E-02-4.581401155E-02-4.551771202E-02-4.521604436E-02-4.490898749E-02
-4.459652125E-02-4.427862581E-02-4.395527759E-02-4.362644710E-02-4.329210380E-02
-4.295221678E-02-4.260674692E-02-4.225564137E-02-4.189884192E-02-4.153629113E-02
-4.116793361E-02-4.079371460E-02-4.041357702E-02-4.002746304E-02-3.963531878E-02
-3.923710303E-02-3.883279044E-02-3.842236173E-02-3.800579718E-02-3.758306863E-02
-3.715413529E-02-3.671895143E-02-3.627747150E-02-3.582966745E-02-3.537554051E-02
-3.491509974E-02-3.444834795E-02-3.397526935E-02-3.349583116E-02-3.300999496E-02
-3.251772511E-02-3.201899557E-02-3.151378659E-02-3.100207587E-02-3.048381721E-02
-2.995893128E-02-2.942733186E-02-2.888893017E-02-2.834362010E-02-2.779128533E-02
-2.723180993E-02-2.666507877E-02-2.609097828E-02-2.550938273E-02-2.492009505E-02
-2.432284814E-02-2.371734868E-02-2.310323572E-02-2.248008454E-02-2.184743412E-02
-2.120473628E-02-2.055138858E-02-1.988680190E-02-1.921041963E-02-1.852170269E-02
-1.782014064E-02-1.710530343E-02-1.637711460E-02-1.563577332E-02-1.488093639E-02
-1.411155421E-02-1.332691267E-02-1.252695948E-02-1.171175663E-02-1.088140187E-02
-1.003629906E-02-9.177109199E-03-8.304709697E-03-7.420468051E-03-6.526385406E-03
-5.624405594E-03-4.715487810E-03-3.800221752E-03-2.878636673E-03-1.950012613E-03
-1.014837481E-03-7.536303092E-05 8.659038780E-04 1.807967446E-03 2.750843991E-03
 3.694555655E-03 4.639073635E-03 5.584373606E-03 6.530433470E-03 7.477231386E-03
 8.424746040E-03 9.372956656E-03 1.032184294E-02 1.127138547E-02 1.222156567E-02
 1.317236550E-02 1.412376738E-02 1.507575434E-02 1.602830979E-02 1.698141756E-02
 1.793506211E-02 1.888922844E-02 1.984390188E-02 2.079906815E-02 2.175471332E-02
 2.271082376E-02 2.366738608E-02 2.462438715E-02 2.558181412E-02 2.653965435E-02
 2.749789547E-02 2.845652537E-02 2.941553224E-02 3.037490449E-02 3.133463075E-02
 3.229469992E-02 3.325510114E-02 3.421582382E-02 3.517685756E-02 3.613819229E-02
 3.709981829E-02 3.806172604E-02 3.902390625E-02 3.998634985E-02 4.094904780E-02
 4.191199227E-02 4.287518221E-02 4.383857908E-02 4.464366542E-03 4.289265488E-03
 4.114183242E-03 3.939122899E-03 3.764084052E-03 3.589066915E-03 3.414071797E-03
 3.239098987E-03 3.064148786E-03 2.889221508E-03 2.714317478E-03 2.539437027E-03
 2.364580496E-03 2.189748232E-03 2.014940592E-03 1.840157946E-03 1.665400667E-03
 1.490669143E-03 1.315963771E-03 1.141284953E-03 9.666330852E-04 7.920086784E-04
 6.174125685E-04 4.428422899E-04 2.682917582E-04 9.385349319E-05-8.042605387E-05
-2.556505074E-04-4.326676893E-04-6.115562303E-04-7.922835895E-04-9.748547688E-04
-1.159284949E-03-1.345599840E-03-1.533837288E-03-1.724041656E-03-1.916255545E-03
-2.110514764E-03-2.306843823E-03-2.505255233E-03-2.705745152E-03-2.908296214E-03
-3.112871203E-03-3.319424166E-03-3.527902671E-03-3.738251102E-03-3.950424406E-03
-4.164397857E-03-4.380152657E-03-4.597669976E-03-4.816931533E-03-5.037917906E-03
-5.260600421E-03-5.484940241E-03-5.710896354E-03-5.938424327E-03-6.167473821E-03
-6.397992880E-03-6.629935888E-03-6.863276096E-03-7.097995267E-03-7.334076390E-03
-7.571513557E-03-7.810318417E-03-8.050507663E-03-8.292094878E-03-8.535073237E-03
-8.779412303E-03-9.025077110E-03-9.272033620E-03-9.520249638E-03-9.769695415E-03
-1.002034178E-02-1.027215949E-02-1.052511744E-02-1.077917911E-02-1.103430552E-02
-1.129045796E-02-1.154759688E-02-1.180567204E-02-1.206461660E-02-1.232435961E-02
-1.258483007E-02-1.284595852E-02-1.310768754E-02-1.336997574E-02-1.363278481E-02
-1.389607564E-02-1.415980860E-02-1.442394238E-02-1.468843285E-02-1.495323525E-02
-1.521830484E-02-1.548359640E-02-1.574907369E-02-1.601473428E-02-1.628059635E-02
-1.654667927E-02-1.681300140E-02-1.707958069E-02-1.734643052E-02-1.761355578E-02
-1.788095906E-02-1.814864357E-02-1.841661360E-02-1.868487245E-02-1.895340874E-02
-1.922218938E-02-1.949117630E-02-1.976033209E-02-2.002961979E-02-2.029900199E-02
-2.056843608E-02-2.083787174E-02-2.110725687E-02-2.137653973E-02-2.164566858E-02
-2.191459197E-02-2.218326202E-02-2.245163791E-02-2.271968113E-02-2.298735310E-02
-2.325461516E-02-2.352142854E-02-2.378775592E-02-2.405356511E-02-2.431882686E-02
-2.458351226E-02-2.484759230E-02-2.511103781E-02-2.537382022E-02-2.563591626E-02
-2.589730947E-02-2.615798483E-02-2.641792722E-02-2.667712149E-02-2.693555229E-02
-2.719320570E-02-2.745007326E-02-2.770614912E-02-2.796142676E-02-2.821589921E-02
-2.846955936E-02-2.872239997E-02-2.897441483E-02-2.922559970E-02-2.947595097E-02
-2.972546496E-02-2.997413790E-02-3.022196594E-02-3.046894547E-02-3.071507405E-02
-3.096035060E-02-3.120477432E-02-3.144834449E-02-3.169106037E-02-3.193292123E-02
-3.217392637E-02-3.241407553E-02-3.265336884E-02-3.289180672E-02-3.312938973E-02
-3.336611848E-02-3.360199341E-02-3.383701462E-02-3.407118142E-02-3.430449233E-02
-3.453694585E-02-3.476854129E-02-3.499927918E-02-3.522916034E-02-3.545818557E-02
-3.568635438E-02-3.591366513E-02-3.614011573E-02-3.636570347E-02-3.659042539E-02
-3.681427842E-02-3.703725916E-02-3.725936444E-02-3.748059114E-02-3.770093575E-02
-3.792039473E-02-3.813896459E-02-3.835664198E-02-3.857342373E-02-3.878930698E-02
-3.900428931E-02-3.921836840E-02-3.943154198E-02-3.964380778E-02-3.985516394E-02
-4.006560906E-02-4.027513982E-02-4.048374668E-02-4.069141734E-02-4.089813971E-02
-4.110390227E-02-4.130869394E-02-4.151250403E-02-4.171532246E-02-4.191714099E-02
-4.211795313E-02-4.231775207E-02-4.251653003E-02-4.271427863E-02-4.291098861E-02
-4.310664847E-02-4.330124649E-02-4.349477420E-02-4.368722508E-02-4.387859404E-02
-4.406887805E-02-4.425807824E-02-4.444619820E-02-4.463324217E-02-4.481921542E-02
-4.500412807E-02-4.518799867E-02-4.537084100E-02-4.555264712E-02-4.573337609E-02
-4.591298495E-02-4.609143700E-02-4.626869772E-02-4.644473447E-02-4.661952741E-02
-4.679307698E-02-4.696539248E-02-4.713648773E-02-4.730638000E-02-4.747509035E-02
-4.764262889E-02-4.780899831E-02-4.797419228E-02-4.813818745E-02-4.830095100E-02
-4.846245030E-02-4.862263135E-02-4.878137664E-02-4.893855581E-02-4.909417392E-02
-4.924840537E-02-4.940140660E-02-4.955322062E-02-4.970383427E-02-4.985317830E-02
-5.000103379E-02-5.014705488E-02-5.029109750E-02-5.043340583E-02-5.057431794E-02
-5.071402623E-02-5.085255446E-02-5.098984767E-02-5.112595001E-02-5.126081269E-02
-5.139390276E-02-5.152455022E-02-5.165254718E-02-5.177821215E-02-5.190218538E-02
-5.202503039E-02-5.214669421E-02-5.226680303E-02-5.238515115E-02-5.250159211E-02
-5.261588134E-02-5.272783422E-02-5.283771675E-02-5.294597494E-02-5.305273348E-02
-5.315795321E-02-5.326143979E-02-5.336276931E-02-5.346169193E-02-5.355832310E-02
-5.365284005E-02-5.374528684E-02-5.383563987E-02-5.392389325E-02-5.401002903E-02
-5.409398154E-02-5.417567741E-02-5.425507551E-02-5.433217172E-02-5.440698265E-02
-5.447951905E-02-5.454975656E-02-5.461763612E-02-5.468309392E-02-5.474608080E-02
-5.480656025E-02-5.486450495E-02-5.491990218E-02-5.497275999E-02-5.502308732E-02
-5.507088165E-02-5.511612777E-02-5.515879514E-02-5.519883558E-02-5.523619631E-02
-5.527085561E-02-5.530281389E-02-5.533206934E-02-5.535861567E-02-5.538244607E-02
-5.540354749E-02-5.542189429E-02-5.543745725E-02-5.545022100E-02-5.546017408E-02
-5.546730025E-02-5.547157782E-02-5.547298049E-02-5.547147752E-02-5.546702913E-02
-5.545959142E-02-5.544914890E-02-5.543571029E-02-5.541927760E-02-5.539984247E-02
-5.537738993E-02-5.535189151E-02-5.532330726E-02-5.529158774E-02-5.525666977E-02
-5.521849227E-02-5.517702790E-02-5.513226298E-02-5.508418306E-02-5.503277206E-02
-5.497801144E-02-5.491987860E-02-5.485834663E-02-5.479338451E-02-5.472496274E-02
-5.465305620E-02-5.457763932E-02-5.449867398E-02-5.441611396E-02-5.432991736E-02
-5.424004911E-02-5.414647568E-02-5.404915994E-02-5.394806966E-02-5.384317738E-02
-5.373445897E-02-5.362189383E-02-5.350546403E-02-5.338515419E-02-5.326095497E-02
-5.313284435E-02-5.300076349E-02-5.286464502E-02-5.272443094E-02-5.258006676E-02
-5.243149887E-02-5.227867614E-02-5.212155036E-02-5.196007546E-02-5.179420640E-02
-5.162389975E-02-5.144911375E-02-5.126980661E-02-5.108593624E-02-5.089746129E-02
-5.070434056E-02-5.050653213E-02-5.030399539E-02-5.009668761E-02-4.988456226E-02
-4.966757212E-02-4.944567290E-02-4.921882444E-02-4.898698943E-02-4.875013223E-02
-4.850821675E-02-4.826120593E-02-4.800906419E-02-4.775175914E-02-4.748925878E-02
-4.722153003E-02-4.694854164E-02-4.667026684E-02-4.638668170E-02-4.609776244E-02
-4.580348542E-02-4.550382767E-02-4.519876727E-02-4.488828375E-02-4.457235844E-02
-4.425097355E-02-4.392410709E-02-4.359172925E-02-4.325380317E-02-4.291028764E-02
-4.256113770E-02-4.220629992E-02-4.184571911E-02-4.147934504E-02-4.110712900E-02
-4.072901903E-02-4.034496274E-02-3.995491077E-02-3.955881939E-02-3.915665663E-02
-3.874840172E-02-3.833403796E-02-3.791354803E-02-3.748690254E-02-3.705405474E-02
-3.661494641E-02-3.616952323E-02-3.571776098E-02-3.525965984E-02-3.479521918E-02
-3.432442781E-02-3.384725720E-02-3.336366870E-02-3.287362293E-02-3.237708514E-02
-3.187403026E-02-3.136443883E-02-3.084828650E-02-3.032552009E-02-2.979606050E-02
-2.925982440E-02-2.871672022E-02-2.816664179E-02-2.760947993E-02-2.704512484E-02
-2.647346377E-02-2.589438409E-02-2.530774469E-02-2.471331856E-02-2.411083116E-02
-2.349997521E-02-2.288036130E-02-2.225155230E-02-2.161305656E-02-2.096429149E-02
-2.030464724E-02-1.963353893E-02-1.895040666E-02-1.825471077E-02-1.754594855E-02
-1.682377976E-02-1.608830024E-02-1.533960509E-02-1.457698438E-02-1.379938431E-02
-1.300640132E-02-1.219808088E-02-1.137447762E-02-1.053579194E-02-9.682559881E-03
-8.815526643E-03-7.935734499E-03-7.044843792E-03-6.145006331E-03-5.237763616E-03
-4.323853446E-03-3.403720445E-03-2.476971057E-03-1.543117443E-03-6.035908956E-04
 3.390990250E-04 1.282847455E-03 2.227319588E-03 3.172583621E-03 4.118626603E-03
 5.065422089E-03 6.012948038E-03 6.961183225E-03 7.910106833E-03 8.859699052E-03
 9.809940844E-03 1.076081365E-02 1.171229947E-02 1.266438091E-02 1.361704091E-02
 1.457026295E-02 1.552403117E-02 1.647833017E-02 1.743314492E-02 1.838846076E-02
 1.934426342E-02 2.030053886E-02 2.125727334E-02 2.221445337E-02 2.317206575E-02
 2.413009750E-02 2.508853594E-02 2.604736868E-02 2.700658358E-02 2.796616876E-02
 2.892611257E-02 2.988640367E-02 3.084703093E-02 3.180798350E-02 3.276925079E-02
 3.373082259E-02 3.469268895E-02 3.565484015E-02 3.661726669E-02 3.757995939E-02
 3.854290934E-02 3.950610787E-02 4.046954628E-02 4.143321728E-02 4.239712023E-02
 4.336121893E-02 4.452861602E-03 4.277687199E-03 4.102531014E-03 3.927396047E-03
 3.752281907E-03 3.577188800E-03 3.402117023E-03 3.227066850E-03 3.052038557E-03
 2.877032429E-03 2.702048761E-03 2.527087852E-03 2.352150007E-03 2.177235546E-03
 2.002344803E-03 1.827478121E-03 1.652635852E-03 1.477818355E-03 1.303026001E-03
 1.128259166E-03 9.535182224E-04 7.788036608E-04 6.041162769E-04 4.294533113E-04
 2.548091506E-04 8.028267446E-05-9.410368249E-05-2.695546437E-04-4.468242048E-04
-6.259621984E-04-8.069411747E-04-9.897673637E-04-1.174456584E-03-1.361035632E-03
-1.549543151E-03-1.740023741E-03-1.932519596E-03-2.127065792E-03-2.323685946E-03
-2.522391284E-03-2.723176926E-03-2.926023942E-03-3.130893866E-03-3.337740256E-03
-3.546510082E-03-3.757147902E-03-3.969610360E-03-4.183873718E-03-4.399919177E-03
-4.617727785E-03-4.837281167E-03-5.058559385E-03-5.281532444E-03-5.506161000E-03
-5.732403818E-03-5.960215817E-03-6.189546271E-03-6.420343326E-03-6.652562678E-03
-6.886179225E-03-7.121175092E-03-7.357533802E-03-7.595251314E-03-7.834340109E-03
-8.074816865E-03-8.316694159E-03-8.559962280E-03-8.804589765E-03-9.050541672E-03
-9.297784082E-03-9.546285104E-03-9.796015152E-03-1.004694515E-02-1.029904593E-02
-1.055228608E-02-1.080662872E-02-1.106203488E-02-1.131846600E-02-1.157588221E-02
-1.183423150E-02-1.209344614E-02-1.235345503E-02-1.261418714E-02-1.287557350E-02
-1.313755878E-02-1.340010268E-02-1.366316732E-02-1.392671415E-02-1.419070411E-02
-1.445509598E-02-1.471984552E-02-1.498490791E-02-1.525023827E-02-1.551579150E-02
-1.578153362E-02-1.604746613E-02-1.631360826E-02-1.657997968E-02-1.684659908E-02
-1.711348427E-02-1.738064744E-02-1.764809223E-02-1.791582058E-02-1.818383534E-02
-1.845214050E-02-1.872073826E-02-1.898961418E-02-1.925873377E-02-1.952805872E-02
-1.979755140E-02-2.006717463E-02-2.033689054E-02-2.060665537E-02-2.087641817E-02
-2.114612672E-02-2.141572916E-02-2.168517360E-02-2.195440858E-02-2.222338692E-02
-2.249206821E-02-2.276041387E-02-2.302838516E-02-2.329594331E-02-2.356304957E-02
