   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
-4.563655548E-02-4.597116767E-02-4.630532181E-02-4.663900374E-02-4.697219887E-02
-4.730489207E-02-4.763706808E-02-4.796871163E-02-4.829980746E-02-4.863034030E-02
-4.896029477E-02-4.928965495E-02-4.961840430E-02-4.994652613E-02-5.027400374E-02
-5.060082044E-02-5.092695950E-02-5.125240411E-02-5.157713682E-02-5.190113950E-02
-5.222439387E-02-5.254688168E-02-5.286858463E-02-5.318948444E-02-5.350956272E-02
-5.382880044E-02-5.414717788E-02-5.446467518E-02-5.478127248E-02-5.509695012E-02
-5.541168862E-02-5.572546846E-02-5.603826938E-02-5.635007038E-02-5.666085042E-02
-5.697058886E-02-5.727926516E-02-5.758685898E-02-5.789335012E-02-5.819871795E-02
-5.850294102E-02-5.880599733E-02-5.910786501E-02-5.940852240E-02-5.970794792E-02
-6.000611976E-02-6.030301540E-02-6.059861129E-02-6.089288368E-02-6.118580893E-02
-6.147736348E-02-6.176752370E-02-6.205626585E-02-6.234356588E-02-6.262939886E-02
-6.291373965E-02-6.319656319E-02-6.347784442E-02-6.375755816E-02-6.403567901E-02
-6.431218109E-02-6.458703741E-02-6.486022023E-02-6.513170066E-02-6.540144831E-02
-6.566943226E-02-6.593562315E-02-6.619999124E-02-6.646250361E-02-6.672312567E-02
-6.698182298E-02-6.723856130E-02-6.749330665E-02-6.774602494E-02-6.799668210E-02
-6.824524607E-02-6.849168694E-02-6.873597554E-02-6.897808433E-02-6.921798886E-02
-6.945566681E-02-6.969109507E-02-6.992424727E-02-7.015509444E-02-7.038360675E-02
-7.060975354E-02-7.083350326E-02-7.105482319E-02-7.127367890E-02-7.149003444E-02
-7.170384996E-02-7.191508084E-02-7.212368027E-02-7.232960115E-02-7.253279606E-02
-7.273322134E-02-7.293083977E-02-7.312561961E-02-7.331753788E-02-7.350657648E-02
-7.369271499E-02-7.387592698E-02-7.405617186E-02-7.423340045E-02-7.440756343E-02
-7.457861458E-02-7.474651586E-02-7.491123739E-02-7.507274827E-02-7.523101444E-02
-7.538599586E-02-7.553764934E-02-7.568592992E-02-7.583078599E-02-7.597218449E-02
-7.611014305E-02-7.624468150E-02-7.637570629E-02-7.650300327E-02-7.662649691E-02
-7.674632125E-02-7.686259007E-02-7.697512736E-02-7.708372428E-02-7.718859024E-02
-7.728950464E-02-7.738620260E-02-7.747964307E-02-7.756950892E-02-7.765433212E-02
-7.773500859E-02-7.781192087E-02-7.788437956E-02-7.795309667E-02-7.801782977E-02
-7.807787056E-02-7.813355514E-02-7.818499666E-02-7.823202066E-02-7.827464086E-02
-7.831283292E-02-7.834648774E-02-7.837561553E-02-7.840020515E-02-7.842013449E-02
-7.843540053E-02-7.844604535E-02-7.845199752E-02-7.845310672E-02-7.844932883E-02
-7.844075928E-02-7.842741390E-02-7.840915134E-02-7.838579727E-02-7.835729897E-02
-7.832374978E-02-7.828530434E-02-7.824202325E-02-7.819383721E-02-7.814058731E-02
-7.808201174E-02-7.801791216E-02-7.794822808E-02-7.787299563E-02-7.779229987E-02
-7.770622255E-02-7.761479510E-02-7.751801439E-02-7.741586500E-02-7.730832294E-02
-7.719535712E-02-7.707693104E-02-7.695300373E-02-7.682352716E-02-7.668843885E-02
-7.654765921E-02-7.640109861E-02-7.624866328E-02-7.609025941E-02-7.592579747E-02
-7.575519792E-02-7.557839793E-02-7.539535573E-02-7.520604993E-02-7.501047241E-02
-7.480862289E-02-7.460050515E-02-7.438612380E-02-7.416548143E-02-7.393857394E-02
-7.370539488E-02-7.346594065E-02-7.322021325E-02-7.296821961E-02-7.270996973E-02
-7.244547307E-02-7.217473378E-02-7.189774493E-02-7.161447929E-02-7.132489096E-02
-7.102891084E-02-7.072645733E-02-7.041744030E-02-7.010177188E-02-6.977937607E-02
-6.945018971E-02-6.911417046E-02-6.877129079E-02-6.842153600E-02-6.806490277E-02
-6.770139090E-02-6.733100137E-02-6.695373559E-02-6.656959146E-02-6.617856268E-02
-6.578063921E-02-6.537580748E-02-6.496405112E-02-6.454535170E-02-6.411968975E-02
-6.368704613E-02-6.324740304E-02-6.280074336E-02-6.234705105E-02-6.188631190E-02
-6.141851266E-02-6.094364052E-02-6.046168380E-02-5.997263185E-02-5.947647412E-02
-5.897320021E-02-5.846280066E-02-5.794526592E-02-5.742058555E-02-5.688874870E-02
-5.634974481E-02-5.580356312E-02-5.525019125E-02-5.468961630E-02-5.412182634E-02
-5.354680948E-02-5.296455389E-02-5.237504901E-02-5.177828495E-02-5.117425207E-02
-5.056294227E-02-4.994435054E-02-4.931847324E-02-4.868530786E-02-4.804485471E-02
-4.739711692E-02-4.674209873E-02-4.607980679E-02-4.541025237E-02-4.473344871E-02
-4.404940998E-02-4.335815389E-02-4.265970210E-02-4.195407739E-02-4.124130428E-02
-4.052141165E-02-3.979443064E-02-3.906039376E-02-3.831933743E-02-3.757130104E-02
-3.681632577E-02-3.605445743E-02-3.528574607E-02-3.451024304E-02-3.372800304E-02
-3.293908486E-02-3.214354816E-02-3.134145245E-02-3.053285709E-02-2.971782149E-02
-2.889640490E-02-2.806866642E-02-2.723466560E-02-2.639446339E-02-2.554812187E-02
-2.469570625E-02-2.383728772E-02-2.297294195E-02-2.210275521E-02-2.122682387E-02
-2.034525801E-02-1.945818755E-02-1.856576105E-02-1.766815788E-02-1.676558492E-02
-1.585829270E-02-1.494657530E-02-1.403079082E-02-1.311135140E-02-1.218869893E-02
-1.126318232E-02-1.033493804E-02-9.403724130E-03-8.468944520E-03-7.529824194E-03
-6.585590672E-03-5.635342072E-03-4.677959995E-03-3.712305616E-03-2.737664044E-03
-1.754098652E-03-7.625704393E-04 2.342824727E-04 1.231865379E-03 2.229131553E-03
 3.226225625E-03 4.223179025E-03 5.219986951E-03 6.216650673E-03 7.213172647E-03
 8.209555235E-03 9.205800825E-03 1.020191181E-02 1.119789055E-02 1.219373940E-02
 1.318946066E-02 1.418505666E-02 1.518052972E-02 1.617588230E-02 1.717111701E-02
 1.816623649E-02 1.916124332E-02 2.015614008E-02 2.115092927E-02 2.214561335E-02
 2.314019475E-02 2.413467599E-02 2.512905918E-02 2.612334375E-02 2.711754461E-02
 4.342407387E-03 4.158716130E-03 3.975031770E-03 3.791355442E-03 3.607686998E-03
 3.424026512E-03 3.240374097E-03 3.056729857E-03 2.873093894E-03 2.689466316E-03
 2.505847229E-03 2.322236742E-03 2.138634967E-03 1.955042016E-03 1.771458002E-03
 1.587883041E-03 1.404317251E-03 1.220760750E-03 1.037213638E-03 8.536761209E-04
 6.701487821E-04 4.866287243E-04 3.031077152E-04 1.196834339E-04-6.355553358E-05
-2.477717307E-04-4.341954371E-04-6.229690656E-04-8.140294741E-04-1.007366738E-03
-1.202978084E-03-1.400859917E-03-1.601008239E-03-1.803417079E-03-2.008077628E-03
-2.214977969E-03-2.424102640E-03-2.635433068E-03-2.848946801E-03-3.064618460E-03
-3.282418500E-03-3.502314903E-03-3.724272323E-03-3.948252907E-03-4.174217299E-03
-4.402123720E-03-4.631929642E-03-4.863592931E-03-5.097071803E-03-5.332325162E-03
-5.569316268E-03-5.808013323E-03-6.048385932E-03-6.290408636E-03-6.534063841E-03
-6.779335873E-03-7.026211271E-03-7.274683901E-03-7.524751129E-03-7.776410677E-03
-8.029662365E-03-8.284509319E-03-8.540955572E-03-8.799004589E-03-9.058656474E-03
-9.319907717E-03-9.582754211E-03-9.847191905E-03-1.011321605E-02-1.038082096E-02
-1.065000071E-02-1.092074937E-02-1.119306235E-02-1.146693831E-02-1.174237721E-02
-1.201937901E-02-1.229794364E-02-1.257807088E-02-1.285976038E-02-1.314301179E-02
-1.342782476E-02-1.371419876E-02-1.400213198E-02-1.429162125E-02-1.458266323E-02
-1.487525473E-02-1.516939222E-02-1.546506880E-02-1.576227316E-02-1.606099302E-02
-1.636121633E-02-1.666293106E-02-1.696612368E-02-1.727077677E-02-1.757687127E-02
-1.788438814E-02-1.819330849E-02-1.850361313E-02-1.881528060E-02-1.912828658E-02
-1.944260625E-02-1.975821486E-02-2.007508779E-02-2.039319995E-02-2.071252415E-02
-2.103303147E-02-2.135469279E-02-2.167747908E-02-2.200136134E-02-2.232631027E-02
-2.265229506E-02-2.297928378E-02-2.330724441E-02-2.363614500E-02-2.396595358E-02
-2.429663811E-02-2.462816590E-02-2.496050373E-02-2.529361832E-02-2.562747639E-02
-2.596204466E-02-2.629728991E-02-2.663317907E-02-2.696967938E-02-2.730675813E-02
-2.764438260E-02-2.798252005E-02-2.832113772E-02-2.866020353E-02-2.899968693E-02
-2.933955803E-02-2.967978694E-02-3.002034371E-02-3.036119830E-02-3.070232114E-02
-3.104368531E-02-3.138526630E-02-3.172703998E-02-3.206898211E-02-3.241106839E-02
-3.275327451E-02-3.309557766E-02-3.343795893E-02-3.378040089E-02-3.412288609E-02
-3.446539704E-02-3.480791616E-02-3.515042604E-02-3.549291053E-02-3.583535508E-02
-3.617774544E-02-3.652006730E-02-3.686230634E-02-3.720444822E-02-3.754647874E-02
-3.788838434E-02-3.823015193E-02-3.857176847E-02-3.891322086E-02-3.925449605E-02
-3.959558096E-02-3.993646256E-02-4.027712800E-02-4.061756448E-02-4.095775923E-02
-4.129769944E-02-4.163737231E-02-4.197676504E-02-4.231586472E-02-4.265465822E-02
-4.299313237E-02-4.333127399E-02-4.366906990E-02-4.400650694E-02-4.434357191E-02
-4.468025127E-02-4.501653112E-02-4.535239742E-02-4.568783617E-02-4.602283333E-02
-4.635737491E-02-4.669144684E-02-4.702503458E-02-4.735812307E-02-4.769069714E-02
-4.802274166E-02-4.835424145E-02-4.868518136E-02-4.901554610E-02-4.934531981E-02
-4.967448605E-02-5.000302829E-02-5.033092999E-02-5.065817464E-02-5.098474567E-02
-5.131062639E-02-5.163579943E-02-5.196024682E-02-5.228395045E-02-5.260689222E-02
-5.292905402E-02-5.325041771E-02-5.357096502E-02-5.389067694E-02-5.420953386E-02
-5.452751603E-02-5.484460373E-02-5.516077720E-02-5.547601668E-02-5.579030227E-02
-5.610361335E-02-5.641592859E-02-5.672722669E-02-5.703748657E-02-5.734668729E-02
-5.765480787E-02-5.796182712E-02-5.826772339E-02-5.857247476E-02-5.887605944E-02
-5.917845583E-02-5.947964259E-02-5.977959845E-02-6.007830183E-02-6.037573006E-02
-6.067185962E-02-6.096666708E-02-6.126012909E-02-6.155222215E-02-6.184292266E-02
-6.213220691E-02-6.242005057E-02-6.270642832E-02-6.299131454E-02-6.327468353E-02
-6.355650965E-02-6.383676767E-02-6.411543254E-02-6.439247882E-02-6.466787992E-02
-6.494160870E-02-6.521363783E-02-6.548393990E-02-6.575248758E-02-6.601925336E-02
-6.628420795E-02-6.654731912E-02-6.680855371E-02-6.706788023E-02-6.732526661E-02
-6.758067864E-02-6.783408147E-02-6.808544031E-02-6.833471977E-02-6.858188389E-02
-6.882689639E-02-6.906972256E-02-6.931033161E-02-6.954869446E-02-6.978478304E-02
-7.001857144E-02-7.025003600E-02-7.047915268E-02-7.070589482E-02-7.093023364E-02
-7.115213978E-02-7.137158307E-02-7.158853182E-02-7.180295183E-02-7.201480666E-02
-7.222405835E-02-7.243066514E-02-7.263458094E-02-7.283575828E-02-7.303414917E-02
-7.322970579E-02-7.342238599E-02-7.361215397E-02-7.379898270E-02-7.398285412E-02
-7.416374959E-02-7.434164580E-02-7.451650565E-02-7.468827954E-02-7.485691620E-02
-7.502236795E-02-7.518459585E-02-7.534357000E-02-7.549925970E-02-7.565163097E-02
-7.580064286E-02-7.594625029E-02-7.608840602E-02-7.622706080E-02-7.636220016E-02
-7.649384745E-02-7.662199787E-02-7.674646631E-02-7.686708819E-02-7.698392422E-02
-7.709712392E-02-7.720660532E-02-7.731216926E-02-7.741388254E-02-7.751165244E-02
-7.760518583E-02-7.769533818E-02-7.778184895E-02-7.786335579E-02-7.794074929E-02
-7.801423589E-02-7.808330119E-02-7.814866815E-02-7.820974896E-02-7.826618129E-02
-7.831832893E-02-7.836613171E-02-7.840949138E-02-7.844842666E-02-7.848285817E-02
-7.851272915E-02-7.853806654E-02-7.855876935E-02-7.857479047E-02-7.858617549E-02
-7.859288380E-02-7.859476333E-02-7.859175344E-02-7.858394698E-02-7.857136280E-02
-7.855385302E-02-7.853124571E-02-7.850351054E-02-7.847076599E-02-7.843316400E-02
-7.839072746E-02-7.834335613E-02-7.829083778E-02-7.823291072E-02-7.816943727E-02
-7.810041403E-02-7.802591473E-02-7.794603352E-02-7.786082421E-02-7.777029305E-02
-7.767442766E-02-7.757320569E-02-7.746659632E-02-7.735456322E-02-7.723706608E-02
-7.711405700E-02-7.698547153E-02-7.685122622E-02-7.671122733E-02-7.656537780E-02
-7.641358162E-02-7.625574898E-02-7.609180327E-02-7.592168887E-02-7.574537293E-02
-7.556284157E-02-7.537409254E-02-7.517913008E-02-7.497796086E-02-7.477058983E-02
-7.455701570E-02-7.433723254E-02-7.411123686E-02-7.387903018E-02-7.364061942E-02
-7.339601528E-02-7.314522823E-02-7.288826213E-02-7.262510749E-02-7.235573329E-02
-7.208008796E-02-7.179809589E-02-7.150966998E-02-7.121471598E-02-7.091314800E-02
-7.060489240E-02-7.028989351E-02-6.996811610E-02-6.963953884E-02-6.930415385E-02
-6.896195941E-02-6.861295570E-02-6.825714370E-02-6.789452075E-02-6.752507962E-02
-6.714880933E-02-6.676569515E-02-6.637571892E-02-6.597886023E-02-6.557509768E-02
-6.516440986E-02-6.474677629E-02-6.432217723E-02-6.389059438E-02-6.345201101E-02
-6.300641107E-02-6.255377915E-02-6.209410116E-02-6.162736381E-02-6.115355373E-02
-6.067265771E-02-6.018466289E-02-5.968955566E-02-5.918732167E-02-5.867794645E-02
-5.816141621E-02-5.763771583E-02-5.710682885E-02-5.656873931E-02-5.602343196E-02
-5.547089160E-02-5.491110319E-02-5.434405247E-02-5.376972620E-02-5.318811243E-02
-5.259920122E-02-5.200298487E-02-5.139945726E-02-5.078861395E-02-5.017045283E-02
-4.954497435E-02-4.891218166E-02-4.827208012E-02-4.762467774E-02-4.696998457E-02
-4.630801284E-02-4.563877748E-02-4.496229573E-02-4.427858622E-02-4.358766987E-02
-4.288957081E-02-4.218431428E-02-4.147192686E-02-4.075243892E-02-4.002588319E-02
-3.929229315E-02-3.855170532E-02-3.780415994E-02-3.704969841E-02-3.628836518E-02
-3.552021001E-02-3.474528446E-02-3.396364220E-02-3.317534141E-02-3.238044198E-02
-3.157900374E-02-3.077108625E-02-2.995674897E-02-2.913605131E-02-2.830905246E-02
-2.747581179E-02-2.663638986E-02-2.579084844E-02-2.493925133E-02-2.408166825E-02
-2.321817346E-02-2.234884959E-02-2.147379083E-02-2.059310197E-02-1.970690830E-02
-1.881535187E-02-1.791860401E-02-1.701686299E-02-1.611036745E-02-1.519939759E-02
-1.428429528E-02-1.336545756E-02-1.244332680E-02-1.151829319E-02-1.059056707E-02
-9.660013372E-03-8.726129983E-03-7.788156739E-03-6.845324222E-03-5.896780336E-03
-4.941460214E-03-3.978191370E-03-3.006095284E-03-2.025005820E-03-1.035574464E-03
-3.987351495E-05 9.575780185E-04 1.954789798E-03 2.951771296E-03 3.948612173E-03
 4.945310227E-03 5.941865254E-03 6.938280223E-03 7.934557982E-03 8.930701470E-03
 9.926713686E-03 1.092259760E-02 1.191835613E-02 1.291399214E-02 1.390950845E-02
 1.490490780E-02 1.590019294E-02 1.689536659E-02 1.789043150E-02 1.888539051E-02
 1.988024640E-02 2.087500193E-02 2.186965979E-02 2.286422262E-02 2.385869312E-02
 2.485307353E-02 2.584736363E-02 2.684157721E-02 4.337233949E-03 4.153475619E-03
 3.969723565E-03 3.785978821E-03 3.602241253E-03 3.418510931E-03 3.234787959E-03
 3.051072431E-03 2.867364444E-03 2.683664096E-03 2.499971487E-03 2.316286717E-03
 2.132609888E-03 1.948941105E-03 1.765280473E-03 1.581628098E-03 1.397984090E-03
 1.214348558E-03 1.030721590E-03 8.471033919E-04 6.634945498E-04 4.798919281E-04
 2.962872737E-04 1.127847017E-04-7.053657929E-05-2.549147885E-04-4.415179206E-04
-6.304684260E-04-8.217066401E-04-1.015223333E-03-1.211015701E-03-1.409080194E-03
-1.609412810E-03-1.812007508E-03-2.016855376E-03-2.223944396E-03-2.433258983E-03
-2.644780432E-03-2.858486163E-03-3.074350656E-03-3.292344216E-03-3.512434725E-03
-3.734586674E-03-3.958762142E-03-4.184921667E-03-4.413023382E-03-4.643024743E-03
-4.874883630E-03-5.108558260E-03-5.344007616E-03-5.581195241E-03-5.820089446E-03
-6.060659941E-03-6.302881663E-03-6.546737230E-03-6.792211033E-03-7.039289867E-03
-7.287967917E-03-7.538242622E-03-7.790111762E-03-8.043575340E-03-8.298636569E-03
-8.555299486E-03-8.813567486E-03-9.073440443E-03-9.334914740E-03-9.597986238E-03
-9.862650840E-03-1.012890374E-02-1.039673923E-02-1.066615141E-02-1.093713439E-02
-1.120968373E-02-1.148379821E-02-1.175947784E-02-1.203672258E-02-1.231553235E-02
-1.259590698E-02-1.287784612E-02-1.316134943E-02-1.344641660E-02-1.373304710E-02
-1.402123903E-02-1.431098921E-02-1.460229427E-02-1.489515106E-02-1.518955595E-02
-1.548550180E-02-1.578297716E-02-1.608196976E-02-1.638246753E-02-1.668445843E-02
-1.698792876E-02-1.729286091E-02-1.759923581E-02-1.790703442E-02-1.821623784E-02
-1.852682683E-02-1.883877970E-02-1.915207208E-02-1.946667914E-02-1.978257612E-02
-2.009973838E-02-2.041814077E-02-2.073775595E-02-2.105855495E-02-2.138050864E-02
-2.170358797E-02-2.202776393E-02-2.235300717E-02-2.267928674E-02-2.300657072E-02
-2.333482707E-02-2.366402381E-02-2.399412900E-02-2.432511055E-02-2.465693574E-02
-2.498957133E-02-2.532298402E-02-2.565714054E-02-2.599200760E-02-2.632755196E-02
-2.666374058E-02-2.700054071E-02-2.733791964E-02-2.767584465E-02-2.801428299E-02
-2.835320194E-02-2.869256945E-02-2.903235505E-02-2.937252882E-02-2.971306085E-02
-3.005392115E-02-3.039507968E-02-3.073650690E-02-3.107817610E-02-3.142006285E-02
-3.176214301E-02-3.210439238E-02-3.244678668E-02-3.278930165E-02-3.313191475E-02
-3.347460727E-02-3.381736181E-02-3.416016093E-02-3.450298714E-02-3.484582286E-02
-3.518865072E-02-3.553145472E-02-3.587422030E-02-3.621693320E-02-3.655957906E-02
-3.690214354E-02-3.724461229E-02-3.758697109E-02-3.792920645E-02-3.827130525E-02
-3.861325446E-02-3.895504101E-02-3.929665186E-02-3.963807393E-02-3.997929424E-02
-4.032029995E-02-4.066107828E-02-4.100161643E-02-4.134190163E-02-4.168192109E-02
-4.202166203E-02-4.236111156E-02-4.270025657E-02-4.303908391E-02-4.337758045E-02
-4.371573303E-02-4.405352854E-02-4.439095378E-02-4.472799525E-02-4.506463906E-02
-4.540087123E-02-4.573667780E-02-4.607204481E-02-4.640695832E-02-4.674140431E-02
-4.707536822E-02-4.740883502E-02-4.774178963E-02-4.807421695E-02-4.840610190E-02
-4.873742939E-02-4.906818424E-02-4.939835062E-02-4.972791219E-02-5.005685252E-02
-5.038515523E-02-5.071280388E-02-5.103978205E-02-5.136607314E-02-5.169165986E-02
-5.201652435E-02-5.234064869E-02-5.266401499E-02-5.298660530E-02-5.330840168E-02
-5.362938599E-02-5.394953934E-02-5.426884227E-02-5.458727523E-02-5.490481866E-02
-5.522145298E-02-5.553715857E-02-5.585191565E-02-5.616570363E-02-5.647850133E-02
-5.679028748E-02-5.710104078E-02-5.741073992E-02-5.771936356E-02-5.802689023E-02
-5.833329786E-02-5.863856406E-02-5.894266661E-02-5.924558331E-02-5.954729186E-02
-5.984776992E-02-6.014699529E-02-6.044494527E-02-6.074159654E-02-6.103692600E-02
-6.133091064E-02-6.162352721E-02-6.191475213E-02-6.220456175E-02-6.249293187E-02
-6.277983731E-02-6.306525258E-02-6.334915205E-02-6.363151006E-02-6.391230116E-02
-6.419149984E-02-6.446907984E-02-6.474501376E-02-6.501927422E-02-6.529183426E-02
-6.556266711E-02-6.583174602E-02-6.609904401E-02-6.636453326E-02-6.662818467E-02
-6.688996880E-02-6.714985607E-02-6.740781533E-02-6.766381359E-02-6.791781778E-02
-6.816979616E-02-6.841971481E-02-6.866753716E-02-6.891322611E-02-6.915674512E-02
-6.939805804E-02-6.963712858E-02-6.987392070E-02-7.010840100E-02-7.034053844E-02
-7.057030289E-02-7.079766666E-02-7.102260596E-02-7.124509774E-02-7.146511640E-02
-7.168263307E-02-7.189761736E-02-7.211003789E-02-7.231986197E-02-7.252705489E-02
-7.273157985E-02-7.293339816E-02-7.313246617E-02-7.332873523E-02-7.352215544E-02
-7.371267669E-02-7.390025254E-02-7.408484417E-02-7.426642057E-02-7.444496150E-02
-7.462044931E-02-7.479286180E-02-7.496216497E-02-7.512831045E-02-7.529124668E-02
-7.545092531E-02-7.560730654E-02-7.576036029E-02-7.591005553E-02-7.605635728E-02
-7.619922294E-02-7.633860606E-02-7.647445800E-02-7.660673820E-02-7.673545321E-02
-7.686061858E-02-7.698215593E-02-7.709985505E-02-7.721366978E-02-7.732373956E-02
-7.743008934E-02-7.753254943E-02-7.763104226E-02-7.772558852E-02-7.781590037E-02
-7.790270174E-02-7.798578986E-02-7.806391480E-02-7.813794016E-02-7.820792508E-02
-7.827356824E-02-7.833545323E-02-7.839282001E-02-7.844562762E-02-7.849414703E-02
-7.853823733E-02-7.857787775E-02-7.861304497E-02-7.864364179E-02-7.866968766E-02
-7.869113014E-02-7.870788022E-02-7.871997498E-02-7.872740455E-02-7.873002163E-02
-7.872774848E-02-7.872067363E-02-7.870881867E-02-7.869202907E-02-7.867013773E-02
-7.864314008E-02-7.861117863E-02-7.857439086E-02-7.853275926E-02-7.848614505E-02
-7.843428617E-02-7.837695727E-02-7.831409017E-02-7.824573391E-02-7.817198742E-02
-7.809292860E-02-7.800857730E-02-7.791892504E-02-7.782395206E-02-7.772362932E-02
-7.761792091E-02-7.750678611E-02-7.739017629E-02-7.726802508E-02-7.714024550E-02
-7.700673942E-02-7.686740565E-02-7.672214588E-02-7.657087116E-02-7.641350980E-02
-7.625001463E-02-7.608036275E-02-7.590454803E-02-7.572257413E-02-7.553444903E-02
-7.534018036E-02-7.513977105E-02-7.493321657E-02-7.472051313E-02-7.450166162E-02
-7.427666955E-02-7.404554862E-02-7.380830980E-02-7.356495655E-02-7.331547718E-02
-7.305983674E-02-7.279797622E-02-7.252981339E-02-7.225525557E-02-7.197420704E-02
-7.168658373E-02-7.139231616E-02-7.109135819E-02-7.078368155E-02-7.046927238E-02
-7.014812738E-02-6.982024644E-02-6.948563019E-02-6.914427617E-02-6.879617708E-02
-6.844132143E-02-6.807969308E-02-6.771127187E-02-6.733603533E-02-6.695396021E-02
-6.656502310E-02-6.616920135E-02-6.576647316E-02-6.535681812E-02-6.494021691E-02
-6.451665076E-02-6.408610177E-02-6.364855328E-02-6.320398901E-02-6.275239245E-02
-6.229374726E-02-6.182803694E-02-6.135524430E-02-6.087535126E-02-6.038833993E-02
-5.989419166E-02-5.939288626E-02-5.888440339E-02-5.836872395E-02-5.784582967E-02
-5.731570197E-02-5.677832240E-02-5.623367421E-02-5.568174240E-02-5.512251329E-02
-5.455597512E-02-5.398211857E-02-5.340093577E-02-5.281242035E-02-5.221656946E-02
-5.161338328E-02-5.100286307E-02-5.038501202E-02-4.975983692E-02-4.912734621E-02
-4.848754923E-02-4.784045809E-02-4.718608745E-02-4.652445271E-02-4.585557065E-02
