   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
-2.890619364E-02-2.835125960E-02-2.778997781E-02-2.722231648E-02-2.664816051E-02
-2.606737475E-02-2.547981576E-02-2.488532999E-02-2.428374730E-02-2.367482195E-02
-2.305823777E-02-2.243361497E-02-2.180040405E-02-2.115796676E-02-2.050569024E-02
-1.984300971E-02-1.916930089E-02-1.848372446E-02-1.778534145E-02-1.707323732E-02
-1.634654540E-02-1.560450601E-02-1.484651873E-02-1.407228727E-02-1.328175329E-02
-1.247479076E-02-1.165120437E-02-1.081088097E-02-9.953956799E-03-9.080945784E-03
-8.192705513E-03-7.290466332E-03-6.376264375E-03-5.452759220E-03-4.521527346E-03
-3.583434663E-03-2.638730276E-03-1.686696934E-03-7.282693727E-04 2.335585735E-04
 1.195727539E-03 2.157698995E-03 3.119575335E-03 4.081372102E-03 5.043087050E-03
 6.004721942E-03 6.966278919E-03 7.927759921E-03 8.889166850E-03 9.850501575E-03
 1.081176594E-02 1.177296175E-02 1.273409079E-02 1.369515481E-02 1.465615554E-02
 1.561709466E-02 1.657797381E-02 1.753879461E-02 1.849955865E-02 1.946026748E-02
 2.042092264E-02 2.138152560E-02 2.234207784E-02 2.330258085E-02 2.426303590E-02
 2.522344294E-02 2.618380933E-02 3.708583433E-03 3.550459545E-03 3.392336780E-03
 3.234215326E-03 3.076095162E-03 2.917976305E-03 2.759858775E-03 2.601742595E-03
 2.443627784E-03 2.285514365E-03 2.127402357E-03 1.969291784E-03 1.811182667E-03
 1.653075029E-03 1.494968894E-03 1.336864285E-03 1.178761226E-03 1.020659741E-03
 8.625598364E-04 7.044616248E-04 5.463654774E-04 3.882684819E-04 2.301653626E-04
 7.214667717E-05-8.577455319E-05-2.447239452E-04-4.053983768E-04-5.678481346E-04
-7.320541539E-04-8.980280424E-04-1.065789948E-03-1.235370135E-03-1.406809803E-03
-1.580155062E-03-1.755447602E-03-1.932721271E-03-2.112000735E-03-2.293303614E-03
-2.476639396E-03-2.662001506E-03-2.849363665E-03-3.038687615E-03-3.229917999E-03
-3.422996965E-03-3.617884431E-03-3.814555932E-03-4.012990650E-03-4.213172289E-03
-4.415087094E-03-4.618719261E-03-4.824046915E-03-5.031045707E-03-5.239688592E-03
-5.449939723E-03-5.661758437E-03-5.875104162E-03-6.089938579E-03-6.306224928E-03
-6.523926665E-03-6.743019270E-03-6.963510612E-03-7.185422608E-03-7.408776521E-03
-7.633579745E-03-7.859815585E-03-8.087460482E-03-8.316491281E-03-8.546884438E-03
-8.778615192E-03-9.011658459E-03-9.245989248E-03-9.481581115E-03-9.718402746E-03
-9.956420280E-03-1.019559997E-02-1.043590755E-02-1.067730239E-02-1.091973423E-02
-1.116315053E-02-1.140749919E-02-1.165272746E-02-1.189877822E-02-1.214558961E-02
-1.239309891E-02-1.264124271E-02-1.288996057E-02-1.313921531E-02-1.338899787E-02
-1.363930466E-02-1.389013091E-02-1.414147197E-02-1.439333105E-02-1.464572772E-02
-1.489868692E-02-1.515223351E-02-1.540639298E-02-1.566118617E-02-1.591661015E-02
-1.617264204E-02-1.642925643E-02-1.668642874E-02-1.694413459E-02-1.720234602E-02
-1.746102443E-02-1.772012617E-02-1.797960740E-02-1.823942451E-02-1.849953386E-02
-1.875989184E-02-1.902045490E-02-1.928117948E-02-1.954202203E-02-1.980293888E-02
-2.006388643E-02-2.032482420E-02-2.058571942E-02-2.084654219E-02-2.110726264E-02
-2.136785087E-02-2.162827705E-02-2.188850925E-02-2.214850875E-02-2.240823352E-02
-2.266764140E-02-2.292669030E-02-2.318533775E-02-2.344354376E-02-2.370128053E-02
-2.395852995E-02-2.421527507E-02-2.447149858E-02-2.472718309E-02-2.498231140E-02
-2.523686805E-02-2.549084033E-02-2.574421623E-02-2.599698362E-02-2.624913042E-02
-2.650064453E-02-2.675151351E-02-2.700172366E-02-2.725126057E-02-2.750010981E-02
-2.774825696E-02-2.799568739E-02-2.824238700E-02-2.848834683E-02-2.873356526E-02
-2.897804234E-02-2.922177793E-02-2.946477182E-02-2.970702391E-02-2.994853337E-02
-3.018929659E-02-3.042930809E-02-3.066856225E-02-3.090705352E-02-3.114477633E-02
-3.138172514E-02-3.161789502E-02-3.185328239E-02-3.208788409E-02-3.232169693E-02
-3.255471771E-02-3.278694324E-02-3.301837015E-02-3.324899393E-02-3.347880864E-02
-3.370780806E-02-3.393598599E-02-3.416333617E-02-3.438985206E-02-3.461552930E-02
-3.484037372E-02-3.506439869E-02-3.528761840E-02-3.551004668E-02-3.573169730E-02
-3.595258403E-02-3.617272061E-02-3.639212087E-02-3.661079870E-02-3.682876802E-02
-3.704604281E-02-3.726263738E-02-3.747856594E-02-3.769383579E-02-3.790843859E-02
-3.812236049E-02-3.833558772E-02-3.854810673E-02-3.875990387E-02-3.897096561E-02
-3.918128041E-02-3.939084009E-02-3.959963736E-02-3.980766483E-02-4.001491503E-02
-4.022138047E-02-4.042705355E-02-4.063192598E-02-4.083598857E-02-4.103923192E-02
-4.124164665E-02-4.144322332E-02-4.164395255E-02-4.184382480E-02-4.204282954E-02
-4.224095523E-02-4.243819024E-02-4.263452298E-02-4.282994177E-02-4.302443482E-02
-4.321799056E-02-4.341059849E-02-4.360224919E-02-4.379293338E-02-4.398264174E-02
-4.417136480E-02-4.435909306E-02-4.454581674E-02-4.473152465E-02-4.491620427E-02
-4.509984281E-02-4.528242739E-02-4.546394511E-02-4.564438330E-02-4.582372916E-02
-4.600196729E-02-4.617907963E-02-4.635504791E-02-4.652985447E-02-4.670348210E-02
-4.687591384E-02-4.704713232E-02-4.721711845E-02-4.738585187E-02-4.755331235E-02
-4.771947967E-02-4.788433352E-02-4.804785369E-02-4.821001767E-02-4.837079039E-02
-4.853012393E-02-4.868796728E-02-4.884426887E-02-4.899897692E-02-4.915203882E-02
-4.930340362E-02-4.945303418E-02-4.960090872E-02-4.974700816E-02-4.989131315E-02
-5.003380412E-02-5.017446052E-02-5.031326274E-02-5.045020390E-02-5.058529575E-02
-5.071855481E-02-5.084999689E-02-5.097963693E-02-5.110748996E-02-5.123356992E-02
-5.135788973E-02-5.148046676E-02-5.160131971E-02-5.172046749E-02-5.183792960E-02
-5.195372584E-02-5.206787750E-02-5.218040356E-02-5.229131134E-02-5.240060628E-02
-5.250829615E-02-5.261438591E-02-5.271887894E-02-5.282177670E-02-5.292307755E-02
-5.302276566E-02-5.312081267E-02-5.321719237E-02-5.331188167E-02-5.340485856E-02
-5.349609749E-02-5.358556677E-02-5.367322929E-02-5.375905305E-02-5.384302965E-02
-5.392516184E-02-5.400542925E-02-5.408373790E-02-5.416001224E-02-5.423426178E-02
-5.430654503E-02-5.437684457E-02-5.444504693E-02-5.451109400E-02-5.457512777E-02
-5.463703339E-02-5.469670921E-02-5.475443517E-02-5.481008274E-02-5.486306974E-02
-5.491379014E-02-5.496245168E-02-5.500873563E-02-5.505278587E-02-5.509456831E-02
-5.513390365E-02-5.517087570E-02-5.520549209E-02-5.523771028E-02-5.526753174E-02
-5.529492284E-02-5.531985137E-02-5.534229608E-02-5.536223683E-02-5.537967420E-02
-5.539462518E-02-5.540710036E-02-5.541710596E-02-5.542463823E-02-5.542968830E-02
-5.543226669E-02-5.543237443E-02-5.542999858E-02-5.542514322E-02-5.541783655E-02
-5.540811977E-02-5.539602008E-02-5.538151875E-02-5.536459698E-02-5.534526572E-02
-5.532356237E-02-5.529951572E-02-5.527310992E-02-5.524433031E-02-5.521317665E-02
-5.517965679E-02-5.514378266E-02-5.510555962E-02-5.506497833E-02-5.502202517E-02
-5.497668702E-02-5.492895038E-02-5.487880069E-02-5.482622426E-02-5.477121104E-02
-5.471375091E-02-5.465382237E-02-5.459139480E-02-5.452644508E-02-5.445896390E-02
-5.438894783E-02-5.431638857E-02-5.424126516E-02-5.416354300E-02-5.408318011E-02
-5.400013329E-02-5.391436333E-02-5.382583666E-02-5.373452527E-02-5.364040366E-02
-5.354344630E-02-5.344362687E-02-5.334091486E-02-5.323527412E-02-5.312665965E-02
-5.301501698E-02-5.290029120E-02-5.278242967E-02-5.266137701E-02-5.253706863E-02
-5.240943677E-02-5.227841350E-02-5.214392597E-02-5.200588967E-02-5.186421403E-02
-5.171880722E-02-5.156957232E-02-5.141639976E-02-5.125917332E-02-5.109777597E-02
-5.093209280E-02-5.076201620E-02-5.058744273E-02-5.040826906E-02-5.022439435E-02
-5.003572660E-02-4.984217858E-02-4.964366293E-02-4.944010042E-02-4.923143976E-02
-4.901764616E-02-4.879868670E-02-4.857452633E-02-4.834512330E-02-4.811043164E-02
-4.787040408E-02-4.762499146E-02-4.737414148E-02-4.711780179E-02-4.685592065E-02
-4.658843480E-02-4.631525350E-02-4.603627413E-02-4.575139329E-02-4.546051945E-02
-4.516358334E-02-4.486052309E-02-4.455128192E-02-4.423583024E-02-4.391417049E-02
-4.358631256E-02-4.325225854E-02-4.291197578E-02-4.256540229E-02-4.221247085E-02
-4.185311318E-02-4.148725932E-02-4.111483961E-02-4.073578680E-02-4.035004558E-02
-3.995757945E-02-3.955835596E-02-3.915234811E-02-3.873956347E-02-3.832004337E-02
-3.789383561E-02-3.746097649E-02-3.702147073E-02-3.657530891E-02-3.612247610E-02
-3.566292999E-02-3.519659705E-02-3.472339826E-02-3.424327036E-02-3.375618865E-02
-3.326214413E-02-3.276114165E-02-3.225324851E-02-3.173858540E-02-3.121727679E-02
-3.068941530E-02-3.015505042E-02-2.961422158E-02-2.906696804E-02-2.851332800E-02
-2.795333776E-02-2.738699414E-02-2.681419997E-02-2.623482126E-02-2.564871711E-02
-2.505573525E-02-2.445571365E-02-2.384843538E-02-2.323359601E-02-2.261084078E-02
-2.197967333E-02-2.133946386E-02-2.068958087E-02-2.002944963E-02-1.935847975E-02
-1.867589510E-02-1.798076311E-02-1.727215301E-02-1.654918225E-02-1.581105067E-02
-1.505711058E-02-1.428695984E-02-1.350051200E-02-1.269767787E-02-1.187826486E-02
-1.104212490E-02-1.018930049E-02-9.320213302E-03-8.435632115E-03-7.536661082E-03
-6.625068281E-03-5.703521240E-03-4.773942558E-03-3.837323145E-03-2.894158236E-03
-1.943854587E-03-9.866225323E-04-2.513103498E-05 9.372870764E-04 1.899537725E-03
 2.861662972E-03 3.823709547E-03 4.785675786E-03 5.747562402E-03 6.709371657E-03
 7.671105604E-03 8.632766204E-03 9.594355389E-03 1.055587505E-02 1.151732705E-02
 1.247871320E-02 1.344003528E-02 1.440129504E-02 1.536249420E-02 1.632363442E-02
 1.728471735E-02 1.824574458E-02 1.920671769E-02 2.016763820E-02 2.112850762E-02
 2.208932741E-02 2.305009908E-02 2.401082388E-02 2.497150182E-02 2.593214010E-02
 3.705730101E-03 3.547591979E-03 3.389454838E-03 3.231318842E-03 3.073183972E-03
 2.915050243E-03 2.756917672E-03 2.598786278E-03 2.440656079E-03 2.282527094E-03
 2.124399342E-03 1.966272842E-03 1.808147613E-03 1.650023677E-03 1.491901052E-03
 1.333779760E-03 1.175659823E-03 1.017541260E-03 8.594240767E-04 7.013083832E-04
 5.431945444E-04 3.850795975E-04 2.269584496E-04 6.892274538E-05-8.902130833E-05
-2.480213616E-04-4.087524344E-04-5.712582756E-04-7.355209998E-04-9.015524981E-04
-1.069373072E-03-1.239013251E-03-1.410514425E-03-1.583922720E-03-1.759279685E-03
-1.936618971E-03-2.115965102E-03-2.297335526E-03-2.480739534E-03-2.666170035E-03
-2.853600460E-03-3.042992180E-03-3.234289550E-03-3.427434874E-03-3.622388582E-03
-3.819126365E-03-4.017627480E-03-4.217875737E-03-4.419857383E-03-4.623556500E-03
-4.828951100E-03-5.036016804E-03-5.244726434E-03-5.455043929E-03-5.666928581E-03
-5.880339838E-03-6.095239452E-03-6.311590677E-03-6.529357064E-03-6.748514730E-03
-6.969072220E-03-7.191051581E-03-7.414473966E-03-7.639346185E-03-7.865651175E-03
-8.093365352E-03-8.322465570E-03-8.552928260E-03-8.784728647E-03-9.017841659E-03
-9.252242306E-03-9.487904067E-03-9.724795513E-03-9.962882767E-03-1.020213209E-02
-1.044250918E-02-1.068397309E-02-1.092647344E-02-1.116995769E-02-1.141437370E-02
-1.165966871E-02-1.190578540E-02-1.215266186E-02-1.240023537E-02-1.264844249E-02
-1.289722305E-02-1.314654085E-02-1.339638726E-02-1.364675873E-02-1.389765049E-02
-1.414905801E-02-1.440098498E-02-1.465345128E-02-1.490648189E-02-1.516010170E-02
-1.541433615E-02-1.566920577E-02-1.592470673E-02-1.618081593E-02-1.643750795E-02
-1.669475820E-02-1.695254227E-02-1.721083195E-02-1.746958832E-02-1.772876767E-02
-1.798832617E-02-1.824822016E-02-1.850840599E-02-1.876884004E-02-1.902947873E-02
-1.929027851E-02-1.955119581E-02-1.981218697E-02-2.007320836E-02-2.033421974E-02
-2.059518846E-02-2.085608463E-02-2.111687833E-02-2.137753962E-02-2.163803865E-02
-2.189834329E-02-2.215841460E-02-2.241821051E-02-2.267768886E-02-2.293680754E-02
-2.319552406E-02-2.345379865E-02-2.371160401E-02-2.396892215E-02-2.422573611E-02
-2.448202857E-02-2.473778213E-02-2.499297957E-02-2.524760554E-02-2.550164735E-02
-2.575509292E-02-2.600793012E-02-2.626014682E-02-2.651173088E-02-2.676266983E-02
-2.701294990E-02-2.726255670E-02-2.751147582E-02-2.775969282E-02-2.800719311E-02
-2.825396264E-02-2.849999280E-02-2.874528214E-02-2.898983073E-02-2.923363842E-02
-2.947670506E-02-2.971903054E-02-2.996061401E-02-3.020145172E-02-3.044153820E-02
-3.068086782E-02-3.091943505E-02-3.115723431E-02-3.139426009E-02-3.163050754E-02
-3.186597315E-02-3.210065383E-02-3.233454645E-02-3.256764786E-02-3.279995492E-02
-3.303146432E-02-3.326217151E-02-3.349207056E-02-3.372115530E-02-3.394941957E-02
-3.417685718E-02-3.440346161E-02-3.462922882E-02-3.485416523E-02-3.507828441E-02
-3.530160056E-02-3.552412758E-02-3.574587932E-02-3.596686958E-02-3.618711219E-02
-3.640662095E-02-3.662540974E-02-3.684349243E-02-3.706088292E-02-3.727759541E-02
-3.749364387E-02-3.770903470E-02-3.792375893E-02-3.813780261E-02-3.835115198E-02
-3.856379350E-02-3.877571355E-02-3.898689872E-02-3.919733774E-02-3.940702261E-02
-3.961594614E-02-3.982410103E-02-4.003147996E-02-4.023807559E-02-4.044388048E-02
-4.064888640E-02-4.085308426E-02-4.105646477E-02-4.125901861E-02-4.146073644E-02
-4.166160895E-02-4.186162666E-02-4.206077907E-02-4.225905460E-02-4.245644151E-02
-4.265292803E-02-4.284850238E-02-4.304315269E-02-4.323686734E-02-4.342963594E-02
-4.362144908E-02-4.381229742E-02-4.400217144E-02-4.419106166E-02-4.437895869E-02
-4.456585286E-02-4.475173302E-02-4.493658678E-02-4.512040148E-02-4.530316447E-02
-4.548486313E-02-4.566548492E-02-4.584501672E-02-4.602344259E-02-4.620074435E-02
-4.637690362E-02-4.655190234E-02-4.672572259E-02-4.689834618E-02-4.706975439E-02
-4.723992716E-02-4.740884359E-02-4.757648300E-02-4.774282478E-02-4.790784842E-02
-4.807153423E-02-4.823386042E-02-4.839479196E-02-4.855428222E-02-4.871228250E-02
-4.886874386E-02-4.902361686E-02-4.917685102E-02-4.932839697E-02-4.947821865E-02
-4.962629301E-02-4.977259836E-02-4.991711274E-02-5.005981515E-02-5.020068393E-02
-5.033969948E-02-5.047685740E-02-5.061217051E-02-5.074565483E-02-5.087732577E-02
-5.100719834E-02-5.113528774E-02-5.126160921E-02-5.138618045E-02-5.150902452E-02
-5.163016418E-02-5.174961882E-02-5.186740729E-02-5.198354845E-02-5.209806162E-02
-5.221096148E-02-5.232225223E-02-5.243193653E-02-5.254001741E-02-5.264649928E-02
-5.275139180E-02-5.285470315E-02-5.295643459E-02-5.305656691E-02-5.315506727E-02
-5.325190235E-02-5.334704188E-02-5.344046070E-02-5.353213655E-02-5.362204800E-02
-5.371016900E-02-5.379646649E-02-5.388090244E-02-5.396345028E-02-5.404410661E-02
-5.412287257E-02-5.419969522E-02-5.427447534E-02-5.434718009E-02-5.441785538E-02
-5.448653591E-02-5.455313323E-02-5.461753987E-02-5.467987803E-02-5.474010647E-02
-5.479805972E-02-5.485400748E-02-5.490786276E-02-5.495906407E-02-5.500797711E-02
-5.505477351E-02-5.509917117E-02-5.514132457E-02-5.518111517E-02-5.521844167E-02
-5.525338895E-02-5.528593121E-02-5.531605208E-02-5.534374314E-02-5.536896975E-02
-5.539170392E-02-5.541191831E-02-5.542959400E-02-5.544474099E-02-5.545737157E-02
-5.546749942E-02-5.547513486E-02-5.548027947E-02-5.548294841E-02-5.548314360E-02
-5.548084575E-02-5.547605059E-02-5.546878527E-02-5.545909626E-02-5.544701083E-02
-5.543251141E-02-5.541559165E-02-5.539627791E-02-5.537461366E-02-5.535060409E-02
-5.532422797E-02-5.529547945E-02-5.526436739E-02-5.523090789E-02-5.519511433E-02
-5.515698282E-02-5.511650008E-02-5.507365311E-02-5.502842975E-02-5.498081811E-02
-5.493080753E-02-5.487839004E-02-5.482355627E-02-5.476628515E-02-5.470655038E-02
-5.464433553E-02-5.457963583E-02-5.451244891E-02-5.444276212E-02-5.437054768E-02
-5.429576609E-02-5.421837436E-02-5.413833221E-02-5.405560554E-02-5.397016697E-02
-5.388199179E-02-5.379105575E-02-5.369733334E-02-5.360079528E-02-5.350140677E-02
-5.339912965E-02-5.329392491E-02-5.318575358E-02-5.307457095E-02-5.296032881E-02
-5.284297989E-02-5.272247577E-02-5.259875843E-02-5.247176038E-02-5.234141173E-02
-5.220764045E-02-5.207036539E-02-5.192949519E-02-5.178493608E-02-5.163659279E-02
-5.148436110E-02-5.132812569E-02-5.116776816E-02-5.100317030E-02-5.083421877E-02
-5.066080704E-02-5.048282971E-02-5.030018166E-02-5.011276382E-02-4.992048562E-02
-4.972325804E-02-4.952099450E-02-4.931362873E-02-4.910112120E-02-4.888343941E-02
-4.866055054E-02-4.843241657E-02-4.819899253E-02-4.796023127E-02-4.771608456E-02
-4.746650189E-02-4.721143170E-02-4.695082368E-02-4.668462295E-02-4.641274941E-02
-4.613510146E-02-4.585157288E-02-4.556206333E-02-4.526649630E-02-4.496481079E-02
-4.465694914E-02-4.434286892E-02-4.402256368E-02-4.369604259E-02-4.336331337E-02
-4.302435974E-02-4.267912554E-02-4.232754218E-02-4.196954037E-02-4.160505091E-02
-4.123400597E-02-4.085633933E-02-4.047199148E-02-4.008092107E-02-3.968309564E-02
-3.927848457E-02-3.886708029E-02-3.844891838E-02-3.802404922E-02-3.759251826E-02
-3.715434171E-02-3.670951094E-02-3.625801212E-02-3.579981483E-02-3.533485309E-02
-3.486304791E-02-3.438432810E-02-3.389865802E-02-3.340602888E-02-3.290644048E-02
-3.239993589E-02-3.188662566E-02-3.136663705E-02-3.084007761E-02-3.030700741E-02
-2.976746708E-02-2.922149613E-02-2.866913226E-02-2.811041318E-02-2.754535509E-02
-2.697388696E-02-2.639587848E-02-2.581118963E-02-2.521967013E-02-2.462116185E-02
-2.401547188E-02-2.340231346E-02-2.278134606E-02-2.215212531E-02-2.151404184E-02
-2.086645232E-02-2.020876479E-02-1.954040547E-02-1.886066470E-02-1.816862993E-02
-1.746335666E-02-1.674394801E-02-1.600957145E-02-1.525953737E-02-1.449335291E-02
-1.371087360E-02-1.291204000E-02-1.209667536E-02-1.126460435E-02-1.041580020E-02
-9.550585666E-03-8.669638403E-03-7.773967451E-03-6.865121504E-03-5.945613711E-03
-5.017715142E-03-4.082575028E-03-3.140857341E-03-2.192247254E-03-1.236416626E-03
-2.755576893E-04 6.870786181E-04 1.649597614E-03 2.611940504E-03 3.574206972E-03
 4.536396193E-03 5.498506996E-03 6.460541758E-03 7.422502629E-03 8.384391595E-03
 9.346210612E-03 1.030796159E-02 1.126964641E-02 1.223126690E-02 1.319282485E-02
 1.415432200E-02 1.511576008E-02 1.607714076E-02 1.703846569E-02 1.799973645E-02
 1.896095462E-02 1.992212172E-02 2.088323925E-02 2.184430866E-02 2.280533143E-02
 2.376630882E-02 2.472724086E-02 2.568813454E-02 3.703040971E-03 3.544889673E-03
 3.386739226E-03 3.228589771E-03 3.070441294E-03 2.912293805E-03 2.754147322E-03
 2.596001860E-03 2.437857434E-03 2.279714061E-03 2.121571757E-03 1.963430539E-03
 1.805290424E-03 1.647151428E-03 1.489013570E-03 1.330876867E-03 1.172741339E-03
 1.014607002E-03 8.564738572E-04 6.983420147E-04 5.402118312E-04 3.820802991E-04
 2.239425140E-04 6.589099521E-05-9.207475200E-05-2.511222766E-04-4.119063359E-04
-5.744646785E-04-7.387805130E-04-9.048659970E-04-1.072741582E-03-1.242438048E-03
-1.413996967E-03-1.587464476E-03-1.762881997E-03-1.940282994E-03-2.119691856E-03
-2.301125872E-03-2.484594139E-03-2.670089079E-03-2.857583851E-03-3.047039470E-03
-3.238400029E-03-3.431607984E-03-3.626624243E-03-3.823424637E-03-4.021988487E-03
-4.222299700E-03-4.424344521E-03-4.628106918E-03-4.833564801E-03-5.040693765E-03
-5.249466498E-03-5.459846745E-03-5.671793754E-03-5.885266996E-03-6.100228289E-03
-6.316640897E-03-6.534468466E-03-6.753687733E-03-6.974307860E-03-7.196351013E-03
-7.419838234E-03-7.644775774E-03-7.871146237E-03-8.098926018E-03-8.328091980E-03
-8.558620530E-03-8.790486884E-03-9.023665981E-03-9.258132831E-03-9.493860840E-03
-9.730818471E-03-9.968971832E-03-1.020828720E-02-1.044873020E-02-1.069025963E-02
-1.093282497E-02-1.117637367E-02-1.142085359E-02-1.166621190E-02-1.191239112E-02
-1.215932929E-02-1.240696368E-02-1.265523082E-02-1.290407082E-02-1.315344842E-02
-1.340335534E-02-1.365378806E-02-1.390474185E-02-1.415621229E-02-1.440820349E-02
-1.466073565E-02-1.491383376E-02-1.516752271E-02-1.542182796E-02-1.567676966E-02
-1.593234318E-02-1.618852519E-02-1.644529028E-02-1.670261386E-02-1.696047146E-02
-1.721883464E-02-1.747766420E-02-1.773691637E-02-1.799654731E-02-1.825651334E-02
-1.851677080E-02-1.877727604E-02-1.903798549E-02-1.929885558E-02-1.955984276E-02
-1.982090335E-02-2.008199376E-02-2.034307393E-02-2.060411138E-02-2.086507620E-02
-2.112593845E-02-2.138666818E-02-2.164723548E-02-2.190760803E-02-2.216774670E-02
-2.242760939E-02-2.268715392E-02-2.294633817E-02-2.320511963E-02-2.346345875E-02
-2.372132870E-02-2.397871160E-02-2.423559048E-02-2.449194803E-02-2.474776684E-02
-2.500302973E-02-2.525772143E-02-2.551182929E-02-2.576534124E-02-2.601824511E-02
-2.627052877E-02-2.652218007E-02-2.677318647E-02-2.702353416E-02-2.727320871E-02
-2.752219567E-02-2.777048061E-02-2.801804889E-02-2.826488652E-02-2.851098521E-02
-2.875634361E-02-2.900096182E-02-2.924483971E-02-2.948797713E-02-2.973037402E-02
-2.997202946E-02-3.021293960E-02-3.045309893E-02-3.069250182E-02-3.093114272E-02
-3.116901605E-02-3.140611630E-02-3.164243866E-02-3.187797970E-02-3.211273636E-02
-3.234670556E-02-3.257988419E-02-3.281226915E-02-3.304385718E-02-3.327464369E-02
-3.350462278E-02-3.373378831E-02-3.396213419E-02-3.418965424E-02-3.441634203E-02
-3.464219383E-02-3.486721665E-02-3.509142425E-02-3.531483094E-02-3.553745071E-02
-3.575929754E-02-3.598038535E-02-3.620072802E-02-3.642033936E-02-3.663923320E-02
-3.685742333E-02-3.707492360E-02-3.729174820E-02-3.750791086E-02-3.772341724E-02
