   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
-4.912534573E-02-4.902390645E-02-4.891889013E-02-4.881027228E-02-4.869802911E-02
-4.858213915E-02-4.846258232E-02-4.833933824E-02-4.821238558E-02-4.808169182E-02
-4.794720602E-02-4.780886707E-02-4.766661199E-02-4.752037818E-02-4.737010364E-02
-4.721572624E-02-4.705718384E-02-4.689441771E-02-4.672737426E-02-4.655600293E-02
-4.638025664E-02-4.620009215E-02-4.601546320E-02-4.582631509E-02-4.563258915E-02
-4.543422595E-02-4.523116660E-02-4.502336184E-02-4.481078636E-02-4.459342861E-02
-4.437127298E-02-4.414429915E-02-4.391248402E-02-4.367580016E-02-4.343421817E-02
-4.318771025E-02-4.293624986E-02-4.267980667E-02-4.241833401E-02-4.215176460E-02
-4.188002178E-02-4.160302610E-02-4.132070238E-02-4.103299358E-02-4.073986002E-02
-4.044126489E-02-4.013716981E-02-3.982753753E-02-3.951233469E-02-3.919152859E-02
-3.886508436E-02-3.853296654E-02-3.819514851E-02-3.785161897E-02-3.750237446E-02
-3.714741394E-02-3.678672442E-02-3.642025586E-02-3.604793412E-02-3.566968796E-02
-3.528545685E-02-3.489519051E-02-3.449884546E-02-3.409637830E-02-3.368775300E-02
-3.327297497E-02-3.285210089E-02-3.242520309E-02-3.199235235E-02-3.155361154E-02
-3.110903422E-02-3.065867242E-02-3.020257803E-02-2.974079940E-02-2.927338180E-02
-2.880036948E-02-2.832179218E-02-2.783763803E-02-2.734786906E-02-2.685244167E-02
-2.635129108E-02-2.584432224E-02-2.533142943E-02-2.481249155E-02-2.428735502E-02
-2.375585051E-02-2.321777194E-02-2.267280125E-02-2.212054115E-02-2.156057375E-02
-2.099245607E-02-2.041572415E-02-1.982987460E-02-1.923432052E-02-1.862842400E-02
-1.801149712E-02-1.738279158E-02-1.674156214E-02-1.608712288E-02-1.541885949E-02
-1.473632301E-02-1.403922826E-02-1.332739809E-02-1.260072615E-02-1.185904827E-02
-1.110215826E-02-1.033003020E-02-9.542908212E-03-8.741308049E-03-7.925928795E-03
-7.097849110E-03-6.258951807E-03-5.411181319E-03-4.555720519E-03-3.693256889E-03
-2.824071254E-03-1.947554015E-03-1.063907802E-03-1.752793790E-04 7.154836508E-04
 1.606891864E-03 2.498939821E-03 3.391677521E-03 4.285067909E-03 5.179078882E-03
 6.073682449E-03 6.968851479E-03 7.864559736E-03 8.760781928E-03 9.657493760E-03
 1.055467194E-02 1.145229410E-02 1.235033878E-02 1.324878573E-02 1.414761590E-02
 1.504681120E-02 1.594635436E-02 1.684622908E-02 1.774642015E-02 1.864691315E-02
 1.954769437E-02 2.044875087E-02 2.135007060E-02 2.225164222E-02 2.315345504E-02
 2.405549892E-02 2.495776445E-02 2.586024292E-02 2.676292613E-02 2.766580635E-02
 2.856887633E-02 2.947212935E-02 3.037555910E-02 3.127915969E-02 3.218292563E-02
 3.308685178E-02 3.399093347E-02 3.489516640E-02 3.579954659E-02 3.670407041E-02
 3.760873457E-02 3.851353627E-02 3.941847300E-02 4.032354239E-02 4.122874289E-02
 4.213407702E-02 4.303952613E-02 4.229708828E-03 4.074803738E-03 3.919925009E-03
 3.765077001E-03 3.610259168E-03 3.455471820E-03 3.300715401E-03 3.145990320E-03
 2.991296981E-03 2.836635800E-03 2.682007209E-03 2.527411646E-03 2.372849550E-03
 2.218321366E-03 2.063827551E-03 1.909368560E-03 1.754944855E-03 1.600556918E-03
 1.446205270E-03 1.291890441E-03 1.137612960E-03 9.833733574E-04 8.291721612E-04
 6.750100081E-04 5.208877759E-04 3.668029468E-04 2.127513713E-04 5.882693582E-05
-9.497727060E-05-2.498413629E-04-4.063742635E-04-5.645992513E-04-7.244971227E-04
-8.860756234E-04-1.049350235E-03-1.214346960E-03-1.381103867E-03-1.549666425E-03
-1.720079100E-03-1.892380750E-03-2.066601466E-03-2.242763170E-03-2.420878096E-03
-2.600944878E-03-2.782943119E-03-2.966841289E-03-3.152589867E-03-3.340132679E-03
-3.529425181E-03-3.720437954E-03-3.913146076E-03-4.107531492E-03-4.303582145E-03
-4.501285360E-03-4.700621884E-03-4.901567866E-03-5.104098094E-03-5.308182185E-03
-5.513784425E-03-5.720868222E-03-5.929395761E-03-6.139325976E-03-6.350615758E-03
-6.563226090E-03-6.777143998E-03-6.992382681E-03-7.208959932E-03-7.426888657E-03
-7.646163317E-03-7.866764297E-03-8.088670436E-03-8.311860656E-03-8.536311228E-03
-8.761995782E-03-8.988887554E-03-9.216959732E-03-9.446183696E-03-9.676527234E-03
-9.907957011E-03-1.014043996E-02-1.037394199E-02-1.060842177E-02-1.084383023E-02
-1.108011693E-02-1.131723194E-02-1.155512437E-02-1.179373772E-02-1.203301004E-02
-1.227287857E-02-1.251328002E-02-1.275415309E-02-1.299545495E-02-1.323716844E-02
-1.347928211E-02-1.372178354E-02-1.396465982E-02-1.420790464E-02-1.445153236E-02
-1.469556757E-02-1.494003521E-02-1.518496033E-02-1.543036703E-02-1.567626520E-02
-1.592264020E-02-1.616947066E-02-1.641673583E-02-1.666441558E-02-1.691248912E-02
-1.716092899E-02-1.740969844E-02-1.765875865E-02-1.790807111E-02-1.815759752E-02
-1.840729956E-02-1.865713739E-02-1.890706868E-02-1.915705056E-02-1.940704037E-02
-1.965699548E-02-1.990687338E-02-2.015663472E-02-2.040624799E-02-2.065568490E-02
-2.090491723E-02-2.115391672E-02-2.140265539E-02-2.165110432E-02-2.189922959E-02
-2.214699299E-02-2.239435575E-02-2.264127896E-02-2.288772341E-02-2.313365003E-02
-2.337902471E-02-2.362382487E-02-2.386803240E-02-2.411162964E-02-2.435459963E-02
-2.459692555E-02-2.483859078E-02-2.507958118E-02-2.531988581E-02-2.555949444E-02
-2.579839684E-02-2.603658287E-02-2.627404255E-02-2.651076575E-02-2.674674083E-02
-2.698195469E-02-2.721639411E-02-2.745004606E-02-2.768289760E-02-2.791493576E-02
-2.814614866E-02-2.837652972E-02-2.860607712E-02-2.883478977E-02-2.906266648E-02
-2.928970604E-02-2.951590709E-02-2.974126776E-02-2.996578501E-02-3.018945461E-02
-3.041227225E-02-3.063423420E-02-3.085533704E-02-3.107557726E-02-3.129495049E-02
-3.151345172E-02-3.173107574E-02-3.194781729E-02-3.216367103E-02-3.237863167E-02
-3.259269384E-02-3.280585179E-02-3.301809895E-02-3.322942788E-02-3.343983059E-02
-3.364929895E-02-3.385782480E-02-3.406539996E-02-3.427201589E-02-3.447766399E-02
-3.468233912E-02-3.488604191E-02-3.508877526E-02-3.529054344E-02-3.549135160E-02
-3.569120545E-02-3.589011097E-02-3.608807504E-02-3.628510746E-02-3.648122048E-02
-3.667642652E-02-3.687073750E-02-3.706416482E-02-3.725671935E-02-3.744841144E-02
-3.763924895E-02-3.782923098E-02-3.801834634E-02-3.820658136E-02-3.839392314E-02
-3.858035971E-02-3.876587857E-02-3.895046647E-02-3.913410965E-02-3.931679456E-02
-3.949850971E-02-3.967924505E-02-3.985899046E-02-4.003773575E-02-4.021547063E-02
-4.039218394E-02-4.056786424E-02-4.074250041E-02-4.091608223E-02-4.108860097E-02
-4.126004779E-02-4.143041271E-02-4.159968527E-02-4.176785483E-02-4.193491065E-02
-4.210084157E-02-4.226563502E-02-4.242927767E-02-4.259175590E-02-4.275305581E-02
-4.291316410E-02-4.307206856E-02-4.322975761E-02-4.338621994E-02-4.354144418E-02
-4.369541899E-02-4.384813241E-02-4.399957226E-02-4.414972750E-02-4.429858935E-02
-4.444614945E-02-4.459239370E-02-4.473729787E-02-4.488083608E-02-4.502298728E-02
-4.516373327E-02-4.530305686E-02-4.544094470E-02-4.557739298E-02-4.571240627E-02
-4.584598958E-02-4.597813213E-02-4.610880138E-02-4.623796294E-02-4.636558757E-02
-4.649164997E-02-4.661613142E-02-4.673902508E-02-4.686033194E-02-4.698005661E-02
-4.709819585E-02-4.721472721E-02-4.732961915E-02-4.744284076E-02-4.755436439E-02
-4.766416939E-02-4.777223859E-02-4.787855315E-02-4.798309297E-02-4.808584185E-02
-4.818678791E-02-4.828591765E-02-4.838321290E-02-4.847865017E-02-4.857220247E-02
-4.866383984E-02-4.875352544E-02-4.884121635E-02-4.892688178E-02-4.901050920E-02
-4.909208400E-02-4.917158408E-02-4.924898478E-02-4.932425821E-02-4.939737106E-02
-4.946828533E-02-4.953696403E-02-4.960339069E-02-4.966757269E-02-4.972951960E-02
-4.978923456E-02-4.984671136E-02-4.990193707E-02-4.995489301E-02-5.000554967E-02
-5.005386795E-02-5.009982243E-02-5.014341755E-02-5.018466319E-02-5.022356526E-02
-5.026012573E-02-5.029434095E-02-5.032620113E-02-5.035569038E-02-5.038278575E-02
-5.040745939E-02-5.042969217E-02-5.044947649E-02-5.046680632E-02-5.048167446E-02
-5.049407294E-02-5.050399302E-02-5.051142315E-02-5.051634737E-02-5.051874523E-02
-5.051859158E-02-5.051585986E-02-5.051052900E-02-5.050258058E-02-5.049199568E-02
-5.047875450E-02-5.046283817E-02-5.044422837E-02-5.042290607E-02-5.039885131E-02
-5.037204122E-02-5.034244733E-02-5.031003441E-02-5.027476210E-02-5.023658792E-02
-5.019546983E-02-5.015136738E-02-5.010424238E-02-5.005406220E-02-5.000080083E-02
-4.994443326E-02-4.988493320E-02-4.982227142E-02-4.975641436E-02-4.968732535E-02
-4.961496631E-02-4.953929450E-02-4.946026461E-02-4.937783792E-02-4.929198184E-02
-4.920266869E-02-4.910987184E-02-4.901356445E-02-4.891372016E-02-4.881031320E-02
-4.870331820E-02-4.859271128E-02-4.847847008E-02-4.836057446E-02-4.823900575E-02
-4.811374360E-02-4.798476383E-02-4.785203063E-02-4.771549052E-02-4.757508075E-02
-4.743073810E-02-4.728239998E-02-4.713000352E-02-4.697348504E-02-4.681278109E-02
-4.664783155E-02-4.647858280E-02-4.630498519E-02-4.612698846E-02-4.594453790E-02
-4.575757497E-02-4.556603880E-02-4.536986714E-02-4.516899946E-02-4.496338784E-02
-4.475300998E-02-4.453785843E-02-4.431792734E-02-4.409320487E-02-4.386366994E-02
-4.362929536E-02-4.339005027E-02-4.314590488E-02-4.289683308E-02-4.264280595E-02
-4.238377562E-02-4.211967409E-02-4.185042707E-02-4.157595930E-02-4.129619833E-02
-4.101108839E-02-4.072059140E-02-4.042467341E-02-4.012329808E-02-3.981642905E-02
-3.950403447E-02-3.918608465E-02-3.886254757E-02-3.853338904E-02-3.819858226E-02
-3.785811540E-02-3.751198469E-02-3.716018837E-02-3.680271408E-02-3.643951481E-02
-3.607051707E-02-3.569564278E-02-3.531481722E-02-3.492797756E-02-3.453507551E-02
-3.413606618E-02-3.373090866E-02-3.331959629E-02-3.290217535E-02-3.247871332E-02
-3.204927842E-02-3.161393206E-02-3.117272569E-02-3.072570880E-02-3.027293238E-02
-2.981444578E-02-2.935029523E-02-2.888052701E-02-2.840517771E-02-2.792424579E-02
-2.743769885E-02-2.694549801E-02-2.644758749E-02-2.594387992E-02-2.543427455E-02
-2.491865952E-02-2.439689249E-02-2.386881069E-02-2.333422545E-02-2.279284967E-02
-2.224430142E-02-2.168817336E-02-2.112403622E-02-2.055143675E-02-1.996989109E-02
-1.937883763E-02-1.877765436E-02-1.816567666E-02-1.754217482E-02-1.690640336E-02
-1.625766672E-02-1.559533290E-02-1.491890506E-02-1.422806682E-02-1.352261240E-02
-1.280242840E-02-1.206737687E-02-1.131724450E-02-1.055193280E-02-9.771606994E-03
-8.976701187E-03-8.167852729E-03-7.345964449E-03-6.512667939E-03-5.670002637E-03
-4.819382267E-03-3.961573788E-03-3.097046556E-03-2.225416258E-03-1.346361908E-03
-4.614870295E-04 4.264660581E-04 1.315344130E-03 2.204884448E-03 3.095172020E-03
 3.986183065E-03 4.877882607E-03 5.770240901E-03 6.663229038E-03 7.556818788E-03
 8.450982972E-03 9.345695537E-03 1.024093136E-02 1.113666621E-02 1.203287678E-02
 1.292954073E-02 1.382663658E-02 1.472414375E-02 1.562204270E-02 1.652031514E-02
 1.741894366E-02 1.831791169E-02 1.921720348E-02 2.011680438E-02 2.101670051E-02
 2.191687871E-02 2.281732647E-02 2.371803215E-02 2.461898484E-02 2.552017423E-02
 2.642159057E-02 2.732322471E-02 2.822506826E-02 2.912711330E-02 3.002935241E-02
 3.093177859E-02 3.183438533E-02 3.273716657E-02 3.364011663E-02 3.454323020E-02
 3.544650233E-02 3.634992849E-02 3.725350450E-02 3.815722654E-02 3.906109109E-02
 3.996509493E-02 4.086923510E-02 4.177350958E-02 4.267792043E-02 4.358244818E-02
 4.245139463E-03 4.090323117E-03 3.935533974E-03 3.780776524E-03 3.626050188E-03
 3.471355286E-03 3.316692282E-03 3.162061606E-03 3.007463688E-03 2.852898966E-03
 2.698367887E-03 2.543870900E-03 2.389408458E-03 2.234981043E-03 2.080589169E-03
 1.926233353E-03 1.771914116E-03 1.617631982E-03 1.463387485E-03 1.309181161E-03
 1.155013546E-03 1.000885182E-03 8.467965950E-04 6.927484108E-04 5.387415327E-04
 3.847737286E-04 2.308397903E-04 7.702734796E-05-7.663174458E-05-2.311924935E-04
-3.873891058E-04-5.452820647E-04-7.048452327E-04-8.660846037E-04-1.029014655E-03
-1.193659647E-03-1.360056163E-03-1.528249011E-03-1.698282938E-03-1.870197638E-03
-2.044024086E-03-2.219785373E-03-2.397494834E-03-2.577153647E-03-2.758743298E-03
-2.942234073E-03-3.127578819E-03-3.314721343E-03-3.503614772E-03-3.694228535E-03
-3.886537212E-03-4.080521586E-03-4.276169288E-03-4.473468141E-03-4.672399988E-03
-4.872941292E-03-5.075067177E-03-5.278748374E-03-5.483949688E-03-5.690634715E-03
-5.898766085E-03-6.108303132E-03-6.319202866E-03-6.531424733E-03-6.744950535E-03
-6.959791317E-03-7.175964731E-03-7.393484872E-03-7.612349431E-03-7.832539796E-03
-8.054034790E-03-8.276813521E-03-8.500852838E-03-8.726126569E-03-8.952607917E-03
-9.180270113E-03-9.409085001E-03-9.639020806E-03-9.870044244E-03-1.010212221E-02
-1.033522105E-02-1.056930113E-02-1.080431412E-02-1.104020969E-02-1.127693791E-02
-1.151444833E-02-1.175268579E-02-1.199158893E-02-1.223109510E-02-1.247114131E-02
-1.271166536E-02-1.295261955E-02-1.319398387E-02-1.343574669E-02-1.367789575E-02
-1.392041793E-02-1.416330448E-02-1.440656578E-02-1.465022548E-02-1.489430850E-02
-1.513883964E-02-1.538384360E-02-1.562933469E-02-1.587530176E-02-1.612172392E-02
-1.636858040E-02-1.661585102E-02-1.686351547E-02-1.711154829E-02-1.735991388E-02
-1.760857352E-02-1.785748870E-02-1.810662123E-02-1.835593299E-02-1.860538481E-02
-1.885493484E-02-1.910454032E-02-1.935415855E-02-1.960374668E-02-1.985326173E-02
-2.010266290E-02-2.035191704E-02-2.060099560E-02-2.084987044E-02-2.109851330E-02
-2.134689611E-02-2.159499036E-02-2.184276323E-02-2.209017639E-02-2.233719042E-02
-2.258376617E-02-2.282986460E-02-2.307544673E-02-2.332047693E-02-2.356493125E-02
-2.380879254E-02-2.405204406E-02-2.429466884E-02-2.453664998E-02-2.477797074E-02
-2.501861609E-02-2.525857464E-02-2.549783628E-02-2.573639098E-02-2.597422874E-02
-2.621133963E-02-2.644771369E-02-2.668333995E-02-2.691820572E-02-2.715229795E-02
-2.738560378E-02-2.761811051E-02-2.784980549E-02-2.808067656E-02-2.831071543E-02
-2.853991957E-02-2.876828787E-02-2.899581883E-02-2.922251064E-02-2.944836156E-02
-2.967336996E-02-2.989753372E-02-3.012084976E-02-3.034331478E-02-3.056492527E-02
-3.078567687E-02-3.100556469E-02-3.122458363E-02-3.144272842E-02-3.165999372E-02
-3.187637421E-02-3.209186449E-02-3.230645870E-02-3.252015049E-02-3.273293343E-02
-3.294480101E-02-3.315574609E-02-3.336576079E-02-3.357483709E-02-3.378296678E-02
-3.399014131E-02-3.419635202E-02-3.440159032E-02-3.460584956E-02-3.480912980E-02
-3.501143524E-02-3.521277080E-02-3.541314157E-02-3.561255303E-02-3.581101086E-02
-3.600852059E-02-3.620508942E-02-3.640072820E-02-3.659544912E-02-3.678926400E-02
-3.698218398E-02-3.717421893E-02-3.736537749E-02-3.755566771E-02-3.774509413E-02
-3.793365124E-02-3.812132784E-02-3.830811206E-02-3.849399151E-02-3.867895328E-02
-3.886298383E-02-3.904606897E-02-3.922819438E-02-3.940934680E-02-3.958951509E-02
-3.976868895E-02-3.994685757E-02-4.012400944E-02-4.030013312E-02-4.047521786E-02
-4.064925473E-02-4.082223630E-02-4.099415411E-02-4.116499822E-02-4.133475811E-02
-4.150342301E-02-4.167098206E-02-4.183742356E-02-4.200273442E-02-4.216690109E-02
-4.232990986E-02-4.249174719E-02-4.265240055E-02-4.281185825E-02-4.297010903E-02
-4.312714177E-02-4.328294538E-02-4.343750870E-02-4.359081991E-02-4.374286721E-02
-4.389364030E-02-4.404313102E-02-4.419133078E-02-4.433822406E-02-4.448378584E-02
-4.462799105E-02-4.477081931E-02-4.491225258E-02-4.505227380E-02-4.519087008E-02
-4.532803817E-02-4.546378263E-02-4.559810783E-02-4.573100207E-02-4.586243273E-02
-4.599236600E-02-4.612077308E-02-4.624762894E-02-4.637291474E-02-4.649662321E-02
-4.661875485E-02-4.673931402E-02-4.685829878E-02-4.697568878E-02-4.709145374E-02
-4.720556349E-02-4.731799063E-02-4.742871421E-02-4.753771772E-02-4.764498343E-02
-4.775049179E-02-4.785422648E-02-4.795617769E-02-4.805633605E-02-4.815468812E-02
-4.825121507E-02-4.834589395E-02-4.843869904E-02-4.852959921E-02-4.861855481E-02
-4.870552950E-02-4.879050380E-02-4.887346132E-02-4.895437790E-02-4.903322609E-02
-4.910997700E-02-4.918459803E-02-4.925705303E-02-4.932730514E-02-4.939532768E-02
-4.946111932E-02-4.952468831E-02-4.958603918E-02-4.964516781E-02-4.970206098E-02
-4.975669970E-02-4.980905749E-02-4.985909548E-02-4.990677296E-02-4.995207696E-02
-4.999501571E-02-5.003559645E-02-5.007382202E-02-5.010969080E-02-5.014319489E-02
-5.017432052E-02-5.020304782E-02-5.022934961E-02-5.025319700E-02-5.027457632E-02
-5.029348449E-02-5.030991844E-02-5.032387248E-02-5.033533834E-02-5.034430496E-02
-5.035075747E-02-5.035467596E-02-5.035603537E-02-5.035480584E-02-5.035095848E-02
-5.034447315E-02-5.033533355E-02-5.032352307E-02-5.030902549E-02-5.029182664E-02
-5.027191090E-02-5.024925830E-02-5.022384530E-02-5.019564458E-02-5.016462228E-02
-5.013073774E-02-5.009394740E-02-5.005420934E-02-5.001148454E-02-4.996574049E-02
-4.991694961E-02-4.986508521E-02-4.981012046E-02-4.975202687E-02-4.969077266E-02
-4.962632291E-02-4.955864053E-02-4.948768856E-02-4.941343720E-02-4.933586016E-02
-4.925492384E-02-4.917059264E-02-4.908283280E-02-4.899161359E-02-4.889690546E-02
-4.879867847E-02-4.869690291E-02-4.859155169E-02-4.848260069E-02-4.837002823E-02
-4.825381382E-02-4.813393792E-02-4.801038018E-02-4.788311440E-02-4.775210762E-02
-4.761732265E-02-4.747871102E-02-4.733621276E-02-4.718976435E-02-4.703930165E-02
-4.688475966E-02-4.672607442E-02-4.656318388E-02-4.639602860E-02-4.622455346E-02
-4.604870479E-02-4.586842231E-02-4.568364071E-02-4.549429505E-02-4.530032120E-02
-4.510165810E-02-4.489825988E-02-4.469010504E-02-4.447718381E-02-4.425948869E-02
-4.403701241E-02-4.380974374E-02-4.357766054E-02-4.334073296E-02-4.309893188E-02
-4.285222960E-02-4.260059454E-02-4.234397856E-02-4.208231627E-02-4.181553447E-02
-4.154355848E-02-4.126631926E-02-4.098376575E-02-4.069586135E-02-4.040257204E-02
-4.010386294E-02-3.979970084E-02-3.949005621E-02-3.917490060E-02-3.885420370E-02
-3.852793418E-02-3.819606689E-02-3.785858937E-02-3.751549673E-02-3.716678702E-02
-3.681244929E-02-3.645243905E-02-3.608668390E-02-3.571510644E-02-3.533763171E-02
-3.495419052E-02-3.456472111E-02-3.416916666E-02-3.376747966E-02-3.335964560E-02
-3.294570279E-02-3.252571209E-02-3.209973581E-02-3.166783195E-02-3.123004961E-02
-3.078643523E-02-3.033703688E-02-2.988190203E-02-2.942107582E-02-2.895460468E-02
-2.848252941E-02-2.800485762E-02-2.752156251E-02-2.703260884E-02-2.653794922E-02
-2.603750542E-02-2.553118152E-02-2.501887269E-02-2.450044686E-02-2.397574781E-02
-2.344460179E-02-2.290675305E-02-2.236183770E-02-2.180945672E-02-2.124919273E-02
-2.068060349E-02-2.010322311E-02-1.951651746E-02-1.891988127E-02-1.831266942E-02
-1.769417348E-02-1.706365254E-02-1.642040342E-02-1.576378381E-02-1.509325619E-02
-1.440846939E-02-1.370919145E-02-1.299529296E-02-1.226665679E-02-1.152308034E-02
-1.076440936E-02-9.990734856E-03-9.202410063E-03-8.400020080E-03-7.584345795E-03
-6.756753458E-03-5.919267508E-03-5.073519843E-03-4.220401414E-03-3.360486971E-03
-2.493696731E-03-1.619423950E-03-7.386173106E-04 1.462002849E-04 1.032395796E-03
 1.919313091E-03 2.807028900E-03 3.695537214E-03 4.584800633E-03 5.474788546E-03
 6.365471774E-03 7.256821406E-03 8.148808902E-03 9.041406423E-03 9.934586939E-03
 1.082832441E-02 1.172259387E-02 1.261737124E-02 1.351263327E-02 1.440835761E-02
 1.530452282E-02 1.620110828E-02 1.709809420E-02 1.799546177E-02 1.889319338E-02
 1.979127230E-02 2.068968258E-02 2.158840906E-02 2.248743757E-02 2.338675478E-02
 2.428634801E-02 2.518620521E-02 2.608631511E-02 2.698666719E-02 2.788725152E-02
 2.878805872E-02 2.968907993E-02 3.059030701E-02 3.149173233E-02 3.239334875E-02
 3.329514953E-02 3.419712836E-02 3.509927940E-02 3.600159717E-02 3.690407657E-02
 3.780671281E-02 3.870950148E-02 3.961243857E-02 4.051552035E-02 4.141874326E-02
 4.232210459E-02 4.322560585E-02 4.412922672E-02 4.260778312E-03 4.106052477E-03
 3.951354717E-03 3.796689674E-03 3.642056761E-03 3.487456316E-03 3.332888818E-03
 3.178354708E-03 3.023854431E-03 2.869388469E-03 2.714957327E-03 2.560561514E-03
 2.406201538E-03 2.251877917E-03 2.097591176E-03 1.943341839E-03 1.789130434E-03
 1.634957494E-03 1.480823553E-03 1.326729146E-03 1.172674814E-03 1.018661103E-03
 8.646885481E-04 7.107577643E-04 5.568696712E-04 4.030225291E-04 2.492108066E-04
 9.551046478E-05-5.801815604E-05-2.122721119E-04-3.681234320E-04-5.256759702E-04
-6.848959959E-04-8.457876472E-04-1.008364504E-03-1.172649136E-03-1.338676584E-03
-1.506490836E-03-1.676136882E-03-1.847655190E-03-2.021077719E-03-2.196428693E-03
-2.373722571E-03-2.552962876E-03-2.734133277E-03-2.917205729E-03-3.102135697E-03
-3.288867280E-03-3.477351444E-03-3.667556213E-03-3.859455708E-03-4.053029544E-03
-4.248264910E-03-4.445150048E-03-4.643667975E-03-4.843795592E-03-5.045508295E-03
-5.248777863E-03-5.453569695E-03-5.659847546E-03-5.867574425E-03-6.076710123E-03
-6.287211855E-03-6.499037923E-03-6.712165040E-03-6.926601518E-03-7.142364704E-03
-7.359469638E-03-7.577917308E-03-7.797690423E-03-8.018767812E-03-8.241128672E-03
-8.464750391E-03-8.689607057E-03-8.915671843E-03-9.142917991E-03-9.371317730E-03
-9.600839823E-03-9.831451095E-03-1.006311840E-02-1.029580840E-02-1.052948306E-02
-1.076409504E-02-1.099959413E-02-1.123593040E-02-1.147305375E-02-1.171091030E-02
