   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
 1.037942393E-03 8.594478344E-04 6.809847648E-04 5.025518053E-04 3.241422097E-04
 1.458157657E-04-3.231669408E-05-2.110194833E-04-3.917826142E-04-5.748472371E-04
-7.601464877E-04-9.476804037E-04-1.137461068E-03-1.329500242E-03-1.523809349E-03
-1.720396812E-03-1.919266301E-03-2.120415877E-03-2.323837711E-03-2.529518717E-03
-2.737439572E-03-2.947576299E-03-3.159898654E-03-3.374372379E-03-3.590960659E-03
-3.809624287E-03-4.030323144E-03-4.253015767E-03-4.477660081E-03-4.704214703E-03
-4.932639437E-03-5.162894839E-03-5.394947151E-03-5.628773093E-03-5.864352477E-03
-6.101666816E-03-6.340702294E-03-6.581447000E-03-6.823888957E-03-7.068015745E-03
-7.313814755E-03-7.561273374E-03-7.810376752E-03-8.061104427E-03-8.313433805E-03
-8.567342350E-03-8.822807567E-03-9.079806807E-03-9.338317265E-03-9.598316213E-03
-9.859783995E-03-1.012270809E-02-1.038707849E-02-1.065288498E-02-1.092011868E-02
-1.118877749E-02-1.145886422E-02-1.173038216E-02-1.200333436E-02-1.227772467E-02
-1.255355902E-02-1.283084411E-02-1.310958673E-02-1.338979356E-02-1.367146947E-02
-1.395461554E-02-1.423923164E-02-1.452531776E-02-1.481287400E-02-1.510189875E-02
-1.539238559E-02-1.568432605E-02-1.597771162E-02-1.627253406E-02-1.656878452E-02
-1.686645083E-02-1.716551778E-02-1.746596975E-02-1.776779128E-02-1.807096700E-02
-1.837548038E-02-1.868131164E-02-1.898843955E-02-1.929684289E-02-1.960650055E-02
-1.991739140E-02-2.022949304E-02-2.054278054E-02-2.085722816E-02-2.117281021E-02
-2.148950111E-02-2.180727523E-02-2.212610603E-02-2.244596512E-02-2.276682355E-02
-2.308865244E-02-2.341142295E-02-2.373510626E-02-2.405967312E-02-2.438509310E-02
-2.471133532E-02-2.503836890E-02-2.536616303E-02-2.569468691E-02-2.602390965E-02
-2.635380010E-02-2.668432687E-02-2.701545860E-02-2.734716395E-02-2.767941157E-02
-2.801217014E-02-2.834540883E-02-2.867909739E-02-2.901320573E-02-2.934770374E-02
-2.968256126E-02-3.001774812E-02-3.035323474E-02-3.068899359E-02-3.102499828E-02
-3.136122244E-02-3.169763964E-02-3.203422332E-02-3.237094707E-02-3.270778631E-02
-3.304471961E-02-3.338172635E-02-3.371878581E-02-3.405587718E-02-3.439297954E-02
-3.473007234E-02-3.506713692E-02-3.540415629E-02-3.574111367E-02-3.607799218E-02
-3.641477497E-02-3.675144515E-02-3.708798612E-02-3.742438223E-02-3.776061847E-02
-3.809667984E-02-3.843255132E-02-3.876821779E-02-3.910366416E-02-3.943887545E-02
-3.977383709E-02-4.010853462E-02-4.044295357E-02-4.077707945E-02-4.111089780E-02
-4.144439404E-02-4.177755348E-02-4.211036133E-02-4.244280281E-02-4.277486305E-02
-4.310652715E-02-4.343778018E-02-4.376860722E-02-4.409899290E-02-4.442892131E-02
-4.475837640E-02-4.508734208E-02-4.541580220E-02-4.574374050E-02-4.607114070E-02
-4.639798611E-02-4.672425926E-02-4.704994242E-02-4.737501785E-02-4.769946774E-02
-4.802327417E-02-4.834641906E-02-4.866888388E-02-4.899064947E-02-4.931169649E-02
-4.963200560E-02-4.995155747E-02-5.027033275E-02-5.058831218E-02-5.090547658E-02
-5.122180634E-02-5.153728166E-02-5.185188292E-02-5.216559066E-02-5.247838563E-02
-5.279024911E-02-5.310116258E-02-5.341110685E-02-5.372006248E-02-5.402801025E-02
-5.433493116E-02-5.464080630E-02-5.494561685E-02-5.524934380E-02-5.555196732E-02
-5.585346706E-02-5.615382230E-02-5.645301202E-02-5.675101551E-02-5.704781202E-02
-5.734338057E-02-5.763769906E-02-5.793074341E-02-5.822248904E-02-5.851291116E-02
-5.880198472E-02-5.908968432E-02-5.937598401E-02-5.966085754E-02-5.994427812E-02
-6.022621869E-02-6.050665212E-02-6.078555139E-02-6.106288969E-02-6.133864045E-02
-6.161277740E-02-6.188527467E-02-6.215610641E-02-6.242524676E-02-6.269267005E-02
-6.295835054E-02-6.322226236E-02-6.348437929E-02-6.374467457E-02-6.400312041E-02
-6.425968852E-02-6.451435023E-02-6.476707700E-02-6.501784066E-02-6.526661420E-02
-6.551337183E-02-6.575808758E-02-6.600073473E-02-6.624128509E-02-6.647970873E-02
-6.671597463E-02-6.695005054E-02-6.718190245E-02-6.741149629E-02-6.763879846E-02
-6.786377917E-02-6.808641207E-02-6.830667013E-02-6.852452515E-02-6.873994660E-02
-6.895289946E-02-6.916334560E-02-6.937124622E-02-6.957656490E-02-6.977927584E-02
-6.997935590E-02-7.017677830E-02-7.037150874E-02-7.056350382E-02-7.075271553E-02
-7.093910044E-02-7.112263534E-02-7.130330494E-02-7.148108440E-02-7.165593254E-02
-7.182779424E-02-7.199661545E-02-7.216237185E-02-7.232505404E-02-7.248464307E-02
-7.264110176E-02-7.279438010E-02-7.294442370E-02-7.309118163E-02-7.323461887E-02
-7.337472527E-02-7.351149940E-02-7.364489056E-02-7.377480771E-02-7.390120813E-02
-7.402412819E-02-7.414358139E-02-7.425944355E-02-7.437158826E-02-7.447999650E-02
-7.458471589E-02-7.468575177E-02-7.478306409E-02-7.487659883E-02-7.496628827E-02
-7.505207527E-02-7.513391888E-02-7.521175822E-02-7.528552650E-02-7.535521320E-02
-7.542088801E-02-7.548258394E-02-7.554021032E-02-7.559361449E-02-7.564271949E-02
-7.568751060E-02-7.572796154E-02-7.576402524E-02-7.579567566E-02-7.582295112E-02
-7.584586543E-02-7.586436840E-02-7.587835022E-02-7.588769611E-02-7.589236950E-02
-7.589237155E-02-7.588770438E-02-7.587836794E-02-7.586435091E-02-7.584561177E-02
-7.582206037E-02-7.579358418E-02-7.576007749E-02-7.572148192E-02-7.567780260E-02
-7.562909887E-02-7.557541927E-02-7.551677828E-02-7.545314227E-02-7.538443045E-02
-7.531053146E-02-7.523133386E-02-7.514675072E-02-7.505673034E-02-7.496124764E-02
-7.486031166E-02-7.475396113E-02-7.464224740E-02-7.452520842E-02-7.440285038E-02
-7.427513274E-02-7.414197426E-02-7.400326940E-02-7.385891424E-02-7.370881878E-02
-7.355291245E-02-7.339114725E-02-7.322349516E-02-7.304994136E-02-7.287047740E-02
-7.268509688E-02-7.249379148E-02-7.229654941E-02-7.209335331E-02-7.188418113E-02
-7.166900603E-02-7.144779670E-02-7.122051805E-02-7.098713082E-02-7.074759149E-02
-7.050185559E-02-7.024988110E-02-6.999163015E-02-6.972707035E-02-6.945617591E-02
-6.917892827E-02-6.889531794E-02-6.860534678E-02-6.830902632E-02-6.800637542E-02
-6.769741618E-02-6.738216706E-02-6.706063850E-02-6.673282838E-02-6.639871805E-02
-6.605827444E-02-6.571145223E-02-6.535819538E-02-6.499844302E-02-6.463213220E-02
-6.425919982E-02-6.387958579E-02-6.349323385E-02-6.310009263E-02-6.270011703E-02
-6.229327175E-02-6.187953211E-02-6.145888401E-02-6.103132345E-02-6.059685538E-02
-6.015549465E-02-5.970726165E-02-5.925217844E-02-5.879026802E-02-5.832155262E-02
-5.784605141E-02-5.736377507E-02-5.687472924E-02-5.637891356E-02-5.587632315E-02
-5.536694699E-02-5.485076998E-02-5.432777521E-02-5.379794362E-02-5.326125555E-02
-5.271769138E-02-5.216723249E-02-5.160986123E-02-5.104556061E-02-5.047431578E-02
-4.989611510E-02-4.931094853E-02-4.871880883E-02-4.811969174E-02-4.751359545E-02
-4.690052169E-02-4.628047435E-02-4.565346042E-02-4.501949094E-02-4.437857844E-02
-4.373073720E-02-4.307598464E-02-4.241433945E-02-4.174582101E-02-4.107045073E-02
-4.038825189E-02-3.969924800E-02-3.900346261E-02-3.830092119E-02-3.759164999E-02
-3.687567451E-02-3.615302149E-02-3.542371952E-02-3.468779669E-02-3.394528109E-02
-3.319620300E-02-3.244059267E-02-3.167847974E-02-3.090989637E-02-3.013487629E-02
-2.935345536E-02-2.856567382E-02-2.777157424E-02-2.697120321E-02-2.616461458E-02
-2.535186625E-02-2.453302430E-02-2.370816449E-02-2.287736941E-02-2.204073741E-02
-2.119837937E-02-2.035042241E-02-1.949701512E-02-1.863832568E-02-1.777455574E-02
-1.690593429E-02-1.603273354E-02-1.515526579E-02-1.427390417E-02-1.338908287E-02
-1.250130847E-02-1.161107922E-02-1.071876141E-02-9.824365189E-03-8.927404729E-03
-8.026838859E-03-7.121353445E-03-6.209676322E-03-5.290737036E-03-4.363578758E-03
-3.427299050E-03-2.481256660E-03-1.525532987E-03-5.615521144E-04 4.071688215E-04
 1.376446429E-03 2.345718864E-03 3.315164999E-03 4.284788198E-03 5.254576943E-03
 6.224526955E-03 7.194634299E-03 8.164894946E-03 9.135305013E-03 1.010586075E-02
 1.107655852E-02 1.204739486E-02 1.301836654E-02 1.398947045E-02 1.496070362E-02
 1.593206321E-02 1.690354642E-02 1.787515058E-02 1.884687321E-02 1.981871210E-02
 2.079066513E-02 2.176273033E-02 2.273490579E-02 2.370718969E-02 2.467958024E-02
 2.565207572E-02 2.662467516E-02 2.759738077E-02 2.857017770E-02 4.446308680E-03
 4.267421153E-03 4.088557206E-03 3.909720684E-03 3.730911034E-03 3.552128473E-03
 3.373373338E-03 3.194645937E-03 3.015946579E-03 2.837275576E-03 2.658633247E-03
 2.480019911E-03 2.301435893E-03 2.122881522E-03 1.944357129E-03 1.765863050E-03
 1.587399625E-03 1.408967199E-03 1.230566121E-03 1.052196735E-03 8.738594164E-04
 6.955547824E-04 5.172822799E-04 3.390364978E-04 1.608523150E-04-1.715923993E-05
-1.955336892E-04-3.759228826E-04-5.586202454E-04-7.435489427E-04-9.307071625E-04
-1.120107050E-03-1.311760229E-03-1.505678177E-03-1.701869651E-03-1.900338802E-03
-2.101084130E-03-2.304098381E-03-2.509368939E-03-2.716877062E-03-2.926599224E-03
-3.138505817E-03-3.352562851E-03-3.568733836E-03-3.786979725E-03-4.007260523E-03
-4.229534943E-03-4.453760974E-03-4.679897155E-03-4.907903222E-03-5.137739542E-03
-5.369371373E-03-5.602774700E-03-5.837929180E-03-6.074815964E-03-6.313420828E-03
-6.553731805E-03-6.795736957E-03-7.039423948E-03-7.284780233E-03-7.531793324E-03
-7.780448885E-03-8.030727021E-03-8.282605303E-03-8.536061283E-03-8.791072562E-03
-9.047616537E-03-9.305670439E-03-9.565211476E-03-9.826219393E-03-1.008868100E-02
-1.035258614E-02-1.061792448E-02-1.088468672E-02-1.115286979E-02-1.142247617E-02
-1.169350904E-02-1.196597134E-02-1.223986668E-02-1.251520072E-02-1.279198013E-02
-1.307021164E-02-1.334990195E-02-1.363105625E-02-1.391367591E-02-1.419776086E-02
-1.448331107E-02-1.477032668E-02-1.505880644E-02-1.534874444E-02-1.564013228E-02
-1.593296147E-02-1.622722374E-02-1.652291046E-02-1.682000995E-02-1.711850719E-02
-1.741838656E-02-1.771963262E-02-1.802223001E-02-1.832616250E-02-1.863141067E-02
-1.893795336E-02-1.924576932E-02-1.955483746E-02-1.986513670E-02-2.017664492E-02
-2.048933747E-02-2.080318866E-02-2.111817285E-02-2.143426450E-02-2.175143808E-02
-2.206966730E-02-2.238892398E-02-2.270917923E-02-2.303040419E-02-2.335257007E-02
-2.367564811E-02-2.399960920E-02-2.432442307E-02-2.465005891E-02-2.497648592E-02
-2.530367333E-02-2.563159043E-02-2.596020644E-02-2.628949030E-02-2.661941074E-02
-2.694993648E-02-2.728103625E-02-2.761267880E-02-2.794483290E-02-2.827746770E-02
-2.861055290E-02-2.894405843E-02-2.927795416E-02-2.961220996E-02-2.994679563E-02
-3.028168143E-02-3.061683952E-02-3.095224343E-02-3.128786682E-02-3.162368327E-02
-3.195966628E-02-3.229578932E-02-3.263202735E-02-3.296835866E-02-3.330476274E-02
-3.364121907E-02-3.397770705E-02-3.431420596E-02-3.465069527E-02-3.498715603E-02
-3.532357111E-02-3.565992375E-02-3.599619707E-02-3.633237421E-02-3.666843823E-02
-3.700437232E-02-3.734016061E-02-3.767578795E-02-3.801123927E-02-3.834649945E-02
-3.868155331E-02-3.901638564E-02-3.935098135E-02-3.968532571E-02-4.001940407E-02
-4.035320176E-02-4.068670409E-02-4.101989636E-02-4.135276379E-02-4.168529154E-02
-4.201746469E-02-4.234926825E-02-4.268068700E-02-4.301170555E-02-4.334230850E-02
-4.367248044E-02-4.400220566E-02-4.433146805E-02-4.466025132E-02-4.498853907E-02
-4.531631472E-02-4.564356158E-02-4.597026296E-02-4.629640186E-02-4.662196060E-02
-4.694692114E-02-4.727126531E-02-4.759497492E-02-4.791803183E-02-4.824041788E-02
-4.856211469E-02-4.888310322E-02-4.920336416E-02-4.952287846E-02-4.984162747E-02
-5.015959268E-02-5.047675571E-02-5.079309816E-02-5.110860101E-02-5.142324514E-02
-5.173701197E-02-5.204988320E-02-5.236184064E-02-5.267286638E-02-5.298294254E-02
-5.329205063E-02-5.360017165E-02-5.390728659E-02-5.421337646E-02-5.451842233E-02
-5.482240541E-02-5.512530642E-02-5.542710518E-02-5.572778099E-02-5.602731285E-02
-5.632567968E-02-5.662285999E-02-5.691883134E-02-5.721357098E-02-5.750705547E-02
-5.779926009E-02-5.809015946E-02-5.837972768E-02-5.866793878E-02-5.895476682E-02
-5.924018582E-02-5.952416968E-02-5.980669174E-02-6.008772518E-02-6.036724334E-02
-6.064521983E-02-6.092162905E-02-6.119644624E-02-6.146964674E-02-6.174120561E-02
-6.201109723E-02-6.227929569E-02-6.254577487E-02-6.281050835E-02-6.307346957E-02
-6.333463175E-02-6.359396776E-02-6.385144948E-02-6.410704850E-02-6.436073674E-02
-6.461248745E-02-6.486227484E-02-6.511007336E-02-6.535585735E-02-6.559959950E-02
-6.584127012E-02-6.608083816E-02-6.631827138E-02-6.655353584E-02-6.678659762E-02
-6.701742388E-02-6.724598632E-02-6.747226003E-02-6.769621849E-02-6.791783351E-02
-6.813707480E-02-6.835390836E-02-6.856829661E-02-6.878020100E-02-6.898958512E-02
-6.919642206E-02-6.940068949E-02-6.960236266E-02-6.980141042E-02-6.999779283E-02
-7.019146337E-02-7.038237549E-02-7.057049480E-02-7.075580439E-02-7.093828674E-02
-7.111791022E-02-7.129462743E-02-7.146838132E-02-7.163912576E-02-7.180684539E-02
-7.197152955E-02-7.213315377E-02-7.229167712E-02-7.244704873E-02-7.259921547E-02
-7.274812880E-02-7.289375676E-02-7.303609073E-02-7.317512817E-02-7.331081512E-02
-7.344306131E-02-7.357182371E-02-7.369713649E-02-7.381901979E-02-7.393735800E-02
-7.405201890E-02-7.416296906E-02-7.427025226E-02-7.437388435E-02-7.447383042E-02
-7.457004001E-02-7.466244990E-02-7.475099613E-02-7.483563778E-02-7.491632307E-02
-7.499298335E-02-7.506557461E-02-7.513413901E-02-7.519874100E-02-7.525935058E-02
-7.531583649E-02-7.536806608E-02-7.541600438E-02-7.545963633E-02-7.549892544E-02
-7.553382429E-02-7.556432878E-02-7.559047858E-02-7.561226996E-02-7.562963805E-02
-7.564246639E-02-7.565065216E-02-7.565417076E-02-7.565302362E-02-7.564721132E-02
-7.563673256E-02-7.562157428E-02-7.560169426E-02-7.557700370E-02-7.554739230E-02
-7.551275493E-02-7.547302881E-02-7.542821094E-02-7.537835427E-02-7.532351103E-02
-7.526370076E-02-7.519890145E-02-7.512904323E-02-7.505402286E-02-7.497372683E-02
-7.488805999E-02-7.479695906E-02-7.470038996E-02-7.459834567E-02-7.449085368E-02
-7.437796047E-02-7.425971142E-02-7.413612986E-02-7.400720081E-02-7.387286503E-02
-7.373303154E-02-7.358759392E-02-7.343645474E-02-7.327953038E-02-7.311675830E-02
-7.294809748E-02-7.277352495E-02-7.259302805E-02-7.240659869E-02-7.221422990E-02
-7.201591276E-02-7.181163514E-02-7.160137926E-02-7.138512265E-02-7.116283804E-02
-7.093449389E-02-7.070005505E-02-7.045948241E-02-7.021273312E-02-6.995976352E-02
-6.970053248E-02-6.943500278E-02-6.916314179E-02-6.888492264E-02-6.860032521E-02
-6.830933784E-02-6.801195950E-02-6.770819853E-02-6.739807094E-02-6.708159836E-02
-6.675880163E-02-6.642969563E-02-6.609428464E-02-6.575255765E-02-6.540449023E-02
-6.505004530E-02-6.468917327E-02-6.432181667E-02-6.394791505E-02-6.356740708E-02
-6.318023174E-02-6.278633122E-02-6.238565152E-02-6.197814409E-02-6.156376750E-02
-6.114248927E-02-6.071428753E-02-6.027915017E-02-5.983707496E-02-5.938806779E-02
-5.893214438E-02-5.846932683E-02-5.799963934E-02-5.752310624E-02-5.703975024E-02
-5.654959210E-02-5.605264519E-02-5.554891726E-02-5.503840988E-02-5.452112048E-02
-5.399704173E-02-5.346616101E-02-5.292846354E-02-5.238393271E-02-5.183255155E-02
-5.127430267E-02-5.070916884E-02-5.013713420E-02-4.955818402E-02-4.897230446E-02
-4.837948437E-02-4.777971519E-02-4.717299035E-02-4.655930633E-02-4.593866186E-02
-4.531105911E-02-4.467650363E-02-4.403500259E-02-4.338656697E-02-4.273121160E-02
-4.206895249E-02-4.139980760E-02-4.072379807E-02-4.004094630E-02-3.935127549E-02
-3.865481108E-02-3.795158052E-02-3.724161151E-02-3.652493216E-02-3.580157287E-02
-3.507156485E-02-3.433493888E-02-3.359172746E-02-3.284196467E-02-3.208568470E-02
-3.132292323E-02-3.055371820E-02-2.977810826E-02-2.899613369E-02-2.820783676E-02
-2.741326161E-02-2.661245837E-02-2.580548203E-02-2.499239165E-02-2.417325670E-02
-2.334815372E-02-2.251716940E-02-2.168040582E-02-2.083797584E-02-1.999001343E-02
-1.913667060E-02-1.827812575E-02-1.741458708E-02-1.654629517E-02-1.567353381E-02
-1.479663344E-02-1.391598677E-02-1.303205483E-02-1.214534963E-02-1.125632633E-02
-1.036524429E-02-9.471922793E-03-8.575648791E-03-7.675245579E-03-6.769380712E-03
-5.856868846E-03-4.936704232E-03-4.007950324E-03-3.069768708E-03-2.121734197E-03
-1.164321206E-03-1.996735859E-04 7.678459639E-04 1.735517220E-03 2.703263091E-03
 3.671219540E-03 4.639376141E-03 5.607723032E-03 6.576255710E-03 7.544969553E-03
 8.513859921E-03 9.482922327E-03 1.045215245E-02 1.142154615E-02 1.239109944E-02
 1.336080847E-02 1.433066954E-02 1.530067903E-02 1.627083345E-02 1.724112951E-02
 1.821156408E-02 1.918213416E-02 2.015283688E-02 2.112366944E-02 2.209462915E-02
 2.306571340E-02 2.403691981E-02 2.500824619E-02 2.597969031E-02 2.695125055E-02
 2.792292865E-02 2.889470764E-02 4.458166655E-03 4.279415975E-03 4.100689892E-03
 3.921992416E-03 3.743322963E-03 3.564681756E-03 3.386069142E-03 3.207485435E-03
 3.028930952E-03 2.850406015E-03 2.671910951E-03 2.493446091E-03 2.315011768E-03
 2.136608319E-03 1.958236087E-03 1.779895416E-03 1.601586656E-03 1.423310160E-03
 1.245066285E-03 1.066855387E-03 8.886778268E-04 7.105341296E-04 5.324245809E-04
 3.543452902E-04 1.763055195E-04-1.587726153E-06-1.796390685E-04-3.596484105E-04
-5.419700158E-04-7.265201045E-04-9.132945293E-04-1.102305392E-03-1.293564175E-03
-1.487082391E-03-1.682869128E-03-1.880929004E-03-2.081260981E-03-2.283858394E-03
-2.488709091E-03-2.695794948E-03-2.905092880E-03-3.116573953E-03-3.330204469E-03
-3.545948272E-03-3.763766500E-03-3.983619279E-03-4.205465509E-03-4.429263258E-03
-4.654971005E-03-4.882548416E-03-5.111955700E-03-5.343157205E-03-5.576128065E-03
-5.810847766E-03-6.047297141E-03-6.285461509E-03-6.525328823E-03-6.766887180E-03
-7.010124315E-03-7.255027744E-03-7.501585078E-03-7.749782432E-03-7.999600520E-03
-8.251017069E-03-8.504009678E-03-8.758556017E-03-9.014633496E-03-9.272219340E-03
-9.531290677E-03-9.791826702E-03-1.005381349E-02-1.031724071E-02-1.058209800E-02
-1.084837567E-02-1.111606970E-02-1.138518219E-02-1.165571626E-02-1.192767476E-02
-1.220106102E-02-1.247588048E-02-1.275213970E-02-1.302984537E-02-1.330900419E-02
-1.358962164E-02-1.387169946E-02-1.415523761E-02-1.444023605E-02-1.472669494E-02
-1.501461337E-02-1.530398599E-02-1.559480451E-02-1.588706042E-02-1.618074547E-02
-1.647585114E-02-1.677236630E-02-1.707027615E-02-1.736956506E-02-1.767021759E-02
-1.797221843E-02-1.827555156E-02-1.858019800E-02-1.888613671E-02-1.919334650E-02
-1.950180629E-02-1.981149508E-02-2.012239107E-02-2.043446990E-02-2.074770597E-02
-2.106207368E-02-2.137754750E-02-2.169410197E-02-2.201171103E-02-2.233034675E-02
-2.264998032E-02-2.297058292E-02-2.329212583E-02-2.361458038E-02-2.393791762E-02
-2.426210753E-02-2.458711940E-02-2.491292250E-02-2.523948617E-02-2.556677978E-02
-2.589477269E-02-2.622343399E-02-2.655273246E-02-2.688263685E-02-2.721311592E-02
-2.754413843E-02-2.787567318E-02-2.820768923E-02-2.854015627E-02-2.887304422E-02
-2.920632298E-02-2.953996247E-02-2.987393257E-02-3.020820343E-02-3.054274692E-02
-3.087753644E-02-3.121254571E-02-3.154774845E-02-3.188311838E-02-3.221862911E-02
-3.255425539E-02-3.288997524E-02-3.322576815E-02-3.356161363E-02-3.389749105E-02
-3.423337969E-02-3.456925892E-02-3.490510934E-02-3.524091360E-02-3.557665481E-02
-3.591231606E-02-3.624788038E-02-3.658333074E-02-3.691865018E-02-3.725382256E-02
-3.758883258E-02-3.792366511E-02-3.825830488E-02-3.859273653E-02-3.892694465E-02
-3.926091390E-02-3.959462927E-02-3.992807592E-02-4.026123905E-02-4.059410383E-02
-4.092665532E-02-4.125887837E-02-4.159075768E-02-4.192227789E-02-4.225342355E-02
-4.258417911E-02-4.291452894E-02-4.324445740E-02-4.357394878E-02-4.390298703E-02
-4.423155572E-02-4.455963815E-02-4.488721753E-02-4.521427700E-02-4.554079959E-02
-4.586676819E-02-4.619216553E-02-4.651697380E-02-4.684117484E-02-4.716475050E-02
-4.748768260E-02-4.780995299E-02-4.813154366E-02-4.845243689E-02-4.877261452E-02
-4.909205808E-02-4.941074920E-02-4.972866971E-02-5.004580155E-02-5.036212714E-02
-5.067762922E-02-5.099229004E-02-5.130609143E-02-5.161901538E-02-5.193104407E-02
-5.224215977E-02-5.255234486E-02-5.286158168E-02-5.316985193E-02-5.347713672E-02
-5.378341702E-02-5.408867336E-02-5.439288625E-02-5.469603649E-02-5.499810465E-02
-5.529907074E-02-5.559891342E-02-5.589761009E-02-5.619513793E-02-5.649147393E-02
-5.678659485E-02-5.708047727E-02-5.737309697E-02-5.766442858E-02-5.795444621E-02
-5.824312386E-02-5.853043559E-02-5.881635542E-02-5.910085749E-02-5.938391614E-02
-5.966550544E-02-5.994559950E-02-6.022417323E-02-6.050120190E-02-6.077666084E-02
-6.105052555E-02-6.132277139E-02-6.159337342E-02-6.186230567E-02-6.212954159E-02
-6.239505448E-02-6.265881746E-02-6.292080335E-02-6.318098486E-02-6.343933496E-02
-6.369582671E-02-6.395043374E-02-6.420313022E-02-6.445389045E-02-6.470268849E-02
-6.494949688E-02-6.519428682E-02-6.543702855E-02-6.567769072E-02-6.591623962E-02
-6.615264138E-02-6.638686313E-02-6.661887619E-02-6.684865564E-02-6.707617625E-02
-6.730141173E-02-6.752433327E-02-6.774490804E-02-6.796309902E-02-6.817886768E-02
-6.839217677E-02-6.860299576E-02-6.881130235E-02-6.901707470E-02-6.922028568E-02
-6.942089995E-02-6.961887392E-02-6.981416006E-02-7.000671555E-02-7.019651713E-02
