   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
-2.367784609E-02-2.393405193E-02-2.418965345E-02-2.444462275E-02-2.469893200E-02
-2.495255347E-02-2.520545968E-02-2.545762595E-02-2.570903422E-02-2.595966913E-02
-2.620951546E-02-2.645855798E-02-2.670678141E-02-2.695417036E-02-2.720071189E-02
-2.744639833E-02-2.769122404E-02-2.793518384E-02-2.817827272E-02-2.842048575E-02
-2.866181801E-02-2.890226485E-02-2.914182242E-02-2.938048732E-02-2.961825611E-02
-2.985512537E-02-3.009109172E-02-3.032615185E-02-3.056030272E-02-3.079354200E-02
-3.102586733E-02-3.125727617E-02-3.148776590E-02-3.171733394E-02-3.194597766E-02
-3.217369449E-02-3.240048206E-02-3.262633813E-02-3.285126032E-02-3.307524648E-02
-3.329829505E-02-3.352040536E-02-3.374157680E-02-3.396180875E-02-3.418109988E-02
-3.439944820E-02-3.461685150E-02-3.483330748E-02-3.504881360E-02-3.526336655E-02
-3.547696267E-02-3.568959806E-02-3.590126866E-02-3.611197031E-02-3.632169892E-02
-3.653045030E-02-3.673821957E-02-3.694500140E-02-3.715079061E-02-3.735558257E-02
-3.755937387E-02-3.776216190E-02-3.796394416E-02-3.816471747E-02-3.836447831E-02
-3.856322312E-02-3.876094816E-02-3.895764947E-02-3.915332309E-02-3.934796470E-02
-3.954156944E-02-3.973413208E-02-3.992564682E-02-4.011610664E-02-4.030550405E-02
-4.049383226E-02-4.068108576E-02-4.086725796E-02-4.105233915E-02-4.123631725E-02
-4.141917925E-02-4.160091209E-02-4.178150260E-02-4.196093764E-02-4.213920393E-02
-4.231628708E-02-4.249217233E-02-4.266684683E-02-4.284030036E-02-4.301252526E-02
-4.318351653E-02-4.335326939E-02-4.352177876E-02-4.368903952E-02-4.385504656E-02
-4.401979484E-02-4.418327899E-02-4.434549262E-02-4.450642914E-02-4.466608276E-02
-4.482444819E-02-4.498151673E-02-4.513727227E-02-4.529169519E-02-4.544476793E-02
-4.559647758E-02-4.574681344E-02-4.589576477E-02-4.604332095E-02-4.618947524E-02
-4.633422984E-02-4.647759059E-02-4.661955174E-02-4.676008409E-02-4.689915106E-02
-4.703672466E-02-4.717278280E-02-4.730730553E-02-4.744027516E-02-4.757168101E-02
-4.770152346E-02-4.782980853E-02-4.795653522E-02-4.808167780E-02-4.820519988E-02
-4.832707059E-02-4.844726213E-02-4.856574775E-02-4.868250444E-02-4.879751656E-02
-4.891077054E-02-4.902225135E-02-4.913194399E-02-4.923983731E-02-4.934592178E-02
-4.945018542E-02-4.955261280E-02-4.965318380E-02-4.975187354E-02-4.984865393E-02
-4.994349271E-02-5.003635079E-02-5.012719372E-02-5.021600840E-02-5.030278915E-02
-5.038752452E-02-5.047019494E-02-5.055077809E-02-5.062925108E-02-5.070558820E-02
-5.077975943E-02-5.085173354E-02-5.092148704E-02-5.098900718E-02-5.105428202E-02
-5.111729786E-02-5.117803915E-02-5.123648454E-02-5.129260590E-02-5.134637267E-02
-5.139775170E-02-5.144670392E-02-5.149319398E-02-5.153720364E-02-5.157871990E-02
-5.161772768E-02-5.165421010E-02-5.168814923E-02-5.171952489E-02-5.174831278E-02
-5.177448506E-02-5.179801027E-02-5.181885459E-02-5.183698894E-02-5.185239115E-02
-5.186503892E-02-5.187490903E-02-5.188197796E-02-5.188622154E-02-5.188761503E-02
-5.188613333E-02-5.188175031E-02-5.187443726E-02-5.186416301E-02-5.185089718E-02
-5.183461574E-02-5.181529720E-02-5.179291949E-02-5.176745966E-02-5.173889249E-02
-5.170719115E-02-5.167232925E-02-5.163428018E-02-5.159301489E-02-5.154850342E-02
-5.150071541E-02-5.144961784E-02-5.139517594E-02-5.133735782E-02-5.127613168E-02
-5.121146505E-02-5.114332496E-02-5.107167778E-02-5.099648973E-02-5.091772842E-02
-5.083536328E-02-5.074936531E-02-5.065970661E-02-5.056635983E-02-5.046929789E-02
-5.036849422E-02-5.026392206E-02-5.015554746E-02-5.004332775E-02-4.992721838E-02
-4.980717539E-02-4.968315630E-02-4.955512215E-02-4.942303633E-02-4.928686380E-02
-4.914657316E-02-4.900213891E-02-4.885353843E-02-4.870075005E-02-4.854375167E-02
-4.838252015E-02-4.821703248E-02-4.804726599E-02-4.787319676E-02-4.769479594E-02
-4.751202458E-02-4.732483892E-02-4.713319260E-02-4.693703797E-02-4.673633019E-02
-4.653102683E-02-4.632108622E-02-4.610646666E-02-4.588712613E-02-4.566302326E-02
-4.543412121E-02-4.520038829E-02-4.496179582E-02-4.471831855E-02-4.446993697E-02
-4.421663461E-02-4.395839220E-02-4.369518941E-02-4.342700802E-02-4.315383266E-02
-4.287564941E-02-4.259244284E-02-4.230419074E-02-4.201086221E-02-4.171242592E-02
-4.140885121E-02-4.110010192E-02-4.078613311E-02-4.046689597E-02-4.014234097E-02
-3.981242070E-02-3.947709442E-02-3.913632742E-02-3.879008760E-02-3.843834290E-02
-3.808105520E-02-3.771817222E-02-3.734963366E-02-3.697537742E-02-3.659534521E-02
-3.620949446E-02-3.581780038E-02-3.542024286E-02-3.501679971E-02-3.460744441E-02
-3.419214394E-02-3.377086271E-02-3.334356599E-02-3.291022203E-02-3.247080410E-02
-3.202528838E-02-3.157365148E-02-3.111586144E-02-3.065186573E-02-3.018160417E-02
-2.970502293E-02-2.922206396E-02-2.873265156E-02-2.823670250E-02-2.773413401E-02
-2.722486362E-02-2.670881015E-02-2.618589279E-02-2.565600636E-02-2.511899219E-02
-2.457466695E-02-2.402282173E-02-2.346317173E-02-2.289537716E-02-2.231907498E-02
-2.173385369E-02-2.113926160E-02-2.053483429E-02-1.992009349E-02-1.929454905E-02
-1.865770702E-02-1.800906748E-02-1.734823029E-02-1.667518727E-02-1.599016719E-02
-1.529295243E-02-1.458270075E-02-1.385866803E-02-1.312060953E-02-1.236847542E-02
-1.160225375E-02-1.082207877E-02-1.002832993E-02-9.221573288E-03-8.402558840E-03
-7.572380320E-03-6.732724818E-03-5.885399992E-03-5.031392158E-03-4.171279213E-03
-3.305371728E-03-2.433229852E-03-1.554528077E-03-6.705443013E-04 2.166464540E-04
 1.105348273E-03 1.995192258E-03 2.886234264E-03 3.778463258E-03 4.671848551E-03
 5.566363911E-03 6.461983178E-03 7.358679413E-03 8.256425701E-03 9.155195749E-03
 1.005496342E-02 1.095570239E-02 1.185738662E-02 1.275999037E-02 1.366348770E-02
 1.456785266E-02 1.547305953E-02 1.637908269E-02 1.728589576E-02 1.819347200E-02
 1.910178496E-02 2.001080865E-02 2.092051755E-02 2.183088657E-02 2.274189118E-02
 2.365350734E-02 2.456571132E-02 2.547847969E-02 2.639178959E-02 2.730561879E-02
 2.821994589E-02 2.913475032E-02 3.005001224E-02 3.096571242E-02 3.188183232E-02
 3.279835415E-02 3.371526077E-02 3.463253567E-02 3.555016301E-02 3.646812785E-02
 3.738641616E-02 3.830501455E-02 3.922391024E-02 4.014309106E-02 4.106254566E-02
 4.198226335E-02 4.290223396E-02 4.382244784E-02 4.474289584E-02 4.566356951E-02
 4.658446063E-02 4.750556228E-02 4.842687355E-02 4.934836162E-02 4.895591502E-03
 4.723273462E-03 4.551002430E-03 4.378786249E-03 4.206624023E-03 4.034516381E-03
 3.862464201E-03 3.690468299E-03 3.518529491E-03 3.346648598E-03 3.174826445E-03
 3.003063862E-03 2.831361686E-03 2.659720760E-03 2.488141925E-03 2.316626025E-03
 2.145173903E-03 1.973786407E-03 1.802464380E-03 1.631208667E-03 1.460020106E-03
 1.288899537E-03 1.117847797E-03 9.468656980E-04 7.759541514E-04 6.051143760E-04
 4.343443137E-04 2.636380620E-04 9.308730194E-05-7.725540619E-05-2.484679859E-04
-4.213988456E-04-5.961244028E-04-7.726045659E-04-9.508354982E-04-1.130823152E-03
-1.312584945E-03-1.496153040E-03-1.681569155E-03-1.868875621E-03-2.058109419E-03
-2.249297765E-03-2.442457885E-03-2.637592842E-03-2.834694356E-03-3.033735935E-03
-3.234680902E-03-3.437485434E-03-3.642099476E-03-3.848478179E-03-4.056594789E-03
-4.266430781E-03-4.477969641E-03-4.691198533E-03-4.906105594E-03-5.122671709E-03
-5.340862890E-03-5.560640415E-03-5.781964003E-03-6.004788131E-03-6.229064379E-03
-6.454745648E-03-6.681794303E-03-6.910182492E-03-7.139883425E-03-7.370875884E-03
-7.603161285E-03-7.836754803E-03-8.071672837E-03-8.307922877E-03-8.545485606E-03
-8.784327807E-03-9.024415437E-03-9.265715297E-03-9.508195841E-03-9.751826734E-03
-9.996577808E-03-1.024241863E-02-1.048931639E-02-1.073723398E-02-1.098613311E-02
-1.123597592E-02-1.148672303E-02-1.173832385E-02-1.199071493E-02-1.224383033E-02
-1.249760427E-02-1.275197200E-02-1.300687641E-02-1.326226980E-02-1.351810624E-02
-1.377433927E-02-1.403092236E-02-1.428781181E-02-1.454497028E-02-1.480236272E-02
-1.505995389E-02-1.531770789E-02-1.557559212E-02-1.583359267E-02-1.609171362E-02
-1.634996168E-02-1.660834280E-02-1.686686275E-02-1.712552777E-02-1.738434655E-02
-1.764332912E-02-1.790248532E-02-1.816182508E-02-1.842135899E-02-1.868109204E-02
-1.894100547E-02-1.920106457E-02-1.946123332E-02-1.972147656E-02-1.998175956E-02
-2.024204663E-02-2.050229641E-02-2.076246170E-02-2.102249448E-02-2.128234712E-02
-2.154197215E-02-2.180132236E-02-2.206035321E-02-2.231902580E-02-2.257730340E-02
-2.283514937E-02-2.309252711E-02-2.334940016E-02-2.360573272E-02-2.386149255E-02
-2.411665118E-02-2.437118095E-02-2.462505427E-02-2.487824377E-02-2.513072218E-02
-2.538246385E-02-2.563344910E-02-2.588366235E-02-2.613308837E-02-2.638171158E-02
-2.662951642E-02-2.687648744E-02-2.712261096E-02-2.736787858E-02-2.761228512E-02
-2.785582568E-02-2.809849519E-02-2.834028807E-02-2.858119808E-02-2.882121919E-02
-2.906034676E-02-2.929857721E-02-2.953590710E-02-2.977233305E-02-3.000785166E-02
-3.024245936E-02-3.047615212E-02-3.070892648E-02-3.094077972E-02-3.117170929E-02
-3.140171260E-02-3.163078707E-02-3.185893017E-02-3.208613922E-02-3.231241153E-02
-3.253774481E-02-3.276213751E-02-3.298558890E-02-3.320809834E-02-3.342966531E-02
-3.365028940E-02-3.386996999E-02-3.408870588E-02-3.430649510E-02-3.452333529E-02
-3.473922345E-02-3.495415614E-02-3.516812975E-02-3.538114065E-02-3.559318500E-02
-3.580425885E-02-3.601435801E-02-3.622347775E-02-3.643161273E-02-3.663875761E-02
-3.684490745E-02-3.705005810E-02-3.725420624E-02-3.745734898E-02-3.765948323E-02
-3.786060539E-02-3.806071182E-02-3.825979880E-02-3.845786229E-02-3.865489832E-02
-3.885090295E-02-3.904587199E-02-3.923980095E-02-3.943268485E-02-3.962451774E-02
-3.981529274E-02-4.000500310E-02-4.019364320E-02-4.038120866E-02-4.056769546E-02
-4.075309836E-02-4.093740835E-02-4.112061316E-02-4.130269957E-02-4.148365422E-02
-4.166346379E-02-4.184211452E-02-4.201959131E-02-4.219587858E-02-4.237096088E-02
-4.254482380E-02-4.271745709E-02-4.288885479E-02-4.305901168E-02-4.322792243E-02
-4.339558174E-02-4.356198438E-02-4.372712523E-02-4.389099870E-02-4.405359848E-02
-4.421491875E-02-4.437495506E-02-4.453370292E-02-4.469115316E-02-4.484728919E-02
-4.500209198E-02-4.515554528E-02-4.530763726E-02-4.545835780E-02-4.560769663E-02
-4.575564377E-02-4.590219360E-02-4.604734937E-02-4.619111705E-02-4.633349022E-02
-4.647443980E-02-4.661393060E-02-4.675193599E-02-4.688843471E-02-4.702340731E-02
-4.715683636E-02-4.728871104E-02-4.741903135E-02-4.754780300E-02-4.767502590E-02
-4.780067622E-02-4.792471799E-02-4.804712047E-02-4.816785626E-02-4.828689892E-02
-4.840422497E-02-4.851981828E-02-4.863366558E-02-4.874575232E-02-4.885606340E-02
-4.896458680E-02-4.907131285E-02-4.917622997E-02-4.927932340E-02-4.938057415E-02
-4.947995839E-02-4.957744883E-02-4.967301487E-02-4.976661956E-02-4.985822459E-02
-4.994781085E-02-5.003537240E-02-5.012090073E-02-5.020437887E-02-5.028578532E-02
-5.036509796E-02-5.044229301E-02-5.051734259E-02-5.059021576E-02-5.066088457E-02
-5.072933229E-02-5.079554669E-02-5.085951393E-02-5.092121883E-02-5.098064292E-02
-5.103776057E-02-5.109254197E-02-5.114495603E-02-5.119496773E-02-5.124253823E-02
-5.128764125E-02-5.133026339E-02-5.137039150E-02-5.140800953E-02-5.144309979E-02
-5.147564291E-02-5.150561623E-02-5.153299279E-02-5.155774227E-02-5.157983098E-02
-5.159922468E-02-5.161589728E-02-5.162982773E-02-5.164099453E-02-5.164937575E-02
-5.165494915E-02-5.165769167E-02-5.165757930E-02-5.165458665E-02-5.164868599E-02
-5.163984627E-02-5.162803401E-02-5.161321762E-02-5.159537263E-02-5.157447684E-02
-5.155050789E-02-5.152344298E-02-5.149325741E-02-5.145992545E-02-5.142342224E-02
-5.138372259E-02-5.134079807E-02-5.129461841E-02-5.124515198E-02-5.119236403E-02
-5.113621800E-02-5.107668038E-02-5.101371792E-02-5.094729698E-02-5.087738393E-02
-5.080394561E-02-5.072694972E-02-5.064636542E-02-5.056216335E-02-5.047431548E-02
-5.038279456E-02-5.028757363E-02-5.018862567E-02-5.008592333E-02-4.997943813E-02
-4.986913511E-02-4.975497018E-02-4.963689738E-02-4.951487168E-02-4.938884977E-02
-4.925879247E-02-4.912466528E-02-4.898643822E-02-4.884408423E-02-4.869757898E-02
-4.854689959E-02-4.839202340E-02-4.823292744E-02-4.806958743E-02-4.790197881E-02
-4.773007808E-02-4.755386248E-02-4.737330628E-02-4.718837527E-02-4.699902828E-02
-4.680522350E-02-4.660691834E-02-4.640407017E-02-4.619663667E-02-4.598457555E-02
-4.576784429E-02-4.554639993E-02-4.532019960E-02-4.508920427E-02-4.485338198E-02
-4.461270517E-02-4.436714769E-02-4.411668364E-02-4.386128804E-02-4.360093745E-02
-4.333561016E-02-4.306528650E-02-4.278994766E-02-4.250957393E-02-4.222414677E-02
-4.193364881E-02-4.163805620E-02-4.133733671E-02-4.103145233E-02-4.072036067E-02
-4.040401594E-02-4.008236899E-02-3.975537297E-02-3.942299047E-02-3.908519101E-02
-3.874194372E-02-3.839321572E-02-3.803896891E-02-3.767915416E-02-3.731371458E-02
-3.694258914E-02-3.656572035E-02-3.618306826E-02-3.579461187E-02-3.540033339E-02
-3.500021139E-02-3.459421996E-02-3.418232756E-02-3.376450047E-02-3.334070444E-02
-3.291090719E-02-3.247508149E-02-3.203320377E-02-3.158525126E-02-3.113119264E-02
-3.067097557E-02-3.020453606E-02-2.973181009E-02-2.925272925E-02-2.876721272E-02
-2.827517449E-02-2.777652952E-02-2.727119400E-02-2.675908568E-02-2.624012295E-02
-2.571420264E-02-2.518116850E-02-2.464083699E-02-2.409300557E-02-2.353740288E-02
-2.297369598E-02-2.240152865E-02-2.182050100E-02-2.123016936E-02-2.063007653E-02
-2.001975340E-02-1.939871846E-02-1.876648671E-02-1.812256578E-02-1.746652544E-02
-1.679827691E-02-1.611805215E-02-1.542577121E-02-1.472067322E-02-1.400194404E-02
-1.326926200E-02-1.252256848E-02-1.176184525E-02-1.098718237E-02-1.019891162E-02
-9.397558388E-03-8.583825279E-03-7.758701225E-03-6.923725417E-03-6.080773782E-03
-5.231015668E-03-4.375065550E-03-3.513336964E-03-2.645576542E-03-1.771253949E-03
-8.912232039E-04-7.472568577E-06 8.780769987E-04 1.764817914E-03 2.652777953E-03
 3.541959370E-03 4.432332708E-03 5.323872184E-03 6.216552846E-03 7.110349475E-03
 8.005236668E-03 8.901188562E-03 9.798178899E-03 1.069618171E-02 1.159517188E-02
 1.249512428E-02 1.339601376E-02 1.429781546E-02 1.520050472E-02 1.610405665E-02
 1.700844639E-02 1.791364932E-02 1.881964081E-02 1.972639542E-02 2.063388746E-02
 2.154209158E-02 2.245098287E-02 2.336053684E-02 2.427072943E-02 2.518153711E-02
 2.609293682E-02 2.700490576E-02 2.791742144E-02 2.883046189E-02 2.974400576E-02
 3.065803250E-02 3.157252236E-02 3.248745625E-02 3.340281572E-02 3.431858292E-02
 3.523474074E-02 3.615127271E-02 3.706816293E-02 3.798539615E-02 3.890295795E-02
 3.982083482E-02 4.073901387E-02 4.165748279E-02 4.257622983E-02 4.349524402E-02
 4.441451507E-02 4.533403319E-02 4.625378906E-02 4.717377360E-02 4.809397923E-02
 4.901440478E-02 4.993501567E-02 4.914778604E-03 4.742604395E-03 4.570478983E-03
 4.398410497E-03 4.226397989E-03 4.054442096E-03 3.882543698E-03 3.710703612E-03
 3.538922657E-03 3.367201658E-03 3.195541444E-03 3.023942841E-03 2.852406680E-03
 2.680933793E-03 2.509525009E-03 2.338181160E-03 2.166903071E-03 1.995691569E-03
 1.824547477E-03 1.653471619E-03 1.482464810E-03 1.311527868E-03 1.140661601E-03
 9.698667874E-04 7.991442667E-04 6.284951733E-04 4.579180657E-04 2.874069814E-04
 1.170350092E-04-5.311665584E-05-2.239047177E-04-3.963594263E-04-5.706160067E-04
-7.466247649E-04-9.243797827E-04-1.103886059E-03-1.285158940E-03-1.468228643E-03
-1.653135892E-03-1.839923484E-03-2.028629439E-03-2.219282616E-03-2.411902037E-03
-2.606492925E-03-2.803049148E-03-3.001547184E-03-3.201951517E-03-3.404219889E-03
-3.608302774E-03-3.814153586E-03-4.021742874E-03-4.231051576E-03-4.442062784E-03
-4.654763194E-03-4.869141259E-03-5.085180087E-03-5.302847706E-03-5.522105751E-03
-5.742914525E-03-5.965229533E-03-6.189002713E-03-6.414186448E-03-6.640740833E-03
-6.868636992E-03-7.097847895E-03-7.328349980E-03-7.560139923E-03-7.793231419E-03
-8.027640865E-03-8.263378435E-03-8.500429699E-03-8.738762413E-03-8.978342369E-03
-9.219136225E-03-9.461112081E-03-9.704239497E-03-9.948488306E-03-1.019382823E-02
-1.044022722E-02-1.068764883E-02-1.093605482E-02-1.118540718E-02-1.143566720E-02
-1.168678742E-02-1.193870590E-02-1.219135686E-02-1.244467464E-02-1.269859408E-02
-1.295305582E-02-1.320801095E-02-1.346341343E-02-1.371921686E-02-1.397537446E-02
-1.423184114E-02-1.448857812E-02-1.474554998E-02-1.500272156E-02-1.526005715E-02
-1.551752260E-02-1.577509841E-02-1.603278628E-02-1.629059270E-02-1.654852352E-02
-1.680658410E-02-1.706477974E-02-1.732311776E-02-1.758160761E-02-1.784025913E-02
-1.809908225E-02-1.835808817E-02-1.861728552E-02-1.887666332E-02-1.913618929E-02
-1.939582747E-02-1.965554243E-02-1.991529902E-02-2.017506188E-02-2.043479169E-02
-2.069444237E-02-2.095396618E-02-2.121331578E-02-2.147244404E-02-2.173130392E-02
-2.198984998E-02-2.224804215E-02-2.250584361E-02-2.276321793E-02-2.302012882E-02
-2.327654004E-02-2.353241575E-02-2.378772261E-02-2.404243174E-02-2.429651573E-02
-2.454994735E-02-2.480269957E-02-2.505474538E-02-2.530605849E-02-2.555661695E-02
-2.580640412E-02-2.605540454E-02-2.630360284E-02-2.655098410E-02-2.679753370E-02
-2.704323777E-02-2.728808628E-02-2.753207337E-02-2.777519337E-02-2.801743994E-02
-2.825880668E-02-2.849928716E-02-2.873887510E-02-2.897756526E-02-2.921535387E-02
-2.945223748E-02-2.968821238E-02-2.992327438E-02-3.015741918E-02-3.039064255E-02
-3.062294068E-02-3.085431064E-02-3.108474989E-02-3.131425593E-02-3.154282614E-02
-3.177045772E-02-3.199714806E-02-3.222289512E-02-3.244769793E-02-3.267155578E-02
-3.289446815E-02-3.311643455E-02-3.333745438E-02-3.355752693E-02-3.377665151E-02
-3.399482715E-02-3.421205160E-02-3.442832165E-02-3.464363390E-02-3.485798491E-02
-3.507137113E-02-3.528378892E-02-3.549523447E-02-3.570570343E-02-3.591519053E-02
-3.612369035E-02-3.633119775E-02-3.653770820E-02-3.674321807E-02-3.694772415E-02
-3.715122308E-02-3.735371083E-02-3.755518343E-02-3.775563713E-02-3.795506789E-02
-3.815347162E-02-3.835084429E-02-3.854718178E-02-3.874247978E-02-3.893673394E-02
-3.912993955E-02-3.932209068E-02-3.951318092E-02-3.970320447E-02-3.989215696E-02
-4.008003476E-02-4.026683401E-02-4.045254931E-02-4.063717401E-02-4.082070046E-02
-4.100311865E-02-4.118441587E-02-4.136457852E-02-4.154359208E-02-4.172144090E-02
-4.189810910E-02-4.207358096E-02-4.224784196E-02-4.242088045E-02-4.259268631E-02
-4.276325050E-02-4.293256617E-02-4.310062768E-02-4.326742976E-02-4.343296717E-02
-4.359723401E-02-4.376022402E-02-4.392193170E-02-4.408235305E-02-4.424148351E-02
-4.439931337E-02-4.455582643E-02-4.471100500E-02-4.486483447E-02-4.501730399E-02
-4.516840393E-02-4.531812437E-02-4.546645596E-02-4.561339416E-02-4.575894309E-02
-4.590310866E-02-4.604588357E-02-4.618723880E-02-4.632714047E-02-4.646556330E-02
-4.660248697E-02-4.673789274E-02-4.687176373E-02-4.700408924E-02-4.713486902E-02
-4.726410857E-02-4.739180861E-02-4.751794720E-02-4.764248884E-02-4.776540287E-02
-4.788666221E-02-4.800624079E-02-4.812411482E-02-4.824026753E-02-4.835468588E-02
-4.846735585E-02-4.857826240E-02-4.868739276E-02-4.879473699E-02-4.890028391E-02
-4.900401933E-02-4.910592531E-02-4.920597911E-02-4.930415427E-02-4.940042149E-02
-4.949474616E-02-4.958708877E-02-4.967742339E-02-4.976574220E-02-4.985203877E-02
-4.993629923E-02-5.001850330E-02-5.009862928E-02-5.017665467E-02-5.025255364E-02
-5.032629633E-02-5.039785246E-02-5.046719995E-02-5.053432526E-02-5.059921468E-02
-5.066185299E-02-5.072222349E-02-5.078030414E-02-5.083606691E-02-5.088948203E-02
-5.094051814E-02-5.098913872E-02-5.103530931E-02-5.107901168E-02-5.112023334E-02
-5.115895934E-02-5.119517204E-02-5.122885215E-02-5.125997823E-02-5.128852474E-02
-5.131446253E-02-5.133775929E-02-5.135838032E-02-5.137629341E-02-5.139147625E-02
-5.140390927E-02-5.141357236E-02-5.142044488E-02-5.142450510E-02-5.142572952E-02
-5.142409292E-02-5.141956808E-02-5.141212487E-02-5.140172977E-02-5.138834751E-02
-5.137194649E-02-5.135250273E-02-5.132999437E-02-5.130439975E-02-5.127569720E-02
-5.124386361E-02-5.120887496E-02-5.117070718E-02-5.112933460E-02-5.108472771E-02
-5.103685484E-02-5.098568265E-02-5.093117455E-02-5.087329242E-02-5.081200155E-02
-5.074726805E-02-5.067905856E-02-5.060734054E-02-5.053208205E-02-5.045325187E-02
-5.037082011E-02-5.028475810E-02-5.019503835E-02-5.010163393E-02-5.000451765E-02
-4.990366113E-02-4.979903471E-02-4.969060793E-02-4.957834572E-02-4.946220364E-02
-4.934213502E-02-4.921809478E-02-4.909004093E-02-4.895793799E-02-4.882175623E-02
-4.868146797E-02-4.853704630E-02-4.838846582E-02-4.823570249E-02-4.807873242E-02
-4.791753126E-02-4.775207370E-02-4.758233473E-02-4.740829085E-02-4.722991996E-02
-4.704719894E-02-4.686009983E-02-4.666858760E-02-4.647262538E-02-4.627217318E-02
-4.606718838E-02-4.585762794E-02-4.564344848E-02-4.542460604E-02-4.520105690E-02
-4.497275877E-02-4.473967233E-02-4.450176438E-02-4.425900594E-02-4.401136596E-02
-4.375881146E-02-4.350131255E-02-4.323884440E-02-4.297138410E-02-4.269890802E-02
-4.242139131E-02-4.213881092E-02-4.185114754E-02-4.155838521E-02-4.126050446E-02
