   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
-7.107665210E-02-7.123551063E-02-7.139050966E-02-7.154159065E-02-7.168982219E-02
-7.183599372E-02-7.198010602E-02-7.212126358E-02-7.225748827E-02-7.238840667E-02
-7.251606097E-02-7.264170767E-02-7.276445016E-02-7.288321257E-02-7.299738021E-02
-7.310788313E-02-7.321589690E-02-7.332119977E-02-7.342244385E-02-7.351915172E-02
-7.361176022E-02-7.370056466E-02-7.378572050E-02-7.386710599E-02-7.394450171E-02
-7.401782828E-02-7.408712325E-02-7.415241589E-02-7.421366957E-02-7.427083121E-02
-7.432380011E-02-7.437248267E-02-7.441689625E-02-7.445708120E-02-7.449301610E-02
-7.452460848E-02-7.455172861E-02-7.457434586E-02-7.459247570E-02-7.460613157E-02
-7.461531581E-02-7.461999046E-02-7.462005786E-02-7.461541520E-02-7.460597347E-02
-7.459168030E-02-7.457253401E-02-7.454858428E-02-7.451987760E-02-7.448638818E-02
-7.444805235E-02-7.440476170E-02-7.435638910E-02-7.430282156E-02-7.424398271E-02
-7.417985413E-02-7.411045789E-02-7.403585952E-02-7.395614247E-02-7.387138476E-02
-7.378160722E-02-7.368676798E-02-7.358679857E-02-7.348162360E-02-7.337115032E-02
-7.325520937E-02-7.313361924E-02-7.300623019E-02-7.287294585E-02-7.273370876E-02
-7.258849499E-02-7.243730430E-02-7.228015598E-02-7.211708153E-02-7.194811794E-02
-7.177330181E-02-7.159265023E-02-7.140616147E-02-7.121382564E-02-7.101563001E-02
-7.081155797E-02-7.060158960E-02-7.038570101E-02-7.016386550E-02-6.993605358E-02
-6.970223331E-02-6.946237026E-02-6.921642774E-02-6.896436761E-02-6.870614942E-02
-6.844173005E-02-6.817106285E-02-6.789409900E-02-6.761078834E-02-6.732107883E-02
-6.702491566E-02-6.672224119E-02-6.641299700E-02-6.609712405E-02-6.577456297E-02
-6.544525489E-02-6.510914237E-02-6.476617085E-02-6.441628873E-02-6.405944826E-02
-6.369560809E-02-6.332473499E-02-6.294680244E-02-6.256179098E-02-6.216968640E-02
-6.177047836E-02-6.136416030E-02-6.095072735E-02-6.053017584E-02-6.010250394E-02
-5.966771141E-02-5.922579868E-02-5.877676636E-02-5.832061575E-02-5.785734911E-02
-5.738696865E-02-5.690947711E-02-5.642487950E-02-5.593318364E-02-5.543439897E-02
-5.492853690E-02-5.441561144E-02-5.389563880E-02-5.336863668E-02-5.283462385E-02
-5.229362027E-02-5.174564694E-02-5.119072353E-02-5.062886784E-02-5.006009586E-02
-4.948442067E-02-4.890184689E-02-4.831237359E-02-4.771599556E-02-4.711270232E-02
-4.650247280E-02-4.588528161E-02-4.526110230E-02-4.462990681E-02-4.399166361E-02
-4.334634201E-02-4.269391754E-02-4.203436989E-02-4.136768323E-02-4.069384904E-02
-4.001286525E-02-3.932473963E-02-3.862948734E-02-3.792713163E-02-3.721770058E-02
-3.650122726E-02-3.577775486E-02-3.504733064E-02-3.431000371E-02-3.356582811E-02
-3.281486080E-02-3.205715869E-02-3.129277875E-02-3.052177742E-02-2.974420892E-02
-2.896012662E-02-2.816958294E-02-2.737262804E-02-2.656931252E-02-2.575968690E-02
-2.494380144E-02-2.412171068E-02-2.329347207E-02-2.245914934E-02-2.161881504E-02
-2.077255057E-02-1.992045452E-02-1.906263868E-02-1.819923922E-02-1.733041671E-02
-1.645636378E-02-1.557730924E-02-1.469352890E-02-1.380535022E-02-1.291315384E-02
-1.201732597E-02-1.111814536E-02-1.021567354E-02-9.309636423E-03-8.399434603E-03
-7.484341717E-03-6.563630966E-03-5.636450939E-03-4.701751131E-03-3.758458140E-03
-2.805871793E-03-1.843990252E-03-8.735799104E-04 1.030926658E-04 1.081452694E-03
 2.060030857E-03 3.038911140E-03 4.018132752E-03 4.997672563E-03 5.977514016E-03
 6.957643875E-03 7.938049428E-03 8.918718487E-03 9.899639797E-03 1.088080372E-02
 1.186220176E-02 1.284382595E-02 1.382566872E-02 1.480772313E-02 1.578998297E-02
 1.677244264E-02 1.775509691E-02 1.873794086E-02 1.972096989E-02 2.070417994E-02
 2.168756752E-02 2.267112938E-02 2.365486240E-02 2.463876375E-02 2.562283080E-02
 2.660706079E-02 2.759145077E-02 2.857599782E-02 2.956069915E-02 3.054555196E-02
 3.153055416E-02 3.251570763E-02 3.350099015E-02 4.501153309E-03 4.319311692E-03
 4.137492568E-03 3.955699636E-03 3.773932406E-03 3.592191124E-03 3.410476153E-03
 3.228787829E-03 3.047126493E-03 2.865492491E-03 2.683886177E-03 2.502307912E-03
 2.320758059E-03 2.139236993E-03 1.957745091E-03 1.776282740E-03 1.594850335E-03
 1.413448276E-03 1.232076972E-03 1.050736824E-03 8.694283041E-04 6.881522083E-04
 5.069070617E-04 3.256859141E-04 1.445541379E-04-3.637739340E-05-2.179258485E-04
-4.015537493E-04-5.874844448E-04-7.756417645E-04-9.660130850E-04-1.158595769E-03
-1.353386028E-03-1.550379917E-03-1.749571905E-03-1.950953869E-03-2.154514612E-03
-2.360239609E-03-2.568111294E-03-2.778108350E-03-2.990206605E-03-3.204377957E-03
-3.420591552E-03-3.638813623E-03-3.859007406E-03-4.081134793E-03-4.305155301E-03
-4.531027266E-03-4.758709143E-03-4.988159649E-03-5.219337756E-03-5.452205284E-03
-5.686729395E-03-5.922878895E-03-6.160625676E-03-6.399949919E-03-6.640835055E-03
-6.883265739E-03-7.127232792E-03-7.372732328E-03-7.619761143E-03-7.868317341E-03
-8.118403065E-03-8.370022229E-03-8.623178707E-03-8.877874465E-03-9.134107677E-03
-9.391875365E-03-9.651174655E-03-9.912002005E-03-1.017435193E-02-1.043821815E-02
-1.070359425E-02-1.097047444E-02-1.123885576E-02-1.150873760E-02-1.178011964E-02
-1.205300148E-02-1.232738261E-02-1.260326225E-02-1.288063951E-02-1.315951349E-02
-1.343988331E-02-1.372174754E-02-1.400510350E-02-1.428994804E-02-1.457627812E-02
-1.486409076E-02-1.515338156E-02-1.544414132E-02-1.573635838E-02-1.603002104E-02
-1.632511779E-02-1.662163675E-02-1.691956308E-02-1.721887869E-02-1.751956491E-02
-1.782160327E-02-1.812497536E-02-1.842966190E-02-1.873564038E-02-1.904288656E-02
-1.935137613E-02-1.966108494E-02-1.997198886E-02-2.028406275E-02-2.059727901E-02
-2.091160903E-02-2.122702429E-02-2.154349637E-02-2.186099687E-02-2.217949671E-02
-2.249896503E-02-2.281937028E-02-2.314068094E-02-2.346286554E-02-2.378589267E-02
-2.410973080E-02-2.443434761E-02-2.475971037E-02-2.508578634E-02-2.541254283E-02
-2.573994727E-02-2.606796713E-02-2.639657002E-02-2.672572365E-02-2.705539574E-02
-2.738555400E-02-2.771616600E-02-2.804719926E-02-2.837862198E-02-2.871040372E-02
-2.904251445E-02-2.937492408E-02-2.970760247E-02-3.004051935E-02-3.037364495E-02
-3.070695202E-02-3.104041530E-02-3.137400974E-02-3.170771014E-02-3.204149116E-02
-3.237532745E-02-3.270919513E-02-3.304307425E-02-3.337694633E-02-3.371079290E-02
-3.404459531E-02-3.437833479E-02-3.471199261E-02-3.504555144E-02-3.537899595E-02
-3.571231128E-02-3.604548251E-02-3.637849469E-02-3.671133283E-02-3.704398208E-02
-3.737642822E-02-3.770865761E-02-3.804065668E-02-3.837241183E-02-3.870390946E-02
-3.903513595E-02-3.936607769E-02-3.969672124E-02-4.002705328E-02-4.035706047E-02
-4.068672928E-02-4.101604566E-02-4.134499541E-02-4.167356433E-02-4.200173768E-02
-4.232950027E-02-4.265683692E-02-4.298373296E-02-4.331017404E-02-4.363614560E-02
-4.396163239E-02-4.428661851E-02-4.461108782E-02-4.493502406E-02-4.525841081E-02
-4.558123152E-02-4.590346962E-02-4.622510830E-02-4.654613012E-02-4.686651739E-02
-4.718625251E-02-4.750531790E-02-4.782369592E-02-4.814136933E-02-4.845832185E-02
-4.877453694E-02-4.908999771E-02-4.940468749E-02-4.971859026E-02-5.003169066E-02
-5.034397378E-02-5.065542551E-02-5.096603197E-02-5.127577862E-02-5.158465056E-02
-5.189263295E-02-5.219970992E-02-5.250586455E-02-5.281107952E-02-5.311533674E-02
-5.341861711E-02-5.372090134E-02-5.402217017E-02-5.432240436E-02-5.462158460E-02
-5.491969143E-02-5.521670480E-02-5.551260331E-02-5.580736492E-02-5.610096747E-02
-5.639338824E-02-5.668460333E-02-5.697458798E-02-5.726331618E-02-5.755076040E-02
-5.783689242E-02-5.812168368E-02-5.840510545E-02-5.868712907E-02-5.896772591E-02
-5.924686829E-02-5.952452972E-02-5.980068393E-02-6.007530581E-02-6.034837254E-02
-6.061986359E-02-6.088976165E-02-6.115805108E-02-6.142471595E-02-6.168973883E-02
-6.195310058E-02-6.221477977E-02-6.247474974E-02-6.273297942E-02-6.298943538E-02
-6.324408283E-02-6.349688698E-02-6.374781315E-02-6.399682806E-02-6.424390041E-02
-6.448900196E-02-6.473210840E-02-6.497319621E-02-6.521224132E-02-6.544921707E-02
-6.568409474E-02-6.591684351E-02-6.614743000E-02-6.637581953E-02-6.660197889E-02
-6.682587778E-02-6.704748657E-02-6.726677290E-02-6.748369340E-02-6.769820382E-02
-6.791026496E-02-6.811985401E-02-6.832697179E-02-6.853164242E-02-6.873390107E-02
-6.893371690E-02-6.913093285E-02-6.932537814E-02-6.951691870E-02-6.970552781E-02
-6.989126343E-02-7.007422582E-02-7.025450550E-02-7.043213925E-02-7.060706734E-02
-7.077908783E-02-7.094784547E-02-7.111319096E-02-7.127562923E-02-7.143551184E-02
-7.159250115E-02-7.174571342E-02-7.189490425E-02-7.204110057E-02-7.218517492E-02
-7.232717621E-02-7.246619630E-02-7.260024068E-02-7.272900972E-02-7.285459267E-02
-7.297809283E-02-7.309855366E-02-7.321488266E-02-7.332661848E-02-7.343493890E-02
-7.354082160E-02-7.364369702E-02-7.374221723E-02-7.383627903E-02-7.392632349E-02
-7.401260865E-02-7.409521544E-02-7.417393575E-02-7.424859753E-02-7.431917553E-02
-7.438572614E-02-7.444824126E-02-7.450667698E-02-7.456095616E-02-7.461096421E-02
-7.465667188E-02-7.469812470E-02-7.473533162E-02-7.476822258E-02-7.479666669E-02
-7.482059768E-02-7.484002649E-02-7.485497041E-02-7.486543640E-02-7.487139921E-02
-7.487276770E-02-7.486943559E-02-7.486130937E-02-7.484833092E-02-7.483049603E-02
-7.480785415E-02-7.478045515E-02-7.474827450E-02-7.471124631E-02-7.466925856E-02
-7.462218209E-02-7.456990439E-02-7.451235586E-02-7.444952532E-02-7.438144435E-02
-7.430818626E-02-7.422983843E-02-7.414647231E-02-7.405808807E-02-7.396463423E-02
-7.386603747E-02-7.376222024E-02-7.365306148E-02-7.353837422E-02-7.341798362E-02
-7.329176019E-02-7.315962748E-02-7.302154507E-02-7.287750304E-02-7.272751312E-02
-7.257160385E-02-7.240981175E-02-7.224217694E-02-7.206872663E-02-7.188946446E-02
-7.170438239E-02-7.151346833E-02-7.131670683E-02-7.111407904E-02-7.090556212E-02
-7.069112941E-02-7.047075147E-02-7.024439657E-02-7.001203069E-02-6.977361714E-02
-6.952911708E-02-6.927848933E-02-6.902169056E-02-6.875867402E-02-6.848938996E-02
-6.821378619E-02-6.793180876E-02-6.764340168E-02-6.734850635E-02-6.704706246E-02
-6.673900871E-02-6.642428447E-02-6.610283052E-02-6.577458869E-02-6.543950313E-02
-6.509752155E-02-6.474859780E-02-6.439269283E-02-6.402977445E-02-6.365981736E-02
-6.328280476E-02-6.289872426E-02-6.250756639E-02-6.210932420E-02-6.170399319E-02
-6.129157092E-02-6.087205563E-02-6.044544621E-02-6.001174284E-02-5.957094648E-02
-5.912305781E-02-5.866807693E-02-5.820600528E-02-5.773684695E-02-5.726060797E-02
-5.677729584E-02-5.628692093E-02-5.578949660E-02-5.528503737E-02-5.477355920E-02
-5.425508024E-02-5.372961978E-02-5.319719696E-02-5.265782956E-02-5.211153452E-02
-5.155832639E-02-5.099821497E-02-5.043120170E-02-4.985728347E-02-4.927645184E-02
-4.868869063E-02-4.809397425E-02-4.749227431E-02-4.688355988E-02-4.626779743E-02
-4.564495151E-02-4.501498924E-02-4.437788296E-02-4.373360895E-02-4.308215057E-02
-4.242349654E-02-4.175764373E-02-4.108459895E-02-4.040437604E-02-3.971699483E-02
-3.902247927E-02-3.832086184E-02-3.761218065E-02-3.689647551E-02-3.617379107E-02
-3.544417644E-02-3.470768136E-02-3.396435788E-02-3.321426180E-02-3.245744804E-02
-3.169397024E-02-3.092388143E-02-3.014723223E-02-2.936407213E-02-2.857444985E-02
-2.777841172E-02-2.697600377E-02-2.616727286E-02-2.535226551E-02-2.453103182E-02
-2.370362641E-02-2.287010782E-02-2.203054452E-02-2.118501325E-02-2.033360604E-02
-1.947643109E-02-1.861361408E-02-1.774530731E-02-1.687168741E-02-1.599296929E-02
-1.510940498E-02-1.422130172E-02-1.332901719E-02-1.243295024E-02-1.153344354E-02
-1.063068285E-02-9.724546997E-03-8.814579593E-03-7.900072926E-03-6.980304851E-03
-6.054493832E-03-5.121671465E-03-4.180730507E-03-3.230747160E-03-2.271382146E-03
-1.303039744E-03-3.272232260E-04 6.523542357E-04 1.632317556E-03 2.612432306E-03
 3.592859201E-03 4.573581081E-03 5.554579195E-03 6.535842954E-03 7.517362883E-03
 8.499129889E-03 9.481135358E-03 1.046337137E-02 1.144583081E-02 1.242850725E-02
 1.341139470E-02 1.439448748E-02 1.537778032E-02 1.636126852E-02 1.734494802E-02
 1.832881496E-02 1.931286569E-02 2.029709686E-02 2.128150531E-02 2.226608765E-02
 2.325084038E-02 2.423576011E-02 2.522084365E-02 2.620608797E-02 2.719149005E-02
 2.817704659E-02 2.916275416E-02 3.014860913E-02 3.113460867E-02 3.212075407E-02
 3.310702373E-02 4.489708921E-03 4.307746822E-03 4.125806215E-03 3.943890628E-03
 3.761999589E-03 3.580133329E-03 3.398292192E-03 3.216476493E-03 3.034686554E-03
 2.852922701E-03 2.671185268E-03 2.489474593E-03 2.307791023E-03 2.126134909E-03
 1.944506608E-03 1.762906487E-03 1.581334915E-03 1.399792272E-03 1.218278941E-03
 1.036795294E-03 8.553417986E-04 6.739192831E-04 4.925256101E-04 3.111531280E-04
 1.298860945E-04-5.117406683E-05-2.330350879E-04-4.170178226E-04-6.032981281E-04
-7.918076902E-04-9.825353860E-04-1.175478383E-03-1.370632908E-03-1.567994949E-03
-1.767558767E-03-1.969315958E-03-2.173255068E-03-2.379361250E-03-2.587616643E-03
-2.797999595E-03-3.010485638E-03-3.225046286E-03-3.441650460E-03-3.660264011E-03
-3.880849986E-03-4.103370066E-03-4.327783521E-03-4.554048612E-03-4.782123778E-03
-5.011967703E-03-5.243539425E-03-5.476801247E-03-5.711720637E-03-5.948266534E-03
-6.186411495E-03-6.426136343E-03-6.667424638E-03-6.910261384E-03-7.154638193E-03
-7.400551421E-03-7.647997953E-03-7.896976261E-03-8.147488820E-03-8.399539615E-03
-8.653132460E-03-8.908268958E-03-9.164946998E-03-9.423163527E-03-9.682915600E-03
-9.944199473E-03-1.020700953E-02-1.047133950E-02-1.073718302E-02-1.100453451E-02
-1.127339138E-02-1.154375315E-02-1.181561954E-02-1.208899019E-02-1.236386462E-02
-1.264024208E-02-1.291812172E-02-1.319750272E-02-1.347838422E-02-1.376076474E-02
-1.404464152E-02-1.433001141E-02-1.461687139E-02-1.490521847E-02-1.519504786E-02
-1.548634991E-02-1.577911288E-02-1.607332508E-02-1.636897502E-02-1.666605065E-02
-1.696453664E-02-1.726441475E-02-1.756566634E-02-1.786827291E-02-1.817221607E-02
-1.847747625E-02-1.878403062E-02-1.909185486E-02-1.940092466E-02-1.971121583E-02
-2.002270413E-02-2.033536415E-02-2.064916799E-02-2.096408696E-02-2.128009247E-02
-2.159715598E-02-2.191524897E-02-2.223434206E-02-2.255440415E-02-2.287540364E-02
-2.319730901E-02-2.352008876E-02-2.384371146E-02-2.416814535E-02-2.449335778E-02
-2.481931575E-02-2.514598628E-02-2.547333640E-02-2.580133327E-02-2.612994419E-02
-2.645913662E-02-2.678887811E-02-2.711913623E-02-2.744987862E-02-2.778107294E-02
-2.811268697E-02-2.844468928E-02-2.877704972E-02-2.910973837E-02-2.944272517E-02
-2.977597991E-02-3.010947232E-02-3.044317288E-02-3.077705485E-02-3.111109317E-02
-3.144526280E-02-3.177953859E-02-3.211389525E-02-3.244830757E-02-3.278275228E-02
-3.311720993E-02-3.345166218E-02-3.378609058E-02-3.412047658E-02-3.445480151E-02
-3.478904687E-02-3.512319574E-02-3.545723289E-02-3.579114333E-02-3.612491198E-02
-3.645852374E-02-3.679196354E-02-3.712521655E-02-3.745826867E-02-3.779110630E-02
-3.812371589E-02-3.845608393E-02-3.878819687E-02-3.912004113E-02-3.945160315E-02
-3.978286964E-02-4.011382740E-02-4.044446327E-02-4.077476402E-02-4.110471640E-02
-4.143430711E-02-4.176352274E-02-4.209234953E-02-4.242077314E-02-4.274877909E-02
-4.307635287E-02-4.340347963E-02-4.373014412E-02-4.405633098E-02-4.438202501E-02
-4.470721106E-02-4.503187372E-02-4.535599695E-02-4.567956456E-02-4.600256036E-02
-4.632496782E-02-4.664676957E-02-4.696794792E-02-4.728848509E-02-4.760836327E-02
-4.792756464E-02-4.824607155E-02-4.856386620E-02-4.888092994E-02-4.919724388E-02
-4.951279010E-02-4.982755153E-02-5.014151130E-02-5.045465270E-02-5.076695936E-02
-5.107841488E-02-5.138900293E-02-5.169870790E-02-5.200751535E-02-5.231541098E-02
-5.262238016E-02-5.292840815E-02-5.323347865E-02-5.353757350E-02-5.384067409E-02
-5.414276161E-02-5.444381700E-02-5.474382108E-02-5.504275463E-02-5.534059780E-02
-5.563732985E-02-5.593292980E-02-5.622737650E-02-5.652064828E-02-5.681272313E-02
-5.710357884E-02-5.739319217E-02-5.768153780E-02-5.796858928E-02-5.825431900E-02
-5.853869872E-02-5.882169988E-02-5.910329366E-02-5.938345100E-02-5.966214210E-02
-5.993933692E-02-6.021500715E-02-6.048912598E-02-6.076166763E-02-6.103260832E-02
-6.130192669E-02-6.156960366E-02-6.183562175E-02-6.209996366E-02-6.236261203E-02
-6.262354848E-02-6.288275279E-02-6.314020002E-02-6.339585964E-02-6.364969740E-02
-6.390167657E-02-6.415176071E-02-6.439991459E-02-6.464610467E-02-6.489029949E-02
-6.513247070E-02-6.537259365E-02-6.561064347E-02-6.584659435E-02-6.608041888E-02
-6.631208834E-02-6.654157174E-02-6.676883554E-02-6.699384509E-02-6.721656725E-02
-6.743697042E-02-6.765502291E-02-6.787068941E-02-6.808392477E-02-6.829468571E-02
-6.850293674E-02-6.870866464E-02-6.891188071E-02-6.911261841E-02-6.931089609E-02
-6.950661497E-02-6.969960065E-02-6.988968920E-02-7.007679672E-02-7.026095278E-02
-7.044224661E-02-7.062078694E-02-7.079663238E-02-7.096976126E-02-7.114001443E-02
-7.130706187E-02-7.147064155E-02-7.163114428E-02-7.178901781E-02-7.194406162E-02
-7.209542170E-02-7.224267830E-02-7.238679126E-02-7.252871031E-02-7.266854185E-02
-7.280536636E-02-7.293717414E-02-7.306374274E-02-7.318720029E-02-7.330848774E-02
-7.342659183E-02-7.354041749E-02-7.364971166E-02-7.375582534E-02-7.385948099E-02
-7.395977398E-02-7.405552667E-02-7.414692245E-02-7.423437074E-02-7.431809387E-02
-7.439806094E-02-7.447403583E-02-7.454590546E-02-7.461369531E-02-7.467744412E-02
-7.473711969E-02-7.479266540E-02-7.484397467E-02-7.489096493E-02-7.493366669E-02
-7.497211493E-02-7.500626696E-02-7.503600652E-02-7.506122946E-02-7.508193508E-02
-7.509814331E-02-7.510986571E-02-7.511708844E-02-7.511973011E-02-7.511768161E-02
-7.511084478E-02-7.509915550E-02-7.508260645E-02-7.506124666E-02-7.503512946E-02
-7.500423160E-02-7.496848494E-02-7.492777376E-02-7.488196710E-02-7.483095337E-02
-7.477467055E-02-7.471311481E-02-7.464632815E-02-7.457439105E-02-7.449739363E-02
-7.441539578E-02-7.432837846E-02-7.423628095E-02-7.413902714E-02-7.403653166E-02
-7.392863797E-02-7.381515512E-02-7.369592124E-02-7.357083140E-02-7.343982585E-02
-7.330288171E-02-7.316000208E-02-7.301121063E-02-7.285654287E-02-7.269603973E-02
-7.252973695E-02-7.235764616E-02-7.217976282E-02-7.199607587E-02-7.180657076E-02
-7.161122911E-02-7.141002907E-02-7.120294475E-02-7.098994726E-02-7.077100475E-02
-7.054608295E-02-7.031514521E-02-7.007815293E-02-6.983506475E-02-6.958583647E-02
-6.933042035E-02-6.906876601E-02-6.880082053E-02-6.852652842E-02-6.824583119E-02
-6.795866830E-02-6.766497839E-02-6.736469920E-02-6.705776845E-02-6.674412508E-02
-6.642371040E-02-6.609646887E-02-6.576234849E-02-6.542130351E-02-6.507329659E-02
-6.471829811E-02-6.435628595E-02-6.398724409E-02-6.361116055E-02-6.322802754E-02
-6.283783920E-02-6.244059091E-02-6.203627957E-02-6.162490393E-02-6.120646351E-02
-6.078095783E-02-6.034838645E-02-5.990874925E-02-5.946204649E-02-5.900827955E-02
-5.854745222E-02-5.807957120E-02-5.760464579E-02-5.712268748E-02-5.663370942E-02
-5.613772713E-02-5.563475791E-02-5.512481937E-02-5.460792936E-02-5.408410530E-02
-5.355336268E-02-5.301571362E-02-5.247116548E-02-5.191971791E-02-5.136136458E-02
-5.079609292E-02-5.022388223E-02-4.964470361E-02-4.905852426E-02-4.846530867E-02
-4.786501953E-02-4.725761813E-02-4.664306870E-02-4.602134097E-02-4.539241050E-02
-4.475625860E-02-4.411287193E-02-4.346224873E-02-4.280439518E-02-4.213932319E-02
-4.146704966E-02-4.078759837E-02-4.010099999E-02-3.940728730E-02-3.870649651E-02
-3.799866801E-02-3.728384299E-02-3.656206423E-02-3.583337922E-02-3.509783572E-02
-3.435548083E-02-3.360636494E-02-3.285053896E-02-3.208805257E-02-3.131895478E-02
-3.054329236E-02-2.976111082E-02-2.897245529E-02-2.817736957E-02-2.737589713E-02
-2.656808287E-02-2.575397198E-02-2.493361166E-02-2.410705536E-02-2.327436100E-02
-2.243559462E-02-2.159083178E-02-2.074015763E-02-1.988367520E-02-1.902150146E-02
-1.815377814E-02-1.728067021E-02-1.640237610E-02-1.551913047E-02-1.463121706E-02
-1.373897111E-02-1.284278176E-02-1.194303574E-02-1.104000306E-02-1.013371866E-02
-9.223876753E-03-8.309847399E-03-7.390898251E-03-6.466289560E-03-5.535141343E-03
-4.596376784E-03-3.648932855E-03-2.692170531E-03-1.726173686E-03-7.518551285E-04
 2.282086358E-04 1.209486999E-03 2.190874363E-03 3.172512330E-03 4.154428255E-03
 5.136604961E-03 6.119032460E-03 7.101702950E-03 8.084609083E-03 9.067743976E-03
 1.005110112E-02 1.103467446E-02 1.201845864E-02 1.300244888E-02 1.398664066E-02
 1.497102975E-02 1.595561222E-02 1.694038425E-02 1.792534178E-02 1.891048071E-02
 1.989579716E-02 2.088128750E-02 2.186694819E-02 2.285277559E-02 2.383876579E-02
 2.482491479E-02 2.581121874E-02 2.679767402E-02 2.778427712E-02 2.877102423E-02
 2.975791067E-02 3.074493211E-02 3.173208792E-02 3.271935702E-02 4.478594955E-03
 4.296514233E-03 4.114454046E-03 3.932417762E-03 3.750404926E-03 3.568415754E-03
 3.386450568E-03 3.204509666E-03 3.022593348E-03 2.840701921E-03 2.658835697E-03
 2.476994994E-03 2.295180136E-03 2.113391455E-03 1.931629288E-03 1.749893978E-03
 1.568185874E-03 1.386505332E-03 1.204852713E-03 1.023228362E-03 8.416327424E-04
